time,taste,environment,service,hygiene,indigestible,comments
2021-11-19,5,4,5,5,5,"旺角向來是各食店的必爭之地，集合了各種大品牌的連鎖店及自家經營的小店，所以很容易便可發掘出色的餐廳，今次到坊的泰國餐廳更是我的口水之推。店家最出色的固然是串燒，餐廳門口更設有燒烤爐，即場燒製，行過都比佢吸引到流曬口水，所以先點了兩串豬及兩串雞肉，店家配上沙嗲汁，除可增加香味作點綴，亦可減低油膩感，雞肉本身已有調味，經燒香後，香料的味道慢慢滲出，而且肉質鮮嫩，咬落不用吐骨，淡淡肉的感覺。然後是火車炒飯，離遠在座位時已聽到師傅在炒飯的火氣聲，果然上枱是熱騰騰，而且多了種類似大牌檔的鑊氣味，食落淡淡的香味滲出，而且加上了雞肉及菜，既可增加咬口，有不會太單調，當中最為出色的是甜甜的調味，相當配搭。加上其他小食，結帳人均約百元左右，真係平有平食貴有貴食，同樣都可食到出色的出品。"
2021-11-18,4,4,5,4,5,"今日早咗收工同朋友行去通菜街睇下寵物用品，跟住看到這間泰國菜，被門口的串燒香味吸引，之後決定入去解決今晚晚飯。可能我哋到步的時間比較早，所以不用輪候就可以入座。餐廳原來每日都有優惠，今日係星期二，優惠係菠蘿炒飯，可惜不太喜愛食炒飯，所以就冇叫到啦！研究完一輪餐牌，最後決定左叫泰式燒魷魚，馬拉盞炒通菜、泰式炒金邊粉，飲品就叫了椰青和龍眼冰。泰式炒金邊粉（$68）：金邊粉味道酸酸甜甜，挺開胃的，裏面的蝦都鮮甜大隻，食落爽口彈牙。金邊粉炒到乾身，份量充足。馬拉盞炒通菜（$67）：熱辣辣上枱，抄得均勻每條都沾上了醬汁，咸香味十足。泰式燒魷魚（$128）：製作需時，所以最後才送過來，魷魚份量十足，燒既火候適宜，不會太生或者太乾身，入口滑嫩。另外配上了餐廳獨家製的醬汁，有驚喜的味道。之後店員介紹這個醬汁是他們自己研製，有不同的泰式香料、檸檬、魚露等，酸酸辣辣，不會嗆喉，又帶有小小芫荽香味，個人覺得幾好吃。原隻椰青（$38）味道很清甜龍眼冰（$24）整杯都是滿滿的龍眼肉。最後看到餐廳牆上有個優惠就是滿200蚊小菜可以1蚊優惠價加配食物，雖然已經很飽但還是想叫一個甜品作為結尾，所以點左椰汁糕。椰汁糕（$1優惠價）：椰汁味濃，底部的西米粒粒分明挺有咬口，配上粟米既清甜，好味唔錯👍🏻這間餐廳價錢不錯，食物種類挺多，我見下午茶餐都十分抵食，下次不妨一試。最後值得一讚既係店員服務很好，親切有禮貌。"
2021-11-14,4,4,4,4,4,"旺角剛食過一間好抵食嘅泰國菜。因為被店舖門口即燒串燒吸引入去食。一個冬蔭公大頭蝦湯$75好平呀，個大頭蝦好大隻呀，個湯不太辣仲多了點蕃茄味☺️叫咗個泰式古法烤槽魚，未見過其他泰國舖有槽魚食，原來魚肉同烏頭差不多，有錫紙包住加左好多香茅黎烤，可以保存魚味👍🏻👍🏻泰式炒椰菜苗，炒得仍然好青綠之餘，仲好香。好食！泰式青木瓜沙律，這個加1蚊咋，酸酸甜甜，好清新。更加唔少得要叫兩串泰式燒雞全翼，好大隻喎仲鋪滿晒好香嘅沙嗲醬。😍😍另外叫的炸蝦餅係最最最好味，上枱時熱辣辣，不油膩、面頭香脆，內裏蝦肉好有蝦味及彈牙，不可不試呀😋😋😋"
2021-11-14,4,4,4,5,4,"每次由旺角地鐵站壞到moko，在行人天橋上總會被一陣陣的燒烤味道吸引著，這天終於按耐不住查看一下，發現原來是「泰廚」門外正在燒烤，最後便撞著bff入內開餐。入坐時已經是下午茶時段，餐牌選擇真的非常多，價錢極度親民，最後我們放棄了串燒，點了較抵食的套餐。泰式肥牛湯河湯底非常鮮甜，肥牛嫩滑，脂香味重，湯河滑捊捊，HK$28包餐香茅冰／青檸冰，絕對是抵食之選。青咖啡雞扒飯雞扒切成粒粒雞件，外層炸得非常酥脆，而內層雞肉又不會過乾，仍然能保持肉汁豐富，加上青咖啡香而不辣，佐飯一流。札肉鳳爪沙律鳳爪沙律味道酸酸辣辣，口感爽脆有咬口，洋蔥配料，又多了一份清新的辛辣感。馬拉盞炒芥蘭芥蘭口感爽脆，用上馬拉盞調味，酸中又帶點微辣，味道不會過鹹。泰式炸蝦餅拼炸春卷蝦餅炸至金黃香酥，入口彈牙香口，點上甜酸醬後超惹味；春卷同樣是入口酥脆甘香，而內裏裝滿了木耳等爽脆餡料，層次感豐富。香茅冰及青檸冰隨套餐附送香茅冰／青檸冰，個人較喜觀青檸冰，味道酸酸甜甜，能夠幫助消化，而香茅冰味道較青檸冰清淡，但香茅味非常突出，值得一試。"
2021-10-26,5,4,4,4,5,"今年有段時間，過咗旺角返工，響美食雲集嘅旺角，當然要周圍行周圍試食。泰廚泰國菜館係同事極力推薦，熱愛泰國菜嘅我當然要盡快一試🤪當日叫咗個馬拉盞肉片河，份量超級大份，一開個外賣盒，香氣四溢，滿足感大大提升，細食嘅人，或者女士未必食得晒。呢間食店位置方便，位於通菜街，旺角行緊天橋一落樓梯就係。去到食店門口，發現中午時間都幾多人叫外賣，不過等候時間就好快，落單後10分鐘就可以拎外賣，姐姐服務都正常。下次會再幫襯。"
2021-10-25,5,4,5,5,5,"泰國菜一直都係香港人熱愛嘅菜式，包括我在內，所以今日喺旺角行完又搵泰國菜食，做好安心出行同埋量體溫就入咗去泰廚準備開餐！見佢哋餐廳出邊有個專業嘅燒烤爐，於是就叫咗串燒沙嗲豬&雞、泰式香茅雞翼，燒烤嘅功力十足，肉串嘅外層燒至輕微焦香，肉質爽肉汁多，沙嗲汁味道濃郁而且帶辣，食落口更加醒神開胃！之所以話性價比高就係因為佢哋每日都會有優惠小菜，星期三我哋去嗰日就係泰式豬手（例牌）。例牌嘅份量已經好大份，豬手炆得好腍身而且好入味，如果用嚟送飯就一流，而且佢會配埋酸菜同埋雞蛋，用嚟配搭豬手都相當之唔錯！主食就叫咗個泰式炒金邊粉，做法好正宗，要有嘅配菜都有齊，金邊粉嘅硬度適中，而甜酸味道亦調配得啱啱好，重點就係佢仲會有好多隻大蝦，細心留意埋已經挑走咗蝦腸，做法十分讚！嚟到一定要叫番杯椰汁冰，店員介紹佢哋用椰糖去調配椰汁冰，做法更加健康。而椰汁冰椰味濃郁，重點係底部佢哋加咗椰汁糕，拎椰味唔會咁易被冰溝淡，而且飲落口嘅時候口感會更加豐富，超讚！食滿$200仲可以加$1去叫四款小菜嘅其中一款，而我哋就揀咗泰式椰汁糕，同樣椰汁糕椰味濃郁，而且配搭埋粟米同埋西米，濃郁中帶一點小清新，口感亦相對豐富，超級抵食！"
2021-10-25,5,4,5,4,5,今天和家人到旺角購物，不知不覺又到了下午茶時間，又想起食泰國菜的「泰廚」。一坐下來，就看到$99的泰式明爐烏頭魚，便叫了一個，再加幾個其他實惠套餐。“泰式明爐烏頭魚”配白飯、湯和飲品，一大條烏頭魚，用魚形碟盛載，下面再加火加熱，是滾住來吃的。魚肉質地很好，味道鮮甜，加上大量香茅等泰式香料，非常入味。“金邊粉”配飲品，金邊粉很爽滑，味道不錯，而且有肉碎和雞肉，還有蝦乾、豆腐乾，更有魚露的味道。“鹵水豬手飯”配飲品，鹵水汁非常香，無骨豬手半肥瘦，炆得很腍，點些泰式辣醬來吃更惹味。“青咖喱牛肉”，青咖喱清香而不辣，是我最喜愛的泰國菜之一，牛肉份量也不少。加$5升級的飲品-----紅豆冰，有香濃的椰奶味，紅豆又腍又甜，超美味標準餐飲----香茅冰，香茅味濃兼有薑味，非常合我胃口。最後還要讚一讚泰國姐姐在百忙中仍樂意解答我們的問題和有效率地落單。
2021-10-18,4,3,4,3,5,"正在戒澱粉質，行勻新世紀都搵唔到一個啱食嘅下午茶，行到落嚟呢度附近，見到呢間餐廳就睇吓佢個下午茶有咩食，咁啱見到有串燒，都算啱胃口，而且仲只係30幾蚊。款式好多，粉面，泰式沙律樣樣都有，全波都係30幾40幾蚊，我揀咗串燒，有一隻雞全翼同埋一串豬or雞。沙嗲汁可以揀辣定係唔辣。凍檸檬茶都算幾大杯。如果啲汁少啲就好，雞全翼仲要多汁好易食到成面都係。不過好多人都鍾意多汁嘅，只係我自己不嬲都唔鍾意多汁，同埋唔知佢會直接淋埋上去。味道唔錯，亦都夠熱，$34冇投訴。"
2021-10-18,4,4,4,4,4,"今日同家人去旺角新世紀廣場買完傢俬，之後就去旺角泰廚泰國菜館食下午茶，因為這裏的下午茶份量夠多又抵食。首先叫了生菜包，食泰國菜必叫，如果放得多餡料的話，都會覺得有點辣，怕辣可以放少一點，非常惹味。香茅豬扒撈檬套餐，加入酸甜汁非常好味，第一次食撈檬，原來是室溫的米粉，很適合夏天食，酸酸甜甜，配炸蒜片更好味。另外叫了一個明爐烏頭配白飯，好大條魚，非常入味，不過這條魚需要一點時間煮熟才可以吃。套餐都可以配飲品，送青檸或香茅冰，可轉咖啡或奶茶，加$2轉凍飲，或加$5轉紅豆冰。"
2021-10-13,5,4,4,4,5,"最近去咗旺角一間開咗好多年嘅泰國菜，餐廳位於花園街近街市嗰邊嘅天橋底，入到去發現裝修同以前唔同，裝修咗翻新左，餐廳有兩層，今次坐咗上層食晚飯。舖頭提供嘅菜式好多款，主要都係傳統同埋主流嘅泰國菜。當晚叫咗生菜包、炸蝦餅、黃咖喱牛、沙嗲串燒、泰式乾炒河粉，兩個人食晚飯，食滿$200仲可以用一蚊優惠價換小食（4選1），當晚九點入座就冇晒生蝦，想換生蝦嘅朋友可能要早啲去。一蚊換購嘅小食我哋就揀咗泰式海蜇同埋西米椰汁糕海蜇用上平時生蝦嘅醬汁撈勻，食落酸酸甜甜帶點辣，配埋海蜇爽口嘅口感食，十分開胃。生菜包調味足夠，魚露嘅鹹味及少少青檸酸味十分開胃，肉同埋菜嘅份量都好慷慨，兩個人食每人都有五六塊。炸蝦餅即叫即炸上菜熱辣辣，一碟6舊既蝦餅每件都好飽滿，食到蝦滑嘅同時亦都會食到完整嘅蝦肉。沙嗲串燒喺呢度嘅招牌，係店外有爐燒，可以外賣燒串食。呢度嘅全消主打雞、豬及和牛。當晚叫咗豬同雞，沙嗲汁可選擇辣或唔辣，而我哋就叫咗辣。沙嗲汁食落好重嘅花生味，分量好慷慨淋滿左全條串燒，而串燒火侯都燒得恰當，每一件都食到肉汁，唔會過老。黃咖喱牛調味偏甜，咖喱汁亦唔會太稀，配菜嘅薯仔炸過再加入咖喱汁，唔會整到啲薯仔爛晒同時又帶點香口，咖喱汁配蒜蓉包同埋薄餅食就係最好嘅選擇。呢度嘅蒜蓉包烤得比較脆食落似平時沙律嘅麵包脆脆，可以試吓點多啲咖喱汁食。依度嘅炒河用嘅河粉係一片片，比較大塊同埋厚身，炒河以豉油同蛋干炒，食落鹹香，有蛋味，鍾意食濃味嘅朋友推介食到最後已經好飽，食埋1蚊換購嘅甜品椰汁西米糕，每人有兩舊，西米糕同傳統一樣比較甜，下面嘅西米煮得啱啱好，粒粒分明同時帶煙韌嘅口感，為呢餐飯畫上一個完美嘅句號。總括嚟講餐廳食物及味道比較傳統，九龍城地鐵站開咗之後差唔多間間泰國餐廳都要排隊，平時喺旺角行緊街想食泰國嘢呢間係好好嘅選擇。"
2021-10-10,4,4,4,4,5,通菜街呢間泰國野成日都大排長龍今日見冇咩人唔洗排就試吓除咗主餐牌仲有優惠餐牌惠顧滿$200仲可以加$1換沙律/生蝦/海蜇/椰汁糕😍超抵泰式燒豬頸肉$76豬頸肉外邊燒至脆身肉質爽口配上自家制醬汁酸酸辣辣冇得輸😋泰式小食拼盤(細)$95有炸蝦片蝦餅魚餅春卷同豬、雞串燒各一蝦片比好多🤣魚餅好重香料味入面好多豆角串燒沙嗲司華力腸$15同兩串豬雞串燒放咗喺一齊最好食都係司華力腸😋外層夠脆皮又唔會太鹹沙嗲醬好香重椰奶味香濃可口泰式肥牛湯河$52湯底清甜重蘿蔔味入面嘅蘿蔔都好軟諗入味湯河份量好多好大碗食極都食唔完🤣凍泰式奶茶$14口味比較淡無論甜味奶味茶味都係淡咗啲加$1嘅椰汁糕都有四個🤣🤣
2021-10-05,5,3,3,3,5,"本身好鐘意泰國同食泰國菜既我♥️因為疫情關係冇得去旅行，唯有喺香港搵啲泰國餐廳之下過癮～～雖然佢間餐廳比較細同比較舊個環境但食物又真係好有水準，點既所有餸菜同埋飲品都好好食同飲，所有嘢都好足料，價錢又唔會太貴，不過座位方面就坐得冇咁舒服，環境衛生都麻麻，但起碼佢食物都有水準所以我又覺得OK！以前覺得要去九龍城先食到地道嘅泰國菜而家喺旺角一個咁方便嘅地方都可以食到🙌🏻依間餐廳已經係我第三次去，誠心推薦"
2021-09-25,3,4,5,5,5,"去親旺角係Moko落天橋角落位置每次都被個串燒吸引雖然大熱天時個姐姐都好落力咁燒串燒被陣香味吸引入左去食返個下午茶🥰價錢都算實惠🔆泰式扎肉湯河$28唔好以為下午茶細細份黎到都幾大碗下🤫呢個價錢扺食啦😆早知就叫少串雞唔使咁飽🔆雞串燒$15@被佢吸引點都要叫返兩串大大串燒到剛剛好唔會太柴大愛沙嗲醬落單時叫左多醬😆🔆泰式奶茶跟餐凍飲+$7一般般唔算太濃茶香略甜疫情下間隔唔算太迫整體來講幾好泰式扎肉湯河$28"
2021-09-24,5,5,5,4,5,"泰式肥牛湯河($28)本身諗住28蚊仲要包泰式凍飲(香茅冰/青檸冰)既唔會大碗得去邊點知真係喜出望外大大碗熱辣辣牛肉份量都唔少!河粉係幼河而且湯底味道亦非常惹味真心超值我加左$7蚊就有凍泰式奶茶我唔飲得凍野，但真係太熱，所以我叫少少冰，佢真係做到少少冰!好貼心即炒系列雖然冇下午茶咁平但見到隔離台食緊好香好吸引所以都叫左個泰式乾牛河($58)好大碟好惹味夠獲氣其實都抵不過好似第一次食係配青椒哈哈加左$5蚊就有杯紅豆冰超多紅豆好抵叫左兩串串燒真係即叫即整既雞肉($15串)個汁幾好食雞肉幾大舊和牛($25串)有四大粒幾香口本身以為個下午茶好細所以叫左個小食炸蝦餅拼炸魚餅($78)都幾大份喎炸蝦餅非常彈牙提提大家炸魚餅用左種泰式香料有人勁中意,但有人會唔太好叫之前問清楚唔好做大哂鬼服務態度好貼心但埋單竟然唔洗加1最後重要既野提多次下午茶係2:30-5:30!!真心抵"
2021-09-19,5,4,4,4,4,"今晚的晚餐，一又揀了食泰國菜，就是旺角通菜街的泰廚泰國菜館。餐廳門口侍應正在燒燒烤串燒，非常吸引，串燒放滿了燒烤爐…因為一入門口見到串燒太吸引了，所以要了串燒雞肉及串燒豬肉，兩款串燒面上都放了很多的沙爹醬。特色的沙嗲醬非常香甜，帶有異國風味的燒烤串燒特別的美味。泰式香葉肉碎噲飯，肉碎炒得很入味，還配有一個帶點香脆內裏流心的雞蛋，拌飯食真的好美味。酸辣鳳爪沙律，真的很喜愛食泰菜酸酸甜甜的味道，所以這個鳳爪沙律我很喜愛食，爽口很惹味。馬拉盞炒通菜，廚師放了特別多的馬拉盞醬料，令通菜炒得爽口之餘特別入味。惠顧小菜滿$200，可$1任選一款四選一，有木瓜沙律、泰式海蜇、泰式椰汁糕及泰式生蝦。我喜愛泰式椰汁糕，不會很甜，帶椰汁的香，做為飯後甜品，感覺食完很滿足！食泰菜配上椰汁冰及凍檸樂，食得特別滋味！"
