time,taste,environment,service,hygiene,indigestible,comments
2023-09-06,5,5,5,5,5,"喜愛豐信的原因唔洗多講餃子隻隻飽滿實在，椰子海帶湯底冇味精，餃子有傳統口味，唔同季節又有新款式不過最喜愛還是便宜大眾化的價錢，即使糧尾無錢洗，你仍然會去食。-白菜湯餃 皮薄爆餡，芫白菜豬肉內餡包得飽滿實在的白菜口感清脆，清甜又新鮮新鮮。其實叫7隻已經好飽-韭菜湯餃傳統口味永遠唔會輸，韭菜餃子非常juicy多汁，差D連飯匙都裝唔起，內餡吃起來也夠香。-煎粟米芝士餃子十分推薦煎粟米芝士餃子芝士拉絲的咸香更突顯左粟米的香甜味，簡單7隻2人share食唔怕太熱氣。-仲有各款小食，唔好唔記得叫滷水牛展，滷水入味之餘，本身也淡淡肉，肉味香濃四溢大推🥰🥰"
2023-09-05,4,5,4,5,4,"6:45行過好似不多人、叫53號飛、拎左70號飛、－等居然－小時、眼見有啲3-4個人食飽又唔走、係度吹水！平時我只會外賣，今日打算吃煎餃、所以等位，等左－小時，－坐低我就叫素餃同上海粗面、點知店員話賣曬、、平時都冇所謂叫第二D、但係今日初－齋期變咗乜都唔洗食、但係因為等左－粒鐘、唯有叫上海幼面、豆腐、菜、鹵蛋。大家如果係食素、幸好豆腐、上海幼面同鹵蛋也不錯！記得入店之前問清楚、又或者店舖考慮update等位嘅人什麼餃沽清！"
2023-08-30,3,3,3,3,3,"呢間餃子店人氣度高咁岩果日時間早就一於去食下點知黎到都係要排隊犀利•芫茜鮮肉餃🌿身為芫茜粉當然係必點入面滿滿芫茜重茜味呢個大推必點•芝士粟米鮮肉餃🌽一口咬落去入面既芝士加埋粟米味道就還好但唔食得多如果唔係會太膩•邪惡金沙餃椰菜鮮肉餃呢個超級邪惡用鹹蛋黃整成嘅餃子餃子可以自由選擇鹹蛋黃食落唔太出同唔重味如果可以濃味少少會更加好🫶🏻"
2023-08-23,1,1,1,1,,"滿心期望揾到呢間餃子店，又上榜又甘多好評，諗住一定好好食，點知勁失望！無論你叫咩餃子都好，啲肉係醃死曬甘既味，好鹹同變左質😫呢啲肉都唔知擺左幾耐先煮來食。環境好逼下，衛生麻麻麻地，坐近廚房，聽到阿姐叫同事話煮左上面個盆餃子先，話擺左好耐😨我O曬嘴！炸餃好油，仲見到一盆醃左既生肉就甘擺左入雪櫃，無揾保鮮紙封，期間，啲客要既豆漿都係同一個雪櫃到，不停開開關關唔知幾多次😰呢間野無下次，幾多好評都係假！"
2023-08-20,4,4,4,,,"汝洲街呢間餃子店真心唔錯食物好食之外服務都唔錯👍🏻野食好快上枱叫左兩款餃子芫荽鮮肉餃同埋香菇鮮肉餃兩款餃子都好大隻餡料超級滿超多肉仲好夠味!拼盤亦好大份好抵食👍🏻"
2023-08-18,2,1,1,1,3,想比樓面鬧就去幫襯😡😡之前一直好想去試下呢間餃子🥟趁今日放假想買少少生餃子番屋企試下啦入到去問餃子幾多錢個樓面咩都無講就咁隊menue過泥睇泥睇去都無寫生餃子幾多錢於是就問下個後生女點知好惡咁話：咪一樣價錢囉🙄之後我話要韭菜餃同西菜菜餃條女大大聲話無西洋菜餃咁你要幾多隻我話你地都無一打賣（因為menue得10隻咁賣）佢應都無應機就去打單事後10隻餃之後開始收多$4.51隻其實無心做咪執左佢囉做得樓面就要同客溝通💬💬💬我唔係要你5星級服務但唔需要比你呼呼喝喝無禮貌對待賣幾多廣告都無用覺得d客係仇人以後都唔會幫襯寧願去後面食番美味餃子店仲開心態度正常好多
2023-08-13,1,1,1,1,1,"真心咁大個人食過最差嘅餃子，冇之一。叫咗一份麻辣菜肉煎餃、一份芝士粟米煎餃、一份湯白菜豬肉餃，另加可樂、一支菊花茶同青檸蜜。先講衛生，想搵隻碟裝醋，拎第一隻，有菜渣依附，拎第二隻，又有啲乾咗嘅菜片，拎第三隻，終於冇嘢痴住，但一摸碟底….濕㗎喎…再拎多幾隻，都係濕嘅…明白小店人手有限，但衛生都要注意….見到係小店咁多人排隊，唔計較衛生太多啦！煎餃只屬正常水平，冇咩特別。皮夠硬淨，但整體唔係好驚為天人！好多餃子店都做到。重頭戲湯白菜豬肉水餃上場！耐過煎餃上場已經好奇怪，每隻湯餃都係穿嘅！睇到嗰陣都打個突…灣x碼頭都唔會穿到咁！係每隻都皮開肉綻！圖片隻餃係冇特登夾穿，上枱就係咁樣！都姑且食下咩味道…皮好滑，係夾唔起嗰隻滑。肉餡都係滑，係滑潺潺嗰隻滑，係放入口你係覺得奇怪口感嘅滑！望落去個肉餡似加咗浸薯粉之類嘅嘢，所以係好滑潺潺同奇異地反光。真心冇辦法食完呢碗餃。菊花茶味道好甜，而且味道並唔係平時飲開菊花茶嘅味，係有少少怪味。青檸蜜就冇乜青檸味。全餐最正常就係罐可樂！完全搵唔到一個理由點解呢間店係排晒長龍，食咗咁多年餃子比啲間店完全顛覆我對餃子嘅認知，每隻湯餃都皮肉分離，真心食灣x碼頭都好食過佢。"
2023-08-09,3,3,3,3,3,"上午十一時多在紅磡游完水，乘港鐵經何文田站去太子站附近暖心芝作買了兩樽芝麻醬，因為有些肚餓，所以就在附近覓食。見到這間餃子店，覺得價錢尚可，人客有幾個，因此便進內一試。叫了椰菜肉餃7隻湯上，價錢$38。侍應生端來時眼見每隻餃子都飽滿靚仔，頓時有所期待。咬上口味道及肉汁都合格，唯獨是喉嚨有些受不了，估計可能是味精影響關係。有點覺可惜，日後大概都不會再光顧了。本打算不用叫飲品的，最後估計是味精令我太口渴，不得不叫了樽凍豆漿。樽上有製造商標貼，是正遠豆品供應的。這樽豆漿可真的幫了我減去了約七成口渴。豆漿味道濃郁，甜味是淡淡的，感覺健康又舒服。因為我是吃完餃子才開始飲的，所以我是一啖一啖慢慢細嚐。豆漿需要改善的地方，可能是樽蓋。其白色的樽蓋有注明食用到期日，不過可能是因為黑色油墨緣故，有脫色情況污染了白色樽蓋，亦因此令我產生衞生考慮，所以在開蓋後，我用了紙巾抹乾淨樽口。我平時甚少會這樣做的。結賬是見到生意不錯，驟覺自己的味精忍受度實在太低了。我想是前三年疫情自家下煑多了，脫離了街外飲食味精太久了關係。"
2023-08-08,3,3,2,4,2,"在餃子店林立的太子區來說，豐信一直是我喜愛餃子店中的top3，曾經有段時期個個星期都食，只是上月食了一次外賣覺得餃子放久了，所以扣了點分。為了試真啲，今次決定頂住個太陽都要去堂食。平日1點鐘到達，出奇地不用等位，同我以前買外賣時見到門口企滿等位人士嘅情況有差別。Anyway,坐低後叫咗10隻白菜拼南瓜粟米湯餃，然後，等了接近15分鐘食物才到。平心而論，以平時叫外賣也要等15分鐘的情況來說，堂食的等候時間也尚可接受。然而，餃子皮漲到好似overcooked的模樣，而且，湯面有一層油，即時要扣分。餃子size一如以往，白菜餃也是過往的水準。南瓜粟米餃卻變了，粟米少得可憐，南瓜也不如以往般呈粒狀而是壓成蓉和肉餡混在一起。至於拌碟常見的菜脯粒，實在撈得太多辣椒碎了，坐我對面的一對男女也一直在說太辣要飲水。南瓜粟米餃白菜豬肉餃回想3月底也曾和同事到店堂食，還是第一次食邪惡黃金餃(芝士粟米餡)，那次還覺得無論湯餃定煎餃體驗都不錯。到後來同事說再叫外賣時食物差了，我也不信，特意來訪。今後，這店在我心中的排名將被取替。PS用餐期間隔離枱也出現了出錯食物和俾少了一隻餃子的情況，雖然問題最後也得到解決但一位操普通話員工的態度實在有待改進。"
2023-08-06,5,4,4,4,5,"近呢幾年太子深水埗愈來愈多餃子店，每間餃子店都各有特色😌而我係餃子的fans，所以好鐘意四圍搵食🥶今晚七點前到，已經坐滿人要等位🥲餃子選擇超過十款，選擇頗多的🤣食餃子必需食煎餃同湯餃～煎餃可以試下佢煎到皮脆多汁～而湯餃可以試到湯底，而呢間係椰子雞湯底，湯底鮮甜～我哋揀左南瓜粟米餃子，配搭新鮮，南瓜蓉好鮮甜，粟米有口感👍👍值得一試～小棠菜餃子，高鈣之選，比較少餃子店有❤️而韭菜係餃子必食，每次都係必食之選！👍👍"
2023-08-04,5,4,4,4,5,"高質湯餃！🤩🤩🤩每一隻都脹卜卜🤩皮厚薄適中，又唔會好有粉感最鐘意係小棠菜餃😋菜好鮮嫩湯係重點！椰子嘅鮮甜好出🤩雖然都有少少咸金沙煎餃無想像中咁邪惡👍煎得好好唔會乾/燶餃子試左芝士粟米、南瓜粟米、椰菜鮮肉感覺佢啲餡都係行健康路線秘汁拼盤嘅雞腎比得好大方，雞翼好厚肉"
2023-08-04,4,4,4,,,"自己都探訪過唔同餃子店，然而都不及豐信餃子店咁好食！呢間餃子店嘅餃子每隻都大大粒，皮唔會好厚而且餡料飽滿，味道亦唔會好咸，每款口味都各有特色！芫茜豬肉餃子芫茜同豬肉嘅比例係一半一半，芫茜嘅味充滿口腔，芫茜控必食！芝士粟米餃子必須叫煎餃子！因為芝士會係餃子入面融開，仲可以拉絲！配埋粟米同豬肉，超夾超鮮甜！"
2023-07-28,3,3,3,3,3,"平日下晝四點幾到，當然唔使等位。芫茜肉餃加薯粉：可能加咗薯粉嘅關係，飲唔出椰子湯嘅味。薯粉冇乜味，亦唔係好掛到湯，口感太淋。芫茜餃子，好味嘅，但我覺得太濃味，而且偏鹹，食完好口渴。成晚要不停灌水。唔使排隊嘅話，就試吓無妨。芫茜肉餃薯粉$51"
2023-07-27,5,5,5,5,5,"最近在OpenRice不是看到關於這間餃子店的評價，大家都讚口不絕。剛好上星期和朋友在附近購物，臨近晚餐時間，見店外大排長龍，忍不住也要試一試。等位大約15分鐘後就安排入座，我和朋友二人看來不住點了很多食物～金沙煎韭菜餃：韭菜的份量十足，韭菜清香與豬肉鮮甜，可見食材新鮮。餃子煎至金黃酥脆，外酥內軟，每一口都是滿滿的滿足。金沙煎芝士粟米鮮肉餃：餃子外皮酥脆，內餡豐富多層次，芝士的濃郁與粟米的甜味，與鹹香的鹹蛋黃非常匹配，特別推介。椰菜鮮肉餃椰子海帶鮮豬骨雞湯底：椰菜餃的椰菜帶甜多汁，湯底椰香撲鼻，海帶鮮豬骨雞湯的濃郁滋味，喝光也不覺得口渴。紫菜鮮肉餃：紫菜香味突出，這是朋友特別喜歡的口味，而外面其他餃子店亦較為少有～麻辣白菜肉餃：這是非常過癮的口味，白菜的清甜與辣味的刺激，是意想不到的配搭。冬菇鮮肉餃配酸辣湯米線：冬菇的香氣滲入內餡，酸辣湯竟然不比椰子湯遜色，甚有川菜風味，而米線質感亦滑爽的米線，不會過分軟爛。香煎豆腐：豆腐香氣四溢，煎至外酥內嫩，免頭灑上椒鹽，令豆香更加突出。秘汁拼盤：秘汁入口甜蜜，拼盤有雞翼、雞腎、牛腱、和滷蛋。雞腎特別出色，鮮嫩多汁不靭。羅漢果甘草茶：飲品選擇方面多，除了一般的罐裝飲品外，還有小店的自家涼茶～甘草茶不加糖，甜味完全來自羅漢果，即使配上甘草也不會苦澀，清甜宜人，夏天份外舒暢～由於我和朋友太貪吃，點了太多款式的餃子和小食，最後捧着肚子離開～但買單也只是$200+，性價比非常高呢！"
2023-07-25,3,4,4,,,"我都係餃子控，經常出去搵餃子食。上星期終於可以試到期待已久嘅豐信餃子店。夜晚預先喺GULU攞咗飛，去到都仲要等半個鐘，因為用餐範圍都幾細，不過食完真係覺得等待係值得，冬菇鮮肉餃，同埋芝士粟米豬肉餃真係好正，臨走前仲買咗一打生餃返屋企🤩果然名不虛傳。"
2023-07-22,1,1,1,1,1,"見好多好評，星期五夜晚8點拎飛，排左一個鐘，9點有位。未食過一間餃子要排咁耐，滿懷希望。我叫咗一份煎餃，一份湯。同個妹一人食咗一啖，呆咗，你眼望我眼，因為隔籬有人食緊，所以唔好意思講出聲。啲餃子好肯定唔係新鮮肉，食落就係殭屍肉嘅味同質感，喊到抽筋，我未試過食餃子要係咁飲水。連個湯都得個咸字，一啲都似人地咁鮮甜。我哋兩個人只係叫咗14隻，最後兩隻都頂唔順要放棄。求吓你哋唔好再排，求其一間都好食過佢。"
2023-07-19,5,3,4,4,5,"今日因為工作需要要去太子，即刻諗起呢間餃子店好出名要試下。第一次試梗係要雙併啦，仲要試埋個湯，所以叫左薺菜馬蹄同椰菜鮮肉湯餃。一嚟到飲下個湯，嘩，真係正喎，鮮甜。薺菜馬蹄既馬蹄好太粒爽口，椰菜鮮肉夠清新，兩款都好味。之後收工忍唔住再叫紫菜煎餃同芫茜煎餃外賣同生餃外賣。返到屋企煎餃都仲脆，紫菜煎餃好特別，好食。今日食得好滿足。雙併$54"
2023-07-16,4,3,3,3,4,"平時呢間餃子店星期一至五都排隊，今次嚟到禮拜日嘅下晝體驗日午餐嘅體驗。可能因為三號風波嘅關係，排隊人數唔算多，大概五張枱就到。平時大概等待時間1小時，今日算快。可能因為人手供應不足，發現三款餃子入邊有兩款，餃子皮和內涵都是散開的包括紫菜餃子麻辣豬肉餃子兩款都是雖然味道沒有太變動，依然餃子很大隻，但明顯湯底較淡，餃子，可能製作過程時間緊缺，所以出現湯水餃是餃子皮散開，一碗餃子七隻有兩款餃子出現同樣問題，真令人擔憂呀！希望唔好，希望唔好量而變質，因為始終係我頭三位最喜歡的餃子店散開實在令人掃興呀不過口味同大大隻依然令人愛不釋手為賣點"
2023-07-13,5,4,4,3,5,"友人多次介紹這間餃子店，上一次去大排長龍果斷轉地方，今次特地選人流較少的時間前往，終於有位了！我們選了三款餃子，包括咖哩野菜餃、梅菜豬肉餃及芝士粟米豬肉餃，更特地選了芝士餃子加金沙底，餃子送上來一刻令人食指大動，每粒餃子都很大粒，很飽滿，我咬了一口，每一款餃都真材實料，很多肉餡，而且沒有肥肉，減肥也可以吃🤣三款餃子的味道都非常好，很有媽媽的味道，野菜餃充滿咖哩味；梅菜豬肉令我覺得好像吃梅菜肉餅；芝士餃加上蛋黃金沙底真的非常香脆可口咸蛋金沙包裹芝士餃，味道相配，不過多吃會有點膩🤣這間餃子店的餃子非常出色，果然大排長龍的餐廳都是信心保證！"
2023-07-10,5,4,4,4,5,"已經第n次翻啅呢間餃子店。由唔使等至到近期次次去親門口都企滿人。水餃質素keep到水準：大嚿夾juicy！以我嘅雀仔胃，叫雙拼10嚿可以分到兩餐食～個人最愛《梅菜粟米鮮肉餃》同埋《芫茜鮮肉餃》。一咬開，啲茜味成口都係！另外都推介芝士愛好者《芝士粟米鮮肉餃》估唔到中西混合竟然咁夾，芝士仲要流心！！價錢由$43至$52／10隻不等，性價比爆燈💡💡💡💡💡煎餃一樣出色，皮夠薄，咬落去圾圾聲。小心爆汁會辣親條脷！多咗幾款新款例如《馬蹄薺菜鮮肉餃》，有口，長期售罄。仲有堂食限定既《邪惡金沙餃》，要食就要趁早！招牌湯底《椰子海帶豬骨鮮雞湯》更加冇得輸！但略嫌份量偏少，每次都要額外加錢買多碗～"
2023-07-02,4,3,3,4,4,"📍豐信餃子店太子汝州街17號地下A號舖第一次幫襯呢間餃子店，本身自己都喜歡食餃子，當然要試一試。當日晚上只見等外賣人士，堂食並不需要等位呢。今次叫咗兩款餃子，椰菜鮮肉湯餃(7隻)($38-HKD)，韭菜鮮肉煎餃(7隻)($40-HKD)。椰菜鮮餃好鮮甜，加上個靚湯底，好食👍🏼至於韭菜煎餃又好有韭菜味道，而且煎得恰到好處，皮好香脆，好味道呀😋。店舖亦有菜脯提供，喜歡食菜脯的顧客就啱晒。加些少辣菜脯入湯餃度，又變了另一種口味。店舖有幾款飲品售賣，我們叫了一支豆漿($10-HKD)，一支菊花蜜($10-HKD)。可惜無得揀甜度，略嫌菊花蜜甜了一點。"
2023-06-26,5,5,5,5,5,"-豐信餃子店🍽️-椰子海帶鮮雞豬骨濃湯配餃子湯餃就建議可以唔叫d咁重口味先飲到個湯既鮮甜😉今次叫左芫荽鮮肉同紫甘藍粟米🥟芫荽控必點啦佢毫不吝嗇咁落芫荽勁香🤣睇個名紫甘藍好特別未試過配餃子但佢味道冇芫荽咁強烈只會食到荽既甜味👍-煎餃煎餃就一定要有芝士粟米鮮肉啦！因為入面芝士🧀️煎到溶哂拉cheese勁香😋另外咖哩呢d咁重口味都一定要配煎先發揮到🤣-涼拌海蜇$22海蜇🪼勁爽脆咬落係卜卜聲😂鐘意食辣既朋友我建議加一pat辣椒油撈埋勁好食😍-菊花蜜/柑桔蜜$10原本係叫青檸蜜諗住酸酸甜甜消下濟點知俾錯左菊花蜜🤣不過仲好食左咁多煎餃飲完菊花蜜覺得冇咁熱氣😂-🌟評分:🏅🏅🏅🏅🏅📍地址:太子汝州街17號地下A號舖-#foodieluveat#foodisluveat_hk#foodieluveat_太子#foodieluveat_港式#hkfoodie#foodiehk#foodiehkig#hkfoodblogger#hkfoods#hkfoodlover#foodiegraphy#hkfoodblog#hkfoodbloggers#香港美食#食在香港#相機食先#吃貨#食好西#餃子#港式餃子#豐信餃子店#太子#太子美食"
