time,taste,environment,service,hygiene,indigestible,comments
2023-09-27,4,4,5,5,4,"今日嚟到油麻地人氣餐廳慢理牆城食飯💛朋友之前大推😍去到果陣已經有人排緊隊，由於之前有訂位，我地好快入左去☺️今日我地叫左😈美國香炸雞翼4隻💰68香炸雞翼係餐廳招牌菜1️⃣幾乎每一枱都有叫。雞翼炸到超級香脆，食落去甜甜辣辣😎餐廳亦好貼心，跟埋半盤沙律🥗勁抵食💙😈日式芥末魷魚飯💰188呢個飯真係必叫，本身以為芥末會好嗆口，點知完全吾會。慢理牆城嘅芥末香但係吾攻鼻，魷魚🦑爽脆鮮甜，真係好食到停吾到口😝😈牛油果蟹肉意粉💰188蟹肉🦀意粉🍝真係不得了，店員拎出來果陣見到一個超大既蟹肉球🦀同牛油果🥑芝士片擺喺意粉上面，分量好多，撈勻一齊食簡直無敵🤤"
2023-09-26,4,4,5,4,4,"˙˚慢理牆城˚˙森林為主題的小店，樓底好高，周圍佈滿園林、動物元素，打卡一流，難怪好多人都會喺到影相留念😂食物種類多，部分菜式嘅名好有心思，同埋可能因為小店為於精品酒店內，所以店員服務都好好，非常有禮貌、細心，呢點真係意料之外！雖然價錢都稍為進取，但食物、環境、服務質素加埋都算抵👻࿐🦪白酒忌廉煮藍青口$𝟗𝟖💫忌廉醬汁濃稠，一上枱就散發住好濃郁酒味，青口吸滿醬汁好入味，肉質都頗為彈牙👍🏻白酒忌廉煮藍青口$98🇲🇽墨西哥蕃茄莎莎栗米片配自家製蛋黃醬$𝟏𝟎𝟖💫上碟時超有驚喜，用錫紙包住，新鮮出爐熱辣辣，面層鋪滿芝士好邪惡，內藏的𝗻𝗮𝗰𝗵𝗼𝘀十分香脆，而且份量都幾多，配上酸甜的莎莎醬真係食唔停🥲墨西哥蕃茄莎莎栗米片配自家製蛋黃醬$108墨西哥蕃茄莎莎栗米片配自家製蛋黃醬$108🦀牛油果忌廉蟹肉扁意粉$𝟏𝟖𝟖💫蟹肉份量多，砌成球狀上枱好特別，味道鮮甜，意粉好𝗰𝗿𝗲𝗮𝗺𝘆，掛滿芝士忌廉醬汁，同牛油果的軟滑質感好夾🙌🏻牛油果忌廉蟹肉扁意粉$188🍺(偽)隊返杯黑啤$𝟖𝟐自家製泡沫巨峰提子蜜桃紅茶✨提子味好突出，味道唔太甜，見到泡沫慢慢由底升起好治癒，打卡一流📸(偽)隊返杯黑啤$82🥑牛油果、蘋果、奇異果沙冰$𝟕𝟖奇異果、蘋果味道好突出，牛油果相對較淡，但整體味道都好夾、清新，入口質感綿密，特別適合解膩牛油果、蘋果、奇異果沙冰$78"
2023-09-26,5,5,5,5,5,"//190923晴天🌞20:00油麻地M1酒店@walliseat/你會選擇讀書，還是讀人？/「讀萬卷書，不如行萬里路」哩句古語，大家一定有聽過。但「行萬里路」比「讀萬卷書」更勝一籌，你哋又認唔認同呢💭？古時候，可以讀書嘅人比例唔多，出生較寒微嘅平民，分分鐘連一個字都未必識寫👩🏻‍🏫。但為咗改善生活質素，佢哋不惜穿州過省，拼命去學習各式各樣嘅新技能。亦正因為透過唔同環境以及閱歷，反而令到人生，得到更廣泛、更淵博嘅知識。喺現今社會，「讀萬卷書」同「行萬里路」都已經一樣重要。所以要將兩者好好結合🤝🏻，從書本所學到嘅知識，應用於生活當中，同時亦要繼續增廣見聞，豐富自己人生嘅閱歷📝。*會有加一服務費所有店員非常細心&有禮貌會主動幫食客換碟、斟水、抹枱-牆城小食拼盤(小)配自家製蛋黃醬HKD$188—————————————————————————美式甜辣香脆雞翼2隻：雞翼大隻調味出色，裏面會食到陣陣嘅胡椒味外面炸粉鬆脆唔厚粉，咬落去會有種空氣感而雞翼面上嘅美式甜辣汁食起嚟更有啲似水牛城雞翼德國腸2條：除咗濃郁香草味之外，另外亦帶點焦香嘅味道脆炸薯條、甜番薯條：份量超多脆脆哋唔油膩番薯條甜甜哋好重番薯味馬蘇里芝士條2條：炸得香口熱辣辣搣嘅時候拉絲勁長超強彈性另外仲會食到輕輕嘅奶香三角流心芝士3舊：裏面嘅芝士非常creamy&流心咬落去每啖都充滿忌廉加芝士嘅味道記住要點埋餐廳自家製嘅蛋黃醬蛋黃醬本身自帶微酸口感柔軟幼滑再疊加黑松露嘅香氣&味道配上炸物簡直別具滋味同開胃墨西哥蕃茄莎莎粟米片配自家製蛋黄醬HKD$108—————————————————————————裏面會有好濃烈嘅墨西哥辣椒味加埋焗到燶香嘅熱溶芝士味道甜甜、酸酸，好食到停唔到口粟米片堅係有焗食到最底都仲係脆卜卜真心超讚，值得一試墨西哥香辣海鮮扁意粉(紅)HKD$198—————————————————————————緊記要先將意粉撈勻頭兩啖會食到蕃茄醬嘅甜味繼而再散發陣陣墨西哥辣椒汁嘅酸辣扁意粉軟硬程度適中有咬口海鮮配料會有：1隻大蝦、2隻青口、2粒帶子全部都食得出肉質新鮮—————————————————————————"
2023-09-26,5,5,5,4,4,"一直聽過這間餐廳，知道這裏有很多草木和動物毛公仔，給人非常休閒的感覺。這次終於和友人到訪，原來環境比想像中小，而且位處酒店一樓，難怪定價進取；但環境、服務和食物也挺不錯！最意想不到的是這裏給客人的飲用水竟然是藍色的蝶豆花檸檬水，實在別出心裁👍🏻🖤白酒忌廉煮青口$108青口不算大顆，但份量頗多。最神來之筆的是那個醬汁！雖然吃不出白酒味，但這個忌廉汁有紅、黃椒的香甜，非常美味，可口到我和朋友也加了點忌廉汁在丹麥方包上繼續回味🥰🦀明太子蟹肉意粉$178搶眼的蟹籽山和鮮甜的蟹肉形成了一隻蛋的形狀，放在片片芝士和淺粉紅色的明太子意粉上，非常精美！每一口意粉都被略帶鹹香但不會太辣的明太子和海量蟹籽包圍着，但個人認為醬汁可以一不用那麼濃稠🤣🍅牆城豪華早餐$188很久也沒吃過那麼精緻、豐盛又美味的全日早餐！玫瑰花形的三文魚、惹味的焗吞拿魚大啡菇、啖啖肉的德國豬肉腸、香脆的薯餅、原個鮮甜多汁的蕃茄、嫩滑的炒蛋、邪惡的煙肉、茄汁焗豆和酥脆的丹麥多士，令人非常滿足☺️"
2023-09-22,3,3,3,,,"上OpenRice度訂位嗰陣寫到明單點有七五折但係買單嗰陣朋友冇留意返到去先發現冇比折但係啲嘢食真心大件又好食全部都有質素只係唔知係啲員工一時唔記得定係慣性手法😞所以奉勸每個過去食買單嗰陣都睇清楚張單呀"
2023-09-15,5,5,5,5,5,"朋友話帶我去慢里牆城chill下，餐廳環境優美得嚟有好多動物公仔，例如大熊貓、長頸鹿、斑馬等，我地隔離仲有牛油果公仔。明太子蟹肉扁意粉$178嘢食一到，最吸晴就係個球蟹肉球，成個波波球都係蟹肉，真係好足料，仲放滿咗好多蟹籽，仲有一片片巴馬臣芝士。蟹肉鮮甜，撈勻左之後食口感豐富，意粉仲非常彈牙，啖啖都食到蟹肉，鍾意食明太子同蟹肉嘅你一定會愛上。牛油果忌廉蟹肉意大利飯$188牛油果呈玫瑰花，擺盤好精緻，忌廉濃郁包住每粒飯粒，飯嘅硬度適中。蟹肉份量慷慨，都有成球蟹肉。食完明太子蟹肉扁意粉再食牛油果忌廉蟹肉意大利飯覺得味道偏淡，下次應該調返轉。泡沫咖啡$48📍慢里牆城油麻地砵蘭街28號M1酒店1樓"
2023-09-13,5,5,5,5,5,"鬧市中的動物園，香港必食Cafe之一除咗餐廳環境賞心悅目，店員服務非常好，不時會留意我地需要，又好有禮貌😊見到唔少人係度慶祝生日，仲有悉心安排，真係好加分🌳芝士菠菜大啡菇擺盤都幾靚，芝士中間夾住菠菜，大啡菇體型夠大，所以切開咗食，食嘅時候feel到好多汁，都幾唔錯🍄🌳慢落豬慢煮西班牙冰花酸梅黑毛豬串燒配甜薯薯條🍟🐷慢煮令豬肉口感更Juicy，加上調味令人食到停唔到口😜甜薯薯條雖然係配菜但係一樣咁好味🌳Earlgreytealatte伯爵茶香味非常突出，呢個質素係飲過咁耐Latte以嚟最高質嘅😍比例調配得啱啱好👍🏻🦥慢理牆城(油麻地)油麻地砵蘭街28號M1酒店1樓🌲🌲🌲🌲🌲🌲🌲🌲🌼懶好食指數：4.9/5🌼懶住去指數：4.9/5🌴只想懶住食、懶住玩、歡迎餵食🌴💤🦥得閒就Follow吓，不過懶得Follow翻你🦥💤"
2023-09-12,5,5,5,5,5,"同重要嘅人慶祝生日，一定要預先訂好餐廳，朋友話過有間唔錯嘅餐廳，即刻決定上網訂座openrice訂座可以order正價餐牌食物75折！！當日到達餐廳後，餐廳職員讓我們自行揀想坐的位置揀了靠窗光線充足位置，餐牌上飯及麵類都以顏色分類，紅，橙，粉紅，綠......十分有創意。🥰最後從餐牌上揀左兩杯飲品，一份拼盤，一碟黃色的‘’南瓜帶子意大利飯‘’，加一個甜品。飲品‘’MatchLatte‘’味道唔錯，而且細心地以拉花作裝飾，另一杯‘’薄荷朱古力‘’味道亦不會太甜，加上有拉花，視覺上更加加了分。拼盤上有兩款炸芝士，德國腸，雞翼，炸蕃薯條及炸薯條，本人非常喜歡炸蕃薯條，甜甜又香脆，十分美味。意大利飯味道亦很美味，顏色吸引，最後不得不提既甜品，揀咗‘’西西里的檸檬向日葵‘’，在檸檬味雪糕波旁畫了朱古力花瓣，整體感覺又成功加分味道不太甜，感覺冇咁邪惡店內職員態度有禮又親切，令人用餐過程很舒服並且在付款時為我們使用了openrice訂座優惠，有75折呢！最後付上食物的相片。"
2023-09-08,4,4,4,4,3,"Theplaceisnoteasytofindbuttheenvironmentofrestaurantisprettygood.LinguinewithMenkaitoandcrabmeatincreamsaurceRisottowithsmokedsalmonwithspinachcreamsaurceBakedPortobelloWallissnackcomboFriedChickenwings,sausages,fries,sweetpotatofriesandcheesestickAppearanceofdisheswasveryattractiveandthecreamysaurcewasdivine.Highlyrecommendtoenjoyyourmealwithfriendsinthisrestaurant."
2023-09-07,5,5,5,3,,"一入到去，佈置已好吸晴，因為密密麻麻得黎，顏色配飾都覺得，好熱鬧咁。連枱上嘅餐具擺設都吸睛嘅。叫左碟小食拼盤，炸物黎講，多數無得輸，除非好油啫。德國腸脆皮，雞翼有驚喜喎，裡面好juicy，薯條其實好普通，但唔知點解係咁不斷一條條係到食，可能有個自家制蛋黃醬，令你點薯條食到停唔到，本身都ok芝士，但係個三角流心芝士同另一芝士條我就覺得無乜特別，就係有小許抽絲囉。呢個豬骨真係超超超好味，蜜糖味香甜，肉夠juicy肉質好嫩滑，一咬末去到即溶，但好較唔駛用力咬，同埋骨好易分離。個蕃薯條亦係一絕，又係食到停唔到口。呢個車里茄柚子果凍無花果沙律配肉桂蜜糖黑醋汁，中間個果凍波，上面加左塊細細嘅金薄，就變得高格調左，無花果同菜都新鮮，個肉桂醋汁調得好啱，酸甜互相襯托住。初時以為碟頭唔大，但因為薯條蕃薯條，食到飽飽地，仲叫左個alldaybreakfast，又無理由唔食啫，呢個就好多餐廳都食到類似水準同款式，要提嘅，係佢份量，一個細食女生會食唔晒嘅。呢個青醬帶子扁意粉無乜餸，一黎到覺得，吓，只見到得幾粒切開左帶子咋，但佢個調味其實齋食已經好夠，餸係加配咁，香而濃。無酒精但造到好似杯啤酒咁係店嘅原意，係似嘅，仲要好飲，個名又夠特別，隊返杯凍啤黑啤！一杯係泡沬蘋果橙紅茶，另一杯係泡沬巨峰提子蜜桃紅茶，都有一種隊酒feel嘅。最後黎一客甜品為呢一餐畫上完滿句號，賣相同道都無得輸，幾飽都要試。雖然價錢上略貴，不過質素唔錯，想食餐好嘅可以一試。"
2023-09-06,4,5,4,4,3,"呢間店真係女士們影相打卡既聖地，店內有不少可愛吸睛的擺設，檯椅佈局又有格調，可以影返夠本。店內會給每人一杯蝶豆花水，吸睛又好喝。水牛芝士🧀焗菠菜大啡菇🍄呢個啡菇塞滿了菠菜及水牛芝士，咬落好有口感，味道不俗。慢落豬🐷🍠呢個係由西班牙黑毛豬串所造的，配有蕃薯條。豬都煮得很冧多肉汁，配有甜薯味道恰到好處。🥑牛油果忌廉蟹肉🦀意大利飯蟹肉及牛油果🥑是淡淡的，配合厚厚的意大利飯，味道偏淡。陪你去看流星雨💫☄️🌠是一個有松露朱古力質地的朱古力雪糕波來的，如果訂檯時註明是生日🎂，店員便會安排寫上生日字句及插上蠟燭🕯️，也會送上一頂會閃的皇冠👑。在訂檯時，店舖並無說明會有此安排，到當晚才知道，因此我們也覺得十分驚喜，很開心的。桂花蘋果蜜🍎🌸這杯熱飲有很香的桂花蘋果味，整體來講幾好飲。店舖別具特色及心思，想不到到哪兒慶生，可以一試。#慢理牆城#水牛芝士焗菠菜大啡菇#慢落豬#牛油果忌廉蟹肉意大利飯#陪你去看流星雨#桂花蘋果蜜#生日"
2023-09-06,4,4,4,4,4,"《慢理牆城》位於油麻地M1酒店1樓，內在環境以大自然為主題，牆身以多個木質正方形儲物格拼合而成，每一格擺放由店家搜羅的各款裝飾植物或可愛公仔🧸十分獨特。用餐的眼前充滿綠色一大片的植物擺設，賞心悅目🫶😸相當有特色😄☘︎︎☘︎︎慢落豬$288➪慢煮西班牙冰花酸梅黑毛豬串燒配番薯條係呢度嘅招牌菜之一！豬肉慢煮處理，嫩滑多汁😋表層酸梅有酸酸甜甜嘅風味，增添層次感☺️不過串燒頭尾有小部份燒得過火，有少少肉焦🤣🤣但整體還是吸引的😛黑醋+沙律菜夠fresh，番薯條炸得香脆可口✌️☘︎︎☘︎︎牛油果忌廉蟹肉扁意粉$188➪忌廉醬汁濃郁滑順，帶有甜甜嘅味道，而且幾乎每一條意粉都掛上滿滿嘅忌廉汁～牛油果則無任何調味，精緻地切片及堆砌成花朵形狀💓蟹肉鮮甜完美結合意粉✌️☘︎︎☘︎︎熱情果芒果橙沙冰🍧$72➪在炎炎夏日，熱情果芒果橙沙冰真心好fit🤪🤪3款juicy酸酸甜甜嘅水果製成冰沙，清涼又爽口！▼・ᴥ・▼"
2023-09-05,5,4,5,5,4,"尋晚同太太再訪呢間位於油麻地嘅「慢理牆城」，之前幫襯過一次，一直念念不忘😂終於有時間可以再去啦😬牆城豪華早餐$188識小編嘅都知小編好鍾意食AllDayBreakfast😬今次都唔例外，必點啦😬脆卜卜嘅薯餅、滑嘟嘟嘅炒蛋、香脆嘅多士、鋪滿芝士嘅大啡菇、煎到金黃色嘅煙肉🥓，都仲係咁正😋明太子蟹肉意粉🍝$178一上枱就已經嘩一聲😂成座山嘅蟹肉同蟹籽，再加上明太子醬汁+意粉🍝真係一個完美嘅配搭！一個字正！😋可以喝的提拉米蘇$82粒粒香蕉🍌朱古力奶昔$72"
2023-09-04,4,5,4,4,4,"呢間餐廳已經好耐冇嚟食，應該都有一年，近排突然記起就即刻忍唔住約朋友👭去食明太子蟹肉意粉～呢個蟹肉意粉真係不得了，店員拎出嚟時已經好吸睛🤩成大嚿蟹肉，蟹肉嘅份量真係好多，我亦都好鍾意個醬汁，杰身會有少少漿住過口😚亦都有好多飛魚籽，店舖真係唔孤寒👍俾個讚黑西哥粟米片～我對呢個粟米片好有印象，第一次嚟到就已經食過，之後每一次都要食，點解呢？因為入面有墨西哥辣椒🌶️😂真係好好味呀～加埋焗好既熱熔芝士🧀️同番茄🍅我成兜清晒🥺雖然好嬲我自己，算啦～橫掂咁耐冇黎😆可以喝的提拉米蘇～真係好似食緊真嘅提拉米蘇，面頭嗰層係忌廉，雖然比較甜(小妹走開甜)，但唔緊要，因為真係食緊蛋糕麻😃美國香炸雞翼👍👍👍牛油果，蘋果，奇異果沙冰👍👍👍呢杯嘢好受歡迎，好多人去到都叫"
2023-09-01,4,4,5,4,4,"呢間餐廳聽朋友推介得多，今年終於試左一次，同朋友仔慶祝生日。早早係訂枱時就講定，係叫甜品時會準備埋生日帽俾壽星，仲係個碟上面寫埋生日字，感覺好愉快😁食物質素很好，唔好問我食咗咩，餸名我就忘記了，但本人唔喜歡食澱粉嘅，不過佢個risotto唔錯餐廳唔係好大，有限時，不過冇人等枱可以坐耐啲"
