time,taste,environment,service,hygiene,indigestible,comments
2023-10-05,4,5,4,5,4,"旺角呢間泰式fusion餐廳裝修得好別緻💫用五顏六色嘅霓虹燈💡同藍,綠,啡色配搭各種玩味擺設🤡營造搞怪有趣嘅氣氛🩵而餐單上嘅食物配搭同名稱都同樣好得意😆可以話係創意+打卡滿分嘅泰式cafe🍹✨️泰鍾意青檸凍的蜆$108酸酸地嘅青檸凍蜆作前菜好開胃🍋蜆肉都幾大隻飽滿😊但中間食到少少沙粒未洗乾淨⏳️整體份量覺得少咗啲幾個人share覺得份量多啲就好了🍴泰鍾意青檸凍的蜆$108✨️泰式肉碎豬頸肉比薩$158有創意而又好夾嘅菜色😯同一般比薩一樣用千島醬,蕃茄醬同芝士做base皮邊烤至香脆🍕鋪上嘅豬頸肉用泰式燒汁醃好🐷加上蕃茄仔同椒等作伴料整體味道偏酸而帶微微辛香🍅同比薩都幾夾幾惹味幾喜歡呢個fusion菜😆泰式肉碎豬頸肉比薩$158✨️記得抹嘴呀墨汁卡邦尼配香煎帶子$146另一個幾有水準嘅主菜☺️卡邦尼意粉偏粗身同硬啲食落幾有口感🍝墨汁同拌埋一齊嘅火腿,魷魚等帶出淡淡咸香味🦑帶子十分嫩滑多汁簡單嘅鹽同胡椒調味唔會遮蓋食材嘅鮮甜😋記得抹嘴呀墨汁卡邦尼配香煎帶子$146✨️冬蔭功湯$148冬蔭功嘅湯內非常足料菇,蝦,魷魚等一起就超多🍤而湯底嘅辛香都足夠但椰味就差啲令味道層次無咁豐富🤔而蝦,魷魚等海鮮都略帶冰鮮味處理得唔夠妥當🧊冬蔭功湯$148✨️火山黃咖喱｜雞搥$168呢個菜色嘅擺盤相當吸引多士同雞搥圍住鋪滿忌廉嘅火山😍脆面皮裏面包住黃咖喱同素菜🍛失望嘅點係黃咖喱份量好少咖喱唔但只無流出嚟亦完全唔夠沾多士同雞搥🥲而咖哩味道就普普通通沒有太深記憶點🫠火山黃咖喱$168火山黃咖喱✨️黑芝麻豆漿沙冰$52幾特別嘅低糖飲品😉杯上有一大球黑芝麻雪球味道好香好濃郁🥰而下層係豆漿沙冰甜度屬於微糖唔會好甜🥛但我就覺得豆漿味唔夠濃厚稀咗少少🤔不過整體算都唔錯嘅飲品🙂黑芝麻豆漿沙冰$52✨️芒果椰奶沙冰$52而朋友點咗嘅呢杯飲品好鮮甜解暑😆表頭放咗芒果蓉🥭而下面係椰奶沙冰🥥椰奶同芒果味都好濃郁而且好夾😛總結：餐廳嘅環境十分加分裝修擺設好有誠意💞連同餐單都一貫新奇玩味風格🤪而食物方面的確好有創意擺盤都有心思🍽味道質素中規中矩有啲菜色都令我幾有驚喜😄好多菜色都啱3-6人share一齊食係幾適合約朋友聚會嘅餐廳👭"
2023-10-03,5,5,5,5,4,"位於旺角T.O.P商場入面的NoMoneySolonely.我第一次去呢間餐廳食飯。佢唔係平時傳統嘅泰國餐廳。佢係一間集合泰國同西餐嘅餐廳。比較新穎同有特色。餐廳嘅擺設好得意，入面啲佈置都好colourful.食物方面都唔錯👍我哋叫咗一啲泰國菜食物，同西式嘅食物。兩款都好味👍餐廳入面有啲座位都好靚，好啱打卡。今次我係同朋友慶祝生日。我叫咗個Tiramisu,碟上面可以叫佢哋寫上生日快樂祝福字句。"
2023-09-30,3,1,2,,,"落order時，又要迫人甜品需要入座半小時內落單，想飯後甜品，後上都唔得。主菜食咗未夠一半，問都無問，主動上甜品，有雪糕的。我話未食完主菜，想後上，職員話最多幫我們放雪櫃，但都會溶。頂。。。。我心唸。。。咁你又問都唔問，主動提早幫我們上？但我都係癈事同佢嘈，無出聲。"
2023-09-25,1,1,1,3,1,"首先炒飯入邊有三色椒十分新穎然後碟飯一擺上枱凍嘅絕對唔會焫親咀非常為食客着想炒飯入面右多餘嘅材料只有菜同蛋可能係廚師想我地反省本個世紀嘅糧食危機豬軟骨正常但＄150黎講簡直係抵啲飯嘅硬度同條豬軟骨形成強烈對比仲要個冷氣對正張枱食到以為自己係ElsaThisfriedricecannotbeworse.Itwasalreadycoldwhenserved.Therewereredandgreenpeppersinthericebutotherthanthat,notmuchelse.Mindyou,itcost$150.慢煮豬軟骨炒飯$152"
2023-09-19,4,4,4,4,4,"@thesolonelyclubnordicvintagestyle📖withforestdecorelements🌲animalornaments🦓andaplayfulvibe🪂@thesolonelyclub北歐復古風格📖樹林佈置🌲動物擺設🦓帶點玩味🪂🐚記得抹嘴呀墨汁卡邦尼意粉配香煎帶子HKD$146squidinkcarbonarawithscallop香煎帶子肥美扁意粉軟硬適中忌廉香濃有洋蔥煙肉記得抹嘴呀墨汁卡邦尼意粉配香煎帶子$146記得抹嘴呀墨汁卡邦尼意粉配香煎帶子$146🍰流心提拉米蘇巴斯克HKD$76tiramisubasqueburntcheesecake賣相澎湃吸引鋪滿流心提拉米蘇濃厚軟滑巴斯克芝士蛋糕外會焦香裏面香濃綿密每啖軟滑綿密好滿足流心提拉米蘇巴斯克$76流心提拉米蘇巴斯克$76🥭芒果椰奶冰沙下午茶+$32(單價$52)mangococonutmilk椰奶香濃芒果香甜滿滿一杯清爽冰涼芒果椰奶冰沙$32📍旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖"
2023-09-18,1,1,1,1,1,"叫了個4人餐，但我們覺得係得只有3人份量，加10%後都過千啦，唔係平㗎！但重點係職員服務態度極差，問他們QRcode落單D嘢，直性唔想理你🤬🤬90分鐘用餐時間，由60分鐘開始，不斷走嚟想收碟，又話仲有10分鐘……，頂佢門口都冇人等！總之想你快D走，食物質數差到爆，個炒肉碎冇味又硬，好似發泡膠咁都比客食🤮,其實呢間嘢根本唔係路---，比D💩💩你食，但又份高尚，收個高尚價，咁樣做生意，冇下次囉！😡🤬"
2023-09-14,3,5,1,4,1,"同行4人book左7點鐘準時入坐帶位店員一句無尾音「限時90分鐘」就行開左，已經覺得有點突兀。-叫左一個4人餐野食黎嘅速度唔慢但佢張枱唔算大張所以野食開始黎齊，其實唔係好夠位放。最神奇嘅地方黎喇上菜嘅店員拎住碟食物企係枱邊望住張枱無位佢唔出聲亦都無動作仲pokerface咁？？？過左5秒到我地咪幫佢整理下d碟等佢有空位擺低佢擺低完一句唔該都唔講就行開左。-跟住另外叫左個甜品係窩夫黎，餐牌顯示要入座半個鐘內落，但我地落完佢好快就上左個甜品，但主菜嘅野食都未食完所以搞到窩夫上面嘅雪糕溶，我地迫住一路食主菜一路食甜品。亦都重複發生多一次枱面唔夠位侍應唔出聲嘅問題…-漏單情況都有出現有兩個餐湯去到尾聲都無黎我地先醒起（用餐時間仲有三個字）就同侍應講聲果個侍應亦都無講任何野，正常應該會講聲幫你跟下/睇下出左未？佢聽完就行開左而個餐湯去到最後終於黎到同埋個侍應終於有講野「用餐時間夠幫你埋埋單」-總結成個用餐過程睇得出員工之間相處係好因為佢地會係出餐區附近有講有笑-只係去到食客果到就無曬笑容同埋係最基本嘅溝通都無講真4個人食左1300蚊到係差唔多價錢但野食嘅質素真係有待進步都好努力諗有邊方面值得讚下冬陰公湯係幾好飲嘅門面同埋裝修係幾特別嘅不過如果有人餐我食多一次我都唔會再考慮食呢間。-同埋呢間鋪有間姊妹店叫Theoldbookstorebythesolonelyclub希望果批員工會比呢間好少少🤏真係唔洗多識得基本溝通就夠"
2023-09-12,4,5,5,5,4,"今次依間係想試咗好耐嘅商場café，地方唔算大，但勝在打卡一流，食物方便都好特別（見到店舖嗰名就知啦）由其是對於茹素者來講，都係一個唔錯嘅選擇下次一定要試吓佢哋嘅甜品同特飲，員工好細心，服務態度好好，值得表揚一下有沒有肉都好味的生菜包泰啡估唔到咩味$136"
2023-09-04,4,4,4,4,4,"Nomoneysolonely今日出左去旺解😚去左一間裝飾好靚🤩好多打卡位既餐廳🤤可以俾我休閑靜靜坐得舒服禁同朋友吹下水🍓🤪肉桂焦糖蘋果麻糬窩夫我睇餐牌有咩食呢？就睇到一句「如我沒有窩夫我會很寂寞」😁餐廳🍴改既菜式名都好特別😚窩夫係即叫即整😋😋好美味😋肉桂蘋果新鮮😚窩夫入邊有麻糬好特別🤩海鹽雪糕超好食😝😝兩個人食就夠哂😍😍🥰環境值得加分，坐得舒服環境適合談心傾計📍NoMoneySoLonely(旺角)旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖❤️‍🔥價錢：8/10❤️‍🔥味道：7/10❤️‍🔥服務：8/10#mk美食#美食#香港美食#麻糬窩夫#旺角美食#旺角打卡餐廳#top商場"
2023-09-03,5,5,4,4,4,"呢個集團間間都好高質今次食呢間主打泰式西餐fusion裝飾好靚卡位都有好多植物裝飾好似係森林咁🌿而且私隱度好高👍.🌟黃咖喱軟殼蟹pizza$148咖喱微微辣🥘第一次食咖哩味嘅pizza🍕好有創意🤣軟殼蟹炸得香脆一上枱仲非常熱🔥配料有牛油果🥑紫洋蔥🧅牛油果嘅creamy口感同紫洋蔥嘅爽脆加埋一齊又多左層口感加上洋蔥甜甜地又鹹又甜又辣幾特別👍黃咖喱軟殼蟹pizza.🌟椰香番茄冬蔭公炒意粉$128蝦好爽彈🦐加左翠肉瓜洋蔥🧅番茄🍅去炒冬蔭公味辣辣地👍椰香番茄冬蔭公炒意粉.🌟炸物拼盤（半份）$78可以揀3款炸物每款4件我地揀左蝦餅魷魚🦑春卷炸到脆卜卜好邪惡🤣炸物拼盤（半份）.🌟夏日麼麼茶$52材料熱情果接骨木花青檸烏龍茶飲品比較失色味道過甜成間餐廳食物都好啱打卡除左飲品🙈🙈.📍NoMoneySoLonely(旺角)旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖"
2023-09-02,3,4,3,4,2,"最近因機緣巧合食過兩次，一次係lunchset，另一次係晚餐～果然唔係樣樣都好好食(｡ˇ‸ˇ｡)👥𝐋𝐮𝐧𝐜𝐡:✨Appetiser:餐湯/沙律菜🥗湯好飲，味道香濃，幾開我胃✨Maincourse:•芝士菠菜雞腿肉扁意粉菠菜汁係甜甜地，零菠菜味🤣同意粉幾夾嘅～而雞腿肉，我地真係係咁搵啲肉飛咗去邊，頂😂原來變曬被染咗菠菜汁嘅「手絲雞」。佢用嘅芝士係parmesancheese🧀佢唔係熔嘅嗰種，用嚟刨絲，配合意粉嚟食會食到少少鹹香味💚•冬蔭功大蝦Pizza呢個係辣Pizza嚟，厚批嚟🌶️🍕除咗大蝦之外，亦有番茄🍅同青椒🫑，冇菠蘿㗎(>^ω^<)啲醬就係冬蔭功醬，好香香料嗰陣味!!✨餐飲:•蜂蜜紅茶甜甜地，而嗰種甜又唔係嗰種白砂糖呀糖漿嗰種甜，真係有蜂蜜，飲完一啖又想再啖多幾啖🤣•青檸梳打每次青檸同梳打呢一個組合，都比人覺得清新feel😂😂酸酸甜甜又有汽泡，幾解渴嘅☀️-✨大阪燒配章魚海鮮意粉🔸木魚、沙拉醬呢個簡稱章魚燒味嘅意粉，有章魚燒嗰種香味、小章魚、木魚、沙拉醬㗎。食第一啖覺得幾香，好似食緊條狀而多醬嘅章魚燒，加上嗰陣好餓食乜都好食。食多7-8啖開始覺得膩膩地發現個章魚燒醬同意粉唔太夾🐙❌✨黃咖喱軟殼蟹pizza呢個Pizza今次係薄批嚟，邊邊位比較窿，好似食緊碳咁🍕😂除咗有軟殼蟹之外，呢有一樣有番茄青椒，冇菠蘿㗎(>^ω^<)啲醬就係黃咖哩，真係食唔出有咖哩味🤔可能偏淡🤔🤔軟殼蟹係幾脆身嘅，不過都冇咩特別😂"
2023-08-26,3,3,3,3,,"因為生日，想一家四口簡單食晚飯然後返歸食蛋糕所以前一日經openrice訂位6點開飯當日以為自己去到已經6點企左喺度，面前企左幾個女侍應，我冇打擾有一位男侍應行過黎問幾位，然後換一個女侍應同我地講可以入去坐，但6點後先可以落單，用餐時間90分鐘嗰陣先驚覺自己早左幾分鐘，入座係5:57pm入座坐喺最入最入面嗰兩張枱嘅其中一張覺得好入同好焗好壓迫所以我行返出去問下可唔可以調出黎坐然後女侍應不耐煩同時又帶左dd禮貌咁拒絕兼解釋因為booking一張接一張咁黎，所以調唔到位，只可以開大d冷氣我唔理解，嗰刻得我地一枱客，其實我唔明點解唔得。如果已經有好多人等緊入座，我都唔會爭扎，但係真係冇呀…不過都無謂強人所難然後隔離枱坐左個女仔，都係一樣要求，一樣咁俾人拒絕研究餐牌，QRcode自助落單兩大人加兩個揀飲擇食嘅細路嗌左1starter+2main墨汁卡邦尼配煎帶子$146墨魚汁卡邦尼配煎帶子除咗有卡邦尼嘅洋蔥同煙肉之外，基本上同卡邦尼係冇關係🙄唔係難食，就係一個用墨汁煮嘅煮意粉，唔creamy嘅////意粉食到咁上下，starter到貧窮是寂寞拼盤(半份)$98貧窮是寂寞拼盤(半)大家一人拮咗一舊之後先記得影相冇記錯係六選三我哋揀咗蝦餅、春捲同腐皮扎肉然後我哋發現佢錯單，扎肉冇出現，但係嚟咗個魷魚圈味道冇問題，就係炸物應該要有嘅味道囉不過佢炸得好乾好乾，over左////一輪寂寞嘅等待，製作需時嘅燒牛扒終於都到🫠（我都唔知等左幾耐，30分鐘走唔甩）同時已經7點，侍應提我地lastorder仲有冇野要加🙄椰椰麻麻燒牛扒(辣)(7成)$246椰椰麻麻泰式燒牛扒(7成)如果唔點佢提供嘅汁的話，基本上佢就係燒牛肉，小朋友可以食今次薯條冇炸過龍，伴碟嘅水果沙律菜都ok椰椰麻麻汁幾過癮，不過堅係辣成餐飯中規中距，味道係正常，冇話特別好食或者難食上菜超慢，趕時間唔好去(參考埋隔離枱)冇叫野飲甜品，埋單連加一$539因為我哋只係想食啲嘢，飽肚感係5/6成，所以我唔識分佢算係平定貴嘅餐廳只可以講佢屬於合格，自助落單，除左上菜之外無服務可言如果有機會再去的話，我會想試下佢嘅甜品可能會揀喺下午茶時間去埋單走嗰陣就快7點半，8成入座率我食完餐飯都唔係滿座，到底點解唔可以換個位呢？所以對座位安排好有要求的話，強烈建議唔好去"
2023-08-25,1,3,1,3,1,"人生第一次寫食評就獻咗俾呢間餐廳$849燒八爪魚要你慢慢地切沙律$148呢個八爪魚可能係成間餐廳比較正常嘅食物，但可惜你有機會食完個甜品佢先會上。生菜包沒有都好惹味的生菜包$112一個淨係食到豆乾味嘅生菜包，因為佢成個生菜包都冇味，所以我就問侍應有冇啲辣汁之類嘅東西，結果佢同我講得Tabasco。哈哈，唔知以為我食緊西餐！人人都嗌的淡淡蟹肉擔擔飯$158呢個真係俾佢標題呃咗，我諗人人都嗌，人人都話中伏嘅飯。都係嗰句啦，冇味落Tabasco啦：）泰式香蕉煎餅$88入座半小時內必須下單，呢個煎餅係我見過最難受嘅煎餅。我哋大概食咗一個小時左右，佢連頭盤都未上，之後我哋吹單，結果甜品，主食，頭盤一齊上，真係NMSL！所以我哋食煎餅嘅時候，個雪糕已經溶晒，成塊煎餅，好似浸晒水咁，點食啊大佬？今日MVP：Tabasco！最後要讚一讚呢度嘅侍應好盡責，未夠鐘就開始趕你走，仲要喺你隔籬唉聲嘆氣，驚死你聽唔到，睇嚟可能間鋪太多人幫襯不如大家幫輕下佢地嘅工作量？"
2023-08-22,4,5,4,4,4,"📍NoMoneySoLonely(旺角)旺角彌敦道700號T.O.PThisisOurPlace4樓406-408號舖今日一個人出街，自己一個食飯，有啲寂寞😅所以揀左間靚靚嘅玩味餐廳食😋呢間餐廳之前都同朋友一齊食過，好鍾意呢度嘅環境及氛圍🥰超級多打卡位，仲分左唔同風格嘅Zone☺️煙三文魚秘製泰式海鮮醬意大利麵一上枱都覺得好靚，盛麵既器皿好精緻🥰而且將三文魚盤成花朵嘅形狀，加上色彩豐富嘅椒絲及其他配料，好match😍意粉入口清新香辣，令人愈食愈起勁🤩🤩辣到好過癮😆本身諗住點多個甜品🍮，不過發覺自己已經食唔落…下次帶埋朋友一齊share食會開心啲，食多啲唔同嘅野😆#Fusion#fusion泰菜#打卡一流#打卡餐廳#thaifood#topmall#relax#相機食先#高質餐廳#美食推介#旺角美食#泰菜#yummy#香港探店#旺角美食"
2023-08-19,4,4,4,4,4,"前幾日行緊TOP，見到新開咗間餐廳，裝修同個名都幾特別，叫NoMoneySoLonely，簡稱NMSL🤣首推「好鬼惹味豬頸肉胡椒飯」。一入口，就感受到豬頸肉嘅鮮嫩，胡椒同辣椒嘅香氣好濃，食落係又香又辣，好過癮！而且個飯炒得好有鑊氣，份量都唔少。「無得輸涼拌茄子」無得輸！茄子爽口，涼拌嘅醬汁醃得好入味，好香口，有少少辣但係無個飯咁辣，清爽中帶少少刺激，係好適合嘅開胃菜。嘢飲方面，試咗「石榴檸檬熱情果沙冰」，熱情果味大過檸檬味，酸酸甜甜，好適合夏天。仲有「芒果椰奶沙冰」，芒果味幾濃，加埋椰奶，成杯嘢好濃厚，飲埋呢杯嘢真係好飽！重點係，呢間餐廳嘅位置真係太方便喇！喺旺角中心行過少少，喺地鐵站行幾步就到，行街行到肚餓，可以過嚟呢度試下，飲一杯沙冰，即係refill返energy，繼續行街！呢間餐廳除咗名特別之外，食物同飲品都幾特別，係出面比較難食到嘅菜式。如果你係泰食控或者想試新口味，咁你一定要嚟呢度食一次，絕對唔會令你失望！"
2023-08-18,3,4,3,4,3,"Bookmark左咁耐終於潮聖🙇🏻‍♀️到，餐廳主打東南亞Fusion菜，地理位置優越，係正地鐵站B3出口上面，風吹雨打都阻唔到大家去打卡既熱誠未入到門口就feel到強烈文藝復古風陣味，每個角落都適🈴️影相📸️打卡，打開menu全部都係新穎配搭菜式，無論甜品或飲品都加入創新元素，🈶️創意我鍾意🥰太多人讚好佢既signature野食，所以今次特登點左比較冷門嘅野試下🥢椰椰麻麻泰式燒牛扒🥩4/5自家製泰式醬+燒牛=黃金組合。雖然依度主打唔係食牛，但個牛🔥燒🉐️幾出色👍🏻燒牛咬落去軟熟而多汁，牛味算濃，旁邊仲有沙律🥗薯條🍟伴碟🥢提拉米蘇拿鐵3.5/5邪惡首選，睇造型就知「有料」到，液態版Tiramisu，好似食左成個Tiramisu落肚咁，略嫌杯嘢太重磅，拎住打卡有啲論盡📍NoMoneySoLonely 地址：旺角彌敦道700號TOP,ThisisOurPlace4樓406-408"
