time,taste,environment,service,hygiene,indigestible,comments
2023-04-11,5,5,5,5,4,"聽聞依間韓國餐廳好火熱🔥同朋友黎食都訂咗兩次先有位當日係星期日下晝1:00pm入座嘅時候都坐唔滿等埋朋友嚟到聽佢推介話一定要嗌燒醬油黑毛豬白切肉配大醬生菜🥓🥬另外我地再叫多一個烤牛肉蛋包飯🍳🍚兩個黑毛豬面肉卡邦尼意粉🍝一杯熱朱古力🍫同一杯熱焦糖脆脆鮮奶咖啡☕️個醬油黑毛豬真係勁正👍🏻一半豬肉//一半脂肪醬油味調到岩岩好包埋生菜去除油膩感食落好fresh🌱另外佢有跟配泡菜,大醬,蒜頭🧄等配料唔夠生菜仲可以叫佢添加另外一個力推就係烤牛肉蛋包飯😍老實講個蛋包飯就正常水準切開流心滑蛋係基本🤷🏼‍♀️重點係佢個烤牛肉醬汁做得非常出色😋勁惹味就咁食會有啲偏鹹,但配埋蛋包飯入口就啱啱好一定要試❗️仲有個卡邦尼意粉又係aboveaverage之作流心蛋//超濃郁蛋黃醬//黑毛豬面肉(雖然係切碎晒碎上)但整個combination好夾creamy得黎絕對唔會滯🤭比我食多份都仲得🤣飲品方面我見朋友杯熱朱古力非常吸引上面吱滿cream仲有朱古力碎碎😍入口應該勁濃郁我杯焦糖鮮奶咖啡又係冇令我失望👏🏻焦糖脆脆豐富口感(如果可以俾多啲就好啦🤪)咖啡偏甜但因為本身都鍾意飲所以係接受範圍之內總結成餐飯係非常滿意🫶🏻多謝朋友推介下次行開都要再食🍴因為未試佢啲炸雞🍗呀⋯⋯"
2023-04-02,5,4,5,5,4,"時代廣場高質韓式料理選擇，餐廳入裡裝修休閒舒適，座位寬闊，係鬧市中唔錯既選擇😝🍗烤牛肉蛋包飯$98蛋包飯上枱後，店員隨即幫你切開，蛋汁流晒出黎，蛋質幼滑，入口蛋味十足😇包係入面既飯有紅蘿蔔同洋蔥一齊炒過，增添口感。而烤牛肉係韓式醃汁，甜甜地又帶有鹹味，牛肉味重。🍗醬油蒜頭炸雞（無骨半份）$108叫一份炸雞有埋年糕同炸薯條🤭炸雞即叫即炸，外皮炸得好香脆，入面雞肉又保持到肉質嫩滑👍🏼而醬油蒜頭汁味道剛好，唔會太重味，咬落肉汁會滲出黎，非常惹味😋"
2023-03-31,3,3,1,3,1,"味道还不错，价钱比较贵，三个人吃了700多。最主要的是有个棕白色头发男性服务员态度极其恶劣，东西还没吃完就催着让我们走，满脸的不耐烦，好像我们去吃东西是欠了他钱一样这家店价格不便宜，本来是想找个地方慢慢吃饭，跟朋友聊聊天，能出现这种状况真的煞风景，建议有事需要聊天的朋友不要去这家，对服务态度有要求的也不要去，令人生气。建议这家餐厅对自己的服务把把关，对这种服务员不要招或者是有所惩罚，因为说实话食物的味道还不错，价钱虽然稍贵但也能接受因为服务问题，我们不会再去这家店"
2023-03-28,4,4,4,4,4,為於銅鑼灣時代廣場，餐廳以自然休閒風格裝修，牆身鋪滿花花草草，主打韓式料理，出最名蛋包飯、炸雞，必食！😋燉牛肋骨蛋包飯🐮一上枱見到個蛋非常飽滿，店員一切開，蛋汁即滿瀉，入口幼滑，蛋香味十足，牛肋骨炆得入味軟腍，仲有紅蘿蔔、白蘿蔔😚醬油蒜頭無骨炸雞🍗即叫即炸，炸雞表面佈滿醬油，味道甜甜地帶有濃郁蒜香味，除左炸雞之外仲有年糕、薯條😆韓式辣炒年糕🍢煙煙韌韌年糕加上韓式辣醬，相當地道，仲有餃子，份量十足！😄南瓜提拉米蘇🍰南瓜味tiramisu，真係第一次試，創新得黎，味道又幾清新😌BanchanandCook📍銅鑼灣勿地臣街1號時代廣場9樓922-923號舖
2023-03-27,5,5,5,5,5,"餐廳裝潢係感覺溫暖嘅家庭式餐廳風格，食客以年輕人為主，好多仲瘋狂影相添。【溶化朱古力】忌廉泡沫上面佈滿朱古力碎同朱古力粉。飲落首先係輕盈泡沫口感，然後就食到朱古力碎，雖然睇落好邪惡，但飲落其實甜度適中。【焦糖脆脆鮮奶咖啡】咖啡香濃，輕微嘅苦味混合焦糖嘅甜，令到焦糖味道更突出，但唔算好膩。【燉牛肋骨蛋包飯】店員切開蛋包，半熟蛋漿好似熔岩般流出嚟，個飯食落滑捋捋。牛肋肉燉到好軟腍，用匙羹都𢳂到嚟食，牛肉味香濃。成個蛋包飯好大個，兩個人share都好夠。【煙三文魚羽衣甘藍沙律】配菜有紅菜頭、車厘茄、菇、羽衣甘藍、藜麥、牛油果等等，好豐富，仲要全部都營養價值高。【初雪芝士炸雞】叫咗半份但都幾多，仲有年糕同薯條。芝士粉佈滿炸雞，但又唔會太鹹，食落熱辣辣，外皮香脆肉質嫩滑。【黑芝麻提拉米蘇】四四方方嘅tiramisu，幾精緻。上面灑咗啲芝麻增加少少香脆口感。黑芝麻香味濃郁，感覺輕盈唔會過於甜膩。每道菜份量都好大，適合多人歡聚share，開開心心咁又食又打卡，度過愉快嘅一個下午。"
2023-03-25,5,5,5,5,5,"今次去了Banchanandcook，位於時代廣場的一間韓式餐廳。餐廳環境舒適整潔，座位算多👍🏻明太子慢煮雞肉蛋包飯這道菜是以用嫩滑的雞胸肉和半熟流心蛋，放在米飯上，淋上了濃郁的明太子醬汁，口感非常豐富，非常值得一試😍😍韓式辣炒年糕辣椒醬和年糕一起炒的菜式，口感煙韌酸酸甜甜非常開胃芝士韓式炸雞另一道我必須推薦的菜品，雞肉的外皮酥脆，內裡卻非常嫩滑，再加上濃郁的芝士味道，真的太美味了👅黑芝麻提拉米蘇長方形切餅個人覺得份量好多，用黑芝麻取代了傳統的提拉米蘇內餡，味道非常特別凍溶化朱古力整杯都是加冰的熱溶朱古力，冰涼的口感不會太膩👍🏻"
2023-03-24,5,5,5,5,5,"最近，我有一位韓國朋友來港工作了一段時間。在今天工作結束後，他突然想吃起自己國家的食物，他推介了一家位於時代廣場9樓的這家Banchanandcook的韓式餐廳。首先，餐廳環境寬敞，而且非常適合聚會，不會像一些其他韓式餐廳那樣，不斷循環播放韓式MV。食物方面，我們點了以下食物1.傳統紫菜包飯：韓國朋友說非常推介、是他家鄉正宗的味道。而且份量不少。2.韓式無骨炸雞，口味初雪芝士：皮脆肉嫩，而且無骨。非常適合大家。味道好好，而且不十分油膩。3.燉牛肋骨蛋包飯：不說不知道，原來韓國人非常喜歡吃蛋包飯。而且這種蛋包飯跟韓國名物牛肋骨弄在一起，完全打開我的味蕾。4.南瓜提拉米蘇：這個也不錯。也有其他口味，例如芝麻味5.蕉糖脆脆鮮奶咖啡：最後來一杯咖啡，賞心樂事。整體而言，韓國朋友介紹的這家韓式餐廳，確是不錯。非常推介給大家！"
2023-03-22,4,4,4,4,4,"今日來左銅鑼灣時代廣場試吓呢間食韓國嘢嘅banchan&cook,lunchtime12:10來到唔算太多人，不過12:30就開始要等位了。打開餐牌第一樣最吸引我嘅就係燉牛肉蛋包飯，來到果然無失望，因為韓國的燉牛肉汁真的太好味了，小小甜甜的又不失香味，配上半熟蛋包飯真係絕配。再來叫左個蜜糖炸雞（無骨半份），因為本人太鐘意啲甜甜鹹鹹的食物，佢啲炸雞外脆內嫩，配埋蜜糖汁味道剛好，而且無骨真係太方便，啱晒我呢啲懶人😛。另外傳統紫菜包飯同埋芝麻提拉米蘇都絕不失色，再叫埋焦糖脆脆鮮奶咖啡同埋杯水蜜桃冰茶，成餐飯都只係$500左右，性價比極高！"
2023-03-21,5,5,5,5,4,"好鍾意呢間韓式Cafe個門口用大地色做主題，有一種好溫柔嘅感覺。喺時代廣場又好方便朋友嘅聚會🫶🏻今次係衝着蛋包飯以來，係蛋🥚包飯上面瞄準中間嘅位置喺蛋包尖端開始切起，流心蛋液就會喺中間流出嚟啦，好治癒呢🤗炸雞要左初雪❄️味🍗無骨炸雞，啖啖肉😋！初雪係有啲甜甜地。叫返個煙三文魚羽衣甘藍沙律🥗中和下炸雞嘅邪惡😬飲品叫左限定焦糖脆脆鮮奶咖啡，5算太甜，仲有少少焦糖脆脆，夠哂口感🍓草莓拿鐵都係出面較少有嘅味😚有真草莓食呢🥰草莓控必試꧁☬小編食左咩☬꧂✅明太子慢煮雞肉蛋包飯✅煙三文魚羽衣甘藍沙律✅初雪❄️無骨炸雞✅焦糖脆脆鮮奶咖啡✅草莓拿鐵(◔◡◔)♥人均傷害💰：$200♥******************************📍@Banchan&Cook地址：銅鑼灣時代廣場9樓922-923號舖"
2023-03-20,5,5,5,5,4,"影張全家幅先明太子慢煮雞肉蛋包飯（$132）用刀都喺蛋包飯🥚🍚中間位置🔪𠝹開，雞蛋🥚會係兩邊滑出去，正正子嘅蛋包飯🥚🍚就敢鍊成了。慢煮真係食得出，雖然雞胸肉🐔，但一啲都唔韌。韓式辣炒年糕🌶️🌶️（$109）醬汁辣辣地🌶️，好正。配角比主角更加出色。就係炸餃子🥟🥟🥟，好脆口，入面有少少肉。點下韓式辣醬，真係食到停唔到口。蜜糖炸雞🍯🐔（無骨炸雞-半份）（$128）食韓式嘢，點可以無炸雞呢。今次食得Sweetsweet地，原來炸雞同薯條🍟甜食都一樣夾。黑芝麻提拉米蘇🥧（$72）Tiramisu反而無咩，黑白芝麻就出奇咁香口。焦糖脆脆鮮奶咖啡🍼☕（$48）Caramel,Crunch,Latte三者之間產生化學作用。士多啤梨鮮奶咖啡🍓🍼☕（$48）Strawberry🍓唔單單得個睇字，Latte中仲有微微士多啤梨味添。----------Banchan&Cook地址：銅鑼灣勿地臣街1號時代廣場9樓922-923號舖"
2023-03-15,1,5,2,5,1,"嚟喱度係因為lulu豬主題前一日訂位都仲有位真係滿心歡喜要叫哂lulu豬嘅食物坐主題房超興奮。。。點知天氣不似預期令人大失所望之餘成餐飯都覺得好奇怪首先我哋訂咗枱1700但原來佢哋係清潔中封場架喎要等多半個鐘先可以入場當然等下無所謂不過可以唔俾人訂喱段時間呀？我前面仲有啲人都係訂咗枱第二件怪事就係入場同佢講想要坐主題房嘅我哋以為好難得嘅事啦點知成個場都無人入嚟坐勁多吉位奇就奇在佢哋繼續喺度排隊等又唔入嚟我哋就無所謂反正可以360度點影相都得不過佢唔係真係一間獨立房而係通窿嘅間隔唔知啲人係咪唔想俾街外人望到呢第三件怪事係我哋嗌邊樣無邊樣連signature嘅lulu豬蛋包飯漢堡都無供應得返炸雞咁我哋入座前你同我哋講聲人哋為咗喱個signature而嚟最後我哋好無奈揀咗以下幾款食物：1）.韭菜煎餅-$98喱個係最好味嘅一樣好多韭菜煎到好香口又唔油韭菜煎餅$98韓式炒年糕$89部隊鍋拉麵$98部隊鍋拉麵$98lulu豬歡樂雜莓奶昔$58朱古力咖啡$38整體而言，最開心係坐喺喱個主題房，不過食物質素就有待改善，fans為咗佢打咭係可以嚟飲下嘢囉"
2023-03-15,4,4,4,4,4,"Banchan&Cook-韓式咖啡廳今日介紹一間位於銅鑼灣時代廣場嘅西餐廳，主打韓式料理，係一間走韓國風嘅咖啡廳。燉牛肋骨蛋包飯$162依間餐廳好似最出名就係蛋包飯，蛋香十足幼滑嘅滑蛋加上炆煮得軟腍入味嘅牛肋骨。韓式辣炒年糕$89韓式辣醬加上煙煙韌韌嘅年糕，地道嘅韓式小食。醬油蒜頭無骨炸雞半份$108韓式炸雞除咗食原味，另一款一定就係經典嘅醬油蒜頭口味，即叫即炸嘅炸雞上面佈滿惹味嘅醬油同濃郁嘅蒜香味。黑芝麻提拉米蘇$52Tiramisu就食得多啦，今次個口味係黑芝麻，有別於平日的朱古力粉同咖啡味，換轉了黑芝麻香，味道有層次左，仲好創新添。焦糖脆脆鮮奶咖啡$52香濃咖啡味加上牛奶香，重有香甜焦糖脆脆水蜜桃茶$42清新果香嘅水果茶。"
2023-03-15,5,5,5,5,5,"今日約左朋友lunch，去左銅鑼灣時代廣場的「Banchan&Cook」，呢間韓式cafe，裝修好舒服，出名蛋包飯及炸雞，當然要叫啦。明太子慢煮雞肉蛋包飯雞肉幾嫩，蛋包飯，蛋幾滑，飯算香口，配上明太子汁的咸香，都幾好味。醬油蒜頭無骨炸雞-半份份量比想像中多，炸雞外脆內嫩，配上醬油蒜頭汁幾特別，底部仲有薯條，仲有幾件年糕放面，超級豐富。韓式辣炒年糕上面仲有幾隻餃子，好脆口，年糕好入味，微微辣，好惹味。另外甜品黑芝麻提拉米蘇都幾好食，飲品叫左焦糖脆脆鮮奶咖啡及水蜜桃茶，都好飲。"
2023-03-14,4,4,4,4,4,"本身係屯門分店食過，心思思掛住個蜜糖炸雞，知銅鑼灣有分店，順路就黎歎下。蜜糖炸雞（無骨半份）$128本身想叫有骨炸雞，因為唔想啖啖肉，唔知5點鐘就無曬。無骨都照殺，炸雞有好濃蜜糖味，雞皮又脆，好似食薯片咁。但薯條無屯門分店咁好食，唔夠外脆內軟。炸芝士豬扒忌廉年糕$125好中意食呢間舖既年糕，因為汁調得好味，年糕好掛汁，汁底好香忌廉味。個豬扒皮好脆，軟心芝士可以拉絲，最重要係有翠肉瓜，紅蘿蔔，菇粒，唔會太膩。玫瑰鮮奶咖啡$42對呢度既飲品原本無咩期望，因為之前飲過梳打比較淡，岩打卡多。但今次試玫瑰鮮奶咖啡，估唔到有驚喜，甜味，咖啡，鮮奶同玫瑰比例適中，飲完心情都靚曬。值得讚既係呢度播個既音量，岩岩好，又係熟悉韓劇既歌，真心relax.不過本身都好味既海鮮年糕，係餐牌度被抽走左，希望將來可以加番，因為個個圓波波年糕都好好味呀。"
2023-03-12,5,5,4,4,4,"韓式料理一個好高質嘅選擇，餐廳嘅地點、裝修、食物賣相同質素都相當有保證。我哋叫咗四款食物同埋一個甜品，每樣都各有特色，全部都值得試試。明太子慢煮雞肉蛋包飯上菜已經有視覺享受，將蛋包飯上面嘅蛋切開，入面半熟嘅蛋汁浸落去下面嘅飯度。調過味嘅飯架上蛋汁食落好豐富。旁邊嘅雞胸經過慢煮處理，食落鮮嫩多汁，同佢平淡嘅外表有好多反差。韓式辣炒年糕辣炒年糕嘅醬汁濃厚，每條年糕都掛滿醬汁，食落唔會太辣，反而係有層次嘅香味。底下仲有韓國魚糕。甜辣無骨炸雞(半份)炸雞本身夠晒鮮嫩，甜辣醬汁調味亦都啱啱好，唔會太辣。伴碟仲有幾條薯條同埋年糕，真係好有心思。黑芝麻提拉米蘇傳統意大利tiramisu係用上甜酒同碎散嘅海綿蛋糕疊喺手指餅上面做嘅，賣相好太做到好整齊。呢道嘅tiramisu有改良過賣相，係一件方方正正嘅海綿蛋糕，賣相別有風味。味道方面，芝麻香味好出眾，忌廉亦唔會太甜。焦糖脆脆鮮奶咖啡&伯爵茶鮮奶咖啡焦糖同埋伯爵茶都各有特色，令平凡嘅鮮奶咖啡加上一層風味。咖啡味道唔係好濃，相信平時唔係飲開咖啡嘅朋友都可以接受。"
2023-03-06,4,4,4,4,4,"Banchan&cook係我韓式餐廳口袋清單之一，蛋包飯同炸雞出色外，而且仲定期轉換節日/主題menu~~韓式前菜～泡菜炒五花肉蛋包飯動L蛋包飯，店員會即席為客人切開嫩滑有蛋香，綜合番濃味少辣泡菜炒五花肉芝士炸千層豬扒豬扒醬汁甜甜酸酸好惹味，而且可減低芝士夾心膩感初雪芝士無骨炸雞(半份)韓式呢隻芝士粉真係好味到無得輸又creamy炸雞質地仲好嫩滑黑芝麻提拉米蘇感覺唔太似提拉米蘇感覺，較像好味濕潤海綿夾層蛋糕溶化朱古力朱古力味就算冰溶了，都仍然非常濃郁伯爵茶鮮奶咖啡伯爵茶口味會有塊檸檬果乾點綴一下而且伯爵茶味很香～"
