time,taste,environment,service,hygiene,indigestible,comments
2022-10-26,5,4,5,4,4,"翠林辣蟹舫，大家都知佢係網紅蟹店，因為勁多artists都去過食！今次我都唔執輸帶埋媽咪去試吓佢啲靚蟹～～呢度嘅招牌菜當然係蟹啦，佢哋有五款不同口味可以選擇，有辣有唔辣，分別係避風塘炒蟹、黃金流沙蟹、黑白胡椒蟹、椒麻香辣蟹和蟹油醬香辣蟹。我哋唔想食辣就叫咗個黃金流沙蟹。流沙蟹鋪滿咗金黃色嘅鹹蛋黃，就如流沙般將蟹包裹住，鹹蛋黃嘅香味濃郁，入口甘香，而蟹本身仲用鹹蛋黃炸香，令其香味更加突出。蟹份量都好大隻，厚肉飽滿，蟹殼炸過所以較脆卜卜，好易就可以用工具剝開蟹肉鮮甜味美，同鹹蛋黃嘅味道好夾。食完隻靚蟹就梗係要再叫埋啲小食啦，餐廳每個月都會更新優惠菜式我地叫左三款黎試試酥脆蠔仔餅：蠔餅即叫即整，所以上檯熱辣辣脆卜卜，食落酥脆可口，而且蠔餅嘅蠔仔粒粒夠飽滿又新鮮，粉同蠔仔嘅比例拿捏得宜，令口感特別好。彩椒菜甫牛仔粒：牛仔粒份量都幾多，肉味濃郁，有滿滿嘅肉汁，加埋色彩斑斕嘅彩椒同埋咸香嘅菜甫一齊炒，無諗過菜甫嘅味道會同牛肉咁夾，可以更突出牛肉本身嘅肉味。金勾煮葫蘆瓜：食咗咁多較油膩嘅嘢，當然要有返個清淡啲嘅菜，入面用料好豐富，有金勾嘅蝦米、有銀絲嘅粉絲，肉碎同埋葫蘆瓜，口感豐富，可以清減其他餸所帶嘅油膩感。"
2022-10-23,5,5,4,4,4,"尖沙咀的翠林辣蟹舫的辣蟹都很多款式，我較愛食蟹，今日來到尖沙咀，就專程到來食。餐廳裝修雅致，柔和的燈光，令忙碌緊張一天的我，尤如回到家般，很舒適。坐下後，餐廳送上一碟花生小食，粒粒都咸香脆口，可以一邊食一邊慢慢點菜。話梅涼瓜見這個話梅涼瓜很特別，堪少餐廳有，於是就試嚇。話梅涼瓜入口先感覺到的是酸甜，慢慢食落就有帶少少微苦帶涼瓜特有的甘甘的味道，令酸甜甘的味道刺激味蕾，很清爽及多重味道。黃金流沙蝦球黃金流沙蝦球外表炸得非常香脆，裡面的蝦肉爽口彈牙，滿滿的鮮彈牙的口感及味道，而且還頗大隻，感覺啖啖肉。廚師還巧妙地配上蔬果沙律，而不是配上沙律醬，清爽的蔬果沙律恰恰解去食炸物的油膩感。新加坡辣椒蟹平時食蟹，多數會選擇傳統的煮法，橋底辣蟹或是薑蔥蟹等，見這裡有多款煮法，所以想試嚇新加坡辣椒蟹。新加坡辣椒蟹上枱見到非常大碟，面上一片茄紅色，驟看有點似印度菜。新加坡辣椒蟹味道帶甜及少辣，湯汁很多，而且湯汁裡面有蛋花。濃湯葫蘆鱔球濃湯葫蘆鱔球切得不厚，剛剛食完味道較濃的新加坡辣椒蟹，感覺味道淡少少，但都頗新鮮。裡面配菜葫蘆切成條形，夠腍很嫩滑。"
2022-10-21,5,5,5,5,4,"今日陪老公去尖沙咀做bodycheck，做完係附近搵食，鍾意食蟹的我提議去翠林辣蟹舫食蟹。避風塘炒蟹$688一上枱靚爆鏡，餐廳用咗個紅木架襯托，賣相十萬吸引，同時也聞到陣陣嘅蒜香味，蟹肉結實鮮甜，微帶香辣，味道濃郁，不愧為招牌菜。菜甫滑蛋龍躉$188這個配搭第一次食，估唔到有驚喜，菜甫嘅喊香加上龍躉肉嘅鮮味真係絕配，一個字「正」。臘味糯米飯$138糯米飯非常煙靭，配上特製嘅臘味，齒頰留香，食唔停口，一下子清晒。"
2022-10-20,5,4,5,5,4,"尖沙咀嘅「翠林辣蟹舫」可算係一間人氣蟹店，曾見不少網紅KOL/藝人到訪，評價甚好，自己都食過一次。由於友人極喜愛食蟹，當然翠林辣蟹舫亦我係九龍區嘅首選。鎮店招牌蟹-避風塘口味($688/現有九折優惠):有多款口味，包括新加坡辣椒蟹、黃金流沙蟹、黑白胡椒蟹、麻辣香辣蟹、香辣蟹醬焗蟹，以及避風塘炒蟹，相信一般人第一次都會選擇後者，即避風塘口味。眼見，基本上每一枱都會叫最少一隻蟹，三幾人食隻細肉蟹，多人少少嘅可選擇大肉蟹。雖然$688嘅價錢係細蟹，但其實都幾大隻，我地二人另外叫左兩個餸，都食唔到一半。首先，避風塘口味嘅蒜粒係即點即炸，香脆濃郁，非常惹味，蒜粒夠乾身，連盤底都係無油，所以香而不膩，齋食蒜都唔夠覺得油，呢下抵讚。肉蟹新鮮，爽實鮮甜，而且肥美厚肉，食起上黎啖啖肉，避風塘口味嘅濃郁蒜香及微辣與蟹十分搭配，但又唔會搶去肉嘅鮮味。結果，友人用左大部分時間食左三分二隻蟹，都無咩食過其他食物，因為，真係幾好食臘味糯米飯($138):臘味切成粒狀，炒得幾香幾惹味，飯粒亦算乾身，但始終糯米都有黏性，唔會好似炒飯一粒粒咁，調味等亦唔錯，幾好食，唯一係豉油上色唔夠均勻，但frankly又無特別影響味道。由於太飽，我食左一小碗後打包返屋企，隔一日蒸返黎食都係咁好食，亦無痴埋一舊舊。菜莆滑蛋龍躉($188):蛋炒至半熟，仍流著蛋汁，幾香口，龍躉鮮甜之餘，肉質又夠爽滑，搭配聽落有啲怪，但食落又okay無咩問題。"
2022-10-20,5,4,5,4,4,"去完朋友喺尖沙咀嘅舖頭剪頭髮，見喺附近有呢間網紅蟹店🦀順便食埋個晚飯先返屋企😁佢哋今期食蟹有9折，除咗蟹仲有其它小菜，每個月仲會更新唔同嘅優惠菜式✨話梅涼瓜$68蟹未嚟之前叫咗個前菜先，涼瓜酸酸甜甜毫無苦澀味，口感清脆🦀避風塘炒蟹$688炸蒜嘅香味滲透晒成隻蟹肉，蟹肉香辣，味道濃郁，好香口，令人越食越開胃💥菜甫滑蛋龍躉$188龍躉肉質緊實，非常彈牙，配以爽脆嘅菜甫同滑蛋，口感豐富💥臘味糯米飯$138糯米粒粒分明，油亮透明，爽口又煙韌，搭配風味十足嘅臘味，一口接一口，好惹味！"
2022-10-18,5,4,4,4,4,"收到政府消費券啲錢第一時間梗係出去食返餐好嘅，振興下經濟啦，呢3年疫情各行各業都辛苦啦～想食蟹必然會諗起翠林辣蟹舫，佢地整出黎嘅“蟹“確實色香味俱全😋，除左蟹🦀做得出色之外，其他菜式都好精彩，久不久就會轉換下啲新菜式，因應吾同季節有吾同選擇😊黃金流沙蟹，系我至愛菜式之一，炸得好乾身，入口完全吾覺油膩👍燒汁煎厚切牛脷，雖然系厚切，不過非常入味又軟""林""黃酒煮雞(半隻)，秋風起系時候補補佢，啲湯入口清甜，好足料。拍薑炒介蘭，食左甘多肉，梗係要整返碟菜清下腸胃啦😆"
2022-10-15,5,4,5,4,4,"好多時經過亞士厘道都會想起這間網紅🦀店，唔單止🦀出色其他小菜都一樣咁正👍😋，最好就係經常換啲新小菜又有唔同優惠唔怕食到悶，今次店員話秋風起涼涼地推薦我地食羊腩煲，不過唔係一般嘅支竹羊腩煲係我第一次食嘅麻辣羊腩煲黑白胡椒蟹~不單止🦀鮮甜連啲洋蔥都非常好味👍😋麻辣羊腩煲~羊腩好軟滑又有啲青瓜同薯仔真的冇介紹錯，食飽暖曬😅沙爆魚肚浸勝瓜~魚肚厚身好有質感好似食緊花膠咁👍😋話梅涼瓜~見叫咗啲刺激野餐前小食梗係要先降降火啦，我相信唔食涼瓜嘅人都會食，酸酸甜甜又爽脆真係非常好食👍😋"
2022-10-15,4,4,4,4,4,"好多名人到訪既明星食店😍食蟹就出哂名。今日特登黎試下其他菜式先！［椒麻酸菜魚］呢度既酸菜魚係用龍躉整架😳😳口感好彈牙，又無乜骨。當中仲有好多配料，包括木耳、蓮藕片、節瓜（出面好少見）、芹菜等。椒麻味好出好惹味，但又唔會好辣。［森巴醬香辣雞］離遠望有一刻以為係酸辣湯（我係bigfan🫢）。森巴醬甜甜辣辣幾開胃，當中有啲蛋花，雞件啖啖肉。有啲驚喜。［酥脆蠔仔餅］超大份😳炸到好酥脆，蠔仔大大隻，一啲都唔腥，份量仲好多添。［薑拍芥蘭］薑味好出，火喉好足。下次等多啲人再試其他蟹既菜式先！"
2022-10-13,5,4,5,5,4,"又到左蟹蟹季節除左食大閘蟹仲會食炒蟹去翠林辣蟹坊食返個黑白胡椒蟹秋意滿滿最啱暖下個胃話梅涼瓜前菜既涼瓜唔會太苦配話梅絕對係清新又開胃黑白胡椒蟹本餐重頭氣大大隻炒蟹多膏得黎啲肉都幾滿又多結實鮮甜cp值超高仲可以減辣所以大部分人都食到餐廳仲有手套提供咁就唔驚整污漕雙手啦～避風塘羊腩惹味之選羊肉唔騷味食落又juicy冇諗過2樣野加埋係咁夾沙爆魚肚浸勝瓜魚肚又多又大件非常扺食除左勝瓜仲有菇，西芹，木耳等雜菜"
2022-10-10,5,5,5,5,5,"又到左一年一度食蟹嘅季節🤤今次快快手帶左屋企人黎e間出名食蟹同小菜嘅餐廳😍餐廳好大有卡位又有大圓枱🤓🌸話梅涼瓜味道有少少似蕎頭味，酸酸甜甜又甘甘地咁😆幾開胃😌🌸招牌避風塘炒蟹，餐廳可以揀辣度，另外餐廳真係會搬蟹🦀比你去揀😆隻隻都大大隻，眼仔碌碌咁😎夠新鮮👍🏻炸蒜同香料將肉蟹炒香，味道唔算好辣，好野味🤤蟹仲好多肉🤭🌸菜甫滑蛋龍躉龍躉片沾上蛋漿然係煎香🤤龍躉片好厚肉，彈牙又鮮味，滑蛋入面仲有粒粒菜甫，口感同味道都好夠👍🏻🌸臘味糯米飯糯米飯炒得好乾身，都唔算太多油🤤糯米飯有香香嘅臘味油香味😋但感覺又唔膩🥰"
2022-10-06,5,5,5,4,5,"今次介紹呢間餐廳都已經幫襯左過好多次，通常一大班人食飯、飲酒、吹水，都會黎呢一間翠林辣蟹舫。除左辣蟹出名同埋有好多網紅打卡之外，最主要款款小菜都大份又好食，而且價錢相當合理，仲會每個月更新菜式，保證有驚喜！黃金豆腐$68黃金豆腐$68前菜一款大人細佬都鍾意既黃金炸豆腐，真真正正外脆內嫩一咬勁鬆化既口感，撒上椒鹽認真和味！黃金豆腐$68椒麻酸菜魚$288椒麻酸菜魚$288酸菜魚一直都受人歡迎既菜式，呢間餐廳既酸菜魚，酸、辣特別出色，會見到特別多既酸菜同埋辣椒放面，內裡仲有唔同種類既配菜，例如蓮藕、木耳等。椒麻酸菜魚$288避風塘羊腩$188避風塘羊腩$188餐廳話係今個月既新菜式，個羊腩用避風塘蒜蓉烹調，完全蓋過羊鬚既味道，香濃又帶點辛辣既激情，咬口非常鬆軟，值得一試！避風塘羊腩$188金勾煮葫蘆瓜$128金勾煮葫蘆瓜$128金勾包括蝦米、肉碎、粉絲等煮葫蘆瓜，用熱煲烹調既蔬菜，有少少湯汁既精華有種鮮甜既感覺，算係比較創新既菜式。花生"
2022-10-06,5,5,5,4,4,"中意食蟹嘅我冇理由唔會會佢，話到明係網紅辣蟹店，佢地係每個月update優惠menu，好認真run緊間餐廳👍🏻超開心叫咗個香辣醬炒蟹，隻肉蟹超大隻，而且啖啖肉，肉質扎實，辣醬又香口惹味，非常有水準，食到舔舔脷😍香煎鱔片浸葫蘆瓜真心都好好食，膳片新鮮，而且微微煎香，入口更惹味，而且有高湯煮葫蘆瓜、紅椒同芹菜，配搭好香，勁好食🤩話梅涼瓜都好特別，涼瓜入味，咬口爽脆，唔會太軟，而且調味係酸酸甜甜，好開胃，好滋味☺️黃金流沙蝦球都高質到癲咗，炸粉一啲都唔厚，蝦肉札實有咬口，而且搭埋酸甜沙律，風味更佳，好想再encore多隻啊😚茶位方面要贊贊佢嘅香片，好香好濃，配搭埋以上嘅菜式，解膩一絕😍"
2022-10-04,4,4,4,4,4,"尖沙咀邪惡避風塘炒蟹又來到食蟹嘅季節，呢間食蟹好出名嘅做緊優惠，網上訂枱食蟹送黃金流沙蝦球，OpenRice都有好多優惠，同埋見到啲蟹都大大隻，多種炒法，好吸引餐廳環境舒適，座位寬敞而且有很多位，坐卡位，假期前一晚，人比較多，記得提早卜台。茶位$10@1位，香粉鹽花生$18，另收+1服務費#避風塘炒蟹$688大大隻蟹炸至香脆惹味。肉質鮮甜多肉，唔會落太多調味遮蓋蟹本身嘅味道。肥美蟹鉗再沾點脆卜卜的炸蒜碎，非常惹味，唔會好辣。提供剝蟹鉗工具給客人自已剝，冇乜力嘅朋友可以放喺張枱度敲碎#水蜜桃咕嚕肉$148九折優惠小菜，肥美香脆咕嚕肉非常可口，用水蜜桃代替菠蘿更加適合大家口味，食唔停口蜂蜜燒汁牛仔粒$128超級惹味，牛仔粒份量多，夠腍，送飯一流話梅涼瓜$68餐前小食，涼拌爽口苦瓜酸甜甜有啲似鹹柑桔，甜中帶苦，清熱解毒服務質素：7/10環境舒適度：8/10ᶘᵒᴥᵒᶅ個人口味評分：7/10"
2022-10-04,5,5,5,4,4,"朋友話呢度D辣蟹🦀️好正，今日做完哂手頭上嘅工作之後，係呢度附近，就一心上去試吓，點知賣晒，（下次一定要卜定枱預留😝）食唔到蟹🦀️，就食佢呢度都好出名嘅酸菜魚——————————🥒話梅涼瓜：甜甜酸酸，惹味出色，開胃醒胃，涼瓜又爽口，好吃👍😋——————————🐮蜂蜜燒汁牛仔粒：惹味的蜂蜜，配上牛仔肉泡製特別好吃😋肉質嫩口又有肉汁，嫩滑無比😊——————————🐟椒麻酸菜魚：用新鮮龍躉泡製的酸菜魚，彈牙爽滑肉質，口感一流，味道材料配搭得十分恰當，椒麻的香氣，酸菜的醒神，龍躉的新鮮，配料的充足，湯底的美味，配合成一個天依無縫的美味👍😋————————🦐香芋蝦肉浸娃娃菜：又是一道簡單得來美味的佳餚，打碎了的芋蓉又香又滑，🦐蝦肉與娃娃菜的鮮甜，更是令人吃得清新口味—————————用龍躉做的酸菜魚…又滑又正又出色😋其實開心🥳簡…單就在你身邊..食….拍…寫..已經成為我生活中的一部份鍾意食..鍾意拍…鍾意寫..留下美食回憶—————————-"
2022-10-04,5,4,4,4,4,"好開心今次同媽咪來到網紅推介的翠林辣蟹舫到食小菜嘆海鮮，呢到海鮮款式種類多，有時餐牌都未必有架，可以聽下侍應介紹再自行落單。今次叫左以下幾款出名菜式⬇️⬇️⬇️🍤黃金流沙蝦球～好多人推薦比我叫我來到必點的得獎菜式，食過就明白點解咁多人推薦了，蝦球大隻爽脆彈牙，下層的黃金流沙做得好出色，如唔怕熱氣絕對要用湯匙大口大口接住食香脆可口。🦀避風塘炒蟹～來到蟹坊緊係要點返味炒蟹啦！媽咪話食避風塘先夠鑊氣，蟹肉大隻肉質鮮甜，加上d炸蒜超級惹味，絕對唔可以錯過。🥩蜂蜜燒汁牛仔粒～愛食牛仔粒的可以點返碟，因為呢到d牛仔粒夠腍，入口有點點蜂蜜的甜蜜味，sosweet😋🥬香芋蝦肉浸娃娃菜～娃娃菜食得多咁煮真係第一次，超讚囉！香芋炸過再加蝦肉和上湯的煮娃娃菜，令本身甜的菜，加添更多色彩味道。"
2022-10-02,2,2,3,2,1,"看到OpenRice評價很高，人均101-200，很多人推薦炒辣蟹。結果：1.最便宜的蟹699，可以9折；2.螃蟹快吃完了，關心地問我們要不要手套！😂😂😂3.黃金豆腐就是純油炸豆腐；4.最好吃的是98塊的蒜蓉生菜；5.一進門就問她們可不可以用PayMe，回答我‘我們店基本上所有的電子支付都有的！‘結果說好的可以PayMe，埋單時只有微信，支付寶。結論：原來是家專門賺大陸客錢的店。當然態度都很客氣哦。"
2022-09-30,4,4,4,4,4,"翠林辣蟹舫尖沙咀亞士厘道24-38號天星大廈1樓A號舖海鮮一向係我既至愛，其中蟹就當然係不可缺少㗎啦，今日朋友帶左我黎呢間<翠林辣蟹舫>,餐廳最拿手就係炒大肉蟹，難得黎到當然要試下啦避風塘炒蟹呢個非常大碟，而且肉蟹好大隻，餐廳擺得好靚淨係見到兩隻蟹鉗已經流晒口水，咁吸引一定要打咭啦。。味道方面，雖然感覺都幾辣下，不過非常惹味同埋夠晒鑊氣，而蟹本身就啖啖肉，真係幾正除左點招牌菜炒蟹之外，我地仲點左兩個菜，分別係韭菜花炒雙魷，啫啫炒通菜，份量都幾多，而且係即叫即炒熱辣辣，食完濃味既避風塘炒蟹之後，再食返d清清地既炒菜就最適合啦"
2022-09-30,5,4,5,4,4,"放工本來諗住嚟食秋季當造嘅蟹，但係見到隔離枱盤酸菜魚，令我哋垂涎三尺，十分吸引，即刻發揮我哋女仔善變嘅性格先～～😆。我哋點咗：✨黃金豆腐$68香脆的炸豆腐再沾上酸甜汁，作為飯前小食一流。🐟椒麻酸菜魚$288一大盤盛上，氣勢及賣相兼備💓，鮮美嘅魚肉配以花椒香氣、微辣🌶酸爽嘅湯頭，這道酸菜魚的口感特別好，因為係以大龍躉魚🐟做的，龍躉魚肉連晶瑩剔透半透明嘅魚皮，放入口軟中帶彈牙，滿滿的膠原蛋白🤭。🦑韭菜炒雙魷$168以鮮味嘅鮮魷及有口感嘅乾魷，兩種不同口感嘅魷魚搭配韭菜一齊快炒，惹味中帶清爽口感。🥬飛天啫啫通菜$128最後，來份香口惹味的飛天啫啫通菜，滿足口福嘅同時，也順道多點纖維、多點健康。"
