time,taste,environment,service,hygiene,indigestible,comments
2022-01-12,3,2,3,2,4,"今次去食既係係深水埗好出名既新香園！新香園出名蛋牛治，一定要叫烘底呀～～新鮮熱辣辣，不過略欠味道唔係特別濃厚，唔似得出面街既蛋牛治通常偏鹹。勝在料非常多，女仔食一個都飽lu!"
2021-12-20,4,3,3,3,3,"自己每一次去深水埗都有一個習慣就係食完腸粉之後就要過嚟食蛋治，佢哋喺呢條街對我來講即係有着不可分割嘅關係☺️佢哋嘅蛋牛治同坊間嘅蛋牛治唔同嘅地方就係佢哋係用鮮牛肉炒成，並唔係用罐頭嘅鹹牛肉，都算係獨有嘅風味。另外其實佢哋仲有粥品同埋豬手麵提供，呢兩樣野都係佢哋嘅特色，我自己就食個豬手，其實係整得幾淋同埋幾好食嘅。佢哋嘅奶茶都算係入口順滑，但係要提一提，大家如果食嘅話就要接受到佢嘅地方比較淺窄。要有心理準備"
2021-12-14,3,2,2,2,3,"呢間茶餐廳好受街坊歡迎，不過衛生就差少少，佢地全部嘢食都係單點，唔會有套餐！-西多士係傳統港式嘅西多士，味道不過不失，炸得都幾香脆👍🏻👍🏻-紅豆冰紅豆足足佔左半杯，不過水既比例落得多，令紅豆冰比較淡味，好彩紅豆夠多，仲有少少甜味😶"
2021-12-01,4,3,4,3,4,"一講起蛋牛治，一定第一時間諗起新香園，新香園既蛋牛治，好耐之前已經聽過，但係今次真係第一次去食😋佢呢度除左蛋牛治之外，豬手麵同埋紅豆冰好似都好出名，不過今次就冇食到la🙈下次有機會再試下。 1⃣️馳名蛋牛治（$21）（烘底+$1） 黎到呢度食蛋牛治，一定要嗌烘底！食落香脆帶牛油香🤤呢度既蛋牛治最特別既就係佢呢度既牛肉係用新鮮牛肉打碎而成，唔係用罐頭既牛肉，所以食落口更加有牛味，亦都唔會覺得過鹹！碎牛肉加埋蛋一齊煎，份量都有咁上下，蛋既邊邊位都煎到脆身😍而牛肉味道同蛋味都好夾！ 馳名蛋牛治馳名蛋牛治馳名蛋牛治"
2021-11-18,4,4,4,3,4,"好耐無係深水埗食早餐，突然好想食蛋牛治就即刻諗起新香園！好一段時間無去發覺店裡無咩點變，只係枱與枱之間多左幾塊紙板隔住，成個感覺唔同晒了。搵左個無貼紙板既位，叫左份蛋牛治(烘底)加熱茶走。轉左用電子系統落單真係快左份多士烘到熱熱地加上熱辣辣既蛋牛真係好好食，杯奶茶好燙口好有風味除左俾現金而家好多左個選擇俾八達通方便左好多！但每樣只可以單點其實加埋晒都幾貴下，不過間中幫襯下都ok既真心:如果有套餐我相信會更多人幫襯"
2021-10-28,3,3,3,3,3,"ThisusedtobemytopsandwichplacebutnowI'mnotsosuresothat'swhyhere'sanupdatedopinion.Whywasitworththehype?Creamyscrambledeggsperfectlymixedwithmincedbeefsandwichedbetweenwhittoastbread.Notanymore.Thistimearoundthefillingwasabitdry,leftinforwaytoolongkillingallthemagic.Theservicewasslowandtheplacewasn'tbusysomaybetheyfellasleeponthejob?Imean,theyhadonejob.IcanonlyconsolemyselfthattheicedlemonteawasstillrefreshingandaswonderfulasIrememberit.ManychoosethemilkteaoverthisbutthetruthisthatI'mnotinlovewiththeirmilktea.It'soneofthoseoverrateditems,atleastforme.Still,don'tmissthechancetohaveyourownsay.Whenindoubt,justordertheporktrotter.Sandwich"
2021-09-27,3,4,3,,,"這間餐廳已經係深水埗好耐喇，牛治出名到街知巷聞，好多區外人都慕名而嚟啊。今次喺早餐時段試一試，朝頭早大約七點已經落咗order啦，餐廳內冇乜人，大約5分鐘到就已經可以外賣拎走喇。翻食指數"
2021-09-15,4,4,4,3,4,"呢一間以前讀書都會間唔時過黎食，過左咁多年，環境都好似冇變過咁，唯一唔同就係中間多左膠板，隔開啲人。豬手麵以前就冇食過，不過不嬲都知呢間出名豬手麵。以前唔係好食豬手，人大左，好似接受既野多左咁，今日一場黎到，就食豬手！▧南乳豬手米米粉底就麻麻地，有點浸左好耐既感覺，食落少少鞋，唔滑身。不過南乳豬手就炆得好淋，好入味，係唔錯既。湯底就唔太突出，都還好。▧蛋牛治呢個就真係由以前都而家都咁好味，上手熱辣辣，多料，烘底又香，正。整體黎講，唔貴，好食，正要提提就係，老字號餐廳，見到會員工同熟客係咁傾計，比人感覺幾親切。"
2021-09-14,4,2,3,2,4,"係深水埗搵美食，第一站早餐去咗著名既新香園(*•̀ᴗ•́*)و̑̑佢既豬手麵同蛋牛治算係深水埗名物，再嚐久違既味道老字號餐廳，難得員工態度親切，會同熟客有傾有講，呢一番茶記景象已經好少見(*бωб)▣南乳豬手米本應叫豬手麵，但口快叫錯咗米粉，米粉麵質似乎放咗好耐漲哂(´∵｀)但南乳豬手維持水準，炆得好淋，好入味♥︎▣蛋牛治烘底三文治，牛油，加蛋牛餡料，完美😋蛋牛都係維持水準，蛋牛餡料有一定厚度，滿足！▣熱奶茶個人覺得一般般，茶底味道嘛嘛"
2021-09-04,5,3,3,3,5,"《製》#新香園（堅記）《號》#奶醬多《貝》$11《案》✎「漸近中原，辱書尤數，喜出望外。」——蘇軾《與李之儀書》✎為蛋牛治湊夠低消，意外收得滋味一碟，可謂喜從天降。《品》🔸又是極熱，麵包薄而烘至極脆極熱，金黃均勻；🔸熱力溶化奶醬，使其微微流動，緩緩滴落⋯⋯🔸奶醬濃稠密度高，並無浸腍方包；🔸嚼最後一口，清脆聲仍不絕耳，包體之脆更甚於蛋牛治。🔸份量適中，花生香、奶甜味平衡；🔸偏甜但絕對不過分，正屬其應有之味。🔸尋常食材，製出非凡滋味，莫名感動。—————————————————————————🔎#老饕鑑鹹_上上品🗂#老饕品_港式；#老饕喫_西多與治📍#老饕赴_深水埗🗺️深水埗桂林街38號地下"
2021-09-04,5,3,3,3,5,"：「夜幕低垂，唯有桂林街一處，燈火通明。一間永不打烊的茶記，一份$22蛋牛治烘底，慰藉多少，風塵僕僕夜歸人。」《製》#新香園（堅記）《號》#蛋牛治（轉滑蛋、烘底）《貝》$22+$1《案》✎「花開堪折直須折，莫待無花空折枝。」✎——杜秋娘《金縷衣》✎食物不等人，老饕全速留影；而有人堅持要打一通電話，然後為被牛油浸軟的烘底方包捶胸頓足，活該。《品》♨起首必提其熱度，內餡新鮮即製，滾滾熱辣；♨麵包烘烤至燙手，滿足無上！♨凡是熱食，就理應熱氣騰騰如此！——————————————————————————【包體】♦️烘底功夫了得，兩面一片金黃，幾無留白；♦️張口咬下——「咔嚓！」——怎一個「爽」字了得！——————————————————————————【內餡】🔸炒製略嫌乾，「轉滑蛋」簡直妙！🔸蛋汁使內餡濕潤嫩滑，口感與乾脆麵包形成強烈對比——🔸舌尖被粗糙包體擦過，隨即被溫潤蛋汁所包覆，一品！♦️蛋生熟合度，香濃嫩滑，汁多味美。♦️新鮮牛肉剁碎，軟綿不老，鮮味無窮；♦️兩者水乳交融，比例合度，分佈均勻，口口如一🔸熱融牛油使內餡味道與香氣更上一層樓，直要皺眉讚嘆。🔸為保麵包乾爽，豎直而食，得一手融油，無妨！——————————————————————————🗺️深水埗桂林街38號地下"
2021-07-30,4,3,3,3,4,"深水埗實在太多好嘢食有時喺對面食完腸粉都會忍唔住過嚟食返件三文治又或者直情喺呢度食件三文治再食碗豬手麵呢度嘅蛋牛治同出邊嘅好唔同因為佢係用鮮牛肉做嘅所以我覺得佢比坊間嘅蛋牛三文治係好食自己就鍾意烘底嘅多士，咁炒蛋同牛肉口感會再突出啲調味亦都唔會過鹹，呢個亦都係我鍾意食嘅原因唔係好鍾意食罐頭鹹牛肉嘅味道餐廳其實仲有豬手麵都好好食唔覺唔覺原來餐廳已經開咗好多年，一路都係做開街坊生意可以咁多年都保持到水準都幾難得！"
2021-07-29,4,3,4,3,4,"究竟呢一間嘅蛋牛治同西多士係唔係好似傳聞中的天上有地下無真係唔敢講，不過味道真係唔錯，而我覺得最大嘅原因係新鮮熱辣整好即刻上枱。另一樣就係食材夠新鮮，講真，咁嘅人流量，點會有唔新鮮嘅材料淨低woo。如果要雞蛋裡挑骨頭，就只可以話平日去會好食D，因為師傅可以有時間整，唔洗太急。"
2021-07-27,3,2,3,1,4,"✨馳名蛋牛治蛋牛治叫左烘底今次烘得啱啱好又夠脆記得以前成日烘到燶晒蛋牛蛋同牛肉比例啱啱好用上鮮牛粒滑嫩偏腍蛋仍有少少蛋汁唔會好乾整體唔錯✨南乳豬手麵豬手好腍腍到已經冇乜咬口南乳味唔算突出都算入味麵質過腍鹼水味好濃整體麻麻地份量唔少價錢唔貴先係賣點✨紅豆冰紅豆份量頗多足足有半杯紅豆紅豆唔算好腍有咬口味道唔太甜奶同水比例麻麻奶少水多幸好紅豆多先唔會過淡另外值得一提既係用幼飲管飲紅豆冰真係有dkick總結：食物可以不過不失唔太建議食麵類環境衛生麻麻服務正常價錢唔貴街坊價都幾抵食"
2021-07-16,4,1,3,1,3,"今次嚟到深水埗覓食,揀咗有好多年歷史嘅<新香園>,嚟到都唔使諗咁多喇「蛋牛治豬手米呀唔該!」"
2021-07-09,5,3,3,3,5,"上次專誠到深水埗，為的是很久沒吃過的連Michelin也推薦的街頭小食「腸粉」🥢但深水埗價廉物美的美食又豈只有腸粉一樣？😜 吃完腸粉就走到相距路程不過3分鐘的老牌茶餐廳，品嚐已經扎根香港超過半個世紀的蛋牛治🥪馳名蛋牛治$21（烘底加$1）店家非常自信的一款食品，用名字告訴你這款絕對是遠近馳名👍🏻麵包🍞烘得剛好，不過可以再烘燶一點～非常足料之餘，牛肉跟蛋🥚的比例配合得好好，每一口都吃到麵包+牛肉🐂+蛋蛋香濃嫩滑😌，用上新鮮牛肉，份量又足夠，口感與其他店用鹹牛肉的截然不同雖然味道稱不上好吃😆到飛天，但我覺得能夠將一度簡簡單單的蛋牛治做到如斯水準，值得一試👍🏻😊老字號之所以屹立不倒⛰，出品一定是深得民意50多年來一直堅持不懈地💪🏻做好每一件食品，價格💰相宜，多年來都維持良好品質，才得到大眾的認同😉小店要支持，這些老店更加需要保留，有時間也要去一趟吃一次傳統港式味道😋"
2021-06-08,4,2,3,2,3,"收工同朋友走過去深水埗搵嘢食行行下又搵到呢間新香園，據我所知深水埗有兩間新香園~呢間係比較多人食亦都比較出名所以我哋就揀咗呢間~~我就叫左碗推介嘅豬手麵同埋一個蛋牛治，豬手麵非常之犀利呀兩舊豬手絕對夠大碗麵略嫌多鹼水味但口字就非常之好非常之有餡料落去啖啖肉豬手麵蛋牛治"
2021-05-25,4,3,3,3,4,"Cornedbeefandeggtoast🥩烘底蛋牛治🍳🥪呢個炒蛋牛肉三文治係舖頭最出名嘅招牌菜，一送上嚟嘅時候入面啲餡料熱辣辣外皮卜卜脆好香口😍，烘底嘅麵包落咗牛油去焗特別香，啲牛肉仲唔係碎碎地而係完整嘅牛肉片好足料啊👍🏻連埋滑蛋夾住一齊食口感層次豐富Condensedmilktoast奶油多🧈🥯奶油多係另一樣必叫嘅嘢食，多士嘅外皮同樣係烘底超級香口🥰入面有好多煉奶醬漏晒出嚟，就咁樣有啲牛油同煎過嘅嘅麵包加埋煉奶簡單得來已經好好味，性價比好高！雖然食完要即刻走人唔可以Hea，但呢啲先係香港地道嘅茶餐廳文化！"
2021-05-17,2,2,2,2,3,"炒蛋多+凍駌鴦$32嚟到深水埗,諗住試間老舖,可惜失望而回.凍駌鴦冇味,炒蛋多ok好味但係賣相真係太求其.Service同衞生都麻麻.據聞呢度蛋牛治相當出色,可惜我已經戒咗食牛肉,應該有排都唔會再幫襯.炒蛋多+凍鴛鴦$32"
2021-02-27,4,4,3,,,"經常陪屋企人買餸，肚餓又口痕嘅話都會嚟食下呢度嘅招牌。蛋牛治烘底，而家仲會用鹹牛肉嘅餐廳已經唔多，所以見到鹹牛肉嘅餸菜都會望一望，可能係兒時回憶啦呢份烘底一路都冇失水準，依然都係咁香口好味，鹹牛肉又唔會太死鹹，如果唔想坐喺度人迫人嘅話，可以外賣拎住食都得。"
2021-01-06,4,3,3,4,4,"這間位於街市旁的茶餐廳一點也不起眼，但當天卻要排隊才能進入，他最出名的是鹹牛肉蛋治及奶茶。我叫了一份三文治及一杯奶茶，好好享受一番。這家餐廳的牛肉應該是新鮮的，不像他家的用罐頭牛肉代替，因此有香濃的牛肉味，而且餡料也多汁，10分好味，配上烤得剛剛好的多士，味道不俗。另外奶茶也香滑，不是太濃烈，有淡淡的奶香味。"
2020-12-28,5,4,5,4,5,"香港真係有好多特色茶餐廳！可能附近左右都有一間！其實每間都有唔同特色！要數出色，歷久不衰，就係深水埗新香園！其實揾食小文一早就食過！開咗好多年，絕對唔係咩新鮮事，不過招牌菜做咗咁多年都維持到，所花嘅功夫一定唔易！蛋牛治烘底即叫即做！熱辣辣！烘咗底真係外脆内軟！香噴噴嘅多士，出面少少焦香，再加上入面軟綿綿咁。真係絕配！蛋牛係蛋白蛋黃咁，食到蛋黃香同蛋白味！份量都幾多，唔係薄薄一片！希望大家都支持本地茶餐廳，因為佢地係好值得大家支持！"
2020-12-01,2,4,1,2,3,"同相片說明一樣，西多士𥚃面無花生醬，食咗十幾年第一次見到，後來執枱提醒吓小二亞哥，佢話要花生醬要加$1，仲要落單前提出喎。。。。。$1唔係問題，問題係你無話知原來我揾咗你著數20年嘛.........佢真係當我新黎，我應該由2000年去高登copy碟開始幫襯到今日，也是緣盡的一日。。。。。。。最後一句”大不如前”蛋牛治烘底無花生醬西多士==炸麵包"
2020-11-27,5,3,4,3,5,"新香園堅記呀作為深水埗名物呀，唔使我講啦大家都識嚟食，主打兩項最出名一個蛋牛治一個豬手麵啦，咁我本人呀少食豬手，就淨係食咗個蛋牛治。有時茶記呀淨係叫個蛋牛治，啲夥記即時西口西面，新香園並無呢個情況，仍然客客氣氣咁幫你準備。我講番個蛋牛治認真特別，可以話香港其他地方都食唔到，皆因佢個牛就並唔係我哋平時食開嗰種鹹牛，而係呢一隻鹹鹹地帶類似滑牛咁樣嘅質地，令到中間依層有滑中帶實嘅味覺，咁個包呀烘得好呀唔再講啦。的確非常值得嚟試一試😋😋😋"
2020-10-04,5,4,4,4,5,"本身已經食飽晚飯，而且時間唔早，但經過新香園，我記得佢個蛋牛治，聽聞係非常出色，朋友亦話佢認同，所以就順便一齊食埋先返屋企啦🤣，未有疫症之前原來佢地開廿四小時。一坐底見到原來要人均消費廿蚊起，咁就叫左個烘底蛋牛治同埋紅豆冰，有時侯，愈係普通既野就愈做得好，蛋牛治既賣相就咁睇好似一般蛋牛，但一咬落去，麵包鬆脆程度剛剛好，又香又脆，雞蛋同牛肉混合埋一齊，半熟既蛋係超嫩滑，牛肉咸度剛好，蛋牛治口感同味道我覺得都好完美，簡單既雞蛋，牛肉，麵包，紅豆冰，其實吃貨既幸福係可以好簡單好平。"
