time,taste,environment,service,hygiene,indigestible,comments
2023-08-03,5,5,5,4,5,"班蘭葉印尼美食(PandanLeafIndonesianFood)位於銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2舖。這間餐廳位置方便易去，很近地鐵站。💗💗半打羊沙嗲Halfdozenbeefsatay$108🩷🩷這個串燒一共有六串，整到出嚟熱辣辣的，加少少沙嗲醬汁，超級好食，食落去味道好正宗。墨魚丸沙嗲Beefballsatay$48🩷🩷這個墨魚丸沙嗲一共有三串，墨魚丸好大粒，份量一點也不少，沙嗲味好濃郁，食到香香嘅香料味道。烤柚子雞翼Grapefruitchickenwings$58🩷🩷這個烤柚子雞翼超級好食，雞翼的柚子味好入味，食落去很香，食到食不停口。燒鴨飯grilledduckwithrice$88🩷🩷這個燒鴨飯好大份，他們的飯熱辣辣的，這個燒鴨食落去很新鮮，食落去啖啖肉的，醬汁嘅味道同燒鴨好夾。箭葉橙混吉蜜Arrowfruittangerinewithhoney$28🩷🩷至於他們的箭葉橙混吉蜜好大杯，成杯飲品熱辣辣的，飲得出好濃郁嘅橙及吉蜜味，一個字「正」。😚😋🩷"
2023-07-27,5,4,5,4,5,銅鑼灣糖街個邊有唔少嘅印尼餐廳、印尼雜貨鋪同埋換印尼盾嘅找換店，所以系個邊食印尼野都會比較正宗，今日就去左間小店「班蘭葉印尼美食」試試印尼菜。牛骨白鬚牛丸湯$88牛骨白鬚牛丸湯$88《牛骨白鬚牛丸湯》$88一上枱就覺得碗湯麵好大碗，細心d再睇睇，相當足料，有4粒正常size嘅牛丸，同埋1粒巨size嘅牛丸連牛骨。正常size嘅牛丸味道好唔錯，肥瘦適中，而且有彈牙。巨size牛丸連牛骨好得意，系一舊牛骨外層包住牛丸，有少少似炸蟹鉗，啖啖肉，可以滿足到食肉獸。特色印尼炒飯$88特色印尼炒飯$88《特色印尼炒飯》$88印尼除左撈麵，炒飯都好出名，通常都會有蝦片、雞串、同剪蛋配呢個炒飯。呢度炒飯隻蛋系我最愛嘅燶邊煎蛋，流心嘅蛋黃汁配埋用甜豉油、蝦米炒過嘅飯，非常之惹味。大蘑菇沙嗲三吋$58《大蘑菇沙嗲三吋》$58蘑菇燒得好Juice，加埋沙嗲醬食，估唔到都幾夾，而沙嗲醬都好特別，入面有少少香茅味，好有印尼嘅風味。龍眼冰$30箭葉果混吉蜜（凍）$33《龍眼冰》$30《箭葉果混吉蜜》（凍）$33龍眼冰好清甜滋潤，而且有唔少龍眼肉，可以食埋當飯後果解膩。箭葉果混吉蜜里面有唔同嘅檸檬、柑桔，酸酸甜甜，好岩夏天飲，消暑解渴。
2023-07-24,5,4,4,4,4,"一直都想食印尼菜，終於係銅鑼灣搵到呢間班蘭葉印尼餐廳👍🏻餐廳坐位比較少，黎食要預早book位😃炸碎雞撈麵$68見到好多人都叫呢個餐😆撈麵係印尼撈麵個種味道👅正！炸雞酥脆咬落juicy,配埋辣椒魚仔好惹味蝦卷$58外皮炸得酥脆，裡面嘅粉漿加埋蝦仁、蔬菜再配埋甜辣醬汁幾好食，值得一試半打雞沙嗲$88雞肉用香料醃製後烤得外焦內嫩，咬落又多汁😍BBQ味好出，推介必叫🌟好好食芒果沙冰$48沙冰整得好綿密，飲落好唔會好甜，又可以當係飯後甜品，仲要大大杯性價比高👍🏻好啱夏天飲椰青$38椰青係新鮮斬開，椰青水多之餘口感清甜，消暑解渴一流😋整體黎講餐廳嘅印尼菜好正宗，但又迎合到香港人口味👍🏻想食印尼菜嘅話可以去呢間試下"
2023-07-20,5,4,5,4,4,"打完風之後約返朋友放工出街食🤣係銅鑼灣附近行開，見到呢間印尼風味餐廳門口好多小食，零食，好吸引，竟然挑起朋友們食印尼菜既癮😂😂入到去門口需然窄窄地，不過入到去都算寬敞，位置都坐得舒服👍🏻環境都好有印尼特色，美中不足係炎炎夏日下，冷氣可以凍少少。🤣既然冷氣唔夠凍，我地一於自己叫杯牛油果沙冰同原隻椰青黎解暑🤤杯沙冰好大杯！細食既女仔分分鐘飲完就飽😂之後叫佐個巴東牛肉班蘭塔尖飯，印尼炒麵同埋小食拼盤。先講拼盤，炸雞好嫩亦都保留到肉汁，其他炸物例如炸豆腐都炸得剛剛好，配上甜酸醬非常醒胃😋塔尖飯淨係造型都夠特色！加上超冧又入味既巴東牛肉，都係一個好選擇😋提外話，店員推介沙嗲串燒都，但係太飽了，唯有下次再試😫最後提提大家，餐廳係無豬食既～"
2023-07-16,4,3,4,4,2,"第一次食印尼菜，都唔知道係咪正宗，但係就見到好多唔同國籍嘅人喺入面食，都幾多人。坐就唔係幾舒服，要搭枱，比較迫夾。叫咗個斑蘭雞飯，雞係滑，重雞味，不過就比較咸，跟咗兩個醬汁，一個係甜豉油，一個應該係印尼醬，酸酸辣辣。雞較咸，所以要跟飯食。另外，叫咗個沙爹豆卜串，可能因為塗咗醬，所以唔係脆嘅，但味道都唔錯，不過都係比較重口味啲。叫咗杯金桔青瓜冰，因為驚佢太甜，所以叫咗少甜，感覺都OK，都幾Fresh。埋單，$136，較貴。"
2023-07-11,4,5,5,4,5,"芝士炸碎雞撈麵$72食到正宗印尼撈麵！加左芝士之後每一啖多左啲奶香，拉絲嘅芝士增加左creaminess。炸碎雞其實質係炸雞件。用左印尼嘅醃料，又醃得好入味，炸皮又夠薄。食完一啖又一啖。特色印尼炒飯$88炒飯嘅飯粒粒粒分明。好香胡椒味，所以好惹味。隨餐仲有一大塊炸蝦片、兩串串燒同煎蛋。雞肉串燒嘅調味好特別，淡淡嘅叻沙香味，而又有好重嘅蜜糖。甜食嘅串燒都幾好味。炒飯有好重嘅胡椒味，因為有用蝦乾爆炒左先，所以好香口。石栗馬拉盞炒通菜$78個菜好有鹹香，食到有蝦仔同魚茸。唔會太辣，微辣嘅點綴令到碟菜更上一層樓。個份量都唔細，好夠食！牛肉沙嗲串燒（三件）$56同雞肉串嘅醃法相似，叻沙嘅味道比其他餐廳淡。但係蜜糖嘅甜味就好明顯。餐廳仲有印尼花生醬比你伴串燒食。都係辣辣地，但係又係接受到嘅辣度。"
2023-07-11,5,3,3,3,4,"間唔中想食下啲特色菜，咁啱因為做嘢嘅緣故嚟到附近，就嚟咗呢一間由店面開始已經充滿着東南亞特色嘅印尼餐廳！🇮🇩炸魚三色飯$158見到圖片已經忍唔住要叫！三色飯包括黃薑飯、斑蘭飯同埋椰汁飯，個人超好鍾意椰汁飯！甜甜地嘅奶味並唔會太膩，意外地同魚幾夾😌魚就炸得啱啱好，外脆內軟，每一塊魚肉調味適中偏咸，食落非常有特色，啱啱炸好嘅時候仲可以食埋啲細骨添🤣虎蝦花膠湯粉皮$98本身諗住即管一試，睇吓$98嘅花膠湯麵係咩一回事，點知食落有意外驚喜！🤤湯底超濃郁，呈奶白色，飲落鮮味十足，相信湯底一定熬咗好耐！💕粉皮同虎蝦就相對失色，可能我哋掛住影相浸得耐，粉皮開始發脹，另外感覺虎蝦唔算太新鮮，食落有啲乾🥲柑桔青瓜冰$28見到寫住必試就即管一試！成杯飲料由外表開始已經非常Fresh非常清爽，青瓜嘅味道非常出，所以好睇個人喜好🤔新鮮椰青$38極度口渴嘅時候椰青水就不二之選，清新爽口，仲可以刮椰子肉食添😌班蘭千層糕$25最後梗係唔少得最經典嘅印尼甜點千層糕！細細個工人姐姐成日整俾我食，依家食落回憶即刻翻返嚟！唔算太甜，滿口充滿着椰汁味，係回憶啊！🥹"
2023-07-10,4,4,4,4,5,"放工約咗朋友去銅鑼灣行街食飯，意外發現呢間印尼小店餐廳門口係好似士多咁嘅印尼舖頭，買住各式各樣嘅印尼地道小食，加上餐廳入邊都好似好多人幫襯，所以同朋友決定入去一試店內裝飾，充滿印尼風味望完個Menu覺得其實性價比都幾高,主菜平均都係70-80，又唔使加油，喺銅鑼灣來講算幾唔錯千層糕$25門口見到千層糕好得意，係雜錦口味，仲要淨係$25一盒，所以決定要買嚟食口感好煙韌，有芒果黑芝麻同埋斑斕味，同朋友兩份share就啱晒印尼四大天王巴東四大天王飯，件雞其實好大件同幾滑，個人好鍾意佢嘅巴東牛腩，好大件同埋好入味香辣小魚都幾好味，不過唔太食得辣嘅朋友可能就要講返少少啦如果唔係就好似我咁一邊食一邊覺得好辣炸蝦卷炸蝦卷，性價比都好高，係即叫即炸，一共有五條，仲要有埋特色泰式甜酸醬，食落口都係啖啖肉幾好味碎芝士炸雞碎芝士炸雞，炸雞都係即叫即炸，上到枱仲熱辣辣，可以熱溶部份底部嘅芝士，如果可以除咗嘅狀態上到嚟就更好就會變咗好似炸雞配熱熔芝士咁，會更加match！鹹魷魚飯最後係呢個鹹魷魚椰漿飯，超級充滿印尼風味，個人好鍾意個椰漿飯，魷魚嚟講就會偏向辣啲，唔太食得辣嘅朋友就要注意，魷魚都好香，攞嚟送飯啱晒成間舖頭都係超級地道嘅印尼風，喺香港可以食到咁傳統嘅印尼小店都比較難得，大家有機會都可以試吓"
2023-07-08,4,4,4,4,4,"班蘭葉印尼美食銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2舖ShopB2,G/F,CausewayBayCommercialBuilding,1-5SugarStreet,CausewayBay假日行完街，好熱想搵室內地方坐底食飯。鹹蛋碎雞飯$98炸雞惹味,原來鹹蛋是分開的，haha$68鹹魚芽菜，幾得意呀，見到推介，加有豆卜同蕃茄，營養滿分。$78牛仔骨飯，牛仔骨醃得夠入味，飯淡淡的椰香味。仲有炸豆腐炸天貝青瓜等等配菜印尼咖啡涼粉冰$38coffeejelly加椰奶底，夏日消暑之作印尼味道,假日見到有姐姐們幫襯。"
2023-07-08,5,5,5,5,5,"今晚同朋友去中很大會堂演奏廳聽鋼琴音樂會,聽之前去咗銅鑼灣一齊食晚飯,今晚試下食印尼嘢地址喺銅鑼灣地鐵站E出口步行3分鐘到銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2舖.舖面擺設像雜貨有好多小食提供選擇入到後面係間餐廳地方唔算大.餐牌主要有飯類,串燒類,蔬菜類,小食類,花膠湯粉皮款,各種特飲/飲品類,主食類有（海鮮,咖哩,牛仔及炸乳鴿等等...叫咗兩客原條魚花膠湯粉皮$216花膠size適中湯夠甜但條魚太過濃味,條魚係炸的好脆口連粉皮食夠一個人份量.叫咗兩杯特飲一杯珍多冰及一杯綠豆冰各$28甜度適中好香椰汁味咸魚炒怡保牙菜$28牙菜爽口咸魚惹味豆卜爽脆,細細碟當飯前小吃唔錯.牛肉沙嗲$56沙嗲汁甜甜地唔算辣夠汁料,牛肉有小小燶焦夠惹味亦比較濃味肉質如果再軟身d就更加好食.餐牌："
2023-07-07,5,5,5,5,5,"餐廳位於銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2號舖餐廳位置方便，好彩餐廳距離銅鑼灣地鐵站嘅距離都唔係太遠，我哋今日係大概1500去，同朋友食個下午茶再附近shopping！銅鑼灣地鐵站行過去都非常方便，大概5分鐘，皇室堡後面就係！🤍芝士海蝦，海蝦非常大隻，嚟到嘅時候買上到非常靚仔定我忍唔住馬上拎個電話出嚟打卡！海蝦食落去，非常爽口，食得出海蝦本身都係非常新鮮，海蝦係燒，但係食落去唔會有太乾嘅口感，證明廚師控制火候嘅時候都幾好，食落去都有juicy既口感🤍巴東牛肉花膠湯粉，花膠都俾咗好多，個湯粉嘅湯底非常好食，食得出係餐廳自己熬製，絕對唔係用味精做，花膠都炆得幾好食，配合埋佢嘅湯粉，呢個價錢嚟講絕對CP值非常高！🤍珍多冰，嚟到印尼餐廳點少得珍多冰，呢一杯嘢嘅口感質感爽滑味道清甜！夏天飲時候簡直係一流，非常消暑解渴，充滿椰香味道，我同朋友都非常like!下次嚟到再食餐廳嘅唔同菜式，餐廳嘅食物份量非常多，喺銅鑼灣嚟講算係非常抵食，大家不妨一試！"
2023-07-03,5,4,4,4,4,"班蘭葉印尼餐廳銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2號舖Enak印尼話即係好食！！印尼料理的特點是口味濃郁、風味豐富、辣度適中，食材也十分多樣化斑斕冰沙$42色彩鮮豔、口感清爽的飲品Summer飲一流大大杯！！炸虎蝦飯$138鮮美虎蝦，肉質鮮嫩，虎蝦經過油炸後，更是讓口感更加香脆可口。炸粉的外層酥脆，內層蓬鬆，完美地包裹著虎蝦炸豆腐，炸黃豆餅青瓜，秋葵芽菜配料多樣式可以用手套用手食！傳統食法要試吓：）雞肉沙嗲48虎蝦沙嗲88沙嗲醬口感微辣，帶有濃郁的椰香和香料味道，非常開胃醬同時能夠完美地融合雞肉的鮮嫩口感，讓整道菜更加美味。雞肉經過燒烤後，表面烤得焦香，內裡卻保持了水分虎蝦表面塗上一層甜香醬汁燒一燒後有啲似焦糖感覺好好食😋"
2023-06-22,4,5,5,5,5,"班蘭葉印尼餐廳(銅鑼灣)銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2號舖印尼炒米粉BihunGorengAyamSuwir$78班蘭葉印尼餐廳(銅鑼灣)銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2號舖炒得入味，唔會太油，加左洋蔥同雜菜絲口感豐富，印尼炒米粉最大的特色是添加甜醬油，所以口感鹹鹹甜甜。在印尼，甜醬油是家家戶戶必備的調味料，主要材料包括黃豆、大麥、椰子糖等。烤柚子雞翼SayapAyamJerukBali$58柚子蜜除了用來沖飲品，其實用作調味雞翼也十分美味，酸酸甜甜，十分開胃！韓國傳統的柚子蜂蜜茶，結合了柚子的酸和蜂蜜的甜，消膩解滯、清熱去火、排毒通便、化痰止咳，其豐富維他命Ｃ更可降膽固醇。黃薑破雞雜錦飯NasiAyamGepukSambalMentah$118炸雞香脆可口，配上酸辣醬汁非常下飯，黃薑飯不帶辣味，而有一股特別的幽香，配以椰汁煮成，真是色香味俱全，加上咖哩豬肉、薯仔餅、炸雞蛋、甜酸阿雜菜、花生魚仔及木薯片，非常有印尼地道特色。珍多冰Escendol$28柑桔青瓜冰Esseruttimiunlimau$28黑糯米及綠豆糖水BubarCampur$38"
2023-06-20,5,5,5,5,5,"平時係銅鑼灣成日都經過呢間印尼餐廳，次次都見到好多人食緊，今日放工就去試下。餐廳唔多位，要有心理準備需要搭枱。燒雞班蘭尖塔飯（$98）-燒雞非常美味，皮脆肉嫩，點埋個醬汁甜甜辣辣咁好惹味。綠色飯係班蘭飯，真係有好香嘅班蘭味。印尼花膠湯班蘭雞粉皮（$88）-粉皮有啲似腸粉，質感都係咁滑。花膠湯好清甜，飲完唔口渴。花膠就唔係好多，不過呢個價錢嚟講算唔錯。個雞就似海南雞，點上班蘭醬好新鮮。沙嗲係必嗌，我叫咗牛肉沙嗲（$56）同墨丸沙嗲（$48），賣止捏相好掂，味道都好正。涼粉冰（$28）-每啖都食到涼粉，口感一流，而整體又又唔會好甜。我仲嗌咗椰青（$38）～"
2023-06-17,4,4,5,5,5,"📍班蘭葉印尼餐廳銅鑼灣糖街1-5號銅鑼灣商業大廈地下B2號舖正宗印尼菜，有下次！1️⃣雜菜燒半雞飯$88🌕🌕🌕🌕🌑飯係籼米，煮得粒粒分明，有飯香味。燒雞調味咸咸甜甜，外皮烤得脆，雞肉唔柴。但2個醬嘅味道分別係：好辣、超辣🥵。Book枱只留10分鐘，入坐計90分鐘。舖面似印尼雜貨舖，入面坐位唔多，比較逼，坐卡位係手臂貼手臂。不過服務就唔錯，印尼員工好友善！"
2023-06-12,4,4,5,4,4,"朋友同我嚟呢度，因為想係銅鑼灣想食啲地道啲嘅印尼菜！夜晚七點幾嚟到門口等咗一陣就有位！呢間餐廳座無虛席，而家很受不同國籍的人士歡迎！✨雞肉黃金餅有啲似香港嘅春卷！不過超級大，一個雞肉黃金餅等於平日春卷嘅兩倍！入邊都係椰菜紅蘿蔔絲同埋雞肉絲！味道有少少辣味！✨墨魚丸沙嗲三串墨魚丸，唔會好多粉！食到粒粒墨魚！沙嗲超級多花生味！就算唔係好食得辣都可以食到！實屬佳作！✨三重芝士炸碎雞撈麵撈麵本身有少少辣味！所以就算有好多芝士都唔會好滯！份量超級大！而且啲炸雞都不過不失！✨印尼花膠湯班蘭雞粉皮花膠湯感覺真材實料！味道味道冇咩味精！而且仲有好大塊花膠。粉皮冇香港雞絲粉皮嗰啲咁厚！唔會好滯！班蘭雞肉的話不過不失！都保持雞的肉質和彈性！✨柑桔青瓜冰青瓜味，覆蓋左金橘味！適合青瓜愛好者！"
2023-06-08,5,5,5,5,5,"糖街呢邊因為近維園，所以開咗好多印尼餐廳。喺印尼華僑家庭長大，細細個都成日食印尼菜，大個咗之後見好耐冇食過，就同家人揀咗一間試吓～舖仔細細，好快就坐滿晒人，落完單就好快上菜了：巴東牛肉偶爾都會買下印尼餐外賣，但係對巴東牛肉印象係又實又乾。呢度嘅巴東牛肉夠腍，而且唔會過辣。最鍾意係佢仲有少少加多加多沙律！叫咗三串牛+三串羊肉沙嗲串燒。因為即刻燒嘅關係，冇其他菜上得咁快。沙嗲個靈魂梗係佢個沙嗲醬啦，啲肉燒到啱啱好，夠晒惹味！個雞都唔係一般炸雞，食落有少少好似臭豆腐嘅香味，好特別！咬落去仲要熱辣辣！如果個芝士都溶埋，就完美了！食咗咁多肉，係時候食返啲菜，鹹魚加芽菜呢個組合真係冇諗過，又幾好食喎！沙冰好好飲，一啖啜落去，夠晒班蘭味，天氣咁焗再加上又食咗惹味食物，飲返杯真係好爽！"
