time,taste,environment,service,hygiene,indigestible,comments
2019-10-02,4,4,4,4,4,"華星一直喺香港嘅明星冰室，除咗真係多明星光顧之外，亦係遊客嚟香港數一數二嘅必去餐廳。口碑之好，相信大部份人都心郁郁想試下，當然我亦唔例外。老外早餐$48一拎起餐牌，就被老外早餐呢個名吸引到，我都諗咗一諗，先醒起原來係講緊老外最愛食嘅AllDayBreakfast😂有薯餅、粟米、炒滑蛋、焗茄汁豆、煙肉同多士，份量好多，滑蛋炒得又香又滑，多士好厚，亦烤得好香脆。至於飲品當然係揀佢最出名嘅奶茶(凍飲加兩蚊)，果然名不虛傳，香濃細滑😋校長多士$25之前聽朋友講過佢嘅典故，留下深刻印象。話說點解佢要叫校長多士呢？原來唔係因為譚校長鍾意食，係因為佢嘅價錢好似譚校長一樣，年年廿五🤗真係估佢唔到！厚厚嘅多士配上香濃嘅黑松露同芝士，估唔到兩者唔單止冇互搶風頭，反而融洽配合，而且上枱嘅時候仲熱辣辣，咬一口，芝士能夠做到拉絲嘅效果，香氣充斥住成個口腔，令人覺得好滿足♥️"
2019-09-24,3,3,3,2,,"好可惜唔係太聞到黑松露嘅香味，我想強調，唔一定好貴嘅松露先有松露味嫁。去過其他非連鎖式經營嘅冰室，人地啲黑松露炒蛋都可以好香好入味。華星出品嘅，明顯只係靠明星效應，食物本身感覺只係牛油炒蛋，少膩，當然有咁多蛋係滿足嘅但以一份蛋治黎講$54就嫌略貴性價比低，所以黑松露好值得換其他牌子"
2019-09-22,4,4,3,4,4,"有好多人都係一早要靠杯奶茶醒一醒神！嚟度既奶茶茶味好夠！good！今次食老外早餐，坐我隔離既老外都係食佢！有煙肉、炒蛋、粟米、茄汁豆、多士、薯餅，48蚊算係咁啦！奶茶"
2019-09-20,4,3,4,3,3,"講真呢間野呢呀，係好多鬼港式茶餐廳。個餐牌，唔係複雜，全部都係港式食品。但係我想講佢，要將最簡單嘅嘢轉化到最高級，例如：佢用嘅雞蛋係好有蛋味，嗰個叉燒意粉，叉燒肥瘦適中，意粉亦都彈牙，嗰啲事又好鬼有性格。講真我去開，克街好多時候都幫襯佢。嗰個奶茶係黑白奶，飲落係正宗粗幼茶+4號茶+西冷茶的配方。香滑適中。好可惜今次去飲，師傅可能唔知道個茶都穿咗，因為私密奶茶絲襪好易穿，我都冇投訴，冇所謂啦下次留意番！"
2019-09-03,4,4,4,4,4,"慕名来到明星店，地理位置不好找，但门面装修比较有辨识度。餐单只有2面，以主要以面为主，我点的是意面常食套餐，配以热咖啡和煎蛋。意面入口比较硬，但咀嚼后易化。煎蛋很棒，火腿也不错。常食$47"
2019-09-03,3,3,4,3,4,"灣仔lunch之選，當然是華星冰室。雖然每逢午市時段都有可能等位，但華星翻枱速度很高，排隊也不會排太久。最多人叫的是常餐，常餐同早餐吃的東西是一模一樣的，只是價錢的分別。通常叫常餐，待應都會問你三個問題。1)炒蛋定煎蛋2)通粉定意粉3)飲咩華星炒蛋很滑很香，而且配多士，多士有不少牛油，令多士更香口。叉燒通粉不過不失，通粉不會煮得太淋。去到冰室當然要order凍奶茶。華星奶茶奶味及茶味重，老師傅沖得很好喝，必叫。"
2019-08-29,3,2,2,,,"📍華星冰室（灣仔）華星受到很多明星的青睞，店內的牆上滿滿都是明星光臨的照片，有時候可能會遇到明星，但係我食左幾次沒有遇過🙈每次食我都是點常餐餐飲必定就是奶茶，它的奶茶很滑，茶味濃。不過真的很多人排隊，所以店員哥哥都好趕落單😂最喜愛的奶茶🥰🥰🥰"
2019-08-28,3,3,4,,,"今日來到灣仔附近，終於可以食到我最愛嘅華星冰室，我叫了一份外賣，常餐包括了很多食物，客人可以選擇炒蛋或者煎蛋，叉燒/牛肉/火腿湯意粉，最後還附送飲品！我點了一份火腿湯意粉，原來本身炒蛋已經跟火腿，所以變左有兩份火腿，早知叫叉燒湯意粉。外賣盒原來會分埋湯，太細心，唔會令到意粉索曬湯水而發漲..."
2019-08-03,5,5,5,5,5,"上餐好快，叫左炒蛋多士同冻奶茶！炒蛋够滑，多士够香，奶茶甜左d！正，推荐！服务都几好，非常推荐，值得经常去的好地方。食个早餐，睇下IG，听下音乐，美好一天的开始。炒蛋多士$25"
2019-07-21,5,3,4,,,"兩三年時間沒有吃過華星，還記得當初Menu都只是停留在只有常餐的階段，現在的華星已經變得更多元化，連埋單紙也變得現代化，不會像以前只靠侍應寫個總金額便完事。這次晚上九點半才進餐，華星仍然全店滿座，果然是屬於香港人的華星！由於熟路的關係很快就點菜了，加上餐廳還播放住90/00年代的hit歌，心情變得非常好。【番茄雙拼燴意粉(叉燒/雞扒)$65】友人也是選擇了雙拼，看到叉燒加雞扒這個組合的份量也是頗多的！番茄雙拼燴意粉(叉燒/雞扒)$65【番茄雙拼燴意粉(叉燒/雞蛋)$65】以前是雞蛋餅的樣子，現在就是雞蛋而已，也許是根據不同師傅而定吧，這樣就做不到番茄炒蛋的感覺。番茄雙拼燴意粉(叉燒/雞蛋)$65"
2019-07-12,3,2,3,3,3,"常餐，其實係alldaybreakfast一種，有時中午不知食什麼好，飯又太飽，常餐有麵包又有炒蛋，正好補番早餐時間太趕，補番數。華星基本上都是常餐為主啦，常餐只有幾個combination1炒蛋定煎蛋2叉燒定牛肉意粉3飲咩!咁我就叫左最大路的，炒蛋，叉燒意粉。奶茶炒蛋又真係幾滑既，多士真係好香，雖然人多，但沒有求其整個麵包出黎就算，有比心機既。炒蛋配多士，真是無敵。另外，意粉就比較硬了。意粉太冧當然唔好，但我覺得有D太硬，浸耐D湯都係一樣。都算OK，不太貴。"
2019-07-10,5,5,5,5,5,"最後一天中午我和2位同學用導航找到了華星冰室，顧客很多，食物很好吃，還有很多明星海報，加格合適。菜單很全，校長多士的糊味十分特別，阿華田也很好喝，服務也好，十分滿意。港式"
2019-06-28,4,4,4,4,5,"呢日去開灣仔經過間華星冰室見幾闊落就走咗入去食我仲望梗其他客人食咩個伙記就走咗埋黎介紹🤣🌀蔥油雞髀紅腸飯➕茶走☕️$6️⃣5️⃣隻雞髀🍗好大隻炸到個雞皮啱啱好脆卜卜雞髀上面灑上滿滿嘅蔥油蔥油香味「撲鼻而來」聞到都想食（減肥又要留返下次）撈埋啲飯食一流茶走嘅茶膽又香又濃加咗煉奶甜度啱啱好（仲餵梗人奶唔敢飲咁多🤭）🌀咖喱雞扒飯➕熱好立克$6️⃣5️⃣咖喱少少辣塊雞扒炸過塊皮又係脆卜卜切好曬一舊舊好方便入口最正嘅係佢嘅薯仔煮得夠lum兩碟飯都好大碟呢個價錢仲包杯飲品勁抵食😋✅食物質素✅餐廳環境✅服務態度✅上菜速度"
2019-06-27,5,4,5,4,5,"因為琴晚同老公去左灣仔食晚飯隨便揀左華星冰室坐低華星冰室無好高檔嘅裝潢主要走平民茶餐廳路線，牆上貼滿明星海報播住廣東歌，好鍾意呢種冰室情懷冰室入面都係圓枱同卡位可能我地早，我地2個人都可以坐卡位一坐低侍應就介紹新出嘅晚餐系列一份晚餐包一杯飲品😊($65)我叫左碟勁邪惡嘅飯🙈🙈🙈.🥘咖喱牛肉飯🥘係我一向都中意食嘅飯😜咖哩香而不辣牛肉都好嫩滑😋薯仔都好入味~好味係好味~但係都唔及另一個飯咁驚喜🤩🤩🤩.🍗蔥油雞脾紅腸飯🍗係待應們力推嘅！果然好推介！重點黎喇!!!!超大隻!係超大隻嘅炸脾呀！超過半隻碟咁大!唔單止塊皮好脆而入邊仲係好juicy😋😋😋配埋充滿蒜香嘅蔥油😚😚😚OMG!成件事真係好邪惡☠食完真係超飽😜野飲都飲唔落=P真心好推介去華星必食🍗蔥油雞脾紅腸飯🍗"
2019-06-27,5,3,3,3,3,"Ireallyenjoyedthe常餐inWaShing.-Thesetispricedat45HkdollarItincludesEgg,Ham,Bbqporkpastaandacupofdrink.-Firstoff,letmestartbytalkingabouttheegg.It’sflawlesslycooked!!!Notonlyisissmooth,butitisalsotastywhichissuperessentialforfood.Eggisthebestinthisset.Hamisofnormalquality,nottoogoodbutnottoobadaswell.Thebbqporkpastaisfine.Ipersonallythinktheportionofbbqporkisgenerous.Bbqporktastesgoodaswell.Pastaisnormal.Milkteaisprettygood.Milkandteaisofperfectbalance.-Taste:8.5/10Value:7/10Environment:7/10Service:7/10"
2019-06-24,2,2,2,3,2,"係一個下雨天食咗呢間華星冰室既火腿炒蛋多士通粉加凍檸茶少冰，一個普通嘅茶餐廳早餐，味道亦都係一般茶餐廳嘅感覺。要我講有咩特別嘅話，真係唔係好講得出。不過我聽到搭枱對面嘅新加坡人閑聊之中講起，非常鍾意依間冰室，成日嚟食早餐，可能香港人睇返自己香港野就覺得冇特別，反而其他地方嘅人就識得欣賞但香港嘅特色啦。另外補充下環境方面，就係依度嘅地方係比較淺窄，雖然有卡位坐，但係都唔係坐得非常舒服。不過食早餐都唔想坐太耐既"
2019-06-19,4,3,4,3,4,"🌟華星冰室🌟港式早餐🔸火腿通粉，湯底夠濃👍🏻份量好大碗😆如果多返小小火腿就好🐖🐖🔸煎蛋🍳可轉炒蛋，炒蛋蛋味濃郁·香滑度足夠而且少油和有蛋汁😆🔸多士夠厚外脆鬆軟👍🏻配合炒蛋一起食真滋味🔸奶茶沖得好香濃好滑的茶味👍🏻茶和奶的比例剛好"
2019-06-11,5,3,4,4,4,"懷舊冰室❤️前幾日去到灣仔搵嘢食🤣🤣男朋友話見到童年回憶，冇得唔試啦！華星冰室喺度10幾年啦，但質素仍然保持得好好。今次我哋就叫咗老外套餐。再叫多多個校長多士。👅👅其實呢個有少少似港式的alldaybreakfast。雖然沒有粉麵，但份量仍然好足夠。呢份外老套餐會包括一份多士，薯餅，炒蛋，茄汁豆，煙肉。炒蛋超級滑，且多士香脆。🤟🏻🤟🏻值得一試。.🏠華星冰室(灣仔)灣仔克街6號廣生行大廈地下B1號舖"
2019-06-10,4,4,3,4,4,"冰室擁躉嘅我係華星嘅fans，有幾次仲見到老板之一嘅Eddie巡視業務。好多人或者都知道每間華星都好似小型展覽館咁，不經意望到牆上面嘅一幅相、poster，甚至裝飾，都係同明星有關係，最重要係出品有水準，真正做到「專心做好炒蛋」。鮮牛肉湯意粉煎蛋火腿油多炒蛋火腿油多熱奶茶常餐（鮮牛肉湯意粉、炒蛋牛油多士、熱奶茶）-確實好少冰室可以做到真正鮮牛，華星就係到今時今日都無退步可以keep到水準嘅一間。意粉湯底係小時候嘅味道；-多士係新鮮方包即烘，仲有間條紋令到賣相更美觀；-炒蛋好香蛋味而夠滑；-奶茶茶膽夠濃夠滑，奶味香濃，飲完味道仲會停留喺咀裡面一陣子。"
2019-05-04,1,3,1,1,2,"Iwenttothisrestauranttohavemylunch.Isawthattheratingswereverygood.Igotinsidetherestaurantandiwastheonlyforeigneratthattime.Whileiwaswaitingformyclubsandwichinoticedthatmyorderwassignificantlylatecomparedtotherestofthepeople.Customerswhocamealreadyaftermehadalreadyfinishedtheirlunchandiwasstilltherewaiting.Thetopmomentofthelunchwasthatwhileiwaswaitingtheheadwaitorburpedinfrontmyfaceandtriedtoexcusehimselfsayingsorrysorry.Iliterallyholdmytemperfornotpunchinghimdirectlyinhisfaceatthatmoment.Aftersomecomplaintsmyluncharrivedafterlike25minutes.Whenitarrivedtheheadwaitorsaidtheword“diu”.LikeIdon’tstayinHongKonganddon’tknowthatthisisthef*wordincantonese.Whatshouldisayabouttheclubsandwich?Terribleandsketchy.It’sthefirsttimeiwriteabadreviewforarestaurant.Icanacceptbadfood,butireallycannotacceptthiskindofrudenessandmanners."
2019-05-01,4,4,4,4,4,"在尖沙咀搭渡輪去灣仔，原來打算晚餐去食甘牌燒鵝，可惜排隊人龍太長了，不知道要排多久才到我們。排了15分鐘後，決定放棄了。之後，改去食從來沒有食過的華星冰室。朋友介紹一定要食常餐，當然要點一份試試它的滑蛋。看到好多情侶都一人點一份常餐。滑蛋好好好食，「叉燒意麵」意粉底下有好多叉燒，沒有想過會有那麼多，好棒！另外，豬扒飯也很好食。我覺得女生一個人食一整份常餐有點多，因為那個意粉份量不算小。一個人食完一整個餐，好飽。常餐服務也很好，看到有卡位空出來，主動幫我們轉枱。"
2019-04-04,4,3,4,,,"黎到呢到緊係要試下佢既絲襪奶茶因為真係好滑同埋茶味濃濃得黎又香一定要試下佢既多士同埋差燒通粉都好好食通粉煮得岩岩好唔會太硬差燒又夠淋整體黎講都唔錯不過星期六日你就預左要排下隊"
2019-04-02,5,4,4,4,4,"星期曰早上對自己好啲，所以就嚟到灣仔華星冰室食個靚早餐。大概中午一點鐘嚟到，已經出現咗人龍啦。大概有10個人係我面前。以為要排好耐啦，點知都算幾快喎，等咗大概10多分鐘就被叫入去啦，可能因為我一個人啦所以比較快。一個女仔嚟食，叫常餐又驚食唔晒，好彩佢出咗個營養餐。營養餐包含牛油多士，火腿同埋炒蛋，仲有奶茶添。主角當然係個炒蛋啦，見到佢話嘟嘟，半熟狀態，真係非常吸引。我習慣將蛋同埋火腿都鋪係多士上面一齊食。真係非一般嘅享受啊。最正梗係仲有杯奶茶飲啦，茶味香濃口感又香又滑。今個星期日嘅早上真係一個好好嘅享受啊。"
2019-03-30,5,4,4,5,4,"平日2:00黎到，唔洗等位幾好喎😆因爲睇其他人既留言都要排隊等位..叫左常餐食，個炒蛋好滑好香，好好食👍🏻然後個多士好好食，好脆好有口感😆我係為左個多士隔幾日之後又黎食返😂不過真係迫左少少同埋預左食完要即刻走，無得hea多陣"
2019-03-27,3,1,3,,,"服務差，不受尊重，當你透明，講野有骨（果別員工啦），食物需然唔係差，但同出面鋪無咩特別，茶仔都食到，態度感覺像牛奶公司，但人地出名快靚正，亦唔會當你透明，差既學到足，好既跟唔到，"
2019-03-26,4,4,4,4,4,"又一間傳統冰室😋呢間真係長期都好多人，次次黎都要排隊嘅。好睇條隊郁得快，好快就有得坐啲侍應都好有禮貌，好保持店舖清潔。咁岩見到有對大陸夫婦帶埋個bb,換完片仲唔扔，店員都好好咁清潔完先再俾其他人用，唔會求求其其👍不過呢pair人真係好無公德心講返嘢食先，呢到啲嘢食好多都係用明星黎命名，係咪因為佢地食過?定係佢地有份suggest咁整呢?不過點都好，我覺得個校長多士幾好食喎...上面係芝士同埋黑松露黎架，好特別😋呢到個絲襪奶茶好濃，好滑，唔怪得之咁多人黎，必飲呀!叉燒通粉深海潛艇校長多士"
2019-03-14,5,3,2,3,4,"去過好多間華星，最鍾意就係食佢嘅炒蛋，多士同埋茶走。我覺得食過最好食嘅華星係以前響西環嘅間，響西環店執左之後一直好掛著佢嘅炒蛋多士。而灣仔呢間華星嘅炒蛋都十分香滑，但佢嘅茶走就略嫌太甜。"
2019-03-02,5,5,4,4,4,"香港茶餐厅吃过这么多家，克街的华星冰室绝对算得上非常棒的。餐厅的位置还是蛮好找的，晚上十点多来的时候人不多，第一印象就是服务员的态度都非常好，这在香港中低消费的饭店里尤为难得。。要的常餐，炒蛋多士陪意粉。小食点的猪扒包，味道真不错。下次要他家的招牌黑松露试试。炒蛋多士，三明治，意粉一干主菜味道也都很好。让人挑不出什么毛病。整个餐厅的装修风格蛮平民，街头风的。卫生也保持的不错。一直觉得茶餐厅是不能打五星的，华星是例外吧。"
