time,taste,environment,service,hygiene,indigestible,comments
2023-09-06,5,5,4,4,4,"今日咗朋友去荃灣地鐵嘅綠楊坊吃晚飯，嗰度有間餐廳叫HeSheEat，地點非常方便就喺地鐵隔離。餐廳裝修都比較型格。首先頭盤就叫咗個烤雞肉沙律，啲雞肉好嫩外面就有燒烤嘅味道，而且肉質唔會烤到好乾身，沙律當然菜都係好重要，啲菜好新鮮口感上好爽。燒BB豬肋骨配日式薯仔沙律，豬肋骨味道唔錯，配埋香草喺裏面味道大大提升，但最重要係啲肉同啲骨一切落去就分離，配埋薯仔沙律吃落就唔會覺得太肥膩。辣肉腸墨魚汁意粉，喜歡吃濃味嘅嘢辣肉腸就最啱，啲意粉好彈牙而且有好重嘅墨魚汁味，我個人嚟講真係不錯。單骨蜜糖芥末雞翼，啲雞翼內嫩外脆，由於單骨食落比較容易，配埋芥末味道就更加突出。甜品有日式紫薯牛角包窩夫，味道唔會太甜而且窩夫本身外脆配埋雪糕吃口感上有內凍外暖嘅感覺。宁治抹茶士多啤梨鮮奶配抹茶雪糕，依杯飲品可以享受曬三種嘅味道，最重要唔會太甜。還有白桃烏龍茶啲白桃配埋烏龍茶一齊飲，茶味就更加突出。"
2023-09-02,5,5,5,5,5,"呢間係綠揚坊嘅粉紅色系餐廳，閒時都好多人🐖燒BB豬肋骨$118🍟轉薯條+$10-酸甜汁搽係豬助骨表面再拎去焗肉質非常嫩用刀輕輕壓落去已經可以骨肉分離🥗牛油果蟹肉凱撒沙律$78-以鹹味為主的新鮮沙律菜加入芝士片牛油果拆蟹肉-份量都幾多蟹肉帶起鮮甜味🍹宇治抹茶士多啤梨觧奶配抹茶雪糕$56-呢杯豐富嘅特飲先有抹茶雪糕係頂部基底為鮮奶加入士多啤梨果醬及抹茶粉味道唔會太甜🍫朱古力三重奏$72-朱古力雪糕慕絲心太軟特濃朱古力-以朱古力為題嘅甜品心太軟餅底微脆朱古力濃度幾高加埋雪糕一齊食有冰火口感而特濃朱古力就好重奶味👍🏻🥞宇治金時抹茶梳乎厘斑戟$118-兩大件梳乎厘斑戟上面淋上抹茶奶蓋然後再加入黑芝麻慕絲紅豆泥丸子黑糖蕨餅-餅底空氣感唔強所以都幾飽肚奶蓋奶酥香味好正總括嚟講，味道唔錯，環境又好打卡able，值得推薦"
2023-08-31,5,5,5,5,5,"說到疏乎厘pancake我就會諗起呢間hesheeat，想不到主菜都同樣出色，今次我點咗brunch，材料非常豐富，一個足夠三個人食😂有煙三文魚、炒蛋、炒菠菜、沙律菜、薯餅、大啡菇、巴馬火腿、德國香腸同埋牛角包等等。當中每款味道都不錯，特別係牛角包外脆內軟，牛油味非常香，配搭其他配料真的不錯。另外點了BBQ豬肋骨拼著條，肉質軟腍，BBQ醬非常惹味，薯條炸得香脆，份量亦非常多。重點當然梳乎厘班戟🥞，我選擇了宇治抹茶黑芝麻味，非常鬆軟，入口即化，宇治抹茶味配搭非常合適，仲有小丸子煙靭香甜。HomemadeStrawberryMojito呢杯啱晒解油膩，清新香甜，如果喜歡特別一啲嘅話可以點tiramisu咖啡，味道偏甜，打卡一流。"
2023-08-30,3,1,1,,,"今天到訪餐廳享用下午茶餐，食品味道還可以，下午茶餐選擇也很多,而且還有甜品的選項，下午茶餐亦包含飲品，尚算經濟實惠，但環境衛生一般，座位上會有污跡或上一位客人留下的一些食物殘渣，但在享用到一半的時候，竟看見驚人的一幕，有位職員可能身體不適，在一堆預先斟好放在他面前用來給客人的飲用水杯上呻鼻涕，且旁邊還有食客跟小朋友在進食，呻完之後就跑到空置座位趴下來休息，而且並沒有戴上口罩，餐廳職員如身體不適就不應該上班，如要呻鼻涕咳嗽，應到餐廳外面空曠的地方處理，今天看到這家餐廳這一幕，實在覺得恐怖😱"
2023-08-29,3,1,3,,,"服務態度極差，樓下茶記都好禮貌過佢。落完order張單丟落檯面，之後食物碟又丟落檯，發出極大聲響。大部分staff呼呼喝喝，語氣極惡劣，永不再光顧。到埋單，收銀男最差，語氣差，黑面到極，直頭係想趕曬啲客走。"
2023-08-27,5,5,5,5,5,"這天晚上我約了家人在荃灣吃晚飯，經過朋友的推薦，我們便決定來到這間餐廳試一試，店內環境寬敞舒適和清潔衛生，位置非常方便，從地鐵站仔出口只需步行一兩分鐘便到達黑松露薯條($52)黑松露醬很黏口很清新，味道很濃郁，用新鮮薯仔炸成的薯條，很脆口，配上黑松露醬和茄汁，份量非常多，非常新鮮，十分抵食單骨蜜糖芥末雞翼($55)炸的時候很好地鎖住肉汁，雞翼非常嫩滑細密，用蜜糖芥茉調味，味道酸中帶一點甜，令人十分開胃，非常新鮮，份量很多燒鰻魚滑蛋蓋意式紅飯($98)沙律菜爽口鮮甜，用芝麻碎和紫菜碎鋪面，鰻魚十分軟身，非常適合老人和小孩食用，滑蛋非常嫩滑，紅飯煮得夠淋，份量非常多，非常豐富宇治金時抹茶疏乎厘($118)麻糬十分煙韌，紅豆煮得很淋，忌廉很柔滑，抹茶醬味道甘甜，梳乎厘十分鬆軟，非常新鮮Oreo奶昔($46)曲奇味道十分濃郁，曲奇碎十分多，十分冰凍，非常適合夏天飲用紫薯鮮奶($46)紫薯味道非常濃郁，鮮奶十分新鮮，十分特別整體來說，食物的質素非常高，食物的份量非常多，食物的用料非常新鮮，食物的賣相非常吸引，食物的定價相對合理，而店員亦有良好的服務態度和積極，所以我認為這間餐廳是值得再去惠顧Oreo奶昔$46黑松露薯條$52紫薯鮮奶$46單骨蜜糖芥末雞翼$55燒鰻魚滑蛋蓋意式紅飯$98宇治金時抹茶疏乎厘$118"
2023-08-24,4,4,4,4,4,"今日媽媽生日，平時多數吃中餐，今次決定帶她去吃西餐，轉轉口味，希望媽媽喜歡啦！白桃鳥龍茶烏龍茶配以香甜的白桃果汁，最驚喜莫過於內裏加入新鮮白桃果肉，令到桃味大大提升。單骨蜜糖芥末雞翼外皮炸到金黃鬆脆，炸雞翼配搭香甜惹味的蜜糖芥末醬，非常美味可口。黑松露春雞燴意大利飯意大利飯入口creamy有濃濃的黑松露香味,還有芝士的香氣,春雞煎到皮脆肉嫩，而且還保留豐富肉汁，鮮味十足。三文魚扒意式蕃茄水牛芝士意粉香煎三文魚扒煮得剛剛好，肉質滑溜又juicy，意粉軟硬適中，蕃茄味酸酸甜甜，加上水牛芝士的淡淡的酸甜味，超滋味。士多啤梨牛角包窩夫牛角窩夫賣相相當有質感，比一般窩夫更鬆脆，而且含有一層層酥皮，口感更豐富，新鮮士多啤梨加上忌廉材料豐富又香甜，配上士多啤梨雪糕，更加甜美可口。"
2023-08-17,5,5,5,5,5,"近排天氣又焗又熱，就算到左夜晚都無乜食欲唔想食太heavy既菜式，於是今晚揀左HeSheEat呢間主打意粉同甜品既餐廳😋餐廳招牌非常亮眼一定搵得到😝綠楊坊分店都開左好耐但店內裝修依然整齊乾淨👍首先點左個燒烤雞肉沙律（$70),大大碟之餘仲配有墨西哥脆片提升口感層次，唔會覺得一味食菜咁寡。烤雞肉亦唔會好乾好柴，燒得剛剛好👍水牛城單骨雞翼（$55)成板上超級抵食！雖然同其他地方既水牛城雞翼味道有分別，但都算係另一番風味，好食😋香辣椒蕃茄大蝦配多士（$58),睇相都見到大大隻蝦🍤放落多士上面一啖夠晒過癮🤣主菜香辣鮮魷魚墨魚汁意粉（$88),唔食得辣既人唔洗擔心，佢辣度只屬於提味級別👍。個人喜歡墨魚汁意粉，魷魚切幼身容易入口，加上檸檬汁令整個意粉有清新感覺，非常適合夏天食❤️👍最後甜品叫左焦糖蘋果酥皮撻（$66)同士多啤梨牛角飽窩夫（$62)酥皮撻既蘋果蓉甜度適中，唔會太濃肉桂粉。牛角飽窩夫有驚喜，口感特別，有咸有甜，賣相不錯😋黎到記得留肚試下呀！埋單$520好食指數：⭐️⭐️⭐️⭐️⭐️性價比：⭐️⭐️⭐️⭐️⭐️"
2023-08-09,5,5,5,5,,"放工時間約埋個FD去食飯，就決定去荃灣綠楊坊果面食返個晚飯再返屋企，諗緊食邊一間嘅時候，就比呢間嘅吊燈同埋佢嘅裝修左吸引，所以決定揀左呢間HESHEEAT醫肚，估唔到有驚喜又飽肚！脆薯格煎香辣雞肉意式蕃茄水牛芝士意粉士多啤梨牛角包窩夫"
2023-08-09,5,5,5,5,5,"HeSheEat是我和老公特別喜歡的餐廳，價錢公道，食物質素高，無論是小食、主食及甜品，都很有水準。今天到荃灣接老公下班，我們再次來到HeSheEat大快朵頤。店內設計以粉紅色為主色，很有少女情懷。黑松露薯條$52每次來都必點！薯條新鮮香脆，薯味香濃，點上黑松露醬，絕對是完美配搭，好吃到停不下來！辣肉腸墨魚汁意粉$78墨魚汁香滑，加入檸檬汁鮮味更突出，陣陣的辣味令整體更惹味。我們特別欣賞意粉的口感，煮食時間控制得剛剛好，那aldente的質感，彈牙有嚼勁，叫人吃得開懷。燒BB豬肋骨配日式薯仔沙律$118切開的時候有點擔心，因為感覺肉有點乾和「嚡熠熠」。幸好，我們錯了。肉質不但很嫩滑，而且很有彈性，肉汁亦足夠，配上惹味燒烤醬，美味可口，令人食指大動。夏日水果紅茶$40裡面有西柚、青蘋果及士多啤梨，茶味香濃，水果味清香，消暑解渴，消滯開胃。Oreo奶昔$46邪惡首選！甜度適中，忌廉香滑，當中散發著陣陣Oreo曲奇的香氣。原味梳乎厘班戟$88我們另加了麻糬$15和朱古力雪糕$15，味道、温度、口感更添層次。梳乎厘蛋味濃郁，質感鬆軟，空氣感十足，加上麻糬的煙韌Q彈，口感豐富。糖漿是楓樹糖漿，味道清甜，跟班戟可謂完美組合，再點上香滑雪糕，一冷一熱，滋味倍增。大滿足！CP值很高的晚餐！"
2023-08-05,5,5,5,5,5,"荃灣粉紅聖地，睇完Babe即刻想到來這餐廳晚餐餐廳以粉紅為主色，牆身、椅子、擺設都很粉紅的,像進入電影世界♡士多啤梨牛角包窩夫在op看到新出牛角包窩夫選了士多啤梨牛角包窩夫窩夫程牛角包形狀窩夫程牛角包形狀，有食用乾花，士多啤梨和鮮忌廉夾在窩夫中間，真的和其他店不同牛角包款式外熱內凍口感非常好味，士多啤梨又紅又新鮮完全不酸士多啤梨牛角包窩夫$62另外有1球士多啤梨雪糕，碟上有些玫瑰碎粒，味道鮮甜驚喜！價錢便宜！99分梳孚厘班戟$88梳孚厘班戟：又高又鬆軟，蛋白味道好出眾,口感輕盈加上蜜糖和鮮忌廉,實在太好味！梳孚厘班戟想清楚餐廳質素，我會選原味梳乎厘（90分）扒虎蝦芝士汁意大利麵 扒虎蝦芝士汁意大利麵$95麵條粗粗的，偏黃色蛋麵，和芝士汁特別夾，我們突然想到像中式芝士大蝦伊麵，笑了！味道都有點像，所以很適合父母選菜式，哈哈！虎蝦很大隻，肉質爽口,煎得好香,菇類都好多！蕃茄芝士雞胸牛角包配田園沙律牛角包好香脆，一咬外皮碎起來酥脆口感，新鮮蕃茄芝士雞胸片味道清新蕃茄芝士雞胸牛角包酸咸味道很開胃，田園沙律配黑醋，黑醋是甜甜的有果香味道，好喜歡，蔬菜好爽口新鮮價錢便宜cp值很高！芝士奶蓋士多啤梨紅茶芝士奶蓋士多啤梨紅茶奶蓋滑溜芝士味，有1球士多啤梨沙冰，一定要弄碎它混到茶中味道才出色！而且香味很濃。提拉米蘇牛奶咖啡外表很吸引提拉米蘇牛奶咖啡$58面上有碎糖粉提拉米蘇餅乾，咖啡不是很甜，是苦苦咖啡香，配甜品就很適合.來荃灣的朋友不要錯過，餐廳甜品特別出色,感覺隨便選都好美味！扒虎蝦芝士汁意大利麵$95提拉米蘇牛奶咖啡$58蕃茄芝士雞胸牛角包配田園沙律$56扒虎蝦芝士汁意大利麵梳孚厘班戟牛角包窩夫$62"
2023-07-29,5,5,4,4,4,"返工近排好大壓力,所以好想食好野減壓今次就約左個死黨去我好鐘意食既HESHEEAT荃灣分店,一於勁食好野減壓HESHEEAT荃灣分店就算開左幾年,都仲KEEP到新淨,令我地坐得舒舒服服去食野同埋傾計單骨蜜糖芥末雞翼-$55我最鐘意就係單骨雞翼因為岩晒我D懶人食得方便,雞翼炸得好脆,但入面仲保持到肉汁,再加上個蜜糖芥末汁令雞翼既味道更上一個層次,D個冇得輸香辣鮮魷魚墨魚汁意粉-$88D個意粉係我地食HESHEEAT必點的,今次我地都覺得好食過之前,炒得幾有鑊氣,而且有少少辣,吊起成個意粉既味道,而且個鮮魷魚冇雪味,幾彈牙,唔錯三重芝士大蘑菇黑松露牛肉漢堡-$95,再加$10配薯條鐘意食芝士既人必叫D個漢堡,入面既料勁多,除左有香濃既芝士味外,仲有大蘑菇,好多肉汁既漢堡,仲有超香既黑松露,夾埋一個齊食滿足感真係爆分,再食埋薯條,滿足度再一次爆分!士多啤梨乳酪厚焗鬆餅-$64D個士多啤梨乳酪厚焗鬆餅好唔錯喎！佢個鬆餅夠香脆，而且厚身好飽肚。士多啤梨乳酪味道好濃郁，唔會太甜,再夾埋雪糕食,一熱一凍既感覺實在太正抹茶栗子蓉牛角包窩夫-$66D個抹茶栗子蓉牛角包窩夫好特別啊！個牛角包再加上窩夫既合體，口感超特別,再加埋香甜嘅栗子蓉同抹茶醬，味道好濃郁,加上奶油同蜜糖，好好味！如果你鍾意抹茶同栗子蓉，一定要試下呢個抹茶栗子蓉牛角包窩夫！士多啤梨奶昔-$48呢個士多啤梨奶昔好濃郁，士多啤梨味夠濃，唔會太甜，好開胃總結HESHEEAT真係好好味,食完壓力真係大減,一定會下次再黎過"
2023-07-21,5,4,5,5,5,"今晚約朋友去荃灣HeSheEat食飯，這店就在鐵路站旁，約朋友超方便，環境又相當不錯，有一種舒適時尚的感覺。香辣椒蕃茄大蝦，辣椒蕃茄醬酸酸辣辣相當惹味，蝦都算大隻，很爽口彈牙，配上蒜蓉多士，香脆美味。全日早餐，超豐富，有德國鮮肉腸、煙肉、巴馬火腿、炒蛋、蕃茄、大蘑菇、脆薯餅、牛角包等，兩人份十分足夠。大蘑菇好好味，好大隻，比一般蘑菇味濃郁。炒蛋相當嫩滑，值得一讚，夾在牛角包內一齊食，是很好的配搭。芒果拿破崙，冰涼的芒果醬，夾在鬆脆的酥皮，入口鬆化到不得了，口感很好，而且不會太甜。白桃乳酪梳乎厘班戟，賣相吸引，都幾大件，味道很清新，有淡淡的桃香，加些乳酪更正，梳乎厘很鬆軟，口感很難形容，幾好味。朱古力三重奏，幾有特色，試足三種不同朱古力的感覺，朱古力奶幾濃郁，質感較厚，朱古力心太軟外皮微脆內裏流心朱古力，味道平衡，好有質感，好味。紫薯鮮奶，紫薯味不太重，但幾好飲，好creamy，最重要的是不太甜。"
2023-07-13,5,5,5,5,5,"HeSheEat(綠楊坊)(荃灣)荃灣蕙荃路22-66號綠楊坊LG樓G15-16號舖抹茶栗子蓉牛角包窩夫是一道精心設計的甜點，以抹茶和栗子蓉為主要材料，搭配鬆軟的牛角包窩夫，呈現出綠茶色澤和濃郁的香氣，讓人一口咬下就能感受到甜蜜和滑順的口感。蕃茄蟹肉牛油果莎莎是一道清爽的開胃菜，蕃茄和牛油果的混合口感非常獨特，搭配蟹肉和莎莎醬，呈現出鮮紅色澤和輕盈的香氣，既有酸甜的味道又有微辣的風味，非常適合夏季品嚐。珍珠茉莉花茶是一款經典的茶飲，茉莉花的香氣和茶葉的清香相融合，呈現出淡黃色澤和清新的香氣，茶湯滑順，口感柔和，令人心情舒暢，是一款適合日常品嚐的茶飲。三重芝士大蘑菇黑松露牛肉漢堡配田園沙律是一道豐盛的主菜，以牛肉漢堡為主體，搭配三重芝士、大蘑菇和黑松露等食材，呈現出金黃色澤和濃郁的香氣，漢堡口感鮮嫩多汁，芝士和黑松露的味道非常搭配，讓人一口咬下就能感受到豐富的層次感。田園沙律搭配清爽的沙拉醬，口感清新，增加了整體菜式的平衡感。"
2023-07-12,5,5,4,5,5,"位於荃灣地鐵站附近的HeSheEat。是我心中其中一間性價比相當高的下午茶之選，我品嚐了單骨蜜糖芥末雞翼、香辣鮮魷魚墨魚汁意粉和原味梳乎厘班戟。先就單骨蜜糖芥末雞翼。這道菜以單骨呈獻雞翼為主，經過店家的調味，呈現出蜜糖的甜味和芥末的微辣口感。每口咬下去，雞翼的肉質鮮嫩多汁，充滿蜜糖和芥末的香氣，我特別喜歡這種微甜中有辣口的感覺。接下來是香辣鮮魷魚墨魚汁意粉。墨魚汁可以滲透入意粉中，讓整道菜看起來很有特色。意粉本身煮得剛好，保持了彈牙的口感。鮮嫩的魷魚和香辣的調味讓這道菜增添些風味。最後是原味梳乎厘班戟。這款傳統的梳乎厘班戟展現了經典的原汁原味。烘烤至金黃色的厚厚班戟，外層微脆，內裡鬆軟。搭配上香滑的忌廉和甜蜜的楓糖漿，相得益彰。每一口柔軟的口感和清淡的奶香，更好地襯托出雞蛋香，令我印象難忘。"
