time,taste,environment,service,hygiene,indigestible,comments
2022-08-21,4,4,4,4,4,"天氣熱熱哋，行行吓想食吓雪糕就入嚟嗌咗兩個表参道套餐😆🔸牛奶抹茶軟雪糕+日本煎茶$60牛奶味好重，相對嚟講抹茶味就冇咁突出喇，雪糕偏甜但香滑，配埋丸子同紅豆好正！丸子口感煙煙韌韌，綠色嗰粒仲有淡淡抹茶味，同雪糕好夾！紅豆口感綿密，唔會過甜，好食！至於煎茶亦非常出色，茶味清香，啱哂食完甜品之後飲😆🔸焙茶軟雪糕+日本焙茶$60焙茶雪糕比牛奶抹茶更出色！茶味香濃好多，口感同樣幼滑，好正！焙茶一沖出嚟香氣撲鼻，茶味香濃，唔錯！整體嚟講甜品同茶都幾好，食完當懷緬一吓去日本旅行食甜品咁啦🤣"
2022-08-18,5,4,3,4,4,"相信好多人對於VIATOKYO都唔陌生，佢係其中一間令我每隔一段時間，就會掛住佢哋嘅雪糕，今次食咗「蕨餅焙茶雪糕」HK$59，配料有抹茶蕨餅、原粒栗子、紅荳蓉。蕨餅焙茶雪糕$59🍦🥄雪糕係用京都百年老舖嘅焙茶粉及北海道牛奶製成，茶味夠濃唔會太甜，質地比一般坊間嘅厚實，不過塊蕨餅就唔係我杯茶。佢哋嘅雪糕有好多唔同配搭，又不時有新產品，定價合理，真係令人樣樣都想試！蕨餅焙茶雪糕$59✏️原來VIATOKYO係2013年由居港日本人開嘅，直至而家仍然保持一定人氣。🪑我鍾意non-peak時去堂食，亦時不時有人入去買外賣，舖面面積不大有少少舊，但勝在樓底高地方乾淨。"
2022-08-15,4,3,3,4,4,呢間日本過江龍既人氣抹茶甜品店都已經開業左一段時間，都仲係保持到幾高既人氣!每次經過總見到有條人龍~作為抹茶控既我又點會錯過呢😆-紅豆脆米白玉抹茶牛奶雪糕🍨💰$59✨嚴選優質京都抹茶粉，加入北海道3.6牛乳，抹茶味濃郁甘香，而又不至於苦澀☺️白玉煙韌，有咬口👍🏻配蜜漬紅豆同脆米，多重口感！😋-紫薯麻糬半熟芝士蛋糕🍰💰$68✨巴斯克芝士蛋糕(BasqueCheesecake)既造型，特別之處係中間加左塊厚厚既麻糬😍而底部係沖繩既紫薯蓉☺️芝士蛋糕柔滑香濃，煙靭偏軟熟既拉絲麻糬，再加埋香甜既紫薯蓉😍😍食到停唔到口！☺️-抹茶latte🍵💰$40抹茶味唔係話好濃郁，而且微苦🙊-焙茶latte☕️💰$40。✨香濃幼滑，濃得黎唔澀，感覺清爽！☺️正呀😆鍾意食日本抹茶既朋友仔值得黎試下！😋
2022-08-12,5,5,5,5,5,"ViaTokyo喺銅鑼灣不嬲幾有名氣，今日嚟到，順便試吓佢嘅甜品有幾出色。佢其實都有好多選擇㗎，我哋呢就選左幾款雪糕嚟試吓。🍨阿薩姆奶茶芭菲阿薩姆奶茶味道香濃，有忌廉嘅香味，除此之外仲有啲果凍同粟米片添，令到個成個雪糕嘅口感非常豐富。🍨阿薩姆奶茶三色雪糕窩夫呢個三色窩夫非常好呀，一個窩夫可以試到三款口味。窩夫非常之香脆，仲有蛋香味添。🍨朱古力新地朱古力新地賣相吸引，上面仲有啲朱古力醬添，朱古力嘅味道非常香濃，又唔會太甜，好好味呀。🍨抹茶卷抹茶嘅味道非常突出，入邊仲有好多抹茶忌廉。抹茶忌廉入口非常幼滑，仲有好香既茶香。整體來講，呢度嘅質素真係非常好呀，可以喺香港食到咁高質素嘅甜品真係好開心。"
2022-08-12,5,5,5,5,4,"ViaTokyo的抹茶雪糕係食過好幾間抹茶雪糕後個人認為在全港是最濃抹茶味的😙星期六去要等一陣，睇吓個餐牌有咩食先，就見到CREMIA啦‼️都有一排想食CREMIA，所以一炮雙響點咗CREMIA三色雪糕窩夫☺️CREMIA牛奶雪糕一如以往奶味濃郁，抹茶雪糕有濃濃的抹茶廿苦，還有焙茶雪糕的濃茶咪味，雪糕不會過甜，配料有白玉中和甜度，紅豆蓉配抹茶雪糕好夾，仲有栗子點綴，窩夫脆脆口感，一個人食完大滿足呀🥰CREMIA三色雪糕窩夫$78"
2022-08-09,4,4,3,4,3,ViaTokyo喺銅鑼灣都開咗好多年，不過成日排長龍。趁今日老公放假，就去咗食下最出名嘅抹茶甜品🍵🔸三色雪糕窩夫(💰72)(8/10)我地最鐘意食雪糕，呢個三色雪糕可以一次過食哂三款味道:抹茶、焙茶、北海道牛乳。相比之下，牛乳比較普通。而抹茶同焙茶令人驚喜，好好味，好香，抹茶又唔會太苦，味道啱啱好。仲有啲紅豆蓉，白玉，抹茶白玉，口感非常煙韌！連中心位置都好軟韌。成個甜品都唔會太甜👍🏻不過啲雪糕好快溶，拎到黎已經溶溶地咁。如果唔係咁溶，個賣相會靚啲，感覺會多少少雪糕，我會覺得性價比高啲。$72
2022-08-04,5,4,4,4,4,"呢間位於銅鑼灣嘅甜品店專賣不同抹茶口味既甜品，其中包括雪糕、芝士蛋糕、卷蛋等，地方雖然唔大但長期坐滿人😆喺每次想食抹茶甜品喺時間都會諗起喺地方👍🏻👍🏻 🍵《#抹茶焙茶雪糕》$37（筒裝）非常creamy🔥🤤抹茶&焙茶mix喺我叫開嘅口味，喺一概水準之內👍🏻🌑《#黑芝麻雪糕》$44（杯裝）作為一個芝麻控覺得超有驚喜！估唔到除咗抹茶🍵產品之外，芝麻味雪糕都咁出色🥳🥳芝麻味好濃郁❤️雪糕幾滑～不過見到佢喺期間限定，錯過就要再等等喇🙈黑芝麻雪糕$44🍰《#抹茶巴斯克芝士蛋糕》$48之前一向都喺食雪糕為主，今次見到有得order蛋糕就順便試吓🤣表面有焦香，裏面係半流心texture，口感creamy🤤分量可以同同伴一起share唔咁罪惡😆抹茶巴斯克芝士蛋糕$48"
2022-08-04,4,3,3,3,3,"Canneverhavetoo“matcha”matcha!🍵Matcha soft serve w/ warabi mochi$59Lovingtheirmatchasoftserveinthisinsaneheat.Thatmildlybitteraftertastewasjustperfect!😻.Thewarabimochididn’thavethatjelly-likechewinesstoit,probablyduetoitbeingmadeofwarabimochiko(cheapertosourceandmadeofstarchesotherthanwarabi)insteadoftheproperhonwarabiko😭.Therollcakewasanicetreattoo.Theirmatchacreamalsohadthatmildbitternessthatreallyelevatedthewholeflavourprofile,thespongecakewasalittleonthesweetersidethoandIwashopingforamoreprominentflavour..Cake set$96Cake set$96.🍦Matchasoftservew/warabimochiHKD59🍦Cakeset-Hojichatea,matcharollcake,matchasoftserveHKD96"
2022-07-27,4,3,3,2,3,"夜晚去咗食甜品，揀左銅鑼灣既ViaTokyo，呢度主打日式雪糕甜品。8點鐘到唔洗等位，不過好快坐滿。餐牌有雪糕筒，雪糕杯，餡蜜，唔同配料既雪糕杯，芭菲，Affogato，窩夫，飲品，蛋糕，仲有套餐同期間限定等。好多選擇。自己去比錢落order，然後店員將所有食物放好一齊上枱。北海道牛乳雪糕筒$35北海道牛乳雪糕筒$35北海道牛乳雪糕筒用個鐵架上枱，牛乳雪糕都算滑溜同濃厚，個雪糕筒餅就太薄又唔夠牛油香，中間既雪糕有少少空心。$72最後叫左個套餐。7號套餐包抹茶或焙茶卷，軟雪糕，日本煎茶或焙茶$96焙茶軟雪糕+白玉抹茶丸子+紅豆蓉+脆脆焙茶軟雪糕+白玉抹茶丸子+紅豆蓉+脆脆軟雪糕原來已經伴有白玉同抹茶丸子各一，仲有紅豆蓉同少少脆脆，不過份量都幾少。揀左焙茶雪糕，雪糕又係溶得好快。沖繩紫薯+麻糬+馬達加斯加香草半熟芝士蛋糕$20加$20就將抹茶或焙茶卷升級左做意大利芝士蛋糕，揀左沖繩紫薯+麻糬+馬達加斯加香草半熟芝士蛋糕。原來意大利芝士蛋糕有3層，上面有最厚既馬達加斯加香草半熟芝士蛋糕，真係非常香滑濃厚，外皮少少焦香。下面係一層白色煙韌麻糬，最底就係薄薄一層沖繩紫薯，紫薯味道唔濃。食落口感的確特別，伴有少少忌廉令口感更濕潤同香滑。不過份量真係極細件。沖繩紫薯+麻糬+馬達加斯加香草半熟芝士蛋糕$20加$15升級咗日本煎茶或焙茶做大既凍黑糖宇治抹茶珍珠。真係好大杯，抹茶味都可以，唔太濃，黑糖味唔覺，唔會過甜。珍珠偏大粒，煙韌度稍遜。凍黑糖宇治抹茶珍珠總括而言，食物可以，不過座位好窄，衛生麻麻，有一隻大烏蠅招呼我地。整體而言，定價黎講只係算及格，唔平。"
2022-07-12,4,3,4,4,5,"食完飯想食甜品🤤所以就去呢間食抺茶雪糕🍦✨焙茶蛋捲勁香焙茶味，個蛋糕好軟熟🤤個茶味好出又唔會太甜👍🏻好啱肥米口味✨抹茶雪糕勁香抹茶味仲要好軟滑🤤食完甜野再飲番杯日本煎茶👍🏻佢嘅回甘中和左甜品嘅甜味！簡直係享受😎#viatokyo📍銅鑼灣禮頓道106-126號禮信大廈地下1A-1B號舖"
2022-07-11,4,4,4,4,4,"🥢如果你係鍾意食日本焙茶或者抹茶甜品雪糕嘅朋友，銅鑼灣viatokyo或許會成為你其中一個選擇👍🏻餐廳嘅環境坐得好舒服，佢嘅裝修就好似日式Cafe咁樣，入到去都會覺得好relax，可以同朋友慢慢坐低食吓甜品吹吓水⏳上菜速度理想，啲雪糕甜品嚟到嘅時候都仲有時間俾你可以打卡先再食✨三色雪糕窩夫裏面有焙茶，抹茶，北海道牛奶三種雪糕，再配埋啲白玉有啲煙煙韌韌嘅口感去豐富成個甜品，首先佢個焙茶雪糕有好香嘅茶味但唔會太過苦澀，抹茶嘅甜味同埋苦澀味都平衡得幾好，北海道牛奶雪糕非常之有驚喜，牛奶味非常之濃郁而且質地夠晒軟滑入到口feel到甜甜地嘅奶味超好食，加埋個窩夫覺得好脆，等到啲雪糕開始溶溶地配埋個窩夫食簡直一流✨抹茶巴斯克蛋糕相比之下，呢一個抹茶巴斯克蛋糕嘅綠茶味就偏向苦味少少啦，鍾意食甜味綠茶嘅朋友就咁啱你啦，佢巴斯克蛋糕嘅質地亦都係偏向企身硬身，同理想嘅質地嗰種軟滑綿綿地嘅口感有啲出入"
2022-07-08,4,3,1,3,1,"食左雪糕頂部發現入面係空心，即時同店員反映點解會咁，係咪唧漏左，但係店員話咁樣做係避免個雪糕筒會淋。相反左邊嗰杯有topping既係實心，店員解釋話因為有topping所以就唔可以空心。請問點解有topping就可以由得個cone淋，冇topping就要空心？簡單啲來講即係偷工減料，店員亦都唔肯承認係自己唧小左雪糕，開店到而家都有keep住幫襯，以前都唔係咁嘅，對而家嘅做法好失望。利申:當初係想問清楚點解會咁，到店員發現自己講野前後矛盾，就話補一杯雪糕俾我，我唔係想R着數，所以並冇接受。如果大家唔介意偷工減料嘅話，雪糕本身冇罪係好食既🙃"
2022-07-02,4,4,3,4,3,"好耐之前前食過呢間，覺得啲抹茶味既野真係好正！！！勁好味！當然我自己都鍾意食抹茶既。跟著見佢尖沙咀開左間，又走去食，感覺上第一次食永遠都是最好的感覺😂但尖沙咀果間好似已經執左。我同啲fd都一樣鍾意食抹茶既，有個就由吾食都變食😂今次就叫左三個set，加錢轉左cake，先講雪糕先。雪糕味道由右至左分別係奶茶、焙茶同抹茶。我地都覺得奶茶同焙茶係好味好多，焙茶會再優勝啲，跟著cake就係焙茶同抹茶味，中間夾左層黑糖麻薯，但偏硬，我哋都覺得一般，唔多喜歡。其他枱食客直頭食剩呢層野😂焙茶巴斯克蛋糕味道好濃，cake都幾好味唔錯的！不過，佢嘅野飲真係搞唔掂（冇影到）！我地加錢轉左焙茶latte，抹茶latte，仲有一杯照跟餐茶，但都係叫焙茶。先講下杯焙茶latte，係甜架！我真係接受唔到，勁難飲！個甜味仲要好假，好似代糖果種甜咁。跟著杯抹茶latte其實都唔咪話好好，呢杯係會有啲回甘既。而最好飲既係跟餐既焙茶😂真係茶，唔甜😂"
2022-06-24,4,4,4,4,4,"轉登來吃好靚嘅卷蛋，忌廉好重抹茶香，質地又滑又實在，不過忌廉唔係流心來。個蛋糕都好軟熟，夠濕潤，做型好靚，包得好靚，份量都足夠，唔會太大舊太飽。環境都幾靚，服務唔錯。"
2022-06-21,3,3,3,3,3,"小編隔咗好耐二訪呢間主打日式抹茶甜品嘅小店，所有嘢依然保持水準😍身為抹茶控真係冇理由錯過呢一間😎每次打開個menu都要糾結勁耐，因為每樣甜品都實在太吸引🥹.🍰抹茶芝士蛋糕$68味道冇想像中咁甜，茶味偏濃但又唔會苦🤪中和返雪糕隻甜就啱啱好😚不過整體黎講又唔會太突出😎.🍃蕨餅抹茶牛奶雪糕$56抹茶牛奶雪糕陣味完全就係日本食開嗰隻又唔會融得太快🫣蕨餅好煙韌，唔會好實好似咬泥膠咁😋.💰人均消費～$70.🍽味道：3/5🏙環境：3/5👨🏼‍🍳服務：3/5💧衛生：3/5💰價錢：3/5"
2022-06-17,5,4,4,5,3,"銅鑼灣食完飯唔夠飽，走左去排 ViaTokyo。店細細，又好多人鍾意，所以基本上都一定要排隊。同朋友一人一杯奶茶雪糕，係好味嘅！我個杯加上焦糖火生，口感好好，中間係雲尼拿雪糕，底有少少jelly。食完真係飽肚。本來諗住外賣罐裝蛋糕，掛住食都唔記得左件事。要再去囉。"
2022-06-13,5,3,3,4,3,"相信大家對佢地嘅綠茶電糕都唔陌生但我最鍾意嘅係佢地嘅巴斯克芝士蛋糕🥰今次叫左一個表參道套餐($72)🍵𝐺𝑟𝑒𝑒𝑛𝑇𝑒𝑎𝐿𝑎𝑡𝑡𝑒(+$15)綠茶濃郁香滑綠茶同奶嘅比例平均奶味唔會過重帶少甜但可以接受🍰𝐻𝑜𝑗𝑖𝑐ℎ𝑎𝐵𝑎𝑠𝑞𝑢𝑒𝐶ℎ𝑒𝑒𝑠𝑐𝑎𝑘𝑒(+$8)蛋糕好滑中間真係做到半熟嘅效果芝士味道唔會蓋過焙茶味啱啱好唔會食到芝士嘅酸味令濃郁焙茶味更突出非常出色啱晒我嘅口味💚十分推介👍🏻👍🏻不論鍾意焙茶定綠茶嘅你都一定唔會失望以前比較多去嘅尖沙咀分店已經結業銅鑼灣店環境比較細座位空間較狹窄未必適合慢慢享受但為左個𝐁𝐚𝐬𝐪𝐮𝐞𝐂𝐡𝐞𝐞𝐬𝐜𝐚𝐤𝐞係值得嘅!😎𝐻𝑜𝑗𝑖𝑐ℎ𝑎𝐵𝑎𝑠𝑞𝑢𝑒𝐶ℎ𝑒𝑒𝑠𝑐𝑎𝑘𝑒𝐺𝑟𝑒𝑒𝑛𝑇𝑒𝑎𝐿𝑎𝑡𝑡𝑒焙茶巴斯克芝士蛋糕"
2022-06-09,3,4,4,4,2,對上一次食viatoyko應該已經係幾年前😂今次再食覺得雪糕份量少左好多(saddd😿)✨黑糖麻糬宇治焙茶半熟芝士蛋糕✨$68👎🏻本身睇到menu係巨期待呢個蛋糕🍰🤪首先個焙茶味係有喺度嘅不過不失嘅濃度啦但蛋糕個質感都幾硬下🤛🏻同半熟蛋糕有段幾大嘅距離喎😨最失望係個麻糬😞😞😞完全係0韌度(有片有真相）☹️個質感係生嘅年糕咁🤣🤣好似食緊擦子膠咁✨紅豆白玉抹茶雪糕✨$57白玉好食😋終於有煙韌嘅感覺👅抹茶雪糕🍵🍦好濃🥰係好杰撻撻嘅雪糕好正甜度都有唔會話好重回甘味✨紅豆糯米糍焙茶雪糕✨$57糯米糍都幾好食😌焙茶雪糕相對地比較甜☕️🤭茶味都有嘅但我就鐘意抹茶味多d
2022-06-07,4,5,4,5,5,"Thisplaceneedsnointroduction-IalwayscomeherewhenIcravethecreamiestrichestmatchasoftserve🍦ButthistimeIwannatalkabouttheirnewsakeflavoursoftservePrice:$58Thesoftservewasalittleicyforme,butmaybesakeisquitehardtoemulsifyintosoftserve.Theflavourofsakewasstrong!ButIstillprefertheirmatchasoftserveoverall"
2022-05-29,3,3,2,3,2,"呢間viatokyo已經屹立喺銅鑼灣好多年，由以前到而家，一到晚飯後時間，就會有條人龍喺出面等。企鵝妹隔左幾年冇食，嗰日同一班朋友翻去再品嚐茶味甜品🍵⭐️Cremia三色雪糕窩夫$78(7/10)一睇menu就想叫呢個，因為可以食齊cremia抹茶同焙茶味。Cremia係本身品牌雪糕嘅味道，奶味好滑好香，焙茶同抹茶都係呢間店嘅signature，當然都有一定水準，茶味濃微苦唔會過甜，啱晒唔好甜嘅人。但呢個甜品最大嘅扣分位係溶得太快，其實相片係佢啱啱上枱嘅樣子，已經見到雪糕開始溶了，再過多一陣，就變成雪糕醬，感覺如果雪糕質感控制得好d，會係一個出色嘅甜品🍦⭐️焙茶麻糬巴斯克芝士蛋糕$68(5/10)見到menu上呢個蛋糕好吸引，所以企鵝妹同友人都非常期待，焙茶味一如既往地濃，芝士蛋糕亦好creamy，但問題出於麻糬，唔知係當日雪得太耐定點，好硬亦唔煙韌，影響左成個進食嘅口感🥲⭐️抹茶Tiramisu$68(7/10)Tiramisu質感幾滑，奶香同抹茶嘅苦澀balance左，呢個就正架發揮🐧企鵝妹食後感:對於多年後再次嚟到viatokyo，感覺有少少失望，好似水準不如以前了。抹茶焙茶味甜品依然係好濃嘅茶香，值得一讚，但喺甜品製作上仍然有好大嘅進步空間🙈另外要提一提係，因為嗰日見到店鋪營業時間至11點(openrice資料及店鋪門外張貼)，所以決定同友人前往，諗住坐多陣傾下計，但去到10點搭23左右店員已經邀請我地離開，話要清潔，未知係因為疫情影響提早關門定點樣，但感覺入座前通知一下客人較好🐧企鵝妹推介指數:6.5/10🐧ig:penguin_iseating記得follow埋ig，就可以睇到更多企鵝妹吃喝玩樂嘅分享啦ʕ•ᴥ•ʔCremia 三色窩夫(前)、焙茶麻糬巴斯克芝士蛋糕 (左) 、抹茶tiramisu (後)"
