time,taste,environment,service,hygiene,indigestible,comments
2022-10-16,5,5,4,5,5,"今日嚟介紹下呢間位於銅鑼灣，我成日都去食既日本菜餐廳🤤🥢自選定食($108+10%)每次嚟食Lunch都會揀呢個Set，可以自選A壽司/丼飯+B麵/飯+C小食，試過好幾次之後我自己最鐘意既組合係：🍣A：壽司盛8件(+$18)每次食到既壽司款式都不定，應該係視乎當日有既材料而定，不過件件都好高質，今次食到既8件壽司之中最好味既係劍魚腩、油甘魚同埋火炙個件(對魚既知識尚淺所以分唔到係邊種魚，如果有朋友仔睇得出係咩魚，歡迎指教🙇🏻‍♀️)🍜B：冷烏冬麵質非常彈牙，冷麵汁味道亦啱啱好，唔會好鹹。另外佢地既熱烏冬都做得好好，會用鰹魚湯做湯底，好飲得嚟又暖胃，所以冬天食會比較適合🍄C：野菜天婦羅3件天婦羅亦係每次食到既款式都不定，當日食到既係青椒、茄子同埋冬菇。因為係即叫即炸，所以送到上嚟仲係熱辣辣，每件都炸得外脆內軟，配埋蘿蔔蓉同天婦羅汁，食落一啲都唔油膩😍午市套餐仲跟飲品同沙律，除左呢個可以一次過可以滿足N個願望既自選定食，午市Menu仲有好多選擇，總有一樣啱食💖如果想係銅鑼灣食日本菜，不妨試下呢間😋"
2022-10-12,4,4,3,3,3,"一行四人嚟到銅鑼灣食💛良心日本菜，已經係第二次幫襯就知質素有番咁上下啦😎🍖巴馬火腿柚子醋野菜沙律(7/10):沙律菜幾新鮮，加埋ParmaHam有少少偏咸，好在有柚子醋balance番🦀活蟹濃湯海鮮粥(9.5/10):呢個粥份量都幾足，粥底煲到好棉滑，每啖粥都充滿蟹同埋其他海鮮配料嘅鮮味，包括蝦，蜆，蟹子等等。全部朋友一致讚好。🍣香蔥碎吞拿魚腩帶子魚籽卷(8.5/10)：吞拿魚同帶子都好新鮮，加埋下面嘅魚籽卷，成個配搭好豐富好夾，唔需要點豉油都好好味🍚鰻魚炒飯(6.5/10)：炒飯炒得乾身，鰻魚都唔少，但相對其他菜式呢個炒飯略為普通🦑魷魚筒(8/10)：醬汁甜甜地，而且一啲都唔韌，忍唔住一舊接一舊🐟串燒活白鱔(7/10):白鱔新鮮唔腥，但份量略少。🐷豬腩味噌燒(8/10)：肥瘦均勻，咬落滿口油香🥒串燒秋葵(7/10)&🍆醬油燒茄子(7/10)：蔬菜燒完都仲好juicy，上面有滿滿嘅七味粉，好惹味人均：～$280"
2022-09-01,5,5,4,4,4,"去唔到旅行✈️，心思思想食日本野，感受返係日本居酒屋既感覺🇯🇵🇯🇵🇯🇵銅鑼灣既三川居酒屋絕對係個好地方😋😋地點極近地鐵站出口，落樓梯個下已經有d日本feel,入到去無論係燈籠，禾稈草，枱枱櫈櫈都令我地有置身於日本既感覺🥺🥺🥺叫左個三川極上壽司盛🍣$398，12件鮮甜壽司，裡面仲有大拖同海膽呢d款式，絕無欺場！😋😋😋另外仲叫左牛肉石頭鍋飯🥩$78🥰熱辣辣仲有飯焦🍚🍚❤️仲有原條蒲燒鰻魚，夠肥美，但食落有明顯骨感，始終係日本好食dd🙈🙈無得去旅行，但又想走返轉日本，咁你就要去銅鑼灣試下三川居酒屋啦👍🏻👍🏻👍🏻"
2022-07-20,4,4,4,4,4,"忙碌一整個星期要獎勵自己”去轉”日本，良心小店廂座用上禾稈草蓋頂，木條子天花掛上紙燈籠，短暫逃離好好放鬆充充電😆.Whatwedrank:Suntory角柚子Highball,Suntory頂級生啤(黑啤)🥂Suntory角瓶柚子Highball—加上柚子酸酸甜甜更解渴🍻Suntory頂級生啤(黑啤)—配濃味串燒一流下次再嚟要試試清酒放題😬.Whatweordered:🍅三文魚麻醬凍蕃茄—炎炎夏日超refresh，三文魚砌咗玫瑰型IG-able三文魚麻醬凍蕃茄🐟酥炸池魚仔—香口惹味下酒小菜酥炸池魚仔🍢豬腩味噌燒、燒雞肝、月見免治雞肉棒—不過不失豬腩味噌燒,燒雞肝,月見免治雞肉棒🍄明太子蟹肉焗蠔肉蘑菇批—Juicy大啡菇但蠔肉稍實明太子蟹肉焗蠔肉蘑菇批明太子蟹肉焗蠔肉蘑菇批🍣三川極上壽司盛—$398有12件新鮮抵食，當中包括牡丹蝦、海膽、大拖羅三川極上壽司盛"
2022-06-30,4,4,4,4,3,"星期日familyday約了屋企人一齊去間日本餐廳食，依間餐廳係新試的，之前都無食過，結果係值得再去。魚生飯的刺身新鮮足料，石鍋飯上菜時都係熱辣辣嘅，醬汁都好好食！"
2022-06-29,4,5,4,4,4,"🐟嚴選九點刺身盛$350/位牡丹蝦｜貝類x2｜空運刺身x5｜生蠔所有刺身都好新鮮，帶子厚肉鮮甜😋牡丹蝦爽口充滿膠質🦐拖羅油脂感豐富，入口即溶🌝生蠔就比較清爽，唔係肥美果種🐮串燒雞腎$32厚燒牛舌$68❤️醬味墨魚咀$48七味雞軟骨$22牛舌肥美厚肉，一串三塊，燒得岩岩好，口感爽脆，面頭有黑椒增加香味😋🐔風燒手羽一夜乾（2隻）$48風乾左既雞翼燒完層皮勁脆😍入面都保留到肉汁，一D都唔會乾👍🏻調味可以再重D🍣鰻魚牛油果加州卷$98飽肚之選😂六大舊，CP值超高…鰻魚應該有燒過，有炙燒既香味🦑日式酥炸魷魚鬚$68呢個麻麻地，出面層皮太鹹，而且個味道同麥樂雞勁似😂😂店鋪係地庫，不過地鐵站一出就係，好易搵💁🏼‍♀️入座後店員都有主動同我地推薦菜式，用餐過程都好勤力幫顧客斟水👍🏻座位可以落半簾，增加私隱度😌"
2022-06-26,4,4,4,4,3,"朋友介紹呢間銅鑼灣居酒屋真心讚！服務態度好好！食物新鮮又好味😋成間店裝修好日式風格，好似置身係日本咁😍♥️原隻燒魷魚，口感岩岩好，彈牙又野味！♥️串燒類都好高品質！雞肉串好值得推薦！啖啖肉好好味呀～旁邊仲會搭配日本生雞蛋，睇返相都想再食～♥️壽司類都係高水準，魚生好新鮮～讚👍🏻♥️重頭戲係呢盤雜錦魚生！樣樣都新鮮又甜美～貴啲都值得試試！整體而言～食物同服務都好好👍🏻同朋友聚會的好選擇♥️"
2022-05-29,5,5,5,5,4,"放工同朋友聚聚三川十分方便，超近地鐵站！前一日電話訂座兩人枱話限時90分鐘不過咁岩無人等位老闆都比我地繼續坐😜傾計傾到如入無人之境！🤣雞泡魚乾$98⭐️⭐️⭐️⭐️⭐️送酒一流，去親居酒屋都一定食雞泡魚乾呢間算係我食過最好食！燒得岩岩好，唔會乾爭爭魷魚筒$88⭐️⭐️⭐️⭐️好怕魷魚好難咬但呢間唔錯，啖啖肉😋明太子蟹肉醬焗蠔肉蘑菇批$98⭐️⭐️⭐️⭐️⭐️好好食！一定要趁熱食好足料三隻主要材料都好夾店員推介風燒手羽一夜干$48⭐️⭐️⭐️⭐️店員話師父用左三日風乾個皮好脆但整體不過不失相比其他食物我覺得呢個可以唔使試但呢啲心機之作都欣賞既牛舌（2串）$68⭐️⭐️⭐️⭐️⭐️煙肉燒年糕$28⭐️⭐️⭐️牛舌好好食，爽口+啖啖肉（好厚！！）食落好滿足架！😆燒年糕熱食好食凍左一般般不過都係如果有其他嘢想食，呢個可以唔使試氣氛超好服務態度都好好由訂位到用餐全部人都服務態度好好店員好踴躍幫手加茶執執下枱我話想要紙巾店員即刻放低手上嘅嘢馬上攞紙巾俾我😂開心既一餐！！"
2022-05-29,5,4,4,4,3,"同朋友聚會揀咩餐廳都係一門學問🤔日式居酒屋有齊刺身壽司燒物鍋物等，就啱晒啦🤗呢間位於銅鑼灣嘅三川居酒屋有唔少好評，而且好旺場，星期五晚要分2round。呢度環境幾有地道日式居酒屋感覺，有唔少offmenu或者時令嘅海鮮，新鮮由日本空運到港，好多質素都好高👍🏻👍🏻黑鮪腦天、三文魚腩、火炙左口魚裙邊壽司第一次食腦天，即係吞拿魚頭頂肉，一條吞拿魚得兩塊，非常矜貴😎食落都鮮甜不過就無想像中咁有驚喜。三文魚腩都好肥美，最好食都係火炙左口魚，燒過之後油脂香味係口腔縈繞不散😍蒜蓉牛油燒蟶子Offmenu嘅推介，好多枱都有叫，蟶子大隻厚肉彈牙，面頭有好多木魚，底下墊咗啲蒜蓉，如果蒜蓉香多返啲就更好啦。厚燒牛舌、燒雞皮、醬味燒墨魚咀牛舌超級厚但肉質完全唔韌，幾彈牙👍🏻調味剛好。其他兩款串燒就比較一般。岩鹽燒活赤海鯛估唔到貌似普通嘅燒魚食落竟然有驚喜🥰🥰火候啱啱好，外面燒得香口，裡面嘅魚肉超級嫩滑，點少少柚子醬油食，酸酸甜甜，好味。姿燒日本魷魚筒以為無乜特別嘅魷魚筒點知都好有驚喜，肉質燒得啱啱好，彈牙唔韌，醬汁甜甜地帶燒烤香味，令人食得好滋味😛😛龍蝦海鮮粥Offmenu嘅海鮮粥原來係呢度嘅招牌菜，一大碗夠5個人每人食兩碗咁多🤣有好多龍蝦肉、大蜆等用料好靚嘅海鮮，全部都好鮮甜厚肉，個粥煲得綿滑，食到濃郁海鮮鮮甜味同少許薑味，食完啲刺身壽司食呢個粥，真係好滿粥🤪🤪人均消費：$700推介指數（10分為滿分）：8分"
2022-05-25,5,5,5,5,5,"崇光附近好多餐廳選擇，唔知揀咩好，見到三川居酒屋價格實惠就落去食，原本以為門口無人等位都驚驚地，點知落到去發現好多人係到用餐，就知道應該唔伏！點了$108自選定食，包括了沙律，壽司，烏冬，小食及飲品，種類選擇眾多！定食套餐送了沙律，沙律菜新鮮配上芝麻醬，好開胃選擇了壽司盛6件，壽司由日本直送新鮮美味炸軟骨餃子配湯烏冬，餃子熱辣辣炸得好香脆湯烏冬湯底清清地，烏冬爽口彈牙另一個套餐選了迷你三文魚蟹籽丼，份量一d都唔迷你配了加州卷都大件係銅鑼灣區用咁既價錢，食到咁既質素，真係好抵食"
2022-05-22,4,5,5,5,,"食物質素平均，刺身新鮮、卷物壽司柔軟度剛好；燒雞泡魚燒得剛好，不會太乾；蟶子大隻新鮮，洗得乾淨冇沙；鍋燒烏冬湯底好味😋芝麻雪糕有少少芝麻質感；服務員態度好，反應快、helpful。整體體驗好滿意。"
2022-04-29,4,4,4,4,4,"今日黎到銅鑼灣「三川居酒屋」性價比高👍🏻餐廳環境係木板為主，燈光係暖色系黃光，好有溫馨既感覺Menu:今次揀左1️⃣豚肉生薑燒石鍋飯$78豚肉生薑燒石頭飯$78賣相好靚😚豚肉係好滑，有泡菜，洋蔥，而且個飯好多汁，個人好中意食😋2️⃣自選定食$108A壽司定食8件+$18壽司盛8件壽司鮮甜😋B冷蕎麥麵冷蕎麥麵好冰涼天氣咁熱食份凍麵好舒服😌C燒鯖魚燒鯖花魚黃金色表面，外脆內滑😙最後加追：糖心蛋$15糖心蛋呢個就有少少失望啦，成隻蛋好凍，就無左流心既感覺😌套餐包沙律菜同飲品整體來講好味😋推薦石頭鍋飯👍🏻回頭率90分😊"
2022-01-12,5,5,5,,,"蟹肉蟹膏炒飯$128單靠呢碟以為自己去左日本佢個碟係日式既碟飯上面放既配菜都切得好靚 飯炒得好香口粒粒分明但又唔會好油單睇碟飯都會見到有蟹膏蟹肉都會有一絲絲係度鑊氣夠炒飯夠乾身 我覺得好香好正 厚燒牛舌$68燒牛舌一定要厚切同埋夠新鮮呢兩點都符合牛舌厚切咬落去彈牙真係食叫多碟"
2022-01-05,4,5,5,5,5,"午餐：有前菜沙律附送，味道不錯，還有些蟹籽一起吃三人都叫了同款的刺身丼▪️活玄海丼HK$148有海膽、帆立貝(帶子)、大甜蝦、三文魚籽還有空運的三款刺身(油甘魚、鯛魚、鮪魚)坦白說一開始看色澤不太鮮豔，覺得可能不是很新鮮，不過吃起來倒還是鮮甜的😂😂▪️芝士魚餅(追加：+HK$28)甜甜的，沒有爆醬的芝士，但這樣反而不太會膩，加上魚餅QQ的口感，味道很不錯☺️👍🏻餐飲：▪️罐裝哈蜜瓜soda平時在家有喝這牌子的波子汽水口味soda，這款味道還可以~▪️熱柚子茶(沒拍照，就普通白杯子盛的)正正常常結賬剛好$520(多餘的話題，可忽略😂)總括：食物賣相味道都不錯服務周到，上菜添茶都很快環境舒適交通方便(離地鐵站很近)"
2022-01-03,4,4,4,4,4,"又到聖誕🎄又到聖誕🤶平安夜book咗呢間居酒屋同女朋友食聖誕大餐！🥳🥳.柚子梳打酒(左)($68),生啤(右)($58)女朋友叫咗杯柚子梳打酒，我就梗係啤啤佢啦！😆😆.酒盗芝士($98)酒盗芝士$98呢個酒盗芝士相當特別！！上面有Pat鹹香嘅醬(懷疑係烏魚子啲fd🤔🤔)加埋舊大大舊嘅芝士！！食完真係好送酒！🤭🤭果然係酒盗！！.刺身盛(上)($398)刺身盛(上)$398佢啲刺身全部都係厚切架🥳🥳分量十足，質素亦都相當唔錯😝😝.明太子燒玉子($98)明太子燒玉子$98呢個正呀喂🥺🥺滑捋捋嘅蛋入面有鹹香嘅明太子☺️☺️令人欲罷不能！！.燒雞心($38)，串燒活白鱔($88)，厚燒牛舌($68) 燒雞心($38)，串燒活白鱔($88)，厚燒牛舌($68)呢三串串燒都相當唔錯！！白鱔燒得夠乾身！！肉質好嫩滑！！😋😋不過略嫌小貴！！🤭🤭.整體來講，都係間高質嘅居酒屋！！如果有budget想食豪啲啲！！絕對係強烈推介！！🥳🥳"
2021-12-28,3,3,2,3,3,"銅鑼灣🔺三川居酒屋4個人食左2千幾蚊正常價錢但坐得好迫😑服務都好一般下😅刺身沙律串燒正常水準👍條魚比其他地方整得好食反而想食生蠔既朋友千奇唔好係到食你地會失望如果鍾意飲酒既師兄呢到有得+$65任飲清酒幾抵的可以逐位叫不用全枱一齊轉任飲我覺得呢個幾好☺️🌈三川居酒屋銅鑼灣軒尼詩道499號永光商業大廈地庫"
2021-12-14,5,5,5,5,5,"當日剛剛星期日，放左工經過銅鑼灣，一行兩人睇睇銅鑼灣有咩好居酒屋，心血來潮黎到永光商業中心地庫「三川居酒屋」，我第一次到呢間咁日式感覺的居酒屋，座位相對細，但環境都接受（主要係木的裝飾）先叫左蟹籽沙律、壽司拼盤、黑毛豬、雜茶鍋咁）成餐飯份量還好、推介壽司拼盤係幾好食。黑毛豬個肉質嫩滑多汁，食完都想再食😏。雜菜鍋份量俾我想像中多，呢個菜式都足夠兩個大人壽食。好耐未試過咁好的居酒屋，有時間都會黎多次光顧。"
2021-12-01,5,4,4,3,4,"日本三川居酒屋刺身新鮮美味👍🏻九點盛$350/位「鮮帶子」爽口新鮮清新有鮮甜味咬落爽「牡丹蝦」蝦肉既creamy亦爽口彈牙味道鮮味十足「活赤貝」清甜味道甘香口感爽口「油甘魚」新鮮美味味道濃郁「吞拿魚刺身」吞拿魚鮮味十100分，口感鮮嫩一「拖羅」刺身油份豐富，鮮味好好味😋「生蠔🦪」肥美+蠔身有光澤,入口即化又新鮮除咗刺身仲有好多人叫「太子蟹肉醬焗蠔肉磨菇批」金黃色嘅表面鋪滿燒得好香表面，有驚喜"
2021-11-19,5,5,5,5,4,"突然想食故鄉既美食，當然去居酒屋。一落樓梯，一入好似返左日本既小店咁，滿滿日本風既裝飾，好多木製既枱櫈，充滿日本風格既居酒屋。嚴選季節九點刺身盛（350$/1ppI）：嚴選季節九點刺身盛$350日本美食點少得刺身呢貝類同魚生都係日本空運直送，非常新鮮。一黎到已經比佢既震撼吸引住，所有刺身都好高質。魚生有：赤身，拖羅，池魚，鯛魚;貝類就有：象拔蚌，帆立貝，生蠔，不得不介紹既仲有大大隻既牡丹蝦。赤身同拖羅都非常新鮮，入口滿滿既油脂感，入口軟熟，慢慢會淡出陣陣既鮮味，而且一d魚腥味都冇，非常高質。象拔蚌都好爽口新鮮，生蠔🦪都好鮮甜加左小小檸檬甜味更加突出。牡丹蝦既肉質嫩滑彈牙，膠質感好，蝦味都好出。嚴選季節九點刺身盛$350明太子蟹肉醬焗蠔肉蘑菇批：嚴選季節九點刺身盛$350好似手掌咁大既大啡菇排配埋一層厚厚既明太子蟹肉醬，一咬入口，d醬油汁同啡菇既肉汁流晒出黎。咬到入面仲有驚喜原來包住一個蠔係入面，同埋蠔一齊入口，味道層次更加升華，好值得一試串燒：串燒方面就點左雞肉棒，牛舌串，豬腩肉，生蠔串。串燒每串都熱辣辣即叫即燒。免治雞肉串配搭生蛋口感滑溜，咬入口有小小似豬軟骨既口感，牛舌既牛味都好濃郁，豬腩肉油脂感好豐富，各有特色。總結：裝修好有日本風格，刺身空運新鮮直送樣樣都非常高質，串燒都燒得好香口。仲有好多唔同款式既日本美食，好值得試。"
2021-11-19,4,4,5,4,4,"一落樓梯就已經好有日本居酒屋feel又係找尋家鄉既故事🤭主要用木黎設計仲見到有一個個茅屋🛖設計既包廂好有fu～除左有是令刺身仲有多款日式一品料理同居酒屋必備既燒物串燒仲有燒酒放題🍶🤫.▫️嚴選季節9點刺身盛$350/ppl😋👍🏻：👅👅👅👅👅💛/5分嚴選九點刺身盛$700一上枱已經嚇親勁大盆😳仲要砌得好靚😍有牡丹蝦兩款貝類五款空運刺身同時令生蠔🦪omg!!全部都好新鮮肥美一啲都唔腥🥺🥺蠔🦪好大隻食落好清甜可口🤤牡丹蝦都好巨型一食落口真係驚艷左😳😳超級超級甘甜好耐無食過咁q甜既蝦!!蝦控表示感動🥺嚴選九點刺身盛$700嚴選九點刺身盛$700帆立貝用左花花碟放真係好厚肉大甩食落好彈牙飽滿😚仲有啲三文魚籽係面點綴～象拔邦好爽口食完仲有陣餘韻😍拖羅呈色口感柔韌一啲都唔腥油脂感好重🤤赤身食得出個部位好高質😍好厚肉有咬感之餘仲有魚香味～金目鯛同鯛魚色澤好通透食落好爽脆同質地細緻仲有池魚好滑溜就算薄切都已經食到好彈牙另外有5點盛可以揀😛嚴選九點刺身盛$700.▫️明太子蟹肉醬焗蠔肉蘑菇批$98😋👍🏻：👅👅👅.4/5分明太子蟹肉醬焗蠔肉蘑菇批$98勁大pat明太子醬係面😍😍焗到金黃色先係食到鹹香既蟹肉醬再咬到隻蠔即刻爆晒汁🙈再加埋大啡菇本身已經好juicy成個口感勁豐富🤤.▫️月見免治雞肉棒$36😋👍🏻：👅👅👅.8/5分月見免治雞肉棒$36自從食完一次之後去居酒屋都會點首先吉穿溫泉蛋再沾蛋食😚成件事好治癒食落味道更滑順香濃雞肉棒肉感紥實飽滿👻仲食到雞軟骨既咬口～月見免治雞肉棒$36.▫️厚燒牛舌$68😋👍🏻：👅👅👅.4/5分牛舌厚度適中有嚼勁肉質細緻落左調味粉更突顯到個牛香😛.▫️豬腩味噌燒$38😋👍🏻：👅👅👅.4/5分啖啖肉而脂肪比例剛好唔會太肥同時又燒至乾身有油香😚味噌令味道更香濃.▫️味噌燒蠔串$48😋👍🏻：👅👅👅.2/5分燒至剛好依然有肉汁蠔既鮮味較出味噌剛好平衡返同時又可以調味令味道更可口.總結，刺身真係成盤都好好食好新鮮肥美😍完全無一款可挑剔🥺🥺真心驚艷左～串燒們雖然都唔錯但頓時被比下去🤫而且服務態度好好鐘意食刺身既話我強推依間😚"
