time,taste,environment,service,hygiene,indigestible,comments
2023-04-02,4,4,4,4,4,"今日好想食辣,同朋友喺銅鑼灣找到一間麻辣派對。位置非常方便，地鐵一出行幾分鐘就到達商場。呢度裝修設計好似partyroom，昏暗燈光用上射燈更顯氣派，最喜歡佢哋嘅吊燈，好有懷舊感覺。打開餐牌有好多唔同辣鍋，酸菜魚重慶烤魚，小龍蝦，仲有多款海鮮，樣樣都好想食。今晚食左個黃燜雞鍋，，雞肉鮮嫩，有燒酒麻油辣椒香味,再用秘製醬汁燜成，送水晶粉食一流。水晶粉透明嘟嘟，吸收晒雞汁精華，非常惹味。涼拌花膠，麻辣，辣椒，麻油，香油混合而成，花膠爽口煙靭，做涼拌小食，非常開胃。食辣嘢當然叫一解渴又止辣的飲品，椰青水冰涼健康飲品，正。"
2023-03-30,4,4,4,4,4,"朋友竟然話未食過麻辣派對～今日陪佢過黎試下銅鑼灣分店！打卡花花秘密花園嘅感覺依然良好，不過呢晚兩人就唔係食到好多野！桌上更設有魔鬼辣椒粉，供應俾嗜辣同好點一個干鍋加兩款輔菜就飽了！餐單還有很多涼菜、小炒選擇。黃燜雞鍋$168可選辣度，揀左bb辣有半隻雞雞肉唔乾，炒得好惹味，味道夠又唔會好辣土豆$28有厚度炸過薯仔外脆內綿密水晶粉$38Q彈吸收晒干鍋雞汁精華特飲大大杯凍蜜語水果茶$38清甜解辣好足料，有西瓜、火龍果等滿杯水果食冰雪鮮檸c飲$38喜歡檸檬口味就可以叫呢杯，清新解渴最後店員送上桂花冰粉，清爽解膩"
2023-03-27,5,4,4,4,5,"下雨天最啱食辣嘢！今次去位於金百利廣場4樓嘅麻辣派對！餐牌主打水煮、酸菜魚、麻辣小菜、麵食等；裝漢充滿童話風！坐得舒適！ 🍗派對口水雞$68口水雞辛辣味香濃,極之惹味！雞肉鮮味同辣味並存！雞肉肥瘦均勻，雞皮好Q彈，加埋勁香秘製醬汁一齊食勁好味!份量都幾足！🌶️紅燒排骨小麵🍜$58紅燒排骨小麵可走揀辣度，我就點左小辣，湯頭香味濃郁！麻度辣度均勻！排骨鬆軟嫩滑，忟得入味而且咬落有韌度，最驚喜係麵質！招牌小麵口感彈牙！一食愛上！🌶️麻辣小麵🍜$48同事果碗係最經典嘅麻辣小麵，佢揀左中辣，食落一啖真係辣D！湯頭一樣好香又入味！配料有肉碎、花生、榨菜、芽菜等，口感豐富！🧃飲品點了冰鮮檸C飲$38，都清甜好味！啱哂飲完辣嘢飲！麻辣派對地址📍：銅鑼灣記利佐治街一號金百利廣場4樓R1舖"
2023-03-22,4,4,4,4,4,"🔹銅鑼灣//麻辣派對🔹人均約$170🔹▫️古法咕嚕肉$88食落去都幾爽口，色澤幾靚！可惜嘅係冇菠蘿食🤣🤣▪️干煸杭州花菜咸肉$88食川菜一定要食椰菜花，炒得好好食，又好入味😝▫️川味麻婆豆腐$68嗌咗BB辣都好辣🤣🤣🤣但係唔辣又唔好食，好矛盾😂😂送飯必備☺️▪️凍蜜語水果茶$38第一次飲好大杯😂😂我嗌咗走甜，都幾清新😝幾推介！🔹好飽評語以前成日食麻辣派對，最特別係佢又好似condom嘅濕紙巾包裝同埋枱頭有閃令令嘅酒🤣🤣環境方面，佢成個場地都係黑媽媽，都幾神秘小小似西餐嘅感覺😂價錢我覺得都算合理嘅，lunch就更加平！可以嗌一個小菜跟酸辣米線😙都係60幾蚊左右😘🧠回頭指數：8️⃣🧏🏻‍♀️打卡港女：6️⃣🌬冷氣溫度：8️⃣🚽廁所評價：6️⃣🧾性價比呢：8️⃣"
2023-03-20,4,4,4,4,4,"天氣又涼番特別想食辣🌶同friend行完Sogo,走咗對面金百利廣場揾咗間食川菜叫麻辣派對。哩間餐廳裝潢都幾特別，昏暗燈光，牆上好多藝術掛畫同燈飾，完全都唔似川菜館🤭我地點了酸菜味型江團魚🐟上枱真係勁大盤，好多配料，魚肉好嫩滑，酸菜又唔會好酸，幾啱我地口味😋雖然選了BB辣🌶但味道似出面食嘅小辣，今餐我地唔想全部都勁辣，係想食到色香味俱全🤗川椒豬軟骨忟娃娃菜🐖哩個味道好濃郁餸飯一流🍚豬軟骨太軟淋喇，娃娃吸哂濃郁辣汁好惹味🤤涼拌花膠哩度花膠唔係我地想像中果隻好淋好骨膠質感，係爽口彈牙，撈埋麻辣汁真係越食越辣🌶雖然叫麻辣派對🌶但味道可以選唔辣的，不吃辣既朋友仔都可以食到🤭"
2023-03-14,5,5,5,5,5,"今天我要和大家分享一家我最近發現的小菜店——麻辣派對餐廳。這家店的小菜是真的非常好吃，尤其是他們的頭盤——口水雞和麻辣雲耳。口水雞的雞肉鮮嫩多汁，配上他們獨家的辣椒醬汁，真是讓人垂涎欲滴。麻辣雲耳也是一絕，雲耳的口感爽脆，配上麻辣的調味，真是讓人愛不釋手。主菜方面，他們的酸辣薯粉也很不錯，薯粉口感爽滑，酸辣口味十分適中，讓人吃得非常過癮。而他們的津白豬軟骨更是讓我驚艷，豬軟骨煮得非常入味，口感彈牙，加上津白綠色蔬菜的點綴，真是一道美味的佳餚。總體來說，麻辣派對餐廳的小菜真是讓人驚喜連連，食材新鮮，口味地道，真是一家不能錯過的好店！"
2023-03-12,4,5,5,4,4,"呢間麻辣派對之前已經食過佢地嘅酸菜魚都幾唔錯.咁啱今日行過銅鑼灣又未食lunch,諗起附近有佢地嘅店就去左食個lunch,今次就試下佢酸菜魚外嘅食品.七味雞軟骨雞軟骨炸得香脆唔會過油膩,外層炸漿唔會過厚,簿而鬆脆.內裹雞軟過脆卜卜又充油香.雞軟骨付上七味粉,沾上少少七味粉後為雞軟骨增添一份帶芝麻香嘅辛辣感,帶出另一番風味.清炒䈑筍䈑筍清脆無渣,清甜且充滿水份嘅䈑筍配搭少少麻油炒香後,令自身甜更突出.肥牛肉雲南米線米線除左牛肉外仲有大量花生,肉醬,酸菜等等.湯底帶淡淡酸香但又唔會過酸,反而中和左整個米線嘅油膩感.米線彈牙香滑,米線掛起肉醬食令味道更香濃惹味."
2023-03-11,4,4,4,4,4,"香港近年食辣既鋪頭愈來愈多，但我自己就私心成日食麻辣派對🤣因為真係辣得過癮，鍾意食辣嘅，必定唔能夠錯過泡椒雞鍋（半隻）中辣+鮮牛肉+水晶粉$274鐘意食辣既大家值得一試！泡椒味真係辣得過癮，食落脆香鮮辣，又唔膩又開胃，滿滿一盤🤤鮮牛肉唔會過熟，非常嫩滑，水晶粉直頭係食辣嘢必點嘅，吸味嘅程度令人欲罷不能🫣大刀牛肉小麵$58牛肉冧滑有牛肉香，唔會好似滷左好耐好鞋咁，麵好掛湯，煮得恰到好處👍🏻冰雪鮮檸C飲$38酸酸甜甜既C飲解辣一流🤣食野前飲可以開開胃"
2023-03-09,4,4,4,4,4,"位於銅鑼灣的麻辣派對裝修完全唔似中菜館·反而好有藝術美感·午市套餐相當抵食配白飯·餐飲/老火靚湯♡水煮鮮牛肉套餐（$78)朋友大推既麻辣牛！望落已經好誘人·非常有食慾香辣有層次會食到麻香·唔會死勁辣用湯汁撈飯·就是減肥又失敗牛肉份量幾多·仲有芽菜同金菇同朋友不斷海底撈月·食極都仲有！♡干煸杭洲花菜咸肉套餐（$68)意外有驚喜既菜式花椰菜好夠味·麻香辣皆備而五花腩咸肉·擺明邪惡！但咬感爽嫩·而且好有豬肉味最後是最快被清碟！♡香辣豬手套餐（$68)舖滿辣椒既豬手·未食先吞口水豬手有輕輕炸過再爆炸外皮爽彈·而裡面好軟腍雖然有5大件·但完全唔夠喉呀！♡冰雪鮮檸C飲($10)超大杯飲品·檸檬酸酸甜甜非常清爽·好refreshing!♡凍蜜語水果茶($10)水果是是日甜點擔當香甜解渴•配辣一流·♡老火湯"
2023-03-07,4,5,4,4,5,"銅呢間麻辣派對都食過好幾次，佢地野食CP值高而且野食好有穫氣，所以成日都會同啲FRD黎食~~我地就叫左佢地啲小菜SET，連一碗飯同野飲，仲送糖水!但我地已太飽所以就無要了~~回鍋肉$78佢哋仲可以選擇辣度，我哋就揀咗用BB辣，令回鍋肉更加惹味，五花肉層次分明煮得剛好，口感豐富，而且調味適中不會太咸或太辣，令人食得好滿足。孜然葱爆蒙古羊肉$78羊肉肥瘦適中，有滿滿嘅肉汁，香氣四溢。孜然嘅香氣同蔥本身嘅清香非常夾，香氣充斥於口腔中。我哋揀咗無辣，但完全唔會影響到羊肉嘅風味，令人食欲大開。特飲冰雪鮮檸C飲(+$10)入面加咗檸檬青檸同奇亞籽，口感酸爽，帶有微甜的味道，因為加入奇亞籽多添一份口感，喝起來非常舒服。仲有佢環境暗暗冷氣好足，其實幾舒服唔會話好嘈好迫～"
2023-02-26,1,1,1,,,"2月25日當日點了碗麵，張單剛放枱面，有個男職員即時問，啲嘢仲要唔要，當時我以為收餐牌，結果他把未用過嘅碗筷和水即時收走，仲叫我出去埋單，究竟有幾想趕客人走，先會有咁嘅服務態度，到我再和男員工講收錯餐具，之後全程我只有感覺到他嬉皮笑臉地道歉，我係感覺唔到有誠意，他有給過我一少碟青瓜，但係有這樣用餐經驗，對貴公司真係冇下次，員工問題希望你有機會改善下，我當時沒有發脾氣係修養好，真心做生意唔係為了趕客人走"
2023-02-24,4,4,4,4,4,"黎到麻辣派對，一要食佢地嘅水煮/酸菜/泡椒魚，睇下自己中意食咩口味～另外啲辣子系列都一定要叫，好有鑊氣，又足料😋😋埋尾都要叫個炒菜清清啲味覺，兩個人叫3-4樣野就好夠食😋多人都岩黎食同吹水"
2023-02-19,3,1,5,3,3,"1環境入到去餐廳設計感極重暗黑風比戲院光幾度咁坐得都幾逼4人台基本都用膠板檔開做曬2人台人多人小都係2/2台型唔會覺得舒服但還可以台面油脂多唔乾淨碗碟同大快樂快餐店差不多唔好有期望2落單&服務無問題大致OK員工都好幫得手繁忙時間服務無咩需要投訴3食物質素酸菜魚普通唔酸魚無魚味麻辣涼拌OK不過太重油多到苦回鍋肉辣度夠配飯一流適合重口味人士飲品不過不失唔算貴2個人食唔曬要打包佢會幫你用保鮮紙包多層呢個幾好6/10整體堂食未必有下次可能會試下中午外賣"
2023-02-07,4,4,5,5,5,"銅鑼灣金百利真係好多嘢食，見到人哋推介呢間麻辣派對可以隨意揀辣度，就一於試吓啦🤣入到去見到環境都幾特別，充滿紫色嘅燈光，真係好友派對嘅感覺😆七味雞脆骨雞軟骨份量好足，咬落充滿雞油香～～雞軟骨偏有咬口✨點埋七味粉食更加香口😆芹香炒五素入面有蓮藕、秋葵、青瓜、黑木耳及西芹，用咗蒜泥炒，充滿蒜香味，啲蔬菜好入味，仲可以揀唔同辣到添😆雲南酸菜米線（少辣）上面加咗唔少肉碎，為酸辣粉添加風味～米線好掛湯，酸酸辣辣好開胃😆金牌酸辣水晶粉水晶粉好通透，可以透到店舖嘅紫色燈光😆水晶粉放耐咗會滿湯汁及麵條會變粗，但依然保持到煙韌嘅口感💕凍蜜語水果茶火龍果、西瓜、橙、檸檬、青檸及亞麻籽，清清甜甜，充滿水果香，好解辣👍🏻"
2023-01-16,2,3,2,3,2,"thisrestaurantwasnotsocrowdedandwegotatablerightaway.buttheserviceofthehostesswashitandmissaswehadtoasktobetakentoourseats.camehereafewyearsagoandthefoodwasprettybomb,nowitseemslikeeverythinghasgonedownhill.yup,anotherdisappointedvisit.幾年前第一次食幾好不過依家質素差左好多weordered:𝘴𝘪𝘤𝘩𝘶𝘢𝘯𝘴𝘵𝘺𝘭𝘦𝘣𝘰𝘪𝘭𝘦𝘥𝘤𝘢𝘵𝘧𝘪𝘴𝘩四川水煮江團hkd$188(+$38bloodcurd朱紅)theportionsherewereENORMOUS.whichwasafairlygreatbargainconsideringtheaffordableprice.wipingawaythegreasyoilfrommychinafterdiggingintothispotofslicedfish,iwasdrownedinsadtearsasitwasnowhereclosetospicyandflavourful.however,themarinatedfishslicestastedverytenderandsucculent.itcamewithglassjellynoodlestoosoweendedupreallyfullandnotbeingabletofinishit.份量好足兩個人淨係叫呢個都已經好飽再加上煮得好油唔會再幫襯Sichuan Boiled Catfish 水煮江團魚𝘩𝘰𝘵𝘢𝘯𝘥𝘴𝘰𝘶𝘳𝘤𝘳𝘺𝘴𝘵𝘢𝘭𝘯𝘰𝘰𝘥𝘭𝘦𝘴金牌酸辣水晶粉hkd$39slipperynoodlesinatangysoup,thisbowlofhotandsourglassnoodlesoupwasirresistible.themungbeanjellynoodlesarecrystalandsmooth.rangingfromtranslucenttoopaquewhite,jellynoodlesusuallyglowwithchilioilsauce&freshandcrunchygarnishessuchascilantro,scallions,pickledgreensandfriedgarlic.thiswasaboveaveragebutgavemefeelingofthirstthewholenight.水晶粉好chewy不過食完成晚都好口渴Sour Spicy GlassNoodles酸辣水晶粉𝘀𝗺𝗼𝗸𝗶𝗻𝗵𝗼𝘁𝗹𝗲𝘃𝗲𝗹:🌶🌶/5𝗿𝗲𝘀𝘁𝗮𝘂𝗿𝗮𝗻𝘁:𝚌𝚑𝚒𝚕𝚒𝚙𝚊𝚛𝚝𝚢麻辣派對𝗹𝗼𝗰𝗮𝘁𝗶𝗼𝗻:𝟷/𝙵,𝚂𝚘𝚛𝚊𝚟𝚒𝚝𝚘𝚗𝙶𝚛𝚊𝚗𝚟𝚒𝚕𝚕𝚎𝙷𝚘𝚝𝚎𝚕,𝟸𝟿𝙰𝙶𝚛𝚊𝚗𝚟𝚒𝚕𝚕𝚎𝚁𝚘𝚊𝚍,𝚃𝚜𝚒𝚖𝚂𝚑𝚊𝚃𝚜𝚞𝚒"
2023-01-08,4,4,4,4,,"朋友推薦的餐廳跟著熱門點了酸菜魚，水晶粉和毛肚。酸菜魚很大份，魚肉很大塊，裡面加了魔芋口感挺特別。毛肚是甜辣味的。味道都挺不錯的，價格也很實惠。還送了糖水，糖水也好喝。下次再試別的菜~"
2022-11-21,5,5,5,5,5,今個午餐選擇了在「麻辣派對」吃四川酸辣水晶粉，店鋪名字蠻有趣，我走進餐廳才暸解，原來全場佈置得很有派對氣氛，無論吊飾、燈飾、掛畫、地上投影都很能吸引眼球。打開餐牌細看，菜式主分水煑、香辣與酸辣，並可自選配料作配搭，正宗川菜豈能不辣！我不能嗜辣，幸好港人頭腦靈活，將辣度分級，總有多項選擇，讓我般不能嗜辣也享美食。我的川味午餐：戀味毛肚套餐（BB辣）配酸辣水晶粉和冰雪鮮檸C飲。戀味毛肚配酸辣水晶粉和冰雪鮮檸C飲戀味毛肚配酸辣水晶粉和冰雪鮮檸C飲戀味毛肚~牛百葉是也，是牛胃的瓣胃部分，瓣胃的胃壁內層褶皺形成上百片葉片，且排列類似百葉窗，故瓣胃又稱百葉肚，我們習慣稱牛百葉，戀味毛肚是冷盤，牛百葉爽滑、伴青瓜絲麻油與川味麻辣醬汁吃，十分冶味，我楝熱騰騰的酸辣水晶粉，因為水晶粉口感Q彈中帶軟滑，而且又低卡路理。戀味毛肚戀味毛肚戀味毛肚戀味毛肚戀味毛肚套酸辣水晶粉酸辣水晶粉酸辣水晶粉戀味毛肚配酸辣水晶粉戀味毛肚配酸辣水晶粉加$10的特飲~冰雪鮮檸C飲有一整個青檸和鮮檸檬片，不過甜，甜度很合意。冰雪鮮檸C飲冰雪鮮檸C飲很窩心，吃飽後還有免費紅豆糖水奉送。免費紅豆糖水
2022-11-20,4,4,4,4,4,"同朋友去咗銅鑼灣sogo買咗嘢之後，已經黃昏六點幾，想食完晚飯先回家，見到對面金百利廣場，大大個招牌麻辣派對，於是乎撘𨋢按4字，進入餐廳，啲燈光好似開派對咁黑黑地，坐咗張兩人枱，睇吓張餐牌有咩啱食，店員可能見到我哋有選擇困難，好主動過嚟幫手，他介紹水煮味型江團、口水雞（例）小辣、絲苗白飯兩碗再加一杯冰雪鮮檸C飲，等咗一陣間，大大盤水煮味型江團魚已經在眼前，紅紅的麻辣油和辣椒鋪晒面，我以為會好辣，先試吓件魚，麻辣程度我好接受，魚肉好滑，配菜有大豆牙菜、魔芋、蕃薯粉，口水雞肉質鮮嫩，還有啲花生碎，兩個餸都係小小辣，好快白飯比我KO咗，之後慢慢食，傾吓偈，又好似食極都食唔完，真係好多好低食，好值得推介大家。"
2022-11-20,5,5,5,5,5,"🐾麻辣派對#Ionlyeatspicyfood-JoshuaLedet🐈一向都好喜歡食辣，今次同友人行經見到餐廳名字叫麻辣派對，勾起了我們對辣的慾望，所以就決定試一試😍 餐廳位置闊落，同隔籬枱距離幾遠，都幾適合同朋友聚會，而且餐廳非常貼心，可以選擇湯型，魚類型，辣道，配料等，🐈覺得這種個人化選擇非常好，就算不吃辣或不太能吃辣的客人都可以安心光顧✨水煮味型剝皮魚非常大盤，而且滿佈辣椒等配料，已經先滿足了視覺享受😎因友人不喜歡太多骨的魚所以經店員推薦選擇了多魚肉同得一舊大骨的剝皮魚。辣到是非常容易入口的辣味，之後會有少少麻的感覺，是非常令人回味的辣味👍🏻而且份量真的超級足夠，非常有飽足感✨水晶粉水晶粉吸收了辣湯汁後，配魚肉吃真的非常推薦✨冰雪鮮檸C飲以多款維他命C的水果為主軸的水果飲料😍賣相非常靚，而且量夠大夠涷，水果味香濃清新，配辣嘅食物非常適合✨涷蜜語水果茶以不同種類的水果為主軸的水果飲料，內含很多新鮮水果，飲得又食得，解辣一流Overall體驗:🐈幾乎是無辣不歡，而麻辣派對的辣是先入口辣然後麻的多重味覺饗宴，個人化的選擇令就算不太能吃辣的人都能體會吃辣的樂趣👍🏻"
