time,taste,environment,service,hygiene,indigestible,comments
2023-09-16,4,5,5,4,4,"係尖沙咀K11附近有間泰國餐廳長期都好多人等位，我成日經過都好想去食🤣但見咁多人都係覺得Book左位先去穩陣D,就係今日我成功book到位去食🤓menu款式好多，多到影唔哂比大家睇😂基本上泰國主食飯麵類、串燒、各款小食、咖哩、沙侓等都有提供✨肉碎生菜包豬肉碎生菜包必定係泰國菜熱門菜式之一🤤肉碎香辣惹味配埋檸檬葉炒，味道酸辣非常開胃清新，生菜翠綠非常新鮮口感爽脆✨南瓜焗咖喱海鮮賣相非常吸引🤩大大個南瓜盅😍海鮮配料多到滿瀉，有生菜，青口，南瓜，蝦，魷魚，魚柳再配埋香甜帶點微辣既黃咖哩，正呀🤓值得一題係呢款咖哩混合左蛋液，令到口感味道更加香甜滑溜配埋蒜蓉多士食，真的食唔停口😋✨椰青沙冰出面少見既椰青沙冰🤤🤤原隻椰子上超有誠意👍🏻本身會覺得少貴，但相比椰汁冰飲兩啖就飲完，椰青冰冰真係抵飲好多，而且又唔甜又解渴😋整體而言，餐廳食物質素環境都屬於中上級，所以每次經過咁多人等位真係唔係無原因🤣我覺得好啱一大班人一齊食"
2023-09-15,5,5,5,5,5,"weekend同老公仔去尖沙咀拍拖，想食泰國菜，經過見到間門面都幾靚下嘅泰菜餐廳。店鋪要落一層，占嘅面積都幾大下。我地5點半到，冇咩人，唔洗等位，但到左六點幾就慢慢開始多人，7點就開始要等位。餐廳菜式都好豐富，我地點左個無骨鳳爪，份量啱啱好，酸酸味味，作為開胃前菜一流。主食叫左個泰式牛肉炒河粉，份量十足，牛肉有牛肉味，夠滑，河粉同平時食嘅牛腩河唔一樣，佢大塊好多，成碟河粉熱辣辣，鑊氣十足，而且超級好味，唔似乾炒牛河咁重色。叫左個麵包焗假日軟殼蟹，想食軟殼蟹超耐，而且第一次食用麵包焗嘅，賣相好吸引，咖喱味啱啱好，而且加左雞蛋係咖喱汁度，有些小蛋香。軟殼蟹炸到好脆，有肉，加埋咖喱一齊食好正。另外仲叫左個炒蜆，食落冇沙，每粒蜆肉都好飽滿，加埋d泰式汁簡直係絕配，第一次試。蔬菜叫左個炒什菜，一樣份量足，一樣好有鑊氣，有椰菜，有菇，有玉米筍，有芥蘭。"
2023-09-14,3,4,3,4,3,"見尖沙咀呢間泰國菜好似好高人氣就去試下雖然裝修好靚，不過野食其實普普通通，無話特別好食🤣📍泰式海南雞飯正常泰式海南雞飯，份量都Okay，油飯都算多，但雞就冇咩特別，反而個湯幾好飲泰式海南雞飯📍馬沙拉咖喱雞飯可以揀豬／雞／牛，都算有唔少雞，成碟飯份量都多，可惜係咖哩唔特別，同平時食快餐啲咖哩差唔多味道馬沙拉咖哩雞飯📍跟餐飲品跟餐會送咖啡或茶，加錢就有特飲，今次試椰汁冰，都幾有香濃椰子味，但叫左少冰都係有好多冰，唔太抵椰汁冰黑咖啡"
2023-09-07,4,5,3,3,4,"食過非常多次嘅泰菜咁耐以黎都係咁full一定要book位先黎食‼️.🌟馬拉盞通菜$75炒得好有鑊氣👏調味辣辣地幾惹味馬拉盞通菜.🌟泰式海鮮濕炒河$88海鮮有魷魚🦑芥蘭紅蘿蔔🥕粟米菇類河粉似腸粉好有口感炒到有幾舊燶左🙈泰式海鮮濕炒河.🌟泰國街邊豬肉串$68豬肉串好軟腍👍👍調味好香泰國街邊豬肉串.📍新泰東南亞餐廳(尖沙咀)尖沙咀加拿分道25-31號國際商業信貸銀行大廈地下1A號舖及地庫"
2023-09-07,1,4,1,3,1,"真心比錢買難受！見間餐廳裝修幾好就試下去食，點知野食味道一般，好快就凍左，咖喱飯d汁好稀，去食茶記都仲好過佢，唔會再有下次！服務態度勁差！冷氣凍到好似係雪櫃甘，職員話已經開到好細，跟住唔理我地。因為真係太凍，鼻水都流埋，再要求關細冷氣，職員叫我地下次帶羽絨衫過黎，完全接受唔到甘既服務！叫餐時，職員好強調得90分鐘食野，叫我地唔好分幾次叫餐，一次過叫晒，但成班人食野，通常都會加單啦。野食質素都其次，最重要服務態度差，無下次！"
2023-09-04,5,5,5,5,4,"突然太掛住澳門既燒雞釀飯了，真係真係勁想食，看到門口的燒雞釀飯廣告被深深吸引，唔理三七廿一即刻樁左入去，第一次來食，兩個人點了泰式燒春雞釀香茅黃飯，避風塘炒蟹及椰青冰沙。泰式燒春雞釀香茅黃飯，原隻雞起骨，把黃飯釀入吸晒鮮甜的雞味，真心推薦給大家。餐廳裝潢很有泰國風，座位寬敞舒適，岩晒拍拖食飯😊，當我地離開時，全埸已經爆滿，門口好多人在排隊等位，因我地六點好早已經進來，所以就咁walkin入，如果你地想食七八點既記得早點打去訂位啦！😉避風塘炒蟹泰式燒春雞釀香茅黃飯椰青冰沙"
2023-09-02,5,5,5,5,5,"今日喺尖沙咀發現一間泰國菜館，裝修得好靚，所以入去試吓。2個人order咗幾個菜式：有鹽燒烏頭、泰式烤豬手、馬拉盞炒通菜、泰式炒牛河、馬拉肉骨茶、菠蘿沙冰及凍龍眼茶。鹽燒烏頭好嫩滑、好新鮮、好大條烏頭，份量十足，只係$128，抵食。泰式烤豬手，落單時伙計講明要等一個鐘，儘管試吓。豬手配上個泰式醬汁，好有泰國風味。馬拉盞炒通菜有好多喊嘅蝦乾仔，小小辣、好足料，推介重口味嘅朋友必定要試。馬拉肉骨茶有好香、好濃嘅藥材味，係足料靚湯，飲完都唔覺口喝，估計無乜味精。馬拉嘅肉骨茶同新加坡嘅肉骨茶係有唔同嘅，呢個馬拉味道好正宗。菠蘿沙冰酸酸甜甜、龍眼冰味道清新，小小甜、好好味。大部份食物嘅份量都好大，好抵食，所以食到好飽。期望下次再來試埋其他菜式。馬拉盞炒通菜$75馬拉肉骨茶$78泰式烤豬手$168"
2023-09-01,5,5,5,5,5,"今日happyfriday放工約埋同事落尖沙咀食泰國菜，話說呢間新泰呢排都有好多朋友去食，一去到已經超級多人等緊位等位期間沒事做，同架篤篤影下相先😆😆打卡不錯餐廳裏面好大，坐滿曬人，相當熱鬧，唔怪之得咁多人在等位啦雖然人好多，但係食物好快已經可以上枱。生菜包豬肉食過好多次，但這裡見到餐牌上可以選擇鴨肉，好特別喎，雖然有辣椒調味，但食落去味道原來味覺上分別好大，騷騷地，好明顯的鴨肉味椒鹽軟殼蟹，比喺出面其他泰國餐廳份量大碟很多，脆卜卜，外脆肉嫩，餸酒一流☺️鹽焗烏頭係我最鍾意食嘅其中一道泰國菜，肉質嫩滑，唔會好咸好飽，最後飲咗杯菠蘿沙冰酸酸甜甜，消消滯😆😆真係必需要"
2023-08-30,5,5,5,5,5,"同朋友上完堂，經過依間餐廳覺得幾靚，所以就入去試下☺️入面既環境都好大好靚，啲價錢都唔算貴，仲要好多選擇。冬蔭功🌶️佢係有少少辣，不過辣得好過癮，入邊仲要有好多材料，蝦、菇、菜同埋啲香料，我哋因為得兩個人，份量可以啱啱好分咗兩碗飲，所以都好足夠👍🏻泰式青咖喱雞🐤（額外再叫左印度酥餅一齊食）呢個咖喱再配埋印度酥餅一齊食真係絕配👍🏻😆加埋一齊食，真係可以食唔停。青咖喱係唔算好辣，雞係雞柳，啖啖肉好滋味！燒豬頸肉🐖呢個燒豬頸肉好嫩口，唔會硬掘掘，燒得好香口，配埋佢個酸酸辣辣嘅汁，好開胃👍🏻而且份量比想像中多，好正🤤鐵板蠔仔炒蛋🦪呢個係見好多人都有推介，所以我地就嗌咗。原來佢就好似食炸蠔餅咁，炸得好香，而且啲蠔仔係能夠見到佢一粒粒，幾有口感，佢另外配埋一個辣醬一齊食，真係好夾。比平時配魚露更好味😋椰青沙冰🥥呢個係比我想像中好飲，佢入邊除咗有沙冰之外，仲會有埋啲椰肉，又有沙冰嘅口感，又有肉嘅口感，好有層次，同埋佢都幾大杯，所以都好值得飲👍🏻👍🏻芒果糯米飯🥭經常出現喺泰國甜品嘅芒果糯米飯，佢都好出色，有黑糯米同埋普通糯米飯，佢個椰汁偏甜，但整得好好食，芒果亦都好甜，所以成件事都好滿意😍"
2023-08-30,5,5,5,5,5,"今日經過K11發現對面有間泰國菜館好多人等位，於是上前睇吓餐牌，見到唔錯就攞位試試。我一行二人，見餐牌價錢好抵，所以叫多幾款菜式試試。Menu入面真係好多正嘢，好多選擇，樣樣都想試。我哋揀咗馬拉盞炒通菜、鹽燒烏頭、馬拉肉骨茶、泰式烤豬手、泰式炒牛河、菠蘿沙冰和凍龍眼茶。馬拉盞炒通菜好有鑊氣，迷道小小辣，非常濃的馬拉戔味，仲有大量蝦乾仔，認真落足料，又唔會太油，通菜好嫩好新鮮，呢味菜式我俾100分。鹽燒烏頭原條的，好大條，長度等於我2隻手掌咁長，打開個皮，入面嘅魚肉好嫩滑，淡淡鹽焗嘅香味，吊起烏頭嘅鮮味。烏頭魚好新鮮。想食得更泰式風味，可以點個泰式酸汁，又係另一個特色，刺激味蕾。馬拉肉骨茶一上枱已經聞到好濃嘅藥材味，好足料，大大塊淮山、幾條排骨，排骨嫩滑多肉，湯底好正宗，同我喺馬來西亞食過嘅好相似。泰式烤豬手，本來以為好似德國豬手咁煙過的，原來唔係，豬手係原味的，呢味菜即叫即做，需時約一個鐘，真係慢工出細貨，焗到外脆內軟，肉質鮮嫩，好似煲完湯嘅豬𦟌有小小根，好滑好好味。豬手調味較淡，配左個泰式醬汁，想食濃味的可以自己點汁。泰式炒牛河，呢個炒得好有鑊氣，而且唔係好油膩，唔錯。菠蘿沙冰小小酸、小小甜，好開胃；凍龍眼茶就有清新嘅龍眼肉，好好味。餐廳坐位舒適，裝修華麗，食物好味而且唔算貴，勝價比高，會再來幫襯。"
2023-08-28,3,4,4,4,4,"新泰東南亞餐廳(尖沙咀)高質正宗泰國菜🇹🇭放工都要出去食吓飯系列🤭😋今日同朋友仔去咗尖沙咀一間泰國餐廳🇹🇭環境裝修好精緻，滿有泰國風情🌿🌿🇹🇭性價比都很高！CP值推推推🥰▪冬陰功$78叫一個細碗嘅冬陰功，已經足夠二人份量🫶🏻酸酸辣辣嘅味道好開胃😚▪燒豬頸肉GrillPorkNeckServe$78豬頸肉嘅份量都適中，脂肪比例適合🈴▪泰式青咖哩ChickenGreenCurry$88少少微辣嘅青咖喱，不食辣的朋友仔都會喜愛🫶🏻雞肉質地都好滑🐣欣賞嘅地方係醬汁味道出色😋▪印度薄餅🍕RotiIndonesianStyle$32薄餅夠熱及脆身🤭必定要配合青咖喱一同享用，成個口味好夾😚▪鐵板蠔仔炒蛋Pan-friedDysterServeOnHotPlat$98炒蛋好鬆脆，蠔仔亦都好新鮮，份量都好足夠😋▪椰青沙冰YoungCoconutSmoothies$58椰青沙冰，不會太甜，份量亦都好足夠，可以兩個人一齊享用🥥🌴▪芒果糯米飯$68芒果好香甜，椰漿嘅味道亦好濃郁，糯米飯軟硬度好適中！好好味😋🥭食物：🌕🌕🌕🌗🌑價錢：🌕🌕🌕🌕🌑回頭指數：🌕🌕🌕🌕🌑📍尖沙咀加拿分道25-31號國際商業信貸銀行大廈地下1A號舖及地庫"
2023-08-25,1,3,1,2,1,"Thelocationisverygoodinthebustlingdowntownarea,buttheserviceattitudeisparticularlypoor,andthetasteofthefoodisnotgood.Suchas,TheHainanesechickenricethechickenistastelessandthericeisveryhardandthesoupisnotveryauthentic.Thevermicelliisnotflavorful,thevermicelliisnotstrong,itisnotchewy,thegarnishesinthevermicelliarerelativelysmall,thelemonjuiceisnotverystrong,andthecoconutwateriskindoflikeboiledwater．Andtheattitudeofrushingcustomersawaybeforethefoodisfinishedisreallyunbearable,Iwonderifpeoplewillcomeagaininthefuture."
2023-08-18,5,5,5,5,5,"之前，都有嚟過新泰食飯。因為今次喺K11,附近工作，見完客，開完會，有點肚餓，就同同事介紹呢間泰國菜，價錢實惠，又高品質。值得再嚟幫襯。👍👍👍未夠7點，門口已經有很多人等位了。我們沒有打電話訂位，算是walkin,等左15分鐘左右，就有座位了。叫了個炒青雜菜，簡簡單單，清一下腸胃。跟著叫個焗羊架，侍應說這個菜要等15分鐘，但是，都算值得的。羊肉唔騷，超淋滑，食完唔覺好油膩。仲有叫左個蟹肉炒素翅，嚟呢間泰國店，炒野真係無得輸。最後，仲叫埋個甜品，椰絲芋頭糯米糍🌟🌟🌟🌟🌟，椰絲是新鮮一絲絲刨下來的，並不是一般市面上一包已做好的椰絲，而且芋頭味好香好濃，好有驚喜。呢個一定要試吓呀！。下次，又會再嚟。因為性價比真係好高。"
2023-08-15,5,5,5,5,5,"同朋友專登黎試呢泰國菜，位於尖沙咀，入到舖面裝修好泰國風味，裝修環境都好靚。香蕉葉燒鱸魚第一次見呢個菜，好奇之下點左。上菜個陣都見到好特別，有蕉葉包住，烤得好香，魚肉新鮮，多肉汁，魚入面有大量香料和香矛，特別有風味，味道特別。椒鹽軟殼蟹份量不少5至6件表面有好滿椒鹽同蒜粒加青紅椒，軟殼蟹炸得岩岩好，十分脆口，，蟹肉嫰滑香甜十分新鮮，不唔同既口感層次，成個菜好惹味，必點菜式 燒西冷牛份量唔細，牛肉外皮有燒烤味道，熟度適中，肉質軟冧另外泰式酸辣汁做得好好配埋一齊食幾開胃。青咖哩牛肉辣度適中，咖喱椰香味重，調味好好，牛肉唔韌，份量多，肉質軟冧，配料多,送飯一流。冬陰功海鮮炒飯份量好多，可以3至4個人食，好有冬陰功味道，大量海鮮，有青口，蝦，魷魚，味特別，配咖哩食都可以夾到。原個椰青大菜糕黎到十分大個，椰青似極多,啖啖椰肉，大菜糕爽口，椰味重有甜同鹹味,調味好，食完油膩野岩哂。整體各樣菜色好有特色，價錢不貴，十分推薦"
2023-08-15,5,5,5,5,5,"女朋友話掛住泰國，想話返餐正嘅泰菜回味一下，聽friend介紹話呢間餐廳嘅泰菜做得唔錯又唔貴，於是就嚟試下入到去環境好闊落，好好坐，人流都好多，建議book定位。價錢唔算貴，菜式嘅選擇都好多，剩係魚都幾種煮法。泰式青咖喱（牛肉）$88咖哩香而不辣，滲透著椰香味，送飯食一流。除左牛之外，仲有雞同豬可以選擇。牛肉大塊得嚟唔會韌，而且份量有好多。另外佢嘅泰國茄子都好好食，脆卜卜。燒西冷牛扒$118牛扒本身調味唔會太濃，食得出嘅燒肉味，再配埋醬真係好惹味，同埋烤到大約7成熟，唔會太熟，保持到唔錯嘅口感。椒鹽軟殼蟹$78軟殼蟹炒得好香口，口感外皮酥脆，裡面保持到彈牙軟身，配搭埋足料嘅香料，好有驚喜。冬陰公海鮮炒飯$88海鮮炒飯非常足料，有青口、魷魚、蝦，啖啖都會有好多配料，絕對唔係得幾粒，而且食得出好新鮮，海鮮好爽口。大大梳魷魚，正啊。蕉葉烤盲曹$128平時啲明爐烤魚食得多，今次試下蕉葉烤。魚被蕉葉包住烤，裡面釀左好多香料，魚汁保存曬係入面，魚肉keep到嫩滑。原個椰青大菜糕$68嚟到尾聲梗係要食返個甜品啦，用椰青載住大菜糕，而糕身都有切好左嘅椰肉片，食起嚟啖啖肉好方便好滿足。總結：環境有泰國feel，有打卡位，野食亦都好味又大份，亦唔貴，值得推薦！"
2023-08-12,5,5,5,5,5,"同朋友出尖沙咀行街之後，想食東南亞菜式，就揀左新泰。餐廳環境舒服，座位寬敞。我地都睇左好耐餐牌，好多選擇，價錢5x-8x,海鮮1xx-2xx，其實都好合理。點左最鍾意既豬頸肉粉嫩粉嫩，好多片，肉質唔乾加上醬料，非常惹味鴨肉生菜包比普通肉碎包更鮮味粉量都好多，好抵食燒烏頭魚原條上一開已經香噴噴魚肉鮮甜帶小小咸味岩哂用來平衡剛食完豬頸肉（既罪惡感）飲埋菠蘿沙冰涼透心又醒胃其實越夜越多人，越熱鬧幸好我地早來，走個陣門口都多人等新泰真係幾抵食，下次屋企人飯局可以再來。"
2023-08-08,5,5,5,4,5,"又黎到同同事happylunch既時候 忽然間好想食泰國野之前成日都經過呢間餐廳但一直都無入去食過(因為要行樓梯落去hahaha)同埋之前一直都覺得呢間餐廳望落去好似好貴去到原來唔貴價錢係TST黎講非常reasonable 叫左個椰香海鮮粉絲 做到應該要做既野粉絲唔會太淋有椰香但海鮮應該係用雪藏Staff服務非常好眼睇亦有泰國人 唯一挑剔餐具可以更乾淨"
2023-08-06,1,1,1,1,1,"有d長，講重點先：已經唔算最忙既時間去（9點幾），當時台數無坐滿，但眼見台台野食都等大概45分鐘到1個鐘先有得食。服務態度極差，要人等咁耐同野食有問題，一句唔好意思都無，淨係個個趕收工。等執啦。琴晚星期六同男朋友去食，夜晚九點去到，等左大概20分鐘。當時都好多台都已經買單出黎，所以真係要serve既台數唔算多。睇翻張單，大概9:30pm落單，我地叫左冬陰功湯、蟹肉炒粉絲同焗南瓜咖喱海鮮。等左半個鐘（10點）先有個冬陰功湯….見都好飲就算，然後等多15分鐘（姐係落單後45分鐘）先有個蟹肉炒粉絲。等禁耐已經好忟，個粉絲仲要唔好食，d蟹肉得幾條絲係面頭，成碟都得d青椒同芽菜，完全無調味，差過茶餐廳碟頭飯，我自己係屋企都整得好食過佢，仲唔洗等45分鐘添。然後等到10:30pm（下單後大概一個鐘…)都未有個南瓜海鮮。問左幾次，個個員工都黑口黑面，話整緊。然後個個趕收工咁（11點收工），係咁執野然後叫我地埋單。d野食都未黎，埋咩單啊大佬。然後等到大概10:40，個焗海鮮終於出現，但個男經理俾左隔離檯（隔離檯大概遲我地半個鐘落單）。我即刻嬲左問佢咩事啊？！佢好寸咁話「黎緊啦，我得一對手攞唔到兩碟」。佢明知我地黎先，又催左咁耐，已經咁不滿，但偏偏要俾隔離先，我覺得佢係故意玩野。同埋人地遲我地半個鐘叫，但同我地同時間上菜，真係合理咩？最後碟咖哩黎，我一食，面頭隻蝦係凍既，。我問個經理點解會凍，佢話無理由架喔，剛炒好出黎。一句唔好意思都無，仲好似覺得我玩野咁。佢有話攞入去再炒。我驚佢加料，話算啦唔好攪咁多野。超失望。過多兩三分鐘（10:45左右），有個女仔就過黎催我地埋單。我話我都等你d野食等左一個鐘啦，你等下啦，我地食完先埋。個女人一d唔好意思都無，仲啤住我。總結：已經唔算最忙既時間去（9點幾），當時台數無坐滿，但眼見台台野食都等大概45分鐘到1個鐘先有得食。服務態度極差，要人等咁耐同野食有問題，一句唔好意思都無，淨係個個趕收工。等執啦。"
