time,taste,environment,service,hygiene,indigestible,comments
2023-01-14,5,5,4,4,4,"《森林系高質西餐廳-鳥籠內chill住食生蠔》同大家誠意推薦又Igable又好坐食物又高質既荃灣鹿鹿餐廳💕.__..__..__.🐥🐥🐥.__..__..__.🐥DeerKitchen🐥<$10生蠔🦪>無錯係$10‼️重要無限量‼️生蠔比想像中大隻😍而且幾新鮮$10黎講無野可以挑剔💰$10@1隻<焗明太子蟹肉酥盒🦀>賣相都好精緻聞同食落都好香蟹肉味酥盒夠酥脆同香未食已經好吸引Match埋一齊幾好食😋💰$128<Dinnerset:焗威靈頓三文魚🐟>（需時20至30分鐘）外皮酥脆唔洗講切開三文魚厚得黎又唔會overcook熟得啱啱好保留到肉汁酥皮同三文魚一齊食一脆一嫩💕Sidedish有紫薯蓉🍠同豆角紫薯蓉好好食都幾甜亦保留左少少紫薯粒粒豆角又爽又甜整體非常滿意👍🏻👍🏻對得起個價錢💰$268<黑松露意大利雲吞>有驚喜！呢個前菜絕對唔hea你雲呑皮係偏煙韌果種個人覺得幾正🥰黑松露味又香加埋濃濃既忌廉汁真係好好食😍💰$0(dinnerset)<藍色美人魚🧜‍♀️>好靚☺️☺️打卡一流📸餐牌話有藍橙酒🍸菠蘿汁🍍檸檬汁🍋同雪碧所以酸酸甜甜咁幾正幾好飲💕我好怕mocktail/cocktails好甜放心佢唔會👍🏻💰$58<西瓜物語>出奇地好飲餐牌話有西瓜🍉鮮青檸🍋雪碧，益力多所以好fresh西瓜味好出好甜加埋益力多青檸既酸估唔到又幾夾‼️重好多西瓜係底🥰西瓜控必試💯💰$48.__..__..__.🐥🐥🐥.__..__..__.總結：飲品同食物都非常滿意環境舒適又可以打卡真的非常推薦環境：🐥🐥🐥🐥🐣/5服務態度：🐥🐥🐥🐥/5食物質素：🐥🐥🐥🐥🐣/5性價比：🐥🐥🐥🐥🐣/5回頭率：🐥🐥🐥🐥🐣/5"
2023-01-14,5,5,5,5,5,"今日嚟咗一間位於荃灣荃新天地嘅西餐廳🍥店舖環境闊綽，坐擁落地大玻璃，環境以森林系小清新為主，有一種放鬆嘅感覺🤍同埋都幾適合打卡🤍店內有幾個適合打卡嘅鳥籠座位，別俱優雅感。呢到嘅店員都好nice，服務都不錯🤍～我就lunch時間同朋友嚟到，就試左lunchset(*¯︶¯*)LunchSet包括餐湯、蒜蓉包、主食、特飲☕️🫶🏻象拔蚌珍珠帶子意大利飯Risotto層次感十足(*ˉ︶ˉ*)珍珠帶子細細粒，但加入意大利飯鮮味提升，真係好滋味，食得出層層嘅海之鮮味🤍呢個risotto美味度十足💛無激素雞胸-釀芝士火腿呢一個雞胸肉好滑～入邊仲有流心芝士火腿🤤好邪惡啊!!覺得呢一個好有風味同特色～呢個雞胸肉好大件，一個女仔都食唔晒🙈sidedish仲有黃金薯仔同沙律菜🥗🙌🏼特飲有好多選擇(*¯︶¯*)全部都好岩打卡🥹我就揀咗冷泡水果茶同抹茶鮮奶🍹冷泡水果茶水果茶甘甘甜甜，茶味香醇，啖啖清香🤤仲冰涼入心～～入面仲有片片水果🍉好足料💛🥛抹茶鮮奶🤤抹茶有特有的風味，抹茶味濃厚突出,口感順滑,甜度啱啱好😆品嚐起來奶味很香濃～而家晚市仲有生蠔🦪優惠🤍只要惠顧紅/白酒一支，就可以用優惠價$50加一打生蠔😆🙌🏼真係好抵🙈下次約埋班friends再嚟過🤤🤤DeerKitchen地址：荃灣楊屋道1號荃新天地一期地下G06-G07號舖"
2023-01-11,3,4,4,4,3,"𝑫𝒆𝒆𝒓𝑲𝒊𝒕𝒄𝒉𝒆𝒏-🍽️牛油果醬雞肉煙斗粉🍽️鹿鹿全日早餐🍽️香脆單骨雞翼🍽️海苔魷魚🥤意大利雙重朱古力以為自己係Surrey系列~店舖好開揚，全落地玻璃，又透光環境一流(⁎⁍̴̛ᴗ⁍̴̛⁎)門口位置更有兩個鳥籠設計嘅座位，算係一個幾好嘅gimmick比一班中意邊食邊打卡嘅您♪(´θ｀)ノ(我相信自然光將臉光打得幾好！)今次好匆忙地揀咗兩款lunchset,仲有得ontop加埋小食，份量都遍多！Lunchset包括餐湯、蒜蓉包，主食，特飲！包你滿足ಠ_ಠ而且上菜速度快、靚、正！首先，愛煙斗粉嘅你一定中意！滿滿牛油果醬填滿整個煙斗，啖啖汁！醬遍奶，加上芝士，texture好滑，雞肉亦都唔乾身，可以試試！Alldaybreakfast一睇就知道係行均衡飲食路線！比1/4火龍果你detox一下♪(´ε｀)而我想mention下，有薯餅既alldaybreakfast先令人滿足！DeerKitchen冇令我失望，而且份量夠哂大添！到小食，想提提炸雞翼！一食就係M記脆香雞翼既味道！停唔到手咁食，仲要單骨雞翼，冇得輸！再到店員推薦嘅海苔魷魚，煙煙韌韌，有口感。朱古力特飲一上台有啲澎湃，超多cream!DoubleChocolate口感smooth,唔太甜添！餐廳闊落，menu多選擇，適合朋友gathering可以坐吓傾吓計！P.S.偷聽到店員話有$10生蠔優惠，癲！如果有人試左快啲話比我地知掂唔掂啦！ϵ('Θ')϶📍ShopG06A,G06B&G07,G/F,CityWalk1,1YeungUkRoad,TsuenWan#jcfoodgasm@deerkitchenhk2018"
2023-01-11,5,5,5,5,4,"同好朋友👭🏽去荃新天地🛍️，再去有北歐風格🦌嘅餐廳食晚餐🍽️。餐廳座位舒服🛋️，同好朋友坐住傾計傾到唔知時間。🕘其中有2個鳥籠座位好特別。🥰🦀焗明太子蟹肉酥盒酥皮外層香脆，包住濃濃嘅蟹肉味道。🥳🍕和風鰻魚牛油果薄餅薄餅上面放有鰻魚、牛油果、青瓜、木魚。😚加埋沙律醬，和風味道突出。😋薄餅底好薄😛，有食緊餅乾嘅口感。😎🐷火焰西班牙黑毛豬肋骨由於即叫即焗嘅關係🥰，廚師會預先焗好黑毛豬肋骨先送上枱😉，大約3️⃣0️⃣分鐘左右。店員🤵🏻‍♂️會即席係黑毛豬肋骨上淋白酒後點火。🤩我地會見到豬肋骨面嘅熊熊火焰🔥同聞到陣陣嘅香味散發出嚟。🤭燒完嘅豬肋骨外層焦香，肉質依然鮮嫩多汁。🥸🍹北極光用青蘋果、薄荷、青檸、蘋果汁全部綠色食物🟢製成嘅沙冰。🤓飲品頂部仲有綠色嘅薄荷葉同青瓜作點綴。🤗顏色視覺同味道都非常清新。☺️🧉意大利雙重朱古力意大利朱古力、鮮奶、忌廉調製而成。🤤頂部再放有朱古力片、朱古力醬做裝飾。🤠濃香而唔甜嘅朱古力味道，最適合小朋友。🥰而家餐廳🍴做緊晚市時段優惠。💰只要惠顧紅/白酒1️⃣支，就可以優惠價$50享有1️⃣打生蠔🦪。可惜我地食果日嘅生蠔🦪已經售罄。另外，而家只需要年費$500就可以享有🪪貴賓會籍一年。價值超過$900餐飲優惠。🤩包括有➡️現金優惠券、小食換領券、飲品換領券、會員生日優惠、現金優惠券、加送生蠔及會員全年9折等等。🥳"
2023-01-11,5,5,5,5,5,"見到有10蚊生蠔馬上黎試下！試左半打，價錢相當平，而且質素幾好，唔會太瘦太薄，而且都幾甜，仲有少少aftertaste!!但每日有限，賣哂就無啦，記得早d去！晚市dinnerset經濟又實惠，點左份焗威靈頓三文魚套餐，餐牌貼心注明整作時間，等你有心理準備頭盤揀左意大利腸沙律，沙律清新開胃，適量意大利腸，一齊食幾夾今日餐湯係西洋菜忌廉湯，西洋菜blend到好碎，忌廉湯有好濃郁西洋菜味，入口creamy香滑焗威靈頓三文魚外層酥皮金黃唔會焗得太燶，切開見到juicy熱辣辣嘅三文魚，裏面仲有菠菜，食落三文魚味夠濃，唔會太乾身，而且仲有菠菜香味。三文魚下面有紫薯蓉，非常creamy，而且紫薯味道夠濃夠香甜酥皮龍蝦湯龍蝦湯味唔算太濃厚，但酥皮夠香脆！加埋一齊食都唔錯香蒜黑松露野菌德國腸薄餅手工pizza非常正，批底又薄又脆，加上芝士好似食緊cracker。主角黑松露同德國腸非常夾，入口非常香！芝士加德國腸，係肥仔首選😎特似酸莓樂園，酸酸甜甜加上有氣梳打，非常清爽！意大利雙重朱古力，朱古力味濃，加上忌廉，入口好creamy"
2023-01-10,5,5,5,4,4,"來到一家以鹿🦌為主題的餐廳，十分有特色，餐廳氣氛比較浪漫，適合與朋友/伴侶一齊共享晚餐😝餐廳現在在做特別優惠，只要惠顧滿$100便可以以$10/隻的優惠價享受生蠔（每檯最多6隻😏）餐牌上面都有好多選擇，有少少選擇困難症，最終小K決定點兩個SetDinner：意大利腸沙律ItalianSalamiSalad沙律賣相不錯，有一點酸酸的醬汁調味，令整個沙律提高了一個層次✨黑松露意大利雲吞HomemadeBlackTruffleRavioli非常特別的一個菜式，雲吞配上黑松露也是第一次吃到，有著香濃的黑松露味，值得比個Like👍是日餐湯（西洋菜忌廉湯）SoupoftheDay非常濃郁的西洋菜味，沒想到與忌廉湯配搭挺不錯🤣烤意大利惡魔烤春雞Devil'sSpringChicken主菜之一，烤春雞下面有一點紫薯蓉，燒春雞肉質鮮嫩，即使是一個人食也夠飽😜焗威靈頓三文魚(需時20至30分鐘)BakedWellingtonSalmon(CookingTime20-30mins)威靈頓三文魚外層的酥皮既鬆化又酥脆，切開還可以見到十分Juicy既三文魚扒，充滿著油脂香，可以說是餐廳的精選菜式之一🤩法式檸檬撻伴雪糕（跟餐另外+48）LemonTartwithIce-cream法式甜品總不會令人失望，檸檬撻與雪糕的酸酸甜甜能襯托出整個甜品的特色💖人魚之淚$52有一點爆珠在表面，一咬下去就會爆出果汁，十分Juicy🎉而且還有一些芒果肉，可以說是啖啖肉😁荔枝魅影$48甜甜的荔枝味道搭配上青檸及薄荷，帶來一種全新滋味，喜歡荔枝的朋友不能錯過😎好味指數：9/10性價比指數：8/10餐廳名稱：DeerKitchen餐廳地址：荃灣楊屋道1號荃新天地一期地下電話：25610016"
2023-01-08,4,5,4,4,4,"🔻🌕𝓢𝓸𝓾𝓹𝓸𝓯𝓽𝓱𝓮𝓓𝓪𝔂是日餐湯🫕忌廉西蘭花湯💲（跟餐）🌟跟餐餐湯忌廉西蘭花湯，口感creamy，西蘭花清新，就算本身唔鍾意草青味嘅我都接受到😋🌕𝓘𝓽𝓪𝓵𝓲𝓪𝓷𝓢𝓪𝓵𝓪𝓶𝓲𝓢𝓪𝓵𝓪𝓭🥗意大利腸沙津💲（跟餐）🌟沙律新鮮，配上醒胃油醋汁，加上咸香的意大利腸，呢個前菜尚算可以！🌕𝓜𝓪𝓷𝓰𝓸𝓪𝓷𝓭𝓢𝓱𝓻𝓲𝓶𝓹𝔀𝓲𝓽𝓱𝓐𝓿𝓸𝓬𝓪𝓭𝓸𝓣𝓪𝓻𝓽𝓪𝓻芒果蝦肉牛油果他他💲跟餐+38🌟加$38轉芒果蝦肉牛油果他他，蝦肉新鮮爽口，配上芒果同牛油果出奇地夾😆，如果份量大少少就perfect‼️🌕𝓐𝓷𝓰𝓮𝓵𝓗𝓪𝓲𝓻𝔀𝓲𝓽𝓱𝓚𝓲𝓷𝓰𝓟𝓻𝓪𝔀𝓷𝓲𝓷𝓢𝓹𝓲𝓬𝔂𝓢𝓱𝓻𝓲𝓶𝓹𝓢𝓪𝓾𝓬𝓮🦐虎蝦香辣蝦頭油天使麵💲218🌟成餐最驚喜嘅菜式，睇落好普通，但蝦頭油天使麵好出色，蝦頭油淡淡濃郁嘅香味，調味香辣惹味，夾上爽口既虎蝦，上枱後好快就清左碟😋😋鍾意食辣嘅朋友更加要試😉🌕𝓢𝓵𝓸𝔀𝓒𝓸𝓸𝓴𝓮𝓭𝓑𝓮𝓮𝓯𝓣𝓮𝓷𝓭𝓮𝓻𝓵𝓸𝓲𝓷&牛柳伴香煎砵酒鵝肝💲328🌟賣相吸引，慢煮牛柳肉質軟嫰，配合紫薯嘅配菜別具特色☺️鵝肝煎煮火喉恰到好處，入口先香脆後溶化🥰口感層次佳‼️🌕𝓣𝓱𝓻𝓮𝓮𝓒𝓸𝓵𝓸𝓾𝓻𝓦𝓸𝓻𝓵𝓭三色世界💲24🌟繽紛顏色上枱，瞬間有夏天嘅感覺，非常清新🥰🍹🌕𝓛𝓮𝓶𝓸𝓷&𝓖𝓲𝓷𝓰𝓮𝓻𝓣𝓮𝓪療癒花園花茶💲42🌟咁凍天氣飲檸檬薑茶，保暖又驅寒，女生必點🥰🥚🅃🄸🄿🅂💡ツ港鐵荃灣西站站🚇A1出口/D出口🥰ツ可提前預約特別座位☺️評價：7.5/10"
2023-01-07,4,4,4,4,4,"HappySaturday!!呢日lunchtime約咗朋友去打卡DeerKitchen開咗一段時間但都未食過專登約朋友早啲去食星期六都有lunchset可以揀價錢百零蚊有餐湯或沙律、main加飲品性價比都算高👍🏻是日餐湯係西洋菜忌廉湯都幾特別未試過西洋菜整西湯有少少中外fusion感西洋菜清甜加上忌廉嘅香滑飲起上嚟有特別嘅感覺蒜蓉包香脆暖笠笠唔錯😋Maincourse我揀咗燒菠蘿牛肉芝士漢堡$108上枱發現都幾大個菠蘿厚片好juicy牛肉芝士漢堡都煎得好香肉質鮮嫩配埋生菜蕃茄同千島醬個包又輕輕烘過所有嘢夾埋好高質仲有好多薯條🍟全部都係即炸香脆好食😆朋友要咗法式慢煮鴨胸加虎蝦$138鴨胸剛剛好切開仲有粉紅色好嫩滑虎蝦新鮮食落有少少海水味伴碟薯菜仲有紫薯幾驚喜紫薯打得幼滑顏色又夠靚🥰Flatwhite加$21有拉花🤩幾乎滿瀉🤣飲落豆味都夠香朋友要咗特飲+$34冷泡水果茶勁大杯😂入面真材實料有超多百香果、橙、西瓜、藍莓好豐富果汁同茶嘅比例剛剛好正🤤呢到每個月嘅星期一至星期四都有唔同嘅優惠🤑下午茶時段仲有勁靚勁igable嘅teaset大家記住留意😆"
2023-01-07,4,5,4,5,4,"座位舒適，採光度高，餐廳裝修佈置走清新森林風格，以藍綠x白色調的鹿主題餐廳🦌店內更設有2個巨型鳥籠梳化座位！供客人一邊打卡影相一邊享用食物！📸供應的飲品選擇多，有coffee、mocktail，仲有whitewine、redwine！⭐️每個月份的週一至週四都有優惠⭐️(詳情請向餐廳查詢)店員表示是晚優惠：6:00pm後晚市時段惠顧紅/白酒1支，可享$50優惠價，加購生蠔1打！🦪焗明太子蟹肉酥盒$128香口鬆化的酥皮盒，加上分量足、焗後帶微微焦香令味道更香濃的明太子拌蟹肉，放入口一咬，外脆內鮮，口感滿滿！令人感覺滿足的一款前菜！軟殼蟹牛油果意大利飯$148鍾意食#牛油果的#牛油果控，必試！🥑牛油果味好濃重，好似食緊成個牛油果咁！夠足料！估唔到牛油果mix忌廉燉煮意大利飯，味道又可以係咁夾喎！再加上即叫即炸軟殼蟹，脆口！蟹籽蟹肉明太子扁意粉$178可選意大利飯/扁意粉本身蟹肉明太子醬味道已經夠濃郁，質感creamy，再拌勻分量多、口感粒粒脆的勁量蟹籽！好食！(凍)意大利雙重朱古力$48意大利朱古力x忌廉x鮮奶，朱古力味濃郁！(凍)玫瑰鮮奶咖啡$42奶啡層次分明，玫瑰糖漿甜甜的_______________DeerKitchen(荃新天地)(荃灣)荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖_______________"
2023-01-05,4,4,4,4,4,"📍DeerKitchen(荃灣)小清新森林系西餐廳🌳🦌餐廳既落地玻璃感覺非常開揚闊落👍🏻仲有兩個打卡鳥籠位🕊️📸💕今次食左個午市套餐😋午市套餐包括餐湯🥣+餐包🥖+主菜🍽️+飲品☕️✨餐湯🥣&餐包🥖餐湯蔬菜味香🥬餐包係蒜蓉包😋上面一層厚既蒜蓉醬👍🏻配焗得香脆既麵包幾好食😆✨主菜1-法式慢煮鴨胸•虎蝦。香橙燒汁🦆🦐$138鴨胸經慢煮變得軟嫩多汁😋虎蝦煎得好香👍🏻燒汁有淡淡香橙味🍊✨主菜2-慢煮紐西蘭草飼西冷。香濃燒汁🥩$158草飼西冷肉質鮮嫩😋味道清香☘️肉汁豐富兩個主菜都配薯菜🥔🥦蔬菜新鮮👍🏻紫薯薯蓉好滑🤤✨另加$-冷泡水果茶🍉🍎🍊好大杯,入面好多新鮮生果片😍果味清香😋好好飲✨另加$-療煎花園花茶🫖係一壺熱檸檬薑茶🍋薑味辣度適中,飲完好暖物😆📍DeerKitchen(荃灣)荃灣楊屋道1號荃新天地一期地下G06A,G06B&G07號舖"
2023-01-05,4,5,4,4,4,"好少去荃灣食野，某日行街行開呢頭，見到呢間西餐廳好似吸引，裝修又幾靚，仲有dinnerset,價錢都合理。🦪生蠔-$10/隻呢個都算抵食，我地兩個人叫左6隻做前菜。生蠔用冰震住，好新鮮，都開得好乾淨，唔會有碎。size就適中，但食落口都好鮮甜，重點係佢自己調較個紅汁，唔會太酸，仲會有啲洋蔥粒係入面。🐮慢煮紐西蘭牛柳伴香煎砵酒鹅肝-$328牛柳係慢煮，所以無得揀熟度。擺盤都好精緻。切落去，牛柳都好夠林，中間有血色，但唔會太生，牛味好重。上面有一塊鵝肝，唔會太so，面頭有啲甜甜地，用火槍辣過，有心思。🐷烤西班牙黑毛豬鞍伴香濃燒汁-$308烤黑毛豬鞍好香烤味，豬鞍份量都算大，唔會臭豬味，肉質軟林林，咬落豬油部分仲好香。除咗肉類，佢伴碟既紫薯蓉都好出色，夠滑，唔甜，有薯既粒粒口感👍🏻🦐芒果蝦肉牛油果他他-$38份量好似好細，但作為前菜佢係好稱職既。佢三個材料，每樣一層，芒果甜，蝦肉彈牙同牛油果既滑溜，正🍲是日餐湯及沙律餐湯就係蔬菜湯，足料，又唔會太酸。沙律新鮮用上無花果醬，少見。🍸藍色美人魚-$29（跟餐半價）一杯好靚既飲品，成份有BlueCuracaoPineappleJuice,LemonJuice,Sprite，飲落口酸酸甜甜，好解渴🍹荔枝魅影-$24（跟餐半價）又一杯解渴飲品，有Lychee,Lime,Mint,SodaWater，飲落口好清涼，仲有一粒超大既荔枝，好爽口"
2023-01-04,5,5,5,5,5,"趁著年尾有半日年假未清和閨蜜來個甜美的下午茶約會吧今次來到了位於荃灣荃新天地的DeerKitchen平日3點真是個好時間店裏幾乎沒有什麽人還是閨蜜準備周全預定了店内唯二兩個打卡鳥籠位HighTeaSet好久沒吃過三層下午茶了整個下午茶都放入鳥籠造型的器具確實賞心悅目整個套餐有10多款精美鹹甜美點最上層中層均是鹹食，最底層是甜品這不是傳統英式下午茶，我們不必自下而上開始吃還是按自己的先鹹後甜，由上而下品嘗下午茶點心款款精美就不逐一介紹上層有煙三文魚花卷、焗明太子蟹肉酥盒、牛油果蛋白手指治特別喜歡蟹肉酥盒，明太子蟹肉盛在超酥脆酥皮，一款食物兩種口感中層是水牛城雞翼鎚、蟹籽吉列蠔同秋葵蝦▫️未想過這3款食物會出現在下午茶的名單當中最最特別的是秋葵蝦外表平凡的秋葵裏面居然藏住彈牙蝦滑這個創意小食雖在早幾年流行，卻幾乎未曾在下午茶出現底層甜品有一口芝士撻、蘋果金寶撻、日式蛋卷、迷你蛋糕、迷你意大利芝士杯、馬卡龍以上甜品都非常迷你，幾乎都是一口size要是厚厚實實的regularsize，恐怕胃口衹能塞下2，3個甜品特別介紹日式蛋卷，原以爲是原味，誰知道是市面上難得的香蕉味隨餐附送咖啡/茶後來看見同樣吃下午茶的客人額外加購特飲才發現這裏的特飲很吸引 我也後悔沒有加購造型獨特的特飲可惜為時而晚胃口早塞不進額外的飲品臨走只好問waiter取餐牌拍下下次要喝的特飲Tips：-重點推介鳥籠打卡位在打卡位悠閑享用豐富下午茶特別愉快"
