time,taste,environment,service,hygiene,indigestible,comments
2023-10-24,4,5,4,4,4,"今日同老公嚟到INN食lunch餐廳設計好有特色有宮廷feel佈置優美配上色彩繽紛的乾花好有浪漫氣氛仲有好多打卡位全日早餐$128牛油果、煙肉、腸仔、炒蛋、燒蕃茄、炒雜菇、酸種包全日早餐非常豐富，牛油果、炒雜菇…全部都是自己喜愛的食物，大滿足牛肝菌豬筋骨意大利飯$128香噴噴的意大利飯米飯粒粒分明又夠creamy豬筋骨嫩滑夠腍是日餐湯南瓜湯南瓜湯味道濃郁好有口感餐飲凍咖啡及熱咖啡咖啡夠幼滑香醇整體來說，環境舒服，食物質素不錯，職員有禮，值得推介"
2023-10-22,5,5,5,4,4,"觀塘裕民坊有間靚靚打卡餐廳INN-I'mNotNothing，今日就約朋友去食晏兼打卡😄餐廳位於商場二樓，歐陸宮廷風格，用唔同色彩花花佈置成花園，可以揀室外座位坐，晚上氣氛更浪漫，鄰近萬聖節，佢哋室內，室外都添加咗萬聖節裝飾，有心思，打卡最啱😄餐廳午餐配餐湯同💰28以下飲品，要其他飲品可補差價，加💰68有班㦸😄我哋都叫咗煎焗厚切豬肉眼配芥末籽忌廉汁LunchSet😄南瓜甘筍湯南瓜湯creamy，甜甜地，口感順滑😋厚切豬肉眼配芥末籽忌廉汁厚切豬肉眼擺盤靚，好大份，配薯蓉同什菜，豬肉眼有3cm厚，少量調味烤焗，肉質稔身粉嫩，仲有肉汁👍，配芥末籽忌廉汁一齊食，層次感更豐富😋"
2023-10-22,4,4,3,3,4,"今日約左我的BFF～當然要去醫左肚仔先～～💐以宮廷式花園裝飾為主題的餐廳好夢幻～少女心爆發💕打卡一流～Lunch都幾抵食～這次吃的是…♥南瓜湯🎃味道濃郁入口順滑～♥西班牙辣肉腸八爪魚意大利🐙意大利飯擺盤好漂亮～八爪魚好大條～♥煎煱厚切豬肉配芥萊籽忌廉汁👍🏻豬肉煎得剛剛好，香口又有肉汁～♥MixedberrySmoothie👍🏻味道清甜又唔會溜♥LimeMintSoda🍽️INN-I'mNotNothing📍觀塘裕民坊YM'2樓205號舖📱29888289"
2023-10-21,5,5,4,4,4,"今日黎到觀塘呢間cafe食晚飯，我同男友啱啱識嘅時候係九展食過，都覺得幾好食，今次再次黎食。餐廳環境好靚，好多花花佈置，適合打卡，加上食物出品高質，唔怪得吸引到咁多人黎食。我地叫左幾樣嘢食牛油香煎刺身帶子配蟹膏意大利飯$188燒安格斯肉眼扒10安士配香草牛油火箭菜黑醋沙律$308西柚檸檬梳打&香蕉朱古力奶昔提拉米蘇$58消費價錢：2人💰745，人均💰372.5結論：（10分為滿分）味道：8.5/10性價比：8/10回頭指數：8.5/10餐廳名稱：INN-I’mNotNothing(裕民坊YM²)(觀塘)餐廳地址：觀塘協和街33號裕民坊YM²2樓205號舖"
2023-10-20,5,5,5,5,5,"Lunchset是日餐湯煎焗厚切豬肉眼配芥茉子忌廉汁芒果熱情果法式薄餅星期六日想食個weekendbrunch,咁啱見到觀塘開咗間新嘅餐廳,咁不如去一試lalunchset嘅價格都幾reasonable,100至160蚊都好多選擇。我揀咗個厚切豬肉眼lunchset,再加咗個法式薄餅做甜品。雖然本身都知道個豬扒係厚切,但係嚟到嘅時候都依然畀佢嚇咗一跳。因為豬扒嘅厚度大概有3cm,成個份量應該係平時喺出面餐廳食嘅兩至三倍。雖然豬扒好厚,但係個生熟程度把握得好好,而且師傅好有心裝飾,成個presentation都好靚。甜品嘅法式薄餅亦都一樣,成個造型都好igable,芒果個味道可能偏酸少少,但係連埋啲cream食overall都幾match嘅。"
2023-10-19,5,5,5,4,4,"晚餐時段去左位於觀塘裕民坊嘅2樓餐廳INN食晚飯，餐廳有半露天嘅坐位，都有室內座，裝修典雅舒適，有梳化位坐得舒服。一行二人叫左一個意大利煙豬面頰肉卡邦尼意粉一個main香煎盲曹魚柳配鮮嫰波菜白酒忌廉汁+$38可以加配餐湯同指定飲品。是日餐湯係南瓜甘荀湯，質感幼滑，味道啖香清甜，帶微微酸味，幾開胃。香煎盲曹魚柳配鮮嫰波菜白酒忌廉汁盲曹魚柳肉質嫰滑，魚皮煎得香脆，冇過多嘅甜味，食到魚肉嘅鮮甜味。波菜有預先調味，幾爽口。薯仔充滿薯香。白酒忌廉汁嘅配搭非常之合適！意大利煙豬面頰肉卡邦尼意粉份量都幾大份，卡邦尼醬汁濃稠，掛哂上意粉，每啖都好香濃。煙豬面頰肉味道鹹香，油脂夠食落唔會乾。飲品一杯叫左熱檸檬茶一杯叫左GreenTeaLatte.GreenTeaLatte夠香濃，比例唔錯~甜品Tiramisu高質，蛋糕底嘅香濃咖啡味濃而不澀，cream非常幼滑，推薦！"
2023-10-19,4,4,4,4,4,"這家觀塘的法式裝修餐廳聽起來很有特色！打卡影相相當不錯。午餐包餐湯及飲品。是日餐湯係南瓜忌廉湯。揀了法式歌頓布炸雞配沙律伴他他醬，價格為$138。這道菜以炸雞為主，搭配了沙律和他他醬。炸雞使用的是類似健身雞胸的部位，脂肪含量較低，所以吃起來感覺不會太油膩。而且炸雞外層的炸粉炸得香脆，讓人吃起來不會感到太多的罪疚感。另外還配有薯條及沙律。另一個套餐揀了煎焗厚切豬肉眼配芥茉籽忌廉汁，價格為$148。這道菜主要是厚切的豬肉眼，配上芥茉籽忌廉汁。豬肉軟腍，肉質不錯。另外配有薯蓉。"
2023-10-19,5,5,5,5,5,"去左觀塘裕民坊呢間INN，就咁見到裝修已經好吸引，好岩打卡影相都夠開心了，估唔到d野食都好好食！難怪都有不少食客👍😊中午過去，都有d打工仔約左去呢度食飯，不過都不用等位，而且店員服務好好，做事快速而且有禮，環境好就不用說了，加左好多花同吊燈點綴，好有宮廷感，好靚啊。我同朋友點左2個lunchset,分別係牛肝菌豬肋肉意大利飯同煎焗厚切豬肉眼配芥末籽忌廉汁！包左餐湯同飲品，先講個意大利飯，好好味啊，意大利飯creamy又夠菌香味，軟硬適中，而家最喜歡佢豬肋肉啖啖肉，去左骨真係超正，面上加了芝士，更加豐富！豬肉眼都好正啊，雖然真係厚切同係豬嚟，不過一d都吾un，仲有瓜同薯蓉做配菜，真係好飽啊。餐湯是忌廉南瓜湯，香滑美味。最後點左個蜜瓜雪花冰，岩晒而家咁熱天氣食了，好好味，好大份，我覺得可以3至4人食都可以，水果香甜新鮮，雪花牛奶香加埋煉奶又好夾好甜，好清新又唔漏，正啊。整體全部都好好，好喜歡嘅餐廳。"
2023-10-18,5,5,4,4,4,"是日南瓜湯都blend得好滑同creamy，南瓜味濃，唔會有草青味，水準好高。八爪魚沙律:非常開胃既前菜。八爪魚及沙律菜都十分新鮮，蔬菜種類10分多，有青瓜、蕃茄、紅椒、橄欖等等，味道清新。意大利飯：煎封帶子鎖住鮮味，唔會過熟，水分及鮮味得以保留。飯粒軟硬適中，味道濃郁，但唔會太過油膩。雜莓飲品：smoothieblend得好溶同細滑，唔會有冰粒既感覺，味道亦十分清甜，甜度適中，如果怕肥既都可以走cream既。最後食埋香蕉朱古力雲呢嗱雪糕，非常好味，朱古力味香甜，班戟皮脆口，中間有朱古力醬、朱古力同香蕉味夾。"
2023-10-16,5,5,4,5,4,"這是一間非常有格調的餐廳。從餐廳的裝修到餐具，每個細節都展現著精緻和品味。招牌甜點——Melonkakigori。儘管製作時間相對較長，大約需要半小時，但這款棉花冰真的超級棉滑。它以新鮮的瓜果搭配柔軟的冰沙，每一口都帶來清新的味覺享受。儘管等待時間較長，但這款甜點絕對值得等待。牛油香煎蟹餅搭配檸檬蛋黃醬。這道菜色香味俱佳，蟹餅煎得金黃酥脆，搭配檸檬蛋黃醬更增添了豐富的口感層次。每一口都充滿了鮮美的蟹肉和檸檬的清新風味。香蒜鮮大蜆扁意粉。這道意粉以新鮮的大蜆為主角，搭配著濃郁的蒜香味，烹調得恰到好處。意粉本身口感彈牙，蜆肉鮮嫩多汁，配料的味道完美地融合在一起，令人難以忘懷。"
2023-10-16,4,5,5,5,4,"今日係觀塘影📷然後過嚟歐陸宮廷風嘅西餐廳“INN”食lunch~餐廳設計非常有特色，以白色為主調，打卡一流，營造出浪漫嘅氣氛，有室內室外，寵物友善餐廳🍴呢間舖頭已經食過一次嘅下午茶，一次lunch，一次上年一家人聖誕節晚餐2人lunch$310牛肝菌豬肋肉意大利飯＋soup+blackcoffee紅酒燴意大利粉+soup+blackcoffee牛肝菌豬肋肉意大利飯非常好味😋味道濃烈鮮香嘅牛肝菌配搭豬肋肉嘅油脂香，再配搭煙韌恰到好處嘅意大利飯💯入口味到豐富，推介畀大家一試紅酒燴意大利粉就冇乜太大特別，好食嘅，牛肉🈵🈵😋另外跟餐湯係南瓜蓉忌廉湯，南顏色亮麗，湯甜又香滑👍"
2023-10-14,4,4,4,4,4,"走進這家西式餐廳，我彷彿踏入了一個精心佈置的美食殿堂、幾有少女心，一張菜單展現著各種令我垂涎欲滴的料理，引領著我進入一場令人心馳神往的奇遇。首先，我點了一道意大利煙豬面頰肉卡邦尼意粉。這道料理以其獨特的風味和口感融入了我的舌尖。嫩滑的面條與濃郁的肉汁完美結合，令我回味無窮。面頰肉的煙燻香氣在口中蔓延，帶來一種獨特的美味享受。接著，我品嚐了香煎盲暫魚柳配鮮嫩菠菜白酒忌廉汁。這道菜的色彩繽紛，充滿了生命力。魚柳經過精心烹調，外層酥脆，內裡鮮嫩多汁。搭配上鮮綠的菠菜和香氣四溢的白酒忌廉汁，口感更加豐富。最後，我品嚐了蜜瓜哈密瓜雪花冰，這是一道清涼的甜點，完美收尾。冰凍的蜜瓜和哈密瓜在口中融化，帶來一陣陣的涼意，讓人感到舒爽宜人。這道甜品的質感輕盈，口感清新，給了我一種甜蜜的滿足感。整體而言，這家西餐廳以其精心烹調的美食，給我帶來了一場美食奇遇。每道菜品都展現出廚師的用心和專業，給我的味蕾帶來了不同的刺激和驚喜。可以一試!"
2023-10-13,4,5,4,4,4,"來過數次的Inn，最近觀塘店換上優雅嘅粉紫色調，宮廷歐陸風為主題，設有半室外和室內位置，用上大量裝飾的花花，佈置得像後花園😍🔮我地點咗🍳班尼狄蛋巴馬火腿斑戟$108蛋煎得怡到好處，蛋黄流心，加埋火腿同斑戟嘅香味，咬落去好豐富，每一口都好美味🥩煎焗厚切豬肉眼配芥茉籽忌廉汁$148厚切豬肉煮得剛剛好，裡面亦保留肉質嫩滑，加上芥茉籽忌廉汁，味道濃郁有層次🥣🎃是日南瓜餐湯南瓜嘅甜味同湯嘅香味，質感順滑🧊🍧MelonKakigori$108期間限定雪花冰，賣相好吸引😍有三款選擇,我哋就揀咗蜜瓜口味，蜜瓜粒非常鮮甜，忌廉配上綿綿既雪花冰，淋上煉奶，好清爽，飯後加埋呢個甜品真係好滿足"
2023-10-13,4,4,4,4,4,"相約咗好耐無見嘅朋友食飯，大家都想搵間環境舒適嘅餐廳試試，這次朋友提議到INN-I’mNotNothing。餐廳以白色為主調，除了室內，還有室外嘅座位供客人選擇。餐廳佈置法式宮庭風格，適合喜歡打卡嘅我哋。😋是日選擇：1️⃣香蒜鮮大蜆扁意粉🔸是日餐湯、Espresso（跟餐）🍽濃郁的香蒜味、鮮美多汁的大蜆、扁意粉煮得剛好有嚼勁。2️⃣芒果熱情果班戟卷🍽班戟皮鬆軟，帶有微微的彈性。芒果散發著濃郁的芒果香氣，熱情果酸甜的滋味。不同配搭，帶出不同味道。3️⃣香蕉榛子朱古力忌廉班戟🍽班戟皮的脆脆口感與香蕉和榛子的柔軟口感，讓人一口咬下時，感受到不同的質地。4️⃣MelonKakigori🍽刨冰蓬鬆的質感，上面鋪滿了新鮮的蜜瓜果肉，蜜瓜果肉色澤鮮豔，令整個甜點增添了視覺上的吸引力。"
2023-10-13,5,5,5,5,4,"裕民坊呢個新商場有好多新餐廳各有特色之處✨呢間餐廳嘅賣點係打造一個宮廷式餐廳配上粉紫色嘅花花🌸🪻有室內或者室外座位選擇最近天氣開始轉涼，坐室外都唔會太熱，而且室外到放咗風扇餐廳裝修華麗啱晒打卡，同放假黎chill吓☺️餐廳用心佈置，有一個角落放咗好多粉紫色同粉藍色嘅花，岩哂打卡影相📸今日weekendlunchtime嚟食飯Lunchset包括一個主菜，是日餐湯，嘢飲今日餐湯係雜菜湯，餐廳係湯入邊加咗煙肉粒，令到個湯更加美味🔸煎焗厚切豬肉眼配芥茉籽忌廉汁個餐擺盤好靚，啱晒用嚟打卡😍肉眼豬真係非常厚，差唔多有一寸👍🏻煎焗時間控制得啱啱好，調味唔會太濃或者太鹹食落有陣陣嘅燒豬肉香味🤤配菜有薯蓉同蔬菜🥬，不過配菜份量唔算太多可能男仔會唔夠飽🙈Lunchset有得加錢配意粉或者薯條🔸Melonkakigori蜜瓜雪花冰🍈雪花冰超級大份，足夠3-4人share賣相同餐牌一樣咁靚蜜瓜鮮甜，雪花冰係牛奶味，超級綿😋配上Cream，煉奶，非常邪惡又吸引😆作為今餐嘅甜品好滿足☺️"
2023-10-12,4,5,3,4,4,"平日放假係開心既，出左裕民坊呢間高貴優雅裝修的餐廳享受個lunchLunchMenu提供1-10選項，由輕食EggBenedict至重量級全日早餐都有，扒類，飯類都有我揀左🍽️香燒羊扒配露絲瑪莉汁7成熟$1582大件羊扒，肥瘦分佈均勻，羊🐑味濃，煎得好香，揸住點汁食，份外滋味呢個餐配有薯蓉，蘆筍，碟上灑上玫瑰花瓣，色彩繽紛朋友揀🐖煎焗厚切豬肉眼配芥苿籽忌廉汁，大大塊肉眼豬扒好稔身，切開一件件慢慢食，一邊享受靚靚環境都唔錯，呢個餐都有薯蓉以上餐配是日餐湯，係椰菜花忌廉湯，質地幼滑，至於椰菜花每個人接受程度都有唔同😉飲品可以配$28以下的，如longblack/凍檸茶，其他的可補回差價食完正餐，見到佢枱面promotege雪花冰有3款，特別被MelonKakigori吸引住，呢個雪花冰係蜜瓜🍈哈密瓜的配搭，橙青色密密佈滿頂部，哈密瓜較甜，建議較後先食，雪花冰好軟綿綿，食前均勻淋上煉奶，入口即溶，呢個冰用黎打卡一流"
2023-10-11,5,5,5,4,5,"紫色💜，是紫色的花花引領我來到“I'mnotnothing""，喺度我地揀咗“牛肝菌豬肋肉意大利飯”和“煎焗厚切豬肉眼配芥茉籽忌廉汁”，跟有湯和飲品，每個餐只是百零蚊，就可以喺個咁白色嘅環境，優雅的紫色環境下享受個lunch，實在好chill，厚切豬肉眼一啲都唔“嚡匝匝”，又好嫩滑又夠曬腍，無論啲肉同埋邊邊啲小小肥肉都好香口同埋好易入到口。同樣地，牛肋骨亦好冧沒有渣，非常好味。見到menu介紹嘅3個甜品都好吸睛，猶豫咗一陣唔知揀咩好，最後點指兵兵揀咗呢個MixedberryKakigori(かき氷），係個混合咗的草莓和藍莓日式刨冰，生果好新鮮，刨冰采用既係雪花冰，其粉雪口感，确实让人垂涎三尺，配有煉奶，待應話畀我哋知分2次落，均匀增加甜度，非常之好。"
2023-10-11,4,4,4,4,4,呢度嘅裝修好靚好似去咗外國嘅花園以白色宮廷歐陸風為主題旁邊仲有唔同嘅花花個Vibe一流!!!🫧🫧🫧—————————————🫶🏼鮮茄羅勒配芝士波菜雲吞$128雲吞大約有6-7隻個人幾鐘意酸酸嘅鮮茄醬可以用嚟解芝士嘅膩推薦!🫶🏼牛油香煎刺身帶子配蟹膏意大利飯$188有3粒大大嘅帶子口感彈牙入面軟軟的意大利飯入口就食到好香濃嘅蟹膏味飯粒有咬口而且仲有雜菌、毛豆同芝士碎片口感十分豐富🫶🏼芝士焗波士頓龍蝦（半隻）$88上枱擺設得好靚上面有好多嘅芝士不過食落嘅肉偏少而且有啲乾🫶🏼餐湯及飲品+$38今日嘅餐湯係忌廉蘑菇湯入口好creamy食到粒粒嘅蘑菇面頭用忌廉拉花同食用花作點綴🌸🫶🏼Mocha$21(補差價)拉花好靚咖啡中飲到濃濃嘅朱古力味而且唔甜🫶🏼MelonKakigori$108店員好細心提示個冰要等30分鐘大家記得要預時間再後上啊～蜜瓜同哈密瓜都極甜好正忌廉配淡淡嘅牛奶味雪花冰夏天食真係啱晒隔離仲有煉奶供應可自己選擇甜度～————————————📍觀塘協和街33號裕民坊YM²2樓205號舖————————————Overall💗💗💗💗#hkfoodie#hkfoodblogger#hkfoodblog#hkfoodlover#hkfoodie#hkfoodpic#hkrestaurant#hklifestyle#hongkongfood#eatwithfoodiez#香港美食＃香港好去处#香港打卡#香港生活#香港食评#裕民坊#觀塘#INN-I’mNotNothing
2023-10-09,5,5,5,5,5,"INN-I’mNotNothing（觀塘）這間新型餐廳設計非常有特色，以白色為主調，而且更擺設了很多乾花作裝飾，打卡一流，營造出浪漫嘅氣氛。一邊進食，一邊播著浪漫的音樂，非常有情調。1.香蒜鮮大蜆扁意粉這道菜品以扁意粉為主，搭配新鮮嘅大蜆和香蒜作調味。意粉的口感柔軟、啱啱好，蜆肉份量多、大粒鮮美，香蒜令整到菜口感更豐富。2.紅酒燴西班牙黑毛豬辣肉意大利飯意大利粉香噴噴，飯粒質感控制得啱啱好。西班牙黑毛豬以紅酒燴煮而成，黑毛豬肉質鮮嫩多汁，香味十足，小小嘅辣味令黑毛豬肉更惹味，估唔到咁嘅配搭都幾好味，有帶豐富嘅口感。3.士多啤梨雪花冰見到隔籬枱嗌咗個雪花冰，非常吸引，我哋都忍唔住試試。呢個雪花冰有唔少士多啤梨同藍莓。雪花冰口感綿密細膩，有淡淡的牛奶味。再搭配藍莓同士多啤梨的酸甜風味，俾人一種清新嘅享受。另外，主菜加$38可以升級做套餐，跟個餐湯同埋飲品。今日提供嘅係南瓜忌廉湯，忌廉湯好creamy，南瓜味濃郁，仲食到南瓜絲，非常好味。飲品我哋就揀咗凍檸水，檸檬味啱啱好，非常清甜。"
