time,taste,environment,service,hygiene,indigestible,comments
2022-07-08,4,4,4,4,4,"呢間小店係米芝連推介小食！今次就試咗兩款甜品✨芒果拿破崙$72擺得好靚！不過會食得好難睇🤣食落好香好脆，加埋芒果酸酸甜甜！但吉士醬都係略嫌有少少甜。整體食落都唔錯✨4/5😋朱古力香蕉窩夫$72又係擺得好靚😍窩夫食落少少脆，但有啲乾，似好實淨嘅蛋糕🤣窩夫好香朱古力味，而且唔太甜，加埋糖漿就啱啱好！香蕉都好甜🤣不過因為口感，所以冇拿破崙咁好食～3.5/5😋甜品嚟講質素都唔錯，不過價錢都唔係話好平嗰啲🤣有興趣都可以試吓～"
2022-07-07,1,1,1,1,1,服務根本等同於無。凶神惡煞，果然黃。但是最可怕的是吃出小米蟲，重要的事情說三遍。吃出小米蟲！吃出小米吃出小米蟲！蟲！吃出小米蟲！吃出小米吃出小米蟲！蟲！頓時沒了食慾。馬上放下走人。（為什麼不鬧？因為他們是黃店，根本說不清楚，萬一打人呢？不值得）桌椅不是很乾淨，粘塔塔的。注意了一下，一個抹布擦所有的桌子。東西真的一般般，不能說難吃絕對沒有網上吹的天花亂墜。真不知道我跑那麼老遠跋山涉水過海來吃了個寂寞。再見再也不見。
2022-07-07,4,3,4,4,3,"🥢今次呢間甜品係米芝蓮推介！即係間接話你知繁忙時間一定好！多！人！所以今次我地趕係晚飯時間前去到，啱啱好唔洗等👍🏻Menu畫得好靚，每一樣甜品都好吸引，而且賣相黎到同menu真係一致👎🏻鋪頭偏細，枱面比較窄，咁啱我地坐喺出菜位旁邊，所以店員會出出入入⏳甜品每一份都用心製作，等下都理所當然啦✨芒果拿破崙店員送到黎真係嘩一聲，好高！好厚？每塊酥皮都係好足料，配埋芒果肉，芒果cream，芒果雪糕真係好豐富！影完相打完卡就係摧毀呢個咁靚嘅甜品嘅時候，因為一切落去已經lum晒落嚟，同埋一啖真係食唔曬，酥皮超級超級脆真係好好味，不過當日芒果比較酸🥶同埋我記得d芒果cream可以再細話d，同埋如果中間多返啲芒果醬會好啲，因為食多幾啖覺得有少少寡"
2022-07-04,4,3,4,3,3,"晚上在旺角吃完飯後還想吃甜品，便再試試這間很多人推薦的甜品舖~幸好人流不多不用排隊，但店舖入面比想像中擠迫這次叫了2個甜品：1️⃣芒果拿破崙配開心果雪糕🥭-芒果拿破崙超級酥化，配上中間厚實的忌廉，就是邪惡的味道😋-芒果有些酸有些甜-開心果雪糕很有驚喜！😍開心果味濃而不膩，亦有果碎2️⃣雲呢拿梳乎厘配曲奇雪糕🍦-梳乎厘就像吃空氣😂味道以蛋白為主，應該沒有加蛋黃，甜度適中-曲奇雪糕不太多曲奇，相比開心果味就不太推薦~"
2022-06-24,4,5,4,5,3,"有日係旺角同朋友食完飯，順便去到呢間到食甜品😍我哋叫左四款甜品🍮整既時間都叫快～四款入面覺得芒果拿破崙好有驚喜，靚到唔捨得食😍而梳乎厘略嫌普通，唔係好值呢個價錢～心太軟有做到流心但不太明顯～整體黎講，係好食、適合打卡既餐廳，但價錢會相對貴少少"
2022-06-20,3,2,2,2,2,"朋友生日就喺附近搵咗間甜品舖。見佢嘅雪葩有米芝蓮推介，決定試試。菠蘿雪葩$65菠蘿暖暖地上面有一層焦糖，非常甜，而下面嘅雪花亦都好重菠蘿味。但係個人認為成個甜品非常甜，有少少會食到糖尿嘅感覺🙊朋友叫咗牛奶雪花冰，呢個反而淡得滯，就咁食係冇味，需要靠佢配嘅穀物脆片先有返少少阿華田味。其他朋友試咗拿破崙同埋心太軟。呢兩份評價反而好啲，建議大家唔好食冰"
2022-06-18,2,2,2,,,"有一晚拍拖行旺角，食完晚飯諗住下一站食甜品，搵個地方坐下食下，咁就揀哩間最多人等諗住實冇死，點知難食到🤬🤬，又貴，我揀咗個朱古力定抹茶巴菲，心諗哩間野好冇誠意，咁都攞得出嚟賣，食完好難過心情好差。食左一半都冇，入坐到俾錢，可能15分鐘左右。唔想大家中伏，哩個價錢出面大把更好食。"
2022-06-16,3,2,4,3,2,"旺角人氣甜品店攞左好幾年米芝蓮推介之前食過幾次覺得心太軟做得唔錯所以今次再黎試試見menu寫住係推介甜品諗都冇諗就點左呢個但最後都幾失望⭐️燒菠蘿雪芭燒菠蘿有層薄薄焦糖菠蘿香甜菠蘿雪葩菠蘿味略淡酸酸甜甜冰感重易溶好普通⭐️抹茶鮮奶抹茶味都可以帶微甘奶比例偏多少少偏甜整體普通今次甜品味道普通應該叫返心太軟會好好多飲品一如以往普通環境麻麻坐得好迫迫到隔籬枱講乜都聽到服務唔錯價錢還可以少貴份量偏少性價比低"
2022-06-12,5,5,5,5,5,"🍰JoyfulDessertHouse🍨自從幾年前有一次朋友帶我去食堂食之後我就覺得真係不愧係拎左米芝蓮既小店所以Joyful係其中一間我會不斷encore嘅小店(♥︎ᴗ♥︎)而依家又要超感激南區團購搞手們帶咁多好味外區外賣嚟南區無得淘寶唔使去深水埗屋企樓下就有得拎啦(*´∇｀*)🥭招牌芒果拿破崙🍌$72首推一定係佢嘅個超脆芒果拿破崙放咗一陣都仲係超脆切開嘅時候啲聲好清脆但係亦唔會散哂吉士醬唔太甜打緊嘅時候已經想食多次如果芒果雪糕偏奶味但係雪糕味都好香我仲回購咗佢哋嘅Gelato雪糕推薦港式奶茶味、開心果同豆腐味(σ･з･)σ我月巴左大家知我咩事啦～好邪惡既Joyful呀(●´ω｀●)地址：JoyfulDessertHouse(旺角)旺角黑布街74號藝興大廈地下2及3號舖"
2022-06-01,4,3,3,3,3,"燒菠蘿雪葩：焦糖脆皮好香脆，燒菠蘿配埋菠蘿雪葩酸酸甜甜好開胃，夏日消暑佳品。燒菠蘿雪葩芒果拿破崙：拿破崙酥皮蘇脆，配上芒果忌廉和鮮芒果及芒果雪糕，清甜而不膩芒果拿破崙伴雪糕抹茶心太軟伴抹茶雪糕：心太軟有流心效果，抹茶味濃抹茶心太軟伴雪糕"
2022-05-23,4,5,4,,,"每次同朋友經過旺角都會嚟呢一間甜品店度食甜品🍮最鍾意就係食佢哋嘅拿破崙！拿破崙有好多款口味可以揀最正就係食佢芒果味嗰款🥭佢係三層酥脆嘅拿破崙再夾住三層嘅芒果忌廉食落唔會有好油膩嘅感覺再配埋啲芒果都幾清新💕"
2022-05-23,4,4,4,,,"以前喺旺角同朋友行街最鍾意就係去呢間米芝蓮嘅甜品店食嘢🍮呢度嘅拿破崙每一次都必食！佢有三層咁多好厚身食落去勁酥脆仲好香濃嘅牛油味🧈但食落完全唔會好漏配埋清甜嘅芒果就一流🥭"
2022-05-22,4,3,3,3,4,"在旺角晚飯後，朋友們提議到這家年輕人聚腳的人氣甜品店吃宵夜。店內燈光昏暗而效果帶點粉紅色，很適合女生光顧。甜品種類不算少，我們點了以下三款互相分享。沖繩黑糖Oreo芭菲（$64）芭菲採用高身杯，份量極多。Oreo曲奇爽脆，表面有一大球雪糕，內裡有另一球，是雲呢拿味，甜美而濃郁。一層一層的忌廉及朱古力醬，夾雜了清新的黑糖味，同樣味道濃濃。朱古力香蕉窩夫（$64）一客四件窩夫，質感鬆軟，我喜歡把那球雪糕塞進窩夫的格仔裡，伴著一起吃，濃濃的朱古力味很匹配。加上甜美的香蕉，再淋上天然健康的蜂蜜，把味道昇華。朱古力梳乎厘伴雪糕（$54）剛剛焗好的梳乎厘，蒸氣不斷升起，亦香噴噴，而且鬆軟得搖搖擺擺的，彈力十足，相當趣緻。切開後，梳乎厘入口呈半溶狀態，再加上雪糕，冷熱交融，感覺特別。整體食物質素很有驚喜，但環境較擠迫，裝修不算新淨。"
2022-05-16,4,4,4,4,3,"食飽飯想食甜品第一下就諗到黎有米芝連推介嘅甜品舖ChocolateBananaWaffle💰72窩夫朱古力味好濃好香我覺得好好食😋再配香蕉🍌同朱古力味雪糕不過如果有四件就更好GreenTeaLavaCake💰72一切開抹茶流心就湧晒出黎🍵抹茶味都係好濃好正不過如果無咁小就更加好甜左小小咁多🤏🏼因為我唔食紅豆所以走左紅豆配抹茶雪糕唔小心倒瀉水店員即刻衝過黎幫手仲怕我地整濕自己枱同枱之間有距離係食甜品慢慢傾計嘅好地方"
2022-05-16,4,3,3,3,4,🍴雜果牛窩夫👉🏻用croffle黎做嘅甜品做得都夠乾身帶香脆質感上面淋左啲朱古力醬唔會整淋左croffle本身上檯仲係熱熱地嘅👉🏻自選雪糕有11款選擇選左basic朱古力味配埋croffle一起食嘅冰涼溫熱對比同輕微嘅鹹甜對比滿足👉🏻雜果有芒果藍莓士多啤梨同香蕉雜果份量合理而且都係鮮甜同健康的水果👉🏻仲有楓糖漿提供但覺得已足夠甜就無落嗜甜嘅朋友都唔怕唔夠甜*･゜ﾟ･*:.｡..｡.:*･'(*ﾟ▽ﾟ*)'･*:.｡..｡.:*･゜ﾟ･*前幾日同朋友食完飯唔係好飽又好想食甜品Google左一陣發現呢間評分都唔錯嘅良心小店甜點舖有幾多都未必係普通甜品店會出現嘅甜點又有啲特色嘅款式會想再回訪一試其他😋
2022-05-12,5,5,5,5,5,"🍰JoyfulDessertHouse🍨身為南區友應該好明白呢邊真係無乜好食甜品店（當然除咗寶堡甜品）所以我真係超感激南區團購搞手們帶咁多好味外區外賣嚟南區Joyful就係其中一間我會不斷encore嘅小店(♥︎ᴗ♥︎)🥭招牌拿破崙🍌首推一定係佢嘅個超脆拿破崙我唔聽話放咗雪櫃3-4個鐘都仲係超脆切開亦唔會散哂吉士醬唔太甜揀多醬仲比咗成罐醬我好癲(♡︎ꉺ.̫ꉺ)🍎蘋果菠蘿雙併金寶🍍第一次食有菠蘿嘅金寶就算唔焗返熱都好好味但我食嗰陣時唔記得攞埋個雪糕出嚟唉(꒪⌓︎꒪)其實我仲買咗佢哋嘅Gelato雪糕個港式奶茶味同開心果味真係世一搞到我又再回購咗(σ･з･)σ港式奶茶係我食過最香滑同最似嘅開心果就有啖啖開心果肉聽講今轉團購勁多人買雪糕◦︎°˚\☺︎/˚°◦︎真係知佢咩料啦～"
2022-05-05,5,3,3,4,4,"是日同朋友一齊食甜品心太軟配左雲呢拿雪糕😍😍不錯的飯後甜品，朱古力不算太甜☺️MyFavourite芒果拿破崙配芒果雪糕，係我每次嘅必點之選香蕉船好多配料😬雪糕嘅不錯"
2022-04-19,5,5,5,4,5,"無論每次約埋一班朋友出去食飯睇戲之後，都總係覺得差緊D野，原來就係要滿足另一個胃的空虛感🤪相信大家都應該估到我今日要介紹的主題係咩嫁啦!無錯!就係小編最難捨難離既美食......甜品牙!🍧呢間甜品鋪簡直令人覺得自己患上左選擇困難症🥲樣樣甜品都好精緻，望到Menu果陣樣樣都會想試，最近聽講拎埋「米芝蓮推介」，佢就係位於黑布街既👉🏻🍽JoyfulDessertHouse🍰🍨沖繩黑糖Oreo芭菲($69)大杯得黎又抵食，相信唔洗我多講大家都知道oreo雪糕味道同佢邪惡程度😈而芭菲方面，一層一層相當吸引，順滑的忌廉，碎碎的Oreo餅再加埋最底的黑糖啫喱，一次享受到唔同既口感以及三個味道，層次豐富感覺仲好Sweet🙂🙂🍫朱古力心太軟伴雪糕($72)即叫即整既心太軟熱辣辣，而半熟的流心朱古力蛋糕配上雪糕一齊食冰火交纏的感覺真係超開心🥳朱古力味濃厚但偏甜，鐘意食甜既朋友唔好錯過牙，不過小編會比較喜愛偏苦口感多D🙈相比其他甜品黎講唔算有太大驚喜。🧐🍦菠蘿金寶拼菠蘿扒伴雪糕($72)多數大家聽得多既應該係AppleCrumble，但當蘋果金寶變成菠蘿金寶的時候驚喜就出現啦。😜酥而脆卜卜的牛油餅碎配埋一粒粒的菠蘿酸甜比例的配搭做得剛剛好，旁邊仲有焦糖菠蘿及Vanilla雪糕，一啖金寶一啖雪糕真係停唔到口!!😋😋💡小知識:crumble係源於英國的甜品，以生果做底層，再將奶酥即crumble碎粒放在表面再放入焗爐烤焗，經烤焗後酥脆香甜而且色澤金黃誘人。🤩🥭芒果窩夫($72)窩夫帶少許蛋香味而且又鬆又脆,飽肚感十足，配埋芒果及芒果雪糕一齊食酸酸甜甜真係開胃得黎又Fresh。💡小知識:芒果酸甜可口，可以起到促進身體代謝、提高免疫力、美容養顏等養生功效。但要留意芒果營養雖然多，但食太多都會引起消化不良、脹氣等。🍽@joyful_dessert_house🏡旺角黑布街74號藝興大廈地下2及3號舖推介指數：👫🏼👫🏼👫🏼👫🏼餵食指數：🤤🤤🤤🤤🤤Encore指數：⭐️⭐️⭐️⭐️⭐️#feed_your_friend#調教朋友#調教你朋友個胃#foodie#hkfoodie#foodiehk#foodporn#foodstagram#foodgasm#foodblogger#hkfoodblogger#相機食先#良心小店"
2022-04-18,4,4,5,5,5,"最近好想試哂香港的街頭米芝蓮推介！✨今日去左試呢間的其中一款名物，芒果拿破崙🍰🥭2-7pm下午茶時間叫任何一款甜品，會送杯飲品！💖MangoNapoleon芒果拿破崙（$72）酥皮非常crispy~～壓落去係層層十分薄身的酥皮吉士較厚身，甜度適中但嗰球雪糕嘅口味有啲奇怪，少少化學芒果🤏😂芒果拿破崙$72💖ChocolateBananaWaffle朱古力香蕉窩夫（$72）Waffle🧇朱古力味超級香濃！香口好食😚不過呢款就唔係米芝蓮推介的都做得OK，但天水圍有間食麻薯窩夫既，更加吸引😂"
2022-04-14,4,3,4,4,4,"今日同朋友去咗旺角搵食，佢話黑布街有間賣拿破崙嘅人氣小店，唔好講咁多，行喇！一打開餐牌，真係花多眼亂，望落款款甜品都咁吸引，叫人點揀？最後我揀咗朱古力香蕉🍌拿破崙($72)。Wow！心心眼😍，好有心思嘅擺盆，份量仲好大份㖭，一個女仔其實真係食唔晒！味道又好何呢？拿破崙好鬆脆，牛油味都算幾香，中間嘅吉士醬甜度啱啱好，配搭埋朱古力醬同香蕉，簡直令味道昇華🤤！朱古力雪糕味道都唔錯，朱古力味都幾濃，不過無乜特別。下次想試吓心太軟！朱古力香蕉拿破崙$72朱古力香蕉拿破崙$72"
2022-04-10,3,3,4,3,3,"又係一間想食好耐嘅良心小店💛，仲要連續幾年榮獲米芝蓮指南推介，專誠去食甜品做下午茶。雖然店內裝潢有少許日久失修，但見到其他食客食得津津有味😋，都無阻對食物嘅期待，特意叫咗兩款米芝蓮推薦嘅item~————————————————👅芒果拿破崙（$72）👍🏻拿破崙一層層酥皮似紙咁薄，當然一咬就係脆卜卜嘅聲音，仿如療癒嘅ASMR，芒果唔當季都熟透同香甜🥭，雪糕同忌廉相對普通，要注意疊高咗嘅拿破崙好容易坍塌，影相要快手啲！👅燒菠蘿雪芭（$65）👉🏻花邊形嘅新鮮菠蘿片，表示用砂糖燒成焦糖脆片，可惜焦糖略厚，有少少痴牙🦷，雪芭偏清甜淡味，稍微溶化已經大大減弱菠蘿味————————————————🚩總結：貼地嘅得獎甜品店🏆————————————————🌟注意：凡於下午二時至七時，惠顧任何甜品，即送$38飲品一杯，我哋試咗熱抹茶鮮奶同熱朱古力☕️，味道同濃度確實一般，不過送嘅就來者不拒啦，多謝多謝————————————————📍JoyfulDessertHouse地址：旺角黑布街74號藝興大廈地下2及3號舖"
2022-04-08,5,4,5,5,5,"📌旺角♨️Joyfuldesserthouse❤️2016-2021榮獲米芝蓮推介，三款入圍甜品叫哂黎試；最大期望嘅拿破崙反而最普通，綠茶心太軟最正，綠茶味香濃,蛋糕夠軟身唔硬,個燒菠蘿不得了👍🏻👍🏻📍燒菠蘿雪芭📍芒果拿破崙📍綠茶心太軟伴雪糕食物：8/10抵食：8/10環境：7/10。。。#旺角美食#食在旺角#mongkokfood#michelin#michelinguide#米芝蓮#米芝蓮推介#dessert#甜品#心太軟#雪芭#拿破崙蛋糕#飯後甜點#hkig#hkfoodie#hkfood#hkrestaurant#hkfoodporn#hkfoodieblogger#hkfoodpic#hkfoodblogger#foodie#foodiehk#foodphotography#foodblogger#foodlover#foodgram#相機食先#美食推薦#美食日記"
2022-03-22,5,4,5,4,5,"ChocolateBananaNapoleon$72朱古力香蕉拿破崙既份量係視覺上已經令人震撼🤣拿破崙食落好香牛油味夠哂鬆脆👍🏻不過係切開或者移動既時候都要小心啲唔係就會令佢倒塌🤭香蕉加朱古力醬既組合提升咗整體味道💫而且下午茶既時間仲會奉送$38或以下既飲品非常抵食💛Generousportionwasvisuallystunning🤩ButteryNapoleonwascrispy&flakey🧈,andbecarefulwhenyou’recuttingitwithaknife🔪orjustmovingittoavoidthetalllayerscollapsedontheplate🥺Bananapairedwiththechocolatessaucejustlevelleditup🍫🤎Drinksunder$38orbelowwerefreeforyouduringteatime🫖,suchagreatdeal🥰評分:8.5/10🌟GreenTeaLavaCakewithIce-cream$72難以忘記第一次食咁迷人既綠茶心太軟😭超流心既抹茶醬食落好濃郁配上凍冰冰既抹茶雪糕同甜蜜既紅豆🍵一冷一熱既口感令成個甜品好食到以為自己係天堂👼🏻一定會再返黎食🥳NeverforgethowmagicalitissinceI’vetrieditinmyfirstvisit😍Ultrarichandthicklavafillinginsidewastheheavenonearth🤤It’sjustperfecttogowiththecoldmatchaice-cream🍨&sweetredbeans🥳Totallycomingbackforthis!✨評分:9.5/10🌟————————————————————————————JoyfulDessertHouse(旺角)旺角黑布街74號藝興大廈地下2及3號舖ChocolateBananaNapoleon$72ChocolateBananaNapoleon$72Chocolate / peach teaGreenTeaLavaCakewithIce-cream$72GreenTeaLavaCakewithIce-cream$72GreenTeaLavaCakewithIce-cream$72GreenTeaLavaCakewithIce-cream$72"
