time,taste,environment,service,hygiene,indigestible,comments
2023-04-09,5,5,5,5,5,"泰式柚子大蝦沙律，啲蝦大大隻，柚子份量都足夠，酸酸甜甜，係好開冑既小前菜。另外嗌左個蒲燒鰻魚配牛油果薄餅，呢道菜夠前衞，無諗過呢一個組合拼埋一齊會甘正！佢仲加左啲香辣蕃茄仔係面，秒被ko！朋友嗌左杯好少女心既cocktail,不過佢話個樣幾靚但飲落甜左啲，朋友係好識飲酒個啲人，一晚可以飲一支白酒，屋企仲有個酒櫃。😆最後我地拎左個雙色芒果檽米飯，上碟時暖立立，加左碟豆花同埋班蘭既色素令到成件事更加搶眼。Morokok食過不下十次，每一次都無令我失望。💖"
2023-03-28,4,5,4,5,5,"這家旺角的fusion泰國餐廳，吃了不下3次的‼️真的係好記適合約聊天！拍照！環境真得很舒服+每個角落都很美❤️‍🔥仲有露天嘅位置掛滿波波燈，氛圍感滿滿，天氣唔熱嘅時候坐係出面好舒服～✅環境9/10✅food7/10✅服務8/10✅性價比高小食拼盤有蝦餅，豬頸肉，雞翼，泰式鳳爪好抵食❤️‍🔥軟殼蟹好大隻，被鹹蛋黃包裹超香口‼️芒果糯米飯好睇又好食😍芒果新鮮清甜絕對係必食！——————————————————————"
2023-03-14,3,4,3,3,2,"環境chillchill地嘅泰國餐廳，食物fusion得嚟味道又正宗，就算疫情前嚟旺場到要限時同埋枱又細，為咗同朋友chill下都又諗起Moroko。平日7點到，一坐低提示用餐時間90分鐘，又係要坐二人細枱，心諗又咁爆？最後食到lastorder全場只坐咗一半，雖然冇催我哋交枱，但係因為枱細，每上一道菜都會拿拿臨清咗佢，食得有啲急，其實係咪可以安排坐四人枱濶落d呢😓柚子大蝦沙律，叫咗少辣，酸酸辣辣清新開胃，不過蝦就冇味柚子大蝦沙律帶子蟹肉酥盒，逢親見到餐牌有蟹肉必定兩眼發光，帶子下面塞滿蟹肉，口感豐富有鮮味，大滿足！帶子蟹肉酥盒泰式拼盤，有蝦餅、雞翼、豬頸肉⋯⋯樣樣都又凍又亁，十級後悔因為懶而叫佢😓泰式小食拼盤雙色芒果糯米飯，芒果唔酸唔甜唔香，又唔算多汁，可能唔當造？好彩唔酸，所以係食到嘅。糯米飯軟糯，椰汁香甜，藍色嘅係蝶豆花，總算為芒果彌補返d分。雙色芒果糯米飯"
2023-03-13,3,4,3,5,2,"-𝟚𝟞.𝟘𝟙.𝟚𝟘𝟚𝟛-《過份吹捧嘅打卡泰菜🇹🇭》💮Morokok(家樂坊)(旺角)💮📍旺角登打士街56號家樂坊8樓801號舖📍室內環境裝修都幾靚幾有異國風情🏝但晚市內場基本上迫爆💥坐中間嗰啲枱係打唔到卡之餘兼影相係0美感可言🙁食物味道唔係特別岀色，而且賣相又唔係特別精緻🎃成餐飯除咗因為慶生而贈送嘅即影即有之外係冇乜記憶點的🙌🏻蛋包泰式炒金邊粉伴扒大虎蝦$148𐂂蛋包泰式炒金邊粉伴扒大虎蝦($148)金邊粉偏甜同偏濕，入面嘅料都足嘅，隻虎蝦唔好期望佢會係有蝦味嘅新鮮蝦，不過隻蝦唔霉🦐賣相擺盤唔係好精緻，味道整體嚟講正常但唔係特別岀色，性價比亦一啲都唔高🤡泰式黃咖哩牛腩配香酥餅$148𐂂泰式黃咖哩牛腩配香酥餅($148)薑黃味唔係好岀，但椰香味幾重🥥牛腩牛味唔算好重，不過肉質都算幾淋🐮香酥餅都幾酥脆，點個咖哩汁幾惹味💓同樣哋性價比唔高，但可以一試🤞🏻𐂂泰式沙嗲串燒拼盤($108)沙嗲醬係分開另上嘅，醬身好杰而且花生味好重，所以點得太多醬就會好膩，不過就食唔出沙嗲應有嘅味道😹好彩本身串燒啲調味都做得唔錯，加上串燒嘅肉質都幾軟腍👍🏻整體嚟講又唔算特別貴，都值得嗌嚟試吓🫢泰式燒雞扒、脆米通配沙嗲醬$88𐂂泰式燒雞扒、脆米通配沙嗲醬($88)個沙嗲醬同頭先個沙嗲串燒拼盤嘅醬係一樣嘅😌燒雞扒正常發揮，皮微脆之餘都鎖到入面嘅肉汁🐔雞皮上面嘅調味都幾惹味，唔點醬食都唔會覺得冇味🐠泰式柚子蝦沙律$108𐂂泰式柚子蝦沙律($108)蝦就得幾隻，不過有好多剝咗皮嘅柚子塊，成個感覺係幾清新幾fresh🍃不過真係唔值百幾蚊個😟士多啤梨檸檬紅茶$38𐂂士多啤梨檸檬紅茶($38)有切碎咗嘅士多啤梨粒同埋檸檬切片🍋飲落冇乜生果味🍓唔太建議嗌呢度嘅嘢飲🥸🔖餐廳分類#hkfoodieat_旺角#hkfoodieat泰國菜🇹🇭#hkfoodieat黃店💛"
2023-03-13,3,3,2,3,2,"之前電話book左8點早左到未有得入對完電話人數之後就企埋一邊等門口keep住好多人排隊接近8點時就企近門口等多陣門口接待小姐叫X小姐x位冇人應再叫多次，又冇人應之後再叫X小姐x位電話：xxxx朋友話好似自己電話喎再問佢係咪叫錯名對一對個電話原來佢真係叫錯門口接待小姐一句：唔緊要啦入得🙄佢就緊係唔緊要啦係咪雖然多人多booking忙但叫錯唔好意思都唔會講～叫左都多野食既波羅炒飯/金邊粉/串燒/拼盤etc正常發揮唔難食，冬陰功唔辣我自己叫左蜜桃茶，冇桃肉的失望室內樓底矮成個環境比較吵埋單1500人均都250侍應們好忙但都算helpful收野落單叫完都算快有回應唯一好就係冇限時可以8點坐到11點都冇趕被安排坐門口附近又唔近牆坐到密質質又打唔到卡～唔會再去👍🏼👍🏼"
2023-03-11,5,5,4,5,5,"🎈食物：🌕🌕🌕🌕🌕今日lunch朋友話想試新野，揀左呢間黎試，叫左C餐.泰式炒金邊粉（鮮蝦），朋友叫左D餐.冬陰功湯金邊粉（鮮蝦），再加咗個芒果糯米飯，配左冰茶（lunchset包埋，唔洗加錢），味道清清地，整體食物份量唔算多，幾好食，特別係芒果糯米飯，推介🤤🤤🤤🎈環境：🌕🌕🌕🌕🌕現場都坐得好鬆動，兩個人坐四個人位，可以放袋，現場環境都靚，好適合打卡❤️❤️❤️🎈服務：🌕🌕🌕🌕🌑現場職員都有禮貌嘅，個場有d大，得三個人做樓面，想搵佢地幫手，有少困難🤨，本身有水比你，幾好，另外跟餐有冰茶。📌留意番，要收加一服務費🎈回購：🌕🌕🌕🌕🌕下次來想試埋佢個teaset，期待🤤🤤🤤"
2023-03-11,4,4,4,4,4,"今日選擇咗下午去食lunch，因為唔使好似夜晚咁有時間限制（當然經OpenRice訂檯就唔怕無位啦），咁叫咗四道菜分別有蠔仔蛋餅、蝦木瓜沙律、冬陰功螺絲粉同埋原隻燒魷魚筒，都好食嘅，尤其是呢個螺絲粉啲粉剛剛好包住啲冬陰功汁，又唔會話好辣，所以係好食嘅；而魷魚筒都好好食，唔會話燒到好乾身同埋唔會好唔會好韌幾好有𡁻口；蠔仔蛋餅都算大份分享一齊食就剛好；但個沙津就非常之一般，同九龍城嘅泰菜一比之下就爭好遠囉！蝦木瓜沙津燒魷魚筒冬蔭功螺絲粉蠔仔蛋餅"
2023-03-08,2,3,3,3,2,"整體食物味道一般朋友想坐outdoor、就選了這間餐廳。我們坐outdoor二人枱，太細張枱！來了三牒餸枱面好迫。戶外的椅子好硬食到中途已坐到好唔舒服！！！食物味道：西餐覺得不好味～整體食物一般🍕1.菠蘿Pizza不好味，帶子好大粒 、但非常雪藏味、太多白沙律醬～約HK$170🥬2.泰式肉碎生菜包：一般🍡3.沙嗲串燒：有六串可以三款雞、牛、豬每款兩串。覺得肉質好肥不好吃～🍮4.朱古力甜品反而甜品有點驚喜🙃雖都不算好好味但算是便宜，五十幾蚊、味道不錯～"
2023-03-07,4,4,4,3,,"水牛雞翼有d咸小食拼盤👍呢個抵食推薦冬蔭功湯👍味道正宗菠蘿炒飯味道一般得咸味黑松露pizza👍野食真係太甜了青檸梳打半杯都係糖水…朱古力奶無朱古力完全豬頸肉👍真係好食"
2023-03-05,4,3,3,3,3,"Morokok📍旺角家樂坊8樓❇️環境/位置家樂坊位置方便，約朋友係中間點就岩哂餐廳一入門口好似花花世界咁，似粉色做主題，好fancy餐廳仲有室外同埋室內揀，所以如果唔係太熱都可以坐室外❇️食物當日小編係單叫食物：1️⃣西班牙豬胺扒$158豬安入邊肉質嫩，時間煮啱啱好，以外面嘅皮煎到小小脆豬胺係配上蜜糖蘋果醋汁，酸酸甜甜，中和返肥膩感覺西班牙豬胺扒$158珍珠蠔蛋餅$88芝士焗薯條$88玫瑰檸檬紅茶$38總括而言餐廳裝修唔錯，嘢食就正正常常"
2023-03-04,4,4,4,4,3,"🇹🇭網紅打卡餐廳Morokok新派西泰fusion菜❗️食物質素中等❗️上菜速度超快❗️.裝修好靚，如果想坐打卡位，就要預先book位講定😛.👷🏻‍♀️戴番個頭盔，唔係專業foodie，純粹個人主觀分享🙏🏻.—————————————————————————🍴Morokok📍旺角登打士街56號家樂坊8樓801號舖—————————————————————————💁🏻‍♀️主觀記錄1️⃣雙色芒果糯米飯-糯米飯太實淨，真係一舊野-椰漿太甜2️⃣泰式小食拼盤-不過不失，炸得脆身同香口-鍾意佢嘅泰式酸甜醬3️⃣泰式黃咖喱牛腩配香酥餅-menu話辣，但其實好少，唔食辣嘅朋友都接受到-幾好味，個汁好下飯-美中不足係香酥餅會預先浸係咖喱汁裏面，會令到個香酥餅淋左少少，如果可以分開上就更好📝整體而言，以網紅打卡餐廳嚟講，食物質素OK，係可以一試，唔係得個裝修😛不過個價就包埋裝修，另外加一，單就食物質素而言，性價比唔太高。個人覺得食物都係預先整好，order完後幫你翻炸或者整返熱，所以唔使10分鐘就上晒菜。—————————————————————————#hkfoodie#hkfood#hkfoodblogger#hkfoodblog#hkfoodlover#hkfoodstagram#hkfoodpic#hkfoodpic#hkfoods#hkfoodieblogger#hkfoodporn#hkfoodies#hkfoodshare#hkfoodig#旺角#旺角美食#香港美食#香港美食指南#morokok#泰國菜#泰國餐廳#fusion菜#topcitybites#topcitybiteshk"
2023-03-02,4,5,4,4,4,"依間地點係旺角家樂坊樓上空間大有露天天台（係旺角來講算係大）4人聚會冬陰功烏頭王冬陰功湯單獨飲係好飲，烏頭魚食到係新鮮，但魚唔入冬陰功味套餐+$20有蒜蓉包，好細心，因為我地有4個人所以切開左四份給我們。豬肉生菜包平時豬肉就食得多了，所以試一下雞肉。口感似豬肉，味道雞肉味蛋包金邊粉伴扒大虎虾依個幾出色，外表好睇，好味，我個人比較中意juicy既面，無咁干泰式炒椰菜依個麻麻地，比較梗d，個汁味道幾好。蒜蓉包$20泰式炒椰菜苗$88冬陰功湯烏頭$198雞肉生菜包$98蛋包金邊粉配大頭蝦$148"
2023-02-25,2,5,3,4,3,"🧡打卡之選靚靚泰式餐廳💛環境舒服又夠大😆環境佈置又夠少女味💐如果對食物要求唔高，三五知己搵地方聚下傾下計都係唔錯既選擇😉泰北海南雞香油飯🐔個醬夠開胃酸辣酸辣配油飯一流，但個雞就麻麻地，好似唔夠新鮮，肉味怪怪地🙈招牌泰式椰奶雞湯金邊粉🥥個湯都正正常常，無特別驚喜，椰味唔算重，但湯底味唔會太濃太淡岩岩好，配左雞肉，肉質一般，不過不失奇異果檸檬薄荷特飲🍋薄荷味重，有點似藥水味飲品，建議試飲其他飲品粉紅佳人🍓藥水味重，味道未如理想，建議試飲其他飲品Espresso配vanillaicecream🍨mix埋黎食唔錯的，正常發揮，不過小心落太多espresso會有點苦"
2023-02-20,1,3,1,1,1,"首先，有位小姐姐帶我們一行四人遊咗一排卡位後唔知點解唔比我哋坐兜咗去另一邊餐枱給我們坐下，想講的是服務員態度差，叫比水叫咗兩次，要餐碟都叫咗兩次，無碟搵咩盛飯菜。跟住我們點餐有泰式炒金邊粉、菠蘿炒飯、冬蔭公湯、泰式炒菜苗和泰式無骨鳳爪沙律。第一樣來的是炒金邊粉，第一啖食落好失望可以形容為茄汁炒河粉唔好食，再來無骨鳳爪是灼完加落啲配菜度，唔入味兼唔酸唔辣仲要加送兩條長頭髮，諗起都想嘔，挑完一條又一條。冬蔭公湯好咸又唔辣，而炒菜苗和菠蘿炒飯都是一般，真的是差到一個點。$98"
2023-02-11,4,5,4,4,4,"今日去開MK咪睇吓附近有咩食，見到呢間泰菜都幾ok咪試吓😆真係無揀錯😋首先店內坐位很多，檯與檯之間不會再近，重有戶外坐😃今日星期六我哋lunch時間都吾算多人，有lunchset不過我哋選擇散叫（生蝦刺身、七味燒魷魚筒、泰式炒通菜、柚子蘋果梳打同PizzlatoMoscato白酒）様様都好味，尤其係生蝦刺身個汁（正😋😋😋）$88有10隻比出面其他泰店偏平👍🏻所以我哋忍唔住叫多一碟食😂🤣生蝦刺身$88七味燒魷魚筒$108泰式炒通菜$88柚子蘋果梳打$50"
2023-02-08,5,5,5,5,5,"今日嚟到位於旺角家樂坊朋友就極力推介呢一餐廳佢話上次食完之後回味無窮、想帶我去食多次今日係平日晚市時間，客人可以選擇室內座位或者室外座位朋友極力推介刺身蝦，醬汁野味蝦醬炒通菜夠晒鑊氣大大碟青咖喱豬頸肉酥餅豬頸肉肉質好林酥餅鬆脆配埋濃郁嘅青咖喱情不自禁地叫多碗白飯撈汁青芒蘆筍黑橄欖炒飯裏面分別有其他配菜，紅蘿蔔，粟米心，蘑菇，腰果，食落好多層次，最後呢款甜品一定要叫黎食芒果椰汁糯米飯糯米飯仲有暖暖地芒果超甜唔會酸值得推介嘅一間餐廳"
2023-02-06,3,4,3,4,3,"Morokok❤️padthai作為一個泰菜fans,每次去食泰國菜一定會叫padThai😋😋呢間嘅padThai賣相非常OK有個蛋網打開入面就係熱辣辣嘅padThai.味道來講個人認為係心中排行只能算中上水平。味道比較偏甜，而且炒得太濕，個人覺得麻麻地。但係我朋友就大讚佢足料，非常抵食！🧡串燒拼盤呢個拼盤有齊豬牛雞一次滿足3個願望！係串燒來講肉質算嫩唔柴而且有炭燒香！佢嘅沙爹汁偏甜好濃花生味。如果係鍾意食辣嘅朋友應該覺得唔夠過癮。💛小食拼盤咩都有嘅拼盤，適合成堆朋友一齊share食。睇個樣都大概估到係咩味道，中規中矩，襯熱食係唔錯。💚生菜包呢個生菜包抵讚👍🏻👍🏻👍🏻平時食生菜包最驚炒得唔夠香辣無曬泰式香料味。呢個生菜包食得出有香茅未辣得黎又唔會改過豬肉本身嘅味道。再加上一d都唔乾，包埋生菜一啖咬落去bi曬d汁，好食！😋😋💙芒果糯米飯🥭食泰國野點少得糯米飯！呢個有綠色藍色2款糯米飯，我估應該係斑斕同蝶豆花。雖然食落無咩分別，但係最緊要打卡able!🤣🤣🥘整體黎講不過不失無話一定要黎食。香港有其他更好嘅泰國菜選擇。但係如果咁啱路過，都可以一試嘅～"
2023-01-22,2,4,2,3,2,"年三十約咗朋友食午餐，搵到呢間泰+西式嘅餐廳😊環境闊落裝修幾chill，室外有露天位又可以打卡又方便帶埋毛孩一齊食～🍽芝士手打和牛漢堡配沙律菜($138)牛肉唔係好多汁但唔會煎到太乾，另外有煙肉青瓜蕃茄等。整體個漢堡上枱都只係暖，質素正正常常～🍽慢煮雞胸凱撒沙律配藜麥($78)沙律菜只有生菜，上碟已經撈好凱撒沙律醬，配料有麵包粒同藜麥。雞胸肉份量幾多，不過佢完全冇調味食落都幾dry，整體一般😮‍💨🍽焙茶鮮奶咖啡(+$23)上面有厚厚一層奶泡，感覺好滑有少少期待😚不過呢杯野係完全冇焙茶味道，成杯好似飲緊齋牛奶咁。🍽蘑菇湯配餐包(+$12)食到係用蘑菇打碎煮嘅，但整體唔太濃味，湯上枱唔熱😮‍💨🍽雙色芒果糯米飯($88)一開始我哋已經叫定呢個糯米飯做甜品😚估唔到佢個飯上枱係暖暖哋，配埋椰汁食落都ok，芒果份量幾多，不過就完全唔甜😂"
2023-01-20,3,4,3,4,3,"提早食晚餐嘅好處就係唔洗等同迫人，雖然一入去佢話限時90分鐘。我哋叫左3個餐加小食同埋飲品。泰式豬肉炒金邊粉豬肉質素普通都係用左梳打粉醃過，份量都可以，最緊要有辣粉。好多時都係太多茄汁偏甜，所以整體來講味道都算唔錯！跟餐加小食：薯條，串燒同埋香茅雞翼薯條正常水準串燒都ok香茅雞翼就一般，冇咩味同埋比較乾。飲品方面好普通：特濃朱古力都唔濃，Dcream唔夠香滑另外叫左凍檸茶，咖啡，焙茶豬鞍我覺得個豬肉質地有少少淋，都係醃製過。但係味道都算ok,冇雪味。如果薯餅轉用新鮮嘅薯蓉會好d!黎麥雞肉沙律🥗沙律d生菜新鮮，雞肉都可以嘅，感覺好似健康d,沙律整體唔錯！"
