time,taste,environment,service,hygiene,indigestible,comments
2023-10-17,5,5,5,5,5,"Ladynara呢間泰國過江龍餐廳，終於來到香港海港城，本身呢間餐廳在曼谷已經好多人排隊，主要係混合西式煮法既泰國菜，香港餐廳裝修風格一室粉紅色主題，孔雀藤椅及藤椅鞦韆等組成的少女風設計，店內氣氛悠閒輕鬆。泰式飛天通菜食泰菜必點，可選辣與不辣，當日點了香辣口味，食落都幾辣下，不過最鍾意食炒通菜大蝦柚子沙律餐前必點,大大隻蝦配上柚子，酸酸甜甜非常開胃酸辣青檸汁蒸烏頭烏頭魚肉質細嫩，青檸汁酸辣香味包裹住每一口魚肉，食唔停口泰式煙燻封門柳牛柳肉質鮮嫩，呢個真係好好食，肉中間仲係粉紅色，點上泰式酸辣醬汁，食落去牛既肉汁又彈牙又有牛味，必點呀如果經過海港城想搵野食，呢間過江龍泰國菜一定要嚟試下"
2023-10-17,4,5,4,5,4,"今日同閨蜜去海港城行街👭🏻咁岩行到見到LadyNara比佢吸引左🤭睇到有好精緻下午茶😍就入去嘆下😚行到入去店舖無論坐位及佈置都好靚好少女既感覺❤️仲有海景位😍同打卡位📸岩晒鍾意打卡既朋友仔😆一坐低就有好大碗蝦片😋仲要好好味添喎😋蜜意盎然下午茶LadyNara聯乘花藝育蜂園BeeFloBotanic，以本地蜂農原蜜🍯製作精緻下午茶美點☕️透過美食傳達蜜蜂🐝對生物多樣性的貢戲，以及生態保育的重要，並且支持本地蜂農👍🏻蜜意盎然下午茶🍯甜點全部使用BeeFlo原蜜😍蜂蜜脆脆奶凍🍯香蕉脆卷餅🍌檸蜜撻🍋荔枝椰子果凍🥥咸點蟹肉火腿魚子醬三文治🦀大蝦牛油果醬米紙花🦐一口車厘茄蝦堡🍅蜜糖脆條伴沙沙醬🍯鬆餅蜜糖鬆餅及桂圓紅棗鬆餅🥧佢地既下午唔係三層，係一個好靚好精緻既野餐箱仔😍😍好靚好鍾意❤️女仕們一定超喜歡💕除左靚味道唔錯👍🏻不論甜點咸點都好出色👍🏻最喜歡甜點既蜂蜜脆脆奶凍🍯奶凍整得好滑連埋上面嘅蜂蜜脆脆一齊食好夾好好味🤤咸點最喜歡係大蝦牛油果醬米紙花🦐米紙超薄一啖咬落去好豐富😋牛油果醬整得好好👍🏻另外跟餐可以叫咖啡及奶茶，或者可以加錢轉特飲😉芒果乳酪特飲有好多果肉配濃濃既乳酪好正🥭蝶豆花奶茶，都好特別，黎到第一眼見到淺藍色飲品好靚急不及待就要打卡📸"
2023-10-14,4,5,4,5,4,"月頭岀糧緊係想食好啲又想放鬆下又想扮靚打卡又想食泰國菜就搵到呢間海港城ladyNara😍餐廳座位設計都好靚，如果下午仲有陽光海景仲正泰式生蝦$148食泰菜必點之一！一碟足足有10隻好爽口！香脆蝦餅$68(3件)$118(6件)我哋2個人揀3件，大大件好脆，外脆內軟香茅烤雞$388(原隻）$238(半隻)超級推介，係即叫即烤！勁香勁惹味肉汁多又嫩，不得了。我哋叫半隻全清！芒果沙冰🍧$60唔係到到都整得好飲，ladyNara就唔同真材實料，芒果味好岀，值得大讚泰式豬頸肉豬頸肉夠香燒烤味，點汁食超開胃。泰式豬肉炒河粉$118份量好足，又唔會好油膩。泰式炒通菜$88菜也很新鮮，美味必點"
2023-10-11,5,4,4,4,4,"今天去尖沙咀海港城一間叫LadyNara泰式餐廳，環境寬敞，裝修好華麗，也設有用竹滕做座位，好有獨特風格😆泰式椰子鷄湯🥥🐔$128加入嫩滑鷄肉、香料和其他配料製成，而湯味道酸辣、香甜並帶有椰香，而且鷄肉份量頗多，正😍泰式鴛鴦豬手🐷$238豬手分為兩半，一半烤烤乳豬皮酥脆，一半燜熟入味。豬手表面烤得金黃酥脆，肉質鮮嫩多汁,口感豐富😝菠蘿肉鬆海鲜炒飯🍍🍚$158菠蘿肉鬆海鲜炒飯是一道具有獨特風味的菜餚，結合了酸甜的菠蘿，鮮美的蝦，香脆腰果，而面上撤上肉鬆，十分豐富😝柚子冰茶🥤$55柚子清香和茶味的濃郁香氣,十分解渴😋整體得分:4.5/5味道:5/5環境:4.5/5"
2023-10-07,5,5,5,5,5,"今日我去咗尖沙咀嘅LadyNara餐廳，佢地嘅菜式精緻又美味，仲有一流嘅海景！首先講下LadyNara嘅環境！餐廳位於海港城，可以欣賞到絕美嘅海景，真係好浪漫！而且餐廳內部裝修十分精緻，氛圍非常舒適，適合細味美食同享受悠閒嘅用餐體驗。😍🌴前菜嘅脆片，口感酥脆！主食方面，我推薦菠蘿肉鬆海鮮炒飯同軟殼蟹米紙卷。菠蘿肉鬆海鮮炒飯有一股獨特嘅甜辣味道，海鮮鮮美多汁，飯粒香軟。軟殼蟹米紙卷則是一個創意嘅菜式，脆蟹殼配上鮮嫩蟹肉，一口咬落去，味道絕佳！最後，甜品方面，泰式糕點真係叫人欲罷不能，尤其最好食嘅椰汁糕！入口即化，椰香四溢，真係令人回味無窮！🍍🦀🍮唯一要提及嘅係價錢。相比一般嘅泰國菜餐廳，LadyNara嘅價位稍高一些。不過，我覺得佢地嘅食物質素真係高，每一道菜都經過精心烹調，味道一流。💰💯"
2023-10-06,5,5,4,5,4,"經過海港城想食下午茶見到呢度有泰式下午茶又幾得意就黎試下餐廳裝修都幾靚好有泰式田園風仲播住啲泰式歌幾有feel走廊位仲有個專設既打卡千秋位勁靚勁打卡好好彩今日唔多人可以坐到望海景位置我見呢間餐廳都有好多特式位置可以望到海岩晒打卡傾計食下午茶🤭叫左個MyFairLadyAfternoonTeaset$388for2包咖啡同茶成個TeaSet好靚好少女心好打卡❤️✨冬蔭鮮蝦碎蛋卷用青瓜包住食落都幾清新少少酸酸辣辣既冬蔭公味幾特別✨香辣雞肉棒配香辣蛋黃醬雞肉都幾嫩滑配埋個醬好開胃✨巴馬火腿芝士三文治鍾意佢既芝士係半溶狀態細細件幾好味✨青咖喱雞酥盒酥盒好酥脆咬落都幾香咖喱味✨咖啡啫喱泰式奶茶慕絲杯慕絲好幼滑有淡淡泰式奶茶味岩晒鍾意咖啡奶茶既朋友仔✨紐約芝士餅入口好綿密細細件唔會膩✨特濃抺茶卷蛋抺茶忌廉好滑好濃抺茶味✨白朱古力覆盆子馬卡龍有驚喜本身驚馬卡龍好甜但呢個甜度岩岩好入面仲有覆盆子涵唔錯✨原味及班蘭英式鬆餅配菠蘿青檸果醬及奶油忌廉鬆餅好鬆脆配菠蘿青檸醬好清爽亦都可以配奶油忌廉好滿足✨洛神花樣酸酸甜甜幾開胃✨MochaTeaSet價錢唔貴而且仲有打卡位可以影相岩晒同姊妹一齊黎傾計吹水睇海景再打卡"
2023-10-02,3,5,4,4,3,"海港城ladynara晚餐，由入門口個刻開始就已經好igable，有打卡位之如，食物擺盤都非常適合打卡。食物方面，全部都係即叫即整，夠晒熱。雞翼拼盤有3種味，脆漿夠脆亦唔會太厚，三種唔同口味都唔錯。芒果軟殼蟹米紙卷d軟殼蟹炸得夠脆，又唔會太油，不過芒果就唔夠甜，帶唔出芒味既香味，而且大家可以留意下佢米紙卷入面好多芫茜，如果唔啱食既記得唔好叫，落單既時候waiter冇提醒我哋。冬蔭煙肉忌廉意粉係全晚最好食既，冬蔭公味同忌廉味攞到個balance，食到冬蔭公香味之餘亦有忌廉好滑既口感。甜品既香蕉Nutella煎餅都好食，唔會太甜，而且本身香蕉同Nutella好夾。飲品就整得好靚打卡一流，味道就一般啦，不過不失。蝦片$15Lady Nara Chicken Platter $168芒果軟殼蟹米紙卷$138冬蔭煙肉忌廉意粉$148香蕉Nutella煎餅$88"
2023-09-30,4,4,4,4,4,"HarbourCity人氣泰國菜，裝修頗有泰國悠閑品味，特色竹藤座位更顯度假風。Menu選擇不少，不論是家常小菜或大份海鮮都應有盡有，也有不少外國人光顧。泰式椰子雞湯泰式椰子雞湯泰式椰子雞湯CoconutChickenSoup$128以小爐上菜，保持雞湯的熱度。雞肉份量很有份量，而且都是雞腿肉，嫩滑啖啖肉。湯底椰子咁非常濃郁，選了小辣，加上熱度，越吃越有辣勁，整體惹味開胃，每人Share兩碗的足夠有餘。泰式炒通菜泰式炒通菜Stir-friedMorningGlory$88這個通菜跟一般中菜的通菜不一樣，比較幼身細嫩，可以選不辣或小辣，小辣程度連不嗜辣的倆口子都覺得可以接受，兼頗喜歡！泰式鴛鴦豬手泰式鴛鴦豬手泰式鴛鴦豬手泰式鴛鴦豬手PorkKnuckleDuo$238鴛鴦豬手陣容巨大，分別有滷水豬手和脆炸豬手，兩款都各有美味之處，一次吃勻兩款口味和口感，滿足！滷水豬手以泰國香料滷至入味，香蒜辣汁與豬肉很匹配，更能突出豬肉香。脆炸豬手則以白滷水浸至入味後再脆炸，外皮卜卜脆，皮下脂肪膠質感重，伴上酸子醬更醒胃。"
2023-09-28,5,5,5,5,5,"難得放假加上好耐冇hightea,即卡約朋友黎左海港城依間超高人氣既泰式下午茶,果然冇令人失望,揀左個myfairladyafternoonteaset,入面都包左唔少野,有咸點有甜點,打卡一流又抵食🩵泰式蝦餅等上teaset期間已經食到停唔到口,超香脆超好食🩵冬蔭鮮蝦碎蛋卷外層用薄薄既青瓜包住,入面帶有微冬蔭公味既碎蛋同鮮蝦,味道好新鮮🩵香脆雞肉棒配香辣蛋黄醬好好食,有雞肉同雞軟骨,雞肉好嫩滑,外層炸得好香脆,配上辣辣地既蛋黃醬好開胃🩵巴馬火腿芝士三文治三文治細細地一口就可以咬到,食落去仲有蕃茄同生菜令整體味道更加fresh🩵青咖哩雞酥盒酥皮帶好香口既牛油味,同青咖哩雞又幾match🩵咖啡啫喱泰式奶茶幕絲杯好有驚喜既帶有泰國特式既甜品,泰式奶茶幕絲甜度岩岩好,配埋咖啡幾特別🩵紐約芝士餅好香濃既芝士味,岩哂我最中意食芝士既人,餅底夠鬆脆🩵特濃抹茶卷蛋好正,超香既抹茶味,食完好想再食🩵白朱古力覆盆子馬卡龍馬卡龍配上覆盆子.酸酸甜甜🩵原味英式鬆餅配菠蘿青檸果醬及奶油忌廉牛油味好足好香,可以按自己喜好加果醬,幾特別既菠蘿青檸果醬都幾夾下🩵班蘭英式鬆餅配菠蘿青檸果醬及奶油忌康加上左淡淡既班蘭味,依然好夠鬆脆🩵藍花皇家伯爵茶🩵桂圓紅棗茶"
2023-09-26,4,4,4,4,4,"紅咖喱牛肋肉$188又想食泰菜了，剛好在海港城，去LadyNara不作他想；今日想重口味啲嘅，挑了味道濃郁的菜式。Top斑蘭香葉包雞$168打開香葉果然有班蘭香，雞肉嫩滑，配備黏稠的黑醬油，味道豐富。Top斑蘭香葉包雞$168Top斑蘭香葉包雞$168香脆蝦餅（三件）$68外層非常酥脆但完全不油膩，內厚肉爽甜，與甜酸醬是黃金配搭。香脆蝦餅（三件）$68香脆蝦餅（三件）$68紅咖喱牛肋肉$188十分足料，巨型牛肋肉有六、七件，紅咖喱醬汁味道非常濃郁、奶香幼滑，滋味無比。紅咖喱牛肋肉$188紅咖喱牛肋肉$188印度薄餅$40酥香鬆軟，薄而層次多。印度薄餅$40室內佈置新穎有姿彩，優閒舒適。用餐限時90分鐘，QRcode點菜，上菜快，運作流暢，價錢合理。"
2023-09-25,5,5,5,4,5,"今日同朋友去咗LadyNara食泰國野,餐廳環境好粉嫩,職員仲安排左我地坐近海既位置🤣每枱仲有一碟蝦片做小食我就叫咗泰式炒金邊粉,外層用蛋網包住,配埋鳳尾蝦,豆腐乾等配料🍤,炒得幾香口雜菜椰子湯湯底呈奶白色,非常濃郁,有啲冬陰功味,酸酸辣辣,幾開胃👍泰式脆春卷春卷皮好薄同脆口,入面包咗啲菜喺入面最後就食埋椰香奶黃流心湯圓做甜品,面頭有超多椰子肉,配埋七彩顏色嘅粉圓,幾香椰子味,熱辣辣,超暖胃😋"
2023-09-22,4,5,4,5,4,"📍#LadyNara(尖沙咀)尖沙咀廣東道3-27號海港城港威商場3樓3303號舖▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️位於尖沙咀海港城既LadyNara主打食泰國菜，估唔到仲有AfternoonTea，可以同朋友一齊chill住食AfternoonTea。窗邊位置可以望到海景，景色唔錯，適合打卡。除左窗邊位，店內亦有專比打卡朋友用既鞦韆椅，可以盡情打卡📷📷📷。✨AfternoonTea💰$338▫️冬蔭鮮蝦碎蛋卷▫️香脆雞肉棒配香辣蛋黃醬▫️巴馬火腿芝士三文治▫️青咖哩雞酥盒我地先食最低層既咸點，味道唔算好特別，四款都屬正常味道，青咖哩雞酥盒比較好食，有多層口感。▫️咖啡啫喱泰式奶茶慕絲杯▫️纽約芝士餅▫️特濃抹茶卷蛋▫️白朱古力餐盆子馬卡龍咸點之後就到甜點喇！每份都細細件好岩TeaTime，唔會太飽。最吸引就係纽約芝士餅，下面既消化餅好香牛油味，而馬卡龍加上左白朱古力，所以味道相對會再甜d，入面亦有Raspberry醬。而咖啡啫喱泰式奶茶慕絲杯，咖啡味係OK既，不過慕絲太流質，如質地再凝固多少少口感會更好。▫️原味英式鬆餅配菠蘿青檸果醬及奶油忌廉▫班蘭英式鬆餅配菠蘿青檸果醬及奶油忌廉最後就到鬆餅喇~個人覺得兩款鬆餅都係配奶油忌廉比較夾。而菠蘿青檸果醬就比較配合到原本係食泰國菜既餐廳，配鬆餅係比較特別。▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️▪️"
2023-09-20,5,5,5,5,5,"其實喺LadyNara初初開業嘅時候嚟過，知道餐廳入面好靚，好多打卡位。今次約老婆黎食lunch，估唔到食物重keep到水準，所以忍唔住要出個食評😊SetLunch有分傳統泰式(ThaiClassic)以及泰西口味(ThaiWestern)😆價錢由$138-$208，已包括沙律，餐湯，以及飲品。我個人認為泰西選擇非常吸引：🍴香煎鱸魚柳配黃咖喱忌廉汁$208🍴黃咖喱軟殼蟹意大利飯$208🍴松露雜菌意大利飯配香煎牛扒$198先講跟餐沙律，有粟米，車厘茄，雞肉，生菜加泰式沙律汁，酸酸甜甜好開胃。湯就叫咗一個冬蔭功湯，同埋一個忌廉蘑菇湯。冬陰功湯充滿傳統嘅味道，而忌廉蘑菇湯亦加咗泰式元素，飲得出有泰國味，亦都有極少量嘅辣👍🏻至於主菜，我哋叫咗午市限量供應嘅”海南雞飯”同埋”雜菌意大利飯配香煎牛扒”。海南雞飯係水準之作，我老婆食到唔肯同我share😆牛扒亦都做得非常好，夠juicy，中間仲係粉紅色。Risotto好creamy，撈埋松露醬好圓滿，性價比高👍🏻以海港城來講，呢個價錢真係唔算貴，咁嘅質素，咁嘅價錢，值得一試。松露雜菌意大利飯配香煎牛扒$198$198海南雞飯$148"
2023-09-20,4,4,5,4,4,"整體食物味道不錯！因著個人口味比較喜歡以下食物：蝦片香脆，不消一會旋即吃光！軟殼蟹米紙卷燒雞扒配青木瓜沙律，當中雞扒的份量多，亦烤得相當香脆，可稱得上外脆內嫩，美味。馬莎文咖喱是來自泰國的咖喱，帶有淡淡的棕櫚焦糖味，亦有花生堅果的香氣，味帶香甜比較獨特，當中的牛腱亦十分軟腍。馬莎文咖喱素有咖喱之王的美譽，亦曾連續10年蟬聯CNN全球五十大美食榜的冠軍，因此絕對值得一試。餐廳的室內裝修雅致，枱與枱之間的距離遠勝沙田分店，部份枱椅的設計和擺位具私隱。"
2023-09-18,4,5,4,5,4,"朋友提早訂枱所以坐到起窗邊位，望住維港靚景食野心情都好啲～靚靚打卡位📌泰式蝦片每張枱都有一份嘅餐前小食，大大塊脆卜卜，食落有啲白胡椒嘅辣，好惹味📌燒雞扒配青木瓜沙律雞扒肉質嫩滑多汁，雞皮香脆。青木瓜絲幼身爽口，配埋秘製辣汁好清新開胃📌香脆蝦餅（半份）蝦餅外層金黃酥脆，內裡彈牙，鮮味十足📌泰式牛肉船麵湯底濃郁掛汁，內有牛肉片、滷水牛腱、泰國手打牛肉丸等，配上一小碗炸豬皮，揀左mildspicy食落啲辣味慢慢滲出黎，對我呢個食辣新手嘅講都係辣🌶️左啲🙊📌椰香奶黃流心湯丸三色丸子顏色好靚，口感軟糯；芋頭粒綿密，加埋新鮮椰子肉，口感更豐富"
2023-09-17,5,5,5,5,5,"《LadyNara》📍尖沙嘴站呢間餐廳即刻覺得個氛圍好pinkipinki🩷🩷成個設計都係圍繞着粉紅色，而且好有少女夢幻風💘☺️當中cafe嘅背景音樂都經常播最流行歌曲，就好似K-pop的supershy,SG🎶🎵💜MyFairLadyAfternoonTea🫖💰$388嚟到呢度就梗係要嗌佢哋signature嘅TeaSet!一上枱就見到啲食物係擺咗喺一個籠入面，而且分咗三層，最上層係有scones，中層係由甜點，而最下層就係鹹點!😝🫶幸福指數：😻😻😻😻😻/5第三層(最底層)-冬蔭鮮蝦碎蛋卷外面包咗層薄薄的清爽青瓜片，而入邊就係包咗蝦蛋沙律面包，一咬落去成個口感都係淋淋地，同時亦會有淡淡的青瓜味，而且內餡應該都有加咗少少辣的味道👅-香脆雞肉棒配香辣蛋黄醬一咬落去好鬆脆，然後入面有好厚實的雞肉餡，咬佢又唔會太過鞋，但係又會鎖住到雞肉的肉汁🤩🙌-巴馬火腿芝士三文治成個餡層層疊都好高😻一共有兩層餡，入面有巴馬火腿芝士生菜蕃茄的～咬落去嘅時候覺得好難一啖咬晒(太高haha)，但係我都嘗試咗咬佢大部份🫢，而當我哋咬到芝士同巴馬火腿嘅時候，就會有一種鹹鹹地的香味擴散在口腔內，呢種豐富的口感，令到原本普通的三文治不普通🤤🤤👅-青咖哩雞酥盒一咬落去一開頭係有好香的黑松露味，而且個酥盒都好酥脆，不過再食耐啲會開始散發着淡淡的香茅的香味，好有平時食泰國菜會有嘅嗰種味道，跟住再食耐啲嗰種味道就越來越濃烈~第二層(中間層)-紐約芝士餅一咬落去係食得出上面嗰層好香滑順口，而且仲會有好香的芝士蛋糕香味，而食到下層亦都有一層餅皮，餅皮係比較軟身啲，相對會比較入口即溶多啲🤭-特濃抹茶卷蛋一咬落去係好軟身，而且有好香的抹茶味道，中間內餡的忌廉打得好香滑，並唔係假死甜的忌廉👅-白朱古力覆盆子馬卡龍係草莓味的馬卡龍，本身係expect佢會係超級甜，不過估唔到佢唔會有嗰種假死甜，而且中間內餡竟然會有草莓果醬!加分kekeo(^_^)o-咖啡啫喱泰式奶茶慕絲杯最上面有一嚿忌廉，食落去係幾軟滑的，下層咖啡啫喱布丁有驚喜，估唔到係有濃濃的咖啡味道☕️!!!身為咖啡☕️愛好者的Meow小編覺得好有驚喜感O(∩_∩)O第一層(最高層)-原味/斑蘭英式鬆餅配菠籮青檸果醬及奶油忌廉一共有四個幾精緻的scones，有兩個係原味兩個係斑斕味～一咬落去係好鬆軟，會有少少外脆啱啱焗好的質感，而入邊會淋啲同痴啲～係會有提供奶油忌廉同菠蘿青檸果肉醬做配料，加埋一齊食就會有更加豐富的口感o(^▽^)o💜蝶豆花奶茶🫗💰$28(套餐加$)飲落去有意想不到的驚喜味道，第一啖係覺得好似飲威士忌咁(但不是haha)，佢本身有分到兩層，上層的cream係打到好creamy厚身，而下層相對會比較liquid啲，個人幾鍾意佢好creamy的口感(｡ì_í｡)幸福指數：😻😻😻😻/5💜IcedLatte🥤飲落去係唔錯咖啡口感，而上層的泡泡亦都令到杯飲品的口感更加滑身～幸福指數：😻😻😻😻/5*需另加一服務費Yumyum舔舔脷指數：🧸🧸🧸🧸🧸🧸/6環境指數：🧸🧸🧸🧸🧸🧸/6服務指數：🧸🧸🧸🧸🧸🧸/6性價比指數：🧸🧸🧸🧸🧸/6回頭指數：🧸🧸🧸🧸🧸/6(滿分為🧸🧸🧸🧸🧸🧸)以上屬小編主觀(非專業)食評，所有意見只供參考(´▽｀)📍LadyNara🗺尖沙咀廣東道3-27號海港城港威商場3樓3303號舖My fair lady afternoon tea$388"
