time,taste,environment,service,hygiene,indigestible,comments
2021-06-04,3,3,3,3,3,"今日同細佬唔知食咩好諗起呢間士林台灣麵好多人都話好食就試吓排骨飯排骨麵味道叫做不過不失啦啲肉都幾多麵就比較少個湯底清清地都幾好排骨就乾乾地咁冇話特別好食但都叫食得落口5x一個飯/麵都叫OK可能天氣熱唔係特別好胃口啦野飲加一杯20蚊左右上次加過冇咩特別冇跟餐價所以今次都冇加"
2021-05-01,3,3,3,3,3,"IrarelygotoYuenLongcozit’sveryfarfromwhereIlive,onlycamehereafterabikeride.Itseemslikeapopularplace.IwashopingtohvsomeauthenticTaiwanesebeefnoodles!Butdisappointed...Thebrothdoesn’thvadistinguishtaste,uknowhowwhenutrysthandujustrmbitsflavorcozittastessogood?It’snotthecasehere..Icanbarelyrmbhowittasteslike.Thebrisketswereabitdrytoo..there’sjustnthIreallylikeaboutthisplacebutIdon’tdislikeiteither.It’sjustaverageIguess."
2021-04-03,5,3,3,3,5,"依間台灣麵食咗有成10幾年以前覺得佢好貴依家就反而覺得唔太貴物價一直上升但佢嘅價錢就冇咩點變過份量同味道都完全冇變過真係好感動🤧🤧香酥雞扒干拌麵香酥雞扒係依度嘅必食之選超級大份一個人係都唔會食得晒肉汁鮮嫩即叫即炸非常香脆唔會話有好多炸粉我自己會叫佢拎碟茄汁🤫干拌麵嘅份量都唔少醬汁同肉碎整體都好夾相比湯麵自己係會比較鍾意食干拌麵除咗雞扒另一個選擇可以揀排骨但排骨份量相對上唔會比雞扒豐富其實就唔太推介揀不過雞扒份量好多唔想嘥食物嘅可以揀兩款同朋友分享除此之外依度嘅珍珠奶茶都係必食之選茶味非常香濃珍珠好煙韌更重要嘅係佢係碎冰真係加好多分👍🏻👍🏻一杯凍珍珠奶茶唔跟餐都係$18同依家出面相比真係抵到爛呀🤡P.s.但話說10年前佢都係買$18認真好貴😂"
2021-03-12,3,3,3,,,"呢间店开左有10几年啦，环境一般，坐里面比较窄，店员行过经常撞到我只手，建议还是坐出边，点了招牌红烧牛肉面，汤底都比较浓郁，牛肉都好大块，不柴，层次分明，还点了香酥鸡扒面，鸡扒的皮炸得好脆，有点硬，不过挺喜欢这个口感，推荐，还有个小食排骨，就是一块猪扒，不是排骨没有骨头的猪扒而已，杯珍珠奶茶就中规中矩啦"
2021-03-07,3,1,3,,,"珍珠奶茶吾叫走甜係超甜，少甜都係好甜，一定係走甜先正常味。仲話係少鹽少糖食肆，吾得囉！同埋某個員工，未夠黃昏六點，不停叫我走。。。我覺得佢態度好有問題。一個牛肉麵+杯熱珍珠奶茶=72蚊，冇下午茶既價錢，都算貴，不過都算了，但服務態度咁，真係要注意下。講真熱辣辣碗麵又遲上菜，都要時間食既！未上菜時，已提我一次要六點前走，我係知既，但吾該吾洗講多兩次。"
2021-01-17,4,4,4,,,"呢間係元朗咁多年依然都係保持住水準地理位置又幾好唔難搵架係千色後面炸😂我通常去都係食台灣牛肉麵個湯底都真係可以有冇人話我知個老闆係咪台灣人另外佢地既飲品都係值得推介架💪🏼"
2021-01-02,5,5,4,5,4,"呢間牛肉湯麵幾出名聽聞係用新鮮牛骨牛肉明火煲十六個鐘再煲翻三日不過我唔食牛冇得試🥺今次順手影朋友個牛肉湯比大家睇📸————————————————————————🐕香酥雞扒肉燥拌米線（$52）🐕⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯香酥雞扒$52次次黎我都係食呢個😂最愛佢個炸雞扒大大件勁厚肉🐔次次都食唔哂😂炸皮略厚但好脆口雞皮炸到成塊薯片咁🤣🤣🤣自己再灑上椒鹽惹味非常😋😋肉燥拌米線$52不過對我黎講肉燥拌米線先係主角😚小學個時嘅飯商有個餐係肉燥拌米線個時最鐘意就係呢個餐😋😋😋呢間肉燥拌米線有8成似😂不過要留意呢度米線偏淋身（唔鐘意可以轉做上海麵㗎）濕肉燥牢牢掛上米線夠入味Jeng!!（不過今次啲肉燥比得有啲少⋯🌚🌚）————————————————————————🐰題外話：➥佢個椒鹽魷魚鬚都好正😋大大條好彈牙🥰推薦！➥肉燥茄子都好食😚煮得夠淋煎得香口但略為油膩—————————————————————————更多食評：IG:bunny_woof韭菜肉雲吞牛肉湯麵$53"
2020-12-05,4,3,3,3,4,//食物🌕🌕🌕🌕🌑1️⃣炸排骨湯麵個湯可以揀清湯或者牛肉湯，不過我地唔記得咗同佢講要牛肉湯，就比咗清湯我地，湯底就普通味精味，無乜特別🥸炸排骨就中規中矩，D肉唔會Un，可惜個炸皮唔夠脆😞個雞扒一睇就知脆過個排骨好多，就算食到最後，咬落去都依然保持住卜卜脆既口感，自己再灑少少椒鹽上去就滿分啦！😛//價錢🌕🌕🌕🌗🌑價錢中等，大約$50碗麵，不過佢D野係好食既，所以我覺得都值得既🙈//位置🌕🌕🌕🌑🌑位置就偏僻咗少少啦，元朗站過去都要行成15分鐘，亦唔算近輕鐵站😂-//環境🌕🌕🌕🌑🌑座位非常逼，疫情下都需要同唔識既人搭檯，不過中間都會有塊發泡膠板既😕//總分🌕🌕🌕🌗🌑呢間店已經喺元朗好多年，今次都唔係第一次去食，難得既係食物質素無跌到，個雞扒每一次都無令我失望，係值得encore既台灣麵👍🏻
2020-11-23,5,4,5,5,5,"有朋自九龍來，我思前想後有乜元朗名物🏆，最後帶咗佢哋食士林台灣麵，又係我食咗好多年嘅誠意推介💁🏻‍♀️。🍜香酥雞扒麵牛肉湯+滷水豬耳$95其實每次我都係叫香酥雞扒麵牛肉湯，佢個麵底同台灣地道嘅唔係好同，比較硬身煙韌有咬口😋，正是我喜歡的口感，甚至乎去台北食永康牛肉麵時，我會覺得點解元朗士林台灣麵個麵好似好味啲🥶🤭。喜歡炸物嘅我當然會好喜歡這塊香酥雞扒🍗，有別於一般雞扒比較大塊厚身，外層粉漿炸到偏硬兼且香脆，雞肉厚實口感很好。其實我都食過香酥豬扒，不過豬扒冇雞扒咁好食，雞扒個口感豐富啲㗎👍🏼。小提示:-記得仲可以問姐姐拎個甜甜酸酸汁點雞食-重要嘅嘢講三次，係要叫雞扒麵牛肉湯，雞扒麵牛肉湯，雞扒麵牛肉湯！如果唔係來嘅會係清湯🙃-炸魷魚鬚都好推介🙈"
2020-10-24,4,2,3,4,4,"已經食過三四次，之後同幾個大西北friend傾先知個個都幫襯過😂逐個點評下先:1️⃣香酥雞排肉燥飯(5分滿分，雞排推薦程度:🌕🌕🌕🌕🌗;肉燥飯推薦程度:🌕🌕🌕🌗)呢間最出名應該係香酥雞排，外層真係炸得好脆，而裡面唔乾，質感一流，但我覺得唔夠鹹。不過好彩今次係配有味嘅肉燥飯，中和返就啱啱好香酥雞排肉燥飯香酥排骨干拌面香酥排骨干拌面台式珍珠奶茶胚芽奶茶"
2020-10-23,3,2,2,3,3,"士林牛肉麵當然點它的招牌紅燒牛肉麵，價錢$60。客人點任何食品，台式熱飲一律$12。紅燒牛肉麵湯頭可以，不過過後感到口乾。三塊牛𦟌份量不少，厚厚入口有質感，炆很林及入味。一棵小唐菜開二。麵是幼身，不夠嚼勁。最上面撒了一把蔥花。我們沒打算久坐，用餐全程坐得混身不舒服：枱與枱之間非常狹窄，要側身才能通過。椅子跟後面椅子緊貼著，沒半點空間，身體需要坐得筆直。坐得辛苦，就算食物出色，價格便宜，也難以吸引我再光顧。"
2020-10-11,3,3,3,3,3,"喜歡吃各種台灣館子的，所以週末來到元朗，必須試一試這家好似很火爆的小店，撈面雞翅味道還可以，很入味，魷魚鬚炸的也很酥脆，排骨滷肉飯，滷肉不太喜歡有點類似台南的肉燥，我還是喜歡滷肉，比較好吃！飲品都有點一般奶茶不好喝"
2020-10-08,4,5,5,5,3,"大概8點到，一個人唔洗等位叫咗香酥雞排超好味!!可以配埋茄汁都好夾香酥雞排$45仲有紅燒牛肉麵紅燒牛肉麵$60牛肉很優質，麵同湯就ok不過不失會再黎幫襯,不過未必會再叫湯麵坐係到一直聽到唔少人嗌拌面同飯下次要試下"
2020-09-25,4,3,3,3,3,"今日元朗剪完頭髮💇‍♀️緊係係附近食埋野啦甘就去了士林台灣麵其實d間都食過好多次我都係覺得值得推薦店舖細小有時都要坐出面或同其他人搭枱餐牌就係一張紙的紅燒牛肉麵我選既係紅燒牛肉麵佢既湯係勁濃可能係牛肉煮所以好濃有種回甘的味道會想不斷飲而且佢既牛腩係好霖霖到筷子夾一夾就會爛甘不過真係入口溶牛味都keep住係到雖然牛腩好霖但係都有咬口有肉質個麵都煙煙韌韌甘好彈口一啖湯一啖麵之後再食埋牛肉香酥雞扒飯今次個雞扒炸得好脆卜卜好金黃色加d鹽更鮮咬落去係乾身既粉漿係簿所以好有口感雞肉好突出配上滷肉同飯好味道😋😋😋熱珍珠奶茶 &凍香芋奶茶我比較鍾意飲熱飲食完歎翻杯飲品係最爽不過佢既熱珍奶有d甜珍珠係煙韌唔係個d霖之之個種凍香芋都有香芋既味但都係甜"
2020-09-15,3,3,3,3,3,"由於小弟之前黎就聽聞依家牛肉麵好好食,所以黎就諗住自己去試下,嗰陣時啱好係下午茶就嚟完,所以黎就送杯野飲,由於我唔知吖咩好啦,亦都當時唔知道佢會送野飲,所以求其就買左杯熱蜂蜜綠茶，個杯綠茶有d蜜糖喺個杯身，拎起嚟飲嘅時候攪到隻手有黐立立，唉，不過我主要係想試下碗牛肉麵，碗牛肉麵唔係太夠熟，湯底食得出係主要用藥材熬製，個人認為就一般,好似同個牛肉唔係太夾,不過牛肉幾諗，麵就可以嘅，但係整體上食過就唔會再食第二次。。。"
2020-09-10,5,5,5,5,4,"由於疫情既關係，好耐冇出黎食野，數一數日子，原來已經接近兩個月冇出街食晚餐🙈。難得終於放寬左，一於黎到元朗食好西啦。元朗出名多野食，因為實在太過掛住台灣既美食啦😝，所以今次揀左食台灣野，一於試下呢間士林台灣麵地吾地道😂。。小編我叫左個香酥雞扒麵同香酥豬扒麵，個湯好香好濃，飲一啖即刻食慾出哂黎🤤，個麵條幾彈牙，吾錯👍🏻。另外，雞扒好有驚喜，炸粉夠薄，而且雞扒嫩滑多汁，簡直外脆內嫩，味道上都好有台灣嘅風味🤩。而豬扒炸得亦都岩岩好，咬落好有口感😋，而且好Juice，幾好食😁。"
2020-08-10,3,3,3,3,3,"呢間牛肉麵好出名,朋友成日都推薦要食本身對台灣野食都冇乜特別興趣咁岩去開元朗買生果,就試下佢系咪真系咁好食一去到就好多人,有得坐出面或者坐入面叫左佢最出名的牛肉麵牛肉好林,湯底好濃, 麵質亦都好彈牙有咬口吾算食過最好食,但系都算吾錯之後叫左個肉躁雞扒飯雞扒炸到好脆,而且份量都吾算細塊肉躁撈飯好夾,不過肉躁普常都偏油,呢個都吾例外個人好中意食餃子,所以嗌多個餃子做小食同埋佢好多小食都系炸物,食得多都太熱氣餃子大粒漲卜卜,配埋醋,吾算特別,都系普通的餃子咁所有食物都ok,但系吾會好食到要特登走入元朗食"
2020-08-01,4,4,4,4,4,".﻿由細食到大嘅台式餐廳，真係好好食㗎，近兩年養咗狗仲可以帶埋佢坐戶外位，啲職員都好友善會同pocky玩㗎。﻿﻿鹽酥魷魚鬚$56﻿價錢唔平，但都算大份。炸粉唔太厚，外皮夠脆唔算油，魷魚鬚都幾大條，口感彈牙。﻿﻿香酥雞扒麵$52﻿可以揀台式麵或者米線，米線好滑溜，唔會淋到一patpat👍🏻可以加埋佢個辣椒油食，不過唔係好夠辣。個雞扒係重點，超大塊，外皮好脆，雞肉好鮮嫩但難以避免地係有啲油，加啲椒鹽食會更惹味。﻿﻿個麵嘅份量好多，一個人食真係會食唔曬，如果仲想食埋魷魚鬚嘅話就真係要搵多個人share啦🤣﻿﻿💚可以嘅話就自備餐盒餐具啦💚﻿﻿"
2020-07-04,4,4,4,4,4,"依家無得去旅行🧳只好去食各國美食扮去咗旅行😆😆今日近近地去轉台灣🇹🇼講到台灣當然要食牛肉麵🍜朋友介紹話呢間牛肉麵係元朗好出名，專程入嚟試試。下午茶時段，附送嘢飲🧃$60湯底好鮮甜有濃郁嘅牛肉味，牛肉燉得軟腍腍，帶有膠質，有3-4件，而麵質煙韌入口彈牙。炸魷魚鬚🦑$56朋友推介必點，即叫即炸入口熱辣辣，外皮香脆，魷魚新鮮口感彈牙。炸雞扒🐓$45大大塊份量十足，薄薄一層炸粉，雞肉嫩滑，食唔停口。最後飲番杯朱古力奶茶，濃朱古力味但又唔會蓋過茶香👍🏻正"
2020-07-02,4,3,4,4,4,"紅燒牛肉麵$60牛腩肥瘦適中，牛腩炆得好腍好入味，再配上濃郁既湯底，簡直係食唔停口！麵質煙靱彈牙，十分有嚼口台式豬腳麵$54有三舊大大舊既豬腳，完全炆到腍晒，男女老少都啱食鹵水雞翼麵$52呢度既鹵水汁一啲都唔咸，帶少少甜味，雞翼完全吸收晒鹵水汁既精華，十分入味，皮滑，肉質嫩，幾好味😋過橋餃子🥟$45餡料係用韭菜和加鮮豬肉，咬落去尚算鮮甜，但未去到好好味想encore既感覺😂總體黎講食物質素係唔錯的，如果下午茶既話就會抵食啲，因為差唔多既價錢會有埋台式特飲😚"
2020-06-28,5,3,3,3,5,"24/5/2020好耐冇去過元朗啦！今日入去睇花之前，就聽聞有一間勁好食嘅牛肉麵一定要去幫襯。去到都等咗一陣⋯⋯終於有位啦！當然叫咗招牌嘅紅燒牛肉麵唔係誇張，麵一送到嚟，見到筋肉參半嘅牛肉就已經流晒口水！試一啖湯，嘩！你真係想飲晒佢！牛肉係差唔多入口即溶，好味到你真係要自己試吓！連個麵都係十分之彈牙，所以係成碗清晒，連湯都飲晒㗎！有機會再入元朗一定要再幫襯！因為今次太趕所以冇食其他嘢！聽聞炸魷魚鬚都係頂呱呱👍🏼紅燒牛肉麵"
2020-06-25,4,3,3,4,4,"西菁街即係元朗千色後面嗰條街，一到夜晚就好多人，吸引左好多黎食嘢的朋友。以往叫湯面，近日天熱都不得了，今日黎士林試下撈面先。台灣豬腳撈面，湯面定撈面都係同一款面，呢度的面係四方型，唔算特別粗或幼，面質厚度同軟硬適中，撈面用的係肉燥碎同汁，連埋少少青瓜絲，撈面更加可以掛到啲肉汁，原來比食湯面更加濃郁.豬腳用鹵水汁煮成，有3件大大件，幾夠入味，而家夠腍，又未會散哂好滯咁。香酥雞扒撈定係湯，份雞扒都係分開上，唔會整到份雞扒腍左。雞扒好大塊，炸得好鬆脆，而調味簡單但帶到鮮味，咸香得宜。其實食湯面好多時係好想飲嗰湯底，如果食撈面可以送一碗仔就正喇。飲品相對舊式的台灣食店貨色，好正路，大大杯。豬腳拌面香酥雞扒拌面胚芽奶茶"
2020-06-09,4,3,3,3,3,"台灣野食黎講，係元朗佢都幾出名架啦～～～～～香酥雞扒係出名既！！！！2人行，食左一個香酥雞扒乾拌麵同埋一個紅燒牛肉湯麵飲就飲左一杯芒果紅茶，同埋一杯杯芽珍珠奶茶！小食叫左個豆腐～好耐冇食啦，食返真係返返去中學時期啊～最愛就係乾拌麵，麵既上面係冇啲青瓜絲，吾會淨係有麵軟軟既口感，同埋有埋青瓜爽既口感，係好食既。但如果吾食青瓜既就走左佢啦～因為都幾多～足料！同埋加左佢既辣油又會係另一個享受黎架！！！！！佢既辣油係香為主既，加左好多都吾會覺得太油（當然啦，可能係我都食得下辣架。牛肉湯麵就飲下佢既湯，好鮮，吾會係味精既感覺！！！！野飲就okay啦，冇咩太特別！"
2020-06-07,5,4,4,4,4,"這店的牛肉麵相當有名，曾得獎，等了7張枱終於有位，急不及待要進去試試牛肉湯麵。牛肉煮得非常淋，件件一層肉一層筋，入口即化，入味好吃。麵條比起其他手工麵不算特別粗，想不到咬口煙韌有質感，掛湯入味，吃到尾都不會淋。我們加了杯凍台灣珍珠奶茶、百香果綠茶，吃得滿足的台式午餐。"
