time,taste,environment,service,hygiene,indigestible,comments
2023-09-30,4,5,5,4,4,係美麗華行街發現有間裝修好靚嘅西日輕食餐廳，即刻令我好有興趣想試吓，即刻拉左朋友入座😂。餐廳主要係日式木系風格，仲有好多綠植佈置，坐係邊個角落影相打卡都好靚😜🌕柚子醬油吞拿魚他他最中餅呢個柚子醬油吞拿魚他他好正！吞拿魚好鮮味，仲有三文魚籽做點綴。中餅脆卜卜，好好食嘅組合😋🌕蟹肉・海膽奶油貓耳面呢個蟹肉海膽奶油嘅配搭都好好食！個海膽奶油醬超級濃郁，完完裹住晒啲貓耳麵，仲食到啖啖蟹肉，滿足感100分💕🌕柚子牛油煎帝王蟹腳我同朋友都係海鮮控，抗拒唔到帝王蟹腳！呢個帝王蟹腳新鮮肥美，仲配左一大個柚子牛油洋蔥蓉，配埋蟹肉一啖食，味道好特別！🌕蜜柑雪芭食到好飽都要食甜品😂！呢個雪芭清涼細膩，食起身有蜜柑香味，仲配左柚子蛋白霜同檸檬醬，好清新好岩呢個季節🍊📍MUTARestaurantbyATUM尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖🧧人均消費$370
2023-09-27,5,5,4,5,4,"餐廳裝潢採用日式木系風格，燈光柔和令整體感覺很舒適。餐廳還設有塌塌木座位，到處都是打卡位別具特色！·松露芝士薯條·蛋黃醬|HKD68薯條即叫即炸，口感外脆內軟，份量亦相當多。再沾上蛋黃醬吃，香口惹味！·培根蛋黃奶油貓耳麵|HKD138奶油醬汁超濃郁，醬汁沾滿每粒貓耳麵但也不會太膩！貓耳麵口感充滿嚼勁，而且培根都有預先煎香，外皮香脆。·蟹肉蟹膏甲羅燒燉飯|HKD178賣相超正嘅Risotto！蟹膏蟹肉放在蟹殼上碟，可以更清楚看到蟹肉份量，蟹膏味濃郁。粒粒飯粒都很Creamy，飯粒外層軟滑中間卻保留到微硬度，非常正宗，可以2人一起分享吃！·巧克力班戟·鮮果·奶油|HKD118巧克力班戟口感鬆軟，巧克力味超濃郁，賣相精美，喜歡吃甜食的你不要錯過！香甜的巧克力醬配新鮮的士多啤梨及紅莓，非常滿足。·Baileyscoffee|HKD52雖然採用Baileys做底，但不會有濃烈的酒精感，沒想過Baileys與Coffee的味道可以有如此味道，咖啡的甘香與奶油融合在一起，口感好滑！·烤甜蕃薯拿鐵|HKD56這款飲品只有熱飲，入口有淡淡蕃薯味，而且奶味香濃，底部還有粒粒蕃薯蓉，很足料！"
2023-09-27,5,4,4,5,4,"MUTARestaurant近期不少人介紹！榻榻米打卡位置同埋半openarea頗signature！餐廳主打輕食同埋西日料理，夠精緻之餘亦著重食物質素，推介大家去嘆嘆！△▽△▽△▽△▽△▽△▽△▽△▽△▽🔹◉明太子雞翼配七味蛋黃醬$78價錢相宜cp值高又美味！雞翼去骨，包裹滿滿的明太子，加上蛋黃醬更豐富惹味！🔹◉月見雞肉棒串$88厚身啖啖肉，外皮煎得微焦，雞肉棒均有爽脆内雞軟骨，配生蛋黃果然是不敗的組合！🔹◉培根蛋黃奶油貓耳麵$138餐廳的招牌菜之一、不少人推介過呢！培根、蛋黃、奶油配搭得宜！蛋香濃郁，貓耳朵不會太硬，相反夠煙靱易嚼，強推！🔹◉甲羅燒燉飯$178餐廳的另一招牌菜很有水準！飯粒口感不錯加上忌廉汁，很有和諧感且creamy！燉飯上面放有蟹蓋很吸睛，蟹肉和蟹膏份量十足！🔹◉血橙茶$46.0🔹◉肉桂楓糖漿咖啡$48.0"
2023-09-27,5,5,5,5,5,星期日餐廳剛開門我哋就到，所以俾我哋坐到榻榻米座位❤️煎海老•蟹肉餅•青芥末蛋黃醬🦐賣相好靚😍2隻大蝦，燒得夠香，肉質彈牙又厚肉🦐蟹餅有好多蟹肉🦀外層香口微脆，加上青芥末蛋黃醬，香辣惹味😋八爪魚片•紫菜煎馬鈴薯丸子🧆一上菜就聞到好香海苔味👍🏻八爪魚片好爽口唔會韌😋馬鈴薯丸子口感好豐富，外層脆口，內在綿密，我好鍾意食❤️法式奶油多士•鮮果•楓糖•鮮奶油🍞多士浸滿蛋漿香味，口感鬆軟😋加上楓糖和鮮奶油，甜而不膩，好好味呀✨法式朱古力☕️朱古力味濃郁唔會太苦🥰加埋奶油再順滑啲～職員非常有禮，服務態度良好👍🏻餐廳環境舒適別緻✨榻榻米位都幾搶手，想坐記得要早啲去啊～
2023-09-26,5,5,4,4,5,"個陣佢地一開張已經好想好想去最有印象係佢地嘅塌塌米同teaset塌塌米位置好有日式風味🎎可惜夜晚時段都真係幾多人食同塌塌米無緣🥺❣️松露芝士薯條•蛋黃醬$68薯條量勁滿勁多🍟堆成坐山咁配左蛋黃醬我地完全係食完一條駁一條食松露芝士薯條•蛋黃醬$68❣️培根蛋黃奶油貓耳麵$138由我地等位期間見到有人order已經話要叫呢款最令我印象深刻係佢地培根‼️佢地嘅培根係用左豬面頰肉🐷食落一啲肥膩感都無之餘仲要係勁脆身培根蛋黃奶油貓耳麵$138❣️蟹肉蟹膏甲羅燒燉飯$178忌廉汁量多所以每啖都feel到creamy感覺而蟹肉已經好有心拆好左好岩我呢啲懶人蟹膏仲要多多👀同蟹肉比例一樣果然無偷工減料😎蟹肉蟹膏甲羅燒燉飯$178蟹肉蟹膏甲羅燒燉飯$178❣️玉米茶$42平時自己買得多飲好難得有玉米茶出現啖啖玉米味🌾飲落會比聞更香玉米茶$42❣️法式奶油多士•鮮果•楓糖•鮮奶油$118上次食過感受過法式奶油多士嘅魅力今次佢地都有點可以唔食🥰🥰口感都係咁軟棉食幾多舊都仲會繼續想食💕份量都多同朋友share係唔錯嘅選擇👯‍♀️個人覺得點埋佢地配嘅楓糖會更加更加正同好食法式奶油多士•鮮果•楓糖•鮮奶油$118"
2023-09-26,5,5,4,4,4,"最近看到很多foodie介紹這間超打卡able的日式fusioncafe，Bookmark了幾個星期後，小編終於到訪這間餐廳，這次的體驗十分特別，難怪早前有那麼多foodie推薦，它就是位於TheMira的MUTA。🌟餐廳走日系風格，採用木紋色調裝修，感覺和諧舒適。🌟餐廳更設有普通和榻榻米形式的座位，小編選擇了榻榻米座位，全程坐在地上吃飯，感覺置身日本的舊式餐廳一樣，好有趣！💁🏻‍♀️蟹肉蟹膏甲羅燒燉飯$188燉飯水準十足，飯的硬度適中，好有咬感。用來燉飯的忌廉汁份量亦很多，讓每口飯都非常creamy。廚師在製作過程中加入大量爽脆的馬蹄片，讓燉飯的口感更上一層樓。最令人驚喜的是，蟹蓋上的蟹肉和蟹膏份量超多，味道鮮甜，用來撈飯吃一流。💁🏻‍♀️蟹肉海膽奶油貓耳朵$178貓耳朵意粉口感煙韌，配合超濃稠的海膽汁和奶油醬，口感超級creamy，味道超級香濃。意粉上還有大量蟹肉絲，味道鮮甜，與鮮味十足的海膽飯十分合襯。💁🏻‍♀️柚子醬吞拿魚他他餅$138料理的頂部用花點綴，打卡一流。這道菜雖然份量略少，但是柚子醬的淡淡酸味與吞拿魚的新鮮味道十分搭配，作為前菜十分開胃。💁🏻‍♀️蜜糖牛奶$42暖笠笠的蜜糖牛奶，不但飲落香甜，而且有助睡眠。飲品上面的拉花十分精緻，適合打卡。😍整體評分味道：🌟🌟🌟🌟價錢：🌟🌟🌟🌟環境：🌟🌟🌟🌟🌟服務態度：🌟🌟🌟🌟🌟Instagrammable:🌟🌟🌟🌟🌟"
2023-09-25,5,5,5,5,4,"自從食過一次之後呢間就黎成為我既飯堂🥰平時大家經過尖沙咀Mira未必會落地庫個層今次就想介紹番呢間MutabyAtum📌主要係食西日Fusion菜見我不斷回頭番食就知佢有幾吸引😌前菜及小食🍴帝皇蟹肉·香梨梅子沙律$158以沙律黎講睇個價錢可能覺得小貴但份量十足👍🏻蟹肉具鮮味🦀沙律菜亦用咗唔同款式作為開胃前菜十分適合🍴月見雞肉棒串$88呢個係我每次都必點⚡$88有3串性價比極高外層烤到脆一脆再加上雞肉棒勻合了軟骨口感豐富😋配上日式醬汁(我覺得有D似章魚燒/大板燒個個sauce)真係好惹味👐🏻🍴松露芝士薯條·蛋黃醬$68份量十足黑松露均勻分配芝士唔算多食落嘅薯條都依然保持脆卜卜🥰🍴明太子雞翼·七味蛋黃醬$78點菜時職員都會細心提及明太子本身會有啲辣度無得走辣💥但辣度屬微辣烤過後外脆內軟雞翼包裹住滿滿嘅明太子涵料配埋七味蛋黃醬絕配👍🏻🍴紫菜海螺牡蠣燉飯$178之前試咗其他幾款pasta同risotto都出色今次就試下更更特色嘅呢款risotto⚡鮮味十足配上creamsauce唔會覺得過膩而且雖然加咗牡蠣但一啲都唔會腥海螺亦好有咬口唔會過韌👍🏻總括黎講每樣野都唔會令你失望😎而且我覺得尖沙咀地段算性價比十足💯"
2023-09-25,4,5,5,5,4,"今日特意到人氣MUTARestaurant食lunch餐廳igable裝修環境好靚啱哂過一個悠閑嘅下午仲有榻榻米坐位，可以感受一下偽日本嘅感覺👀推介壽喜燒牛肉蛋汁義大利飯😋好香壽喜燒嘅味道，壽喜燒汁甜甜哋，同蛋黃拌匀，口感creamy壽喜燒汁同牛肉好夾，口感較腍之餘甜度剛好意大利飯比較有口感，喜歡risotto嘅必點培根蛋黃奶油貓耳麵有驚喜~雖然係Carbonara，但一啲都唔飽滯奶油份量剛好，每粒貓耳麵都掛到汁松露芝士薯條配蛋黃醬好好食🤤🍟份量超多~即叫即炸熱辣辣撒上芝士粒好香，沾蛋黃醬更滋味！甜品有好多款，其中叫咗烤蘋果•蜂蜜蛋糕•甜番薯雪糕🍠甜番薯雪糕好特別，係外面較少食到雪糕有質感，味道唔會好假，口感豐富蜂蜜蛋糕香濃蜂蜜味🍯烤蘋果好似蕃茄，質感淋淋地少少酸"
2023-09-25,5,5,5,5,4,"Atum集團旗下餐廳一向有保證,而美麗華廣場下層MUTA每每假日就見長長人龍,就知道實力可見.然而多次到訪水準依舊👍🏻✨餐廳鮮明簡約和風,四處放滿植物,更有日式榻榻米,寬敞舒服🔸海膽花椰菜義大利燉飯($148)金黃顏色已令人食慾大增!每粒飯都被醬汁包裹,首先食到微甜海膽味道,然後便是奶油香.非常濃稠而不膩🔸月見雞肉棒串(+$58)每次去串燒店都必叫,何況見到餐牌只需加購就可優惠食到🤭當然要點!雞肉棒燒得焦香,沾上醬汁及蘭王蛋後入口更順滑🔸煎海老•蟹肉餅•青芥茉蛋黃醬($198)賣相吸引,虎蝦大大隻.蟹餅真材實料,啖啖蟹肉,當中夾雜着少量椒類更添香氣.建議配合旁邊青芥廿茉及蛋黃醬,層次變得惹味又開胃🔸烤蘋果•蜂蜜蛋糕•甜番薯雪糕($88)非常有心思又特別甜品,驚喜地帶出不同口感!燉蘋果切開軟稔亦Juice.驚喜地味道不會太甜,旁邊蛋糕輕輕烘焗,外脆內軟.番薯雪糕質地濃稠配合底下蘋果粒,平衡剛好🔸CoffeeMocha(+$28)🔸Cinnamon&MapleSyrupCoffee($48)飲品選擇多,單單咖啡類已有十多款.咖啡味香奶滑,楓糖肉桂更香更濃"
2023-09-24,4,5,5,5,4,"嗰日喺美麗華行完街就入嚟食飯😛呢到行日式木系風格仲有榻榻米位我哋想坐入啲就揀咗榻榻米🎋不過坐得比較入電話訊號會收得比較弱可以自己衡量吓～👨🏻‍🍳🤳🏻炸廣島蠔檸檬醬$88炸蠔個炸皮大塊香脆蠔粒味道鮮濃有汁💦佢地個檸檬汁好fresh好好味🍋如果可以大隻啲就更好嚕月見雞肉棒串$88👨🏻‍🍳🤳🏻月見雞肉棒串$88呢個係炸咗皮嘅串雞肉混咗雞軟骨可以點生雞蛋食口感外脆內有雞肉香味👨🏻‍🍳🤳🏻蟹肉蟹膏甲羅燒燉飯$178❤️揀咗好耐要壽喜燒好定呢個蟹蓋飯好見兩份都好多人推薦😛最後揀咗呢個幾推薦!!蟹肉蟹膏甲羅燒燉飯$178可以喺個蟹殼上面撈下啲蟹肉蟹膏再配個飯食蟹肉蟹膏唔會好咸又好香👍🏻個奶油燉飯應該係用雞湯煮creamy好食唔滯加埋蟹肉蟹膏嘅咸中和返啱啱好😚👨🏻‍🍳🤳🏻血橙果粒茶(熱)$46❤️‍🔥好飲!!水果熱茶無澀味血橙果粒茶$46開蓋會見到粒粒果肉入口香甜微酸幾開胃又可以解膩👍🏻烤蘋果.蜂蜜蛋糕.甜蕃薯雪糕$88烤蘋果.蜂蜜蛋糕.甜蕃薯雪糕$88👨🏻‍🍳🤳🏻烤蘋果.蜂蜜蛋糕.甜蕃薯雪糕$88個烤蘋果切開入邊係全紅🍎個樣好特別感覺好似係燉雪梨啲朋友🤣口感同味道都好新奇～蜂蜜蛋糕同甜番薯雪糕好好食🤍甜番薯雪糕下面仲會有啲Applecrumble咁嘅蘋果粒😍😋同個雪糕好夾所以我哋好鍾意🤍🔥餐廳對住嘅商場空曠位置間唔中就會有市集或者打卡擺設📸所以行完直接入去食都可以😚"
2023-09-23,5,5,4,5,4,"我家大大就生日，一於帶佢去食一間裝修靚靚既日式西餐廳！我地今次試左雲呢嗱蘋果批茶，要先浸一浸等佢出味，聞落超香，飲落先有蘋果微酸，然後就有鮮雲呢嗱同肉桂香氣留在口腔中，吾會淡而無味👍🏻小菜我地試左兩款，第一款是月見雞肉棒串，入面包左脆軟骨，食落口感層次較好，醬汁吾太咸剛剛好😄另一款是果酸三文魚+帶子刺身薄切，刺身新鮮，加上少許欖欖油，百香果酸酸甜甜，是一道味道清新的開胃菜，夏日必試🤩主菜就試了煎海老+蟹肉餅醬，配青芥末蛋黃醬，顏色鮮艷，重香料味，味道像淡淡咖哩味，辣辣地，加上蝦油香，挺惹味的！培根蛋黃奶油貓耳麵，煙肉吾太咸，很鮮味，貓耳煙靭，醬汁吾膩，都值得一試！最後太飽食吾到甜品，待下次再試！餐廳環境舒服，設有日式榻榻米座位，適合打卡，下次黎要再拉下筋先😆"
2023-09-23,5,5,5,5,5,"餐廳openarea的座位以簡約小清新設計🌿空間感很夠，好RELAX😇HOLIDAYMOOD🏝️想去小日本既你💁🏻‍♀️就跟我一齊走到裡面既和室榻榻米🎎黎個偽日本遊啦⛩️MENU有多款日式x西式FUSION輕食選擇🥢富士蘋果•三文魚蔬菜沙律•柚子醋🥗三文魚＆份量好多、配搭爽甜既富士蘋果的加埋柚子醋既香味.酸酸甜甜咁好FRESH好清新🌱富士蘋果•三文魚蔬菜沙律•柚子醋🥢明太子雞翼•七味蛋黃醬🐥去骨既雞翼．裡面係滿滿既明太子,十分JUICY惹味☺️炸到外脆內軟,沒有油膩感🌿明太子雞翼•七味蛋黃醬🥢培根蛋黃奶油貓耳麵🍝終於見識到貓耳麵既廬山真面目貓耳質地煙煙韌韌咁～掛晒汁.carbonara好濃郁好creamy品Bacon三唔係平時早餐食開果d，是厚切的．打緊食評既時候已經掛住佢喇😢培根蛋黃奶油貓耳麵🥢松露芝士薯條•蛋黃醬🍟份量有D驚喜估唔到係咁大份🍟每條都炸到金黃香脆😆佈滿黑松露粉．係外脆內軟既感覺🫶🏻點埋邪惡蛋黃醬．不得之了🫣本身以為會食唔晒.點知食唔停口…松露芝士薯條•蛋黃醬"
2023-09-22,5,5,5,5,5,"之前去過呢間食tea覺得非常不錯，今次黎食lunch嘅質素都抵食又好味💕蟹肉青檸檬白酒義大利麵都算多蟹肉，仲好鮮甜，義大利麵軟硬適中，食落好滋味😋飲品升級加咗Baileyscoffee，咖啡味香得黎帶有點兒Baileys嘅香氣煎牛小排、蔬菜沙律、法式薯條呢個真係必試👍🏻牛小排揀咗5️⃣成熟剛剛好，口感香滑軟腍，牛味濃郁。蔬菜沙律🥗非常新鮮美味。薯條🍟炸到香脆得黎又唔會太硬，十分可口餐飲揀咗檸茶，檸檬🍋唔會苦澀，茶味香濃跟餐加💲38有明太子雞翼，食落有少少辣，仲唔會太乾，都幾惹味炸窩夫烤餅、鮮果、楓糖、鮮奶油窩夫炸到好鬆脆，點上楓糖➕鮮奶油真係好美味，值得一試"
2023-09-22,5,5,5,5,5,"-日本一直都好流行輕食🥗有時想食少少嘢，但又唔想食得太飽都會選擇輕食餐廳🍴今次去尖沙咀咗呢間人氣餐廳概念關乎「吃得好才能生活得好」👍🏻主打將新鮮食材創造出和諧料理🥰/▫️松露芝士薯條•蛋黃醬$68▫️份量比我想像中多🍟係屬於幼身薯條，炸到通透🔥外脆內軟，黑松露已經融入薯條中配合蛋黃醬食，又係另一番風味😋/▫️焦糖麥芽黑啤燉和牛面肉$238▫️牛魔王必試！🐮牛面肉供應比較少量，市面較難買而且面部運動量大，脂肪含量極低！肉質好軟腍，採用麥芽黑啤烹煮食落有淡淡酒香🍺/▫️北海道帶子•檸檬奶油義大利麵$148▫️北海道帶子，外皮煎至微金香肉質保持到鮮味，口感爽口彈牙秘製奶油醬汁，又creamy又充滿嫩滑奶油味重點係加入檸檬🍋大大減低食物嘅油膩感🥰/▫️板栗拿鐵(熱)$56▫️栗子控係我🌰栗子茸+熱鮮奶係絕配飲品採用真栗子，冇香精味！飲到最後仲會食到粒粒栗子碎，好足料🥰/▫️玉米茶(凍)$42▫️係一款冇糖茶🌽可選擇凍飲或熱飲啖啖玉米香，夠晒fresh夠晒清新🌱/餐廳環境舒服，大量綠色植物另外仲設有塌塌米area㊙️記得卜位！因為真係好full🫣"
2023-09-21,4,4,4,4,4,"Bookmark左呢間餐廳好耐，終於有機會食到啦。餐廳位於美麗華商場入面，交通很方便。餐廳裝潢以日式木系做主調，再以綠色植物做襯托，今次好幸運我地坐到榻榻米位🥰蒲燒鰻魚燉飯：賣相吸引，燉飯用一個盒子盛裝住，打開盒子滿滿既鰻魚鋪滿整個盒子，以紫色小花做襯托，打卡一流呀。鰻魚肉質鮮嫩，調味適中，燉飯軟硬適中，好正。蟹肉蟹膏甲羅燒燉飯：口感creamy得黎帶些嚼勁，係正宗意大利飯口感；蟹蓋裝滿蟹肉同蟹膏，口感軟綿，鮮味十足。月見雞肉棒串：用免治雞肉骨做餡，外脆內軟，秘製醬汁配埋生雞蛋一齊食，令口感更顯juicy。功克力班戟·鮮果·鮮奶油：朱古力班戟配上暖暖地既朱古力醬，雙重朱古力享受，好好味。🔎MUTARestaurantbyATUM(尖沙咀)📍尖沙咀彌敦道132號美麗華廣場1期地庫B131號舖"
