time,taste,environment,service,hygiene,indigestible,comments
2023-09-28,5,5,5,5,5,"牛大人🥘睇到好多人都去食牛大人打邊爐今次等我帶埋媽爸黎試下先尖沙咀分店裝修乾淨簡約為主座位寬敞同埋好夠冷氣呀同媽爸都要食好啲叫左120分鐘極上澳洲和牛吃到飽$328/人推薦阿嬷養生濃湯鍋好香既雞湯味仲要個味唔會cover左肉味用黎淥菜類都唔錯呀呢個湯底岩同老人家食而且感覺健康啲添呀🥩牛肉類叫呢個餐都係必食澳洲M9竹和牛個油花好靚肉味都好濃肉片切薄岩曬老人家食呀另外手切封門柳都係又腍肉味又好濃每人包左2粒澳洲M9牛丸口感彈牙仲好Juicy🥬🦐其他食材啲海鮮都唔錯夠新鮮又大隻特別係隻蝦大大隻一咬落去啖啖肉蔬菜方面好多選擇仲有我最愛既萵筍添用黎打邊爐一流🫙醬汁自助區有齊曬打邊爐必落既醬料調配自己最愛既醬料黎打邊爐我就落左巨量蔥蒜加豉油真係太正啦🧃飲品自助區大推自家製冷泡茶特別係白桃烏龍茶味好香🍨甜品每人一份甜品可揀芋圓/雪糕雖然已經好飽但係抗拒唔到芋圓嘅引誘啊唯有叫一份芋圓share啲雪糕都好正食完就完美了"
2023-09-26,5,5,5,5,5,"步入9月尾就好想打邊爐啦我地屋企鐘意出街打邊爐因為唔洗自己備料同洗野超方便今次就同老豆老母一齊出尖沙咀打邊爐裝修得幾靚座位寬敞兩老坐得舒服食得飽飽重點係個洗手間好乾淨👍🏻👍🏻120分鐘極上澳洲和牛餐（$328/位）我地揀左阿嬤養生濃湯鍋味道清清地可以食到肉既香味同蔬菜的清甜▫️肉類🥩澳洲和牛M5牛肩卷顏色好靚,油花多啲解議涮3-4秒就好,有少少粉紅色入口好香既油脂味手切封門柳腍得黎肉味好濃好新鮮澳洲M9和牛牛丸必食推介!彈牙又多肉汁仲好牛味+啖啖油香▫️自助區👐有各類丸類、菇類、豆製品同蔬菜個人推介有齊曬打邊爐必落既醬料但可惜冇芝麻醬，如果有埋就perfect▫️飲品自助區🥤自家製冷泡茶好好飲我就專一地飲白桃烏龍茶茶味好清香白桃味好重又可以清清油膩感▫️甜品🧁係我最愛的haagenDazscookies&cream"
2023-09-22,4,5,5,4,5,"我係第一次去牛大人食火鍋午餐，但係因為我未睇清楚餐牌，所以一去到就叫左一個90分鐘放題任食牛同豬，$148再加一服務費。然後入到去見到其他客人都係叫一個套餐，亦都可以出去取食物及飲品，價錢由$72-$178，感覺上再抵啲，但係要下次先可以試。講返我今次揀咗$148任食牛同豬，係任食套餐入邊呢個套餐係最平嘅，牛係上五花，真心係有啲韌嘅，但係佢有好多小食可以手機落單，而手機落單係一人套餐冇嘅，咁就感覺好似有得揀吓嘢食🤣雖然牛同豬嘅質素都一般，但係的確有小食同埋自助吧嘅丸、菜等等任揀都已經好足夠，所以午餐係一定飽。另外不得不讚服務質素，人手非常充足，無論加湯、落單、收拾，幾乎你唔使出聲，都即刻有員工主動過嚟幫忙，感覺幾好！因為價錢都唔貴，所以下次會試吓一人套餐！"
2023-09-21,5,4,4,4,4,"同朋友過嚟食放題，🐮想吃和牛，剛好有澳洲和牛任食，點咗濃香番茄🍅鍋。湯底番茄味重，有新鮮番茄粒粒。我哋仲放咗爽口嘅金菇🍄同埋腐竹入去索味。每份的量都剛剛好，🥩什麼都可以試下，肉類種類都好豐富🤓🤓首推澳洲和牛，肉質的嫩滑爽口，係湯底中煮好和牛，再點啲醬料，😚太正了。自助區品種齊全，🧃飲料也很多選擇，推薦自製茶飲🍵，唔會好甜，蔬菜水果都新鮮。店員都很有禮貌，😉幾親切，服務態度幾好。"
2023-09-16,5,4,5,5,5,"我最近去了牛大人台式火鍋店食火鍋放題。揀選了極上和牛吃到飽，真的是一次非常滿足的用餐體驗！這家火鍋店提供任點任食任飲的服務，而且他們的牛肉絕對是無可挑剔的。除了新鮮的牛肉之外，他們還提供了許多台式小食，如鹽酥雞、甜不辣等等，還有滷肉飯、和牛牛丸、魚皮、油炸鬼、鴨血、多款餃、丸、蔬菜等等。首先，我要讚揚他們的牛肉品質。每片牛肉都新鮮嫩滑，質地鮮美，入口即化。而且他們提供的牛肉種類非常多樣化，可以滿足不同人的口味喜好。另外，我還想特別提及他們的海蝦和海蜆，這兩種海鮮也是任食的選項，而且非常新鮮美味。海蝦新鮮彈牙，肉質鮮甜。海蜆則是中隻鮮甜。這些海鮮的加入無疑為整個用餐體驗增添了更多的豐富性。除了牛肉和海鮮之外，「牛大人火鍋吃到飽」的台式小食也非常豐富。鹽酥雞外酥內嫩，味道香脆可口。甜不辣則是傳統的台式點心，口感鬆軟，搭配甜辣醬汁更是美味。滷肉飯是一道經典的台灣料理，他們的滷肉入味，搭配軟糯的米飯，令人回味無窮。和牛牛丸彈牙，魚皮脆口，油炸鬼則是外酥內軟，非常好吃。最後，他們還提供了雪糕作為甜點選擇。這是一個完美的結尾，讓人在用餐之後享受到清涼的口感。"
2023-09-10,2,4,1,3,2,"作為一間任食既餐廳，但係叫極啲牛都唔到。訂左位7點鐘開始食，一路叫牛都係速度極慢+無反應，樓面唔見有服務員可以幫手追單，就算見到都係各自做緊自己工作，無時間理客人。到左8點30分，就好準時出現一位哥哥同我地講要lastorder同埋單，見佢黎得話lastorder就同佢講要多三碟牛啦，結果佢叫我自己用返app落單，話幫唔到我。既然係咁，咁你洗乜過黎講lastorder呢？我咩都自己用個app做咪得囉。同佢反映我叫極啲牛都好遲先黎甚至唔知有無黎哩個問題，佢先至同我講話催下廚房，最後根本就唔知有無跟到，因為佢都淨係周圍叫人埋單。食物味道一般，湯底無味，皇帝菜幾新鮮。TLDR：負評"
2023-09-10,4,4,4,4,4,"上一次到旺角瓊華店食完之後，其實我都去咗兩次尖沙咀店食，兩次都係叫返酸菜白肉，如果湯底都係有蝦米嘅。想證明返其實呢個湯底真係每一次都有蝦米，瓊華店嘅員工根本都唔清楚呢個湯底，同埋係湯底比較求其，真係好想嗰位員工可以睇到呢個post，同埋可以話返比嗰位員工聽其實呢個湯底係真係有蝦米的。今次要讚嘅係尖沙咀嘅員工，本身一坐低我哋就話揀最平嗰個餐（我不吃牛的，只是我朋友吃），但係之後可能佢哋員工入錯咗，開咗一個貴啲嘅牛俾我哋揀，而我哋又唔知道嗰個牛原來係貴啲嘅餐，所以叫咗一碟個隻牛肉，結果買單嘅時候，發現價錢唔係我哋所揀嘅，所以之後就同返職員講，而最後經過佢哋一番討論後決定俾我哋去返原本我哋所揀嘅套餐價錢。我覺得佢哋處理呢件事做得好好，事實係我哋真係話要最平嗰個餐，但係佢又開放貴嘅牛肉俾我哋選擇（但前提係我哋唔知嗰隻牛肉原來係貴啲嘅，亦都冇標示）但始終我哋都有叫咗嗰隻牛肉，所以其實我心裏面都覺得可能我哋要俾返貴啲嘅價錢，但係最後佢可能理解到成件事有人入錯或者點樣，俾我哋用返最平嗰個餐，真係10分感謝！其實真係只係少少錢，唔係話幾多，就算係要比都冇問題，但係處理手法就好好，令到顧客都好安心同開心，所以很推薦尖沙咀這一間分店。❤️"
2023-09-09,5,5,4,5,5,"經常幫襯嘅連鎖式火鍋專門店。最鍾意午餐食一人火鍋，食到捧住個肚走都係$100左右，而且可以食好多好多菜。湯底款式有8款，主食肉類主打牛豬雞，仲有好多款火鍋配料同飲品，任君選擇。餐廳空間十足，而且乾淨企理。$100$160"
2023-09-06,4,4,4,5,5,"湯底完全不使用人工調味料，🍲精心熬煮的湯頭為店家招牌。.特色是含有多種中藥藥材的養生高湯，٩(❛ัᴗ❛ั⁎)湯底濃厚，🥩能夠消除肉的腥味，凸顯牛肉新鮮口感。.就算用來煮海鮮，🍤也可以去掉食材的腥味，美味，口感鮮甜。.肉類已經仔細切片，(´,,•∀•,,`)以最佳狀態提供，🐮牛肉都鮮紅色，好香肉味。.🥘火鍋習慣一邊煮一邊吃，可以同朋友圍繞著火鍋，୧(﹒︠ᴗ﹒︡)୨邊夾自己喜歡吃的食材品嚐。"
2023-09-05,5,4,5,4,4,"呢度湯底選擇好多岩哂心多多嘅大家今次專登叫阿嬤養生濃湯鍋貪佢味道清清地可以品嚐倒每種食材嘅原味M5和牛油脂分怖靚肉嫩帶有肉香前後叫咗幾wound都保持倒水準個人覺得牛小排更好味而跟餐嘅和牛牛丸充滿肉汁爽口彈牙千祈唔可以錯過手打漿款款都真材實料食倒粒粒墨魚同八爪魚肉小食我就最推薦皮蛋豆腐同台灣小香腸充滿台灣風味甜品有雪糕同台式鮮草凍兩款朋友嗌咗cookieandcream而我就叫返仙草凍解膩又下火🥰"
2023-08-30,5,5,5,5,4,"講起牛大人🐮，相信大家都已經唔陌生，之前係旺角分店食過幾次，今次轉戰尖沙咀分店。今次同朋友目標明確，專攻牛肉🐂。🤣叫左最貴嘅極上和牛吃到飽套餐，湯底叫左台灣鳳梨雞鍋🐣，鍋底味道酸酸甜甜，除左有2塊大大件既雞，仲加入咗鳳梨、苦瓜、娃娃菜同蜆去煮，清甜得嚟又唔會蓋過食物嘅味道，攞嚟碌牛肉一流呀。除左叫左1碟水蓮菜之後，枱面再也見不到一點綠。差不多所有唔同牛肉既部位我們都試了，分別有澳洲和牛M5牛肩卷、美國Prime極級肩里肌、安格斯特選牛板腱、手切封門柳、SRF美國黑牛後腿肉、安格斯牛小排和牛胸爽等等。澳洲和牛M5牛肩卷叫得最多碟，肉質非常鮮嫩，脂肪比例較少，肉味亦都十分香濃。最後，2個人淨係牛肉都食左25碟，相當滿足。仲有叫了些特別想食既：🥓真珠小香腸，配蒜食一流。🦆私房鴨血，鴨血QQ彈彈，好嫩滑，值得一試。🦢百配鵝脆腸，爽脆彈牙。打完邊爐後，以movenpick雪糕和同賣燒仙草作結尾。總結，食肉策略相當成功，希望下次可以破記錄🤭"
2023-08-27,5,4,4,4,4,"王牌之選，當然要點新鮮肥美嘅和牛牛肩卷，每一片都帶有肥瘦相間的花紋，🐮看著就非常吸引~放在湯底中6秒左右就已經熟了，入口嫩滑鮮美，牛味十足，🥩我還會蘸上沙茶醬一起吃，🤓😀真的是味道絶了！還有少見秘制滷牛筋，🥣他們的滷牛筋本身就是煮到9成熟的，在湯底中再煮一會兒就可以直接吃~牛筋爽口軟爛，😙大口吃肉的感覺真的太幸福了。放題會可以放心盡情order，🤓同friend無限encore都得。"
2023-08-18,5,5,5,5,5,"-人氣火鍋熱店🏆咁多位火鍋控一定食過🔥台式火鍋🍲啱晒香港人口味除咗環境坐得舒服，食物湯底一樣咁高質自助火鍋配料吧➕肉類無限量供應/火鍋配料有多種選擇，蔬菜、麵食等等重點係食足120分鐘❗️今次揀咗澳洲極上和牛吃到飽($328/位正價時段)真係明白點解一至日都咁多人🤭/湯底有十款，有辣有唔辣每款都充滿台式風味🇹🇼今次揀咗「阿嬷養生濃湯鍋」中意佢夠晒多配料，杞子、紅棗、薑、桃膠等等湯底奶白色，味道夠晒濃郁👍🏻每位贈送「澳洲M9和牛牛丸2粒」呢款牛丸又係好驚喜，牛味好濃郁🐮食落仲爆晒汁夠Juicy💦/▫️肉類▫️選擇好多，包括牛豬雞🤤試咗澳洲和牛M5牛肩卷、牛肉粒等等連限量部位牛胸爽都有！每款牛肉各有特色，滿滿牛肉味👍🏻/▫️台灣小食▫️另外仲有多款台灣小食鹽酥雞、真豬小香腸等等去咗轉台灣夜市嘅感覺😋/▫️其他配料▫️蛋餃、燕餃、瓜仔雞水餃🥟皮薄餡靚黑松露海鮮漿，黑松露迷一定要試吓啖啖食到濃郁黑松露香氣🥰另外必食私房鴨血❗️嫩滑口感，同各種湯底都好配搭🤤/▫️海鮮▫️最鍾意食新鮮沙白，粒粒都好大粒肉質夠晒飽滿彈牙👍🏻重點係冇沙，夠晒新鮮🥰/▫️飲品▫️最中意牛大人嘅自製茶飲武夷大紅袍、桂花烏龍、洛神花茶等等我就最鍾意飲洛神花茶酸酸甜甜，夠晒開胃每款都無糖，飲幾多都唔怕啦！幫助減低食物油膩感🥰/❣️特別推介❣️酉鬼啤酒🍻芭樂鹽小麥($68/400ML)打邊爐有時都會想飲吓酒🤭台灣原料，由台灣釀製嘅手工啤🍺入口酸酸甜甜，芭樂濃郁果香再加入珊瑚礁鹽，層次分明，絕對適合打邊爐/▫️甜品▫️結帳前每位仲送一款甜品包括唔同口味雪糕、仙草凍甜品為豐富嘅一餐畫上完美句號❤️/成為必食人氣火鍋熱店真係有原因🏆掛住台灣嘅你不妨去多幾次試晒佢10個湯底+3個套餐🤭一定有一款啱你心水❣️阿嬷養生濃湯鍋芭樂鹽小麥"
2023-07-27,5,4,5,5,5,"☞尖沙咀牛大人台灣火鍋吃到飽☜———————————————冇時間飛去台灣，喺香港返個正嘅台式火鍋放題先😎———————————————◊120分鐘澳洲極上和牛吃到飽($328/1)◊鍋底加$50轉鴛鴦鍋，揀咗秘方麻辣湯鍋併泡椒雞鍋。平時食開麻辣大辣嘅我哋今次想食得舒服啲，唔想辣到出晒汗就嗌咗中辣，食落冇咁重口味，但都會冇咁油膩，淥出嚟嘅嘢食充滿麻辣香。泡椒雞湯係期間限定，原本以為泡椒味會係好辣，但原來係微微辣，配上雞湯嘅味道清清地帶有泡椒香，淥出嚟嘅嘢比較可以食出原本嘅味道🤩嗌呢個套餐每日會送兩粒澳州和牛牛丸，食落好香牛味，咬落仲要好juicy。呢個套餐有幾款獨有嘅肉同食材，幾款牛入面最鍾意嘅係美國黑牛後腿肉，食落比較香同感覺冇咁肥。手切封門柳好驚喜，原本以為厚片牛柳會好難咬開，但竟然淥完都好軟好易咬。牛胸爽出面嘅火鍋放題好少見，食落爽口，愈食愈過癮。黑松露海鮮漿淥完好彈牙，而且好重黑松露味😍台式小食方面最鍾意係甘梅甜薯，蕃薯嘅甜配甘梅粉嘅酸，食落好開胃。雖然網上落單已經有好多火鍋配料選擇，有鴨血又有油炸鬼嗰啲，但自助區嘅火鍋配料啊都比平時見到嘅多，應有盡有😌飲品方面除咗網上落單，自助區都有唔少選擇，最吸引嘅一定係各款冷泡茶，白桃烏龍清新又消膩。甜品可選擇一份雪糕或者仙草，鍾意食雪糕嘅我哋就揀晒雪糕啦😝美味程度:㊣㊣㊣㊣.5/5◊芭樂鹽小麥($68)◊微苦嘅啤酒帶芭樂香味同甜味，仲有鹽味增加咗味道嘅層次，特別得嚟又唔會好難入口😆美味程度:㊣㊣㊣㊣/5———————————————📍:牛大人台灣火鍋吃到飽尖沙咀加拿分道20號加拿芬廣場2樓#為食豬在尖沙咀#尖沙咀美食#foodblog#火鍋#台式火鍋#牛大人#打邊爐#放題#香港美食#香港餐廳"
2023-07-23,4,4,4,5,4,"講起打邊爐我最常去既就係牛大人無論係台式湯底火鍋配料飲品都好多選擇全部配料都有獨立有蓋膠盒裝住環境乾淨企理今次食澳洲極上和牛套餐湯底要左台灣鳳梨雞鍋有半隻雞係裡面湯底幾鮮甜配搭上苦瓜感覺清爽無咁燥😋跟餐送既M9和牛牛丸勁彈牙好多肉汁每人得2粒唔係好夠喉🤭和牛既雪花分布好平均油脂豐富塊塊都入口即溶肉味香濃食唔停口特別推介安格斯牛小排🐮特色蔬菜好爽脆既水蓮同香味既皇帝菜😋海鮮有蝦同大蜆我自己仲有一個必食item就係芋頭貢丸我就咁聽個名，可能會覺得怪怪地但係食落去好夾🤣飲品除左自家製既冷泡茶仲有唔同既台灣飲品我好鍾意飲燒仙草爽清熱又有粒粒仙草好咬口😋食飽飽都未完食埋甜品就完滿啦😋飽到上心口大滿足🤭"
2023-07-08,4,4,4,,,"台灣任食火鍋，晚餐120分鐘，服務員會提前30分鐘叫你埋單和提醒你lastorder。食物方面如果純粹想食牛，必定係個好選擇，其他食物一般，同一集團旗下的牛品好似多選擇啲。"
2023-07-06,4,4,4,4,4,"今次已經是不知道第幾次吃的牛大人了🐮偶然想吃火鍋就會想到這家🤭一次性吃到很多款肉類丸類蔬果類還有海鮮類熟食可以滿足不用人的需求讚！👍🏻這次選了最貴的組合-澳洲極上和牛放題套餐💰328/1可以用QRcode掃碼點各種食品外還可以到自助區拿取自己想吃的其他食材飲料及醬料這次坐卡位距離自助區很近超級方便的湯底選了牛夫人秘方麻辣鍋（中辣）🌶🌶中辣也不會太辣如果吃得辣的朋友建議可以挑戰一下大辣😝🥩和牛套餐提供的肉類超級多包括安格斯牛小排、澳洲和牛M5牛肩捲、牛胸爽、美國黑牛後腿肉、美國prime極級肩里肌、安格斯特選牛板腱、牛五花等和牛真的比較新鮮且嫩滑油脂分布比較平均點了這個套餐還會每人送兩顆澳洲M9和牛牛丸這個超推😎好好吃口感彈牙且牛肉味超濃郁😋推介食品🌟干貝鮮魚漿、蟹籽墨汁漿、脆肉鯇魚腩、鴨血、蛋餃等推介飲料🌟洛神花茶、白桃烏龍茶這家的茶都是用茶包泡的茶味濃🍵🫖還點了新出特飲🍺芭樂鹽小麥💰68跟平常喝的啤酒不一樣是有咸味的啤酒味道蠻特別的🤭最後無論多飽都一定要吃這家的甜點-台式仙草凍💓仙草加上超級多花奶再加椰果、珍珠、花生、紅豆等材料味道帶少咖啡味跟外面吃到的很不同☺️"
