time,taste,environment,service,hygiene,indigestible,comments
2023-08-01,5,4,4,5,4,"一向好鍾意飲茶食點心🧆特別係好岩打卡既靚靚點心淥鼎記不論係裝修定係點心款式都好吸引我！原來點心只做早午市晚市就得打邊爐放題💭香芋天鵝酥$36🦢上碟已經勁吸睛3隻天鵝排排坐咁仲要係我最鍾意既炸芋角外皮香酥想encore了💭蝦膠煎釀虎皮椒$32虎皮椒脆綠大條釀左滿滿既蝦膠絕無揸留攤抵食💭海苔芋絲糕$26本身芋絲糕就少見啲通常係芋頭糕居多所以一見芋絲糕必點表面有海苔絲同少量肉鬆裝飾芋絲糕切到長條形半煎炸既處理令咬落香脆但又食到絲絲芋香好鍾意❤️荔枝百花球$36又係不得不讚既一款點心呀外面紅色粒粒脆米完美複製左荔枝外皮既細節咬落雪白內餡原來係蝦滑不得了色香味俱全呢度既點心真係絕對令我會回頭又靚又好味飲茶都可以好潮！"
2023-08-01,5,4,4,4,4,"門口充滿宮殿風格有兩隻醒獅一紅一黃超有氣勢呢度唔係一壺茶全檯飲係一人一茶包付個茶包都獨立包裝乾淨衛生午市係飲茶晚市係火鍋其實午市既點心款真係好吸引外貌好精緻睇得出別有用心黃金鮮蝦餃皇（2件）$38一籠兩件表面仲金箔點綴好靚皮薄多蝦膠蝦肉正太極黑糖馬拉糕$30衝住呢個而來太有創意太美了！黑糖馬拉糕同芝麻馬拉糕合成太極☯️睇得又食得馬拉糕食落口感鬆軟外型挺身完全無得輸！必點！5年陳皮牛肉球$28口感嫩滑顏色粉嫩抹茶脆皮鳳梨叉燒包🍍$30墨西哥包的皮變做抹茶味叉燒餡加入鳳梨粒酸酸甜甜味道有層次又係一道創新又有內涵既點心！鳳爪排骨飯$38用既係珍珠米食落更有飯香同嚼口食材絕不馬虎點心新派創新重點係味道真的不錯唔怪之得閒日都爆晒場"
2023-07-31,4,4,4,4,5,"今晚同老婆去左觀塘淥鼎記食火鍋，點了個小寶套餐（120分鐘），仲可以在酸菜魚、重慶雞煲、干鍋海鮮什錦三選一，而我就揀左酸菜魚。嘩！一上枱，酸菜魚超大碟🤣太誇張啦！仲大個個火鍋🤣，而且魚肉好滑，又淡淡肉，正wo😋。再來有個4色小食拼盤（炸雞、鳳爪、麻辣牛肚、青瓜），又幾開胃，小小辣幾惹味，辣就出去任飲揀下竹蔗茅根、茉莉茶等等解下辣☺️。食左咁多野，而家先開始食火鍋🤣，先來個花膠美人鍋，聽個名都滋潤👍🏻，而且鍋內有魚肚，好入味，好鬼正👍🏻打邊爐又點少得肥牛呢，以這個價錢，這種肥牛真係低食，睇樣都知唔差👍🏻，出面食野bar仲有多款餃子、帶子、丸等等，真係唔錯的火鍋選擇👍🏻👍🏻。"
2023-07-28,5,5,5,5,5," Grand-Ding-House,ChickenPotFoodie;Grand-Ding-House,ChickenPotFoodieisadelightfulhavenforcasualdiningenthusiastsseekingafusionofflavors FoodReview:Thetenderfishfilletsweresimmeredinarichandflavorfulsauerkraut broth,expertlybalancingtanginessandumami.Thesauerkrautaddeda delightfulsourpunchthatperfectlycomplementedthefreshfish.ChickenPotHotpot: Thebubblingpotarrivedwithamedleyofingredients,including succulentchickenpieces,freshvegetables,andanassortmentof mushrooms"
2023-07-27,5,4,5,5,5,有齊刺身烤魚海鮮🦞火鍋甜品好多選擇環境坐得舒服店員上菜收碟都好快手火鍋肉類海鮮qrcode落單飲品火鍋配料就自己出去拎有支裝冷泡茶同蔗汁sonice錦繡前菜有炸雞檸檬鳳爪麻辣青瓜等等日本直送時令刺身三文魚超肥美蝦好大隻呀藤椒烤魚真係好入味超麻  花膠美人鍋好多花膠同杞子養顏必選頂級手切牛肉好靚肉質好味 豪華海鮮盤d蝦超新鮮上枱時仲郁緊嫁道滘豬肉丸好彈牙正最後食埋哈根大師就完滿結束啦食得超飽先300幾蚊一位
2023-07-27,5,5,5,5,5,"小寶堂主餐可以免費酸菜魚重慶雞煲干鍋海鮮雜錦3揀1🤩平時2人份酸菜魚都要$200好抵呀仲有前菜送前菜有炸雞🍗涼拌青瓜🥒無骨鳳爪麻辣牛肚食住開胃菜同酸菜魚等火鍋🍲滾岩岩好湯底揀左澳門豬骨鍋裡面有幾舊筒骨裡面既骨髓超正🤤肉類🥩推薦🐖丹麥網豬肥瘦相間夠香口黑毛豬夠豬味又夠腍另外海蝦🦐同蜆都好新鮮鮮甜自助吧都有唔少野食各式菇菜🥔丸餃子🥟⋯⋯全部都有蓋冚住👍🏻野飲方面除左紙包飲品罐裝飲品仲有自家製竹蔗茅根水茉莉茶紅茶好多選擇"
2023-07-22,4,4,5,4,4,"係位於熙熙攘攘嘅觀塘區，啲裝修真係靚得嚇人，帶住淡淡嘅古色古香。我哋迎咗啲好期待嘅菜式上枱：鮮嫩多汁嘅海鮮拼盤同香辣誘人嘅酸菜魚。海鮮拼盤上嘅各式海鮮真係靚得畫一般，新鮮嘅蝦、蟹、蚌同魚肉都經過精心烹調，保留住啲原汁原味。我哋心情好好嘅都迫唔及待開食，一啖一啖嘅海鮮爆發出嚟嘅鮮美滋味，真係令人讚嘆廚師嘅高超手藝。啱啱我哋入返味嘅時候，一鍋香氣四溢嘅酸菜魚已經上枱。湯底紅橙橙，辣椒、酸菜同啲香料交織咗成一個誘人嘅香味。我哋將酸菜魚盛喺碗入面，一口咬落去，魚肉嘅鮮嫩同辛辣嘅湯底真係搭得好好，食嘅真係好過癮。當我哋同時享受住美食嘅時候，唔停咁分享身邊啲趣事同笑話，整個用餐區都係充滿住歡聲笑語。呢份友情同歡樂，令呢個美食之旅更加珍貴。"
2023-07-20,5,5,5,5,5,"TraditionChineserestaurantwithJapanesefoodDimsumwithvegetablesandshrimpGoodstandardSashimisalmonextrafatandjuicyzbellyregionsotenderandexcellenttextureAbalonetart,quiterareandshouldtry.AbalonecookedinChinesesauceandputontopofaChinesetart.Notyoureverydaypastry.Scallopswithseaurchin.Superfreshandunbeatableseafoodatitsbest,freshandmadetoorderSeemedlikeaJapanesemealmorethanChinesemeal,eelricewithegg.Smallportionsoenableyoutotriedotherfood.EelwasnicelycookedandeggscookedJapanesestyle.ChinesemilkteaIced,justlikethetraditiontearestaurant"
2023-07-14,5,5,4,4,4,"有屋企人推薦呢間半仼食邊爐，於是就提前預約咗同父母嚟試吓，完全夠晒飽非常抵食😋而且質素高。另外入面都有唔同嘅火鍋配料同埋飲品可以任攞。地方非常寬敞坐得幾舒服。前菜評分:3/5🌟🌟🌟香辣烤魚評分:5/5🌟🌟🌟🌟🌟佢嘅配料非常香，花椒八角芽菜乜都齊，條魚先係精華所在，煎得非常香脆，即是有辣椒油蓋住都依然脆卜卜👍🏻所以極度推薦主菜揀選烤魚皮蛋芫荽鍋評分:4/5🌟🌟🌟🌟相比考完呢個鍋比較失色芫荽同皮蛋都唔夠，不過勝在佢嘅牛肉非常嫩滑，而且有牛肉味，幫佢加咗唔少分一堆海鮮評分:4/5🌟🌟🌟🌟非常新鮮，而且每人一份，非常貼心"
2023-07-14,4,5,5,5,4,"點形容好呢，賞心悅目、悅目！真係食得非常爽！員工貼心、本來圍裙無貨，但一到貨就立刻通知我哋、自動供應給我們！員工又勤快！真係一定要讚揚一下。食物新鮮好重要、忍唔住都要打張卡。沙嗲湯底味道可以更濃更好。"
2023-07-13,4,5,5,5,4,"選咗“爵爺套餐”先來一盤“刺身”嗽口，有三文魚,油脂豐富，入口軟滑、帶子、扇貝(兩者都係大Size)、鮑魚ok、甜蝦,甜美、象拔蚌稍為失色，無鮮甜味。跟住嚟“麻辣雞煲”味蕾信息轉變為“火辣辣”食完大汗淋漓，排毒成功,勁👍。再嚟火鍋湯底，有六款選擇，我選咗“沙嗲湯底”重口味😅，火鍋配料自選，有各款肉丸、牛肉、蔬菜，還有海鮮包括，蝦、白立（蜆）、生𧐢（超難食）如果想挑戰難度，可以試一隻，包你唔會reorder😩，尾聲再來兩包“出前一丁”無空間再食,抱歉！甜品每人一杯“H.....""雪糕，滿足..."
2023-07-13,4,3,4,4,3,"朋友敍舊，訂咗食火煱放題。7點食到10點半，3個人，每人自攜1支紅酒。主要是大家飲酒吹水。之前睇食評，知道有4小碟小食，送酒不错。然後，水煮魚，魚生拼盤，吃完已飽了一半。真係冇錯。下次來，唔吃水煮魚啦，留肚吃其他。两位朋友，一致要點那個花膠湯底，2比1，我nosay.海鮮拼盤和手切牛肉，食材真的不错，verygoodar。跟着，我出去拿些青菜，水餃，雲吞，菇類，質素好。好過幾個月前尖東x興火鍋($268)多多多聲，只是俾多$150.員工服務，態度非常好。"
2023-07-09,5,5,5,5,5,"淥鼎記聽左朋友講好多次呢間火鍋店🍲成日都叫我去試個名聽落去好特別😝終於帶埋屋企人去試下地理位置超級方便就係apm隔離一出lift已經有好大個金碧輝煌嘅招牌😂😂入到去好寬敞好大好多位好舒適嘅環境周圍嘅裝飾都好中式好到位🏮仲有自助拎嘅配料好欣賞係有蓋蓋住好衛生👍🏻款式亦都提供好多比客人選擇飲品櫃都有兩邊初初以為係只食打邊爐🍲原是係可以揀雞煲或酸菜魚我地揀左雞煲中辣🤣頭盤小食評分：👍🏻👍🏻👍🏻👍🏻👍🏻估唔到仲有頭盤小食重點係熱辣辣脆卜卜有酸辣青瓜酸鳳爪好開胃🤤脆炸魷魚胡椒豬肚絲全部小食都好好食小小開胃啱啱好雞煲評分：👍🏻👍🏻👍🏻👍🏻👍🏻一拎過嚟已經好香好肚餓流曬口水🤤勁足料一啲都唔馬虎睇見都流口水嘅雞煲食落啲雞肉超嫩滑啖啖肉好少骨好正🤤🤤個種辣係會令人想一食再食好惹味～美人花膠鍋評分：👍🏻👍🏻👍🏻👍🏻👍🏻好足料真係有好多隻花膠仲要隻隻都好有厚度好正嘅花膠湯打邊爐即刻覺得好養顏😝揀好多唔同嘅肉類🥩肉類唔算特別靚但係油脂分布都平均食落又好食😋配料揀左有烏冬、粟米、菇比阿女食咁樣就大人細路都有得食啦～"
2023-07-08,5,5,4,5,4,"揀左［爵爺套餐］，好豐富既一餐！開始打邊爐之前，先有一份刺身，好新鮮好肥美既三文魚😍一d都唔馬虎！再黎有set前菜，都幾大大份👍🏻好入味又開胃。再黎有個主菜6選1，揀左椰奶雞🐔又係一d都唔馬虎😵😵雞好滑，而且都係俾晒最有肉最靚既部分👍🏻👍🏻👍🏻竟然係打邊爐前已經有咁多靚野食😵火鍋湯底都有6選1，揀左花膠美人鍋～食左兩舊大花膠🥰仲有一盤海鮮🦞、肥牛、牛阪翼、羊肉片⋯⋯⋯好多打邊爐食材係出面任拎，同埋飲品區最後仲有haagendaz雪糕🍦整體黎講，係極高質又滿足既一餐！所有食材都唔馬虎，又新鮮又靚料！而且選擇真係無限多，一定會再encore！"
2023-07-05,4,5,4,4,4,"作為一位火鍋愛好者，經常都鍾意去試下唔同嘅火鍋店。今次就聽朋友介紹呢間位於觀塘亞太中心嘅「淥鼎記」試下，覺得體驗良好，向大家推薦。呢度裝修幾有特色，而且檯與檯之間唔會太迫，所以環境算係好舒服。餐廳主打火鍋放題，我地當晚叫左個最入門級嘅火鍋放題「小寶套餐」（$238），食物選擇都夠曬我地嘅需要。湯底有好幾款選擇，當日我突然好想食辣，就叫左好惹味好過癮嘅麻辣火鍋湯底，俾大家睇下個賣相～丸類餃類同蔬菜等都擺左喺出面，選擇非常多，而且全部都唔係啲cheap嘢，而係幾精緻嘅。個人最喜歡墨魚丸同香菇貢丸，兩款丸都好彈牙，而且鮮味十足。肉類方面選擇都有好幾款，包括牛小排、肥牛、羊肉、雞腿肉等。值得一讚係呢度啲牛肉好新鮮，牛味十足！飲品方面，除左有大路嘅可樂、無糖茶之外，亦有自家製嘅冷泡茶同埋其他地方比較少見嘅「鴻福堂嘅百香果蜜」。我第一次飲呢款百香果蜜，發現佢解辣一流！總結：即使係最平嘅放題選擇都絕對夠飽，食物選擇都幾多，最緊要係食材新鮮！"
2023-06-29,5,5,5,5,5,"晚市做火鍋，早午市就做點心。佢哋耐不耐就會轉點心款式，門口嗰餐牌同網上搵到嘅已經唔同左。價錢唔貴，怪不得午市嗰場好full!今日要試吓喺一般茶樓食唔到嘅點心！自家出品茶包？！？太極黑糖馬拉糕。馬拉糕砌成太極圖案！好有心機！嫣紅黃金流沙包。一咬落去流沙就爆出嚟🤣。記住趁熱食。黑松露赤螺三文魚掃。好香嘅黑松露味！香芋天鵝酥。做型好得，中間係肉粒餡。最後都冇食到鵝頭連頸嗰枝裝飾😛。芝麻肉鬆米網腸。鋪咗一層雪嘅奶茶熊🐻😍熊仔奶茶。本來冇諗住嗌嘢飲，但見到咁得意有熊仔奶茶，上到嚟隻熊仔都唔細隻，好立體好精緻。真唔忍心喺佢上面淋奶茶🫣但又幾好玩，熊仔奶茶浸浴好得意😚杯奶茶唔太甜，但係茶味好香整體上點心同奶茶都唔太甜，唔會太過濃味，值得一試嘅午市點心。"
2023-06-26,5,4,4,4,4,"⭐️小寶套餐兩個人只可以從酸菜魚或者雞煲之中揀一樣，多啲人就可以食晒！雖然係放題，但酸菜魚都好高質，酸辣度啱啱好，魚肉又多又滑！酸菜魚嘅芽菜特別粗🤣，反而浸咗一陣都仲keep到爽脆。除咗酸菜魚，食火鍋之前仲有小食拼盤。有手拍青瓜、無骨鳳爪、牛肚絲同炸魷魚。睇落好吸引，食落都幾開胃，可以打邊爐之中換下口味。湯底揀咗花膠美人鍋，QRcode嘅食物選擇雖然唔多，不過有新鮮蝦丸同墨魚丸，同啖啖肉豬肋條！而且其他食物都可以係雪櫃拎。"
2023-06-24,5,5,5,5,5,"小寶套餐包括一款主菜同埋任食火鍋～前菜拼盤嘅四款前菜有辣有唔辣，泡椒鳳爪酸酸辣辣最開胃🥢老壇酸菜魚🐟魚片比平時食到嘅更為大片厚身，份量仲好多，魚肉嫩滑，配料例如蒿筍、芽菜、蓮藕索晒湯汁好入味，未打邊爐就已經滿足咗一半😋花膠美人鍋🍲估唔到真係有幾舊厚身又漿口嘅花膠，仲有好多杞子同埋紅棗，放題都有依個質素嘅湯底好有驚喜！肥牛、牛板翼、牛小排三款肉嚟講，肥牛切得較厚而脂肪亦最多，最為濃味，而牛板翼嘅油花較為均勻，肉質都較嫩🥩手打丸有鯪魚丸、蝦丸、墨魚丸，小小一粒但係足料彈牙，配料方面比較特別嘅係有雞子🐓炸魚皮、響鈴、鴨血、鵝腸係自取，其他餃子、丸類都一樣，菜係一杯杯咁裝好，夠晒方便衛生🥬除咗紙包飲品同罐裝飲品之外，仲有竹蔗茅根可以下吓火🍹"
2023-06-22,3,4,3,4,3,"之前嚟過晚市打邊爐都幾豐富近期先知原來早午市/下午茶有點心食見啲相都幾精緻…於是就試吓我以為打邊爐先多人原來早/午市點心都咁多人幫襯😨早市無得book位😳要walkin等位😂等左15-20mins點心賣相幾靚味道都ok野菜鮮蝦菜苗餃👍🏻蝦餃皮夠薄👍🏻但係有啲點心已經凍咗🥲唔夠熱好似抹茶脆皮叉燒包,芝麻肉鬆米網腸,蘿蔔糕…完全唔夠熱！浪費咗個賣相不過有得坐卡位,傾偈唔錯,唔使迫又唔使搭枱"
2023-06-17,2,1,4,3,1,"周日連加一後，近$438一位，環境迫😓🔹牛肉質素差，橡筋texture無牛味😰🔹海蝦、脆肉鯇入座無耐，7點30左右沽清😅😅🔹控制成本，無限時肉任食都無用，實質上9點30左右已lastorder🔹廣島蠔豉好細隻😫🔹性價比差…🙁🔹雞煲好咸😓$438"
2023-06-13,5,4,4,4,4,"到底是誰說魚與熊掌不可兼得孟子bullshit!淥鼎記有點心又有酸菜魚咪就係魚與熊掌可以兼得囉招牌淥鼎記酸菜魚$193加米線$3大大碟滑捋捋麻又辣配料多16隻字好似已經概括曬🥰就是小辣的辣度不是太辣麻味足夠但辣度不夠不夠過癮🙏🏻🥹但家人不太能吃辣不能點中辣讓人黯然神傷૮₍つ﹏ɵ̷̥̥᷅₎ა海苔芋絲糕$24高橋蘿蔔糕$24特色奶黃流沙包$30黃金鮮蝦餃(兩件)$18春風得意腸粉$36鳳爪排骨蒸日本珍珠飯$38"
2023-06-10,4,4,4,4,4,"自從相熟同事搬家後，我們放工已沒再飯聚。今天我去觀塘區找這位同事housewarming，我們一起品嚐了觀塘區著名的酸菜魚。聽說這家餐廳非常出名，而且他們的菜品非常美味，特別是酸菜魚，讓人垂涎三尺。我們正值午市來到這裡，人非常多！下次吃要避開用餐高峰時間！我們點了酸菜魚、米線和點心。這道酸菜魚真的很不錯，湯汁酸酸的，魚肉也很嫩，味道非常地道。配上米線一起吃，把湯汁都吸收了，味道非常好。最後，我們還點了特色腸粉，它們都很美味。這次的聚餐非常愉快，我們吃得非常滿足。而且，這家餐廳的菜量非常足，肚子都撐著，非常划算。我們也很高興能夠再次一起享受美食。這次的經歷也讓我們更加珍惜在一起的時光，下次我們還要再來這裡，一起品嚐更多的美食。"
