time,taste,environment,service,hygiene,indigestible,comments
2022-06-24,1,1,2,,,"我地一行三人當日準時6:30到場,場內只有一至兩檯客到左我們被安排在門口4人檯,見場上無咩人,D檯都係4人檯,因為行完條長樓梯實在太熱,問店員可唔可以轉入D嘅位,但店員拒絕,話其他4人檯有機會要拆成2人檯,OKFINE,我地問轉hightable,我地見張檯都係set左3位,店員又話個到可以坐5個人,唔比得我地...總之點都唔比我地換...成餐飯D人出出入入又唔關門,我地全餐飯都係流住汗咁食......跟住7:30已經走黎問我地仲有無野加,我地無野加轉個頭就拎左張單黎要我地埋單...想催我地走...坐低唔夠一個鐘咋啵大佬...食個西餐既飯食到趕頭趕命咁...好好一個fridaynight就比佢地攪到咩心情都無哂...我地走時張hightable仲係未有人坐...食物質素亦都認真麻麻，slowcook牛面頰都可以比佢整到咁un...重點係咁嘅服務質素絕對唔會再黎"
2022-06-24,4,4,4,4,4,"享慢煮意一直係我嘅toeatlist入面🙈今日去PMQ行街前就順手試試.估唔到平日下晝去都超級多人😎要等一陣先有得入呢度嘅裝修以黃藍色為主.感覺新鮮.充滿歐陸風味.但座位就唔算多原來呢度有lunchset.價錢喺中環區都尚算合理🥐龍蝦湯流心牛角包+日本蟹膏流心牛角包首先梗係要食咗我心目中嘅主菜-呢道嘅招牌牛角包先啦❤️牛角包非常鬆軟香脆.一切開啲龍蝦湯同埋蟹膏分別流晒出嚟🤤好似飲緊酥皮湯咁龍蝦湯味道香濃而不苦澀.蟹膏甜甜哋唔會過濃.兩款牛角包我都好鍾意🦀招牌龍蝦汁蟹肉伊麵呢個配搭好新鮮.濃蝦汁味道非常濃郁.蟹肉份量多到已經融入咗喺龍蝦汁入面.淡淡都食到蟹肉伊麵唔會煮得過淋.尚算掛汁🐮和牛面頰配自家製燒汁和牛牛味香濃.肉質鮮嫩亦能鎖住肉汁配菜亦都好豐富.有翠玉瓜、蕃茄、蘆筍、蘑菇等等.色彩繽紛🍰真空慢煮法式焦糖燉蛋+真空慢煮雜莓芝士蛋糕第一次食慢煮方式整出嚟嘅甜品.估唔到咁好味感覺佢哋嘅質地比普通甜品更加細滑.特別係個芝士蛋糕.幼滑嘅驚程度令我驚喜萬分味道亦都唔會過甜.食哂成個都唔會好漏另外2杯飲杯都好特別TiramisuCheesy可以倒啲木糠落杯飲品道.好似食緊甜品咁LycheeRoseCheesy就酸酸甜甜好清爽"
2022-06-21,5,4,4,4,4,"龍蝦湯流心牛角包～真的爆湯的，一切下牛角包，內裡的龍蝦湯已不停的湧出來，龍蝦湯很濃郁，無論是視覺定感覺都有驚喜～日本蟹膏流心牛角包～蟹膏都塞得滿滿的，有流出來彭湃的效果，打卡一流～慢煮挪威三文魚扁意粉配芥末忌廉汁～意粉處於煙煙韌韌剛熟的狀況，而芥末忌簾汁有一點嗆口，吃起來刺激又開胃～招牌龍蝦汁蟹肉伊麵～很多蟹肉，伊麵跟蟹肉十分夾，再配上濃濃的龍蝦汁，切吃‼️‼️真空慢煮集會芝士蛋糕～很細滑的芝士蛋糕，還有濃濃的蛋香，吃起來很幼滑～"
2022-06-17,3,4,4,4,4,"餐廳氣氛比較暗裝修行法式浪漫路線🌹適合情侶💑女仔朋友聚會🛍食物好有創意好多一般西餐唔會見到嘅菜式👍🏻值得一試.🥐龍蝦湯牛角包HomemadeLobsterBisque💰HKD58嚟到點可以唔試佢最出名嘅流心牛角包🥐除正龍蝦湯仲有好多選擇例如冬蕯龍蝦湯爆漿日本蟹羔都好吸引😍😍一切落去！完全大爆發🔥啲湯多到爆出嚟最後變左牛角包點啲湯食咁🤣個龍蝦湯🦞無話好濃但咁點嚟食係幾得意😎🫕至尊酥皮海鮮火山煲SeafoodSupremeVolcanoinPuffPastry💰HKD268入面有青口蝦🦐沙白魷魚🦑配嘅湯汁可以簡冬陰蕃茄忌廉汁今次試左忌廉！我想飲左酥皮湯好耐！😭佢一上菜係勁大個嘅酥皮用個搥仔打碎浸落去個湯到！但係🥹🥹個酥皮好香好香但好似無以前傳統酥皮湯個啲咁好食🥺另外啲海鮮每款兩舊左右其實唔太新鮮蝦肉🦐係唔實有啲梅🥺🍝黑松露慢煮流心蛋意粉BlackTrufflePastaw/63°COnsenEggLinguini💰HKD148黑松露味重有好多好多菇係入面個蛋都夠流心撈落去痴埋啲意粉一齊食😋😋🍹TiramisuChessy💰HKD46要用半價優惠就必須每人叫一杯飲品野飲就無半價嘅朋友叫左呢款話係飲得嘅tiramisu都好新奇🤣但有啲太酸🥃SparklingPeachChessy💰HKD46佢係芝士奶蓋下面係桃味汽水🥤意外地個桃味竟然！唔係死甜唔係藥水甜！十分好😍個芝士奶蓋咸咸地帶有玫瑰花香🌹.Locations📍1️⃣享慢煮意(形點1期)(元朗)元朗元龍街9號形點1期1樓1023號舖2️⃣享慢煮意(善慶街)(中環)中環善慶街9號地舖"
2022-06-16,5,5,5,5,5,其實上環中環嗰邊都有好多好嘢食，佢哋嘅位置相當佢係比較偏僻，但係其實果邊小店嘅食物質素係好高下👍👍今次等我為大家介紹下佢哋呢一間係食法國菜嘅餐廳，佢哋門口出面樓梯間嗰度，入夜嘅時候係會開咗啲串燈，如果入夜嘅時候過嚟打卡係會好靚㗎✨💗🔸龍蝦湯牛角包+$28真係未試過食牛角包入面係包住龍蝦湯🦞一切開龍蝦湯係嘭嘭聲流出嚟（睇圖）一係唔鍾意食包嘅我，但係入面包住咗湯，夾埋嚟食嘅時候，個包就唔覺得好乾，牛角包外層做得好鬆軟，口感分明👍😊🔸蟹膏牛角包+$48哩款食物都係一樣震驚到我，佢入面切開就係有好濃烈嘅蟹膏🦀，而且份量一啲都唔孤寒，絕對值得一試😛🤣🔸龍蝦汁蟹肉伊麵$148龍蝦汁極多，平時食意粉就食得多啦💞伊麵相對係西餐入面就會出現得比較少，由於面嘅質地本身就比較軟身，所以佢索汁能力就會比較強👍✨蟹肉鮮甜，每條伊麵都做到掛汁😛🔸香煎慢煮牛面頰$158食開牛面頰🐄既人都知，呢個部位嘅肉係最嫩口，佢嘅肉質係好嫩滑好juicy，冇overcook，配埋咖啡味嘅薯蓉係好特別👍🤣✨🔸真空慢煮芝士蛋糕+$28芝士味濃郁，偏硬身cheesecake🔸提拉米蘇芝味特飲+$25哩杯特飲係咁係staffrecommend既，佢幾有趣嘅，佢會可以自己喺杯飲品上面加返木糠沈上面👍😛100%還原提拉米蘇既口感+口味，啡味唔係甜口個種🔸玫瑰芝味特飲+$25個人幾鍾意呢個野飲，因為成餐飯入面食嘅嘢都係偏濃嘅，佢玫瑰茶做底，個味道相對清新啲，芝味唔太鹹，唔會搶左玫瑰茶味🌹而且茶係有助解膩👍👍
2022-06-15,5,4,5,4,4,"來到中環一家牛角包名店，位置不算十分方便，這樣就能在繁瑣的生活上找到一份寧靜。FastGourmet以慢煮為主，調味不多，正合我們的口味。店子面積比較小，只有數張桌子。桌子之間的距離也不多。法式龍蝦湯流心牛角包（跟餐）牛角包的外皮酥脆可口，內裡放著滿滿的湯汁，每一口都是法式風情。日本爆漿蟹羔流心牛角包（$88）表面看起來平平無奇，切開後每一口都是濃濃的蟹羔，又有點像在吃蟹羔壽司，個人比較喜歡這個口味多於法式龍蝦湯。脆皮黑毛豬腩配南瓜蓉（跟餐）豬腩皮脆口，配上的蘋果汁及配菜也很清新，調味和擺盆也很恰當。慢煮芝士蛋糕配椰子雪糕（跟餐）芝士蛋糕香濃，質感鬆軟。椰子雪糕椰子味十足，質感也軟滑。套餐不包飲品。2杯簡單的飲品-IcedCappuccino及檸檬薑蜜也合乎期望。"
2022-06-14,5,5,4,4,5,"今日約咗朋友去上環食lunch跟住朋友就推介左呢間餐廳一直都想試好耐食完都覺得性價比好高我哋嗌咗兩個lunchset其中一個starter係蟹膏流心牛角包一食落去啲蟹膏慢慢流晒出嚟好香好好食賣相亦都十分之靚適合打卡😛😛😛主菜方面我哋要咗一個牛腹扒牛味非常之濃👏一切開仲係粉紅色嘅添另一個就係嗌咗龍蝦汁蟹肉伊麵啲蟹肉完全溶化咗喺龍蝦汁啖啖蟹肉👌🏻個汁亦都非常之掛湯但食晒成碟都唔會覺得濟最後甜品我哋嗌咗個焦糖燉蛋個蛋非常好滑焦糖味亦都十分香但唔會過甜十分之適合怕肥嘅女士們總括來講雖然呢間餐廳有少少唔就腳但食物質素十分之高價錢亦都親民所以好推介喺附近嘅返工嘅朋友嚟食個lunch👏👏👏👏👏"
2022-06-10,4,4,4,4,4,"最近天氣成日落雨，今日剛好係上環工作，係呢個一下雨天我冲冲忙忙地入左一間餐廳。由於不是繁忙時間加上天氣關係餐廳知道3-4枱客人，雖然客人不多，但我見外賣單卻源源不盡。翻開餐牌，原來餐廳主打慢煮料理！我叫了一個lunchset，加點了沙律和牛角包。龍蝦湯牛角包：呢個牛角包非常特別，因爲切開牛角包會有熱辣辣的龍蝦湯流出來！橙黃色的龍蝦湯味道濃郁帶鮮，加上口感酥脆的牛角像喝酥皮湯一樣，非常有新意。是日沙律是普通的田園沙律加酸醋醬，口感清新宜人，頗開胃。慢煮黑毛豬番茄扁意粉：一開始以爲黑毛豬只係1-2塊薄片，點知份量十足！厚切的黑豚肉用左慢煮的方式煮熟所以一D都唔柴，而且外層帶有少少焦脆！口感有少少似燒肉。意粉軟硬度適中配上番茄醬非常開胃。"
2022-06-08,4,3,4,3,3,"本身book左中環另一間西餐廳，點知由於友人遲到，張枱俾左人。點知亂碰亂撞，俾我lastminutebook到黎呢度食飯。重撞出左個驚喜🥳龍蝦湯流心牛角包睇完成個menu,我最期待既就係佢呢個招牌流心牛角包。睇落係一個平平無奇既牛角包，一切開龍蝦湯汁不斷流出，好有儀式感。外皮好脆同有牛油香，入面軟熟既包每食一啖都吸收左香濃既龍蝦湯，味道好夾好正～呢個真係可以不停encore!諗左好耐都唔明，其實佢係點放到啲湯入去？如果擺耐左，又會唔會成個包濕哂？🤣🤣🤣好多問號？？？亦係因為太急不及待要試味，完全唔記得影相。🙈牛腹扒配香煎鴨肝牛腹扒軟熟容易切，熟度剛剛好，唔油膩，配上外脆，入面又入口即化既鴨肝就一定無得輸。珍寶帶子意粉兩粒大大粒既珍寶帶子係上面，一上枱見到已經流口水。外面煎到少少金黃色，唔會煎得太熟。意大利粉亦煮到我鍾意既質地，龍蝦汁香濃，面頭再灑上芝士，加分👍🏻法式芝士蛋糕用玻璃瓶裝住既芝士蛋糕，面頭有啲莓醬，中和返芝士蛋糕既甜膩。芝士味道濃厚，質感輕盈細緻，食完唔會覺得好濟。白桃芝味特飲芝士奶蓋味道濃郁香滑，表面既玫瑰花瓣碎令成杯野好有少女味，有淡淡既花香。白桃梳打清新夠汽，第一次飲有氣既奶蓋飲品，口感飲落幾得意😎"
2022-06-08,5,5,4,5,4,"阿女又帶我去朝聖啦，今日佢喺中環收工，約咗我喺附近食晚飯。先點左一個SetDinner$298（有晒頭盤、主菜、甜品）頭盤揀咗招牌龍蝦湯牛角包🥐，切嘅時候大家記住小心啲，因為啲湯汁非常之多，避免將酥脆嘅外皮浸淋！重頭戲嘅主菜揀咗香煎慢煮美國封門柳，雖然肉質有少少紅，但慢煮呢種烹調方法令到肉質非常淋軟又帶肉汁😋😋旁邊仲配有蒜片、南瓜蓉、芥末醬，食到我舔舔脷！套餐仲跟埋一個甜品，三揀一嘅選擇真係心大心細。最後揀咗真空慢煮芝士蛋糕配椰子雪糕🍦芝士味道好濃郁，口質好滑好creamy，配上清甜冰涼嘅椰子雪糕，面頭要鋪上椰絲，底部有餅乾碎，特別啱夏天食！另外再額外叫咗一份慢煮雞肉流心蛋凱撒沙律，加半隻牛油果🥑阿女話自我感覺健康啲！沙律雖然平凡，但係味道都唔錯㗎，特別係啲雞肉，由於經過慢煮，所以食落都唔會好柴口，配上蛋汁同好油潤嘅牛油果肉，食落好豐富又飽😗😗呢間餐廳飲品選擇非常之多，最後叫左一杯由歐洲進口嘅天然、無添加糖、防腐劑的高級果汁🍹呢杯有氣蜜桃提子汁非常清爽，果味好香！"
2022-06-05,4,5,4,4,5,"香港有好多特色小巷穿梭係中上環一帶，今次係pmq附近既一條小巷發現左呢間係中上環區價錢合理而且性價比幾高既西餐廳。佢門口以流心牛角包做招徠，我咁鐘意食牛角包一於入去試下。佢午市有setlunch，$148(+10%)有齊前菜、主菜、甜品同飲品，保證食到你飽🤤CrabCroissantJapaneseCrabPasteLavaCroissant(+$48)：呢個係成餐飯我覺得最好食架！！！爆漿蟹膏流心牛角包！！！佢個蟹膏量好多，好濃厚但係一d都唔膩，仲唔腥添。連埋d蟹籽食真係好夾。至於個牛角包送到上枱仍然好酥脆，層層分明～～🥰🥰LobsterCroissantSignatureLobsterBisqueLavaCroissant：呢款係龍蝦湯流心牛角包，個味都好好食，有好濃郁既龍蝦味，但唯一美中不足既係個湯稀左少少，如果食得太慢就會浸淋曬成個牛角包CodFilletCodFillet(+$18)：呢道銀鱈魚都ok既，個醬汁調得好好味，但係條魚我就嫌'鞋'左d（唔知係咪呢種銀鱈魚既口感係咁既呢🤭）HighProteinHangerSteakHighProteinHangerSteak(+$48)：名附其實既高蛋白餐～份蛋白真係好大份，但煎得幾好一d都唔老，至於塊封門柳就略嫌韌左dd，唔多既醬汁，可以食到塊封門柳既原汁原味，如果真係想食健康餐既朋友，呢份係值得推介既CremeBrûléeSous-videCremeBurlee：呢個焦糖燉蛋好好食😋可能因為係慢煮關係，所以個燉蛋實得黎夠creamy既口感，好滑，而且甜度啱啱好CheeseCakeSous-videCheesecake：芝士蛋糕就不過不失啦，都ok既SparklingPeachCheesySparklingPeachChessy(+$35)：呢杯係芝士奶蓋配有氣桃味果汁，味道幾清新唔太甜，有氣果汁配奶蓋又幾夾喎Croissant"
2022-05-31,5,5,5,5,5,"放假約左朋友去中環食下午茶，經Openrice買coupon都幾抵下，每人$98就食到個三層架既下午茶。好在同朋友當日下晝三點鐘準時到左餐廳，遲少少就已經要等位。下午茶似乎係一早整定好哂，落完單唔洗5分鐘就已經送上。三層優閒法式下午茶餐賣相好靚，啱哂影相打卡。第一、二層既鹹點分別有北海道珍寶帶子配俄羅斯魚子醬、法國鴨肝醬、風乾火腿蕃茄烤麵包、西班牙黑毛豬腩。整體係OK但唔算好impressive，多士偏軟身，唔算特別脆。最底層既甜品分別有焦糖燉蛋、白松露芝士蛋糕、法式馬卡龍同埋鮮莓酥餅。成個架最鐘意食既就係個焦糖燉蛋，質地好滑，有蛋香而唔係得個甜字，奶味亦好濃郁。龍蝦湯流心牛角包 另加$28就可以試埋呢個signature既牛角包，一切開，龍蝦汁就流哂出嚟，同酥脆既牛角包一齊食，好有層次，唔錯唔錯。肉桂蘋果流心牛角包同樣係加$28，呢個就不過不失，勝在牛角包本身都真係幾香。Piccolo奶同啡既比例調得啱啱好，唔會互相搶左對方既味道，飲落有股餘韻，令成個下午茶更錦上添花。"
2022-05-30,4,4,4,4,4,"龍蝦湯croissant就係為左呢個黎食呀！切開鬆化既酥皮立即有熱辣辣既龍蝦湯流出黎，好似飲酥皮湯咁開心。Tapas點了慢煮西班牙黑毛豬腩，慢煮後的腩肉軟嫩鬆化，肥的部分幾乎入口即融，配搭埋白酒燉蘋果蓉中和肥膩感，椰菜絲、多士亦加強左成個口感，出色真空慢煮法式焦糖燉蛋入口香滑，因為慢煮關係，比一般cremebrûlée仲要滑，必點！慢煮封門牛經過慢煮更能釋放牛肉鮮味，內層呈深粉紅色，再經過煎焗，油香四散，配上煎蛋白，沒有太多的汁醬，全部都是原形的食物，吃得更有營。—————————————————享慢煮意(善慶街)(中環)中環善慶街9號地舖—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀#hkfoodie#hkfood#hkfoodblogger#hkfoodpic#hkfoodstagram#foodie#foodporn#foodphotography#foodgasm#lunch#中環美食___🥇Follow@eathkgirls#eathkgirls#食港女"
2022-05-25,4,5,5,5,4,"🥰鮮茄西班牙黑毛豬腩意粉$138豬腩肉非常肥美🤩肥瘦均勻，煎得剛好，意粉加了鮮茄味道鮮甜開胃😚😚鮮茄西班牙黑毛豬腩意粉鮮茄西班牙黑毛豬腩意粉鮮茄西班牙黑毛豬腩意粉Dinnerset$298🤗龍蝦湯特色流心牛角包很特別居然可以把湯裝到牛角包中，牛角包的外層還是香香脆脆的，但個人還是比較喜歡單吃乾身的牛角包😂龍蝦湯特色流心牛角包龍蝦湯特色流心牛角包😋香煎鴨肝配藍莓蓉+$48味道跟鵝肝很相似，入口很濃郁油脂香，配上藍莓蓉意想不到地很美味🥰香煎鴨肝配藍莓蓉😗經典雪梨酒燴和牛面頰這個主菜份量不多，比較適合女生份量，和牛面頰切好一片片，伴菜有炒蔬菜配菇和薯蓉，伴菜美味經典雪梨酒燴和牛面頰🤩真空慢煮芝士蛋糕這個很好吃，芝士味香濃而不膩，配上餅碎更美味💕💕真空慢煮芝士蛋糕環境不錯，食物都有心思設計，可以一試😎💰人均$266🌟推薦菜:鮮茄西班牙黑毛豬腩意粉香煎鴨肝配藍莓蓉真空慢煮芝士蛋糕😍𝑭𝒐𝒍𝒍𝒐𝒘睇更多😍@Nevergetfat"
