time,taste,environment,service,hygiene,indigestible,comments
2021-04-19,2,4,3,3,3,"本身好少食burger，但呢日心血來潮，突然之間好想食，所以就去咗朗豪坊度食，試吓I唔OK先啲座位幾特別，出去出面嘅counter叫左嘢食先，然後量溫度再安排座位，但係位置好空曠，坐得都幾舒服😌點左一個牛肉漢堡加薯條🍟，另外要咗一個牛肉芝士夾餅，同埋一杯朱古力凍飲🥤其實之前有諗過叫佢嘅dirtychocolate,但係職員話已經冇再出喇有少少遺憾。兩款食物味道都唔錯，如果要揀我會覺得牛肉夾餅好食啲，而burger就一般，尚可接受。整體而言，食物質素一般，但價錢偏貴，可能因為是地段關係吧，佢拍嘅短片太吸引，反而去到見到實物就有點兒失色啦。"
2021-04-08,3,4,4,3,,"💠藍芝士牛肉漢堡🧀🍔$88𝘿𝙖𝙣𝙞𝙨𝙝𝘽𝙡𝙪𝙚𝘾𝙝𝙚𝙚𝙨𝙚𝘽𝙚𝙚𝙛𝘽𝙪𝙧𝙜𝙚𝙧足料漢堡，牛扒厚☺️juicy.入面有洋蔥圈，炸得香脆，跟漢堡很夾😊💠墨西哥芝士煎餅🌮$78𝙎𝙝𝙧𝙚𝙙𝙙𝙚𝙙𝘾𝙝𝙞𝙘𝙠𝙚𝙣𝙌𝙪𝙚𝙨𝙖𝙙𝙞𝙡𝙡𝙖煎餅入面有芝士和雞肉絲，配有牛油果醬一齊食，十分開胃😁"
2021-03-11,5,5,5,5,5,"呢間喺朗豪坊嘅burger我已經想試好耐，但一定未約到人過嚟一齊食，但如果獨食又會只係食到一個飽試唔到其他今次終於搵到人陪，就可以一戰～未入到去我已經揀好要食牛油果軟殼蟹漢堡，因為聽人話好正！再配埋套餐，同埋加咗個肉醬Nachos，肥仔餐無誤一嚟到個burger都好高身好足料咁，有成隻軟殼蟹喺入面，咬落勁juicy！牛油果又好綿滑，再配埋漢堡，勁豐富，其實女仔淨係食一個burger都好夠，而薯條就正常發揮啦～肉醬Nachos都出色，即使淋上肉醬都仲好脆身，味道加上好大份，其實要多啲人分總結係好值得一試嘅burger絕對會再試～"
2021-03-10,4,4,4,4,3,"👧🏻😋👅🍽✨TexasBurger（旺角）-💛近門口有靚靚卡位💛朗豪坊頂樓，好似chilld咁😂💛有水提供（因為佢位置唔多，入座限時只有一個鐘，有水飲唔逼你升級買套餐都其實合理）-藍芝士牛肉漢堡$88DanishStiltonBlueCheeseBeef✨一食落藍芝士好香✨好欣賞佢個脆bacon好香口，但有少少搶左藍芝士既味，不過整體來講都有層次✨除咗bacon，仲襯左個洋蔥圈，又係好脆既🤣但ok因為冇搶味，只係增加左個口感，好脆-Nachos（香草菇菌）$88✨另一個味係香辣肉碎，唔食得辣就揀咗菇✨個醬都幾多料，香口但唔會太鹹☁️但係好似放耐左咁，啲nachos好林-另外朋友叫咗德州燒烤牛肉漢堡TexasBBQBurger$88，升級左Combo啤酒加薯條加一大條酸青瓜$56，睇相薯條差唔多手指咁粗，都見到好多薯皮，朋友話有薯味👍🏻-加一服務費-"
2021-02-16,3,4,3,3,3,"煙燻英國車打芝士牛肉漢堡賣相合格，漢堡肉厚身，內有肉汁，味道豐富。由名字可知看芝士似乎是另一主角，但是煙燻味不太出。值得一讚是將生菜放最底，可以載著肉汁，使麵包不致過快濕掉。但因為整個漢堡包較厚身，吃起來不太方便😅墨西哥雞肉菠蘿漢堡這是不常見的組合，同樣比較厚身。雞肉配上辣汁頗惹味，菠蘿不是罐頭貨，不會太甜。整體感覺配合。P.s漢堡包會配酸瓜薯條"
2021-01-28,1,1,1,1,1,"落個外賣精選奶昔問都冇問就自己同我揀咗士多啤梨去到仲話已經收晒機冇得換（使唔使咁趕住收工）我問佢點解精選奶昔唔問我飲咩口味，佢仲反問返我點解唔自己主動打嚟！又不停話只係跟單做，大佬啊你都冇寫精選奶昔係咩咁樣對客嘅咩？我點會知嚟到你會話收咗機冇得換啊咁早就收機不如唔好接外賣啦，直接關咗佢唔好開門呀嗎仲話送杯可樂或者檸茶檸水俾我係有誠意就開返機啦我都知果位哥哥仔趕住準時收工收工㗎喇，佢都唔想做嘅真係一肚火，永不錄用"
2021-01-26,3,3,2,3,3,"很久沒到旺角，想找間小店吃午餐。又因為揸車要搵位泊，就到朗豪坊看看有什麼好吃的。不想吃中或日式，便看看有沒有出名食burger的店，就這樣子找到這裡來😛看過食評，好壞參半，想要親身品評一下；便在門外等了差不多半小時才入座。太多食物想試，決定每樣都跟老公一半，那就可以多吃幾款😆餐牌上的食物價格並不便宜，始終可能於朗豪坊的租金。桌上貼心地放了防疫用品；我點了招牌的德州漢堡🍔及升級要了奶昔、薯條🍟。薯條新鮮炸起，當然不錯⋯而且是粗條的。可惜，漢堡在外觀及味道上都不是非常驚艷的水準。如要我因此再來，應該不會。雜莓奶昔～味道不錯，像把雪糕加上新鮮草莓跟冰塊一齊打碎而成。個人認為BLTburger的奶昔更真材實料😜另外點了大家都讚好的墨西哥粟米片。樣子看上去不錯，明顯由醬料帶動整份菜餚的評價。確是不錯的小食。另外點了一份夾餅配牛柳條跟老公分享⋯口感軟濡比漢堡有特色。喜歡水牛雞翼的我們，忍不住點了一客來試😔完全就只是炸雞翼⋯醬料這樣分開上，有意思嗎？🤣整體來講，以這個價位來說，我不會再來⋯而且員工們完全感受不到對自己食物的喜愛，完全似來打份工的樣子。在此年青活力的環境下，整間店沒有朝氣的樣子⋯浪費了。"
2021-01-09,4,3,3,3,3,"同friend黎到朗豪坊諗唔到有咩食，就決定黎依間餐廳試下😋。依間餐廳店面唔算大，座位都比較少，所以都要等一陣位先可以食。牛肉似係手打，牛肉味幾濃同埋好有咬口😋😋。嗰麵包外脆內軟，餡料仲有車打芝士，蕃茄同青菜☺️，食曬成個已經夠曬飽肚🤤🤤。我地另外仲叫左佢嘅香蒜巴馬臣芝士薯條🍟🤤。大家見到除左有個醬去點之外，啲薯條上面真係有灑上香蒜同芝士粒。依個薯條性價比真係幾高，同埋佢嘅薯條都幾脆身，個醬都幾夾啲薯條👌🏻。如果兩個friend一齊黎食，就可以叫黎開心share啦😎😎。"
2021-01-07,5,4,5,5,5,"/由於夜晚冇咗堂食，我都少咗出街食飯🥲所以只係得假期可以出去食午餐，話說聖誕假嗰日我想去食燒肉，點知12點幾去到已經冇位😐所以就唯有去附近朗豪坊食TexasBurger，本身真係好想食墨西哥煎餅，但係一場黎到冇理由唔食漢堡嘅，所以我就叫咗藍芝士牛肉漢堡($88)成口都係芝士真係好正㗎😚而且塊牛肉肉質好豐富口感好紮實👍🏻而MYBOSS就要左煙燻英國車打芝士牛肉漢堡($78)，可能係漢堡配料上冇乜大分別但係食落口藍芝士的確比車打芝士更加濃味😼另外我哋仲要左水牛城炸雞翼及棒棒雞($58)除咗水牛城醬汁之外，佢額外仲配上他他醬😍最後配上一杯雜莓奶昔就完結左我哋聖誕午餐💕-裝修環境：✨✨✨✨服務態度：✨✨✨✨✨食物質素：✨✨✨✨✨(5個✨為滿分)唔信我嘅可以自己去試試😂"
2020-12-29,4,5,4,4,4,"🇭🇰💛TexasBurger🍔餐廳位於朗豪坊頂層主打墨西哥風味菜式座位唔算多不過坐得幾舒服🥰天黑仲望到月亮呀🌛🌛每人最低消費$80-🍔德州燒烤牛肉漢堡(💰$88+$36跟餐配薯條🍟青瓜🥒同一杯普通飲品☕️)漢堡🍔size偏細一點女生應該岩岩好配料有好香身既煙肉🥓炸洋蔥圈🧅芝士🧀生菜🥬德州肉醬包皮外層做到脆脆的唔會硬有陣牛油味🧈整體上不過不失德州肉醬比較特別配料同味道雖然唔算好出色不過環境取勝😆😆-☕️Latte(💰$36)咖啡店大杯但唔算好特別咖啡味亦唔算好出還可以👌🏻👌🏻-因為當日係teatime黎冇咩人店員都冇催我地走所以都幾好坐🥰🥰要注意返晚市時分就可能會較多人啦德州燒烤牛肉漢堡$88德州燒烤牛肉漢堡$88德州燒烤牛肉漢堡$88Latte$36"
2020-12-14,4,5,3,4,3,"之前看過某Youtuber推介這間漢堡店，熱愛漢堡的我決定一試晚上大概21:15去到，由於已經過了晚餐時間所以沒有等位就可以坐了。但侍應說只可坐到21:45，我地食野都係快，所以都決定照食吧。先在櫃檯點餐找數再坐下我地一行3人分別點了：軟殻蟹牛油果牛肉漢堡$108熱熔拉可雷特芝士漢堡$108還有德州燒烤牛肉漢堡$88每款漢堡可+$36/$56/$66配飲品薯條酸青瓜我地3份都+$36飲普通飲品薯條酸青瓜。3款都不錯，牛肉juicy，但份量不算太多。女孩子吃就夠，男孩子就未必夠了。我偷偷看到隔離檯男孩還多叫了一份東西吃呢！總括而言，正常水準，沒有很出色也沒有惡評，但認真說，很多小店比他更好吃更便宜試一次是可以，但不會encore了"
2020-11-21,5,5,4,4,4,"唔知大家平時鐘唔鐘意食漢堡呢？我其實都唔知，可能係以前食開21蚊餐掛。重口味嘅我睇完menu梗係叫個三重芝士牛肉啦。成個Burger嘅芝士味夠架，可能有人會覺得有啲漏嘅，不過我覺得還好～而個漢堡扒都幾Juicy架，加埋佢啲配菜係炸碎洋蔥，真係會令你想大啖大啖咁食。薯條雖然調味一般，但係係我最鐘意嘅粗薯條仲夠脆，比你過關啦～不過以食晏黎講哩個價錢黎講算貴架，但如果你想鼓勵自己黎計，就無得咁計啦～-🍽 好食推介：燒烤手撕豚肉中式漢堡$78燒烤手撕豚肉中式漢堡$78"
2020-11-16,3,4,3,4,3,"之前見到有$100coupon賣$70就買左四張如果唔係都唔捨得食😂Burger黎講呢間都偏貴所以會有幾高既expectation水牛城炸雞翼及棒棒雞本身都有啲hesitate因為唔係好食得辣但男朋友想食所以就叫左黎試下結果都真係幾辣😂但雞肉係幾嫩既我揀左煙燻鴨肝牛肉漢堡超邪惡啊個鴨肝如果大塊啲就好啦男朋友叫左限量既燒龍蝦溶岩芝士牛肉漢堡可惜龍蝦肉質一般唔夠彈牙龍蝦味唔突出溶岩芝士漏哂出黎😅加左杯黑牛同薯條薯條唔夠熱有啲失望可能食過更好味又更高CP既burger唔多唔少都有比較"
2020-10-29,4,5,3,4,3,"🇭🇰<<TexasBurger>>墨西哥風味💛💰[~$100-$200］👯[~15-20mins]📍[旺角亞皆老街8號朗豪坊12樓1A號舖]✅每位限時60分鐘，加一服務費______________________________1️⃣[香辣肉醬烤焗芝士粟米脆片］ʜᴋᴅ88✍🏻店員好細心，一上碟就叫我哋小心掂到盤邊Nachos配料豐富，有辣肉醬、蕃茄粒、牛油果醬、芝士醬、墨西哥辣椒同埋sourcream🥰脆片配埋以上配料，食完一塊又一塊～如果叫埋啤酒更加一流！🌟推薦指數：8/102️⃣[煙燻英國車打芝士牛肉漢堡加配奶昔、薯條、酸青瓜］ʜᴋᴅ144✍🏻車打芝士又香又濃，份量啱啱好☺️牛肉好juicy，一路食啲肉汁一路流落嚟薯條方面，略為失望，可以再脆啲～酸青瓜就平平無奇不過不失，但冇諗過得1條～🌟推薦指數：7/103️⃣[墨西哥煎餅-香雜菇甜椒]ʜᴋᴅ68✍🏻墨西哥煎餅熱辣辣非常之香小編今次揀咗雜菇，菇鮮甜可口!再配上牛油果醬番茄醬同sourcream配料令到成個煎餅昇華，口感豐富🤤🌟推薦指數：7.5/104️⃣[MilkShake-BerryLove]✍🏻呢杯奶昔賣相一流，有一朵好靚嘅花再配上厚厚嘅忌廉～口感層次多味道方面不錯，帶有濃郁嘅雜莓、牛奶既香味有一種清新可口嘅感覺～成杯奶昔比我感覺就係好足料！🌟推薦指數：7.5/10______________________________🥑整體嚟講🥚呢間位於朗豪坊嘅墨西哥餐廳餐廳外觀環境不錯，食物飲品選擇豐富服務態度都唔錯，雖然等候時間有dd耐不過呢間都會再回頭😍個nachos實在太正了😋好味指數：8/10🏃回頭指數：8.5/10煙燻英式牛肉漢堡$114墨西哥煎餅$68Berry love nacho $88"
2020-10-26,4,4,3,3,4,"TEXASBBQBEEFBURGER德州燒烤牛肉漢堡麵包鬆軟而且用牛油煎香左所以食落嗰陣入邊係外脆內軟而且餡料好多牛肉好重牛味仲有煙肉芝士加埋味道唔錯跟套餐仲有配算卦薯條🍟TACOS墨西哥芝士夾餅佢有得揀軟皮同硬皮個人覺得軟皮好食啲今次就揀咗牛肉條牛肉好淋而且份量都好多加埋啲醬料好味😋"
2020-10-23,4,5,5,5,4,"心血來潮事件簿(33)適逢疫情過後，本尊都好耐未有機會同朋友聚餐，咁啱友人生日，於是本尊就黎試這間店，一到，真係有好多人排😱今次，本尊叫左佢嘅熱溶拉可雷特芝士漢堡🍔以賣相黎講，佢同幅相有少許落差，但勝在夠大份，味道還算不錯👌本尊依個套餐加多$30多元就有飲品，薯條及酸瓜，價錢方面上算合理🤔不過令我最欣賞的係，職員嘅驚喜做得非常好，咁啱本尊嘅友人生日，正當本尊同友人以為大家夠鐘要走的時候（因為佢限時一小時），職員突然送上本尊留下嘅蛋糕（但我並沒有提示職員送上😂），令到本尊同友人都感到十分驚喜😆依種態度值得加分👍不過係依到，本尊提提大家鋪頭要人齊先可以入，不過都建議大家早去排，因為都幾多人排隊😅同埋切餅費係一個蛋糕$50🤪好啦，下次有機會本尊再同大家分享更加多不同嘅美食啦🤪熱溶拉可雷特芝士漢堡$108"
2020-10-19,4,4,4,4,4,"之前成日行朗豪坊見到已經好想食，可惜冇得攞飛同埋好似好多人排，就一直冇機會試到。前幾日見到人少少立即狗衝去食🤪兩個人嗌咗一個漢堡、一個Tacos，大家都係夠飽嘅🤓漢堡嗌咗煙燻鴨肝牛肉漢堡，加咗36蚊包埋薯條同汽水。薯條正常發揮，牛肉都幾厚身幾juicy，而塊鴨肝就煎到油香滿溢，食得非常滿足，好邪惡啊！😈Tacos嗌左兩件，都係揀左軟皮，配料方面揀左牛柳條同埋軟殼蟹，極力推薦大家嗌牛柳條！牛柳條唔會太乾身加埋啲醬真係好好味😻但係我哋就覺得軟殼蟹比較普通同埋乾身，同埋要加8蚊！我哋兩個人去食，雖然淨係嗌咗漢堡同埋Tacos，但係都夠飽嘅！埋單都淨係$300左右，真係幾抵食，有機會都會再嚟！"
2020-10-18,4,3,4,3,,"星期六日11點起身，剛好冇晒早餐，喺旺角兩條友周圍度度下，諗吓邊度有得食早晨全餐。突然醒起朗豪坊最頂層，有一間食漢堡都好似唔錯喎。咁就兩條友入去坐低先，每人叫咗一個德州牛肉漢堡，嘩一嚟到，個漢堡包真係好足料，好Juicy，再加埋條酸瓜，仲有薯條。成個美國好似搬咗過嚟咁，雖然我冇去過美國。"
2020-10-17,3,4,3,5,1,"餐廳位於朗豪坊12樓，搭都等咗好耐吓。點了兩份taco,88蚊，可選脆皮或軟皮，我點了前者，餡料點了兩款味，一份是牛肉條，另一份是手撕雞，另外order了一杯用茶包冲的茶。沒等多久餐已到，整份taco的份量比預期細，成份taco都食到好(郎背)，啲汁流到成手都係，皮是脆，但很難與餡料同一啖食，正常人如果剪開嘴角，可能可以一口咬到，牛柳條有點韌，手撕雞夠香，沙律就是一般菜同蕃茄。總括黎講，以呢個價錢唔會有下次!"
2020-10-13,5,4,4,4,3,"每次經過都好多人排隊終於到我試下啦🥰🌟軟殼蟹牛油果牛肉漢堡🌟牛油果配牛肉burger永遠係絕配😍主角牛肉好香好香好香一咬落去肉汁beep晒出嚟🤤可能因為牛肉真係好香令軟殼蟹味變得好淡一次過食淨係食到脆脆地嘅感覺😗軟殼蟹牛油果牛肉漢堡$108🌟德州燒烤牛肉漢堡🌟呢個感覺fresh啲唔會有味道蓋過味道牛肉一樣好香好多肉汁如果我下次再食會選擇回購呢個已經滿足到我食正burger嘅願望😆軟殼蟹牛油果牛肉漢堡/德州燒烤牛肉漢堡🌟奶昔combo🌟我地叫左士多啤梨奶昔係一杯好邪惡嘅飲品❣️超多cream又有少少士多啤梨碎將成個口感昇華😋薯條炸得啱啱好唔會太硬始終粗身薯條先比到我真材實料嘅感覺😎奶昔一個好juicy嘅burger但真係要排好耐我地星期五晚7點幾到排左一個鐘😪如果平日唔多人排隊都幾值得試下💜🤑軟殼蟹牛油果牛肉漢堡$108🤑德州燒烤牛肉漢堡$88🤑+奶昔combo$66"
2020-10-10,4,5,5,5,3,"大家都知朗豪坊頂層好多餐廳架啦，所以今次我地就決定一戰果度間TexasBurger😋只此一間，冇其他分店㗎！今次，我地叫左個藍芝士牛肉漢堡🍔個包都幾大個，而且好厚，無可能一啖咬到🤣個包烘到有啲脆，塊肉好Juicy，咬落去唔韌，加埋啲BlueCheese醬令成個漢堡包提升一個層次！但係可能佢啲油落得比較多，所以食完已經覺得膩🤯佢隔離都擺左個酸瓜同薯條。首先個酸瓜好大條，但係真係好酸😂而薯條就係普通粗薯條，無乜嘢特別我地另外都叫左個墨西哥芝士夾餅，佢有得比你揀脆皮或者軟皮，我地揀左脆皮但係因為太脆食到周圍都係😂如果佢有比個碗裝住可能會比較好啲！個夾餅同個漢堡包都有芝士，食到好膩好玩命😂！反而果杯雜莓奶昔🍓有驚喜！莓味好夠，唔會太膩，幾好飲，推薦推薦🤤依度嘅座位唔算多，撞啱Lunch嘅時間黎，大家都要預啲啲時間排一排隊呀！都想讚下嘅係每一張檯佢都擺左洗手液同濕紙巾比大家，幾貼心❤️藍芝士牛肉漢堡$124"
