time,taste,environment,service,hygiene,indigestible,comments
2022-09-23,3,5,4,5,3,"星期六同朋友去到位於長沙灣嘅boholic，佢最近重新裝修咗環境都幾靚，不過其實我一直喺佢裝修前都未去過，所以冇法對比舊同新嘅分別🙈整體食物都可以，另外就係入座起計，限時80分鐘進食～可能正正因為咁，我哋去到好快就已經有位(˶ˊᵕˋ˵)只係未必適合想慢慢閑聊嘅朋友.▫️脆炸軟殼蟹鮮果合桃沙律$85（6.5/10）幾清新食好，仲有我鍾意食嘅合桃😆只係軟殼蟹咸咗少少🤏🏻.▫️全日早餐$128（6.5/10）朋友都話唔錯，不過同樣地都係個軟殼蟹咸咗少少🤏🏻同埋擺盤如果再靚啲就好.▫️原味鮮果梳乎厘班戟$108（7.5/10）原味鮮果梳乎厘班戟$108我哋原本想點焦糖卡士達，可惜已經賣晒，雖然切開後，個pancake望落空氣感唔太重，但食落又比想像中好食，幾fluppy同唔會太乾😋.▫️AppleBlueberryAfricanNectarTea$48（6/10）正正常常～.▫️ThaiMilkTea$48（7/10）朋友話好飲.Cafe內有兩個打卡位，影相都好靚，而且仲係petfriendlycafe黎，當日都見到好多好可愛嘅狗仔黎打卡呢(⑉︎•ᴗ•⑉︎).如果鍾意我嘅𝐏𝐨𝐬𝐭(˶ˊᵕˋ˵)希望你可以𝐅𝐨𝐥𝐥𝐨𝐰我@fibee3b"
2022-09-23,5,5,5,5,5,"Boholic屬長沙灣受歡迎的多國菜餐廳，Boholic除了主打創意多國菜外，美美的輕鬆度假少女風格更是成為許多女孩的約會首選餐廳，Boholic不僅有瑰麗的用餐空間，餐點亦是水準之作，內外兼具。這道蝦籽海味珍珠帶子魚湯意大利飯是東西方的混血兒，用中式的海味，以意式烹調方法煮意大利飯。魚湯意大利飯頗有中式風味，卻有意式口感，意大利飯粒粒分明，米粒吸飽魚湯和蟹籽精華，非常入味。而意大利飯居然與蠔豉，蝦乾，蝦籽這些中式海味出乎意料地合拍，鹹鮮味美，超級好吃，我和朋友大推若是喜歡新穎組合的人的話，必吃這蝦籽海味珍珠帶子魚湯意大利飯，保證一試難忘。法式奶油燴和牛肉丸配珍珠飯的和牛肉丸飽滿多汁，有著濃濃的鮮牛肉味，牛肉丸經法式奶油燴煮後更為香醇好吃，還有外脆內綿的薯仔與彈牙清新的草菇豐富菜式的咬感，稠香的法式奶油用來拌飯無敵下飯。蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕以蘋果金寶的概念製作而成，蘋果用玉桂粉，黃糖炒成，加入焦糖脆餅釀入蛋卷中間，蛋卷上再放置郁香的雲呢拿雪糕，雪糕可以單吃，亦可與底下的蛋卷一起吃，完美收尾。火炙焦糖蛋卷微微焦脆的焦糖，與濃厚蛋香的鬆軟蛋卷相輔相成，尤如在品味焦糖燉蛋呢。"
2022-09-23,4,4,4,4,4,"被這份提拉米蘇梳乎厘班戟吸引而來，這裏一共有兩層，以白色為主調，每層也有打卡位，看到介紹說這裏的裝修走波希米亞風，但實際上和我認知的波希米亞好像點不同提拉米蘇梳乎厘班戟即叫即製大概等20-30分鐘，上枱時看到也挺澎湃的。梳乎厘班戟上下共兩塊，厚身鬆軟，吃起來不會像陣風。上面淋上忌廉、朱古力碎、咖啡粉，但忌廉的味道比較重，覆蓋了班戟的蛋香，整體吃起來也不太有tiramisu的味道面層的唧花忌廉杰身而且奶糖味重，味道有點奇怪。梳乎厘班戟本身的質地是不錯的，可能點原味會比較好吃。"
2022-09-22,4,5,3,4,3,"早排裝修冇開，裝修後第一次幫襯之前好多綠色草呀植物呀個千秋位冇左，改左做素色系打卡位一樣係幾靚的，入面坐位都好值得影相野食方面好似選擇多過之前，同朋友叫左兩個主食加setshare食，夠飽好味😋海鮮意大利飯，入面有蠔屎（曬乾左的果隻蠔呢），意外地香同夾，有菇，蝦仔，元貝仔，係真係幾唔錯呢個係冬陰功漢堡，好清新開胃唔膩"
2022-09-21,4,5,4,4,5,"朋友話呢間餐廳食物同環境都好正，就帶我過黎試下。一入去，個裝修真係一流，同外面長沙灣既環境好大對比。😂價錢都真係好平，晚市人均$150就可以食到超飽，最重要係坐得好舒服，可以同朋友慢慢傾下計。😍食物質素都好唔錯，份量又夠，抵食！經典芝士和牛漢堡配薯條($112)呢個係超級超級好食，作為burger迷，呢個都算係高質之作。👍🏻牛味重，醬汁做到好，配料足，包外脆內軟，有質素！😋薯條都好脆好香口，正！脆炸軟殼蟹鹹蛋黃蟹子忌廉意大利麵($92)軟殼蟹好大件，好香脆，好味。意大利麵就夠彈牙，鹹蛋黃味都足夠，唔錯😍香酥金莎鹹蛋黃雞翼3隻($42)雞翼都好正，好鍾意佢個鹹蛋黃汁，超好味。"
2022-09-21,5,5,4,4,5,"呢間Boholic最近重新裝修過，menu都有唔同左，趁機會就黎同朋友食個dinner。一入門口已經見到佢地既最signature既打卡沙發位，另外鋪頭其他佈置都充滿波希米亞風，夠曬特別，又啱曬打卡影相☺️食物方面質素好唔錯，特別鍾意佢地既甜品，好好味而且出面冇見過呢款甜品，推薦大家可以黎試下～  1️⃣脆炸軟殼蟹咸蛋黃蟹籽忌廉意大利麵（$92） 脆炸軟殼蟹咸蛋黃蟹籽忌廉意大利麵軟殼蟹好脆好香。意大利麵每條都掛上咸蛋黃加忌廉既濃稠口感，味道夠曬邪惡～另外中有啲豆、菇作為配料，食落好豐富😋 2⃣️蝦籽海味珍珠帶子魚湯意大利飯（$85） 蝦籽海味珍珠帶子魚湯意大利飯呢個意大利飯既搭配幾特別。以魚湯煮既意大利飯都係第一次見，入面既配料仲有冬菇、蝦、蠔豉、珍珠帶子，基本上每一啖都食到料🤩另外意大利飯用魚湯煮成，加埋面頭既蝦籽，鮮味幾夠，而且意大利飯煮得啱啱好～ 3⃣️蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕（$72）蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕呢個甜品好正啊～好特別～由蛋卷包住中間既cream同埋煮過既蘋果粒🤤蛋捲外圍有火炙過，脆脆地甜甜地😍面頭再加多一球雲呢拿雪糕同灑上焦糖脆餅，整體好好食🥰 "
2022-09-21,5,5,5,5,5,"幾次經過都被鋪頭外面嘅設計吸引住，平時見好多女仔響到打卡，今次搵埋個FD試下。鋪頭以花系少女風為主，柔和的大地色系，有好多個打卡的坐位同背景。食物方面以FUSION為主，有日本、泰國、意大利等的元素，選擇上對於我真係花多眼亂，最後揀咗兩個主食同一個GIRLSTALK不能少的甜品。七味香烤魚柳伴雞油雜菌配日式珍珠飯（$72）魚柳煎至皮脆肉嫩，魚湯半浸住魚柳更保留到魚的鮮味，配合一啲少見的雜菌，豐富咗整碟的味道。魚柳底墊咗西蘭花苗，索哂魚湯，配白飯有泡飯的感覺，濃郁得黎又比意大利飯清淡。蝦籽海味珍珠帶子魚湯意大利飯（$85）雖然兩個主食都係飯，但兩款都有大的對比。意大利飯用咗CREAMY的忌廉汁煮，入面充滿不同的海鮮，蠔、蝦米、珍珠帶子，令成個飯好有海洋氣色，菇及洋蔥粒減少忌廉的滯感。飯面灑滿蝦籽，海鮮味更濃郁。意大利飯煮得剛剛好，唔會好硬，每粒都沾滿醬汁，係必點！（推！）焙茶軟心巴斯克烤微焦芝士蛋糕（$52）第一次食巴斯克蛋糕，之前一直疑惑燶嘅蛋糕點解會咁紅，個個都整，食咗就知，真係好正！先係軟心芝士很CREAMY，焙茶同芝士非常夾，茶味唔會好搶，凍冰冰係夏天的消暑良品，表面雖然黑但焦香唔會太勁，食個陣連埋蛋糕面的CREAM同朱古力碎，大大提升蛋糕的味道，大推！飲品都有好多選擇，食晚餐就飲NON-COFFEE。左：STRAWBERRYGREENAPPLESODA（$48）士多啤梨味為主調，杯面有青蘋果片做裝飾，味道偏甜。右：APPLEBLUEBERRYAFRICANNECTARTEA（$48）如果想試特別口味，可以挑戰下呢杯，一開始莓味濃烈，但飲飲下都好清新，偏微糖。"
2022-09-20,5,5,5,5,5,"Boholic可以話係香港波希米亞風打卡cafe嘅元祖。之前嚟過打卡印象唔錯,聽講過cafe剛剛裝修過有新嘅佈置,所以又嚟食吓先。.黑松露炒雜菌雞肉烤薄餅($75)好鍾意呢款pizza嘅口感,餅薄餡多,邊位焗得香脆。雞肉和蘑菇鋪滿pizza面,芝士嘅份量剛剛好,帶點香味又不會吃得太膩。.蒜香香辣鮮蝦意大利麵($82)呢款意粉嘅煮法帶點fusion嘅style。鮮蝦都幾大粒,味道有種港式避風塘嘅感覺,少少辣得嚟又好惹味。.蘋果金寶火炙焦糖蛋卷配雲呢拿雪糕($72)因為火灸過嘅關係,未食就已經聞到好香嘅焦糖味。賣相有啲似西式嘅雪糕西多士,但其實係躺平咗嘅卷蛋塊。切開好有驚喜,入面嘅蘋果粒滿滿,仲帶點肉桂嘅香味,好似一次過嘆緊蘋果批、卷蛋同雪糕咁,大滿足!."
2022-09-20,5,5,5,5,5,"˜”*°•.˜”*°•Boholic。•°*”˜.•°*”˜最近發現到一間環境靚食物質素又好嘅高質Cafe❤️超級啱想食好西，又想打卡嘅朋友仔,就係Boholic啦💁🏻‍♀️佢係位於長沙灣既餐廳嘅裝修佈置感覺非常文青,走波希米亞風格😍顏色都係米白加earthtone為主💕餐廳有室外位置三張小圓枱😊外邊望入去有啲感覺自己去咗度假feel😌室內位置亦都有好多唔同嘅打卡位,有擺滿滿嘅乾花同好有家居感覺嘅corner位同埋位置都坐得非常舒適❤️成件事都好有治愈感呢😌✿粗薯條配松露蛋黃醬💵HK$38薯條即點即炸,熱辣辣上枱☺️所以非常香脆,佢哋仲配埋蛋黃醬同茄汁❤️不錯不錯✿蒜香法式奶油蘑菇燴雞肉配日式珍珠飯💵HK$75雞肉同薯仔🥔都煮到非常腍雞肉食落去又嫩滑又大件,配上滿滿creamy既超香濃法式奶油💕撈埋落啲粒粒有口感既日式珍珠飯到,好好食✿經典芝士和牛漢堡配薯條💵HK$112呢個漢堡睇到佢既高度就知道超足料❣️佢特別之處係用竹炭包,包皮係外脆內軟😍入面有我中意食既大大嚿蘑菇,香濃嘅芝士,濃郁牛味嘅和牛堡扒,新鮮嘅蕃茄🍅同生菜🥬成個包食上去嘅口感都好豐富❗️而且因為有和牛同蘑菇嘅汁😂成個包都好juicy,一啲都唔乾,推介👍🏻✿焙茶軟心巴斯克烤微焦芝士蛋糕💵HK$52巴斯克芝士我係好鍾意既🤤呢個芝士蛋糕外面因為微焦既關係,食落去有啲微脆嘅感覺,但內𥚃係好軟身😍creamy又綿密🧡最重要嘅係我最愛既焙茶味都好香濃😍📍Boholic(長沙灣)長沙灣福華街561號君凱豪庭地舖及1樓"
2022-09-19,5,5,5,5,5,"七味香烤魚柳伴雞油雜菌配日式珍珠飯$72依份魚柳比想像中大入,而且好厚身,食落肉質都好彈牙🥰而且唔會有腥味,絕對係有質素嘅魚柳👍🏼加埋雞油雜菌嘅汁,好吸引,配埋珍珠飯更加正☺️令人忍唔住口想食多幾啖😛脆炸軟殼蟹咸蛋黃蟹籽忌廉意大利麵$92依份意大利麵味道好特別,有咸蛋黃嘅香味🥰加埋隻好香脆嘅炸殼蟹☺️仲有好多嘅菇同蟹籽,搭配起一齊好有新意,非常特別🥳香酥金莎咸蛋黃雞翼（三隻）$42咸蛋黃雞翼真係好少食,今次真係令我幾驚喜🤣雞翼大大隻,食落肉質好彈牙😝加埋個咸蛋黃味好出,加上雞翼整到好香脆,真係好好食🤓朋友介紹真係無錯！環境好靚,又有好多靚靚打卡位置🤪同埋staff服務態度都好好🥸絕對推薦大家去打卡😋"
2022-09-19,4,5,5,5,4,".@boholic_rtlc（長沙灣）.呢間餐廳其實都食過好幾次..除咗佢PetFriendly我哋成日帶主子搵餐廳都會諗到佢..同時佢嘅Menu係會成日更新..基本你隔一段時間再訪..Menu都會變得7788🥹又可以試新嘢..今次黎其中一個大目的..係帶主子係靚靚重新裝修嘅佈景到影相..🤣咁我哋都試試之前無叫過嘢..睇下食物質素係咪都係咁好😌.1.蒜香香辣鮮蝦意大利麵$829.5/10呢個價錢..係大部分Cafe算平..大部分Cafe嘅意粉都係$100起跳..價錢wise我哋已經覺得推薦..味道上..蒜出..油香係中間值..如果10分係膩.大概6/10分左右嘅油度..唔會Heavy..蝦大新鮮..滿意作為意粉Killer大幫手👩🏻去到邊都一定要意粉🤣呢道菜色唔算呢到最特別嘅嘢..但水準是有的🤜🏻☺️.2.七味香烤魚柳伴雞油雜菌配日式珍珠飯$759.1/10價錢再次親密..成個配搭聽上去都非常新穎..魚柳份量真係多嘅..肉唔會感覺好淋好入味..呢個少少可惜..但係份量&啖啖肉搭救..大家聽到「雞油」可能會驚..其實純粹係d雜菌係用雞油去炒..令到佢入味d..夾埋飯真係好有日式便當「家」嘅感覺..唔算好驚艷..但蛋白質wise..掂當.3.鹽酥金針菇$387/10.呢個就不太建議了..基本上好多啖都係炸粉..消失的金針菇..炸嘢口感黎講係爽脆..如果可以balance返厚度&餡就會好好多了.4.泰奶好好飲..280kcal左右（唔記得show係圖抱歉🥹）.之前嘅Menu&食評參考可以睇返以前嘅po..但唔肯定係咪仲有..如果真係想check清楚卡路里先去食嘅你..記得比對下最新嘅menu睇下先...最後食得開心&放心呀大家阿門🙆🏻‍♂️#香港美食#港式餐廳#卡路里#飲食記錄#飲食控制#營養#健身#健康飲食#無添加#減脂#增肌減脂#增肌#減肥餐單#減脂餐#myfitnesspal#fitnesshk#hkfitness#calorieswithmic西餐#calorieswithmic長沙灣"
2022-09-18,5,5,5,5,5,"🍽Boholic———————————————🐈：呢間第2次嚟喇！本身已經覺得好靚，裝修咗之後仲靚😍😍！多咗室外座位同打卡位，原來仲有樓上座位，樓梯都好靚好啱影相🤣，開心💓！———————————————🌟蝦籽海味珍珠帶子魚湯意大利飯真材實料啊👏🏻👏🏻！唔只有帶子，仲有蠔豉😻，仲要唔少又好新鮮，好抵食啊我覺得！魚湯香甜清新，成個配搭都幾有新鮮感！_🌟脆炸軟殼蟹咸蛋黄蟹籽忌廉意大利麵大大隻軟殼蟹，脆口惹味👍🏻！麵條掛汁，雖然係滿滿香濃咸蛋黃，但一啲都唔漏。不過1個人食哂好肥，都係share啦🤣！_🌟香酥金莎咸蛋黃雞翼皮脆肉滑，同埋都係唔係好漏但又夠濃味，一份3隻雞翼，可以一試👍🏻！_🌟蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕超鍾意呢個甜品💓💓，賣相已經夠吸睛，估唔到咁有層次感，最外層係薄薄一層燒焦咗嘅焦糖，蛋糕層厚薄適中，包住入面嘅蘋果金寶，食落唔會太甜，仲有陣陣肉桂香味！推介😻！———————————————#長沙灣美食#香港美食日記#香港美食地圖#香港美食#食好西#hkg🇭🇰#hkfoodie#hkfoodblogger#instafood#foodstagrams#foodlover#hkfoodlover#foodshare#igfood"
2022-09-18,4,5,4,4,4,"🅷🅰🅿🅿🆈🅵🆁🅸🅳🅰🆈!星期五放工同老公過黎食飯，呢到精緻既裝修吸引我黎到訪😍蒜香法式奶油蘑菇燴雞肉配日式珍珠飯($75)奶油醬汁好濃郁同creamy，雞扒肉煎到金黃色先再倒入醬汁煮，令到雞肉更入味更juicy，而且份量都幾大份，配菜有薯仔粒、蘑菇粒，配以日式珍珠米。蒜香法式奶油蘑菇燴雞肉配日式珍珠飯蒜香法式奶油蘑菇燴雞肉配日式珍珠飯蝦籽海味珍珠帶子魚湯意大利飯($85)除左有珍珠帶子，仲有鮮蝦仔、蠔豉仔，意大利飯用魚湯熬製，帶點鮮甜，煮得剛剛熟，稀稠度控制得好，上面舖上好多蝦籽，好正呀！份量都幾多，女士們可能要share一下。蝦籽海味珍珠帶子魚湯意大利飯蝦籽海味珍珠帶子魚湯意大利飯蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕($72)大推！同平時食開既Applecrumble唔同，佢係一個蛋糕，入面有cream同煮過既蘋果粒，外面有脆脆焦糖，食落外脆內軟，加上蘋果粒同幼滑既忌廉，有嚼口！蛋糕上有一球大大既雲呢拿雪糕，灑上焦糖餅碎，成個甜品令我地食得好滿足。蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕蘋果金寶火灸焦糖蛋卷配雲呢拿雪糕呢到既裝潢都有幾個打卡位，門外兩個，入面近門口兩個，真係勁打卡able&igable，女生們大愛🥰放工同weekend過黎chillchill係不二之選！店員服務都幾好，整體黎講呢到真係唔錯👍🏼.味道★★★★☆環境★★★★★服務★★★★☆性價比★★★★☆"
2022-09-16,3,4,1,4,2,"長沙灣小店boholic裝修完，放工同老公去試吓😃門口係靚，入去都係靚但食物質素大不如前首先，冇咗setdinner,只有散叫意粉、飯、pizza,burger…menu上印有加18蚊做set已經不供應我係OpenRice見到食友們叫既豬鞍，煎雪魚都冇供應，很失望，中女既我我唔預晚餐食咁多澱粉質🤭唔知點解，侍應們都冇神冇氣，上下層得一個人，完全冇service的咁我唯有快快叫，快快食，快快走總結：求打咭，可以去，求食物，過隔離🤣特別一提：呢期電視介紹洗手間，佢個洗手間幾靚，夠乾淨Caremel soufflé $108"
2022-09-14,4,5,5,5,4,"餐廳裝修超用心，一入門口感覺好似去咗一間花店甘，而且入面每個位置都係花團錦簇嘅打卡位，配以木系枱櫈，感覺非常浪漫又舒服！脆炸軟殼蟹咸蛋黃蟹籽忌廉意大利麵（$112）軟殼蟹炸到好脆，原本怕會太油，點知係我多慮，香口但唔會過分油膩。至於意大利麵，餐廳特別取鹹蛋黃嘅香、蟹籽嘅爽同埋忌廉嘅滑，濃香並重，跟餐嘅蘑菇忌廉湯同沙律都唔錯！脆炸軟殼蟹咸蛋黃蟹籽忌廉意大利麵$112經典芝士和牛漢堡配薯條（$112）用咗烘脆又煙韌嘅竹炭包，餡料非常豐富同新鮮，除咗有厚和牛漢堡扒之外，仲有大啡菇、蕃茄、紫洋蔥等等，好有驚喜！經典芝士和牛漢堡配薯條$112焙茶軟心巴斯克烤微焦芝士蛋糕（$52）焙茶味香濃，焦香外皮配上内芯柔軟嘅芝士蛋糕，口感綿密。我午飯嚟到其他口味已經soldout，上星期的口味記得問定或者早少少嚟！焙茶軟心巴斯克烤微焦芝士蛋糕$52ChamomilePearMintTea（$48）清爽嘅配搭，淡淡的洋甘菊同梨香加上薄荷葉，好適合夏天飲用！Latte（$38）咖啡杯超靚！咖啡香滑，放涼更飲得出淡淡果香，特別要一讚咖啡師沖完咖啡之後親自慢慢小心咁送嚟上枱，務求令客人見到最完美嘅拉花，好欣賞呢種用心！Latte$38講到明係人氣cafe，午餐時段嚟到都要等一陣先有位，員工超友善咁話可以坐喺其中一個打卡梳化位度等，唔使喺出面曬住等，好貼心！另外呢度仲係寵物友善餐廳，可以放心帶埋🐱🐶過嚟㗎！"
