time,taste,environment,service,hygiene,indigestible,comments
2023-09-23,5,4,5,5,5,"🔥晚市2小時任食放題$299/位🔥/💟入座即送每枱1份海鮮鍋/壽喜燒鍋🥘💟每位客人可選1份特色刺身/海鮮/甜品😻.💫前菜沙律:多款沙律豆腐湯等🥗.💫即炸天婦羅:即叫即炸香脆天婦羅🍤南瓜三文魚骨腩等.💫高級爐端燒:即叫即做各款燒海鮮和蔬菜推薦鹽燒牛舌厚切又彈牙🥰惹香羊肉串同燒菠蘿都係必試✨.💫唐揚之炸物:多款日式炸物可樂餅雞翼炸蠔🦪香芋丸榴槤彈芝士年糕蝦多士炸雞等等推介炸牛奶🥛.💫火鍋湯底及配料:4款湯底供選擇🍲還有肉海鮮蔬菜和麵食作配料😚.💫特色外國菜:泰式飛天通菜海鮮湯白汁籃青口✅.💫築地生魚片直送:15+款新鮮刺身🌊多達3款蝦刺身擺盤精緻味道鮮甜😋.💫職人手握壽司:特別的黑松露系列壽司等🐿️.💫即席手卷軍艦:有鮮甜海膽手卷和軟殼蟹手卷海膽手卷正💯.💫特色火灸壽司:過10款壽司🍣包括火炙左口魚及蟹籽花之戀和多款特色卷物😚.💫星級主食:蟹粥烏冬和拉麵等.💫還有飲品和甜品自取吧🍨/款式超多而且食物質素佳❣️"
2023-09-21,4,4,4,4,4,"第一次幫襯呢間餐廳，會選擇呢間餐廳既原因係一次可以滿足兩個願望：日式放題任食同打邊爐。手機落單，首先緊係要點左刺身先啦，再黎就係熟食同打邊爐。一大盤刺身上到枱真係好滿足，刺身種類選擇頗多，估唔到係有長腳蟹腳食，所有刺身都好新鮮同鮮甜，而且分量唔細件。然後就係熟食，分量同樣唔細件，睇下牛舌大件又厚身，食落唔會柴同乾，唔錯。鯖魚係原邊上，試過係其他餐廳食係一邊既一半或三分一件，一整件甘上枱，可以滿足我鍾意鯖魚既心啊。所有熟食食得出係現整，因為上到枱仲係熱辣辣，食熟食緊係要熱食啦。最後係壽喜燒打邊爐，我地主要都係食肥牛同金菇，食物吸收左壽喜燒既甜味，味道唔錯。食左甘多野，要啲甜品做總結，呢度有多款雪糕選擇，總有一款岩口味。"
2023-09-20,4,4,5,4,4,"平時食放題/buffet都中意揀有主題嘅，呢間主打多款刺身+壽喜燒。一坐低店員話會幫我哋落一份刺身同壽喜燒食材，轉頭上左一大盆刺身😱有三文魚腩、帶子、有頭蝦、泰式生蝦、螺肉、魷魚、長腳蟹等等，份量十足。食完刺身就開始整壽喜燒。首先用牛油揸勻個鍋，跟住就可以「煎」下牛肉，落少少壽喜燒汁，食落真係好香牛味。之後可以係個App叫火鍋配料，娃娃菜、金菇同冬菇吸左湯好好食。食完刺身同壽喜燒都好飽了，但都試左少少壽司同小食。火炙壽司質素唔錯，三文魚油好香；其他燒牛舌、燒日本蕃薯仔、芝士年糕、炸蝦都食勻晒，過足口癮🐷全場店員都係後生仔，個個都好爽手，服務好食都食得開心啲🥳"
2023-09-20,3,5,3,,,"朋友生日飯，整體食物質素好差。刺身唔新鮮，壽司嘅飯偏硬、炸物粉漿厚實。唯獨牛肉壽喜鍋較為好食。想食生蠔、海膽要加錢$99，如要$4xx/位，已經可以去殿大喜食。"
2023-09-19,4,4,5,4,4,"以前與朋友經常食放題，貪的就是食物款式繁多，能滿足每個人的口味偏好，聽聞兆萬樓上還有幾間屹立不倒的放題，極上帝王水產的價錢看似吸引，決定試試，放題用QRcode點餐，極之方便✨晚市放題（$299）🪄日式和牛壽喜燒鍋入座即送，沒想到放題竟有一鍋的壽喜燒提供，鍋中滿滿的牛肉片和蔬菜，醬料的甜和鹹度恰到好處，不錯🪄刺身拼盤放題必點之選，今次點了三文魚、帶子、珍寶赤蝦、甜蝦、泰式生蝦、北寄貝、玉子和蟹柳等，食材都非常新鮮，肥美豐潤，尤其是蝦類刺身的種類多樣🪄壽司手卷此外，壽司手卷也很出色，嘗試了火灸左口魚、籃鰭吞拿魚壽司，以及海膽和軟殼蟹手卷，左口魚入口即溶，吞拿魚和海膽都非常新鮮，令人驚喜的是海膽完全沒有腥臭味🪄天婦羅炸物和爐端燒當然亦點了不少天婦羅炸物和爐端燒，炸物香脆可口，質量可媲美外面的餐廳炸物：巨海老天婦羅、室溫南瓜天婦羅、松葉蟹棒天婦羅、香芋丸、烤牛奶爐端燒：孜然燒羊肉串、鹽燒牛舌、燒菠蘿訂座還可以每人選一款精選菜式，點了海膽、松葉蟹腳、Movenpickx比利時朱古力心太軟，海膽和蟹腳鮮甜，而心太軟口感像布朗尼，加草莓雪糕同時解膩"
2023-09-19,5,5,5,4,4,".旺角人氣放題|刺身拼盤x牛肉壽喜燒📍#極上帝王水產🍲壽喜燒套餐可選壽喜燒或海鮮鍋一份🤗揀左壽喜燒🫡有張紙教你點煮:先用牛油燒熱個鑊、再落肥牛片、再加入壽喜燒汁、最後落埋野菜就完成✅湯底好味😋肥牛同野菜索哂啲汁、甜甜的好滿足☺️🐟刺生拼盤💖回本之選！多款刺生、勁大盤上枱😻好鮮味！令人胃口大開👏🏻北寄貝同埋油甘魚好食🙌🏻🍣壽司🍱主食🍤炸物🍢串燒  記得主食、炸物、串燒都要預早20分鐘order😎因為即叫即整架！😍呢度大推燒菠蘿、牛舌同炸物🥰燒菠蘿真係好出色，上面有焦糖脆脆🤭牛舌有份量又好食🤤炸物真係熱辣辣上枱、特別好食係炸鮮奶同芝士蝦球🫶🏻天婦羅嘅皮都唔會淋晒㗎👍🏻 🍮甜品甜品控🤩凍櫃有多款小蛋糕/甜品、門口位置仲有勁多款雪條、糯米糍等😍好給力！🥤飲品有幾個大雪櫃裝不同類別飲品架😃—————————(˶‾᷄⁻̫‾᷅˵)————————總結:員工服務好好☺️另外時間有3小時可用餐、除左日式、仲有西式及泰式選擇、絕對超💓加單上枱速度總體都算好快！魚生新鮮、壽司多款式、炸物串燒都唔錯👍🏻飲品同甜超級多選擇🤩"
2023-09-19,4,4,4,4,4,"兆萬中心對香港人一定唔陌生，好多人都一定會去覓食，因為地點方便，又多種類，火鍋放題任你揀距離油麻地地鐵站5分鐘路程，潮流特區隔離，位於兆萬中心9樓嘅極上帝王水産，今日就嚟踩踩點一上到去嘅時候，有好多日本poster裝修，仲有2個大雪櫃裝住各式各樣嘅雪糕都有好多人嚟食，8點半去到都幾乎全場滿座咁款，唔book枱都食唔到一入座二話不說當然叫盤大刺身先啦，乜都叫乜都食，每一款刺身都好新鮮好厚切，三文魚啖啖肉，最令我驚喜係有大蝦，好新鮮好彈牙，食佢10隻都回本啦之後佢主推嘅係壽喜燒，每張枱都預先有個爐同汁汁係枱，仲好貼心有張紙教你食用次序先用牛油熱鍋，再燒一燒肥牛，淋汁汁，食得！之後仲可以加菜加丸落去打邊爐添，個汁汁係佢哋獨家調配，甜甜地，唔會話太鹹，好正之後都叫咗啲炸物，一品料理，壽司等等，每樣都好高質，好滿足好飽呢家每人訂座仲有野送，可以揀海膽，蠔，蟹腳或者心太軟雪糕我就揀咗心太軟雪糕，即叫即焗，流心之餘唔會太甜太漏，配上雪糕好正"
2023-09-18,5,4,5,4,4,"首間長時間放題12:00-18:00/4:30-11:00🤩佢地店員服務好仲好有禮貌👍🏻👍🏻極上帝王水產放題多仲好好味😋最喜歡係有燒肉同火鍋兩食🤭仲係壽喜燒湯底🤤話明水產當然有刺身同海鮮食啦😚全部都非常新鮮👍🏻每位客人可選擇特定既美食😚生蠔，海膽，松葉蟹刺身，松葉蟹膏蓋燒Movenpick×比利時朱古力心太軟😍呢幾款係最吸引😍刺身拼盤都有好多款選擇，食落好鮮甜仲好肥美下添👍🏻好鮮甜，三文魚好肥美😋我最鍾意食甜蝦又甜又多膏🤤海膽刺身非常新鮮香濃鮮甜🤤晚市仲有得任食海膽同生蠔添呀😍下次一定要黎食晚市🤪兩食😋佢地既牛都唔錯可以燒黎食或者壽喜燒湯食😚一牛兩食😆燒牛佢地用牛油🧈煎好香好好味😋湯食都好濃牛味好多汁好正🤤兩種食法你都咪話唔正呀喂🤪佢地壽喜燒湯底都好濃郁👍🏻食下食下我都唔知食左幾多碟🤭最好係有蔬菜可以放湯一齊食添😋減下肥膩感😆炸物都唔錯👍🏻全部都係即刻炸👍🏻咬落熱辣辣好脆口👍🏻鐵板鮮蝦滑好新鮮好彈牙😋爐端燒每樣食物都唔錯😋仲燒得剛剛好😚羊肉串同蝦我食左好多🤭佢地既燒菠蘿加埋燒焦糖超甜，本身已經好甜，加埋焦糖超好食🤤飲品區淨係飲品款式都好多款👍🏻好喜歡飲呢罐青檸梳打🤪少糖又好飲👍🏻甜品都唔錯👍🏻全部細細舊唔係太甜，可以食多幾款唔同味道😋最正係有多款雪條選擇😍食咁多間放題呢間係好值得返轉頭再去🤭"
2023-09-16,5,5,5,5,5,"位置極度方便就喺旺角兆萬中心9樓重點！呢間係一間性價比非常高嘅放題👍🏻👍🏻😎價錢唔貴，但係食物質素好好👍🏻💕食物夠熱🔥店員有禮💕飲品甜品款式夠多😋海膽質素非常好（用韓國或加拿大海膽）👍🏻而家平日仲有加長時段😱可以由12:00食到6:00～4:30到11:00😱😎二百幾蚊就可以食到😎真係要推介‼️一嚟到一盤大刺身，非常新鮮，海膽同生蠔好吸睛😍甜蝦、三文魚、馬刀貝、泰式蝦刺身⋯⋯🐟🦐🦀🦪佢哋嘅爐端燒物、炸物⋯都非常出色🔥😎我哋叫左燒蝦、孜然燒羊串、七味三文魚骨腩⋯⋯‼️重點推介佢哋嘅焦糖燒菠蘿🍍同埋鐵板燒鮮蝦滑🦐真係好味到暈🔆‼️再重點推介😂佢哋嘅日式和牛壽喜燒鍋🍲即時喺現場用牛油燒完啲和牛，非常香，有牛味再加入壽喜燒嘅湯汁😋真係一鍋兩食😆😆讚！仲有佢哋有好多款飲品，雪條（而家好多人搵嘅韓國雪條佢哋都有好多款）👍🏻如果提早訂座，佢哋仲會有小食一份送～💕例如海膽、生蠔、松葉蟹膏蓋、醬燒牛油大元貝⋯⋯⋯由於我哋掛住食壽喜燒牛肉，忘記咗食馬卡龍，所以下次一定要約朋友上去再食過🤣🤣😎"
2023-09-15,5,5,5,5,5,"話說好姊妹失戀🆘我用最老土嘅方法「化悲化為食量」去氹佢開心！💪🏻海鮮刺身款式繁多件件新鮮，而且炸物熟食豐富款款即叫即整熱辣辣好味。除咗有機燒仲有壽喜燒應有盡有，啤酒仲要任飲，係度喪食將內心所有空洞暫時填滿，再讓時間把美好回憶沖淡。🙏🏻Galstalk期間暖男侍應貼心適時「啲野啱唔啱食呀？」「有無野食未齊？」「要唔要再啲野食呀？」等等，面帶笑容語氣溫柔，重點：顏值唔錯！如果全部真空著晒圍裙....🫣可能連失戀都可以遺忘😤"
2023-09-13,5,5,5,5,5,"今日要同大家傾下一間旺角嘅餐廳極上帝王水產！佢哋嘅午市放題任你食，完全係食到你停唔到口！今日食咗三文魚刺身、甜蝦、泰式生蝦、鮑片，仲有火鍋料嘅肥牛同炒蝦！仲食咗鰻魚串燒、鰻魚壽司、灸燒三文魚、黑松露蝦壽司同軟殼蟹手卷！最後，我就食晒咗佢哋唔同種類嘅甜品，包括好多款雪糕！真係食到爆爆爆！🤤🍦我要特別推薦你哋食佢哋嘅鰻魚串燒同軟殼蟹手卷！啊，話你知啊，鰻魚串燒燒得啱啱好，每一口都係鰻魚嘅香氣同醬汁嘅滋味！咬落去，真係好多汁，好軟熟，啖啖都係驚喜！仲有啊，佢哋嘅軟殼蟹手卷，蟹腿肉鮮甜，配埋脆脆嘅蔬菜同鮮美嘅醬汁，一口咬落去，真係令人嘆為觀止！😍🦀總括黎講，極上帝王水產真係一個令你食到爆嘅餐廳！食物種類多到你唔知點食好！😂💯💥"
2023-09-13,4,4,4,4,4,"這家餐廳的刺身併盤絕對讓人驚艷！新鮮的刺身品種多樣，每一種都散發著自然的甜味和鮮美的口感。特別推薦他們的松葉蟹刺身，蟹肉鮮嫩多汁，帶著微妙的甜味，絕對是海鮮愛好者的絕佳選擇。❤️🍖和牛壽喜燒是這裡的招牌菜之一，嫩嫩的和牛肉片配上豐富的醬汁，入口即化，散發著濃郁的牛肉香氣。🍖榴槤炸彈是一道驚喜的美食，外層酥脆的外皮包覆著濃郁的榴槤餡料，入口後爆出濃郁的榴槤香氣，讓人欲罷不能。如果你是榴槤愛好者，絕對不能錯過這道美食。🍖泰式飛天通菜和泰式手打蝦餅展現了泰國菜的獨特風味。飛天通菜清脆爽口，帶著微辣的口感，搭配著新鮮的蔬菜，是一道清新開胃的菜品。手打蝦餅則是口感鮮嫩，香氣四溢，配上香辣的醬汁，絕對是一道令人垂涎欲滴的美食。🍖燒菠羅和牛油粟米是兩道絕佳的素食選擇。燒菠羅經過獨特的烹調方式，保持了菠羅的鮮甜口感，搭配著炭燒香氣，令人回味無窮。牛油粟米則是香濃可口，粟米的甜味和牛油的香氣完美結合，給人一種濃郁的口感享受。🍖蟹籽軍艦、牛油果軟殼蟹卷和軟殼蟹手卷都展現了海鮮的鮮美。蟹籽軍艦滿滿的蟹籽增添了菜品的豐富度，帶來了一種獨特的口感。牛油果軟殼蟹卷和軟殼蟹手卷則是將軟殼蟹的鮮嫩和牛油果的滑順結合在一起，口感豐富，令人驚艷。🍖芥末八爪魚軍艦是一道刺激味蕾的美食。八爪魚的鮮嫩搭配著芥末的辣味，帶來一種獨特的風味體驗。#極上帝王水產#旺角美食#放題#foodie#hkfoodie"
2023-09-13,5,5,5,5,5,"豐盛放題系列，極級推薦👍🏻👍🏻日式放題，嚟到一定要識佢哋嘅次生圖壽喜燒。上菜速度極快，冇漏單，成個過程食得好享受🎖️餐廳提供十幾種築地直送刺身，刺身食落都好新鮮，色澤唔錯。我哋一次過叫咗勁多，佢都完全冇漏一盤過上，非常壯觀🤣🤣💪🏻💪🏻即刻打返張卡仲有得食日式和牛壽喜燒鍋，高級牛肉加壽喜燒汁，慢煮過程醬汁完美融入塊牛度，非一般好食，仲可以加湯底打邊爐，落單加料🤣仲有各類日式熟食，如爐端燒、天婦羅、唐揚炸物等等，一定回到本👍🏼👍🏼😍"
2023-09-11,5,4,5,5,5,"極上帝王水產(旺角).好耐無食過放題，$299120分鐘放題非常多選擇，火鍋炸物甜品刺身手卷壽司🍣.好耐好耐無食過放題！放題最令人開心就係選擇多，我可以每樣野都試下.刺身非常之多，厚切三文魚，油甘魚，珍寶帶子，馬刀貝，生蝦，牡丹蝦等，食大大隻嘅蝦仲會好貼心比埋手套比你.今次揀食呢間最主要佢有我倆喜歡嘅壽喜燒湯，牛肉唔算係非常高檔但個湯襯埋牛肉，娃娃菜，金菇等真係一流嘅配搭.有我女朋友好愛嘅榴連炸彈，不過叫一份黎四粒有少少嚇親。當然仲有其他炸物！.佢仲有唔同嘅甜品叫，雪糕雪糕就要行出lift口，都算好多選擇.極上帝王水產(旺角)旺角西洋菜街1號兆萬中心9樓"
2023-09-11,5,5,5,5,5,"一坐低就有一盤刺身拼盤分別有八爪魚三文魚生蝦鮑片蟹棒玉子等⋯⋯雖然呢到嘅食物種類唔會好廣但較為集中食物質素當中特別亮眼嘅係佢嘅刺身同壽喜燒壽喜燒係可以自己落手整嘅有指示俾你自己DIY蔬菜烏冬嗰啲可以再另加佢嘅肥牛質素都不錯冇任何雪味串燒方邊有燒羊肉汁燒雞肉鹽燒海蝦等⋯羊肉係細細粒但冇任何異味海蝦外殼燒得幾脆孜然鹽燒雞髀菇幾多汁柚子大蝦沙律嘅造型好加分沙律醋好開胃沙律菜都好爽脆好味又有得打卡天婦羅係即叫即炸所以要熱辣辣食芝麻雞翼冇出邊嗰啲咁濃蝦多士同埋鐵板燒蝦滑調味都幾夠點埋酸甜汁好有泰國風味😌😌無論食啲咩都要叫返碟菜先飛天通菜竟然有櫻花蝦整體好香口❣️自己好鍾意冰鎮菠蘿同埋芝士年糕前煮好夠冰凍同解膩年糕炸得外脆內軟另外飲品雪條都好多選擇呢間絕對值得encore❣️❣️❣️"
