time,taste,environment,service,hygiene,indigestible,comments
2023-04-06,4,5,5,5,5,"我哋訂咗位6:30食，早到咗都俾入，雖然有話限時兩個鐘，但佢都係由6:30開始計起。4人枱都有兩個爐嘅位，可以叫兩個唔同款嘅食下。我哋叫咗火焰雞煲同芝士雞。佢嘅配料好多都可以叫半份，我哋叫咗雲呑，韭菜餃，魚皮餃，午餐肉，響鈴，竹笙釀墨魚滑，芝士腸……咁樣真係好啱食量唔大但又貪心嘅人。整體味道中規中矩，食完雞煲加湯，第一次加咗雞湯，無辣味，建議都係加返辣湯🤣。可能我哋都算早，服務真係唔錯，基本上見到都係有咁上下年紀嘅工作人員，但個個都超好禮貌。朋友生日，有個蛋糕，佢蛋糕落枱時叫咗蛋糕上嘅名同講生日快樂。有時看似基本嘅嘢都未必間間會講生日快樂㗎，加上感覺真誠🫰🏻！"
2023-04-02,1,2,3,3,1,"見到網上食評讚多過彈就冇特別睇差評，點知食完中伏，首先，芝士雞煲嘅雞全部都係雞脾，因為鍾意食雞胸，點知搵極都搵唔到，就咁兩隻雞脾就叫雞煲，而好明顯係雪水雞脾，真係未食過食物味道普通，野食份量少但價錢貴，得雞脾嘅雞煲已經唔值呢個價錢，好似去大家樂食緊快餐咁，芝士味基本上唔突出，但食完有芝士戈種飽濟感。叫左最貴戈個澳洲和牛封門柳，牛肉顏色都唔太新鮮，肉質有啲鬆散而且有腥味。醬料收18蚊一位，款式少，而且基本上一人淨係會加一次"
2023-03-30,5,4,5,5,4,"雞煲非常惹味，好好食，環境都很好，特別店內服務人員態度超好，香港真好少見咁好個service我地兩位食小份雞煲加埋打邊爐菜都好飽，雞肉很嫩，醬汁有點辣但越食越好味😋其實都可以單點雞煲大份，佢哋雞煲同別處味道不太一樣與眾不同，做得很有心！其他打邊爐菜都可以點半分，但半分都好多量！手打魚肉很紮實是真的魚肉味。羊肉少少貴但都很嫩占醬汁食都好味。早少少人唔太多之後慢慢多人但店員都唔會催，還時時問我地食的點，感覺很舒服"
2023-03-28,4,4,4,4,3,"20221126--米走雞(太子藍馬之城)地址:旺角彌敦道761號太子藍馬之城2樓已經是202303月，已堆積了一定數量尚未紀錄的食評，抽時間寫一寫食評，想起旺角米走雞的芝士雞煲當時看到開飯的相片，相當吸引，就在開飯預訂成功。訂了五時多，客人不多，算是第一輪的客人罷。二人桌子，大小適中侍應送上有蓋的醬料，衛生程度不錯基本的蔥、蒜、芫茜，辣椒等等($18/位)點餐:選了黃金芝士雞煲(激量芝士)$268$268雞在底部，份量足，上邊放滿激量芝士和小量紫洋蔥家人說雞大部份似是雞腿部位，不是太喜歡雞的用料我倒是衝著勁量芝士而來，不管有沒有雞味，一邊玩拉絲，一邊吃得滋味雞髀啖啖肉，芝士味香濃加點了稻庭烏冬($28)和可樂索了芝士汁的芝士烏冬，腍滑芝味濃，吃得滿足夠冰凍埋單:$386有特色的雞煲，芝士控一定要試試服務不錯，因芝士雞煲會易燶，員工全程協助"
2023-03-10,5,5,5,5,5,"米走雞其實已經食過好多次，我覺得係街雞煲界來講已經算好味，而且有好多間分店，方便就腳！😆都係叫番佢哋signature麻辣火焰雞煲$198，好睇又好食，佢哋仲有芝士雞煲，但係我覺得好膩，同埋雞煲都係麻辣最襯😂會令我回頭咁多次嘅原因係佢哋炒得好香，越食越麻，但係個嘴又唔會變到孖膶腸🥰而且雞件都好滑。另外值得欣賞嘅係食完雞煲，店員會幫手落辣湯，比起其他地方落清湯，咁樣嘅做法就唔怕啲清湯沖淡晒辣味！蟹籽蝦滑$108、即炸響鈴$32我覺得係必叫！蟹籽唔係全部打到爛晒，仲保留到粒粒蝦肉嘅口感🦐響鈴，響鈴就正在係自己炸，好酥脆，就咁食都得😂和牛水餃$98都好食，個牛味都好香雜菇拼盤$48有齊冬菇、秀珍菇、金菇、杏鮑菇，可以咩都試少少🙈最尾仲嗌咗個薯粉，食親辣嘢必叫😂😆"
2023-03-05,2,2,1,2,1,"同朋友去完迪士尼之後諗住打邊爐，就揀左咧間啦。諗住都幾出名，戴翻頭盔我地係真係遲左到，ok你計缺席無所謂。唔需要一黎坐低野都未叫就話，就強調因為你地遲左，所以計左你缺席啦，啲野會計翻比你blahblahblah,好啦聽完一輪好似比人訓話之後，上左菜食左半個鐘就走黎話，lastorder啦同你地講廚房11點前收，你地仲未叫野食？個陣係成枱野都未食，就比人催；再過左5分鐘唔夠，阿店長又過黎講：「拿長氣都再講多次，11點前要離開。」之後賣單又係5分鐘比人催左兩次，咧間野真係冇下次，食個飯都成肚氣，200幾蚊一個人可唔可以比翻啲少少服務質素食物方面老實講除左湯底足料，有蜆仔有蘿白，個湯係入味嘅，但相對食物質素同份量黎講，就性價比好低；唔算係好突出，不過不失，以一間幾出名嘅火鍋黎講，真係麻麻地。"
2023-03-02,5,5,5,5,5,"主打雞煲火鍋🥘以自創拉絲芝士雞煲最為馳名，融合瑞士芝士火鍋及雞煲，以車打、巴馬臣、大孔芝士、水牛芝士及卡夫芝士等5種芝士秘製🧀濃烈的芝士味配上火鍋🔥天寒地凍吃😋夠晒暖身😊"
2023-02-19,5,4,5,5,5,"平時食開辣味雞煲，但米走雞仲有另一個signature,就係芝士雞煲。芝士雞煲一上枱，自私多到完全睇唔到啲雞🤣🤣🤣，加熱之後，姐姐教落唔好搞個煲底，由面開始食起，每一件雞都被濃濃既芝士包裹着，好芝味呀食完雞煲之後，就落湯打邊爐，火鍋料叫咗脆魚腩片、竹笙墨魚滑、鴨肝m5和牛丸和響鈴，優先要推薦竹笙墨魚滑，呢個配搭組合都幾新穎，竹笙嘅爽口加上墨魚滑嘅彈牙，簡直是雙重感受鵝肝M5和牛丸，口感偏向紮實和重油脂味。"
2023-02-10,4,4,4,4,4,"呢間雞煲真係好出名無論係麻辣定芝士都大獲好評價錢唔算好平個勝在份量多食材高質又好食食完雞之後仲可以加湯打邊爐都有多款火鍋配料選擇✎黃金芝士雞煲(大)$268我地主要食雞煲所以兩個人嗌左個大既可以揀小量/普通/激量芝士碎我地揀左激量芝士碎真係鋪滿左成個鍋芝士濃而不膩食落仲有拉絲效果全部都係雞腿肉嫩滑多汁每一舊雞都沾滿熱溶芝士雞煲入面仲有紫洋蔥乾蔥中芹芫茜等配料香口惹味食哂個雞煲就可以加湯有得揀雞湯/芝士湯大雞煲真係好多雞肉其實食哂都已經夠飽不過都想試埋打邊爐嗌左碟牛同小小配料霜降Prime牛板腱(小)$198牛板腱脂肪比例較少唔好淥得太耐呀入口牛味較重肉質又唔會嚡感覺無咁漏鮮炸響鈴$56放低芝士湯底淥一淥吸晒D芝士湯超級正午餐肉$52超厚切既午餐肉趁未加湯果陣落煮熱左再沾上芝士食加左湯滾滾下肉質就比較腍2種唔同食法都正"
2023-02-01,5,5,5,5,5,"很久沒有食雞煲，米走雞我想食好耐，是一間主打雞煲火鍋的餐廳，有3間店分別位於旺角、銅鑼灣及觀塘，我揀選了旺角店，鄰近地鐵太子站出口，非常方便。餐廳坐位滿多，地方夠寬落，環境乾淨，服務員態度好。整體來說食物服務沒有令我失望點，下次會再來食過。餐廳以芝士黃金雞最為馳名，當然－定要食融合了5種芝士秘製，吃完後更可加入豬骨湯就可以打邊爐。黃金芝士雞煲分量十足每件雞都沾滿了濃濃的芝士夾起雞拉絲，芝士味十足非常惹味，雞肉好滑嫩身選用了雞脾肉，啖啖滋味。黃金芝士雞煲$208竹笙黑魚滑竹笙脆嫩配上墨魚滑爽口，吸盡湯汁精華，十分可口。脆鯇腩打邊爐一定要食脆鯇魚，肉質結實、好IA爽脆，有嚼勁。脆鯇魚$98手切箱降牛頸脊牛味濃、雪花均勻，肉質鮮滑軟腍手切箱降牛頸脊$258雜菇拼盤有金菇、冬菇、雞髀菇及秀珍菇，各有不同口感，多汁軟嫩都很新鮮可口。雜菇拼盤$48山藥$48萵荀$28"
2023-01-24,5,5,5,4,4,"今次我哋有嚟到太子米走雞食雞煲好耐之前已經食過一次因為環境方便坐得到寬敞所以今日嚟到太子我哋又再去食雞煲啦呢度嘅招牌係芝士雞煲同埋麻辣雞煲無辣不歡迎我哋梗係食麻辣雞煲啦雞煲一上菜嘅時候職員會幫你點火然後噴火嘅雞煲就出現喺你眼前完全係畀我哋相機食先由於我叫咗小辣初頭食辣到就真係唔算太辣但食到中後期就會越嚟越辣亦係越辣越過癮最緊要嘅係佢用所有都係雞髀肉所以食起上嚟啖啖肉好爽食完雞煲之後就可以加水打邊爐啦首先上菜嘅係特色手打五寶丸都係真材實料嘅，食落好紮實包括有手打蝦丸，鯪魚丸，墨魚丸等等推薦大家試下然後我哋仲叫咗雜菇拼盤芝士腸，貢丸，粟米和公仔麵等等放曬落去麻辣湯入麵食都真係好惹味飲品方面我哋叫咗凍檸茶大大杯食住雞煲飲凍檸茶相當解渴總結嘅係呢度雞煲和配菜都相當高質值得大家一試"
2023-01-21,5,5,5,5,5,"今日12度當然食雞煲啦，好彩一早訂好位，真係超爆場🫶🏻點了火焰麻辣雞煲😍小辣，店員好細心會撈起雞煲，再加上火焰🔥起細炒🥰已經有陣陣麻香味🤤雞選用雞髀位置，特別juicy,小辣味道剛岩自己，有辣味亦不會太辣，慢慢吃掉一半雞後，就加入豬骨湯。牛舌，份量足，size適中，爽，正👍🏻冰豆腐-雞煲加湯時第一時間落晒，最後時段開始食，吸入雞煲精華，好好味😋雞子，大大粒，一食更愛上😍😍😍簡單再點了萵筍，翡翠苗，已經足夠。點了支生力更加是完美😍😍😍"
2023-01-20,4,4,5,5,4,"專登過嚟試吓雞煲我呢度嘅芝士雞煲見到好似幾出名於是就叫咗個漲了方面都幾多選擇可以自己揀而餐牌就係用QRcodescancode自己叫雖然價錢比較貴不過份量真係好大嚟到嘅時候係超多芝士你開始食多幾舊真係覺得超級正但係好快就識得有啲漏😂😂如果唔係好特別鍾意芝士嘅建議都係揀返麻辣雞煲啦五香滑牛肉醃得好入味亦都好大碟喎其實雖然認得好細但係呢度至少都有十幾舊娃娃菜自家製嘅手打墨魚丸呢個真係好好食囉非常之爽口入邊好似加咗啲龍蝦丸令到佢更加彈牙整體各樣嘢嘅質素都真係幾好建議都係三至四個人一齊嚟食~"
2023-01-18,5,5,5,5,5,"-✨有得打邊爐我就開心✨呢兩日細雨漾漾，倍添愁緒，要打番個邊爐氹自己開心😋(超多藉口)。順便幫芫荽拍咗個特寫，記錄下瘋狂食芫荽既一晚，值得紀念🤩💫麻辣雞煲$198店員會即場喺點火同炒雞，有表演睇我實開心架🤭二人份雞煲重量十足，份量慷慨。雞肉唔係放題質素，啖啖肉之餘口感滑嫩，而且好掛汁，相當入味。調味方面，就咁睇賣相雞件唔太上色，當時仲好擔心會淡茂茂🥹但食落完全相反，偏向重口味，愈煮愈濃，去到後期加咗清湯依然夠味，配埋烏冬食一流✨💫特級雪花肥牛$188超大份既雪花肥牛，質素比想像中好，但我鍾意細細件咁食🫣肉味足夠，兩個人食到超級飽🫠"
2023-01-17,5,5,5,5,5,"雞煲平時就食得多，但芝士雞煲我都真係第一次食。其實佢仲有得簡「增量」芝士，但因為我同男朋友之前已經食左小小野怕太濟，所以都係簡返最normal個款算啦初頭我都研究左好耐究竟點樣又雞煲又火鍋呢?心諗係唔係要叫晒兩樣野呢?但原來枱面張紙已經有埋教學，仲有建議教埋大家唔同味既雞煲轉火鍋時會同咩食材最夾，所以大家記得要留意，唔好好似我咁大頭蝦，落左order先知呢度叫嘢食係用QRcode手機落單，啲侍應服務都非常貼心，定期會行過黎提我地個火要較細啲，食火鍋個陣又會主動行過黎幫我地加水。呢個雞煲認真唔惹少，有超多雞件，仲要拉絲架!!而佢仲有好多紫洋蔥，所以都幾香口同埋唔會太膩，個人應該2個人食就岩岩好，但3個人就應該唔夠差不多食完D雞既時候，侍應就叫我地先夾起剩底既雞，準備幫我地落湯，個湯食落似係雞湯味，但沖多幾次之後感覺D芝士味好似冇晒咁，有Dsad要重點推仲既係桶蠔，又大隻又鮮點，唔洗點醬都好好食，連侍應姐姐都忍唔住行過黎話睇蓉好似幾好食咁。而男朋友就鐘意食個手切霜降牛頸脊，佢不斷大讚D肉好靚，同埋份量真係好多，我諗3個人食都好夠"
2023-01-17,4,4,4,4,4,"雖然間唔中都黎呢度開餐，但對於呢個黃金芝士鷄煲($208/小)就再度重遇上。芝士量可以選擇多少，因仲要留肚打邊爐，呢個係普通份量。關蓋煲至芝士熔掉就食得。估計小份都有半隻鷄份量，每舊都厚肉，一夾起就出現我最期待嘅畫面……….拉絲。芝士嘅咸香包圍住成舊鷄肉，好味又邪惡;煲內仲有芹菜同洋蔥，增加香味又可以解吓膩度。每次黎呢度嘅指定動作都係食牛頸脊，要試多D唔同部位，今晚食霜降Prime牛板腱($198/小)脂肪比起牛頸脊少，開初都驚烚完會唔會變成柴皮。切成薄片，烚十零秒就已轉色食得。入口係嫩滑，肉味幾香，下次黎幫襯牛肉類又可以多一個選擇啦……哈哈哈。呢度嘅丸同菜類可以有半份咁叫，岩晒D三心兩意，有空間可以叫多幾款。就好似呢客手打五寶拼盤($63/半份)，分別有鯪魚球/墨魚丸/牛肉丸/蝦丸/豬肉丸，每款一粒，好似五大星球。食過邊款好味嘅就可以再單獨再叫。推介墨魚丸，烚完都仲咁大粒，口感彈牙，食到墨魚粒，唔係一團粉就算。仲有鯪魚球，鬆化得黎有點嚼口，鯪魚味幾出。友人歡喜食魚，專登叫碟脆鯇腩($98)比佢。一客6件，唔算太厚切但色澤亮麗，望落幾新鮮咁。貪腩位有肉得黎只有一條大骨，口感爽脆。想再飽肚D?! 咁就叫客紅薯粉($22)芝士湯底遇上紅薯粉，入口滑嘟嘟，獨有煙韌口感仍在，食完都幾滿足。今晚呢餐邪惡度爆燈，明天要做返多少少運動先得啦…………….哇哈哈。"
2023-01-16,5,4,5,4,4,"尼間係我屋企人成日黎食既雞煲。今日突然想食雞煲就黎尼間食下。今日好想食辣所以叫左個火焰麻辣雞煲中辣。好期待。環境唔錯，如果坐窗邊有旺角街度景觀。服務好好。員工態度好有禮貌！👍一上枱煮左陣，店員走過黎點火。嘩！竟然有表演睇！著火🔥的雞煲，陣陣既雞煲麻辣味出晒黎。流晒口水。已經急不及待夾起件雞食。我地叫左個細份雞煲。全部都係雞髀肉。啖啖肉。又嫩又多汁。再加埋雞煲既醬汁好惹味。食到停唔到口。趁佢未加湯，用埋本身雞煲嘅醬汁黎煮手切牛頸脊同響鈴卷。十分惹味。完全唔使點鼓油辣椒醬都好夠味道。我仲叫左個竹笙墨魚滑，係竹笙包住墨魚滑。尼兩樣都係我鍾意食既。一咬落去，已經滿足左我三個願望。下次要試下個芝士雞煲先。"
2023-01-11,5,4,5,4,5,"再訪好味又抵食的米走雞！芝士雞煲是餐廳的signature必叫之選，細看餐牌，原來麻辣雞煲都很受歡迎（staff會即場炒雞）！奈何我不吃辣，於是再吃黃金芝士雞煲。QRcode下單，點激量芝士也不用加錢，各位芝士控不要錯過！另外洋蔥、芫荽之類可選要或不要，非常貼心。二人點個小煲就夠晒食，芝士超多很有誠意，雞肉算嫩滑，才$208元一個好抵食。店員提醒芝士煲千萬不要搞煲底，以免煲燶～吃完雞煲就可以加湯打邊爐，我們已經飽飽地，簡單叫了翡翠苗、鮮炸響鈴和竹笙墨魚滑就夠晒食。飲品叫一壺清熱銀菊露，一邊吃雞煲一邊慢慢飲～餐廳受歡迎的原因，其中一樣就是店員叔叔姨姨都十分親切好好，而且很樂意和客人聊天。"
2023-01-09,4,4,4,4,4,"想當年試過邪惡芝士雞煲，今晚天氣轉涼突然諗起佢😁所以試吓火焰麻辣雞煲😆上枱時雞煲真係有火焰幾有特色，待應幫手炒，而且醬汁另上。由於我哋叫左小辣，所以決定落唒個醬汁，辣度可以接受，辣得惹味😁火焰麻辣雞煲半隻$198大部份雞肉都係雞脾肉比較嫩身火鍋配料都比較有特色，其他火鍋店未必食到😆竹苼墨魚滑$54-第一次見，竹笙入面放入墨魚滑，呢個組合唔錯，食落好有層次，重點係可以叫半份👍萵荀半份$28䈑荀新鮮，半份足夠二人食用鮮炸嚮玲半份$32嚮玲簿身又脆口，浸湯兩秒就食得🤪五香鮮牛肉$98平時食的滑牛，牛肉厚身又滑，撈埋雞汁食一流👍"
