time,taste,environment,service,hygiene,indigestible,comments
2023-06-08,4,4,4,4,4,"黎到中環想搵又平又好嘅嘢食，都唔係好簡單，好彩今次捐窿捐罅，嚟到中環呢個地方食泰式串燒！價錢真係抵食又好食！由於太肚餓嘅關係，所以我哋嗌咗一個串燒飯，可以揀係牛肉串，炒飯好好食，好夠火候同埋好重口味！配合串燒醬食串燒，真係不得了！之後叫咗個豬頸肉沙律，呢個沙律比較特別，唔係用一般嘅沙律菜，主要用芹菜同埋蔥，第一次用咁樣嘅食法，都幾fresh！啲豬頸肉就比較辣，怕辣嘅人就唔好食喇！但味道係好好食嘅！之後我仲叫咗好多串少，雞串豬頸肉魷魚酥雞中翼同埋菠蘿，可以減額同埋唔辣，我個人覺得辣味更加好食！如果唔食得辣，泰式辣醬汁都幾好味！叫咗咁多嘢食，都係$300左右，真係好抵好正！一定會再嚟啦！!!!!!"
2023-06-08,5,4,4,4,5,"前排同朋友去中環蘭桂坊飲完野，走時比燒烤香氣吸引左，就算之前食得飽飽，都忍唔住係呢間燒烤快餐店叫左少少串燒食下先！首選係燒菠蘿，我超鍾意食菠蘿的，佢燒完仍然保留住入面甜甜既果汁，超正再來我覺得貴少少的$68一串既白鱔，Wah呢個超好味👍👍👍肉身厚，有炭燒味香濃，肉質夠軟，不過得四小塊真係吾夠喉另外再叫左粟米仔，不過不失👍惹味！原來吾只有串燒，佢哋仲有好多泰式野食下次要試下見到有秦式酸辣鳳爪沙律、泰式青咖喱大魚旦，仲有成班人一齊飲既生啤塔3L/公升！"
2023-06-06,5,4,4,4,5,"講到串燒，朋友成日都提起Grill呢間好評如潮嘅餐廳。Grill中環分店位於蘭桂坊，遠處見到火光熊熊嘅開放廚房，真係忍唔住想食。串燒店開到5:30am，係宵夜嘅不二之選，經過不妨食返一兩串🍡串燒果然好高質，而且價錢實惠，好值得回訪～------------------------------柚子海鮮沙律$75大蝦同墨魚都好鮮甜🍤沙律有蘿蔔絲、青木瓜絲同埋腰果，酸酸甜甜嘅配搭解膩一流。柚子海鮮沙律$75------------------------------牛肉$22雞肉$18牛肉肉味濃郁有咬口，配上濃烈嘅醬汁好惹味，係必點串燒～雞肉炭燒味都好香濃😆牛肉$22------------------------------菠蘿$22菠蘿好值得點！超甜超多汁，面頭仲有啲焦糖，但唔會蓋過本身嘅甜味。菠蘿$22------------------------------白鱔$68白鱔皮脆又啖啖肉，油脂幾豐富，鍾意食魚嘅人一定要試試😗白鱔$68------------------------------去骨海南雞1/4隻$721/4嘅海南雞份量都幾多，可以2個人share黎食。雞肉滑嫩多肉，好清新。去骨海南雞$72------------------------------龍眼冰$25呢杯飲品好足料，龍眼嘅份量起碼佔左1/4杯。呢個價錢真係好抵飲👍🏻龍眼冰$25"
2023-05-24,5,5,5,5,5,"Grill係銅鑼灣同中環都有分店，之前路過銅鑼灣都無試，今次就試左中環呢間鋪仔細細，但係位置十足冷氣有dd大型不過可能係食串燒既關係，感覺又ok泰式串燒雞肉配炒飯Grill有唔同既飯同串燒，就先叫左個兩個飯做主食，其中一個就係串燒雞肉炒飯炒飯底味道好特別，香辣味獨特，有少少似泰式肉鬆炒飯又有d唔同，值得一試雞肉串一共三串，每串都厚肉大份，配上濃味既咖哩汁，非常好食海南雞飯另一個隻就叫左海南雞飯，主要係好耐無食啦，但係我估唔到佢咁好食呢個海南雞飯既雞全部都晶瑩剔透，冰凍嫩滑飯底只有油飯，都好，咁先正宗串燒叫左魷魚鬚，豬頸肉，雞皮，燒汁酸酸甜甜，加左辣味就更加夾青咖哩大魚蛋想試下佢個青咖哩，本身想叫青咖哩牛腩飯，但無理由叫三個飯就揀左呢個青咖哩魚蛋大大粒大魚蛋令我諗起長洲既大魚蛋青咖哩非常香濃，仲有斑斕同椰汁味冬陰公湯材料豐富，價錢抵。味道香濃而且有草菇同大蝦。兩隻大蝦仲已經剝左殼，非常好Limesoda清爽既LimeSoda係食串燒既好拍擋呀龍眼冰非常多龍眼肉!甜味重，食完d酸酸辣辣嘅串燒，非常適合飲呢個龍眼冰海南雞飯泰式串燒雞肉配炒飯豬頸肉魷魚鬚雞皮青咖喱大魚蛋"
2023-05-22,5,4,5,4,4,"之前係銅鑼灣既分店食過覺得好食，今日經過中環鋪，比啲香味吸引左再食！因為天氣好熱，要叫杯凍飲降降溫。同朋友兩個人分別叫左龍眼冷好多龍眼肉，好足料；仲有青檸梳打就基本操作～我地一共叫左8串野食；肉類叫左牛仔骨、白豬肉腸、雞肉、牛肉、豬肉，都燒得啱啱好，好juicy唔係乾爭爭，特別要推薦牛仔骨！另外仲有叫左白鱔啖啖肉，仲帶點脆口；仲有魷魚鬚係加左泰式甜酸醬，爽得黎帶咬口金唔係香口膠；最後叫多串露荀，清甜爽口！鋪頭地方唔大但係多位鬆動，星期六晏晝時間去都坐得舒服；係中環依個價錢食串燒真係100分！"
2023-05-16,4,4,4,4,4,"次次經過都會聞到串燒香味透過玻璃窗就可以見到店員即場燒烤餐廳主打泰式串燒小食，亦有提供飯類店內座位唔算多，以高身枱凳為主牆上壁畫型格，充滿特色✾柚子海鮮沙律$75份量十足，有蝦，蜆同墨魚仔海鮮爽脆木瓜絲同甘筍絲配多汁柚子肉醬汁酸酸甜甜，十分開胃解膩加左薄荷葉增添份清新感串燒✾白鱔$68魚皮焦脆香口，肉質細嫩彈牙，油脂豐富✾大花蝦$80花蝦開邊燒，橙紅蝦膏甘香；蝦肉鮮嫩爽彈✾豬頸肉$25豬頸肉邊位燒至香脆，充滿油脂香✾雞肉$18雞肉嫩滑入味✾菠蘿$22菠蘿糖份滿滿，香甜爆汁"
2023-05-08,5,3,5,4,5,"Grillขุนทอง係中環都有一段時間，應該好多人都食過啦!🍴最近睇禁PandaApp，見到佢有外賣自取送$30折扣卷💵，即刻叫嚟食先！外賣自取加埋$30Coupon，最後埋單都只係💰＄117蚊～泰式串燒配炒飯及雜菜套餐($91)有三串串燒（雞、牛、豬三款都好好味，有啲辣，肉質嫩滑～點埋D汁真係好野味💯仲有泰式無骨海南雞飯套餐($88)，D雞好嫩滑好好味，同埋份量唔少，真係飽到嘔！🍚🐓仲有一個賣點，兩個套餐都有送凍／熱飲，好抵食好抵飲，十分推薦比大家！🥤👍-----------------------------Grillขุนทอง(和安里) Address:中環和安里1號地舖-----------------------------"
2023-05-05,4,4,4,4,4,"每次經過中環，都忍唔住要食嘅串燒店，因為佢非常有泰國芭堤雅嘅串燒風味，又有海鮮又有肉又有菜嘅串燒。我最愛嘅海鮮串燒燒大花蝦好鮮甜，夠大隻，又唔會燒得太乾身，蝦頭又有膏。燒白鱔平時好少有咁厚身嘅白鱔，燒到好嘢味，係本人嘅必食推介！燒牛仔骨牛仔骨脂肪比例啱啱好，啖啖肉得來好juice！燒蘆筍，粟米蘆筍，粟米，應該係加咗少少鹽，燒完之後更加爽脆，夠晒fresh已經夠晒味，連唔鍾意食菜嘅小朋友都會食👍燒雞肉串雞肉夠嫩口，有雞味！"
2023-05-04,5,3,3,3,5,"地點：中環蘭桂坊和安里菜式：泰式串燒餐牌：多款串燒肉類，海鮮同蔬菜，餐牌亦有海南雞，幾款泰式飯，沙律，湯，小食，甜品，仲有飲品。無加一。平日午市有午餐餐牌。主菜4選1，跟簡單飲品。白鱔$65呢度白鱔串燒一向都好出色！白鱔一客4件，燒得燶面！我叫左辣，餐廳加左適量蒜蓉青辣椒醬係面。白鱔肉質彈牙，質感好似鰻魚，味道都好好，唔會太辣。白鱔，豬頸肉$90豬頸肉$25豬頸肉都係一串4件，都係燒到燶邊！質感非常脆口！我叫左辣，豬頸肉就係配芫茜酸辣醬，好夾，都係唔會太辣。白鱔，豬頸肉$90白鱔，豬頸肉$90去骨海南雞半隻$135去骨海南雞半隻$135去骨海南雞半隻$135去骨海南雞半隻$135去骨海南雞半隻都好大隻，好多肉食。鷄皮好滑溜，雞脾位肉質嫩滑，好好味道！青木瓜手撕雞沙律$69青木瓜手撕雞沙律$69手撕雞份量好多，食落又瘦又稔。下底主要係青木瓜絲配少少青瓜絲同紅蘿蔔絲。啖啖爽口。蒜蓉甜酸汁另上，我鍾意成兜倒落去，食落味道酸酸甜甜又有蒜味。青木瓜手撕雞沙律$69凍檸水（跟餐）凍檸水總括而言，呢度食物質素都幾好，餐廳門面奪目，容易揾到。"
2023-05-04,4,4,4,4,4,"去中環行完街想食下平平地既野有少少難揾，就去左朋友推薦既【Grill】食飯。因爲見餐廳D串燒即叫即燒，所以就叫左串燒同幾樣食物試下。牛肉，豬肉，鷄翼都係加花生沙爹醬既串燒、花生沙爹醬非常香濃，又唔會太鹹。肉都算好多，而且唔會好似落左鬆肉粉整到無曬肉質，推薦。魷魚鬚、豬頸肉、白豬肉腸就係落泰式甜辣醬，微微辣好惹味。個人超級推薦魷魚鬚，燒到好香脆。有機蘆筍就鹽燒，一般般，不過不失。冬陰功湯：非常不錯，香料味重、又唔會太辣。少少酸、好開胃青咖喱大魚蛋：魚蛋彈牙，不過青咖喱有少少鹹，可能有飯會好D龍眼冰：非常解渴又唔會太甜，龍眼都好多。"
2023-05-03,4,4,4,4,4,"之前去過這間在銅鑼灣分店，今次經過蘭桂芳，外面見到一串串燒肉，大屏幕中的熊熊烈火🔥🔥🔥，加上香氣撲鼻😌，忍不住又再食。他們有供應泰式海南雞飯、青咖哩牛腩等，但我還是鍾情這家的串燒及泰式沙律串燒款式多，有海鮮、肉類、蔬菜，串燒大花蝦🦐，大大隻，烤至外殼脆卜卜，肉質爽彈鮮甜。厚切白鱔外皮焦脆，鱔肉嫩滑而彈牙。豬頸肉同樣比較厚身，有四件，質地爽口，加上醬汁豐富微甜，更加惹味食多了肉，不妨點燒菠蘿🍍，外脆內多汁，最後亦加了一個柚子海鮮沙律🥗，材料豐富，有墨魚、蝦、大量柚子、青瓜蘿蔔絲等，味道清新🌿又能解膩。柚子海鮮沙律柚子海鮮沙律柚子海鮮沙律"
2023-05-01,5,5,5,5,5,"走進這家泰式餐廳，迎面而來的是一股芳香的香料味道，瞬間讓人食慾大開。先來品嚐一下泰式青咖喱大魚蛋，魚蛋肉質鮮嫩，加上濃郁的青咖喱醬汁，讓人感受到泰國料理的獨特風味。再來一道泰式去骨海南雞，雞肉鮮嫩多汁，剛好入口即化，配上海南醬汁，讓整道菜更加美味。接著來品嚐一下雞肉串燒和雞皮串燒，燒烤的香氣撲鼻而來，讓人垂涎欲滴。雞肉串燒醃料十分入味，口感柔軟，而雞皮串燒則是令人驚艷，酥脆的皮和嫩滑的肉質完美融合。大蝦串燒和菠蘿串燒則是口感鮮美，大蝦鮮甜多汁，菠蘿酸甜爽口，讓人感受到熱帶水果的美味。"
2023-04-28,5,4,4,4,4,"凌晨三時，月色微明，燒烤香氣彷彿入夢境。啤酒泡沫，白霧繚繞，滿滿的幸福，心頭漾動。這個時刻，是人生中的美好時刻之一。城市的喧囂已經平靜，只有風聲和蟲鳴陪伴。朋友們聚在一起，分享美味的燒烤和冰涼的啤酒，一起聊天。歡聲笑語，永不分離。在這樣的時刻，我們能夠放下所有煩惱和壓力，只需享受當下的美好。夜色漸深，星光閃爍，時間悄悄流逝。儘管串燒燙手，我們仍然樂意再多吃一串。最後，啤酒喝盡，心情舒暢。這樣的時刻或許不長，但它們會成為我們生命中最珍貴的回憶，讓我們永遠懷念。"
2023-04-22,5,4,4,4,4,"Grill地址：中環和安里1號地舖G/F,1WoOnLane,Central因為採自助式的,先在門口位ORDER比錢,堂食就等食物送上,.而TAKEAWAY很方便,串燒燒好後就放入紙袋,所以這家泰式串燒店很受歡迎,而佢串燒價位在中環區來說很公道,醬汁及醃料也美味。今日去了中環酒店出席聽講座,完場後同朋友見餓,佢又未食過呢間,我就帶埋佢來別東西。-18:00$28泰式青咖喱大魚蛋，超大粒彈牙，個青咖喱調得很香$26白豬肉腸多汁好食$20豬肉$20豬肉$25魷魚鬚$68牛仔骨$48白鱔叫了一大堆串燒來食，個汁有辣也唔辣，好香，刷上厚厚一層醬汁再燒，特別滋味。食串燒點可以少了啤酒呀，樽裝啤酒好抵飲$28朋友食得津津有味,大讚好食"
2023-04-22,5,5,5,5,5,"🇭🇰HongKongAverageexpensepp:HKD$100-200+📍Address:G/F,1WoOnLane,CentralGRILLขุนทองisaThaiBBQplacethatoffersdelightfulbitesizedskewersatveryaffordableprices.GreatwaytosatisfyyourskewersandThaicravingsatonegoataveryreasonablepriceintheCentralArea!Grilloffersahugeselectionofmeat!Giventheplethoraofchoices,wegotgreedy,andgotalittleofeverything.Theskewerswereallextremelywellseasonedandhadanicecharredtaste.Forskewers,wegottheSquid,ChickenWings,WhiteEel,PorkNeck,BeefShortRibs,Asparagus.Formains,weorderedfriedricewithbbqbeef.Tous,porknecksareamustatallThairestaurant!Thecutsweregenerousandextremelyjuicy!Theeelwasanewexperienceforus-aninterestingblendoftangyThaisaucewiththefreshEel!Thefriedricewasdeepinflavourandyetnottoooily.Amustordertobringtheentiremealtogether!Glancingattheothertables,itseemsthattheprawncakes,grilledpineapplesandpapayasaladwerepopularselectionshere.Weweretempted,butmaybenexttime!"
2023-04-21,5,4,4,3,5,"位於中環蘭桂坊呢間泰式串燒店非常受歡迎，原因抵食又好食，每當飲完嘢覺得肚餓就最適宜在這裏食個輕便宵夜，呢間泰國小食店主打外賣，但也有堂食的位置，雖然坐位不算多，但牆上有很多彩色的油畫，感覺很chill。今日我就黎食咗食佢嘅泰式串燒，超級惹味，而且很有泰國風味，實在無得彈！我叫了6款串燒加一款飲品📍牛仔骨-店員向我推薦了牛仔骨，果然燒得非常好食，少少帶甜的醬汁加上辣椒，非常惹味，而且絕不乾身，充滿油脂香味，很好食呢！📍燒白鱔-這是另一推薦的串燒，白鱔燒得外面甘香，而裏面肉質爽口，充滿魚的油脂甘香，而且有魚肉鮮味，正！📍豬頸肉-肉質彈牙，加上傳統泰式醬汁以及香蔥蒜，與一般的燒豬頸肉不同📍大虎蝦-超級大隻，肉質厚實，唯因太大隻比起其他串燒醃料未必很入味，但係啖啖肉，很滋味呢！📍菠蘿-值得一題這個菠蘿串燒粒粒厚切，大大粒一咬落去充滿果汁，而且非常鮮甜，感覺清新可口！📍蘆筍-吃過燒肉後，這個蘆筍作為蔬菜，剛剛好！📍龍眼冰-龍眼冰非常清甜解渴，而且有大量龍眼肉，是清涼解熱氣必然選擇！"
2023-04-18,5,4,5,4,5,"*💭Grillขุนทอง蘭桂芳的串燒店，沒人不識😍星期四來到座無虛席。品嚐了他們的海南雞飯、柚子海鮮沙律、雞肉牛肉豬肉串燒、燒魷魚和咖哩魚蛋，每一道菜都令人印象深刻😋泰式海南雞飯，雞肉非常嫩滑，整體上非常好吃。配菜的醬汁也非常出色，有辣有甜豉油🫶🏻柚子海鮮沙律，口感非常清新。沙律裡的海鮮非常新鮮開胃，柚子的酸味非常適中，非常適合夏天食😍雞肉牛肉豬肉串燒和燒魷魚也非常好吃。每一種肉類都有著自己獨特的風味，而且烤得非常嫩滑。肉串還搭配了一些香料，讓整道菜的味道更加豐富🤤咖哩魚蛋，這道菜是用青咖哩和椰漿和一些香料做成的咖哩，搭配上大魚蛋，非常美味。咖哩的味道非常濃郁，但不會太辣，非常適合那些不喜歡吃辣的人😋"
2023-04-18,5,4,4,4,5,"泰式串燒雞肉配炒飯及雜菜$68一嚟到已經好香，啲串燒熱辣辣🔥應該係即燒，雞肉幾嫩滑，試過唔點醬都已經好夠味，配埋款沙嗲醬就更加惹味，沙嗲醬同炒飯都偏甜少少，個人覺得幾好味😋青木瓜手撕雞沙律$72勁多手撕雞同木瓜‼️又幾抵食，2樣嘢一齊又幾夾，幾鐘意呢度個汁係分開上，咁就唔會太過濃味或者有啲地方無味，酸酸甜甜好開胃🤤泰式串燒$22-25/串全部炭燒味都好香，有啲位燒到燶燶地仲更加香口，其中我最鍾意食係雞皮❤️‍🔥油而不膩，另外2款豬頸肉同牛肉都燒得好靚，醬汁酸酸辣辣，同咩都好夾。仲嗌咗串蘆筍，竟然與青咖哩醬，不過都唔錯，蘆筍好脆好新鮮👍🏻泰式酸辣鳯瓜(杯裝)$35味道啱啱好，細細份啱曬我過下口癮～龍眼冰$25好多龍眼😍好好味奶茶$20"
2023-04-17,5,4,4,4,4,".Grillขุนทอง一直都知中環有間泰式串燒燒烤店，食過好多次，除左快餐連鎖店，係中環區內比較抵食嘅餐廳………今晚中環做完facial就約左朋友係附近等一齊食晚餐🤤，平平地簡左Grillขุนทอง😍………當晚我地叫左7款串燒、1份沙律🥗、1個冬陰公湯🌶️🍢🍢🍢🍢🍢🍢🍢1️⃣Chicken($18)2️⃣Chickenwings($22)3️⃣Porkneck($25)4️⃣Asparagus($22)5️⃣Squid($25)6️⃣ThaiFishCake($25)7️⃣Beef($22)串燒加了辣粉，好香濃、惹味，串燒燒完仍保留肉汁，我👩🏻‍🦰最中意嘅係牛肉串🐂&豬頸肉串🐖，牛味好香濃，滿滿肉汁😍豬頸肉肥瘦適中，爽口😻🍲8️⃣TomYumSoup($40)湯內共有2隻蝦🦐、蘑菇，泰國菜嘅最經典必吃嘅一道料理，酸辣味同埋香料味好香濃，好飲😻🥗9️⃣Spicyandsourporknecksalad($75)湯律有洋蔥、蒜頭、車厘茄、紅蘿蔔絲、西芹、生菜🥬帶點酸酸甜甜，好開胃😻🥤🔟IcedLogan($25)我同朋友數過😂一杯龍眼冰大概有30粒龍眼😆未試過係街搵到一間餐廳嘅龍眼冰有多過10粒龍眼😂😻呢杯龍眼冰真係好抵飲🤤……….地址：Grillขุนทอง(和安里)(中環)中環和安里1號地舖………."
