time,taste,environment,service,hygiene,indigestible,comments
2023-08-18,4,4,4,4,4,"大家都知中環比較多貴價少少嘅餐廳，所以T小編今日自己一個係附近就搵左間平價嘅餐廳試下🤪呢間餐廳係喺1樓，所以大家未必留意到佢。餐廳充滿中國風，好似去咗四川咁。呢度都有好多組合俾大家揀。T小編今次一個人去食，所以就自己嗌左個餐食。真係鐘意食辣嘅朋友真係唔好錯過，因呢度嘅辣唔會令你失望👏🏼T小編唔食得辣，但又想過下癮，嗌左個bb辣同少麻都食到有啲熱xdd仲可以叫多啲朋友一齊嚟食，嗌多幾款唔同嘅野食開心share呀🤣🍜瘋狂膽膽麵🐔棒棒雞🥤烏梅汁🧊成都老冰粉(凍)"
2023-08-17,4,3,1,2,2,"嘢食味道okay冰粉好好味價錢略貴但偶爾食一次都冇問題嘅最奇怪係服務同環境佢係樓上舖嚟入到去覺得裝修有啲殘舊啲貨喺樓面周圍疊俾人一種工廈小店好平民嘅感覺環境略暗唔光猛又唔覺得乾淨服務都幾差上到去冇人理啦近乎自己搵位咁就連Waiters都愛理不理咁又冇講解過餐牌舉手又等得耐加上佢水都冇一杯俾我哋連自助都冇得斟而最後埋單又要自己出去埋但竟然發現餐廳要收加一服務費唔明間舖deliver咗咩服務唔好呃10%好冇？"
2023-08-14,5,5,5,5,5,"店名:瘋狂小面地址:中環士丹利街66-72號佳德商業大廈1樓香港站C出口，行5分鐘環境:4/5價錢:4/5味道:4.5/5今冷黎到位於中環嘅瘋狂小面，兩個人分別叫左1個A+B+Cset&1個A+B+C+Dset，都十分之夠飽，好滿足🥰1stsetA：酸辣粉+大排(+$21)❤️❤️❤️❤️❤️碗粉叫左小辣，小麻雖然食落都唔算辣但聞上嚟同食都係好香辣味同埋食到尾都食有啲麻。而配料方面有勁多炸醬，芫荽同蔥好夾煙煙韌韌嘅薯粉。個肉排燜得好腍同入味加埋中間有啲軟骨會食得好爽。B：紅肉柚子(凍)(+$7)❤️❤️❤️❤️一般嚟會覺得係好甜嘅果汁，但飲落唔算甜好清新真係好啱食濃味野。C：紅油耳片(+$33)❤️❤️❤️❤️豬耳好爽口同埋浸哂落啲辣油到食真係好夠味☺️2ndsetA：瘋狂肥腸麵（紅湯）❤️❤️❤️❤️❤️叫左個少辣少麻，對於食得辣嘅我黎講個味道幾溫和，湯頭啱啱好有種紅燒湯嘅感覺，唔會好鹹，肥腸都清得好乾淨唔會好肥，個麵都好掛湯，綜合黎講食得好滿足😚B：冰糖雪梨汁(凍)(+$7)❤️❤️❤️❤️相比紅肉柚子會甜d，但隻甜唔係令你起痰嗰啲，配上d辣嘢反而好解渴好消暑，好飲😌C：棒棒雞(+$33)❤️❤️❤️❤️❤️d雞應該有調味過，配上濃郁嘅辣醬&紅油味道好正，仲辣過個麵，愛辣人士表示食得好過癮😗D：成都老冰粉(凍)❤️❤️❤️❤️❤️初嚐冰粉的我覺得個甜品好解渴，唔會好甜，而且有好多配料😆例如提子乾、山楂塊、芝麻、花生、似係酒釀過嘅米，綜合埋一齊口感豐富，消暑好選！"
2023-08-12,4,4,4,4,4,"瘋狂小面(佳德商業大廈)地址:中環士丹利街66-72號佳德商業大廈1樓電話:23113905=====================只賣湯麵同撈麵，四川辣酸口味的湯，在夏日沒胃口的日子，總能令人回復食慾小食要了木耳同蒜香拍青瓜，常見的小食，是跟餐的。喜歡個湯濃味得來，唔會令人好快口渴。簡單的麵條，加上不同的餸，做構成不同口味的麵條肥腸麵個腸中間有脂肪，口感qq另一個是撈擔擔麵,肉醬炒得好香，微辣程度在夏天開胃得來又唔會食到身水身汗。愛吃辣的人必來哦。再加碗冰粉，夏天最佳組合"
2023-08-11,3,4,1,4,2,"以前不嬲幫襯開覺得好好食，點知今次成班人一齊去食話啲面差過之前好多唔知點解…咁都算啦，我明明加咗錢加大，點知碗麵嚟到同我另外幾個人嘅面係一模一樣，好似仲少咗啲添，咁我問個服務員好似冇加大喎，佢話有，咁跟住話唔夠同佢講佢再交俾我啦，咁我都諗住算嫁啦，點知佢忽然間走來問我夠唔夠使唔使加，咁我話加啦，跟住佢走咗佢經過好多次都冇比嗰啲面我…好講大話囉，我又冇話要係佢主動問我，跟住又孤寒唔俾？啲面又差咗？以後都唔幫襯佢"
2023-08-09,5,5,5,5,5,"今日去哩間朋友成日食嘅中環飲堂-瘋狂小面食野，絕對係中環上班族嘅好選擇！平時不嬲鐘意食湯面，哩度嘅餐牌好簡單，湯面有白湯(唔辣)同紅湯,可以揀唔同餸嘅配搭，另外仲有兩種伴面選擇，梗有一款啱你口味🤗今日我就揀左紅湯面:🍴瘋狂肥腸面+牛肉-湯頭顏色好靚而且唔會好油，飲一啖又唔算太辣，應該係三小辣左右，又香又濃，有誠意。肥腸好得！肥美得黎唔韌，同個湯面好夾，必點之選👍🏻👍🏻👍🏻追加嘅牛肉似牛腩，炆得夠稔，抵讚！成碗面份量都好足，男仔食都夠飽肚，掂👍🏻🍴小食:泡椒鳳爪-套餐包一個小食，哩個比碗面更辣，越食越上癮，高質！不過如果鳳爪無骨就更好啦🍴飲品:紅肉柚子-食完辣野當然要飲杯凍野解下辣，哩杯紅肉柚子有真果肉，酸酸甜甜，解渴又解辣，推介！😍"
2023-08-09,5,5,5,5,,"地方有d隱蔽，又係隱世小店系列。不過上到黎都幾多人，睇黎好多識食之人專登黎呢度食喎！中國風、川式嘅環境，地方大，坐位多，有卡位，亦都有多人嘅枱拼埋一齊，自閉嘅面壁位都有！任君選擇，總有一種座位坐得你舒服😆menu一張剔一碗麵，麵可以揀乾撈麵/湯麵，再揀加餸，小食，甜品，飲品。👍👍👍推介瘋狂豌雜麵！🍜比較特別啲。特色嘅重慶小麵豌豆雜醬口感潤滑，平時其他地方真係少見！碗豆嘅軟糯同面條再加雜醬嘅香甜，味道配合得剛剛好！🍜牛肉湯麵朋友叫咗呢個，都話好好食。好彩同朋友黎食，咁可以一次過試到多幾種小食：🥢泡椒鳳爪：個辣度好正！🥢高湯蒸蛋：勁嫩滑！上面好多肉醬！推介👍🥢鐘水餃：類似紅油抄手，味道微辣甜甜地，有芝麻香口，又係推介之選👍羅漢果冬瓜茶😋🥣成都老冰粉食完辣野食呢個真係冇得頂！透心涼冰粉，配提子乾、花生、芝麻，屬香口既冰粉👍📝填menu嗰陣，右下角可以填埋做會員，星期一至日3-6pm會員送甜品架！"
2023-08-09,4,4,4,4,4,"-豆腐火腩飯經常比人話係男人的浪漫，但對我黎講男人的浪漫莫過於麻辣與啤酒。今日放工有空，所以相約友人去呢間瘋狂小面食個麻辣面同啤一啤。-食物:有唔同的配搭，可以只係食面同飲品$87，加多一個小食就$98，加埋甜品就$109。我地就點左以下幾樣食物。瘋狂擔擔面:乾撈的擔擔面，有花生，麻辣味重，反而花生醬味唔太出。配料十分充足，有啲似四川涼面。瘋狂牛肉面:麻味重於辣味，有幾塊牛肉，配上蔥花，味道不錯。棒棒雞(+$33):實際上是麻辣手撕雞，分量不算多，夠一個人吃。如果要兩個人吃，建議點大份(+$65)涼拌木耳:不過不失!啤酒($20/500ml):物有所值，樓下happyhour或7-11買都不只這個價錢!環境:因為餐廳位於大廈一樓，要爬樓梯上去。餐廳座位寬闊，晚上用餐，兩人都可以坐四人座。瘋狂小面(佳德商業大廈)地址:中環士丹利街66-72號佳德商業大廈1樓電話:23113905"
2023-08-09,4,4,4,5,,"由川式小吃到正宗川菜，以師傅多年的手藝烹調，可謂是經典的川味餐廳🤩泡椒鳳爪鳳爪肉質細緻多汁，泡椒稍微有點辣🔥蒜泥青瓜青瓜爽脆酸甜，配搭蒜泥令味道更香濃🙂瘋狂肥腸面肥腸香滑，麵條爽口，加上湯底夠矖瘋狂，幾好☺️番茄牛肉面牛肉切成薄片，有點像牛展，番茄湯底採用了鮮蕃茄，先用溫水去皮，再用白鑊方式除去蕃茄青草的氣味，之後再用4小時慢煮方式調製而成，的確唔簡單😮成都老冰粉冰粉顆粒分明，吃下去啖啖啫喱的口感✨羅漢果冬瓜茶冬瓜醇厚不膩，浸著羅漢果香清甜😁紅棗銀耳湯銀耳有口感而滑溜溜的，味道也不會太甜，適合減肥人士💁🏻烏梅汁烏梅有點像酸梅汁，酸酸甜甜🤞🏻好味指數：8/10性價比指數：8/10餐廳名稱：瘋狂小麵餐廳地址：中環士丹利街66-72號佳德商業大廈1樓電話：23113905"
2023-08-07,5,5,4,5,5,"位於中環川菜風味嘅《瘋狂小面》，店舖坐位都算多，仲有套餐嗌都幾抵食🥢滷水拼盤呢份拼盤有豬肚、牛脷、牛肚、牛腱。牛脷同牛肚都滷得腍軟香濃，牛腱則係滷得軟綿綿，豬肚爽口令人咀嚼時好有彈性，滷水汁完全滲透入啲肉好入味🥢瘋狂肥腸面佢哋嘅麻同辣度都可以分開，豬大腸以傳統川式手法處理，再用川香調料小火燜三小時，食落嘅口感彈軟糯，麵質質軟硬適中🥢蒜泥青瓜青瓜非常清爽，青瓜片脆口又帶咗啲咸香蒜蓉，而且調校嘅味道啱啱好，唔會好韌🥢泡椒鳳爪香辣味啱啱好，仲有微微麻感，鳳爪肉質爽口🥢高湯蒸蛋蒸蛋質地好細緻，好似絲絲綿綿咁，滑嫩得黎入口即化，而蒸蛋嘅上邊仲有啲滷肉同埋蔥花，味道更加豐富，啲滷肉醬汁都滲透入蒸蛋入面，增加咗層次同口感🥢成都老冰粉老冰粉嘅口感似涼粉，入面有黑白芝麻更香，啲冰粉真係非常清新，啱啱食嘅時候天氣仲熱，佢哋嘅冰粉真係好適合解暑"
2023-07-09,1,4,3,3,1,"一直bookmark咗所以有期待星期六晚7點左右入座冇預約卡位好舒適寬敞適合聚會點餐紙只有套餐選擇我點了番茄牛肉麵+小食飲品朋友點了招牌肥腸麵餐點好快到本身見到餐牌話番茄湯用10公斤番茄煲都係推介黎所以即刻飲啖湯試味講真睇顏色好淺色好多水咁連番茄蓉都冇咩飲落去點解有陣怪味叫朋友試味佢話就係肥腸味🙄我自己係唔食內臟唔食腸所以只能說出有陣怪肉味😐咁我唔知係廚房煮完肥腸麵（根據出餐次序真係咁）跟住唔洗唔沖直接煮下一份搞到咁定點啦。我食完就覺得100蚊一碗垃圾湯底⋯⋯仲要加一出面求其一間茶記做嘅番茄湯可能都好味過佢小食就不過不失份量算多嘅但係碗麵真係好失望食完心靈空虛d面份量就女生夠食囉我就好唔開心要即刻搵甜品食嗰種。"
2023-06-29,4,4,4,4,4,"呢間小麵係一樓，下面大大個招牌寫住‘南記’，唔係朋友介紹真係未必見到😂🔸瘋狂肥腸面套餐$109A+B+C+D-蒜泥青瓜-瘋狂肥腸面冰紅湯（辣）少辣少麻-烏梅汁（常溫）+冰$3-紅棗銀耳湯（凍）🥒青瓜爽脆，同辣嘅湯麵一齊食好滋味，又可以中和下辣味。🐷豬大腸夠軟糯麵，麵條煙韌，麻辣適中～🥤烏梅汁酸酸甜甜味道剛剛好，加冰係冰另上～🥣紅棗銀耳湯，清新甜甜地🔸瘋狂大排面套餐$98A+B+C/D-泡椒鳳爪-瘋狂大排面紅湯（辣）少辣少麻-雪花啤酒+$15.0🐔泡椒鳳爪用微辣嘅泡椒汁泡製，味道非常開胃。鳳爪咬落彈牙有嚼勁，幾好食～🐽大排紅湯嘅麵底非常濃郁，大牌份量很夠有三件，肉味很香濃很入味，質地香酥軟嫩，拉麵配蔥，辣得黎很香口。"
2023-06-29,5,4,5,4,5,"放工之後朋友話好想食辣嘢，所以我就帶咗佢去瘋狂小面度食🤣因為喉嚨痛所以今次我自己就冇揀到辣嘢。呢間不嬲價錢合理，味道又好，平時都會行過嚟食lunch🌶️🍜蕃茄牛肉麵加煎蛋我揀咗唔辣嘅蕃茄牛肉麵，估唔到蕃茄湯底都幾好，真係有蕃茄肉。牛肉原來係牛𦟌，肉質唔靭。另外煎蛋其實係炸蛋，皮好酥脆，我鍾意。🍲瘋狂肥腸麵朋友叫咗小辣，佢話覺得個味好地道，我試咗少少，肥腸好乾淨唔會有怪味，配埋啲麻辣好好食。🍗棒棒雞我哋仲叫咗兩個小食，其中一個係棒棒雞，雖然係紅色嘅油，但係實際上唔係太辣，係帶有香味嘅麻辣。🥟鍾水餃醬油加麻辣再加水餃仲好食，每一粒水餃都係細細粒，會食唔停口🤣🥤烏梅汁解辣得來又好飲。🍬成都老冰粉好似係甜品，但係其實又唔係甜品(?)有啲花生有啲芝麻少少糖漿+大菜糕，好地道嘅味道"
2023-06-24,5,4,4,4,4,"去日本咁多日都無食過辣野，一番黎就忍唔住同港島番工ge朋友嚐辣🤤瘋狂牛肉面（紅湯）BB麻BB辣$109湯底好濃，好似紅燒牛肉麵咁，朋友食得辣，佢話下次再食要中辣🤣面質唔算彈牙，但感覺啱啱好☺️最驚喜係牛肉，正正方方，食落超""冧""，相信婆婆👵🏻都食到😆而且完全唔會有渣💯瘋狂擔擔面BB麻BB辣$109一黎到見到勁多肉醬，係乾拌麵果種，無湯的，麵同牛肉麵一樣，d麵未撈已經上曬色😍😍，食落帶有麻醬味，十分惹味，啱我呢d重口味ge人😌，同樣唔太辣，啱初食辣而有想體會川菜ge人，而且好貼心有幾條菜芯，仲有唔少青瓜絲，有番d膳食纖維☺️**落單時我講咗走花生，店員即刻問有冇花生敏感❗所以大家留意下啊~夫妻肺片+$33上碟好多芫荽😂，MENU顯示有一隻辣椒，的確比起BB辣更辣😮，程度大約小辣至中辣，而且牛舌、牛肚切得好薄，所以好吸辣汁，辣得黎但好上癮🤭燒椒茄子+$33出奇地覺得好辣🙈，明明MENU顯示只有半隻辣椒，可能加咗香醋同一啲青辣椒，形成的酸辣係我食唔到ge辣🥲，蘸夫妻肺片汁會更好🤓，整體都幾開胃，只不過加錢叫就…份量可以多d🙈 成都老冰粉食川菜一定要叫ge甜品，滑嘟嘟，清涼舒服，十分解辣!🤗飲品類型健康，自家煲的，味道正常😚"
2023-06-22,4,4,4,4,4,"#快靚正車仔式川麵店朋友係中環上班族約佢食lunch但又唔想破費預咗去茶記最後跟佢上樓食川麵預設ABCD餐牌價錢上菜快-⭐蕃茄牛肉麵套餐$109⭐🥒蒜泥青瓜🥤羅漢果冬瓜茶🥣成都老冰粉最豐富嘅係D餐一個價錢有小食/麵食/茶飲/甜品仲要係9秒9就上齊晒啲嘢食超高效率💨更難得嘅係食物質素相當唔錯👍自家製鮮茄醬湯🍅味道濃郁鮮酸開胃薄切牛𦟌如果改為鮮牛肉咁就更正🤗最後嚟一碗冰粉做甜品清一清味蕾-⭐肥腸麵套餐$106⭐招牌紅湯嘅麻勁辣度夠新鮮水麵柔軟吸汁所以要趁快食好鬼滋味😋滷水豬大腸洗得乾淨脂肪唔算多想食得豐富啲不妨追加雞蛋酸菜豌豆之類口感更佳-📍瘋狂小面中環士丹利街66-72號佳德商業大廈1樓"
2023-06-20,4,5,5,4,4,"📍瘋狂小面中環士丹利街66-72號佳德商業大廈1樓下次會嗌辣啲！A（瘋狂小面）＋B（瘋狂飲品）＋D（瘋狂甜品）套餐$981️⃣A：酸辣粉（BB辣、少麻、走蔥）🌕🌕🌕🌕🌗幾大碗！炸醬超多😋，豬肉碎肥瘦參半。薯粉煙韌有咬口，但不至於好難咀嚼🥲。我以為正宗川菜會好辣，所以叫咗BB辣、少麻，但輕鬆食完，我覺得同三哥5/10小辣差唔多🤣。下次應該會試小辣/中辣。收工時間同個同事去食dinner吹下水，呢間係樓上舖，但人流唔少！同埋食完唔會趕人，可以坐耐啲傾下計～"
2023-06-17,5,5,5,5,5,我今日去咗中環嘅瘋狂小面，食咗幾款成都麵食，味道真係唔錯，令人回味無窮。🐤泡椒鳳爪味道非常正宗。泡椒鳳爪嘅鳳爪彈牙有嚼勁，加上微辣嘅泡椒醬汁，味道非常開胃。🐂擔擔面加牛肚一款非常正宗嘅面食，麵條夠彈牙，牛肚嘅香味同擔擔醬嘅味道相得益彰，真係好好味。佢嘅擔擔面特別之處係佢用干拌面形式，而唔係湯麵，真係少有喺香港可以食到嘅。🐃紅湯大排麵加牛肉紅湯嘅麵底非常濃郁，加上大塊嘅牛肉，味道非常豐富。而且餐廳嘅牛肉都非常嫩，真係好好食。大牌方面亦都蚊得非常夠入味，而且帶有一啲軟骨嘅位置，非常過癮！瘋狂小面係一間非常值得一試嘅成都川菜餐廳。佢嘅擔擔面真係非常正宗，配合其他菜式，味道更加豐富。如果你鍾意辣味同川菜嘅話，一定要嚟試下呢間餐廳。👅味道💛💛💛💛💛👨‍💼服務💛💛💛💛💛🍽環境💛💛💛💛💛💦衛生💛💛💛💛💛💯抵食💛💛💛💛💛
