time,taste,environment,service,hygiene,indigestible,comments
2023-10-20,5,4,4,4,4,"⭐️評分：8.5/10--🌸裝潢清新好舒服😍--✳️鮑魚汁鮮蜆焗黑松露雞飯👍👍👍😍濃郁豐厚鮑魚汁&油香雞油&鮮甜蜆汁由燉飯全部吸收🩷🩷好有驚喜！而且米飯濕潤有軔度黑松露偷偷儲在雞皮裡😂滿香但雞皮有點太軔勁🤣蜆肉有汁！鮮嫩+沙津+日式蒸蛋+麵豉湯+雪米滋鮑魚汁鮮蜆焗黑松露雞飯--✳️M1特上刺身生蠔盛合(行政套餐）👍1️⃣生蠔飽滿😍海水味偏重，肉質幼滑2️⃣這款海膽腥度較重，甜度較低3️⃣牡丹蝦彈牙爽口，膠質重4️⃣👍👍厚帆立貝加醬油，好鮮甜！😱5️⃣三文魚刺身油度適中配的白飯如果轉成壽司飯應該會更好吃🤣M1特上刺身生蠔盛合(行政套餐）+▶️牛油果蟹肉沙津👍蟹肉鹹鮮味強烈！清香型牛油果+▶️鮮打𩶘魚湯👍👍有家裡燉魚湯的濃郁鮮甜味🤤+脆脆雪糕+紅豆薏米水--⭐味道8.5/10⭐️特色8.5/10⭐️環境8/10⭐️性價比8/10⭐️賣相7/10"
2023-10-19,5,5,5,5,5,"蝗子皇伴泰式青醬蝗子皇伴泰式青醬賣相：🐧🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧蝗子皇非常肥美肉感滿滿，食落爽滑彈牙，鮮甜味甘，配搭泰式青醬，酸辣又鮮美，清新開胃良選。粒粒魚生沙律、麵豉湯粒粒魚生沙律、麵豉湯賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧粒粒魚生包括有三文魚、吞拿魚和油甘魚，全部明亮鮮嫩，非常新鮮。與酸香勁足的黑醋汁沙律一起食用，令魚生的鮮美更出眾，配搭絕佳。麵豉湯味道正宗，濃郁的麵豉味中帶有淡淡的海鮮甘甜，入口滑順潤喉，十分不俗。紅酒燴和牛面頰紅酒燴和牛面頰賣相：🐧🐧🐧🐧味道：🐧🐧🐧🐧🐧和牛面頰經多達5小時燜煮，肉質軟腍嫩口，咬落肉汁滿滿，與濃烈鹹香的紅酒汁互相融和，醇厚馥郁的滋味令人回味無窮。跟碟還有多款配菜，有車厘茄、青瓜、粟米和黃椒，爽脆又清甜，正好中和紅酒和牛的膩滯感，十分理想。🐧❣️Setdinner贈送是日甜品（朱古力雪糕🍫🍦）一客，亦可加錢改配特色鬆餅❣️環境：🐧🐧🐧🐧🐧餐廳設計與菜式一致，混合了日式與西方的元素，西式的餐桌與和式的裝橫互相襯托，觀感高雅別緻。柔和的燈光與空間感足的隔離，令人舒服又放鬆。🐧❤️結語：蟶子皇高質有驚喜，誠意推薦。"
2023-10-16,5,5,5,5,5,"慶祝馬路從此多一個女司機😌朋友請咗我去灣仔MisuSeafoodCuisine食飯❤️呢間餐廳主打新鮮嘅海鮮、刺身😛啱晒我呢個咁為食嘅人🥰我地叫咗一人一個精選套餐😇有晒沙律、湯、前菜、主食、甜品😉時令野菜沙律🥗沙律菜爽脆，蟹籽起碼有成大羹😍麵豉湯鹹甜適中，入邊仲有好幾塊昆布😋其中一款前菜叫咗刺身三款🤓刺身全部都非常厚切！粉紅色嘅中拖羅，魚油脂恰到好處，味道甘香😚劍魚腩肉質柔軟，鮮甜而不油膩☺️甜蝦口感嫩滑，有膠質💖另外一款叫咗時令海鮮料理！有超多一絲絲蟹肉嘅玉子燒🤤同爽口彈牙嘅龍蝦撻🦞煮食方面叫咗一款熱食，紅酒燴和牛面頰🐮每嚿牛面頰超大舊，而且炆得軟腍🤩牛肉味相當濃郁，牛魔王唔可以錯過🤪另外一款叫咗蟹膏蟹肉迷李丼配吞拿魚小卷及刺身蟹膏綿密微甜，一啲都唔腥，撈埋蟹肉一齊食口感好豐富🤗吞拿魚小卷嘅吞拿魚蓉多到好似瀑布咁🤩吞拿控大滿足！另外嘅刺身有滑溜嘅三文魚同肉質細緻嘅鯛魚🍣是日精選甜品係紅豆牛奶雪糕🫘紅豆味超重，下邊仲有啲穀物脆脆，超好味🍦MisuSeafoodCuisine(灣仔)灣仔皇后大道東202號QREPlaza26樓"
2023-10-16,5,4,4,4,4,"餐廳：MisuSeafoodCuisine地點：灣仔皇后大道東QREPlaza菜式：日式海鮮餐牌：午市有多款午市套餐同行政套餐，小食，飲品午市行政套餐$368另加一包特上刺身生蠔盛合，日式海葡萄牛油果蟹肉沙律，茶碗蒸，鮮打𩶘魚湯，鮮果脆脆雪糕杯，茶或咖啡。特上刺身生蠔盛合特上刺身生蠔盛合特上刺身生蠔盛合特上刺身生蠔盛合用冰鎮住上枱，賣相討好。特上刺身生蠔盛合時令生蠔一隻，好新鮮，質感實在。傍邊插左一支膠管，入面有柚子醋俾你自己加。蔥花好香。呢個調味整得唔錯。特上刺身生蠔盛合北海道特級海膽4片，超級滑同鮮甜，完全唔腥。特上刺身生蠔盛合連頭北海道牡丹蝦一大隻，非常鮮甜爽脆。北海道帆立貝4片，都好鮮甜。三文魚3片，非常厚切肥美。刺身船伴有海草同昆布，仲有日式芥末，整體刺身質素高。伴有一碗珍珠熱飯，加上紫菜絲簡單調味。日式海葡萄牛油果蟹肉沙律日式海葡萄牛油果蟹肉沙律日式海葡萄牛油果蟹肉沙律係沙律雜菜底加上四片牛油果片，蟹肉同脆卜卜蟹籽。食落好爽脆。個汁係柚子醋，味道酸酸甜甜好開胃。茶碗蒸茶碗蒸茶碗蒸蒸蛋超滑，入面食到冬菇，蟹柳同粉絲等材料，味道調得好。鮮打𩶘魚湯鮮打𩶘魚湯呢碗鮮打𩶘魚湯係招牌，每日以新鮮𩶘魚熬製超過5小時。湯大大碗，入面冇料，飲落好清，同帶淡淡胡椒味。鮮果脆脆雪糕杯鮮果脆脆雪糕杯鮮果脆脆雪糕杯賣相不俗，係兩球紅豆味雪糕下底有脆脆粟米片，加上4粒新鮮藍莓。雪糕又滑又好味，配粟米片食簡直係完美。紅豆薏米茶$16紅豆薏米茶加$16另加一茶或咖啡可以加$16要紅豆薏米茶。紅豆薏米茶用精美玻璃壺裝住，仲有蠟燭保暖。份量足有4杯，色水呈黃色，味道係濃濃薏米加豆味，絕對係冬日養生之選。午市套餐鮮蜆𩶘魚湯烏冬$128另加一包鮮蜆𩶘魚湯烏冬，野菜沙律，麵豉湯，日式蒸蛋同迷你雪米糍。鮮蜆𩶘魚湯烏冬$128鮮蜆𩶘魚湯烏冬鮮蜆𩶘魚湯烏冬$128鮮蜆𩶘魚湯烏冬大大碗，鮮蜆大大隻連殼，果然係新鮮貨色，又大又滑，一啲沙都無，正！烏冬份量多，好滑，配有唔少冬菇，菇仔，金菇，同娃娃菜。個𩶘魚湯比午市行政套餐個鮮打𩶘魚湯仲正，可能加左蜆肉，更加鮮甜！鮮蜆𩶘魚湯烏冬$128野菜沙律野菜沙律野菜沙律係雜菜沙律加蟹籽，個醬係胡麻醬，簡單好味。麵豉湯麵豉湯麵豉湯材料豐富，有蛋，黃芽白，同昆布，味道唔會太鹹。日式蒸蛋同午市行政套餐個茶碗蒸一様。迷你雪米糍迷你雪米糍迷你雪米糍係芒果味，飯後一點甜。總括而言，海鮮質素高，午市套餐抵食而午市行政套餐高質又好豐富，平日午市全場滿座。"
2023-10-16,4,4,4,4,4,"早幾日同朋友一齊去食dinner,利東街好多野食，第一次試呢間日本菜呢個dinnerset,有刺身前菜-前菜有三文魚、帶子等，三文魚很鮮甜，而帶子就好大粒！食完前菜食沙律，有三文魚同魚子，令成個沙律變得高級，配埋黑醋，好食咖喱蟹肉飯蟹肉已經拆好左，係成隻嘅蟹，所以好多蟹肉，仲有蟹膏、仲有蜆！份量都幾多，兩個人食啱啱好。飯由雞汁熬製而成，好濃郁嘅雞湯味，好特別麵豉湯麵豉湯有豆腐，蜆肉，海帶等等，都幾豐富！朱古力雪糕好濃郁嘅朱古力味，仲有朱古力醬！一次過滿足兩個願望環境方面都幾唔錯，好安靜，同朋友家一齊食都比較合適，可以談心"
2023-10-16,5,5,5,5,4,"中午時段灣仔名廈QRE經常都人頭湧湧，餐廳選擇非常多，今次特別預訂這間人氣海鮮餐廳，主打日式fusion海鮮餐，融合西式日式的烹調手法，用上時令食材，例如我次揀的午餐已試勻哂魚、蟹、用料勁奢華但係定價唔進取，難怪差不多每日都會爆滿午市行政套餐日式青蘋果鮮蟹咖哩焗飯鮮蟹鮑魚汁焗飯鮮蟹1隻丨鮮蜆丨鮑魚汁焗飯行政套餐中的主角，入秋後的蟹特別肥美，最重要是大廚已經把蟹拆肉，啖啖肉配上青蘋果為基底的甜咖喱，真係好滋味，每一口也是鮮味，配上香濃的鮑魚汁焗飯，米飯粒粒分明有口感，鮮味十足的組合牛油果蟹肉沙律很喜歡這種沖繩名產「海葡萄」這種海藻又被稱為“綠色魚子醬”，粒粒晶瑩碧綠，加上軟熟的牛油果和蟹肉，作為前菜最好不過鮮打𩶘魚湯魚湯勁香濃呈奶白色，原來係每日新鮮用上大量新鮮𩶘魚熬製，不會太鹹而蓋過魚的鮮味，營養豐富勁養顏，難得一見這麼用心製作，魚湯不易煮，因為太容易稍有不慎就會變腥，好飲鮮果脆脆雪糕杯：紅豆雪糕有點像芭菲杯甜品也不錯—————————————————MisuSeafoodCuisine(灣仔)灣仔皇后大道東202號QREPlaza26樓—————————————————⠀⠀⠀⠀⠀⠀⠀⠀⠀"
2023-10-15,4,4,4,4,4,"餐廳佈置嘅氣氛，除咗遍滿花朵🌺還放了一座鋼琴🎹⋯⋯浪漫💕我喜歡的一個房間，地方寬敞，佈置花心思。今晚的套餐時令野菜配麵豉湯野菜新鮮爽脆，飲埋麵豉湯。蟶子配泰式青醬汁蟶子爽及彈牙，配青醬汁好夾，零舍開胃。蒜蓉焗扇貝好大粒扇貝，焗得啱啱好，蒜蓉香扇貝滑，唔會過乾。芝士焗龍蝦配鮑魚汁飯鮮嫩的龍蝦肉和濃郁的芝士，芝士的融化使龍蝦肉更加多汁，口感更豐富。鮑魚汁飯軟而不爛，米飯吸收左鮑魚汁，增添左米飯的香味。甜品朱古力雪糕杯，入面有薄脆片同香蕉。"
2023-10-12,4,4,4,4,4,"🔸午市行政套餐($368)▫️澳洲熟龍蝦半隻丨簿造刺身三款|蕎麥麵👉🏻擺盤好精美🥰龍蝦肉🦞厚實有咬口，刺身好新鮮，特別鍾意三文魚好肥美同埋帶子超級鮮甜，蕎麥麵凍食好爽口彈牙😋當日超級之熱食刺身配冷面真係好爽⭐️⭐️⭐️⭐️.▫️日式海葡萄牛油果蟹肉沙律|茶碗蒸👉🏻以為係細細份沙律，點知係用大碟㗎😳沙律菜好新鮮，配料有牛油果，質地柔軟細滑，蟹肉非常清甜，蟹籽好爽脆令口感大大提升👉🏻茶碗蒸質地嫩滑好香蛋味，入面仲有菇同菜，口感豐富⭐️⭐️⭐️⭐️.▫️鮮打𩶘魚湯👉🏻魚香嘅鮮味濃郁，一啲都唔腥之餘，飲完亦都唔會口渴，真係飲得出係真材實料💕⭐️⭐️⭐️⭐️⭐️🔸午市套餐($128)▫️鮮蜆𩶘魚湯烏冬👉🏻蜆肉脹卜卜，本身嘅鮮味再加埋索咗魚湯，鮮味Double🆙，烏冬係幼身稻庭烏冬，食落爽口彈牙⭐️⭐️⭐️⭐️.▫️野菜沙律|茶碗蒸.▫️麵豉湯.▫️蜜糖脆脆Pancake($88)👉🏻Pancake有三塊，質地都幾鬆軟，面嘅朱古力醬唔會太甜，連埋蜜糖脆脆一齊食好有咬口——————評分：8/10.平圴消費：~$300"
2023-10-12,5,5,5,5,5,"每個月嘅29號都會同男朋友慶祝😚佢今次就book左MisuSeafoodCuisine餐廳慶祝一下☺️今次就選擇左要signaturespecialset😚-時令野菜沙律沙律菜好爽口而且配上芝麻醬-刺身三款三文魚切得好厚帶子亦都好大粒食材十分新鮮-粒粒魚生沙律我地其中一個set就upgrade要左魚生沙律就會多咗啲北寄貝同其他魚生同埋個沙律汁係配柚子汁😚-時日海鮮料理-扁貝大愛扇貝上面滿滿嘅木魚碎😋-面豉湯個面豉湯好濃而且有好多昆布😝-日式青蘋果鮮蟹咖哩焗飯（二人份量一鍋）師傅會幫你剝晒啲蟹肉出嚟對於好懶剝蟹嘅我覺得十分正😝啖啖蟹肉🤤而且底層仲有蜆😍都幾少可會食到咖哩蜆😝個飯真係好香好好味🤤即使已經飽但最後都忍唔住成個飯食曬😝-蜜糖脆脆鬆餅🥞上個甜品嘅時候第一個反應嘩係三塊鬆餅😂我地仲以為得一塊😂配埋密糖脆脆甜甜地好想繼續食😝最後全部食曬😂食到最後原來仲有個紅豆雪糕😂今餐真係食得好滿足😝"
2023-10-12,4,5,5,,,"10月1號經openrice訂位，因為塞車致電Misu，接電的待應十分有禮叫我不用急慢慢來。到達後待應又有禮地介紹食物。晚餐食物很好，頭盤生𧐢超正👍上少許醬汁更好味,甜味加錢吃pancake👏👏👏十分好食！"
2023-10-12,4,5,5,5,5,"👧🏻😋👅🍽✨性價比高樓上海鮮餐-MisuSeafoodCuisine🇭🇰灣仔皇后大道東202號QREPlaza26樓🇭🇰-🌸QREplaza樓上餐廳有好有藝術氣息既裝飾,播住悠閒嘅音樂,座位都好舒服🌸店員服務貼心,加水收碟好殷勤,每道菜都有詳細介紹-SIGNATURESpecialSet$298/person✔️沙律✔️前菜✔️麵豉湯✔️主菜✔️甜品-🥗沙律&湯🥣💯時令野菜沙律:沙律菜好新鮮,仲有櫻桃蘿蔔,蕃茄仔,粟米片同飛魚子,再加麻醬幾清新💯麵豉湯有旺菜似日式鍋物,多昆布冇蔥,正🤣-🐠前菜🐚✨時令海鮮料理係蘇格蘭蟶子王,兩隻大蟶子起左肉份量好多,配上青醬同魚子更突出鮮味✨刺身三款有油甘魚,甜蝦,帶子,油甘魚超肥美,灸燒過帶出魚油香味-🍛主菜🦀💯日式青蘋果鮮蟹咖哩焗飯一鍋有二人份量,另外都可以二人揀唔同款💯一開蓋已經聞到好香甜嘅青蘋果味,常見嘅咖喱蟹係泰式比較搶,日式用青蘋果好清甜💯鮮蟹勁大隻,一瓣瓣肉拆出嚟勁滿足,仲有鮮甜蜆肉係底;鮑汁焗飯粒粒分明軟硬適中,雖然同咖喱冇乜化學作用,但個飯本身已不失為一個好食既主食🤣-🍨甜品🍦✨是日精選甜品係homemade豆腐雪糕,每人份有兩大球好重手,唔會太甜幾好味"
2023-10-08,4,4,4,4,4,"係灣仔呢個地段既樓上舖高層靚景將signaturespecialset晚餐定價係$298豐富又抵食.𓋒時令野菜沙律𓋒刺身三款帆立貝、三文魚、劍魚厚切新鮮鮮甜肥美𓋒麵豉湯𓋒日式青蘋果鮮蟹咖喱配鮑魚汁焗飯二人份量一鍋好大煲🥘入面有多隻大蜆又嫩又鮮甜一啲沙都冇兩大隻蟹鉗、一個蟹蓋唔好睇小個蟹蓋🦀一路食你會發現原來個蟹蓋裏邊裝滿晒蟹肉你冇聽錯廚師係將啲蟹肉去晒蟹殼之後釀左入蟹蓋𢳂出黎食啖啖肉有驚喜咖喱味道帶甜入邊亦有唔同蔬菜入哂味🥘另上一煲鮑魚汁焗飯珍珠米煙煙韌韌個底有少少飯焦非常惹味🍚𓋒是日精選甜品-鮮果脆脆雪糕杯最低層係粟米脆脆中間係兩球朱古力雪糕🍫🍨最上層係士多啤梨🍓為呢個馬上畫上圓滿嘅句號好滿足"
2023-10-04,5,4,4,4,4,"海鮮二人餐1️⃣粒粒魚生沙律有三文魚,立魚,蟹籽,魚生都幾多.菜新鮮爽口,夠汁💰+HKD$38upgrade2️⃣面豉湯有蛋絲,海帶,木耳,椰菜,第一次飲咁多料的面豉湯3️⃣刺身三款立魚,帶子,生蝦,好新鮮,肥美4️⃣青醬蟶子好爽口,青醬幾清新5️⃣蟹膏蟹肉迷你丼配吞拿魚小卷及刺身好精美好豐富.蟹膏蟹肉好多,夠味.吞拿魚冇筋,口感好.仲有刺身,都幾抵食6️⃣紅酒燴和牛面頰牛面頰肉質好淋,配有蘿蔔,茹,瓜.+HKD$587️⃣朱古力雪糕有朱古力醬同玉米片💰HKD$2981人"
2023-09-30,5,5,5,5,5,"因為有人好鍾意食海鮮☺️今日發現呢間以海鮮為主嘅餐廳，緊係要試吓～叫左個二人份量set😋沙律升級左做粒粒魚生沙律，沙律舖上大量肥美三文魚粒，帶子同蟹籽，配柚子醋特別開胃😋前菜有刺身同是日海鮮料理，是日海鮮磯煮鮑魚，採用南非鮑魚，口感有嚼勁，鮮甜香濃👍🏻二人份set主菜係芝士波士頓龍蝦🦞配鮑魚汁焗飯龍蝦肉切件再配上洋蔥同大量芝士，好rich，加上洋蔥帶少少甜味，好滿足用磯煮鮑魚嘅汁煮嘅鮑魚汁焗飯，配搭芝士龍蝦，調味剛剛好👍🏻是日甜品紅豆雪糕都唔馬虎😋加左粟米片增加口感是晚很滿足，抵食之選👍🏻"
2023-09-29,4,4,4,4,4,"好食既餐廳係值得再去到訪架今次再訪MisuSeafoodCuisineMisuSeafoodCuisine係位於灣仔皇后大道東202號QREPlaza26樓上次到訪食晏食完之後再念念不忘今次決定去食埋佢地個晚餐食物個方面今次分點別左兩個一人set而佢個一人set個價錢都係$298包左:沙律湯主菜同埋甜品個人大愛佢地個主菜我地order左日式青蘋果咖哩焗飯(二人份量一鍋)配鮑魚汁焗飯呢個日式青蘋果咖哩焗飯CP值超高佢係超足料而且廚師都好細心咁幫我地拆左隻蟹比我地等我地可以蟹肉撈飯有興趣既朋友仔記得bookmark定啦Location:WanChai"
2023-09-28,5,5,5,5,5,"🎀灣仔。溫馨服務家庭式營業Fusion菜💕🎀🪄店名*#Misu#MisuSeafoodCuisine🔮地址*灣仔皇后大道東202號QREPlaza26樓🔮🗾分店地區🗾沒有分店💰價錢$590已加一(2人)➖➖➖➖➖➖➖➖➖➖➖➖➖想睇更多同區推介👉地區搜尋🔍🗾#pickyme_灣仔剩系食呢一類👉食物類型搜尋🔍🍜#pickyme_西式#pickyme_日本菜➖➖➖➖➖➖➖➖➖➖➖➖➖🎵餐廳環境🎵去左灣仔甘多次完全唔知道有QREPlaza😂但原來呢個大廈都超多好出名既野食今次黎到呢間都幾多好評既多國菜餐廳享受下😎一上到黎已經feel到好高級環境好舒服餐廳幾寬敞仲有我好中意既風格💕有好多花同埋有鋼琴裝飾好岩打卡而且每位侍應服務態度都友善有禮今次我地試左午餐性價比都好高😍好適合節日慶祝～～🍽️食物質素🍽️餐廳餐牌十分精緻估唔到午餐都有甘多選擇除左有各款午市套餐之外想嘆啲就可以試下行政套餐貴價至平價都有食品又夠豐富仲有各式特別甜品😍連兒童餐都有帶埋小朋友黎都有獨家享受啊！👀評分💖💖💖💖💖🪄行政套餐$368日式海葡萄牛油果蟹肉沙律呢一款沙律好豐富蟹肉好鮮甜沙律菜夠新鮮牛油果就切成薄片整體口感好豐富茶碗蒸呢碗茶碗蒸真係必食估唔到細細碗有甘多材料入面有支豆海帶蟹肉蘑菇蛋又夠嫩滑熱辣辣甘😍鮮打𩶘魚湯呢一碗系由新鮮𩶘魚作原材料飲落完全唔會有味精味道又唔會有腥味一啲渣滓都無好香甜😍澳洲熟龍蝦半隻薄造刺身三款蕎麥面凍食餐廳採用西澳熟龍蝦聽個產地都知道好高級肉質夠彈牙又厚實完全唔會有冰鮮味呢個價錢可以食到真係好划算😍而刺身分別有吞拿魚三文魚帶子雖然佢講系薄切但一啲都唔系份量好充足又唔會腥十分新鮮😍再配上涼浸浸既蕎麥麵超適合夏天享用😎茶或咖啡呢款我地養生啲選用茶餐廳提供紅豆薏米茶由好精美玻璃壺裝住仲有蠟燭保暖完全唔敷衍🤣茶亦都好消滯！紅豆脆脆雪糕杯雪糕紅豆味好濃味道唔會太甜加埋脆脆口感好豐富👀評分💖💖💖💖💖🪄午市套餐$168胡麻沙律呢款平價少少既套餐就無牛油果同蟹肉但上面都有蝦肉份量都唔小味道唔錯💕麵豉湯湯內有豆腐菜蜆肉勁豐富尤其系蜆肉好肥美一啲沙都無湯既咸度都岩岩好😚茶碗蒸同上面評價一樣🤣鮑魚汁鮮蜆焗黑松露雞飯估唔到呢個系原煲上好有儀式感又夠保暖🤣每一粒飯都充滿濃濃黑松露及鮑魚汁香味令人一口接一口蜆肉系超巨形肉質肥美可口同樣都係無沙雞件份量好多肉質偏瘦怕肥人士好適合拉😎迷你雪米糍系我最愛既芋頭雪米糍細細件好可愛飯後小甜品😉(5個💖為最高)✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️✴️⚜️整體評級⚜️🎈味道評分*😋😋😋😋😋🎈環境質素*🎇🎇🎇🎇🎇🎈抵食程度*💰💰💰💰💰🎈服務態度*💌💌💌💌💌"
