time,taste,environment,service,hygiene,indigestible,comments
2023-03-01,3,4,4,4,4,"早前AMICO1890全面裝修進行大改造，粉紅色門面已經是打卡熱點之一。餐廳樓高兩層而風格亦截然不同，上層走型格工業風而下層則為粉色少女風。食物方面以西餐為主，小食、沙律、薄餅、漢堡、意大利粉等都一應俱全。煙三文魚田園沙律$62煙三文魚田園沙律($62)加上日式芝麻醬味道屬預期之內，但個人認為煙三文魚份量較少。意大利雲吞$58意大利雲吞$58意大利雲吞($58)內藏芝士菠菜餡，雲吞皮軟硬適中保持煙韌，加上番茄醬酸香自然。芝士焗青口$52芝士焗青口($52)舖滿芝士焗製少有失準。雙鵝肝牛肉漢堡$188雙鵝肝牛肉漢堡($188)竹炭麵包烘至外脆內軟，以芝士醬取代一般車打芝士片更加醇厚，兩件鵝肝肥美軟嫩，牛肉肉質鬆軟且鮮嫩多汁，牛肉與鵝肝兩者油香相輔相成更顯豐腴。雙鵝肝牛肉漢堡$188粗薯條粉糯鬆脆口感更佳，值得一提的是另配黑松露沙律醬只需$10，黑松露香馥郁濃烈，不論配薯條抑或是加入漢堡同樣錦上添花。龍蝦汁蟹肉意大利粉$108龍蝦汁蟹肉意大利粉($108)面層舖滿絲絲蟹肉份量十足，意粉質感稍軟而個人認為龍蝦汁亦可更濃稠。墨魚汁大蝦意大利粉$108墨魚汁大蝦意大利粉($108)味道相對清淡帶輕微蒜油香，麵質比龍蝦汁蟹肉意大利粉有彈性，不過整體比較油膩。提拉米蘇牛角窩夫$68提拉米蘇牛角窩夫($68)質感香脆並富牛油香，兩層芝士奶蓋當中加入一塊手指餅再灑上可可粉，可惜手指餅保持乾脆並沒有以咖啡酒浸泡過，兩者未能渾然一體。奶蓋烤布蕾牛角窩夫$58奶蓋烤布蕾牛角窩夫($58)另加$10配上乳酪味雪糕微甜清爽，原以為會於牛角窩夫上加上吉士醬再燒成焦糖脆面，結果與想像中大相逕庭。奶蓋烤布蕾牛角窩夫$58跟提拉米蘇牛角窩夫如出一轍配上芝士奶蓋及可可粉，只是另外會附上一杯加上砂糖略經炙燒的芝士奶蓋，而本身的芝士奶蓋再淋上額外奶蓋亦實在過量泛濫。Tiramisu Latte$48TiramisuLatte($48)同樣放上手指餅並淋上芝士奶蓋，可以將手指餅浸入鮮奶咖啡中，相比牛角窩夫更能呈現提拉米蘇的原有精髓。日本靜岡縣波多野亞姨$38日本靜岡縣波多野亞姨($38)其實由菠蘿、檸檬及益力多調配而成，酸甜清爽，另外其他特飲如「未諗到」、「可遇不可求」、「求其特飲」、「垃圾桶」等名稱同樣風趣幽默。一陣先$38一陣先($38)則用上白桃、檸檬及可爾必思，味道上亦即類近白桃乳酸，香甜自然。"
2023-02-21,5,4,5,5,5,"今次又要搵地方同朋友慶祝生日就穩咗呢一間～因為上網見到可以畫碟寫慶祝句子餐廳都好好我朝早book嘅位連request畫碟佢都ok👍🏼又成功surprise到餐廳有啲細但適合朋友聚會8人都ok只係會有d嘈我坐樓上都有好多打卡霓虹燈裝置幾靚樓下就係粉紅色主題為主至於食物方面佢個炸魚薯條超級好食最主要係個炸魚好滑好脆薯條就一般其他野都一般但好食的！雖然份量唔多但性價比都算ok最主要係可以一班人吹水吹幾粒鐘仲可以慶生抵啦👍🏼👍🏼炸魚薯條水牛雞翼薯條安格斯牛扒卡邦拿意粉墨西哥雞鎚南瓜帶子三文魚意大利飯蟹肉意大利粉"
2023-02-13,4,4,4,4,4,"之前見人介紹過，但一直未試。今日朋友話有優惠券，而且佢又食過好食，所以就決定今次聚會就book呢間。我哋叫左個二人餐，上菜有啲耐，但都接受到，因為張枱都唔大😂。叫左牛好味唔韌。會再黎食，試埋其他，又多個飯堂啦"
2023-02-11,4,4,4,4,4,"雖然過左十五，但朋友照樣派利是，於是就相約係旺角食飯，記得好多年前食呢間餐廳環境係好暗，估唔到依家裝修完變左另一個style，好多打卡位！今次坐下層，聽講上層又係另一個style有無朋友坐上層話我知係咩風格呢？.夏威夷薄餅$118餡料有火腿，辣肉腸同菠蘿配上蕃茄醬係絕配(我唔鐘意pizza有菠蘿😂比我挑走唒)Pizza係薄餅底，一上枱熱辣辣脆卜卜，芝士仲可以拉絲，我一個人食左三塊😆.日本帶子刺身沙律$58帶子鮮甜，沙律用左黑醋調味，開胃又健康.澳洲頂級西冷$138西冷叫左五成熟，切開仲見到粉嫩既顏色證明無overcook，肉質鮮嫩重牛味，旁邊有海鹽可以自行調味，薯條熱辣辣幾脆口再配上沙律菜減少罪惡感😂.墨魚汁大蝦意大利飯$118本身係叫左墨汁意粉不過比錯左飯，唔緊要啦，味道都係一樣😂意大利飯軟硬適中，但墨魚味略淡而且太多汁，同樣地加入洋蔥增加口感，大蝦煎過蝦肉爽口但再多一隻蝦會好啲😂.南瓜帶子意大利飯配三文魚$128意大利飯軟硬適中，帶有淡淡南瓜味食落好creamy再加入洋蔥增加口感，三文魚新鮮肥美帶子鮮甜.益力多梳打$38唔太飲到益力多味，偏甜.EspressoTonic$38由於朋友要介甜所以就叫左本Espresso，濃烈Espresso配上TonicWater既甜，味道相當平衡.求其特飲$38特飲用左士多啤梨，藍莓，紅苺加梳打調製，味道酸酸甜甜."
2023-02-07,4,5,5,4,4,"【兩層打卡之意大利餐廳🎉〰️】/////呢間餐廳上下層裝修非常不同上層走工業風⛺️下層就粉紅少女路線以卡位座位為主訂位嗰陣可以同店員要求生日畫碟自訂公仔以及文字有大大個驚喜比你珍惜嘅人🥰甜品比主菜味道更出色(*¯︶¯*).👉🏻南瓜帶子刺身意大利飯配煙三文魚($158)賣相好吸引!!!意大利飯粒充滿南瓜汁味道濃郁帶有一條條南瓜絲帶子以及三文魚都好新鮮蘑菇提升到整體調味😛.👉🏻美國安格斯肉眼(10oz)($248)牛扒表面脆身叫左7成熟可惜内裏肉質較韌以及多筋煮嘅時間過長🤧薯條口感外脆内軟唔會太油膩～.👉🏻生日畫碟(跟餐甜品)朋友大讚店員將個圖案畫得好靚好有心思😆而朱古力蛋糕味道香濃蛋糕幾軟身忌廉同蛋糕嘅部份取得平衡.👉🏻TiramisuLatte($48)手指餅沾上拿鐵泡沫充滿可可粉以及咖啡味道🤤咖啡少甜只有少量苦澀嘅味道睇得又飲得～Sexonthebeachdrink🍹———-📍Amico1890(旺角)旺角洗衣街24號地舖"
2023-02-06,4,5,4,4,4,"因為同朋友出街，當然又想搵個靚地方坐+影相啦🤣🤣🤣所以就搵左旺角呢間Amico1890💘🤹🏻‍♂️🗺環境方面：一入到去就好興奮喇😂😂因為周圍都好靚呀🥺但最衰係我地當日先book，所以啲靚位就冇晒喇🥹當比多個藉口比自己嚟多次🤣粉紅色嘅裝修好靚好優雅，打卡一流!!🍕🥂野食方面：我地叫左!!黑松露薯條!!😂😂冇錯又係佢，我幾乎每間餐廳都會叫嚟食😂😂但個人認為佢係我食過最好食嘅🥺個黑松露醬不得了，見到一粒粒成大pat黑松露😂好好食啊！推~仲有巴馬火腿飯，都唔錯😍"
2023-02-01,5,5,5,5,5,"🍽🌺【𝐀𝐦𝐢𝐜𝐨𝟏𝟖𝟗𝟎】🌺🍽⋄—————⧫♟⧫—————⋄屹立旺角八年嘅𝐀𝐦𝐢𝐜𝐨𝟏𝟖𝟗𝟎最近全新裝修💚💗門面換上全新粉紅色📸✨內裏亦變得更寬敞，坐得更舒適🫶🏻食物方面，首推一系列甜品🤩每款都別具特色，絕對一試難忘👏🏻⋄┄┄┄┄❖┄┄┄┄⋄🦆雙鵝肝牛肉漢堡🍔($188)🥩牛肉成數:Medium加配醬汁:🍄松露芝士醬🧀(+$10)呢款漢堡絕對係重量級，唔單止有肉汁豐富嘅牛肉，仲用上兩塊厚厚嘅鵝肝，適合欲求不滿嘅大胃王😂❤️🦞龍蝦汁蟹肉意大利粉🦀($108)意大利粉掛滿龍蝦醬汁，仲有份量不少嘅蟹肉作配料，相當吸引。🐙千島海鮮薄餅🍕(雜海鮮、菠蘿)($128)薄餅一份有六片，適合兩、三人分享，我哋揀咗千島海鮮口味，焗得香噴噴，薄餅脆身，唔錯。🇧🇪比利時雪糕窩夫🧇($68)呢度嘅甜品真係好出色，絕對係全晚嘅亮點🎖窩夫口感紮實，蛋香濃郁，配香脆可口嘅Lotus餅乾，簡直係完美配搭💯🍮提拉米蘇($68)Tiramisu口感綿密，咖啡味及酒味平衡得宜，帶淡淡蛋香😋配TiramisuLatte相得益彰，咖啡控不容錯過😍☕️🍫松露朱古力蛋糕🍰($68)☕️TiramisuLatte($48)🍹可遇不可求(桃，紅石榴，青檸，薑汁汽水)($38)⋄┄┄┄┄❖┄┄┄┄⋄⋄📍地址：旺角洗衣街24號地舖⋄⋄#hkig#hkfoodie#hongkongfood#hkfood#hongkongfoodie#foodblogger#hkfoodbloggers#hkfoodies#相機食先#openrice#香港美食#hkinfluencer#foodiehk#香港#香港生活#香港旅遊#香港探店#香港美食#香港打卡#香港必吃#ccrreami旺角#tiramisu#tiramisulatte#amico1890@amico1890"
2023-01-30,4,5,5,4,4,"呢間Cafe兩層高地下果層以粉紅色同湖水綠為主調少女味十足🥰而樓上就以露營做主題⛺️一間cafe有兩種唔同嘅格調喔！-🍟香脆紐約薯條($48)薯條超厚切大條香脆軟綿加埋芝士黑松露醬（$10）咸香惹味😋🍗墨西哥雞鎚（$58）雞鎚啖啖肉醬汁有少少辣味唔食辣嘅朋友仔都會愛上呀😉🍝藍芝士大蝦意大利粉（$88）私心大推❤️‍🔥鍾意食芝士嘅朋友仔一定要試呀💯每條意粉都充滿藍芝士醬汁🧀大蝦夠爽彈整碟意粉超正喔❣️🥩美國安格斯肉眼($188)肉眼扒五成熟切開內裏粉色肉嫩唔會好肥膩配菜原來都有厚切薯條CP值認真高💕🍫榛子朱古力（熱$33）面頭奶泡綿密榛子朱古力味香而不甜膩👍🏻☕️TiramisuLatte（$48）Latte面頭放咗手指餅賣相吸引又好味Latte入口厚滑香醇仲可以將手指餅浸入Latte吸收滿滿嘅咖啡香味呀🥰🍰Tiramisu（$68）蛋糕層次豐富咖啡味比較突出酒味唔太濃喔！🧇提拉米蘇牛角窩夫（$68）賣相好靚，睇見都流口水喇🤤Croffle烤得好香口感香脆煙韌❤️‍🔥面頭加咗奶蓋令到提拉米蘇除咗有咖啡味之外仲多咗一份奶香呀！"
2023-01-30,5,5,5,5,5,"wentinwithoutanyexpectationbutyetthefoodwassurprisinglygoodandaffordable.gottenourselvesateasetmenuthatcomeswith2coffee,2appetizers(salad+wings),2maincourses(scalloprisotto)&(steakw/fries)andlastlydessert(coconuticecream).likesaywhat??comeon..thisistoogoodtobetrue.😝Foodwasdefinitelyamazingandservicewasattentivetoo.Reallyenjoyeditsomuchandmybellyishappytoo.willdefinitelydropbyagain.🫶🏻"
2023-01-29,4,4,3,3,4,"餐廳有兩層地下係粉紅色裝修好吸引人入黎打卡😆上層係裝修到工業風有投影機播電影🎬呢到嘅甜品可以畫碟慶生約會都好啱黎🥳.🌟鵝肝多士$68鵝肝好厚🤩油脂感超重表面冇煎到微脆同埋唔太香有啲餐廳會係多士上加塊蘋果片解膩🍎呢到冇所以比較濟🙈鵝肝多士.🌟龍蝦汁蟹肉意大利粉$108龍蝦汁好香濃👍🏻但略嫌汁唔夠多意粉比較乾身蟹肉份量都多❣️有鮮味🥰仲有紅椒絲好爽口增加口感💕龍蝦汁蟹肉意大利粉.🌟美國安格斯肉眼$188呢塊扒好厚身😍內裏好粉嫩肉質好腍好重牛味🤩好有驚喜💝薯條份量好多係粗薯條🍟熱辣辣好脆👍🏻美國安格斯肉眼.🌟求其特飲$38Strawberry🍓Blueberry🫐CranberryLemon🍋.📍Amico1890(旺角)旺角洗衣街24號地舖"
2023-01-27,4,4,4,4,4,"旺角又有個打卡點舖頭門口全粉紅色設計，好吸引，女生們可打卡拍照，餐廳入面都有特色featurewall，環境幾靚🍴鵝肝多士💰$68/件太鐘音鵝肝多士，要咗兩份，第一次見鵝肝咁大件咁厚身，多士索咗油份變得香口，加本身多夠脆，整體好食🐷加拿大豬鞍扒💰$128煎得夠香，好多油份，豬鞍好腍，近骨位特別香，好大件好滿足🍞雪糕熔岩吐司💰$75好多件細吐司砌成山型，上面放埋雪糕球，幾豐富，吐司烘得好脆，同雪糕一齊冷熱交融☕️TiramisuLatte💰$48好多人都揀嘅飲品，上面有塊Tiramisu手指餅，🍸本靜岡縣波多野亞姨💰$38係有菠蘿、檸檬嘅益力多，溝出嚟嘅味都好飲，中和到少少益力多嘅甜🚩Amico1890(旺角)📍旺角洗衣街24號地舖"
2023-01-16,5,5,5,5,5,"呢間餐廳無論係食物定環境都好啱打卡特別係佢哋嘅甜品🤩真係又靚又好食店員嘅服務態度仲好好食得好開心🫶🏻.📌巴馬火腿田園沙律$68沙律菜份量好多好新鮮🥗青瓜清甜爽脆🥒仲有啲粟米粒同蕃茄仔🍅🌽巴馬火腿有淡淡嘅豬味不過就比較鹹🐷芝麻醬份量唔會太多撈埋幾好食😋.📌凱撒沙律$52沙律菜同樣好多好新鮮🥗入面有脆脆煙肉碎同麵包粒,番茄仔同芝士碎🥓🍞🍅🧀不過個沙律醬味道就差啲🥺.📌美國安格斯肉眼$188好少西式牛扒係會用孜然調味覺得有少少奇怪🤏🏻今次我哋叫咗全熟但都唔會話咬唔到🥩旁邊有啲沙律菜都係加咗芝麻醬🥗仲有啲海鹽自己調味🧂薯角好脆又夠大塊厚身咬落食到薯仔嘅感覺外脆內軟幾好食🥔美國安格斯肉眼$188.📌南瓜帶子意大利飯配煙三文魚$128Risotto帶淡淡南瓜味雖然唔算濃但味道好天然感覺係用左南瓜蓉+cream整成🎃食落creamy得嚟又輕盈🤍仲加咗少少黑椒同洋蔥更惹味🧅意大利米飯煙煙韌韌每粒都索哂南瓜嘅鮮甜味🤤最鍾意個煙三文魚好肥美煙熏味齒頰留香🍣兩粒帶子就唔算鮮甜同埋有少少過熟唔夠嫩🙈南瓜帶子意大利飯配煙三文魚$128.📌千島海鮮薄餅$128呢個Pizza係薄脆批批邊脆卜卜🍕入面有鮮甜彈牙魷魚,蝦仔同硯🦑🦐不過可能個千島醬有啲多令到Pizza有啲淋💦千島醬個黃芥末味好出仲有啲蕃茄醬芝士份量相對少啲所以芝士味冇咁出🧀🥫千島海鮮薄餅$128.📌奶蓋朱古力牛角窩夫$58Croffle好酥脆🥐奶蓋同朱古力超夾🤎🤍朱古力醬唔會話太甜同鹹鹹地奶蓋夾埋鹹鹹甜甜好食🍫🥛奶蓋朱古力牛角窩夫$58.📌提拉米蘇牛角窩夫$68Tiramisu唔算太苦同鹹鹹地奶蓋都幾夾☕️🥛上面仲有塊手指餅幾有特色😝提拉米蘇牛角窩夫$68.📌奶蓋烤布蕾牛角窩夫$58呢個反而有啲失望🙍🏻原本以為烤布蕾會有crèmebrûlée但佢嗰一小杯醬就係稀身啲嘅奶蓋表面輕輕加糖燒一燒唔太食到焦香都冇焦糖脆脆面🍮比較似普通奶蓋牛角窩夫多啲😟奶蓋烤布蕾牛角窩夫$58.📌TiramisuLatte(跟餐+$35)latte嘅面頭放咗手指餅打卡一流😍手指餅齋食又得脆卜卜浸一浸latte食又得索哂latte嘅味道😚latte飲落甜度適中仲好香醇☕️TiramisuLatte.📌可遇不可求(跟餐+$25)佢全部特飲嘅名都好得意😂呢杯係由白桃+青檸汁+紅石榴糖漿+薑汁汽水整成🍑🍋🥤薑汁汽水味都幾突出但飲落都幾甜🫣飲到底仲有好多白桃肉可以撈勻佢先飲😛.📌求其特飲(跟餐+$25)呢杯個名都好得意😆係由士多啤梨+藍莓+檸檬+紅莓+梳打水Mix埋一齊有少少似黑加侖子味🍹有莓子果實豐富左個口感叫咗半糖甜度啱啱好酸酸甜甜開胃解滯🍓🫐🍋"
2023-01-16,4,4,3,4,3,"二人套餐✨$4984/5😋凱撒沙律🥗賣相都好靚✨加咗啲芝士，唔係好Hea嘅沙律🤣蟹蓋多士🦀多士都好脆！配埋鹹鹹地嘅蟹膏都唔錯～安格斯肉眼🥩牛肉有嚼口但唔會太韌～肉味都算濃！黑松露卡邦尼意粉✨黑松露味超香～食落口都好creamy😍好食過塊扒NewYorkcheesecake🍰基本上都好少會伏，正常cheesecake嘅味道！整體嚟講食物唔算話超有驚喜，但價錢都正常～而且餐廳環境都幾有feel！不過張枱就有啲細，啲嘢食都差啲擺唔落🤣如果生日叫甜品都可以叫佢寫字畫畫嗰啲～所以生日嗰陣都可以嚟食！"
2023-01-10,3,3,3,4,4,"琴晚約左兩個同事收工去呢間Amico1890食飯，其實我係記唔到個餐廳名，我係搵返照住打我一開始以為都係一般嗰啲cafe，都係啲普通野食但公道起見，都要試左先講我未食過，去到個環境都幾舒服，可以掃code落單，但我地都係叫人落單，介紹如下：龍蝦汁蟹肉意粉，好多蟹肉，好香，個意粉炒到香一香，意粉又煮得啱啱好炸魚個脆漿唔厚，食到魚味嘅，薯條係粗碌嗰隻，點埋黑松露醬好正安格斯牛扒，7成熟，有啲血紅，有個朋友唔食太生，但都好食嘅，有牛味，有咬口唔會太淋夏威夷pizza，餅底好薄好脆，我鍾意，份量啱啱好，唔會過鹹佢啲野飲有唔同嘅名，咩垃圾桶呀、波多野、我都唔記得左啲名，總之過癮，但又好飲喎，我嗰杯波多野有菠蘿味，啱我口味我都估到佢地有話我生日架喇，我生日都冇乜特別，謝謝兩位朋友幫我安排"
2023-01-07,4,4,4,4,4,"💓两个大男孩误打误撞来到了旺角这家粉红色系的网红西餐厅。扫码点餐的系统需要注册略显繁琐，图方便点了两个晚市套餐:🥗加了芝麻酱的烟肉沙拉也就失去了吃草减肥的本质。🥩今日最佳安格斯牛排，五成熟汁水被完美锁死，表面撒上海盐，口感得到了升华。🎃另一个是西班牙南瓜海鲜饭，微甜的南瓜打成蓉，和扇贝肉完美融合，黏稠度适中，调味略显清淡。"
2023-01-03,4,4,5,4,5,"🥳今次嚟到旺角嘅𝐀𝐦𝐢𝐜𝐨𝟏𝟖𝟗𝟎同朋友慶生👣其實幾年前已經嚟食過當時仲未裝修今次嚟已經換曬主題下層係甜美風🍬上層係露營風⛺️打卡非常𝐨𝐤!📸店員服務態度唔錯衞生程度都可以🍽🌟𝐇𝐋𝐅溫馨提示🌟如果你地都想同朋友慶生🎂可以打電話去𝐀𝐦𝐢𝐜𝐨𝟏𝟖𝟗𝟎直接訂位講話想𝐨𝐫𝐝𝐞𝐫手繪碟蛋糕+你想畫咩就𝐨𝐤啦當時店家免費送左蛋糕比我☺️🙏🏻所以大家可以唔洗經一啲訂座平台訂位😗😉當日我𝐨𝐫𝐝𝐞𝐫左𝟐個𝐝𝐢𝐧𝐧𝐞𝐫𝐬𝐞𝐭😇每個套餐會配一客意大利風乾火腿沙律🥗、餐湯（我當日係南瓜湯🎃正常發揮）/咖啡/茶以及甜品（我當日係乳酪雪糕🍦）🥗意大利風乾火腿沙律｜南瓜湯（跟餐）風乾火腿都有幾塊🤤個量比我想像中多🤩沙律味道正常發揮～南瓜湯有南瓜蓉🎃幾𝐜𝐫𝐞𝐚𝐦𝐲🫶🏻不過覺得可以再濃味啲😋🎃南瓜帶子刺身意大利飯配煙三文魚💰$𝟏𝟓𝟖濃郁香甜南瓜味意大利飯軟硬適中帶子刺身都幾大粒都新鮮嘅煙三文魚都有幾片整體而言味道幾好😋值得一試😚🖤黑松露卡邦尼意大利粉💰$𝟏𝟓𝟖黑松露味唔太重反而啲菇好好食😂不過整體而言相對南瓜意大利飯就失色一啲🥥椰林飄香💰$𝟑𝟖｜凍檸茶（跟餐）椰子味都出😍入面仲有奶🥛同菠蘿汁🍍味道幾清新不過質地好稀🥺個人認為如果口感濃厚啲會好飲啲😋😋🎂慶生蛋糕｜乳酪雪糕🍦（跟餐）係呢度要讚一讚店家知我係同朋友慶生👩🏻‍🤝‍👩🏼免費送蛋糕之餘仲要有手繪畫誠意真係滿分🥹大家如果想𝐨𝐫𝐝𝐞𝐫記住直接打電話去☎️❣️本身以為送左蛋糕就已經當係甜品🤣點知原來仲有乳酪雪糕😝質感比較濃稠但又未到𝐆𝐞𝐥𝐚𝐭𝐨個種質感🍦乳酪味幾重都幾好食😋🌟整體而言：𝐂𝐏值幾高🫶🏻𝟐個人埋單先𝟑百幾蚊🤩比想像中便🤓而食物質素都唔錯🤪絕對係學生便價慶生之選😎今次無上到樓上睇佢地露營風嘅裝修係點⛺️下次有機會再試試☺️味道😋：𝟒/𝟓環境🌄：𝟒/𝟓服務🙆🏻‍♀️：𝟓/𝟓性價比🤩：𝟒.𝟓/𝟓(要加一)回頭率🔙🥳：𝟒.𝟓/𝟓•──────🏬店鋪資訊──────•🏷𝐀𝐦𝐢𝐜𝐨𝟏𝟖𝟗𝟎🤎｜@amico1890📍旺角洗衣街𝟐𝟒號地舖🚇旺角站𝐄𝟐出口步行大約𝟓分鐘🕰星期一至日𝟏𝟐:𝟎𝟎-𝟎𝟐:𝟑𝟎☎𝟑𝟕𝟗𝟖𝟎𝟎𝟕𝟎•───@𝓱𝓮𝓲.𝓵𝓮𝓽𝓼.𝓯𝓮𝓪𝓼𝓽───•👧🏻｜香港𝟎𝟎後𝐅𝐨𝐨𝐝𝐢𝐞🤤🇭🇰❤️‍🔥｜美食情報💥｜真實食評🫦💰｜尋覓𝐂𝐏值高嘅美食👅🍳｜不定時煮食分享👩🏻‍🍳🍽𝓝𝓸𝓽𝓱𝓲𝓷𝓰𝓫𝓻𝓲𝓷𝓰𝓼𝓹𝓮𝓸𝓹𝓵𝓮𝓽𝓸𝓰𝓮𝓽𝓱𝓮𝓻𝓵𝓲𝓴𝓮𝓰𝓸𝓸𝓭𝓯𝓸𝓸𝓭👩🏻‍🤝‍👩🏼🍩𝓗𝓮𝓲𝓛𝓮𝓽’𝓼𝓕𝓮𝓪𝓼𝓽,𝓪𝓵𝔀𝓪𝔂𝓼𝔂𝓸𝓾𝓻𝓹𝓵𝓪𝓬𝓮💗"
