time,taste,environment,service,hygiene,indigestible,comments
2022-08-16,5,5,5,5,5,"上環有一間隱世打卡英倫風西餐廳，今晚結伴友人黎朝聖😊📍FourCheeseBurger芝士漢堡的外觀好特別，中間夾著一大片芝士脆片，食落香脆帶點鹹香味。牛肉漢堡充滿肉汁，沙律菜加左少少意大利黑醋汁，食落酸酸甜甜十分開胃。厚切薯條即叫即炸外脆內軟。📍GrilledSpringChicken(Whole)一上枱時香味四溢，未食已經流哂口水🤤春雞雞皮燒得又香又脆，一刀切落去肉汁溢出而且雞肉好嫩，最值得一讚嘅係成隻雞都好入味，每一啖雞肉都充滿香草嘅味道，配上自家秘製辣辣地既醬汁，太美味了！❤️😇另外伴碟嘅沙律菜同蜜瓜好新鮮好fresh，中和左燒雞嘅油膩感。📍OldishTiramisu黎呢度必試既招牌Tiramisu！Tiramisu嘅外型好似一個冬甩咁好cute，呢個係半雪糕既tiramisu做法好特別，再配埋超濃咖啡味嘅blackcoffee加埋一齊食，甜同苦嘅味蕾衝擊！"
2022-08-16,4,4,3,3,4,"好耐無去上環行街，今日一於坐叮叮車去到上環搵下有咩好食既野先，行左一輪上左個大斜坡，搵到一間好古早味既西餐廳，好有年代超正喔！-BlackTruffleEggsBenedict$158(ToastBread,Avocado,Smokedsalmon,PoachedEgg,HollandaiseSauce,BlackTruffle,FrenchFries&MixedSalad)見到咁多材料都吾洗估一定超級豐富，呢間餐廳既Benedict都幾正，仲要有齊黑松露同煙三文魚，仲要有牛油果，超正喔！勁有富豪級早餐既感覺，仲要有最中意既薯條，加分加分-SeafoodRisotto$158(Mussel,Scallop,Shrimp,Cuttlefish&TomatoSauce)Risotto呢一家野就真係要慢慢啖，呢一家店既Risotto既味道比較淡口小，如果想重味小小可以加小小調味料，米粒既熟度岩岩好，配料上有好多好彈牙同大隻既大蝦蝦-OldishTiramisu$78Tiramisu絕對係要食既飯後甜品，Oldish既Tiramisu相信都係招牌甜品之一，即刻試下先，倒入咖啡，之後就可以一啖一啖咁食，係雪糕啊係雪糕啊，好正啊，上面仲有海量既古古力粉"
2022-08-15,4,4,4,4,4,"上星期同朋友約左係上環果邊食晚飯，揀左呢間幾有特色嘅cafeOldish.餐廳無論係門面定內裡嘅裝修都好有英倫風格，但環境方面就有啲嘈，背景音樂有啲太大聲，相對有啲難傾計。✨FourCheeseBeefBurger($158)呢款Burger最令人驚喜嘅係佢中間果層芝士脆片，非常大塊，口感香脆。漢堡扒就偏向有少少乾，但整體而言味道都唔錯。✨SeafoodRisotto($168)Risotto都值得推介，佢地嘅飯用茄汁煮成，口感有少少硬，唔會好似好多港式risotto咁煮得太淋。上面加左唔同嘅海鮮，如海蝦、青口、帶子等，非常豐富。✨OldishTiramisu($78)必點❤️✨其實我地黎都係專誠去試佢個Tiramisu,真係一如想像中咁好食。Tiramisu就咁睇落好似一個Bagel咁，外層嘅口感有啲似雪糕，中間倒入Expersso,咖啡嘅甘香味同側邊Tiramisu嘅甜味搭配得岩岩好，絕對係我食過嘅Tiramisu入面嘅Top3🏆"
2022-08-14,5,5,4,4,5,"上環一直都有好多風格獨特嘅餐廳等待去發掘，今日特意嚟到近半山位置嘅東街去搵一間叫Oldish嘅英倫風格餐廳。餐廳由外到內都散發住一種別具一格嘅英國味，所有裝修同擺設都令你有如置身英國嘅感覺。ThaiTomYumSauceSeafoodSpaghetti自家製嘅冬蔭醬好香而且唔太辣，海鮮有青口，帶子，大蝦同魚。味道清香唔太鹹，意粉口感彈牙。OldishFourCheeseBeefBurger俾佢嘅外表震撼咗，Parmesan芝士嘅脆片令到個burger好似好咗個土星環咁。另外仲有Cheddar,Mozzarellacheese半溶咁包住塊beefburger,外表相當邪惡。Burgerjuicy得嚟仲有焦香嘅grill味，芝士脆片提升口感層次值得加分。OldishTiramisuDoughnutshape嘅Tiramisu好得意，口感柔軟順滑，酒味唔會太重所以唔怕好苦，如果加埋Espresso味道會更香濃。"
2022-08-12,4,5,4,4,4,"上環不嬲都有好多隱世小店，今日朋友帶我去咗間好有情調嘅餐廳，去到門口已經有少少覺得自己瞬間轉移去咗英國嘅街頭🤤打開門相當驚喜，即刻港女心大發影唔少相🥰🥰OldishFourCheeseBeefBurger估唔到賣相咁精緻，其中一款芝士炸左做薄餅，變左做多一款配料，相當有創意。另一個特別嘅位係用提子包，外皮烤得香脆但識落鬆軟，比一般嘅漢堡包味道較香甜。入面嘅牛肉都幾厚，食得出係手打嘅牛肉，比較彈牙有口感，整體都幾滿意個burgerSeafoodRisotto有青口、帶子、蝦同魷魚做配料，用料好豐富，配埋香濃鮮甜嘅蕃茄醬，味道突出難忘，意大利飯煮得啱啱好，軟硬適中，煙韌有口感Oldishtiramisu呢個doughnut形狀既tiramisu好特別，咖啡同酒嘅味道都突出，唔會好甜，必點"
2022-08-02,5,5,4,4,5,"TonightmyfriendinvitedmetohavedinneratOldish,anicewesternrestaurantatTungStreet,SheungWan.Therestaurantiscosyandtheambienceisrelaxedandlaidback.Itisanidealplacetochilloutwithyourfriendsandenjoyanaffordabledinneranddrinksafterahardday'swork.Seafoodrisottoisverygood,simpleandrefreshing.Itispalatabletoenjoythisdishwithmussels,scallops,shrimps,cuttlefishandtomatosauce.Thetextureoftherisottosuitsmytaste.GrilledspringchickenwithhomemadeBBQsauceandgarlicisdelicious.Thechickenisjuicyandprovidesgoodprotein.IliketheFrenchfriesandgreensalad,too.Oldishtiramisuisamusttry.Itissuperdeliciousandisaperfectendingtothisdinner.Serviceisefficientandcustomer-friendly.Weenjoyourdinnerandwillconsiderencorenexttime."
2022-07-20,4,4,5,4,4,"上回去BlueSupreme  已經偷偷mark低呢間餐廳，紅磚牆裡面放滿復古懷舊風嘅擺設，今次放假就嚟聽住舊英文歌休閒享受個靚brunch😆.Whatwedrank:🥂OldishHouseMalvsiaChardonnay—酒體輕身少許dry，酸甜平衡重帶杏甫果香🍻BrooklynDefenderIPA—中等酒體滑身偏dry，啤酒花回甘加上熱帶果香天氣開始炎熱，要飲D清涼D嘅酒精爽一爽，美酒加美食先係GoodHoliday😬.Whatweordered:🍳OldishAllDayBreakfast—番茄、咖菇好Juicy，煙肉有串起烘烤過，超滿足OldishAllDayBreakfast🍗PeriPeriGrillSpringChicken(Half)—燒春雞加青檸同PeriPeri醬汁更加惹味，配上酸甜小辣醃菜開胃解膩PeriPeriGrillSpringChicken🍩OldishTiramisu—Donut造型加上Espresso，濃濃熱咖啡溶化雪糕般mascarponecheese，夾層有手指餅提升口感OldishTiramisu.中段有個小插曲，大家可以細心睇圖2圖6找不同，雖然唔小心跟少咗牛角包🥐，店員好快發現主動補返，抵讚👏🏻唯一可能要注意就係冷氣相對細，夏天沿東街行到盡頭先到，要盡快叫凍飲先cooldown到🥵️OldishAllDayBreakfast"
2022-07-18,3,4,2,4,2,"今天同中同中上環一日遊📷第一站來到呢間oldish。由上環行上黎斜路大概7分鐘。門口的店員語氣比較惡…雖然我知佢無咩惡意。坐上閣樓，周圍嘅裝飾都好懷舊，仲有陣舊樓嘅氣味😂店舖滿座，全部人都喺度講嘢，好嘈好嘈😵‍💫食物方面味道中規中矩，外觀都唔錯，適合打卡。🔸Thaistyleprawnsalad(💰168)(7/10)Thaistyleprawnsalad$168都有好多隻大蝦，菜都新鮮，泰式醬汁酸酸辣辣甜甜，醒胃清新嘅。🔸Grillspringchicken(Whole)(💰238)(7/10)Grillspringchicken(Whole)$238一隻燒春雞，調味剛好。燒得啲皮都剛好，唔會肥膩。呢個菜式嘅薯條好味過另一碟嘅薯條。仲有啲沙律菜，但無咗上面嗰啲泰式醬汁，就無咁滋味。🔸GrilledUSPrimeRib-Eye(10Oz)(💰288)(5.5/10)GrilledUSPrimeRib-Eye(10Oz)$288好大塊牛，不過有啲薄，而且唔夠牛味，亦較多肥膏。薯條都淋淋地，好似未炸夠。呢個價錢呢個質素嘅牛，唔ok。🔸WildMushroomrisotto(💰158)(8/10)WildMushroomrisotto$158好足料，好多菇，亦好重松露味。食落都算幾creamy同cheesy😋🔸OldishTiramisu(💰78)(7.5/10)OldishTiramisu$78呢個係佢嘅signaturedessert!係一個donut形嘅tiramisu。朋友話要先吃一啖原味，再倒espresso再食另一啖。原味嘅口感好似雪糕，幾好味。平時有啲tiramisu太淋身，呢款夠凍夠硬，我反而鍾意多啲。倒埋杯espresso，唔飲咖啡嘅我覺得太苦，都係原味啱我多啲。🔸PinkLemonade(+💰30)(7.5/10)PinkLemonade$48紅桑子加檸檬梳打。幾好飲！最喜歡酸酸甜甜嘅飲品！說真的食物嘅性價比唔係太高，同埋店員好似好忙，仲有點惡，不過環境搭夠。"
2022-07-10,4,5,5,5,4,"我係一個非常之鐘意食tiramisu嘅，有人同我講好食，我就會去食去試。點解我會咁鐘意tiramisu都係因為呢個蛋糕嘅由來。意思為「Pickmeup」。二戰時，一名意大利士兵將奔赴戰場，妻子將家中所剩的蛋糕、奶酪、咖啡做成一個甜點，取名為「帶我走」，蘊含了妻子的深深不舍與愛意。軍人、離別、愛情等元素，組成了這個浪漫得冒泡泡的故事，不知打動了多少顆少女心，提拉米蘇也自此成為愛情的代名詞。好啦！講返呢間遠近馳名嘅tiramisu先，如果你係好鍾意飲咖啡的人，你一定會喜愛，因為會有一個小小杯Espresso自己倒入去，可能我重手了，我覺得太過濃烈😂😂"
2022-07-01,5,5,4,4,4,"聽聞上環呢間cafe有個tiramisu好多人推薦，所以專登黎試下。店舖位置有啲遠，要上到太平山街附近。📍Oldishtiramisu外型好似冬甩，上面佈滿朱古力粉，跟咗一小杯Espresso，咖啡味極重，食落口感似雪糕，加埋咖啡有啲苦澀味。如果本身唔飲咖啡嘅朋友就唔推薦叫呢個甜品。📍OldishfourcheesebeefburgerLunchset有呢個可以揀，包餐飲，餐湯或者沙律，雖然冇乜牛肉味，不過喜歡芝士嘅朋友呢個一定要試，中層有一大塊芝士脆片，係最吸引嘅地方。環境唔錯，有種慢活感"
2022-06-29,4,3,4,4,3,"假日相約好友們到上環東街的一間英倫風咖啡店聚聚Oldish位於斜路最頂位地點有點隔涉但也不難找尋的去到上環街市位置再沿東街小巷一直向上斜路行到最頂位置便會到達。當日好友提早預約了，只要準時到達即可。因此無需等候…我們是為了︻OldishTiramisu︻而前來的！OldishTiramisu$78所以入座後立即詢問OldishTiramisu需要預早落單留起嗎？店員回覆OldishTiramisu不是限量供應有大量的放心...-----------------我們點選了------------------〉AvocadoTomatoToast-牛油果新鮮...味道正常.〉OldishAll-DayBreakfast-好味！(阿懵真的太偏好All-Day。下次要試其他啊！)〉OldishTiramisux2-重點！重點！重點！口感硬身似雪糕質感淋上咖啡一同用食真的停不了口！因此我們食完一個再追加一個OldishTiramisuOldishTiramisu$78〉PinkLemonade-酸酸甜甜，十分開胃！〉CaffeLatte-(好友品嚐的)她說還可以，慢嘆埋OldishTiramisu感覺良好喎！------------------------------------------員工服務親切有禮，食物味道整體滿意。唯獨地點要花些時間到達，大家請預留步行時間啊！﹂Oldish﹁值得再次光顧吃貸們出動吧！PinkLemonade$48AvocadoTomatoToast$92OldishAll-DayBreakfast$158OldishTiramisu$78OldishTiramisu$78CaffeLatte$45"
2022-06-27,4,5,4,4,3,"約咗好耐終於完sem終於可以出街՞٩(๑^ᴗ^๑)۶想講間餐廳真係要再去勁有feel靜靜地雞翼控表示呢個雞翼勁出色勁入味♡同埋SeafoodRisotto啲飯硬度啱啱好勁有咬口但下次會影相快啲了～(๑•̀ㅂ•́)و"
2022-06-25,5,5,4,5,5,"Ineedmysweetapplepieeveryweekdayafter7pm|ω•`)hehehe🤍🥺翻工翻上環放工真係好多餐廳可以食飯飲杯hea下🥂然後呢間oldish由公司行過嚟只係需要3分鐘😂😂😂個seafoodrisotto個汁同米飯口感好食到有啲驚喜/oldishfourcheesebeefburger嗰個好大塊嘅芝士薄脆個鹹香味好正😮‍💨食chips咁/applecrumble成個底都係香甜蘋果蓉!!!🥹Apple crumbleSeafood risotto 手痕影埋後面啲deco✨打咁多係因為呢到用咗我最鍾意嘅電影poster做大deco🥹為咗個今次食唔到嘅donuttiramisu同支持佢用呢張poster我會再翻嚟!(其實餐廳幾好5點幾打嚟通知我佢無曬tiramisu然後我就靈魂出竅左一個鐘🌝可唔可以電話reserve定個tiramisu我好想試🫠)以前喺個食物荒島到翻工到而家個個星期喺公司附近食可以到好嘢做lunch/dinner真係好感恩🙏🏻🥲🥲goodfoodgoodmood🥺🤍"
2022-06-24,5,5,5,5,5,"位於上環呢間餐廳好有英倫風經過係度chill下食下野幾爽嫁！餐牌都有好多選擇嫁startersmaincoursedessertdrinks各式各樣都有樣樣都非常之精緻唔止睇得仲食得欣賞佢哋咁有心思製作每一個食品而且入邊嘅裝修睇得出好有誠意Thaiprawnsalad酸酸辣辣咁好開胃🦐🥗AvocadoToast賣相靚到咁唔捨得食呀🥑🥪Tiramisu推介大家食有別卡一般tiramisu好似食緊雪糕咁🍩"
2022-06-24,3,5,4,5,3,"呢間充滿英倫懷舊復古味嘅Cafe，位置都幾隱世，位於上環東街小巷斜路上📍Cafe佈置懷舊，擺放咗好多經典電影海報同埋英式懷舊擺設，仲配搭埋好多木製嘅傢具，環境乾淨舒服，完全係我鍾意嘅嘢🎞復古嘅裝修加埋好浪漫嘅懷舊燈泡嘅燈光，再配搭埋餐廳播住嘅CountryMusic都真係幾有feel，營造到個氣氛好似去咗London小巷嘅舊式Cafe鋪咁🕰嘢食方面都有好多種類可以任君選擇！最特別係佢Menu都好Vintage🤭我自己最鍾意就係佢嘅OldishEggBenedict🍳鬆餅鬆脆，流心班尼迪蛋再加煙三文魚真係Perfectmatch，入面仲有牛油果蓉，仲要荷蘭醬可以另上，行緊BodyFit都可以放心食！(呢個服務真係世一🫶🏻)如果大家都鍾意一啲VintageVibe嘅Cafe嚟呢度#oldish同朋友晏晝嚟食個brunchchill下都係好唔錯嘅選擇✔️好味指數：🍳🍳🍳🍳抵食指數：💲💲💲環境舒適：🪄🪄🪄🪄"
2022-06-24,5,5,4,5,4,"#📍Oldish上環東街53號地舖🔸OldishFourCheeseBeefBurger🍔$158🔸SeafoodRisotto$168🔸OldishHotWings$88🔸AppleCrumble$78🍒點評時間前兩日社交平台見到有人介紹oldishtiramisu於是又想再去食啦😂不過好傷心今日去到話賣哂🥺社交平台嘅魔力真係好大今次去到店舖唔太多人好有家庭式小酒館嘅感覺🥰就當去左次歐洲旅行咁啦🍔FourCheeseBeefBurger中間塊巴馬臣芝士薄脆真係好crispy好正一上枱忍唔住meet左黎食😂最特別嘅係用左提子甜包食左芝士咸咸地配返啲甜包都幾夾😋OldishFourCheeseBeefBurger🥣SeafoodRisotto呢個risotto用蕃茄汁底煮熱辣辣嘅天氣食好開胃😍入面有好多款海鮮🦞有青口,蝦,魷魚,帶子仔😋Risotto唔會煮到好濕好淋👍SeafoodRisotto🍗OldishHotWings有6隻大雞翼😍小小辣味好惹味😋怕辣嘅朋友都可以試下😝OldishHotWings🍎AppleCrumble酸酸甜甜嘅蘋果配埋雪糕一齊食好夾啊😋再加上脆脆嘅脆餅口感食落好豐富AppleCrumble好味指數😋：⭐️⭐️⭐️⭐⭐抵食指數😛：⭐️⭐️⭐️⭐服務指數⚜️：⭐️⭐️⭐️⭐環境指數🧽：⭐️⭐️⭐️⭐️⭐"
2022-06-24,4,4,4,4,4,"Oldish📍上環東街53號地舖📅星期一至六（12:00-22:00）📅星期日（10:00-18:00）🔖已經第二次黎食😋一定要再食既一定係個Tiramisu同埋Cheeseburger!!!!餐廳裝飾以復古為主，好多特別既擺設及海報，同埋會播住好有節奏感既音樂，音樂聲係偏大😂🍽CheeseBeefBurger$158中間個塊芝士脆卜卜勁濃芝士味，今次覺得塊芝士厚左少少，個人覺得薄d口感更好。漢堡包既肉黎講佢算濃肉味，又有肉汁，仲要好厚，再加上有脆芝士，成個口感都豐富。🍽EggBenedict$148🍽TruffleFreshFries$78🍽Tiramisu$78Tiramisu成個冬甩咁，見職員直接係冰櫃拎出黎，甜品會配上Expresso，成杯倒落去就岩架喇。中間有層好似雪糕咁，底層吸左expresso，口感好滑，因為有expresso食落唔會太甜，亦會食到濃烈咖啡味。好味😋"
2022-06-21,4,4,4,4,3,"上週六到Oldish吃午餐，從上環站行上需時8分鐘。當時12點，不用排隊。點了一個四重芝士漢堡和Tiramisu。芝士漢堡的外觀很獨特，中間有一大片芝士脆片，味道鹹香。牛肉亦有肉汁，非常推薦。沙律菜配配合意大利黑醋汁，酸酸甜甜，十分開胃。薯條很厚身，有薯仔味，但上菜時已淋。整體份量很大，兩人平分也很飽。甜品的Tiramisu很像冬甩，匙羹下去，像雪糕的質感。口感非常柔滑。Expresso味道很濃，可分次加入。8/10分"
