time,taste,environment,service,hygiene,indigestible,comments
2023-07-29,5,5,5,4,,"食物好味，環境舒適，員工服務好好，值得推介給大家！我覺得紅酒牛尾意大利飯都好好味，牛尾蚊得好林，另外，還有牛扒，都好好味，加上配埋紅蘿白粒加薯蓉，容易入口，都是值得推介的！大至上食物都可以喔！"
2023-07-27,4,5,5,4,5,":/📍Chapter3SteakBar&Restaurant太子遊走花園街中無意發現到呢間型格古典style酒吧👻門口見好似幾chill就同朋友沖咗入去食晚餐🥣入面燈光昏暗🎇配上爵士音樂🎶幾有情調🤍餐廳主要提供各類意粉、意大利飯和扒餐🥩🍝#kcneatingin太子🕯️Blackpink炸雞(半份HKD$78)炸雞採用火龍果整成嘅醬醬汁甜甜，食落幾開胃✨能夠消除食炸雞嘅油膩幾有創意🤣而且炸雞嘅味道與眾不同咬落食到有烤雞嘅味道但又可以食到炸雞嘅口感外脆內軟外層炸皮用上墨魚汁令到炸雞外皮變成黑色🪨非常吸睛！🕯️西班牙傳統奄列(HKD$78)它是非一般的傳統西班牙Tortilla材料包含薯仔🥔、洋蔥🧅、三色椒🫑和蛋🥚烘得金黃色剛剛好厚身蛋餅口感鬆軟配上蛋黃醬食正！🕯️炭烤澳洲黑安格斯肉眼扒10安士(HKD$268)安格斯肉眼充滿炭香味🐂肉質鮮嫩冇咩根好容易就可以切開😝order咗三成熟熟度都掌握得啱啱好唔會因為煎太耐令肉質變差份量十足價錢亦好親民而且用咗薯蓉🥔雜菜🥬做搭配去中和翻值得一試~🕯️鵝肝多士(HKD$64/2件)鵝肝厚身油脂十足🤩多士細細片剛剛好配上鵝肝size一口食😝而且烘得夠脆，加點黑醋汁ontop減少油膩感☺️酸酸甜甜食慾大開～🕯️四色芝士士自家手打薄餅(HKD$88)使用自家手打嘅薄餅做為底，pizza批邊香脆上面材料混合四種不同種類嘅芝士互相融合🧀材料簡單，但芝士味濃郁又多層次😍總結:呢間Bar&Restaurant提供多種扒類款式及特色美食，價錢都好合理～而且餐廳氣氛不錯，充滿古典藝術風，燈光營造出浪漫氣氛，適合和另一半來用餐💐💘🔓Chapter3SteakBar&Restaurant太子Address:太子花園街232-234號地下J號舖營業時間:星期一至日11:00-03:00☎️booking:23861832*港鐵太子站B2出口,步行約4分鐘#chapter3#princeedward#太子美食#旺角美食#mongkok#hkcafe#hkbar#hkrestaurant#hkfoodie#hkfood#hkfoodlover#hkfoodblogger#hkfoodblog#hkfoodstagram"
2023-07-20,5,4,4,4,5,"想同朋友食下飯又可以飲吓嘢relax下，自不然都會諗起太子酒吧街。呢間餐廳多年前曾經到訪，食物依然保持水準，價錢合理之餘，份量仲唔細，我哋二人叫咗一個maincourse再加小食、沙律，放滿全枱，最好食到好飽好滿足呀😆❤️BlueDiamond$82FreshLychee,Lychee,LimeJuice,Vodka,BlueCuracao我發覺我Cocktail嘅喜好原來都係離不開荔枝味🤣不過每間餐廳都有佢嘅特色，呢杯藍色整得好靚好有層次感，味道都係酸酸甜甜，酒味唔算濃好易入口，上面粒荔枝好大粒好甜❤️LychiMojito$108MintLeaves,LimeJuice,Syrup,Rum,SodaWater,Lychi朋友叫左呢杯mojito，其實都唔需要多介紹，好多人都飲過，不過呢杯見到佢咁多薄荷葉就知佢薄荷味比較重😆BLACKPINK炸雞（4隻）$78值得一讚嘅就係我哋影咗一陣相佢仍然保持脆口，雞肉都好嫩滑，blackpink粉紅色醬汁顏色好sharp，食落微酸但味道唔太出，不過同雞鎚一齊食都算幾夾👍香芒蟹肉沙律$98色彩繽紛睇見都好開心好開胃，中間有好多香甜嘅芒果肉同埋都唔少嘅蟹肉，加埋沙律菜配黑醋汁，材料豐富，正呀❤️日式焗生蠔$48呢個價錢食到兩隻芝士焗生蠔，相當抵食👍鵝肝多士（追加）$64呢個鵝肝好厚身，好肥美，多士好脆，上面少少黑醋汁可以減少佢嘅油膩感，好食❤️黑松露炒野菌（追加）$58上面鋪滿黑松露醬😍野菌同雜菜炒得剛剛好👍炭燒美國安格斯牛肩胛（五成熟、燒汁）$168唔好睇佢賣相一般，其實佢肉質都好鮮嫩，牛味都幾出，仲有少少咬口，sidedish有薯蓉配上羅宋湯味嘅雜菜，配搭夠晒特別又美味😋燒汁調校得幾好，不過我更鍾意原汁原味，點少少海鹽就已經帶出佢嘅牛味啦❤️美味指數🍽：8.5/10環境指數📸：8/10整體表現💜：8.5/10CP值指數😎：8.5/10"
2023-07-20,4,4,4,4,4,"🔹太子//Chapter3SteakBar&Restaurant🔹人均約$250🔹▫️Blackpink炸雞$138身為Blackpink迷即刻叫番個打卡able炸雞鎚🖤💖（餐廳唔關Blackpink事只係顏色上係🤣）食落估唔到係孜然味，以為係甜甜地嘅感覺🤣黑色雞鎚咬口超級脆😏！本身味道好入味，反而粉紅色醬唔算重口味，主要影相用🤣🤣🍴▪️澳洲安格斯肉眼扒$268牛扒幾大塊，自己叫咗五成熟，切開啱啱好見到血，個人覺得性價比不錯，而且酒吧來講算係幾高質🤣✨▫️鵝肝多士$64兩塊$64，唔算好貴！仲有少少酸醋醬，食落去唔會覺得太油膩😌配埋多士食落啱啱好😌▪️黑松露炒野菌$58係切成細細粒嘅菇，有少少生菜，可以夾住嚟食啱啱好唔會太鹹又freahd🤣🫶🏻▫️Bluediamond$82係荔枝味沙冰既cocktail咁勁岩女仔飲🫶🏻💖！個人超級鐘意🫶🏻外觀上都靚靚🤣🔹好飽評語：估唔到太子酒吧街都有一間Barandrestaurant🫶🏻環境好大好舒服！如果飲嘢之前未食嘢嘅話，試吓呢間酒吧🫶🏻而且仲有得睇波，啱晒一班波友聚餐⚽️⚽️🧠回頭指數：8️⃣🧏🏻‍♀️打卡港女：7️⃣🌬冷氣溫度：7️⃣🚽廁所評價：7️⃣🧾性價比呢：7️⃣"
2023-07-19,1,1,1,1,,"叫左個牛扒，要5成熟，最後出左碟得1，2成熟既牛扒🤮🤮🤮🤮🤮🤮🤮係廚師心情唔好定廚勢有問題，比左錢叫塊牛扒但真係生到食唔到，好聲好氣（其實係驚加料）同經理講真係太生食唔到，可唔可以煎熟少少？點知塊牛扒出到黎係臭既，係咪炆過落坑渠，真心呢間餐廳咁多好評就一定係打手，總之呢間餐廳衛生好有問題，比錢請我食都唔會去如果大家睇食評咁好彩睇到我呢篇，請揀過第二間餐廳🫂人生食過最難食既餐廳！！！"
2023-07-15,1,1,1,,,"意粉及湯是酸的變壞了，服務態度非常差🤬幾抬客也提出問題，完全沒有歉意🤬🤬🤬🤬🤬垃圾食物、垃圾服務、垃圾餐廳不會再幫襯，希望佢老闆知道這事情，如果唔係遲早食環署職員會出手。"
2023-07-14,4,5,5,4,4,"📍𝕻𝖗𝖎𝖓𝖈𝖊𝕰𝖉𝖜𝖆𝖗𝖉👑#cyninprinceedward#eatinprinceedward▪BLACKPINK炸雞🐔𝔹𝕃𝔸ℂ𝕂ℙ𝕀ℕ𝕂ℂ𝕙𝕚𝕔𝕜𝕖𝕟炭燒美國黑安格斯肉眼💯💯𝕌.𝕊.𝔸.𝔹𝕝𝕒𝕔𝕜𝔸𝕟𝕘𝕦𝕤ℝ𝕚𝕓𝔼𝕪𝕖𝕊𝕥𝕖𝕒𝕜炭燒澳洲羊架🐏𝔾𝕣𝕚𝕝𝕝𝕖𝕕𝔸𝕌𝕊ℝ𝕒𝕔𝕜𝕠𝕗𝕃𝕒𝕞𝕓提拉米蘇🍫𝕋𝕚𝕣𝕒𝕞𝕚𝕤𝕦焦糖布丁芝士蛋糕🧀𝔹𝕣𝕦𝕝𝕖𝕖ℂ𝕙𝕖𝕖𝕤𝕖𝕔𝕒𝕜𝕖-----。-----。-----。-----。-----。-----。-----。-----。-----。-----。-----。-----🐰特別推薦一定要食佢地嘅肉眼😋燒得啱啱好又唔韌👍🏻另外佢地特別推出嘅BLACKPINK炸雞超有創意粉紅色嘅醬汁係用火龍果整成但點炸雞又出奇地唔怪😂▪"
2023-07-05,4,4,4,4,4,"收工食餐好唔一定要HappyFriday🍻平日都可以😆今次平日夜晚大約19:30嚟到太子嘅酒吧街，去咗一間食扒嘅西餐廳，一入去就比餐廳嘅酒吧區同埋裡面嘅大壁畫吸引，環境唔錯幾有氣氛🥳我哋兩個人點咗一份小食、一份牛扒、一份炸雞，一份升級要餐湯同啤酒再加一杯飲品，每人平均$320.5，7-8成飽😋👍🏻🍄黑松露炒野菌$68😋食後感：-以菇為主，仲有香草、洋蔥同埋沙律菜，炒得好香，黑松露同菇味道好夾，好味😋👍🏻🔥炭燒黑安格斯肉眼🥩（12安士）$268-五成熟+黑椒汁😋食後感：-第1次食炭燒嘅牛扒🥩食第一啖已經覺得好香嘅炭燒味滲咗入肉裡面😍呢塊黑安格斯肉眼五成熟剛剛好，食落好軟身易咬啖啖肉🤤好味✅必點-配菜有薯蓉同埋雜菜，雜菜有啲似羅宋湯啲料，兩個味道都唔錯👍🏻🖤🩷BlackPink炸雞🍗$138/8隻😋食後感：-第1次食黑蚊蚊嘅炸雞😂暗黑料理？🤭放心😆完全唔濃，味道有啲似炭燒唔似炸，食完幾隻都唔會覺得熱氣😂👍🏻-黑炸雞🍗配粉紅色醬🖤🩷名副其實嘅BlackPink😆粉紅色醬上面有啲香草少少酸味道都唔錯👍🏻同炸雞幾夾🙌🏻幾特別📷打卡able✅必點🌟星級優惠🌟+22即可享用廚師精選餐湯及冷熱飲品一杯🍺喜力生陣250ml+$48（9:00pm前）🎃南瓜湯😋飲後感：-甜甜哋好香南瓜味幾好飲🤤👍🏻🍊香橙青檸水果茶🍋😋飲後感：-茶底幾香幾好飲，好香嘅橙同檸檬味😋👍🏻"
2023-07-02,5,5,5,5,5,".[太子美食推介🍽]Chapter3SteakBar&Restaurant太子一帶有間吾錯既餐廳😋有個好岀名既Blackpink炸雞🍗美食份量十足，依飽肚之餘嘆反杯cocktailsor啤酒睇波，一流🤤👍🏼星期一、三仲有bandlivetim😚當日我地撞吾正，冇機會聽到🤣價錢十分新民#冬甩仔女_太子#冬甩仔女_西餐🍩冬甩仔女👦🏻👧🏻🍩食評👅👦🏻👧🏻2人餐$385👦🏻👧🏻龍蝦湯🦞🥣x2(9/10)重龍蝦味，好鮮甜creamy，仲有海鮮粒粒🫢👦🏻👧🏻帕爾瑪火腿凱撒沙律🥗(8.8/10)沙律菜食落乾爽，佈滿芝士碎🧀、煙肉粒🥓，火腿食落亦吾會太咸🥰👦🏻👧🏻龍蝦汁大蝦海鮮闊條麵🦞🍝(8.5/10)份量十足，有蝦、有八爪魚粒、青口，啖啖龍蝦醬汁🤤好美味😆闊條麵略有少硬🫢👦🏻👧🏻炭燒美國黑豚豬鞍扒🍖(9/10)好大塊🫢豬鞍係完全吾韌、吾鞋、熟度剛剛好🫢配埋燒汁😍啖啖肉，正👍🏼仲有香口滑身薯蓉🥔幾creamy又吾會好飽好滯既感覺😋係會想再食多幾啖🤣仲有個味道濃郁既蕃茄煮成既雜菜🍅🥗👦🏻👧🏻甜品🍰(9/10)食埋甜品，細細件已經夠😚有2款吾同既cakeroll，甜度適中，蛋糕鬆軟🤤朱古力味🍫👍🏼👦🏻👧🏻BlackPink炸雞(半份)(8.5/10)$78我哋叫左半份4件，炸雞外皮黑蚊蚊(墨魚汁炸)😆脆身香口、卜卜脆🫢內裏好嫩滑😍配個螢光粉色火龍果、乳酪制成醬汁，酸酸甜甜帶微微苦，幾特別😆👦🏻BloodyMary(8/10)$39👧🏻朱古力曲奇沙冰🍫🍧(8.5/10)$58個杯好盞鬼🤣🤣好creamy既沙冰🍧表面有邪惡既cream，仲有2個朱古力脆餅🍫🍩冬甩小資訊🍩1️⃣收加一服務✔️💲抵食:9/10👅好味:9/10🍩推薦:9/10"
2023-06-16,4,4,4,4,4,"🔸炭燒美國安格斯牛肩胛，加錢跟餐有龍蝦海鮮忌廉湯😝.原本揀左3成熟，可能廚師覺得我地食得生，上枱大約一兩成熟😂諗住照食但真係覺得太生，叫店員幫忙叫廚師整熟少少，最後，熟曬😀.🔸西班牙海鮮飯飯量好多，絕對食得飽2個男人😂.🔸香煎法國鵝肝多士多士幾大塊👍🏻.🔸白酒忌廉煮青口青口肉有咬口～.🔸BLACKPINK炸雞好特別，粉紅色既汁，淋落炸雞到，又幾好食😛.🔸橙汁成晚既MVP🥹"
2023-06-15,5,5,5,5,5,"估唔到呢間bar&restaurant食物大份又抵食真係食到飽一飽酥炸美式洋蔥圈原來仲有埋薯條叫呢個可以滿足食哂兩樣每一個洋蔥圈都炸到脆卜卜洋蔥咬落去仲保持到好juicy酥炸美式洋蔥圈意粉上放左兩塊巴馬火腿的經典卡邦尼意粉果然味道夠哂經典唔係一味勁濃烈既芝士味而係醬汁味道適中配埋洋蔥同煙肉而且分量好大加上煮得剛好的意粉好食！經典卡邦尼意粉西班牙海鮮飯亦都係份量十足海鮮夠鮮美飯粒口感彈牙每一啖都充滿海鮮味加$22配埋餐湯和飲品真係物超所值！西班牙海鮮飯到左最期待的BlackPink炸雞一般炸雞外表係金黃色唔好睇佢外表黑漆漆其實內心好溫柔🙈炸粉加左墨魚汁鷄肉仍保留到多汁嫩滑加上特製的粉紅色乳酪醬汁醬汁甜中帶少少酸無論顏色同味道配搭啱啱好好特別BlackPink炸雞‘’Cinderella“總會諗起童話女主角又酸又甜的愛情故事正如呢杯叫“Cinderella”的Mocktail一樣第一啖飲時酸中帶點甜再飲就甜中又帶點酸是愛情那種酸甜的味道Cinderella呢到岩哂約朋友黎員工又nice咁又一個happynight~"
2023-06-15,4,4,4,4,5,"無論你會唔會睇波或者飲酒🍻呢間酒吧都好啱飯聚時到訪小食、主菜、甜品、雞尾酒、特飲樣樣有而且價錢都相宜👍🏻👍🏻👍🏻今次介紹勁大份嘅主菜仲唔過$200，好抵食🩷-🐷原隻脆炸徳國蜜糖燒豬手$178燒豬手非常有肉地，外皮脆卜卜烤到好靚仔，新鮮熱辣啖啖肉，食落亦唔困難，用刀就好輕易拆到肉，而且仲有肉汁喔😋配菜有薯條同雜菜，份量超大😚原隻脆炸徳國蜜糖燒豬手$178🥩炭燒美國安格斯牛肩胛$168排得整齊的肩胛一片片切上鋪滿，五成熟煎得剛剛好，肉質紮實重牛味，比起點燒汁吃點鹽巴吃更能突岀牛肉味道更好吃喔❗️這個配菜是薯蓉跟雜菜，吸收了肉汁沒有浪費呢炭燒美國安格斯牛肩胛$168🖤BlackPink炸雞$78顧名思義就是🖤➕🩷的組合，裹上黑色脆皮的炸雞真係第一次見，可能跌咗落枱面已經見佢唔到🌝外皮不錯吃，炸雞調味稍為有點重，反而紅龍果做的醬汁意外輕盈呢BlackPink炸雞 半份$78🦪芝士煙肉焗生蠔$48煙肉加上芝士沒有可能做得不好吃，$48有2隻，欠吃‼️😆芝士煙肉焗生蠔$48🍰Tiramisu$38Tiramisu $38🦞龍蝦湯+$28普通套餐+$22有雜菜湯，+$28就有龍蝦湯喔，味道ok，湯中還有粒粒海鮮龍蝦湯$28🥒青瓜青蘋果沙冰+$29食得肉多會膩，呢杯冰沙好清新解渴🥒🥒🥒🍫朱古力曲奇沙冰+$29杯子造型好可愛，朱古力味道比曲奇味重-🍝Chapter3SteakBar&Restaurant🏡地址:太子花園街232-234號地下J號舖☎️電話:23861832🕙營業時間:11:00-03:00(Mon-Sun)———————————————🌿以上圖文由Bobowannaeat版權所有，轉發需授權喔🌿鍾意我的分享請ᴄᴏᴍᴍᴇɴᴛ,ʟɪᴋᴇ,ꜱʜᴀʀᴇ&ꜱᴀᴠᴇ❤️🌟繼續關注我的貼文請𝙁𝙤𝙡𝙡𝙤𝙬@bobowannaeat(ㆁωㆁ*)"
2023-06-06,4,4,5,5,4,"芝士煙肉焗生蠔🦪$88餐前小食揀咗一份焗生蠔，有兩款味道，嗌咗芝士煙肉味，有4隻，芝士多到瀉到落枱面😋半份BlackPink雞翼$78雞翼外層包住黑色炸粉，加上粉紅色嘅醬汁，就係BLACKPINK雞翼啦！都幾有創意😝炭燒美國黑安格斯肉眼12安士$268嗌咗medium，肉眼煎得超級嫩多汁，配埋薯蓉同埋羅宋湯味蔬菜，好夾又開胃！估唔到酒吧都有好食嘅扒，仲要好好味，值得嗌！芒果熱情果梳打$58芒果味好濃，好fresh，記得攪勻飲，唔係最後就會變咗好甜🍹青瓜青蘋果沙冰$58青蘋果青瓜一聽就是夠晒fresh，加上沙冰，夏天飲真係透心涼🍸✨"
2023-05-24,4,4,4,5,5,"朋友約咗我去太子食dinner💗，食得幾滿足，當中又嗌左個blackpink炸雞好靚好特別🤣🤣，中意blackpink嘅可以一試‼️✨炭燒澳洲安格斯肉眼炭燒嘅烤法可以令佢保持肉汁同口感，肉質非常嫩滑，口感豐富，加上炭燒嘅味道，好正啊🤣❤️❤️✨四色芝士士自家手打薄餅用自家手打嘅薄餅做為底，上面加上四種唔同嘅芝士，薄餅底脆口，芝士濃郁香滑，唔同種類嘅芝士互相融合，味道豐富👍🏻🤓✨芝士煙肉焗生蠔用煙肉同芝士焗烤嘅生蠔，幾鮮甜，芝士同煙肉嘅味道非常搭配，焗烤之後味道更加濃郁😋😋✨水牛城雞翼用特製嘅醬汁調味，口感酥脆，味道香辣可口🥹👍🏻✨BLACKPINK炸雞黑色炸雞再加粉紅色醬，炸雞皮脆肉嫩，外層嘅黑色麵糊令呢道菜睇起來非常有型，味道都幾正啊🖤🩷🖤🩷"
2023-05-19,4,4,4,4,4,"今晚去咗太子，餐廳環境都算大，牆身有大大壁畫😍座位寬敞幾舒服👍🏻Order2杯🍹🧉青瓜青蘋果沙冰$58朱古力曲奇沙冰$58小食BLACKPINK138/8隻墨魚汁炸雞翼，外層鬆脆雞翼入味，加上用“紅色火龍果”制成沙律醬汁，酸酸甜甜幾有創意😍黑松露炒雜菌$58雜菇細細粒有好香黑松露味😋主菜炭燒澳洲安格斯肉眼$178牛排幾大件燒得好香有坑紋，肉嫩，薯蓉creamy😋黑松露野菌意大利飯$98黑松露菇味好香，意大利飯軟硬適煙韌適中，估吾到個飯咁大碟🤣🤣🤣飽肚到超級滿足😍"
2023-05-19,4,4,4,4,5,"呢間Bar&Restaurant嘅氣氛幾好，環境又舒適，適合聚會和拍拖💕食物款式都幾多，有飯有意粉有扒有pizza🍕仲有好多款嘅小食🍗重點係價錢好合理，份量比我想像中嘅多☺️•炭燒澳洲安格斯肉眼($178)•紅酒燴牛尾藏紅花意大利飯($128)以上呢兩個主食，另外加$28就有龍蝦湯同飲品，加$58就有一份黑松露炒野菌，好滿足‼️嚟到呢度，緊係要試試呢度嘅牛扒啦，我哋叫咗五成熟，切開塊扒仲見到入面好粉嫩，完全唔韌，而且好重牛味🥩另外個意大利飯，係完全估唔到份量會咁多😂牛尾都有三件，煮到好淋身，好食☺️•BlackPink炸雞($78)朋友好鍾意Blackpink😂話一定要叫呢個炸雞for打卡🍗炸雞上到枱，我係有被嚇到，幾有創意🤣炸雞十分嫩滑，醬汁帶少少甜，食落幾開胃✨"
