time,taste,environment,service,hygiene,indigestible,comments
2023-10-13,4,4,4,4,5,"蘇山雞飯最近出咗新菜式”火焰醬香椰子雞窩🐔”,湯底仲要係滴水不加,原汁原味,我梗係要試下啦! ✨火焰醬香椰子雞窩🐔（半隻雞）$168呢個餐跟埋一碗油飯,仲可以用優惠價加配飲品同小食!雞窩上枱個陣,店員仲會用火槍將火焰整喺雞窩上，非常吸睛!雞湯味道幾清甜，椰香味特別重!佢哋嘅油飯仲香而不膩! ✨小食拼盤跟餐半價加購的,呢個拼盤都幾豐富,有脆炸鳳尾蝦春卷,雞翼，泰式魚餅等等,我最中意係脆炸鳳尾蝦春卷,入面啖啖蝦肉! ✨辣蝦醬炒通菜 通菜都幾爽口,唔算大碟,兩個人食就岩晒! ✨鮮油咖吔多士每次必點,大大片牛油再配埋咖吔醬,雙重滋味!"
2023-10-13,4,4,4,4,4,"最近發覺自己開始鐘意食新加坡菜,可能因為菜式比較接近中菜,加上就算聚餐人數少都有頗多食物供選擇。今日經過長沙灣附近,剛好想食新加坡菜及知道這店推出了新菜式,所以跟友人決定進店光臨🤣。🥥海南椰子雞鍋🐔（半隻）+油飯一進店已被門口招牌介紹的新菜式吸引,🔥火焰醬香🥥椰子雞鍋🐔🍲聽到個名都覺得正😋。鐘意食雞的我們點會唔嗌來食呀😁。店員首先將瓦煲放在爐上,之後淋上一小杯白酒在瓦煲面上,等數分鐘後打開煲蓋清香撲鼻的椰子味和微微的酒精味瞬間存入鼻孔,令我跟友人迫不及待想把雞件迅速放入口。首先試了個湯先,其味道好濃雞味和少許椰子味。雞味道方面：雞皮爽口雞肉肉質嫩滑。雖然只得半隻雞,但每件雞件size都算大件,真心覺得幾抵食👍🏻。雞件跟油飯一齊食簡直可以令味道提升仲會令油飯冇甘油膩。🥬參巴辣蝦醬通菜配合均衡飲食當然唔少得嗌番碟菜食啦,參巴醬流行於東南亞地區是一種特殊辣椒醬,其味道微辣食落味道令人好開胃尤其適合拌白飯一齊食。🍞鮮油咖央多士餐廳必點食第之一👍🏻一分為二的多士,只見到塊牛油已經覺得好邪惡😈再加上咖央醬一啖咬落去先唔講味道,已聽到脆卜卜多士發出的聲音,共味道兩者結合一起時相當夾食落又唔會覺得膩最主要唔太甜十分正😬。🍤脆炸鳳味蝦春卷不得不讚這個蝦春卷,外層脆脆的就算過了一陣先食都仍然保持到其脆身的口感,春卷蝦味突出又足料最重要是沒有混合其他食材來假冒蝦的味道👍🏻。🥥凍椰奶喜歡椰子味道的朋友真心推介,香濃的椰子味加上奶飲落口感順滑不太甜,適合大眾人口味。🍋檸檬薏米水美白袪濕的薏米水適合貪靚的朋友仔,其味道酸酸甜甜亦是一款不可多得的解膩飲品。"
2023-10-08,4,4,4,4,4,"星期六都有下午茶餐～～入到去仲介紹新出左個椰子雞鍋😀朋友仔好想試，所以叫左雞鍋加2個下午茶餐😛叫雞鍋仲可以半價加個小食😍#火焰醬香椰子雞鍋🥥🐥🥘（半隻）跟油飯🍚餐牌介紹保證一滴水都唔加，火焰醬香椰子雞鍋融合了椰青水既香甜和走地雞既鮮嫩再加入茅台酒，上台有火焰燃點左一陣，食落仍然帶濃郁的酒味😉雞件切得比較細件要小心細骨😊油飯夠香HKD168火焰醬香椰子雞鍋火焰醬香椰子雞鍋#特色小食拼盤🍗🦐🍢拼盤有4款小食～雞翼香脆入味、泰式魚餅微辣惹味、鳳尾蝦春卷鬆脆、順化豬肉串微甜有特色🤤HKD49（半價後）特色小食拼盤#鮮油咖央多士🥪（下午茶餐送飲品）超厚鮮油加咖央配多士，超邪惡之選😍😍食左先減喇😛😛HKD30#鮮油咖央多士#地道白咖喱魚餅扎肉老鼠粉🍜（下午茶餐送飲品）老鼠粉原來姐係銀針粉🤣白咖喱湯淡淡唔辣，重口味朋友可能會覺得清，有泰式魚餅、扎肉、芽菜、通菜、豆卜，口感豐富HKD58地道白咖喱魚餅扎肉老鼠粉#雪糕斑蘭奶茶🍨雪糕溶左落奶茶後有種飲緊台灣奶茶既feel🤣+HKD12（跟餐）#熱鮮檸檬薏米水🍋檸檬薏米微甜，去濕健康之選Free（跟餐）熱鮮檸檬薏米水/雪糕斑蘭奶茶免加一服務費#蘇山雞飯長沙灣#fafafoodie_長沙灣#蘇山雞飯#海南雞#醬油雞#雞飯#喇沙#肉骨茶#咖央多士#串燒#東南亞美食#香港餐廳介紹#長沙灣美食#太子美食"
2023-10-08,4,4,4,4,4,"聽聞呢間舖喺長沙灣都開咗好耐，質素應該唔錯，所以就揾咗日平日晚餐行過嚟試一試🤭見到餐廳推介緊新嘅菜式：火焰醬香椰子🥥雞窩🐔🍲講到明滴水不加‼️好似好巴閉咁🤩 HK$168（半隻雞）跟埋油飯，見天氣又咁啱有啲轉涼，所以就叫咗呢樣嚟暖下個胃喇😌叫咗呢個餐之後可以半價加購飲品同埋小食一客，咁就抵好多😚 飲品我哋叫咗仙草椰汁(仲可以揀多奶/少奶添)～小食就叫咗辣蝦醬炒通菜，通菜青嫩，好食，份量就真係小食份量嘅，二人分享都ok啦～呢個椰子雞鍋製作需時，出到嚟店員會淋上應該係茅台嘅酒，然後點火焗一焗，將酒嘅香味滲透入去椰子雞鍋裏面🐔個煲一路會用住蠟燭嘅火熱住唔會怕好快變冷，個椰子湯亦都keep住好熱👍🏻另外叫咗個迷你白胡椒排骨湯，味道真係好唔同其他嘅排骨湯，好重胡椒味～好暖身☺️最後都係忍唔住手叫咗個新鮮冰凍椰青😂超級清甜又解渴😍"
2023-10-01,3,4,3,3,3,"💜蘇山雞飯📍長沙灣元州街411號義華大廈地舖------------------------------1️⃣招牌海南雞+油飯+輕怡肉骨茶$95推薦指數：👍🏻👍🏻海南雞肉質一般不滑也不嫩不好吃😵‍💫連雞皮也不能入口油飯普通不會想食完🙈肉骨茶味道是香港口味的既不是重藥材味也不是重胡椒味2️⃣醬油三寶+油飯+雞雜冬瓜湯$93推薦指數：👍🏻👍🏻👍🏻雞肉也是一言難盡😫嚡到不會形容豬手肉質比較好可能有厚厚的一層豬皮令肉質較嫩滑😆鹵水蛋入味但味道一般冬瓜湯比肉骨茶較佳清淡的味道可中和豬手的油膩------------------------------CP值不高這樣的定價在長沙灣會對食物有期待惟失望到😅環境不錯位置寬敞總評味道：⭐️⭐️⭐️環境：⭐️⭐️⭐️⭐️服務：⭐️⭐️⭐️"
2023-09-27,5,4,5,4,5,約左細佬食飯，男仔鐘意食肉、澱粉，發揮Openrice防近找尋功能，又發現了好吃的店🤤🌟鮮油咖央多士新登場：班蘭吔椰絲軟包外酥內軟的椰絲包沾了楓糖漿，鮮油一點也不吝嗇，厚厚一片，無人可拒的美食💯🍢特色小食拼盤(雞翼、泰式魚餅、脆炸鳳尾蝦春卷、豬肉串）🍤脆炸鳳尾蝦春卷必食，入口超級香脆，太好味了吧😋，🍗雞翼是包括雞翼及雞錘，超級抵食，炸得好香，好好食，豬肉串及魚餅就啖啖肉，不錯不錯👍🥬馬拉盞椰菜苗帶有香料的香氣，加上菜苗的清爽口感，撈飯一流🐓招牌海南雞飯（配油飯或白飯、奉送冬瓜雞雜湯）雞肉入口嫩滑，沒有腥味最欣賞的是油飯，熱辣辣，粒粒油香
2023-09-27,4,4,4,4,4,"FoodReview📝🖤🤍Black&WhiteChickenRicewithMiniLaksa🐓HainaneseChicken&SoySauceChickenwerebothtender&juicy🖤SoySauceChickentastedabitsweetwhichmademymouthwatering 🤍Hainanesestylehighlightedthepurechickentaste andledmethoughtofcleanliness 🍚Soysauce&garlic🧄mixedricewasdeliciouslikeasnackwhichkeptyoueating 3️⃣Kindsofsauceelevatedthechicken&riceindifferentways.Srickiness,Savory&SweetThickSoySaucemadetheChickenmoretastier.Sour&Spicy🌶Sauceinorangecolorraisedmyappetite.MashedGinger🫚gaveawarm&spicytastethatmademewanttohavemore&more🍜LaksaSoupNoodles🥥DemonstratedabalancemixofSoutheastAsiaspices,broth&coconutmilk.Temptedmetodrinkthemall🍜Amixofricevermicelli&eggnoodlesallowmetotastedifferenttexturesinonebowl,definitelysatisfiedmypalates💛Lovethedeep-friedbeancurdcauseitfullyabsorbedtheamazingsoupDeep-FriedCombo🐓ChickenWings🐟ThaiFishCakes🦐SpringRollswithShrimps🐖VietnameseSausagewithBlackPepper AfeastofSoutheastAsiancomfortfood💚SambalSauce&ShrimpPasteTungChoi＆BelacanBrusselsSproutsUmami&SavoryCrunchyVeggies,lovethem🍞KayaToastCrispydessertwithamildysweetkayatasteandareallythick&satisfyingpieceofbutter🥥FreshWholeCoconutDrinkAlwaysthebestpartnerofSoutheastAsiangourmet ✨️Vibe😊Clean&Comfy🤳QRcodeorderingsmoothsthingsup"
2023-09-15,3,3,4,4,4,"餐廳光明簡潔，沒太多多餘裝飾。環境夠闊落，卡位坐得舒服，仲有掛勾可以掛袋，夠晒細心。用餐時間係平日晚上六點，入座七成滿，可能時間尚早人唔太多。地道白咖喱老鼠粉⁷⁰白咖喱香味撲鼻，但食落淡而無味，沒有想像中濃郁。老鼠粉軟硬度適中，口感不錯有咬口。而配料有豆卜、叉燒、魷魚、芽菜、通菜，半隻蛋。味道屬中規中矩，但叉燒略嫌太乾身太靱，有點失色。鮮油咖吔多士³⁰多士烘得香脆，夾住塊鮮油夠晒厚實，牛油味夠濃郁。配上椰香十足嘅咖吔醬，呢個組合簡直係絕配，夠晒邪惡。我鍾意！脆炸鳳尾蝦春卷⁴⁰四件鳳尾蝦春卷炸得金黃香脆，咬落脆卜卜，夠晒香口。鮮油咖吔多士$30脆炸鳳尾蝦春卷$40地道白咖喱老鼠粉$70"
2023-09-15,4,4,4,5,4,"值得遠到而來食嘅海南雞飯👍🏻朋友食黑醬油雞套餐，一樣超滑味道更香，但忘了影相，下次必食之選。套餐跟冬瓜粒雞雜湯好飲過肉骨茶，所以下次不用浪費加$10轉肉骨茶。海南雞飯肉骨茶海南雞喇沙魚蛋惨惨"
2023-09-12,4,4,4,4,4,"今次去左長沙灣既蘇山雞飯,聽講太子店經常都要排隊,好彩今日去既長沙灣店,就算係正常吃飯時間去都唔洗等位,地方寬敞,位置都坐得舒適👍🏻👍🏻我點左「牛車水醬油雞飯」好驚喜😍雞肉好嫩滑,無骨頭,有齊薑蓉,甜醬油同酸辣汁跟餐,我鐘意點完甜醬油再加酸辣汁,味道👅即刻昇華左,配飯一流!🍚🍚套餐仲包括埋：冬瓜雞雜湯,唔錯,鮮甜😋朋友點左「白胡椒排骨茶飯+油條」白胡椒味濃之餘鮮味一足,好香,😚飲得出唔係味精湯水,主打一個真材實料😌😌排骨煲得夠軟淋,一啲都唔老,必定要點既係「鮮油咖央多士」!!🤩🤩一大塊牛油夾係香脆既多士中間,係口中慢慢融化🤓超級邪惡,但阻擋唔住佢既香脆味道!😉我地仲點左：「沙嗲串」同「泰式魚餅」正常發揮,不過夠惹味食完呢餐超滿足🐽😙"
2023-09-04,4,4,4,3,4,"#港女覓食到長沙灣✨招牌海南雞飯配雞雜冬瓜湯$62招牌果然係招牌菜😆真係好好食🤤無骨海南雞夠嫩滑，碟旁有粒桔仔，將佢唧落佢啲雞到可以令味道更豐富。仲有佢旁邊嘅醬料，我最鐘意沾上中間嘅辣醬，食落會加惹味。雞雜冬瓜湯入面有雞腎&冬瓜，夏天好岩用黎消暑。✨新加坡白胡椒排骨茶配米粉+油條$88我以為米粉會係分開上🤣上枱時個米粉已經放埋入去個湯到，個湯嘅白胡椒味道係有嘅不過可以再濃啲！米粉爽口彈牙索埋個湯汁都好食。油條再浸埋個湯黎食就會索到個湯嘅原汁原味。排骨都有4-5件，食落有咬口。✨鮮油咖吔多士$30個人覺得食馬拉菜必點之一~烘過嘅麵包加入軟滑牛油配埋香甜嘅咖吔醬，食落好邪惡。✨馬拉盞椰菜苗+$29屬正常操作😆✨恐龍美祿+$12有濃郁美祿味道，下次會叫多奶，咁就會更加香滑。餐廳環境光猛，座位闊落，都係同朋友吹水嘅好地方😙😙✨總結人均消費💸：$110/1人味道：🌕🌕🌕🌕🌑份量：🌕🌕🌕🌕🌑服務：🌕🌕🌕🌕🌑質素：🌕🌕🌕🌕🌑🍴蘇山雞飯(長沙灣)📍長沙灣元州街411號義華大廈地舖::::::::୨୧::::::::୨୧::::::::୨୧:::::::::୨୧:::::::::#hkfoodie#eat#gathering#food#foodphotography#foodblogger#foodstagram#instafood#hkfood#foodpics#photooftheday#foodie#foodlover#foodholiceatdiary#foodielife#長沙灣美食#蘇山雞飯#海南雞#醬油雞#雞飯#喇沙#肉骨茶#咖央多士#串燒#東南亞美食#香港餐廳介紹#長沙灣美食#太子美食"
2023-09-04,5,5,5,5,5,"今日要同大家介紹一間蘇山雞飯CP值超高，先係講緊佢嘅套餐，非常之抵食！佢哋嘅海南雞飯套餐入邊嘅湯加小小錢就可以轉為肉骨茶，或者係迷你喇沙！🥰海南雞飯嘅肉質非常之鮮嫩同肥美，值得一讚，同埋必定要食嘅就係佢哋嘅牛車水秘製醬油雞，甘甜口味嘅醬油滲透左係雞肉入邊，非常好食！選擇食套餐嘅話呢仲可以加錢使埋佢哋嘅小食！我就揀咗佢哋嘅沙嗲串燒，咖央多士，炸饅頭，同埋参巴辣醬炒通菜！今次呢一餐飯嘅味道，等同於喺星加坡當地食冇分別，完全由當地嘅風味，亦都價錢相當便宜，絕對係親民價錢，品嚐新加坡風味菜！"
2023-08-30,5,4,4,4,4,"好耐之前曾經同謙謙來食過一次蘇山雞飯，估唔到佢仲記得，今次來開元州邨玩時就已經講玩完要食叻沙了。咁我自己都想食海南雞😆😆一於gogogo。✡️黑白雞飯～海南雞+醬油雞，呢間d雞真係好滑又唔會太肥，肉質係有彈性的唔係得個淋，點上黑醬油，辣汁和薑蓉我絕對可以食哂成碗油飯架。呢到仲配碗足料冬瓜雞雜湯真係好滿足。✡️海南豬扒叻沙摻摻～豬扒分開上夠細心，叻沙味香濃入面係米粉油麵，謙謙見到已經忍唔住食咁食。✡️麻辣玻璃魷魚通菜～下面通菜上面係魷魚，淋上麻辣醬。✡️特式小食拼盤～有雞翼、泰式魚餅、豬肉串和脆炸鳳尾蝦春卷～鍾意食香口野就唔好錯過，又惹味又香脆。✡️鮮油咖吔多士～呢到必點的，成舊厚切牛油加上咖吔醬，呢個多士一流。✡️凍鮮檸檬薏米✡️恐龍美綠"
2023-08-29,5,4,4,4,5,"尋晚約咗朋友食飯,正正我哋諗緊食咩嘅時候,經過呢間蘇山雞飯,我朋友話之前食過好食,所以我哋就試咗呢間,朋友就叫咗招牌海南雞飯$85,因為呢個係套餐所以小食或者菜仲有半價,飲品嗰啲都係半價,百零蚊個餐,有雞，有飯，有小食，有嘢飲，又有湯,真係抵,佢叫左個串燒小食我哋大家share,飲品就叫咗桔仔菠蘿梳打水,我有試到佢個雞雜湯,佢裏面真係真材實料有雞腎雞潤同埋香濃嘅冬瓜味,值得推介!而我就叫咗海南雞叻沙老鼠粉,因為好耐冇食過老鼠粉，真係唔係度度有得食,我就諗住清清地叫個椰菜苗,椰菜苗又係，如果你去泰國餐館，呢個椰菜苗都要成百蚊，依家半價之後29蚊食到，確實唔錯，呢個叻沙真係超級有誠意，除咗有兩粒魚蛋，魚片，芽菜，通菜，豆腐卜，仲有我份海南雞，叻沙湯底濃郁好味，真係推介，我食完口痕痕，又聽我朋友講呢度嘅鮮油咖吔多士好食，我即刻叫咗份當甜品🤣🤣，果然，甜甜香香，外脆內軟，冇得彈，爭啲唔記得咗我杯特別飲品，乳酸蝶豆花梳打，顏色又靚又好飲，今餐非常滿意😇"
2023-08-28,3,4,4,4,3,"蘇山雞飯是一間深水埗區的名店😁是區內少有的星馬菜專賣店，而且價錢中價，定位是在方便民居的平民美食，餐廳內部是黑白格地磚，桌椅有南洋特色設計🛖餐牌可見有多款星馬獨有美食，如海南雞、喇沙、椰漿飯、肉骨肉和巴東牛肉等等📜今天外賣回家吃了三款特色飯類娘惹咖哩炸雞配椰漿飯$85💡娘惹咖哩炸雞配椰漿飯$85出品完全勝過最近快餐店的娘惹咖哩，真的有微辣且香的過癮，炸雞是原隻生炸大雞脾🐓吃得很滿足，不過肉質稍顯老，椰漿飯味香有脆口蝦餅海南豬扒咖哩飯$83💡海南豬扒咖哩飯$83家人試了海南豬扒🐖咖哩同樣香滑易拌飯，不過豬扒預先放在咖哩汁裏，令外皮沒有那麼香脆可口醬油三寶飯$93💡醬油三寶飯$93最後的三寶飯有醬油雞、豬手和滷蛋🐣跟了雞油飯和冬瓜雜雞湯，配料的滷汁味道入肉，不會太鹹，配了特色沾醬，不過份量有點少，性價比偏低"
2023-08-25,4,4,4,4,4,"今日出開九龍整啲野，諗起之前去過蘇山雞飯食飯都幾好食，都有一排冇食喇😋😋😋❤️巴東牛肉配江魚椰漿飯$85牛肉份量好多，食得好飽肚，餐牌上可以揀小飯，我怕食唔晒都叫咗少飯，但嚟到都係好多飯😅呢個飯有配啲辣辣地嘅醬，仲有花生同江魚，仲有好大隻蛋添！超級飽肚之選！❤️凍蜂蜜桔仔水$12呢杯飲料好清涼，加埋蜜糖同桔仔嘅香甜味道，真係解渴又開胃。❤️鮮油咖央多士$30央多士煎得金黃酥脆，外脆內軟，加埋大大塊牛油，味道濃郁香脆，真係邪惡得嚟又好好味！"
