time,taste,environment,service,hygiene,indigestible,comments
2023-05-03,4,4,3,3,4,"【觀塘】阿元來了有冇人同我一樣間中會想食下啲肥膩野？🤭今日咁啱出觀塘，突然間好想食阿元來了，一於放肆一日啦。🤤✨魯肉飯魯肉肥瘦均勻，肥嘅位油香撲鼻，瘦嘅位入味而且淋身👍🏻。醬汁濃稠，每粒白飯都被油脂同醬汁包覆，極之邪惡！魯肉飯睇落份量偏少，食起上嚟一碗都幾飽下（小鳥胃表示今次又眼闊肚窄，早知一碗兩份分🥹）。✨秘製蒜泥白肉今次第一次點蒜泥白肉，有被驚艷到。醬汁味道有層次，有蒜、醋、辣椒、芫荽等，再將醬料攪爛成蓉，醬料更好地沾喺白肉片上。香辣惹味，下次食必定Encore。✨🤤秘製蒜泥白肉✨鹽酥雞相比下鹽酥雞稍為遜色，皮脆可惜肉質偏硬，應該炸得太乾了。鹽酥雞👉🏻我好鍾意呢度嘅環境，充滿住台式懷舊氣氛。食飽飯不妨欣賞下周圍嘅擺設，每一個角落都好有心思。👉🏻因為喺觀塘工業區關係，午市時段會有好多上班族嚟食晏，如果想坐得舒服啲建議午市後嚟，咁就可以好好地感受呢度嘅氛圍。✨阿元來了📍觀塘鴻圖道28號地下後座"
2023-05-01,1,1,3,,,"之前堂食d員工已經好垃圾好似d食客欠佢地咁今次行過叫外賣紅豆餅知要即叫即整要等企咗喺度(嗰兩個掛住傾計嘅員工面前)2x分鐘走埋去問有未佢先旋施然攞比我仲話叫咗我無應真係火都嚟埋企左喺佢面前2x分鐘完全無叫過我個numberd野就算好食都無用d員工勁趕客觀塘區台灣食物真係唔係得佢一個選擇紅豆餅"
2023-04-09,3,3,3,4,4,"位於鴻圖道工業大廈的一個小入口處，如果你對該區域不太熟悉，可能會有些難以找到，進入餐廳需要等候幾分鐘才能安排入座，但這也代表著餐廳的生意非常火爆。進入餐廳，你會被迎接著一個舒適且懷舊的氛圍，讓你想起台灣老街的感覺，讓人感覺非常有心思。但是，座位位置都很狹窄，坐起來不算太舒服，就連枱也不夠擺放食物；而且可能太近關係，餐廳整體聲量比較大，很有街頭吃飯的味道。在食物質素方面，我原本想叫蛋餅打，但是晚餐時段沒有供應。我點了招牌阿元滷肉飯，但表現一般，沒有什麼特別的地方；新竹貢丸湯也只是屬於正常發揮，沒有太多驚喜；不過，香菇肉羹米粉的肉質很好食，米粉也掛滿湯汁，非常好吃。此外，我還點了一份滷味拼盤，其中的百葉豆腐非常適合我的口味。最後，我加單叫了一份紅豆薑汁豆花，但這個甜點比較死甜，吃了一半就夠，了。總的來說，我非常喜歡這家餐廳的裝修，但同時座位有點太細，只適合短暫逗留。推薦大家可以外賣蛋餅以及出名的紅豆餅試試看。如果你想來堂食，一次便夠了。紅豆薑汁豆花$37"
2023-04-05,5,5,4,5,4,"Ig:caca.ate.too.much🍚阿元滷肉飯（大）$43🦑酥炸魷魚$40🐓香脆大雞扒$45🌽粟米起司蛋餅$40大碗的魯肉飯有菜🥬和魯蛋🥚魯肉肉質是瘦肉與肥肉相間的部位，口感十分豐富。醬汁鹹甜夾雜，口感和香氣十分濃郁☺️可惜米飯有點過濕，不夠Q彈。蛋餅的餅皮薄而有彈性，蛋液和餅皮完美結合，口感不會油膩🤤芝士🧀和粟米🌽好配合，甜而不膩雞扒和炸魷魚🦑十分香脆，雞扒炸皮不太厚，肉質好嫩滑🤤十分juicy👍🏻"
2023-03-31,4,4,4,4,4,"聽說這家台式餐廳是觀塘必食之一當然要去拜訪一下一進店裏就像回到台灣民初時代到處都是打卡位！裝修非常有心思😍阿元魯肉飯🍚$43每顆魯肉都好大顆又多汁！肉的肥瘦度也是剛好，還送伴菜跟滷蛋，必點！刈包🌮$35蒸包包裏一塊厚切的五花肉，肥瘦適中，但不能當是主食因為偏小雙蛋蚵仔煎🍳$44蚵仔煎把碟都覆蓋了，份量足蚵仔也不少，外脆內口感黏，但台灣做法就是這樣所以很地道滷味拼盤$35這個價格就有豬耳，滷蛋和滷豆腐，而且也夠味，超划算！走時我還外帶多一份九份芋圓($33)回家吃，性價比很高可以衝！阿元來了(鴻圖道)(觀塘)觀塘鴻圖道28號地下後座電話☎️37059848"
2023-03-28,4,4,4,4,4,"之前在西營盤食過阿元來了，覺得抵食之餘而且份量又足。來到觀塘附近再來試試。不過餐廳位置有少少遠，不近地鐵證，位置處於牛頭角跟觀塘之間。週末時間來到，午餐時間有不少食客，一入到餐廳，發現餐廳比西營盤店大得多，小店經營，食物種類有好多，而且價錢也很合理抵食。點了魯肉飯，魯肉十分入味多汁，肥瘦剛剛好，最怕食到太肥，每啖飯也伴隨住肉汁油香，十分滋味。魯肉飯比較大碗，還有少量菜伴飯，及有一粒鹵蛋。價錢大概50元就可以食到大大碗台灣的味道，十分讚。"
2023-03-15,4,4,4,4,,"🥢爆蛋雞肉飯($57)爆蛋雞肉飯$57．米飯好均勻咁鋪係碗入面，上面鋪滿左一層雞絲同咸菜，再加埋一隻完美既煎蛋🍳．成碗飯就好似台版既親子丼😂．蛋黃係流心既，當我插隻匙羹落去，蛋黃就即刻流晒出黎😋爆蛋雞肉飯$57．將d蛋汁同雞絲撈埋一齊之後，令我食唔停口😋．美中不足既係，🍗雞絲唔夠嫩滑，同埋雖然有蛋汁，但係成個飯都係乾左少少🧐"
2023-03-12,3,4,3,4,4,"今晚行經觀塘鴻圖道時，想起「阿元來了」的分店就在附近。雖然門外沒有客人等候，但店內已有九成客人在用餐。裝修、佈置充滿台灣味道，地方細小將氣氛濃縮，有如置身於台灣地道小店。我倆食量不算大，只能點阿元魯肉飯、QQ紫薯地瓜球、滷味拼盤及兩杯飲品百香果綠茶和胚芽珍珠奶茶。阿元魯肉飯的魯肉味濃，少少甜味又不油膩，正合心意。QQ紫薯地瓜球平平穩穩，好味但未能留下深刻印象。滷味拼盤是豆腐、豬耳和雞翼的組合。豬耳的味道與魯肉差不多，軟骨部分微脆，好味👍🏻雞翼的肉質較硬，感覺差少少。用豆腐來平衡雞翼的過韌，不錯。百香果綠茶和胚芽珍珠奶茶中規中矩。整體來說，餐廳營造台灣地道小店的感覺，使客人暫時離開香港繁盛的都市喧鬧，享受一下休閒。加上食物都是地道的，不錯👍🏻QQ紫薯地瓜球$37阿元魯肉飯$45滷味拼盤$37"
2023-03-09,4,5,4,4,5,"今日喺觀塘附近做完嘢，即刻搵吓附近有咩好食，突然醒起有間鋪係早排ViuTViSwim喺附近有套戲拍過，即係李馬榮同Miss翁成日嚟果間，即刻去試吓🤣🤣一入到去即刻勁有台灣feel!!好掛住台灣！即刻叫咗黑糖珍珠奶茶，芝士蛋餅頂吓癮！好好味呀！仲有滷肉飯，啲滷肉飯唔會太肥或者太漏，細細碗岩曬我！炸花枝丸好彈牙！但反而有個腩肉唔知咩小吃就得個肥字，side咗幾十蚊🥹我哋4個人叫咗6-7樣嘢，食咗3百幾蚊，又唔洗等位，都算抵食！"
2023-03-01,4,5,4,4,4,"終於食到阿元來了，聽朋友介紹得多！今日黎開觀塘區就一於試下啦一入到去已經比裝修吸引住，係台式懷舊風格❤️❤️❤️瞬間好似穿越左時空，返咗以前個年代咁😆叫咗個滷肉飯甜不辣拼盤，超級推薦👍🏼鹽酥雞，蛋餅，鹽酥魷魚😋都好值得一試👍🏼仲有滷水拼盤，有雞翼，滷蛋，豆腐同埋豬耳。滷水味唔算好濃，試過就算了😆🙈最後甜品，仲叫咗個芋圓糖水😛芋圓口感好彈牙，好好味🤤同埋都幾大碗😆食到好飽啊！！！"
2023-02-18,5,5,4,5,5,"IhavealwayslovedAhYuan,asIwalkedpass,Iwasthinkingtogetabubbleteaonthego,insteadIstumbleduptothislittleneweditionofwafflepies!Iwassurprisedtheycomeinbothsweetandsavoury,anditwasbuythreegetonefree,sowetriedtheredbean,whichIthinkit’sthefavourite,andonionwithbaconandoneradish!Theywereallverysoftandfullofflavours!Justonelittlereminder,becauseitwasmadefresh,ittookabout10mins"
2023-02-10,4,5,5,4,,"從來都無諗過工廠區原來都可以有間米芝蓮級數既餐廳😮所以一於去試下😏麻辣魯肉飯($50)麻辣魯肉飯$50．麻辣味既魯肉飯我又真係未食過，仲要平過普通既魯肉飯少少😮．入面用左八個鐘燉煮既魯肉，食得出d魯肉真係好淋同幾香😋．而且仲加左新鮮既花椒同埋乾燥辣椒🌶️，一打開個蓋已經聞到好香，食落口都夠麻，同埋唔會超辣，麻同辣都平衡幾好👍．不過我麻麻地d酸薑🤔．同埋雖然d魯肉好香，但食落始終已經d辣椒味搶左d魯肉香味🤔．不過食落係幾過癮，同埋覺得依個配搭係幾破格既😌"
2023-02-08,3,4,3,3,4,"滷肉飯、鹽酥雞、蚵仔煎、大腸包小腸味道都ok，份量不會太大，可以試不同的美食，價錢都抵食非常喜愛這裏的鳳梨冰茶，比起好多台式飲品店，還沖調得好味，滿滿鳳梨味，味道清新，配送食物非常夾剛剛開店要排很長時間，現在等候的時間不會太耐，係幾抵食的台灣美食，間唔中都會想再去幫襯。如果可以盡量堂食，外賣會令食物質素下降。這店的環境幾有特色，裏面的佈置和裝飾加入了不少台灣景點的元素，環境幾有feel位置不算很寬敞，但坐得都舒服。"
2023-02-03,5,5,5,5,5,"觀塘上班一族食飯時間，堂食限時45分鐘！不過上茶算快，所以食得都唔算急。兩個女仔食咗200蚊，價錢算可以😌叫左個甜不辣拼盤，係滿分💯，頸好食😋係我嘅必點食物！鹽酥雞還可以，不是特別好食，但唔差。滷肉飯有誠意！好多料，味道都好好味又唔太濃。肉鬆蛋餅超推介，熱辣辣既蛋餅再加埋芝士，簡直係絕配。另外叫咗杯薑母茶，可能飲唔慣，略嫌有啲辣🙈🙈🙈但整體係好好食既台灣嘢，會一食再食👍🏻👍🏻"
2023-01-16,4,4,3,3,3,"麻辣魯肉飯✨$364/5😋飯係細碗嘅份量不過唔會好少🤏🏻配菜就冇乜🤣淨係得魯肉～麻辣嘅辣度都幾重，唔食辣唔好嗌！不過佢麻之餘都食到魯肉嘅香🤤而且味道都好夾😍鹽酥雞$384/5✨鹽酥雞新鮮炸起😍熱辣辣而且炸皮一啲都唔硬！雞肉都好嫩滑！調味就比較淡～蚵仔煎🦪$383.5/5😋調味偏清淡，比較食到食材原本嘅味～醬都唔算好濃味，所以食到蚵仔幾新鮮😍配埋生菜口感好好～但有啲位粉太多🥲搞到好似乾咗嘅膠水咁…唔太中意呢個口感炸銀絲卷✨$353.8/5😋其實同普通炸饅頭冇咩分別🤣正正常常～整體嚟講質素有啲飄忽…有幾次食質素都唔錯，今次就麻麻地～"
2023-01-12,5,5,5,5,4,"趁住平日嘅中午嚟食點知都一樣坐滿人🤣好彩排咗大概5分鐘就有得入去食要注意繁忙時間只有45分鐘用餐時間💕首先叫咗「阿元魯肉飯」$43好快就上枱熱辣辣魯打俾肉份量岩岩好❤️隻滷水蛋滷得好入味一個字正！另外仲叫咗一份「炸甜不辣拼盤」$32有兩種炸漿加上小小椒鹽非常惹味煙煙韌韌口感一流💕一班朋友分享嚟食非常適合另外叫咗一杯白桃烏龍$22甜甜嘅白桃味加上烏龍茶食完魯肉飯之後飲佢十分清新💕下次再黎一定encore魯肉飯！阿元魯肉飯$43炸甜不辣拼盤$32"
2023-01-11,4,4,4,4,4,"由於疫情關係，太耐冇去旅行，近排好掛住台灣野食,今日去開觀塘行街，順便搵下有冇推介既台灣歺廳，阿元來了都好多好評.黎到約1:00pm,可能撞正中午食飯時間,歺廳已滿，重有好多人排隊，想黎朝聖又唔想等太耐既朋友們，最好避開中午繁忙時間，咁就唔洗等咁耐.等咗約半小時，終於有位，歺廳環境充滿懐舊台灣味道，滿有特色風味，尤如置身台灣👍👍必叫魯肉飯同蚵仔大腸麵線，兩様都好好味，足料，價錢合理，雖然排咗咁耐隊，但都值得😃"
2023-01-08,5,5,5,5,5,"終於有機會食到來自台灣嘅阿元來了😊入到去已經被店內環境吸引😳感覺真係猶如置身於台灣夜市之中🤗估唔到原來連環境都可以由台灣直送🤩不愧為人氣食店，難怪成日都大排長龍😎阿元魯肉飯😛$43大碗Size，有菜同半隻蛋😋滷肉肥瘦適中，醬汁香濃，入口軟綿😝食完完全唔會覺得油膩😌爆蛋雞肉飯🐔$43雞絲鋪滿整個飯，上面加上荷包蛋同酸菜🍳老實講雞肉就真係乾咗少少😗建議要撈勻晒先食😇等蛋醬同酸菜融入雞肉中😌咁樣味道會好好多☺️台南擔仔粿條😇$38見到粿條就好奇叫咗嚟食😂以為係河粉，Google完先知道原來係貴刁🤣入面有肉燥、蝦仁、滷蛋、肉丸同芫荽😚配搭都幾特別，味道都唔錯👍炸花枝丸😍$35花枝丸大大粒，即叫即炸，炸到金黃色🥰新鮮熱辣辣，外脆內軟，彈牙又爽口😚炸甜不辣拼盤😊$32入面有兩款口味嘅魚漿，椒鹽味道突出😏食落軟糯煙韌有咬口，但味道就差唔多😁爆濃起司蛋餅🤩$32味道相對比較淡，勝在份量都幾足☺芝士真係湧出嚟，輕鬆做出拉絲嘅效果😁基隆雞卷😜$30切好咗一片片，肉質鮮嫩，肥瘦均勻☺️配上獨特嘅甜酸醬汁一齊食，特別惹味😛福州魚丸湯🍲$20魚丸入面有餡料，口感又幾特別😇個湯都幾濃，又夠香，結果好快飲曬🤗鳳梨青茶🍹跟餐加$11冬瓜茶😊跟餐加$11阿元來了(鴻圖道)(觀塘)觀塘鴻圖道28號地下後座"
2023-01-03,4,5,5,5,4,"ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ好多人,餐枱有d密餐廳將好多台灣小店,街店,特色加左入去做設計元素😙之前都試過叫外賣🥡，但唔suggest因為個味都幾大出入下。🌼麻辣滷肉飯香港都唔少台灣餐廳,但麻辣滷肉飯真係少見😎非常香辣,冬天食真係一絕💛同滷肉都好夾,唔會有喧賓奪主既感覺，平衡得好好。肉羹麵又濃又渴既肉羹❤️口感唔錯,味道都好香值得一試🌼炸雞扒個皮炸得好脆,粉唔厚,無油膱味👍🏻而且雞扒肉入面仲係有肉汁又嫩滑🐓🌼香腸蛋餅台灣直送。我自己都幾中意食。仲有少少辣醬😋🌼炸地瓜丸，芋圓凍凍地食依個就最岩😘係真係有地瓜味架😂反而佢個芋圓就一般唔知係咪咁岩佢咬落有啲沙沙地嘅feel🌼Oreo餅買3送1，大概14蚊件到。ᵕ̈ᑋᵉᑊᑊᵒᵕ̈ᑋᵉᑊᑊᵒ◇◇◇◇◇◇◇◇◇🔎#cass_taiwanese🔎#cass_台灣菜🔎#cass_牛頭角🔎#cass_ntk🔎#eatwccinhk"
2022-12-28,4,4,3,4,3,"好耐冇去台灣好掛著台灣小食🌯料理🥢而要系香港食到地道既台灣野莫過於黎阿元來了🍚阿元魯肉飯$43除左魯肉醬之外有燙青菜🥬鹵蛋🥚醃蘿蔔魯肉醬味道濃郁足夠撈曬成碗飯食配埋蛋同菜感覺健康啲又吾dry😋阿元魯肉飯$43🍄香菇肉羹米粉$48湯汁較杰身好似碗仔翅咁有冬菇絲荀絲新竹米粉幾Q彈肉羹幾大舊好飽肚主食配指定飲品半價🤑🧀肉鬆起司蛋餅$37超大卷當小食既話可以2個人share食好好味入面有蛋起司肉鬆配埋秘製醬汁小小辣好惹味👍🏻肉鬆起司蛋餅$37🥜花生麻糬餅$14即叫即整上枱時熱辣辣好香蛋味麻糬暖暖地好煙韌入面好多花生醬連花生碎好岩花生醬控食🤤花生麻糬餅$14💭野食同裝修都好台灣蛋餅好多料非常好食不過餐廳逢星期日吾開黎打卡既朋友記得check下營業時間先啦😂"
2022-12-13,4,5,4,4,5,"餐廳：阿元來了(觀塘)地址：觀塘鴻圖道28號地下後座繼2021年之後，阿元來了@yuanishere西環店喺2022年再度登上米芝蓮香港必比登推介餐廳之一🏅，不過西環對我嚟講實在有啲遠，所以就去咗觀塘呢間第二分店由台灣人阿元經營嘅台式餐廳——阿元來了喺2015年開到香港，務求將台灣原味道帶過嚟，除咗有台灣廚師坐陣之外🧑🏻‍🍳，有好一部分嘅食材、配料都喺由台灣直送過嚟🇹🇼中午時間餐廳相當爆棚，唔少觀塘工業區嘅打工仔都過嚟食飯或者叫外賣。一入到餐廳就見到充滿懷舊台灣味道嘅裝修：戲院、車站🚏、廣告、品牌、夜市等，成為店舖一大特色，吸引咗唔少人專程嚟打卡📸✝️蚵仔大腸麵線$40蚵仔麵線喺我其中一樣最掛住嘅台灣食物，除咗蚵仔，當中仲加入咗大腸、筍絲、芫荽。我覺得最好食喺似足芡汁質感嘅湯底，喺咪好有碗仔翅嘅感覺呢😎✝️爆蛋雞肉飯$43將爆黃嘅太陽蛋放喺醃製咗嘅手撕雞肉、梅菜、白飯上面，加上少少秘製嘅醬汁，簡單而好味😋，雞肉嘅份量唔少，一絲絲無骨又無脂肪，啱晒我呢啲為食嘅懶人😆✝️玉米肉鬆蛋餅$37蛋餅有7款選擇，其中肉鬆同埋蛋餅皮都喺台灣直送，叫咗呢個以肉鬆同粟米做餡料嘅蛋餅，肉鬆鬆脆香口，加埋粒粒爽脆多汁嘅粟米🌽，豐富咗成個蛋餅嘅口感⬆️，當然唔少得台灣醬油膏同埋辣醬嘅加持，令到成個蛋餅更加滋味🤩阿元仲將台北南勢角夜市嘅大伯紅豆餅、車輪餅帶到過嚟，有12款唔同嘅鹹甜口味俾你揀，而且即叫即做，拎上手仲喺熱辣辣，加上買三送一，吸引咗唔少人喺咁凍嘅天氣買返幾個嚟食。今次叫咗奧利奧咖啡餅($12)同洋葱起司培根餅($13)，睇吓成塊Oreo刻印咗喺車輪餅之間，打開有湧流出嚟嘅濃郁咖啡漿，甜絲絲非常好味👍；後者就以流心芝士同鹹香煙肉、爽口洋蔥粒做配搭，同樣令人食唔停口🤤最後緊喺唔少得叫返個九份芋圓($33)作為呢餐台灣菜嘅圓滿結束，除咗有QQ彈牙嘅芋圓，仲有涼粉、珍珠同紅豆🫘，而且喺暖笠笠版，依家咁凍嘅天氣食一流。飲品叫咗杯加咗椰果呀皇室奶茶($26)同加咗胚芽嘅招牌珍珠奶茶($31)，好想去台灣啊😍"
