time,taste,environment,service,hygiene,indigestible,comments
2023-08-21,5,5,5,5,5,"鍾意嚟吞POT因為地點真係好就腳，油麻地地鐵站出口行兩三分鐘就到。餐廳都好寬敞，坐得自在舒服😄所以同朋友都好鍾意嚟。平時食雞煲食得多，今次試吓食花膠雞煲。上枱果下真係好香😋見到個湯頭真係不得了，急不及待要嚐一口，濃郁到爆。一定要先飲一碗先打邊爐☺️唔好浪費。跟住我哋就叫咗脆肉鯇同黑毛豬腩片等等打邊爐。脆肉鯇都幾出色，肉質結實，清爽脆口。豬腩片亦都好高質，口感鬆軟嫩滑。另外當然唔少得每次必食嘅生蝦刺身，真係好食過平時喺泰菜餐廳識到嘅。12隻大大隻，好新鮮。每次嚟親吞pot打完邊爐都好開心，冇浪費quota😆"
2023-08-21,5,5,5,5,,"今日我係衝住半價優惠而黎，家姐尋日番黎話我知佢去左間打邊爐幾好既店舖🧍🏽‍♀️翻黎同我share，我二話不說就約左我男朋友去探店😎黎到就見到門口貼住優惠🎉午市，晚市19:30前離座或21:30後入座所有火鍋配料同小食半價，促使我嗌咗以下呢啲火鍋配料🥙嗌完都覺得自己好誇張，不過我地又真係食得哂🤣如果半價黎講真係好抵，咁樣食仲平過放題，但質素真係好好多，仲食到開邊帶子😍。鴛鴦湯底(蕃茄薯仔濃湯鍋/豆腐清湯鍋)💰$108帶子皇💰$105菜菜籃💰$75蜂巢豆腐💰$60十全大寶丸(五款共10粒)💰$168👉🏻手打生拆蟹粉墨魚丸👉🏻手打黑松露墨魚丸👉🏻手打黃金海膽黑塁丸👉🏻手打香煎鵝肝蝦丸👉🏻手打芝心牛丸"
2023-08-21,4,5,5,4,,"今日又去呢到打邊爐🍲我已經熟到啲店員都會認得我🤣我地實在係咩時候都會打邊爐，所以都係常客黎架啦呢到係逐樣收錢💰有啲人會覺得唔抵，但對於我地黎講就係岩岩好，因為我地重質多於量，而呢到既質素確實係會令人覺得放心而且都worthit👍🏼所以先會keep住幫襯。🥘鴛鴦湯底$108+$10=雙拼湯底收費為兩者取其高再加$10👉🏻芫茜皮蛋鍋($90)👉🏻招牌鮮魚湯鍋($108)。🦪美國桶蠔$185🐟炸魚片頭$68🥟自制韭菜餃$75湯底一到可以飲左先，因為佢地既魚湯鍋真係好鮮，如果用左黎烚野就會miss左頭啖湯啦😎而小食炸魚片頭要趁熱辣辣即食，配埋泰式甜辣醬，即炸既感覺係同平時食到既feel唔同，食過就會明我講咩"
2023-08-17,5,5,5,5,,"我哋湯底叫咗鮮魚招牌湯鍋，湯底係奶白色😆超鮮甜，因為朋友唔食肉，所以我哋就叫咗幾款海鮮試吓。當中最滿意嘅就係海中蝦，3秒象拔蚌👍🏻啲蝦超大隻，隻隻都彈牙又新鮮。3秒象拔蚌好抵食，$80有一大碟，煮完之後仍然保留鮮嫩口感，同魚湯都好夾。至於飲品方面，青瓜特飲都好飲，夏天飲好消暑又涼快。整體嚟講食物高質，侍應服務態度亦不錯。另外依家每逢星期日至四惠顧雞煲火鍋，只需要likeFacebook或者IG，即享有全單八五折🤩🤩我已經book好下次同朋友再嚟😜"
2023-08-17,5,5,5,5,,"朋友成日極力推介我哋嚟試吞pot，同我哋講好食又抵食，所以早兩日終於食咗😝果然咁出名係有原因，食完真係大滿足👍🏻我哋叫咗招牌花膠雞煲，湯底好鮮甜又多料😁另外有幾樣火鍋配料都特別推介，包括手切封門柳，芋絲仲有日本廣島蠔。封門柳超大盤，油花好靚，每塊切得大小適中，一口size😆芋絲好似好普通，但係擺埋落去花膠雞煲湯底度真係好夾🫶🏻會想不斷食☺️廣島蠔有鮮甜嘅蠔味之餘，煮後更加冇縮晒水，仍然好大隻好有口感。整體嚟講，食物，環境都好好，一定會二訪。"
2023-08-16,5,5,5,5,5,"今日約埋朋友一齊嚟吞POP！第一次食雞煲翅想同大家share下😍原來極品雞煲翅入面都幾豐富，而且個湯底都幾濃郁，因為佢係用原隻雞落去煲🐣再加埋其他配料一齊熬製，所以係個雞煲翅上枱之後，我哋4個都忍唔住飲咗碗湯暖暖肚🔥極品雞煲翅$378之後仲另外嗌咗每次邊爐必備嘅酥炸魚皮🐟而今次我反而覺得就咁食個魚皮好過浸落湯到，因為個湯就咁飲都試到雞既鮮味，如果浸埋落去就cover咗雞湯嘅味道👅酥炸魚皮$70另外仲嗌埋個十全大寶丸，分別有✔️手打生拆蟹粉墨魚丸✔️手打黑松露墨魚丸✔️手打黃金海膽黑塁丸✔️手打香煎鵝肝蝦丸✔️手打芝心牛丸一次試哂各款手打丸類🐮當中最impress我嘅係手打芝心牛丸🧀因為估唔到芝士同牛可以咁match，而牛肉既味道又唔會俾芝士搶咗😋如果今次試哂咁多款下次就可以主攻我覺得最正嘅芝心牛丸。而另一個特別都值得一試既係手打香煎鵝肝蝦丸🦐因為佢蝦肉彈牙之外入面鵝肝都好香，而呢款丸都係呢到先食到👍🏼十全大寶丸$168"
2023-08-15,4,4,4,4,4,"今日又去呢間係譽發廣場既吞POT雞煲火鍋.住家菜食雞煲，呢到係我同男朋友既飯堂，因為呢到既雞煲食開有信心保證🐣起碼佢地既雞煲唔會呃人，嗌幾多就真係可以揾翻隻雞出嚟👍🏼🌶️重慶麻辣雞煲(中辣)(半隻/全隻)$198/288🦐海中蝦$115我地雖然得2個人但都照嗌左一隻雞，因為男朋友係愛雞之人🧑‍🤝‍🧑而辣道方面都有5個level🌶️而我地去譚仔食小辣黎講，呢到既中辣就夠哂濃味啦🤪而我地仲要嗌埋海蝦去打邊爐🍲所以中辣就會keep到個湯底入味for蝦蝦啦😍另外佢地既雞煲入面都好多配料，好似芫荽蔥咁🌿完全唔會吝嗇呢啲配料😋今次去到店員話我地知因為我地食雞煲，所以如果like左社交平台就可以有85折，所以感覺好似自己賺左咁🤣如果大家黎都可以like下攞著數"
2023-08-14,5,5,5,5,5,"早幾日好想食雞煲，做吓research之下就搵到吞pot。見到Menu都好多選擇，而且價錢都合理，所以就book咗枱琴晚食。我地叫咗辣酒花螺雞煲，第一次食呢個配搭，啲花螺好惹味又彈牙👍🏻同雞煲嘅調味加埋都好夾，鍾意呢個味😆配菜方面最推介真係呢個牛肉拼盤-牛三郞，一次過可以食晒三種牛肉不同部位嘅口感🤤我最鍾意就係牛柳粒，一口Size易食又肉味香濃，大滿足😌另外食雞煲之前都叫咗個生蝦做前菜小食😙估唔到有驚喜，份量多而且新鮮，絕對不比泰國餐廳差🥰下次都會試埋其他小食。整體來講我哋都食得好開心，好滿意，下次會再嚟食。"
2023-08-14,5,5,5,5,5,"今日上網睇到如果逢星期日至四去食雞煲火鍋既話，如果like或者follow左佢地既fb/ig就可以有全單85折優惠🤓有呢啲優惠既話真係唔可以錯過，要call埋啲fd一齊去食👨‍👩‍👧‍👧見到呢到有雞煲翅食幾特別，於是就嗌左一份大既試下，另外都嗌左碟靚牛試🐮👇👇👇👇👇👇👇👇👇👇👇👇👇👇極品雞煲翅(全隻)$378頂級安格斯牛小排$288鮮腐竹$50 👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻👆🏻今次啲野食全部都outofexpectations🤩估唔到都可以以呢個優惠價食到呢個質素，雖然加一係要以原價計算🧮但整體黎講都係平左唔少，所以都覺得幾抵食強烈建議要食鮮腐竹，因為佢十分滑🥛而配埋個雞煲翅一齊食既話真係好match，而且都幾重豆味🫘而牛小排真係幾大份而質量都唔錯，有85折既話真係好抵食🥩今次人均都只百幾蚊，而真係唔可以睇少一隻雞煲翅既份量🐣"
2023-08-08,5,5,5,5,5,"最近食咗兩次火鍋放題都有啲失望，食得好趕之餘，食物質素又唔好，所以今晚決定搵一間單點形式嘅火鍋店食。我哋兩個人叫咗半隻雞煲，雞煲都整得幾夠味，唔會太鹹。好快就開始打邊爐，3秒象拔蚌好正😍😍口感爽脆，肉質好鮮甜，啱晒心急嘅我，咁快食得🤤另外十全大寶丸都係必點，一次過試晒五款手打丸，全部都好彈牙，大滿足。單點形式雖然比放題貴啲，但係食物質素真係好好多👍🏻而且兩個女生都唔係食到好多嘢，所以下次都會給嚟吞pot💛"
2023-08-08,5,5,5,5,5,"趁着吞POT而家做緊優惠，只要7:30前離座或者9:30後入座，火鍋配料或者小食都做有半價優惠👏🏻👏🏻所以琴日就約埋朋友一齊嚟食。我哋湯底就叫咗螺片花膠雞煲，飲完啖湯我哋就開始打邊爐，我哋人多，所以今次試到好多火鍋配料😙最有驚喜就係蟹籽墨魚滑😆墨魚滑係手打，真材實料，食到好多墨魚粒，加埋面頭嘅蟹籽，雙重口感，鮮味十足。其他手打丸類亦都好出色，另外芋絲都係必點，吸收晒湯底嘅精華，入味又唔肥。總結，餐廳坐得舒服，地點又容易去，食物質素亦相當滿意，一定會再光顧。"
2023-08-08,5,5,5,4,4,"好朋友生日，想搵個舒服啲嘅地方傾吓偈打吓邊爐慶祝🍾️之前食過覺得唔錯👍🏻所以今次又再返嚟吞pot。餐廳而家做緊優惠，晚上7:30前離座或者9:30後入座火鍋配料或者小食就享有半價優惠🤩我哋可以盡情食食食！我哋叫咗個雞煲，食到咁上下就開始打邊爐🍲今次我哋叫咗兩款肉都好滿意，分別有極品手切封門柳，西班牙頂級黑豚豬腩片☺️份量足，封門柳厚薄切得啱啱好，牛味十足。豬腩片油脂分布好靚，兩樣都10分推介。整體嚟講食物質素非常好，火鍋配料半價之後真係非常抵，值得一試。"
2023-08-08,5,5,4,4,4,"好耐冇打邊爐，近排想食就做吓research，見到OpenRice好多人推薦吞pot，所以趁星期日大家放假同屋企人嚟食。我哋叫咗螺片花膠雞煲，湯底好濃郁，感覺好滋潤好養生😂而且都好足料，我哋飲咗湯之後先開始打邊爐🍲真係好鮮甜。我哋配料叫咗桂花蚌，非常爽口彈牙，又帶點鮮味👍🏻👍🏻而且吸收晒湯底嘅精華，仲正。最緊要係桂花蚌好低卡路里，食幾多都唔怕肥🤤另外即炸午餐肉都係必點，上枱仲係熱辣辣，脆卜卜做餐前小食唔錯，邪惡得來會係咁想食。總結今晚真係食得好滿足🫶🏻"
2023-08-08,4,4,5,4,5,"之前一直未試過雞煲翅，於是就上網睇下邊到有得食🐥揾落先知原來都真係唔係到到都有，好彩最後都揾到呢間👍🏼今日係同家姐去揾食👧🏻而2個女仔黎講嗌半隻都好夠飽🤰🏻我地嗌左以下呢三樣:極品雞煲翅(半隻)💰$298唐生菜💰$42十全大寶丸(五款共10粒)💰$168👉🏻手打生拆蟹粉墨魚丸👉🏻手打黑松露墨魚丸👉🏻手打黃金海膽黑塁丸👉🏻手打香煎鵝肝蝦丸👉🏻手打芝心牛丸我最驚喜既係食十全大寶丸🥳因為佢一個價錢就試哂五款最有特色既丸類，除左係出面食唔到之外仲要款款都係人工整👍🏼所以係十分彈牙。而另一個欣賞佢嘅地方係有唔少蔬菜選擇🥬因為之前去過既火鍋店都主打肉類🥩呢到既配料選擇都好齊全。"
2023-08-06,5,5,4,5,4,"冇錯我係最鍾意去滾，無論夏天定冬天都好鍾意，開着冷氣打邊爐最正！呢間餐廳不嬲都係忠實fans，食咗好多次，見到佢而家做緊好多折頭，一定要介紹俾各位，星期一至四只需要like佢哋嘅Facebook或者IG，就已經有全單八五折！超抵！我哋叫咗個鴛鴦湯底，先魚湯加蕃茄湯，好滋補啊！另外，叫咗一個十全大寶丸，個名係咪好得意呢，啲丸都好得意㗎，煙煙韌韌，有啲人會爆餡，正！同埋夏天梗係要飲凍嘢啦，襯埋杯青瓜特飲，超解渴解暑，又靚啱晒打卡，正！"
2023-08-06,5,5,5,5,4,"朋友介紹呢間餐廳真係冇介紹錯！嘢食新鮮種類超級豐富，賣相又靚，性價比極高！首選我哋嗌咗呢個知道螺片花膠雞煲（半隻雞）我哋兩個人叫咗半隻雞，但係好足料完全夠食，鍋底我哋先飲咗兩碗湯，佢嘅湯底唔係味精水，係真係真材實料嘅花膠熬成，好濃郁，雞肉又好彈牙，螺片好大一塊，花膠厚度足足有0.5mm厚，呢個真係強烈推薦！另外叫咗個十全大寶丸，賣相好靚呀，丸嘅種類亦都有好多，呢個係一個綜合丸子盤，有山拆蟹粉墨魚丸，黑松露墨魚丸，黃金海膽黑墨丸，鵝肝蝦丸，同埋芝心牛丸等等，全部都係手工自家製👍非常彈牙，係火鍋必備。另外美國肥牛都好靚好好味，每一塊既肥瘦都相類近，有漂亮嘅雪花形態，喺WoLeiEat面碌5秒左右就可以食，有咩好香賣相一流！呢間餐廳真係冇介紹錯！佢仲有好多其他嘅雞煲，有辣有唔辣，仲有魚湯煲薯仔蕃茄煲等，下次要再過嚟試先👍🤟"
2023-08-03,4,4,4,2,,"朋友好耐冇見約出嚟聚餐，諗咗成個星期都唔知道食乜好，最後決定打邊爐，去到首先飲咗個花膠湯都幾好飲，跟住佢帶咗好多嘢食，但係其中有個芝士響鈴，爆芝果下印象深刻，雖然好滯，其他食材都一般"
2023-07-28,5,5,5,5,4,"这家鸡煲店真的可以❣️我们点了招牌的重庆鸡煲店，小辣就已经招架不住了，是正宗重庆味道，🌶️又麻又辣。鸡肉选用优质鸡腿肉🍗，滑嫩软弹。咕嘟咕嘟的一锅，太适合聚会啦🍻！吃完鸡煲可以打边炉，一定要点招牌的【芝士响铃】和【手工五色丸子】。🍡丸子是店家自制的，吃的吃新鲜肉味儿，并且一次就可以尝到5⃣️种口味，超值！有些还是爆汁的，一口下去，油香四溢💥，根本停不下来🤩.这家是我在香港吃到环境最好的一家店，高空中全景落地窗。傍晚时刻，看着日落吃鸡煲，是件多美好的事情啊😍"
2023-07-28,5,5,5,5,5,"今日又去打邊爐啦，平時去食通常都係食任食🔥但係就變左係果腹而無乜點care質素，但到大個左就變左重質多啲，所以今日就去揾間係油麻地散嗌既邊爐🫕🍅鴛鴦湯底$128👉🏻蕃茄薯仔濃湯鍋👉🏻招牌螺片濃雞湯鍋如果要試到唔同湯底就緊係要嗌鴛鴦湯底，因為都只係加$10😍貪心既我緊係要試哂啦，而對於唔食得辣既人黎講就岩哂，而係打邊爐前仲可以飲左個湯先🍲🐄頂級安格斯牛小排$288🥔土豆片$42睇相都見到啲雪花分布好靚❄️而我落落蕃茄湯底個面就仲帶得起啲牛味🥩另外我打邊爐都中意嗌土豆片，因為我好中意土豆片同湯底溶埋一齊軟綿綿既口感🥜"
2023-07-26,4,5,4,5,5,"平時都聽唔少人推介呢一間邊爐店🍲不過試就第一次，如果係同男朋友或者兩個人去食既話，我就比較中意呢啲散嗌既火鍋店過多啲任食啦，因為兩個人可以慢慢食慢慢嘆🔥而我上網睇到佢地即日起逢星期日至四只需like或者follow佢地既fb或ig，就可以享有全單85折優惠😍對於中意打邊爐既我地真係一大福音👉🏻極品雞煲翅(全隻)💰$378👉🏻頂級雪花肥牛💰$258👉🏻滑嘟嘟(蟹子墨魚滑、蟹子蝦滑、鯪魚滑)💰$128呢到既雞煲翅好足料而且用料都好實在，另外隻雞都好滑🐥估唔到原來浸住湯都可以keep到肉質唔鞋，如果細食嘅話真係齋食呢一個煲都夠飽🍲但對於我地黎講嗌多兩個餸就岩岩好啦🥩個人中意食肥牛因為啲油脂先係牛既精粹🐟而呢碟滑嘟嘟個人覺得好抵食，因為佢一個價錢就可以試哂三款滑🤩"
2023-07-22,5,5,5,5,5,"我最鍾意食雞，一年365日都會食，呢一間嘅雞煲最吸引我，勁大大份，同埋我最鍾意食芫荽蔥，佢哋個辣度又可以揀，我最鍾意揀小辣，唔太辣好惹味。配料方面除咗主打嘅牛之外，最鍾意食就係生蠔，雞煲加完雞湯之後就可以打邊爐，啲生蠔超級肥美，成隻手咁大隻！好足料好回本！正！同埋啲牛都係勁大盤勁大份，牛既紋理好清晰，充滿着牛香，咬落去好冧，再加埋雞蛋同埋啲醬汁，超好食！同埋呢間最吸引嘅係其實佢lunch啦，7:30前離座或者9:30後入座，所有配料同埋小食都會有半價！超級抵！我哋當日就係揀咗星期六嘅9:30後入座，有半價！呢樣嘢真係真心抵，👍👍👍👍👍依家通貨膨脹咁高，仲有半價，抵爆，呢part我會比5**佢🤣🤣🤣🤣"
