time,taste,environment,service,hygiene,indigestible,comments
2020-11-27,3,3,3,3,5,"深水埗嘅糖水舖係超多呀，如果你計埋珍珠奶茶飲品舖仲多，咁綠林喺度䇄立咁多年呢有一定有原因，傳統糖水呢講做得唔錯。不過我今日就食潮流興小小嘅芋圓喇，咁佢芋圓呢，我覺得整體嚟講呢就做得太甜，而且係唔係黑糖嗰種屬於普通湯水，咁就會失色咗少少啦。不過都算抵食一兜糖水有齊芋圓啦、珍珠、小丸子、紅豆喇、西米啦涼粉，每樣都係獨當一面，你今次掟曬落一兜到呢，真係唔打得都睇得，食落呢點都會有樣係自己鍾意食嘅嘢。講返啦最有派頭嘅芋圓呢，我覺得就未算特別好食，口感一般，食材味道就不太突出，但都係嗰句深水埗價錢合理夫復何求🤣🤣🤣"
2020-10-23,3,3,3,3,3,"平時好鍾意來綠林食d糖水，覺得佢d糖水都好傳統好啱口味。.但今次過來，見到有新出嘅芋圓，當然要試下啦。.🌼芋圓地瓜仙草$35呢個係芋圓，地瓜，仙草，紅豆粒，西米or黑珍珠配糖水及花奶。.首先一端上來見到賣相已經覺得有d貨不對版，冇相咁吸引。.食落發現，真係一般般。d紅豆粒如果再霖d會好正，芋圓同地瓜圓嘅煙韌性唔夠，覺得太軟。仙草還可以。黑珍珠一般般～.總體來講呢個糖水麻麻地，不如其他傳統糖水好味。"
2020-10-18,1,3,3,3,1,"當日夜晚大約7:45PM黎到,唔洗等位只叫了一個楊枝甘露配小丸子等左一陣就上台一食,覺得好似漿糊咁既口感味道亦有D淡芒果係正常既不過D小丸子都係一PATPAT好粉既成件事一D都唔好食好失望唔會再有下次了楊枝甘露配小丸子$46"
2020-10-03,3,3,3,4,4,"捉緊夏天的尾巴，趁住天氣有熱熱地，食多幾次冰涼的甜品先去深水埗買電子野，順便食個甜品先番屋企綠林甜品都算系深水埗的元老級甜品店，系深水埗咁多年都可以屹立不倒系有佢的道理望下個餐牌，基本上你諗到的甜品，系可以系餐牌搵到出黎<紅豆粒豆腐布甸綠茶雪糕$43>紅豆粒無起沙，煲到品算好淋，不過FatBrown不嬲都鐘諗有咬咩的野，所以都Okge豆腐布甸陣味幾清新，配綠茶雪榚都幾match<紅豆粒涼粉芋頭小丸子$46>紅豆粒都系一樣唔起沙，涼粉份量有點多，食到後尾陣味有少少單調，如果小丸子比例多番D就好喇"
2020-09-13,5,5,5,5,,"BBQ@Home,竟然大家都唸起想食糖水,由於我之前order過一次真心正.夜晚仲要無啦啦大雨到抽筋,辛苦哂車手哥哥!!🍡我地叫左:🥄合桃露(HKD29)合桃露$26-保持一貫勁thick口感,合桃超香磨得勁滑,原本我想食蛋白杏仁茶但無得賣,合桃露係第2favorite.🥄芝麻糊x湯丸(HKD36)-粒湯丸會唔會勁大粒🤣黑munmun嘅芝麻糊又thick又足料.🥄無花果x燉雪梨(HKD46)無花果燉雪梨$46-貴公子滋潤推介,整左啖,好清甜,有雪梨🍐片+無花果粒,熱氣BBQ清潤之選.🥄仲有足料蕃薯🍠糖水,粒粒馬蹄露,腐竹雞蛋糖水,椰汁西米露.大大碗都係HKD25-26@咋,而且店家仲送左幾張HKD5coupon(強迫消費mode🤪),正!馬蹄露$25腐竹雞蛋糖水$25椰汁西米露$25蕃薯糖水$25"
2020-08-18,2,3,3,3,3,"綠林甜品，每次見都排曬長龍，出名芝麻糊，以前食過都算幾好味，不過好耐冇嚟食囉，今次經過就入去食一碗啦。滿有期望叫咗碗芝麻糊嚟食，食咗一啖，OhNo！味道大不如前，話人手炒又話乜嘢黃金比例，芝麻味好香blablabla,我又唔係好覺囉，我仲覺得係太甜，比例唔好，蓋過咗芝麻啲香，唔好食。Verydisappointed就係今次嘅經驗。經過今次之後，我覺得我唔會再嚟食。我衹係講出真實的一面，唔係打手，味屈我!!"
2020-07-23,2,3,3,3,3,"以前一路以黎都好鍾意食綠林甜品嘅蛋白杏仁茶真係食過返尋味！但係最近天氣太熱所以想食返啲凍野，所以今次膽粗粗就選擇咗芒果布甸加芒果西米露同埋紅豆布甸配香芋雪糕，估唔到令我大失所望。芒果布甸食落係死實嘅甜，甜到好似食緊砂糖咁，過分甜，完全唔想令人食落去。反而個紅豆布甸配香芋雪糕就幾好食，豆腐布甸雖然偏淡但都幾滑溜，整體來講都算好食。不過如果再比我選擇一定會選返傳統糖水會比較穩陣好多！我都明白始終佢呢間都唔係做開新式甜品所以以後都係食返佢個蛋白杏仁茶會比較好！"
2020-07-19,5,4,3,4,4,"傳統糖水店要喺旺區生存絕對唔容易！而喺深水埗這舊區，租金比較便宜，亦相對多一些甜品店選擇！綠林主打新式甜品，但亦包括傳統中式糖水如芝麻糊、豆腐花等！今次店內食的是至愛芋圓地瓜圓仙草系，併紅豆粒，小丸子和黑珍珠！份量十足，甜度適中，芋圓煮得到位軟嫩！好味！芋圓地瓜圓仙草併小丸子紅豆粒黑珍珠"
2020-06-16,4,4,4,4,4,"我叫咗個涼粉加雪糕，但入面有另一種食材叫桃膠，我以前好少食唔知道係乜嘢嚟，上網查原來好得意，佢係一種由樹皮分泌出嚟嘅樹脂，有美顏同埋生津止渴嘅功效。咬落去有少少爽，少少似木耳，或者雲耳，但隻色就係琥珀，大家下次可以去試下。同埋呢間店好似做緊另一個優惠，好似外賣攞走的話，會送一杯涼茶。"
2020-04-24,5,3,4,4,5,"綠林甜品為深水埗既老字號住附近既一定都識。我次次回港🇭🇰都必去一次為的就係碗芝麻糊豆腐布丁🥰！佢普遍既食品價錢都合理款式都好多（見住佢由得傳統糖水加到連芋圓都有！）🤩食過糖不甩楊枝甘露椰汁黑珍珠燉奶海鹽奇異果汁等等。芝麻糊豆腐布丁為最愛❤️，暫時未搵到另一個productreplace到佢🤭濃濃既芝麻味加動L既豆腐布丁！一流😋但呢次次食完都食唔落晚餐😂😂所以呢記得搵個大食dgehfd同你去食咁就有人幫拖啦👌🏻👌🏻"
2020-03-18,5,4,3,3,3,"尋晚食完日燒未夠飽番酒店前見到呢間甜品店出面好多人等位但我一位所以就即刻入座叫左楊枝甘露豆腐布甸同埋榴連班㦸可惜唔記得影班㦸張相埋單八十幾喺深水埗區我覺得貴左少少但味道黎講真係勁好食"
2020-01-25,5,4,4,4,4,"甜品可能好多人都會喜歡選擇凍的甜品，冷或熱的甜品我都會喜歡，熱嘅甜品我比較喜歡腰果露合桃露，而季節中嘅栗子露係比較少有的，呢間的栗子露推介給大家，我覺得值得一試！栗子通常都係秋冬嘅時候比較好食，呢碗栗子露超多栗子，而且做得唔錯，唔會十分之甜，腰果露同合桃露都食得多，但栗子路都係第一次食，真材實料👍🏻👍🏻"
2019-12-15,5,5,4,4,4,"呢日小弟同朋友係附近食完飯，見呢間糖水舖唔使排隊，即刻食去食番碗甜水蛋白燉鮮奶加桃膠$36呢排大家都好興食桃膠，加係蛋白燉鮮奶上面簡直係滋潤又養顏蛋白燉鮮奶整得好滑，味道又唔會太甜，食完飯食都唔會好有罪惡感"
2019-12-14,1,1,1,1,1,"話說好耐之前友人推介就此店中式糖水不錯。咁今日路經此地就抱著期待既心情去買個外賣試試，點知回到家一打開，嘩！！！碗芝麻糊杰撻撻唔順滑。再嘗試擺入口😐頂！係咩口感！？好古怪！好差勁！🤮🤮🤮就係咁碗芝麻碗就係垃圾桶相會了🤮🤮🤮無下次！！！芝麻糊$27"
2019-12-01,3,3,2,3,3,"之前成日幫襯綠林，但係每食一次差過一次，事隔幾個月再試返綠林糖水，質素又進步番少少呢碗芋圓紅豆西米涼粉小丸子份量都幾大，啱晒我啲鍾意食煙銀野嘅人，芋圖嘅芋頭味同番薯味都好出，微甜有嚼口！小丸子就冇味，不過配搭埋花奶就好唔錯，紅豆比較硬身，煮得唔夠耐，所以紅豆麻麻哋，涼粉同西米都好正！紅豆豆丁配香芋雪糕，紅豆都係比較硬左D,豆丁味道偏淡但滑溜，都唔太差既。芝麻糊係每次都會點嘅，今次冇以前咁稀，芝麻糊粉份量多咗，碗芝麻糊杰身過以前，好味！"
2019-11-22,4,3,3,3,2,"來到深水埗又想飲糖水就會來哩到，對上一次來應該係幾年前，今日見到甜品款式已經多了唔少，芋圓同桃膠等嘅新款糖水都有得吃，不過價錢都頗為貴，所以今日都係吃返傳統中式糖水。烏豆桑寄生茶($24)好膿黑豆同桑寄生味道，比一般糖水店好味，如果有埋個雞蛋就更好啦！番薯糖水($24)番薯好夠粉，姜味夠辣，味道唔錯。整體中式糖水都保持到水準，不過價錢就真係偏貴。"
2019-11-10,1,4,4,4,1,"睇到見佢咁多好評就黎試下，因為我鍾意食芋圓，所以必試啦。叫左個A2&楊枝甘露小丸子。分別係$46,兩個人咁樣就食左$92非常唔抵食，因為實在唔美味！首先楊枝甘露，芒果就係甜既。但係小丸子差，口感好張好糊。柚肉係酸到爆，整體唔值得叫。再來芋圓同地瓜圓，兩者都係無味，而且口感好糊，粉既比例好多，最怪雞係地瓜圓竟然係綠色？？？！花生+砂糖就係平日湯圓d料咁，正常發揮。而紅豆同埋香芋雪糕都係正正常常。食完都唔開心，就埋單閃人，無下次"
2019-11-02,5,4,4,4,4,"今晚深水埗晚飯後，時間尚早，隨便逛逛散步突然間想起，很久沒吃糖水路過綠林甜品，坐下來就看到「桃膠.....」馬上行動感覺價錢有點貴$45一看之下，也是值得的材料：-桃膠份量勁多，滿滿的，好開心連子雪耳紅棗桂圓甜度啱啱好整體來說，確實不錯，這碗飯后糖水，適合兩個人吃吧$45"
2019-10-28,1,1,1,1,1,"喺深水埗住咗幾年，一路都知道綠林甜品呢一間舖。今日有啲涼就嚟咗食碗糖水。唔食猶自可，一食把鬼火！叫咗合桃糊，都正正常常靚靚囝囝，一食大鑊！無味嘅顏色漿！色水就啱啦，但係真係一啲合桃味都冇！而且仲係好甜，好甜，好似就咁飲糖水咁，仲要係砂糖水，好似出面啲茶記跟糖水俾你飲凍檸茶啲糖水咁！都唔知自己食緊乜！食食吓仲有啲好似一粒粒咁嘅渣，一啲都唔滑好鞋口！大佬咁嘅嘢收$28？無嘢下話，自己整都好過佢啦，係深水埗食到碟飯啦，返到屋企真係忍唔住開個户口打第一篇食評，人生第一次咁嬲！強烈要求openrice俾負星！"
2019-10-28,1,3,3,2,1,"天氣入秋，今年的秋天總算有點意思，將到十一月，有點涼意，想來一點甜，到了深水埗附近，不少糖水店，千選萬選，來到綠林。滿心歡喜點了芝麻糊。很快來到了，外表正常，但奇在有一種薯味。一試，出乎意料的甜。這種甜是死甜，砂糖的甜，然而奇怪的薯味接著，最後是淡淡的芝麻味。相當膩口的甜，甜得舌頭發酸的甜，價值24元，不便宜，相信當中三成是砂糖，請問這樣做生意會否賺太多？芝麻味薄。也食到不少芝麻皮，太鞋口，最後食了半碗放棄了。稍涼以後，糊化成水，我明白了，讓我解釋一下。芝麻也可能是店家自制，但沒有炒過，香味不足，也許不靚。然後用的不是磨機，而是攪拌機強行打碎，所以精華沒有跑出來，也就是沒味道。一般想滑會兌白米，或者便宜用點用粘米粉，但份量不足，水旺旺，所以下了薯粉勾芡，但量太多所以有薯味，然後煮不夠透，稍涼就出事，行內叫反咗，也即是化水。整體而言，不過是一碗有點芝麻味的糖水。離開時見到不少食物也食剩一半，也不會有店員了解，也許自己知自己事，門外依然有人排隊，懇請各位食家留意，避免中伏。"
2019-08-04,4,4,3,3,3,"由以前開始一直已經食呢一間糖水店綠林糖水係深水埗嘅老字號中式糖水款式好多其中紅豆沙綠豆沙咋喳缺一不可今次嚟到唔想食呢啲所以就試吓鮮奶燉蛋白+西米露芒果布甸首先講西米露芒果布甸西米露幾好煮得唔會太稀可惜芒果布甸只係一般茶樓水準內裏芒果肉不多得少許細細芒果肉但收費的價錢都頗貴性價比不高相反燉蛋非常之好食夠滑夠香奶味又濃內裡無空氣泡泡所以口感特別好食完甜甜地甜而不膩價錢方面都相對較便宜總括而言如果去綠林食食中式糖水比食西式糖水更好價錢合理水準都高"
2019-07-11,4,4,3,3,4,"每次出開深水埗都一定會食既甜品店就係綠林甜品啦～價錢大眾化，款式繁多，配搭百變。冷熱/新式及傳统糖水一應俱全！由於我趕住番OFFICE做野,所以我今次就用THEGULUAPP落定單，賣左個外賣番公司食！今次我買既係楊枝甘露＋芒果布甸～味道唔太甜濃芒果味，真心推薦大家去試～另外店舖參加咗THEGULUApp既宣傳活動，響App入面用DBS優惠碼DBS465883落單外賣自取，每次可以慳到$20！"
2019-06-03,4,3,2,3,3,"夏天成日想食甜品,就嚟綠林食宵夜啦😋男朋友之前見到有電視訪問話佢哋嘅涼粉係自家製嘅已經成日話想嚟食😂今次我哋就食左雜果涼粉加榴槤雪糕,同埋紅豆豆腐布甸加綠茶雪糕😋雜果有幾款唔同生果,全部都好新鮮,涼粉食到苦苦哋,真材實料嘅自家製😋榴槤雪糕好香滑,濃濃嘅榴蓮味,好好食,後悔自己冇揀榴蓮味🤤紅豆偏硬身,係紅豆冰嗰種紅豆,豆腐布甸好滑,淡淡嘅豆腐味,綠茶雪糕偏甜,綠茶味不太濃,滿足唔到我呢個抹茶控😂"
2019-05-15,5,5,5,5,5,"每次喺深水埗食完飯，都必然嚟綠林食個甜品，有幾次嚟食甜品仲撞到朋友，可想而知綠林係幾多人去呢其實好多時去到綠林，門口都一大堆人，不過唔洗驚要等好耐，因為其實有啲人係等外賣嘅，而且都好快，通常等一陣就有枱架啦蛋白燉鮮奶+蓮子其實我不嬲唔食蓮子架，但呢度嘅蓮子就好好食烏豆桑寄生蓮子蛋茶朋友鐘意桑寄生茶，呢個仲有烏豆呀蛋花馬蹄露紅豆粒涼粉雪糕小丸子除咗傳統中式甜品，仲有西式甜品蛋白杏仁茶+桃膠其實我想揀桃膠架👉👈其實除咗睇佢餐牌外，牆上都有推介，例如冬天就有季節限定嘅栗子露，不過今次就過咗冬天，食唔到lu!"
2019-05-09,2,2,1,3,1,"食完飯行左陣街👍😜😜同學話想食甜品，咁岩有個同學係地膽👩，所以就帶左我地去左綠林食糖水，入到去，可能香港人生活節奏急速🤨，就連個服務員都比較惡同急（個人觀感）,咁我地就叫左一個楊技甘露小丸子，兩個紅豆涼粉配雪糕🧁🧁。咁可能錯覺啦，野食黎到，個服務員好似扔d野落黎咁，可能係呢度個文化😛😛😛講番野食，其實食落好普通，但價錢上就有d貴，可能同款產品去番許x山食會平同好味🙄🙄，但我未試過熱食，因為我見周圍都係吖熱食，我諗佢地主打都係熱食多😄😄"
2019-05-07,5,4,4,4,4,"宜家糖水店開到通街都係，但要有質素同保持到一貫水準，簡直寥寥可數。綠林甜品可算買少見少，價錢大眾化，款式繁多，配搭百變。冷熱/新式及傳统糖水一應俱全，今次我揀咗涼粉配鲜芒果汁底及红豆粒+蛋白燉鮮奶。前者的做法係我最欣賞，因為用新鮮芒果打汁做底，雖然成本較高，但總比用花奶/椰奶加糖水好得多。可惜宜家大部份小店都係用花奶糖水，綠林仍保持獨有嘅風格，的確令人驚喜萬分。後者嘅红豆好大粒，份量很足，煮得軟稔。蛋白及鲜奶燉得香滑，食到底沒有出水嘅狀況，可見其真材實料。總括而言，此店保持一貫的水準，價錢合理，種類及款式多，不妨一試！"
2019-05-03,3,3,3,3,3,"1.紅豆粒涼粉雪糕小丸子($46)紅豆粒涼粉雪糕小丸子$46❄️凍椰奶西米同涼粉做底咁熱嘅天氣食🥵極度爽🤤因為真係夠凍椰奶濃唔會食冰水咁面仲有超級多小丸子😍好𡁻好多唔粉好味👌🏻加埋都好足料又煮腍晒嘅紅豆😍岩晒啲煙韌控唔係講笑加埋涼粉多到當飯食都得🤣🤣🍵雪糕嘅抹茶味雖然無日式糖水舖個啲咁濃但佢係中式黎講無用假綠茶扮抹茶已經好有心味道唔太甜濃味唔快溶一個人食一碗得🤭❗️2.雙色雪糕(雲呢拿&芋頭)($20)雙色雪糕(雲呢拿&芋頭)$20😂朋友唔餓所以叫兩球雪糕🍦Well,無假膠味嘅雪糕正正常常🙈"
