time,taste,environment,service,hygiene,indigestible,comments
2023-01-06,5,5,5,5,4,"舊店係SOHO區都到訪過幾次，今次新店是位於中環蘭桂芳附近，店面更大更寬躺，而且保留了何蘭正一貫玩味元素非常打卡，餐廳主打港式fusion菜餐牌會不定時更新，所以到訪幾次都可以食唔同野，而餐廳職員每一枱都會推介今日精選非常窩心先炆後煎澳洲和牛臉配濃香沙爹汁｜金菇及煎腸粉💗$188一睇個名就知厲害，和牛經過烹煮一啖下去就在口中散開了，即使將和牛煮到咁淋，但都保留了和牛的肉味，底係煎腸粉配以面頭的沙嗲醬汁忍唔住每一舊咬完都要再點汁黃金脆炸雞配泰式薄荷甜酸醬$98餐廳提供了酒精飲品，所以叫咗個炸雞可以配啤酒，炸雞岩岩新鮮出爐非常香脆，配以自家製的泰式薄荷甜酸醬非常freshsignature獅子山下｜soursaltedpeach鹹酸水蜜桃啤$80/450ML餐廳一大賣點係有好多唔同本地手工啤，而且會不定時更換，第一名最受歡迎一定係signature獅子山下，除咗啤酒嘅麥味仲有淡淡既果香，另外見到有杯幾得意係鹹酸水蜜桃，一嚟到嘅時候鹹酸甜味道非常配合，但放耐左酸味會較明顯，所以話啤酒就一定係趁凍飲😆小饅頭shot$40FORONE由於當天到訪喺除夕夜，所以餐廳超有氣氛地freedrink，呢杯小饅頭好啱女孩子飲，入口好重甜味同牛奶味，但係酒精度一啲都唔好睇少，睇得出店家非常足料，就算freedrink都係唔會馬虎中國白腐乳，法國白芝士焦糖燉蛋配自家制紫無花果醬，牛油厚多士及鮮什莓💗$158（特別版）本身睇名見到有腐乳以為好伏，但係燉蛋非常嫩同綿滑，再用牛油多士點啲蛋超夾，就算頭先食到好飽都忍唔住要食晒佢🤪特別版係加咗雪人朱古力，幾QQ"
2023-01-02,5,4,4,4,3,"✍︎︎慢煮叉燒配日本溫泉蛋l香蔥豬油撈飯$18824小時慢煮伊比利亞厚切叉燒，肥瘦均勻，軟嫩肉質豬油撈飯配上紫菜絲，溫泉蛋，紅洋蔥漬，全部撈埋一齊食，完全唔油膩(￣∇￣)慢煮叉燒配日本溫泉蛋l香蔥豬油撈飯澳洲和牛臉配沙嗲汁l櫻花蝦炒苦瓜片煎腸粉$188和牛以先炆後煎嘅烹調方法，煮得好稔，配上沙嗲汁，腸粉都索哂味，十分惹味巨大泡芙l醬油絨毛l肉桂年糕|香蕉馬斯卡邦芝士忌廉|焦糖脆脆$118超級有驚喜(⁎⁍̴̛ᴗ⁍̴̛⁎)每個層次好分明，配搭新奇得嚟又好夾必須要點呢個！••••••••••••••••••••••••••••••🔎何蘭正中環雲咸街29號東方有色大廈2樓••••••••••••••••••••••••••••••"
2022-12-16,4,4,4,4,4,"今次黎食tea人比較少位置坐得舒服又闊落，好有香港特色，周圍都係打卡點📸❤️✨煨蕃薯焦糖燉蛋|牛油厚多士|綜合野莓|薑味柚子果醬(2位用)​上面脆脆地嘅焦糖，下面係好綿密嘅燉蛋🤩有層次口感一流👍另一個食法將烘得好乾脆嘅厚多士沾上燉蛋一齊食，原來都好夾😍✨黃金脆炸雞|甜辣雞醬炸得好香脆！不過甜辣雞醬就比較無驚喜，直頭係泰式辣醬🤔其實唔點醬都有味👌​✨漢堡包|香煎澳洲牛臉肉|日本櫻花蝦沙嗲醬|烤大菇|薯條​烘過嘅麵包皮又香又脆，牛臉肉呢個部位好林好嫩‼️加埋沙嗲醬一齊食超級有味同juicy🤤薯條炸得剛好粗薯好香口👍✨越式椰子咖啡沙冰好特別有椰子味又有咖啡味嘅沙冰😻咖啡味道特出同椰子味又幾夾💗味道👅👅👅👅​抵食🤑🤑🤑🤑​環璄⭐️⭐️⭐️⭐️​服務👍🏻👍🏻👍🏻👍🏻​番兜🍉🍉🍉🍉​(最高分x5）​"
2022-12-10,4,5,5,5,4,"呢間餐廳bookmark左超耐🤩終於去到！環境闊落，而且餐廳裝飾行懷舊風，打卡非常適合🥰香煎澳洲牛臉肉沙嗲醬金菇菜漢堡包烘過既漢堡包脆脆的，嫩滑既牛臉肉配港式沙嗲醬同金菇菜新鮮得黎又好夾，仲有粗薯條有少少辣味又香脆😋法式幼滑薯蓉薯蓉好驚喜！望落去好似一pat醬咁，食落好濃既牛油味，薯蓉比較軟滑，啖啖都食到松葉蟹肉味，仲有少少既花雕味，好有口感！黃金脆炸雞炸雞一樣係好出色🤤炸粉唔多，皮薄香脆，而且多汁嫩滑，點泰式辣醬好開胃🥰檸檬梳打同出面無太大既分別，梳打味比較多。"
2022-12-08,4,5,5,4,3,"百里香鮮露輕煎軟嫩美國雞胸$162雞胸肉一啲都唔柴，唔講都唔知係雞胸嚟🤫面頭有臘肉炒菜，中間係雞胸，最底仲鋪咗啲豆腐，好豐富☺️唯一缺點就係啲雞胸有啲少🥲唔夠我哋幾個食啊澳洲和牛臉配濃香沙爹汁煎腸粉$188和牛有三大嚿，食落有啲似牛腩但係啲肉一咬就化開，煮得啱啱好👍🏼沙嗲醬好惹味，偏重口嗰種，煎腸粉撈埋啲汁好好食啊😍不過mvp一定會係啲金針菇，因為最掛汁同入味味😚卡津炸薯條配蕃茄醬，蒜味蛋黃醬$40薯條香脆，粗幼適中，有啲辣粉係上面，有兩款醬配埋，都值得一叫嘅～西班牙油炸鬼配雲尼拿雪糕$108炸嘢配雪糕，好難唔好食喎😌不過張相唔記得影埋完，入到去有同餐廳職員講有朋友生日，所以有幫我加咗生日牌，送上嚟職員都有講生日快樂，仲一齊唱生日歌添🤣🤣粟米芝士巴斯克蛋糕$118食完好多重口味嘅嘢又有飲酒，覺得粟米味唔算太濃，不過粟米味巴斯克蛋糕又係一個新嘗試，最重要係賣相都好唔錯，用嚟打卡又係一流😎芝麻花生湯圓$125店員建議我哋飲咗面頭幾啖先撈勻，面頭比較creamy，好重芝麻花生味，真係好似食緊湯圓咁，嗰味好得意。龍鬚糖甜酒$125不得不提店員嘅服務態度好好，唔單止解釋得好詳儘，仲特登等我ready拍片先倒vodka同點火💯飲嗰時要撈埋啲雪糕，如果唔係vodka味太重，都有淡淡嘅花生味，好還原到龍鬚糖嘅感覺👍🏼👍🏼"
2022-12-03,4,4,4,4,4,"24小時慢煮伊比利亞叉燒飯($192)：半肥瘦叉燒，微燶邊而肉質軟腍，配料有溫泉蛋、紫菜、芽菜、冬菇、紅洋蔥漬等，再加埋超邪惡嘅豬油，撈飯真係一流！🤤金湯酸菜煮紐西蘭鑽石蜆配粗紅薯粉($288)：湯底唔算辣，較多係麻同酸幾開胃👍🏻鑽石蜆嘅份量比想像中多，味道鮮甜冇沙，另外配料薯粉同埋金菇都好入味😋炸薯條($78)：薯條份量幾多，雖然就唔算係炸到外脆內軟，不過就勝在蒜味蛋黃醬同辣蕃茄醬幾好食同薯條幾襯何蘭正式檸檬茶($118)：其實依個係甜品黎，紅茶啫喱加法式檸檬醬嘅配搭，酸酸甜甜嘅味道配埋入面一粒粒嘅crumble一齊食幾夾😄當然唔少得係佢地嘅’鬼佬涼茶’啦，其中我地試左獅子山下同埋香檸苦瓜蜜蜂啤。苦瓜嗰款其實飲落冇乜苦味，反而檸檬味幾清新😛"
2022-11-28,4,4,4,4,4,"經常聽嘅特色中西合璧fusion菜，呢到設計風格特別，每個地方都有打卡位，signature當然係「鬼佬涼茶」四個字啦🥬清蒸高山娃娃菜開頭以為呢碟係好普通嘅蒸菜，點知好有驚喜‼️熱辣辣嘅蒸菜加埋大地魚牛油汁，娃娃菜索晒啲牛油汁，非常好食‼️加埋法國黃油菌、嫩炒煙肉碎有口感🉐🍝爆炒越南海虎蝦球配櫻花蝦中芹飲管意粉有爽口大隻嘅虎蝦，仲有日本北海道五成熟刺身級帶子，又滑又嫩，配埋鰹魚牛油汁，整體好食🍔蔥燒龍躉石班魚柳漢堡包配薯條好少見有龍躉石班魚柳做burger饀，連皮魚塊又香又厚身，飛魚籽千島汁增加味道好好食🍵MatchaLatte☕️Mocha🚩何蘭正(中環)@holjeng_📍中環雲咸街29號東方有色大廈2樓"
2022-11-22,5,4,5,4,4,"同事揀咗依間我一直都想試嘅餐廳，到咗現場見到有趣嘅裝潢，就知依度提供嘅應該係帶少少玩味嘅fusion菜~餐牌設計到好似一本秘笈香煎五花肉漢堡包漢堡包裡面有芒果咖哩醬﹑Q彈花枝漿+是日沙律同事點咗依款漢堡包，不過聽講味道一般.香煎澳洲牛臉肉漢堡包漢堡包裡面有日本櫻花蝦沙爹醬﹑烤大菇+薯條漢堡包裡面嘅牛算係幾有牛肉味，牛肉唔係一整片嘅，反而係分開幾片，要食到好裡面先覺得肉比較嫩滑；沙爹醬喺麵包裡面唔算太突出；大菇好厚一片而且好多汁！薯條炸得啱啱好﹑幾好食.午餐份量算係幾大，平日兩點幾到達用餐嘅人都仲係好多，建議如果想去試試嘅話要先預約喔~"
2022-11-21,4,4,5,5,4,"同事FarewellLunch，揀左呢間餐廳chill下～第一次呢度食lunch，有選擇障礙，最終揀左同事都投降既ChefSpecial🌟🌟👉🏻爆卡路里之""煎封西班牙安格斯牛臀薄扒(七成熟)，蕃茄咖喱風味慢烤杜洛克豬五花肉，配蒸石磨陳村粉，腐乳牛油汁""👈🏻牛扒雖然七成熟，但好軟滑，牛味濃。五花肉好惹味，入口啲脂肪化開好食。陳村粉就普通，對比啲肉，味道比較淡。整體黎講，聽落好似好花巧，但味道互相配合，食落好match唔會互相搶味，真係幾好食😋😋煎封西班牙安格斯牛臀薄扒(七成熟)，蕃茄咖喱風味慢烤杜洛克豬五花肉，配蒸石磨陳村粉，腐乳牛油汁同事都俾左佢地Lunchset1&2我試。1.香煎嫰滑美國雞胸，只麻不辣意大利茄茸，豬肉鬆，冷豆腐雞胸好嫰滑，味道好清淡，茄茸調味好好，配豆腐幾開胃，控制體重人士都食得。最尾唔理有幾肥，都試埋嗰甜品，因為睇完嗰名，聯想唔到嗰味。""紹興花雕酒焦糖醬，白朱古力咖啡忌廉佐牛乳奶凍""，酒香啡甘少甜奶滑，balance得好好，好彩有食😍😍"
2022-11-18,4,5,5,5,3,"跟朋友食晚餐，去到已經很多人，所以不能隨意打卡啦。看餐牌就覺得有些偏貴了，不過侍應服務挺周到，可能在香港整天都可以吃叉燒飯，所以當吃這裡的叉燒飯要198塊錢時就覺得好貴，吃羊排200多反而沒有這種感覺。叉燒飯感覺比普通好吃一點，沒有太大驚喜。羊排是挺入味的，挺好吃，可以再吃過。雞翼最平反爾不錯，有些辣粉在上面點綴，吃起來也挺香。叉燒飯$198雞翼$88羊肉$210鹹梅西瓜冰整體來講擺盤算是很精緻，份量偏少，一頓飯下來吃了300多覺得有些不值吧！雞翼不錯。對我來講，除裝修以及服務外，沒有太大驚喜。"
2022-11-10,5,4,5,4,3,"#joyfood_中環何蘭正(中環)📍中環雲咸街29號東方有色大廈2樓━━━━━━━━━━━━━━━━━━━━━━━━━━━━啱啱食咗一餐後直踩下一餐所以戰鬥力稍有不足😛本身唸住食少少就算但最後都係忍唔到飽到企唔到起身😹呢度冇加一但係服務態度真係好到爆🔥好熱情同friendly！━━━━━━━━━━━━━━━━━━━━━━━━━━━━🥗清蒸甜美高山娃娃菜配法國黃油菌昆布牛油汁，杜洛克風乾火腿$128▶︎第一次見咁長嘅名😂唔洗點介紹入面有咩因為全部寫曬出黎▶︎娃娃菜甜甜地加上蘑菇煮出黎嘅汁非常之鮮美話係細嘅sharingplate但其實都唔細🤦🏼‍♀️▶︎唔識得品鑒火腿但係我覺得入口唔算太鹹有煙熏味配上娃娃菜啱啱好👌🏻好味指數:●●●●○清蒸甜美高山娃娃菜配法國黃油菌昆布牛油汁杜洛克風乾火腿$128━━━━━━━━━━━━━━━━━━━━━━━━━━━━🍛24小時慢煮伊比利亞叉燒配日本溫泉蛋，紅洋蔥漬，香噴噴香蔥豬油撈飯$188▶︎好鐘意佢擺得整整齊齊賣相真係無得頂👍🏻尤其溫泉蛋爆嗰吓好舒壓▶︎叉燒顏色偏深比起坊間常見嘅叉燒肉質更軟腍係我鐘意嘅style😍調味亦都好唔錯甜鹹嘅比例適中▶︎將油香四溢嘅蔥油飯香濃嘅蛋液酸酸甜甜嘅紅洋蔥同清爽嘅芽菜攪勻之後真係香到爆炸💥米係粒粒分明嘅感覺每一啖都咬到唔同嘅食材所以都有唔同嘅風味💫好味指數:●●●●◐$188━━━━━━━━━━━━━━━━━━━━━━━━━━━━🍉咸梅西瓜沙冰$58▶︎西瓜本味幾足料亦好清爽▶︎咸梅就好似淨係得上面嘅少少點綴私心想佢參與多啲🤏🏻好味指數:●●●◐○鹹梅西瓜沙冰$58━━━━━━━━━━━━━━━━━━━━━━━━━━━━到訪日期:5月中(夜晚)今餐快樂指數😋:⑨⓪/①⓪⓪性價比:🌕🌕🌕🌘🌑環境:🟦🟦🟦🟦⬜️(氣氛好正)服務分:🔆🔆🔆🔆🔆再訪意願:❤️❤️❤️❤️❤️━━━━━━━━━━━━━━━━━━━━━━━━━━━━每日提醒👉🏻:臨走之前店員仲比咗我地一張印花卡話係下次黎有咖啡送咁等我下次黎食午餐啦😋━━━━━━━━━━━━━━━━━━━━━━━━━━━━#香港美食#中環美食#中環餐廳#中環#何蘭正#holanjeng#foodiehk#foodie#hkfoodie#hkfood#fusion#叉燒#打卡#酒吧"
2022-11-08,3,3,4,4,3,"想當年放工常和三五知己去【何蘭正】飲野重開後都未去過今日一於去回味一翻☺️昔日已去活在當下💓去何蘭正當然要嘆返杯正宗「鬼佬涼茶」再品嘗Fusion港式地道小菜啦🌷【何蘭正】搬咗去中環SOHO核心地區環境寬敞不會逼夾裝修都是香港特色落地玻璃一覽蘭桂坊舊式通花鐵閘吊扇等當然唔少得龍🐉和「鬼佬涼茶」霓虹燈啦好多特色打卡位架☺🥗頭盤每日一碗菜一定要食㗎甜美高山娃娃菜配法國黃油菌昆布牛油汁上面有杜洛克風乾火腿鮮甜美味仲好健康🐷24小時慢烤伊比利亞叉燒必食推介🌟慢烤半肥瘦叉燒肉質鮮甜嫩滑蜜汁入味veryJuicy又香又正！！！配合韓國紫菜和日本溫泉蛋的豬油撈飯高質素fusion菜的表表姐👍🏻🐮又想食牛扒又想食牛舌黑椒汁牛扒+厚切牛舌一次滿足兩個慾望牛扒牛舌也煮到啱啱好咬去啖啖肉汁配合蔬菜平衡味蕾飲番啖手工啤一流👍🏻Cheers🍻"
2022-11-05,5,5,5,4,4,"今日放假，中午同姊妹嚟到呢間好靚嘅餐廳打個卡📸，食個lunch🍽餐廳喺出面望已經好eyecatching，喺對面就已經見到好有特色嘅2樓窗戶❤️搭lift上到嚟，見到餐廳嘅裝修非常特別，充滿港式風情，打卡嘅位置非常多😍😍真開心🥰🔸五香烤軟嫩杜洛克豬腩肉，煎封龍膽石斑魚腩骨配蒸石磨陳村粉及黑蒜肉汁▪️好耐冇食過陳村粉，一見到有，就即刻叫黎試吓😍豬腩肉非常軟嫩入味，石斑魚腩都好好味，如果再多啲汁就更好啦🥰🥰🔸24小時慢煮伊比利亞叉燒，日本溫泉蛋，韓國紫菜，紅洋蔥漬，大豆芽，香噴噴香蔥豬油撈飯▪️半肥瘦叉燒非常好食，味道濃郁，邊邊有少少脆脆地，個豬油撈飯雖然邪惡，但非常香，好好食呀😋🔸香濃粟米巴斯克芝士蛋糕/辣椒仔漬芒果粒/日本柚子雪酪/焦糖爆谷▪️巴斯克芝士蛋糕中間流心，整得好又滑，又有香濃嘅粟米味👍🏻👍🏻成個甜品都好好食呀😋🔸咸梅西瓜沙冰▪️好清新既飲品👍🏻入面有西瓜肉🍉加埋咸梅味，好有特色😋🔸越式椰子咖啡沙冰▪️有椰子同咖啡味嘅香氣，非常吸引👍🏻呢間嘢食質素不錯，裝修又有特色，非常推薦大家去試吓⭐️"
2022-10-28,5,5,5,5,5,"食物🥘（5/5）主廚推介應該好多人食過，所以我地揀左無推介既試下～但放心，完全5會失望😎頭盤1：黑毛豬叉燒配菠蘿片&饅頭淨係聽個名都覺得特別啦！菠蘿片份量岩岩好，特顯到叉燒既甜味之餘又解膩，加上饅頭煎過既香脆，食得出所有材料既份量都有精心調配過💕頭盤2：日本大根&娃娃菜&杜洛克火腿感覺似燉菜，大根同娃娃菜煮得好入味！鐘意食菜既朋友一定要試下～最令我驚喜係黃油菌，入味之餘又保留左菌既香味，食5停口🤤主菜：澳洲和牛臉配櫻花蝦腸粉我第一次見腸粉可以咁配搭，而又整得好食！完全吸晒沙嗲汁同埋和牛既香味，仲有好足料既櫻花蝦，鋪滿晒個面🔥❤️甜品：焦糖燉蛋配牛油厚多士見到都覺得滿足，燉蛋大過我塊面（x將焦糖燉蛋鋪落厚多士度，咬落去又香又脆～柚子醬既清新令人想食多幾啖～補充下，每碟個份量都好足，性價比超高，因為太好食我地碟碟都食晒，最後飽到碌返屋企🤣服務🤘🏻(5/5)店員們好熱情同有活力，會推介鋪頭既特色野飲/野食，又主動問我地好5好食🫶🏻上野食速度都好快5會餓親～環境🌌（4.5/5）成個環境好輕鬆有格調，中西合壁～空間感好高，又有打卡令位💕同成班朋友一齊食飯傾計堅正🤘🏻"
2022-10-26,5,5,5,5,3,"[何蘭正]有趣麻甩fushion餐廳是次人均消費：$700總結：可以一試————————————————————————涼拌水煮風本地鮮魷配迷你水牛芝士+泰國柚子肉及老油條脆粒-魷魚鮮甜爽脆，加埋爽脆嘅海草同辣醬，非常開胃，最鍾意佢加埋水牛芝士，唔會太濃味.特濃蟹皇汁煮刀削白靈菇配松葉蟹肉+幼滑濃厚法式薯蓉+溫泉蛋+雞油花雕汁-呢個係之前食過覺得好食所以番黎encore，幼滑嘅薯蓉同香甜嘅松葉蟹肉，配上好似麵咁樣嘅白靈菇，秒清.😋先炆後煎澳洲和牛面配濃香沙嗲汁+煎腸粉-和牛炆得好腍，沙嗲汁好惹味，呢個食一兩啖就正，食得多會有啲漏.三蔥煎封羊臀扒配烤闈本椰菜花腐乳牛油汁-羊煮得幾好，唔會話好羶.吞拿魚腦天-呢個係是日special,好好食🥹魚充滿油香，左加埋啲椰菜，正！西班牙油炸鬼配濃郁粟米白朱古力忌廉+海鹽焦糖醬+雲尼拿雪糕-Churros出奇地整得幾好食，外表夠脆，又唔會有粉味.好鍾意個粟米忌廉，好特別.整體不俗，但用餐時間較趕，間餐廳做到好比你同朋友吹水嘅氣氛但時間上又唔預比你吹水.******************************何蘭正(中環)中環雲咸街29號東方有色大廈2樓"
