time,taste,environment,service,hygiene,indigestible,comments
2023-10-17,4,4,4,4,4,"隨着觀塘發展越嚟越迅速～又有海濱長廊、公園等等嘅配套，特色餐廳都越開越多，今次去其中一間西餐✨Flames，環境同食物質素都唔錯呢～Flames都有唔同嘅分店，而呢間位於海濱𣿬嘅特色係有埋戶外平台～日間可以眺望郵輪碼頭～今次食晚餐就坐返室內la~呢度分別有二人同四人餐睇嚟都好抵食～而我哋都有各自心水野食～就order返alacarte~🍤KINGPRAWNLINGUINE份量頗多，用上扁意粉🍝大蝦幾大隻爽口，加上三文魚籽、滿滿的龍蝦汁香濃好味！🍤KINGPRAWNLINGUINE$158🥩GRILLEDRIBEYESTEAK(10oz)呢塊扒真心唔錯！😍處理得好過好多專食牛扒既食店～Medium生熟度啱啱好！味濃juicy、肉質軟嫩～👍🏻筋位脂肪夠甘香～薯蓉算滑但淡口、如多加牛油會更好！紅酒汁味道ok!🥩GRILLEDRIBEYESTEAK(10oz)$268🥩GRILLEDRIBEYESTEAK(10oz)$268VERYVANILALATTE都幾好飲，唔算好甜😂對於雲尼拿怪嚟講係未到very級數~VERYVANILALATTE$38GINGERALE正正常常la~見隔離枱order咗隻燒春雞好香好正咁🤭下次又嚟試下先！"
2023-10-16,5,4,4,4,4,・　脆皮乳豬西蘭花苗配黃薑蕃茄飯🐖($318)雖然呢個dish偏貴，但真係物超所值，因為佢係即叫即整，燒到個皮卜卜脆✨一切開冒曬煙，熱辣辣又香口😍好好食啊，同埋佢真係份量十足，底下有好多黃薑蕃茄飯，好飽肚。黃薑蕃茄飯口感有少少似糯米飯，軟得嚟夠Q彈😍而且個飯真材實料，冇落蕃茄醬🥫用真蕃茄🍅respect🥰・　10安士肉眼扒配忌廉薯蓉🥩($268)肉眼好嫩✨有豐富嘅肉汁同口感！叫左五成熟，熟度啱啱好💕內部保持適度嘅嫩度同粉紅色！配上紅酒汁，一流👍🏻而忌廉薯蓉口感濕潤順滑，有濃郁嘅薯仔味同奶油味🥔隔離仲有好多蔬菜🥬營養豐富・　避風塘雞翼🐓($78)足足有6隻雞翼！皮炸得好脆，而肉質都好多汁，炸至金黃酥脆嘅雞翼上有香辣嘅避風塘調味😳十分惹味，辣辣地，好香口🥰
2023-10-16,4,5,5,5,4,朋友約我到觀塘海旁的海濱匯，海濱匯是新建的商業中心，商業中心不論是外型還是裡面都很摩登時尚，而且充滿綠化原素。因地理位置是牛頭角和九龍灣的中間點，所以朋友知道餐廳可享有免費泊車，她揸車過黎同我會合。🍽️😚👭🚗🆓Cappuccino$35夏威夷薄餅$178$158法式焦糖燉蛋$78
2023-10-16,4,4,4,4,4,"今日同朋友去完觀塘海濱公園玩，玩完好攰就諗起想食Flames餐廳非常細心，見我地有小朋友，特登安排一個角落比我地，自成一閣非常寬敞，抵讚！我地一行四人order左葡式香辣燒春雞配烤蔬菜，新鮮黑松露蘑菇扁意粉，海鮮香草茄醬薄餅，另外叫左個澳式雞鹽薯條同埋蘑菇湯。首先蘑菇湯先上場，好大浸蘑菇味飄左出黎，飲落仲有蘑菇粒係個口度，正。跟住到侍應捧住薯條過黎，小朋友眼前一亮，賣相超吸引，食落不得了，呢個雞鹽真係超惹味，唔知邊度有得買雞鹽呢🤔，真係好好味，食食下阿女直頭捧住黎食🤭隨之而黎既烤雞，皮脆肉嫰，唔點醬都夠晒味，點埋醬又係味蕾既盛宴。黑松露意粉，平時小朋友唔太鍾意咁多sauces既意粉，但呢個佢竟然食得津津有味，仲不斷添食，我試上一啖，嗯！黑松露非常之香，的確係好好味😋最後pizza上場嘩！d三文魚好吸引，我一咬落去，藏起底既魷魚同大蝦非常彈牙，鱿魚唔會太''un''，新鮮呢樣嘢真係冇呃人😋呢餐真係好好味，一定要再黎🤭"
2023-10-15,4,5,5,4,5,"呢日同大大細細去觀塘海濱玩，黃昏時間去，天氣唔太熱，果度仲有好多中秋燈飾，又有彩色燈泡大道，打卡一流！散步完，有啲肚餓，我哋就去搵嘢食。行到嚟海濱𣾀，見到呢間餐廳，都幾有格調。門口買有個大水吧，裏面有分室內室外座，個View都唔錯，一邊食一邊有啲秋風吹來，感覺好寫意！新鮮黑松露蘑菇薄餅依個pizza餅底鬆軟煙靭Pizza邊烤得香脆，最正係Pizza嘅用料十足，有新鮮黑松露片、蘑菇、意大利奶酪芝士、馬蘇里拉芝士、忌廉，pizza菇味香濃，加埋芝士，簡直係絕配，非常好味！燒大蝦三文魚籽龍蝦汁扁意粉燒大蝦肉質彈牙，個扁意粉配埋三文魚籽食，口感一流。意粉個龍蝦汁，龍蝦味濃，同佢意粉好夾，正~避風塘雞翼避風塘雞翼隻隻都好大隻，肉質嫩滑，咬落去仲有肉汁，配埋香脆香辣嘅炸蒜粒同豆豉，非常惹味！新鮮黑松露蘑菇薄餅燒大蝦三文魚籽龍蝦汁扁意粉避風塘雞翼"
2023-10-15,4,5,4,4,4,"TheambianceatFlamesisatruehighlight.Withitsoutdoorseatingarea,therestaurantoffersawelcomingandvibrantatmosphere,makingitanexcellentspottochillandunwind.ᴡʜᴀᴛᴡᴇᴏʀᴅᴇʀᴇᴅ-🥩10ozRibEyeSteakwithPotatoPureeThesteakwastender,juicy,andburstingwithflavor.Eachbitewasaheavenlyexperience,complementedbythevelvetysmoothpotatopuree.🍗WholePeriPeriChickenwithTruffleFriesThechickenwasexpertlyseasonedwithatantalizingperiperimarinade,resultinginaharmoniousblendofspicinessandtanginess.Themeatwasincrediblytenderandsucculent,makingeachbiteaburstofflavor.Accompaniedbythecrispyandaromatictrufflefries,thisdishwasatruewinner.🍹FlamesLagoonandPeachDirtyLemonadeTheFlamesLagoon,withitsrefreshingblendoftropicalflavors,transportedustoabeachsideparadise.ThePeachDirtyLemonade,ontheotherhand,offeredadelightfulcombinationoftangylemonandsweetpeach,creatingaperfectbalanceofflavors.TheproximitytotheKwunTongPromenadeprovidestheperfectopportunityforaleisurelystrollafteryourmeal,addinganextratouchofenjoymenttoyourdiningexperience.𓆝𓆟𓆜𓆞𓆝𓆟𓆜🍴Flames📍Shop2,1/F,Quayside,77HoiBunRoad,KwunTong-✨𝓖𝓾𝓽𝓮𝓷𝓐𝓹𝓹𝓮𝓽𝓲𝓽:𝓐𝓿𝓲𝓼#FoodieParadise#Foodie#HongKongFoodie #FoodieAdventuresHK#HongKongEats#HKFoodExplore#hongkong #香港美食#美食#美食探店#香港好去處#ahmoontt_food"
2023-10-15,5,5,5,5,5,"今日同大少、小妹去觀塘碼頭走走，沿途有啲遊樂設施，邊行邊玩，又有海風吹來，覺得好舒服。行完有啲肚餓，啱啱行到海濱𣾀，決定入去食嘢。見到依間舖頭，有室內有室外，出面有個小草地，又望到出面嘅風景，氣氛一流，就決定入嚟依間餐廳食嘢。店員服務好好，一見到小妹，就主動拎BB凳俾佢，又同大少講笑哄佢，好親切！脆皮乳豬西蘭花苗配黃薑茄飯呢首菜要啲時間整，但值得等的，因為真係好好食。乳豬皮烤得好脆，乳豬肉脂肪同肉比例均勻，一啖豬膏一啖肉，食落去好有口感。黃薑茄飯，飯粒粒分明，食落去啲飯好煙韌，伴有黃薑同茄香，但味道又唔會太濃，配埋乳豬食，好夾，正！慢煮雞胸車厘茄香草醬扁意粉慢煮雞胸雞肉肉質滑嫩，扁意粉煮得唔淋，唔會漿住過口，扁意粉入口彈牙，配埋香草醬煮，清新又入味，不錯！脆皮乳豬西蘭花苗配黃薑茄飯慢煮雞胸車厘茄香草醬扁意粉"
2023-10-15,3,4,4,4,3,"一向有間唔中食開依間，都keep住唔錯有水準，點知今次大失所望。。。同朋友大約6:30pm入座，叫咗個牛扒+大蝦配薯條仲有個湯，朋友就叫咗燒雞配薯條，嗰陣時都仲未係好多人，等咗大約20分鐘有得食，點知就出事啦。。。牛扒叫咗五成熟，但係超難切開。。唔係塊扒煎得太熟，喺塊扒煎得唔熟完全係生既。。。啲薯條又係凍嘅。。搞咩鬼？中午食剩要攞返出嚟比客食？？？依個燒雞最正常，起碼熱辣辣先。。。不過啲薯條都係凍嘅。。唉。。根本唔係新鮮整湯就唔夠熱，偏鹹。。。"
2023-10-14,5,5,5,5,5,"📍唔係朋友仔公司最近搬咗去牛頭角個邊😍唔過去都唔知原來牛頭角個邊多咗咁多咁靚嘅商業大廈🏢今次係朋友仔揀咗佢公司樓下間西餐廳🍴而且brunchset仲會freekidmeal添🥳餐廳可以joinmember架❤️join左Alacarte散叫就可以有8折😋🐂香草紅酒汁燴牛面肉配黄薑蕃茄飯$118🌈呢個香草紅酒汁燴牛面肉做得好入味又夠淋✅入口嘅時候好嫰滑🐂配嘅唔係白飯🍚而係黄薑蕃茄飯😍黃薑飯粒粒分明又爽口🍴唔錯唔錯👍🦀️蟹肉巴馬臣芝士蕃茄忌廉汁通粉$138🌈上枱個陣剩係睇到佢鋪滿芝士嘅賣相已經不得了喇🧀️喜歡芝士嘅朋友仔一定會大滿足呀🥰芝士味夾住啖啖嘅蟹肉🦀️加埋佢嘅蕃茄忌廉汁🍅色香味俱全呀✅我好喜歡呢🥳▫️餐湯+$15:蕃茄雜菜湯🍅真材實料而且仲係大大碗添✅好味😋▫️沙律+$15:沙律菜夠新鮮爽口🥗正呀👍▫️自家製甜品+$35:自家製甜品係藍莓芝士蛋糕🍰充滿住香濃芝士味😋上面用新鮮藍莓鋪面🫐底部係鬆脆牛油餅底😍口感清爽而唔會甜膩✅▫️轉Cappuccino+$18:濃郁嘅奶香又帶出淡淡嘅咖啡香氣同埋甘甜味☕️入口滑潤😋▫️轉CaffèMocha+$18:口感綿密濃郁☕️鮮奶甜香😍加埋朱古力嘅味道🍫好relax呢🥳"
2023-10-13,5,5,5,5,5,"FFC它的外皮炸得金黃酥脆，內裡肉質鮮嫩多汁，調味恰到好處ShelterChickenWings（避風港雞翼），它們的烤製方式獨特，帶有微微的煙燻味，好惹味CarbonaraPizza也是一道令人難以忘懷的美食。這款比薩上鋪滿了美味的碎培根、奶油醬和蛋黃，口感豐富而ChickenPestoLinguine（雞肉香草青醬扁意粉）則是一道充滿層次感的義大利麵食，青醬的香氣和雞肉的軟嫩完美結合，帶來一種令人陶醉的美味SaltFries（鹽味薯條）是一款經典的小吃，但這家的薯條炸得非常脆口，鹽味剛好"
2023-10-11,5,5,5,5,5,"呢度喺觀塘地鐵站行過去，沿途經過新開幕嘅公園同埋商廈🕋呢間餐廳主打意大利菜⏰就梗係要食最傳統嘅pizza啦!!🍕巴馬火腿火箭菜薄餅熱辣辣即叫即焗，然後用一個木架晾起，好有情調☺️薄餅餅底好有口感，食得出係人手手工整；餡料亦都好豐富❤️😍有巴馬火腿,車厘茄,火箭菜,聖馬札諾蕃茄,巴馬臣芝士,馬蘇里拉芝士🧀️口感豐富整個Pizza分為6分，兩三個人分享啱啱好☺️☺️另一個菜叫左慢煮雞胸凱撒沙律🥗款式雖然傳統，但係要整得好食，一啲都唔簡單😉呢度嘅沙律颯颯聲，好新鮮，廚師亦都有落到充足嘅醬料，令到每一啖都有豐富嘅芝士同埋小小嘅煙肉碎😄雞胸，看似平平無奇，但係食落口好軟林林，有橄欖油味道、鹹香味；慢煮令到平時好乾身既雞胸都煮得好濕潤😙紅酒燴牛面肉草菇扁意粉🍝扁意粉結合左紅酒燴牛肉同埋香氣四溢嘅草菇，有好多汁同埋芝士碎喺上面☝🏼幾特別！☺️之後加多杯果汁，我mix左紅莓同埋蘋果汁🍷開心愉快嘅一個晚上☺️"
2023-10-09,5,5,5,4,5,"ʀᴇsᴛᴀᴜʀᴀɴᴛʀᴇᴠɪᴇᴡғʟᴀᴍᴇs店舖位於觀塘海濱長廊旁的海濱匯海濱匯一樓位置亦有不同食肆見商場容易泊車的情況下選擇了ғʟᴀᴍᴇs餐廳主打西餐提供不同意粉、ᴘɪᴢᴢᴀ、扒類等🔸ᴛʀᴜғғʟᴇғʀɪᴇs🍟$58黑松露與薯條永遠是最佳拍檔每條薯條炸得金黃酥脆配上黑松露獨突風味絕對是完美的開胃小食🔸ɢʀɪʟʟᴇᴅʀɪʙᴇʏᴇsᴛᴇᴀᴋ(10ᴏᴢ)🥩$268店員會先詢問牛扒烹調生熟度牛扒上枱時賣相已非常吸引兩面都燒到有坑紋切開牛扒後亦符合5成熟的要求外層烤到焦香內層保持住肉汁肉質質地柔軟有香濃肉味絕對能夠滿足每位牛魔王推薦👍🏻🔸ᴋɪɴɢᴘʀᴀᴡɴʟɪɴɢᴜɪɴᴇ🍤🍝$158以虎蝦及三文魚子作為主打配上扁意粉大蝦燒到剛熟入口肉質爽彈三文魚子粒粒飽滿亦鋪滿整碟意粉龍蝦汁帶少少甜味不錯👍🏻總括環境幾好，食物不錯是一個適合約會的地方ғʟᴀᴍᴇs(ᴋᴡᴜɴᴛᴏɴɢ)📍sʜᴏᴘ2,1/ғ,ǫᴜᴀʏsɪᴅᴇ,ɴᴏ.77ʜᴏɪʙᴜɴʀᴅ,ᴋᴡᴜɴᴛᴏɴɢ"
2023-10-09,4,5,5,5,4,"朋友相約去觀塘Flames食飯聚舊，Flames的裝修以純白色為主調，餐廳設有室內和室外座位。大家可以選擇於露天環境中享用美食！餐廳設有會員系統，只要join左,Alacarte散叫有8折。葡式香辣燒春雞配薯條，春雞以獨家方法醃製，再配上自家製的葡式辣醬烤熟，雞外皮微辣辛香，味道豐富及有層次。薯條香脆可口。意式辣肉腸薄餅，薄餅底用發酵過的麵團，口感鬆化有彈性，加意式辣肉腸、芝士及番茄醬非常惹味！澳式雞鹽薯條，薯條啱啱炸起熱辣辣，立即撒上美味雞肉味調味料，薯條外脆內軟好香口又惹味，送酒不二之選。"
2023-10-07,4,3,3,4,4,"𝕊𝕠𝕞𝕖𝕗𝕝𝕒𝕞𝕚𝕟𝕘𝕓𝕚𝕥𝕖𝕤𝕚𝕟𝕥𝕙𝕖𝕕𝕒𝕪𝕥𝕚𝕞𝕖🔥觀塘海濱就行得多，曬曬太陽🌞吹吹海風🌊，行到去九龍灣都試過🤪。經過海濱匯原來都有唔少餐廳，平日應該比較多上班人士💼會去。我同朋友揀左兩個maincourse，一個係紐西蘭肉眼扒配燒蔬菜或薯條。Medium既肉眼扒🥩切開粉紅粉紅，肉質嫩滑👽，似乎係必點既item💡。本身個sides係揀燒蔬菜🥬，點知上錯左薯條🍟，店員就另外俾返一份蔬菜我地😛。薯條有少少辣粉🌶️都幾香口，不過太邪惡所以都無食晒🙉。而燒蔬菜就有西蘭花🥦、野菜花、甘筍🥕同薯仔🥔，健康又豐富👍🏽。🐂NZRibEyeSteakwithRoastVegetables/Fries|$188(8oz)另一個main係蟹肉巴馬臣芝士蕃茄忌廉汁長通粉🍝。比起意粉，長通粉既質感🤏🏽有咬口好多。蟹肉同個醬汁都mash得好和諧🍅，配埋芝士🧀更香。🦀CrabMeatPennewithTomatoCreamSauce&ParmesanCheese|$128所謂套餐其實係配普通飲品，都要加少少錢嗌個soupoftheday蘑菇湯🤲🏽，香濃既蘑菇味，略嫌偏鹹🤫。🍄MushroomSoup|+$15另外我同朋友就分別嗌左菠蘿汁同橙汁🍹，唔算太甜，中和返整體比較漏既感覺☄️。🍍PineappleJuice|+$18🍊OrangeJuice|+$18餐廳既空間感唔錯，坐窗邊仲可以感受陽光☀️。"
2023-10-06,4,4,4,4,4,"呢日收工又去左搵係觀塘返工嘅朋友食飯🥰佢話海濱匯多左好多新餐廳，特別係佢成日去嘅Flames超有氣氛‼️Flames分左室外室內坐，好多外國客人都坐係室外盡興飲酒🍻我地揀左坐室內飲住果汁傾計🤣慢煮雞胸車厘茄香草醬扁意粉一上枱就聞到香噴噴😉香草醬即係青醬☺️青醬令到成個意粉充滿香草香、橄欖香同蒜香😚加埋車厘茄一齊食味道非常清新可口！慢煮雞胸都有四、五嚿😆雞肉同青醬味道好夾！夏威夷薄餅黎到呢度必叫嘅仲有即叫即焗嘅Pizza🍕烤到香脆嘅薄餅厚薄適中，每一啖都滿滿小麥香🌾夏威夷薄餅有厚切菠蘿、大大塊嘅火腿🫶蕃茄醬用左濃厚嘅聖馬札諾蕃茄！芝士用左mozzarella，有陣陣奶香😍黑松露薯條呢度嘅薯條係連皮嘅粗薯，炸到金黃色，超重薯仔味🥔黑松露係已經平均撈左落薯條度！薯條控同黑松露控真係勁滿足😌Flames(海濱匯)(觀塘)觀塘海濱道77號海濱匯1樓2號舖"
2023-10-04,4,5,5,5,4,"真心推薦呢間餐廳俾大家，食物好食，餐廰環境唔錯，仲有室外位置，天氣涼涼地既時侯建議坐室外，景觀開陽，望住個靚景食物都會好食啲。但呢幾日天氣真係好熱，唯有坐室內。蟹肉巴馬臣芝士蕃茄忌廉汁通粉-通粉煮得剛好彈牙加埋蟹肉好鮮美，巴馬臣芝士同蕃茄忌廉汁結合帶來豐富的酸甜風味，為整道菜增添了層次感。每一口都充滿了濃郁的奶酪和蟹肉的香氣。肉眼扒配忌廉薯蓉-我地叫左7成熟，煎得恰到好處，外酥內嫩，肉質鮮嫩多汁，充滿牛肉香味。搭配的忌廉薯蓉質地細膩，口感柔滑。蘑菇忌廉湯-湯的質地濃稠滑順，口感非常舒服。蘑菇的鮮香在湯中充分釋放，給湯品帶來了濃郁的味道。忌廉的加入使湯的口感更加豐富，同時也增添了一絲奶香。"
2023-10-02,5,5,5,5,4,"海濱匯超愛的西餐廳——flames,呢度環境猶如酒吧餐廳，有市內室外都可以坐，今次就坐室外比較chill,又可以飲番杯🍺來親都要必食pastaandpizza,呢度做得味道同賣相都好出色。1.巴馬火腿火箭菜薄餅$168pizza今次整得比較厚外皮，人手整的pizza每次口感都不一樣，同樣口感食到厚厚芝士同巴馬火腿，pizza控一定喜歡。2.燒大蝦三文魚籽龍蝦汁扁意粉🍝$158意粉好重龍蝦汁味，味道夠香，仲有大大隻燒蝦係面頭，不錯的意粉哦。3.甜品：自家製，今次就試呢個新款紅梅小撻$78，面頭有紅梅，賣相挺可愛，一口吃下去品嚐剛剛好4.點了杯1664$88,這個天氣坐室外，適合喝啤酒，chill極了。"
2023-10-02,5,5,5,5,4,"香草紅酒汁會牛面頰配黃薑蕃茄飯牛面頰總共有七件，每一件都好大嚿。炆得啱啱好，口感相當柔軟亦都好入味。啲飯炒得比較乾身，但係又唔會一粒粒散開晒。蕃茄味拎個飯變得幾清爽，加埋啲醬汁同埋牛肉一齊食就啱啱好。仲要有西蘭花同埋椰菜花補充一下纖維，一個健康配搭。炸魚薯條配他他醬冇諗過嚟到會咁大條炸魚，有少少震驚咗。四個人分每人都仲有好大件。炸魚既炸衣好鬆脆，但有少少油膩。不過咬落去嗰下，裏面啲肉汁爆曬出嚟，炸衣反而增添左成件事個風味同埋口感。底下嘅薯條份量亦都好多，基本上係食唔晒。"
2023-10-01,4,5,4,5,4,"有日喺觀塘行完街就過黎海濱𣿬食晚餐🥣我地就選擇咗𝙁𝙡𝙖𝙢𝙚𝙨食啦～有室內同室外嘅空間落地玻璃好開揚出去見到靚靚嘅景色已經好開心💕🍕夏威夷薄餅即叫即做好香餅底薄身煙韌有口感配菜有一大片火腿同菠蘿🍍又香又甜😛🍞香草蒜蓉包好想講香草蒜蓉包真係好好食😋用咗迷迭香、羅勒、牛油烤到表面係金黄色外皮酥脆食落口好脆同平時食嘅好唔同"
2023-09-30,1,1,1,1,1,"Verypoorserviceattitude.MyfriendwasaskedtospeakEnglishwhenshemadeareservation,butbecauseherChineselanguageskillswerenotverygood,shecouldonlycommunicatebriefly.Whenwefirstenteredtherestaurant,thestafftreateduswithaveryunfriendlyattitude.Maybetheyweretoobusytoday.Inaddition,whenIorderedadrink,theemployeesaidthatIcouldn'trepeatitagainandagain,buttheemployee'sreactionmademeunclearwhethershehadreceivedmymessage,andshekepturgingmeduringthemealsowewontcomebackagain😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡😡"
