time,taste,environment,service,hygiene,indigestible,comments
2023-08-27,4,4,4,4,4,"二訪呢間樓上餐廳，鍾意佢哋有自助吧，沙律、湯、生果、甜品、蛋糕、泡芙、乳酪、雪糕、紅白酒都樣樣齊，忙完成個上晝過嚟食嘢減壓兼可鬆一鬆。有個紅豆麻糬都幾好食，可能太受歡迎、想encore攞多個但已經清晒自助吧+澳洲肉眼扒(8安士)配燒汁CappuccinoLatte>肉眼扒點5成熟，上桌都聞到香嘅牛肉味。中間位唔會太過血淋淋、邊位有啲地方煎得焦香，肉質偏有咬口尚有肉香，配菜啲薯仔翠玉瓜都幾好食。加$8有杯cappuccino、拉花簡單得嚟都可愛、飲落順滑澳洲肉眼扒澳洲肉眼扒CappuccinoLatte澳洲肉眼扒"
2023-08-24,2,2,2,,,"今晚約左兩個朋友去呢度食晚飯，因為三個都未試過，所以都吾敢對呢間野有咩要求，不幸言中，好耐未試過食完第一rd已經想走。頭一轉大家都係諗住咩都攞少少試下咩料，翡翠螺凍蝦凍蟹青口每樣攞三隻，個塲一半爆都無但攞刺身堅持一人只可以攞一隻牡丹蝦，咁呢樣我都可以當你合理，結果三個人樣樣刺身都攞少少，三文吞拿魚北寄貝，另一邊燒海鮮有養住喺水嘅蝦蚌鮑魚聖子，另外有一邊係痴住成舊冰嘅扇貝，半開左半殼睇到吾開胃嘅蠔，同埋原隻開半吾知死左幾耐嘅水蟹，不過放心，全部都要熟食，總之將危險程度減至最低。嚟到最好食嘅就係貴妃蚌同新鮮鮑魚，不過煮法同個味道都係一樣，又咸又辣，食多轉已經開始有d悶……另外，有任叫嘅maincourse比你揀，吾食上述海鮮嘅都可以食主菜，三個人第一轉叫左一個客羊扒同加38蚊嘅安格斯牛扒，結果成晚都係叫左呢兩個course……最後除左養住嘅蚌，蝦同鮑魚之外，無一樣係正常水平以上，是旦揾間放題嘅質素都贏成條街，食物已經吾掂，間舖嘅冷氣又吾夠，成餐飯維持喺室暖下進食，餐廳嘅員工除左個別一兩個之外全程零熱情，吾係無禮貌不過絕對吾似做緊服務業。埋單每人400，試一次就夠……推介食品：貴妃蚌，鮑魚，養住嘅蝦，支裝可樂，M字頭雪糕，無其他"
2023-08-23,5,5,5,5,5,"今日和朋友到了觀塘吃自助餐，此餐廳最近翻新，主打有得玩有得食，場地有得duk波，又有飛鏢掟。食物方面可以先選擇主菜，主菜全部都可以任叫，見到隔離枱叫了pizza，也是非常吸引！我們要了德國鹹豬手，外皮很脆，食多少少已經回本了！店員介紹了海鮮區，我們可以自行夾想吃的海鮮和份量，然後交給廚師發辦！由於海鮮是海鮮游水的，有蝦有蟹，鮑魚和蜆都很好吃，肉質彈牙，廚師火喉掌握得很好，有鑊氣！自助區還有凍海鮮、沙律、甜品，竟然有蘋果金寶！雪糕的種類也有很多，很滿足啊！"
2023-08-20,5,5,5,5,,"朋友食過，覺得性價比挺高，所以介紹我來試吓，在工廈的半自助餐，晚市6點至10點一個時段，因為早了少許到埗，職員說雖然未正式開門，但都提早俾我們先入座涼涼冷氣，等到6點正就正式開始。多款海鮮任選即製，有新鮮活蹦蹦的貴妃蚌、海蝦、鮑魚、花甲、沙白。另外有剛睡著的蟹仔、扇貝、魚仔。自己揀自己夾，夾好就俾店員mark枱號，即時熱製好就送上枱，多種造法，我覺得最好食係蒜蓉牛油焗海蟹，咸香加上蟹膏，超邪惡。每人可點一款maincourse，食完可再點，雖說是任點，但份量挺多，人少好難試盡所有款式，我點了脆炸紐西蘭龍脷魚，朋友點了羊T骨，兩款味道都不錯，擺盤亦不錯。有冷盤、冷海鮮、餐湯、刺身、燒物、雪糕甜品，個人推介～燒西班牙豬腩好味，皮脆肉肥美，夠咸香。"
2023-08-18,5,5,5,5,5,"CrispyfriedNewZealand:Thefishitselfwastenderandflaky,atestamenttoitsfreshness.Theaccompanyingtartaresauceprovidedatangyandcreamycontrast,elevatingtheflavorstoanotherlevel.Itwasadelightfuldanceoftexturesandtastesthatleftmecravingformore.HoneydewMelonHamwithBalsamicSalad:Thesweetandjuicyhoneydewmelonpairedsurprisinglywellwiththesavoryham,creatingasymphonyofsweetandsaltynotesineachmouthful.Thebalsamicsaladaddedarefreshingzing,balancingouttherichnessoftheham.Thisdishwasarefreshinginterludethatcleansedthepalateforwhatwastocome.cheesecakepairedwith icecream: Thecheesecakewastheepitomeofindulgence–velvetysmooth,rich,andjusttherightlevelofsweetness.Itsbutterycrustprovidedadelightfulcontrastintexture.Pairedwithascoopoficecream,itwasamatchmadeindessertheaven.Thecoldcreaminessoftheicecreamharmonizedbeautifullywiththecheesecake,makingeverybiteasinfullydelicioustreat."
2023-08-16,4,5,5,4,4,"真係唔睇唔知，原來觀塘工廈入面，有間餐廳有任食放題，入面仲有得玩飛鏢和桌球，環境好開陽，坐落幾舒服。😁不過今日同朋友都唔太餓，所以叫左2人餐。先黎是日餐湯，雜菜湯。唔會好濃，反而清清地飲落好順口。燒牛肉凱撒沙律，前菜都有成4大片燒牛肉架🤩白酒青口，跟麵包太夾了👍🏻鹹蛋黃忌廉意粉，味道好平衡，互相帶起特色味道，意粉軟硬度適中。安格斯肉眼扒，5成熟，牛味十足！原來仲有甜品，真係驚喜！個brownie好有水準，配上雪糕真係好完美呀！"
2023-08-15,5,4,4,4,5,"收到最後一期消費券，要去開心消費，帶動經濟。今晚食個豐富活海鮮自助餐。餐廳位於觀塘活化工廈，地方寬敞，右方放置數個大魚缸，有活鮑鱼，生猛大蝦，貴妃蚌，螺，蜆，急凍蠔，蟹等等任夾任食。選好後服務員會安排烤熟再送上。另一邊是沙律及甜品區，還有冰鎮海鲜：凍蟹，青口，螺及凍海蝦。飲品柜有各式飲品及日本麥啤任飲。刺身有三文魚，吞拿魚，八爪魚，赤蝦等等。Carving有紐西蘭牛肉及西班牙豬，當中我最喜愛燒牛肉，軟滑無比，肉質上乘，不要錯過。主菜有A至I多款，可以無限追加(每次一款〉主菜：燒澳洲羊T骨配燒汁燒得剛剛好，配上燒汁完全沒有羶味，肉汁鮮美。隨後又送上烤好的海鮮，烹調有心思，配上各種惹味調味料，蒜蓉鮑魚好鮮味兼有口感，椒鹽海蝦完全帶出蝦鮮味。甜品方面有各式迷你蛋糕，puff,啫喱等，雖然水準一般，但勝在款式多，任君選擇，還有豆腐花及乳酪。雪糕有我的至爱movenpick。這餐廳绝對適合爱吃海鮮的大胃王，活海鮮可以任夾任食，一定吃得超滿足，實在超值，服務員殷勤有禮，值得再來。"
2023-08-09,5,4,5,5,,"Giveme5呢間西餐廳地方好大，非常寬敞，氣氛十分放鬆舒適。服務員安排左我去一個近窗邊既位置，感覺開陽，輕鬆自在。餐廳內仲有一張桌球枱，有興趣可以約埋朋友仔一齊去玩下。這間餐廳價錢十分合理，每人四百元內就可以像放題一樣享受不同美食。主菜有九款菜式選擇，另外餐廳亦設有不同的自助吧，有不同沙律款式、麵包、熱湯、燒烤、甜品櫃、雪糕櫃、飲品櫃等等。真係有好多唔同選擇，我特別喜歡有玻璃樽裝可樂，非常夠氣。我特別想介紹下佢餐廳果個魚缸，入面有不同海鮮，有唔同既貝殼，鮑魚，大蝦，最過癮係可以自己夾出黎，鍾意邊隻夾邊隻，都幾好玩，之後交俾職員去處理，煮好之後會送去你張枱度。鮑魚燒得啱啱好，唔會太乾身，咬落彈牙煙韌，值得讚賞；而大蜆都好出色，大大舊肉，又鮮味，唔洗點調味已經好正；跟住就係避風塘風味既大蝦，真係出色，十分惹味，加上蝦夠新鮮，肉質彈牙鮮味，推薦可以去試一試。其實每樣都試少少已經飽左七成，仲未試主菜。我兩個人試左三款主菜，A.脆炸紐西蘭龍脷色配他他汁B.燒澳洲羊T骨配燒汁C.德國咸豬手配酸椰菜，其實真係試唔到，因為已經食唔落。炸魚非常脆，十分惹味，連骨都炸脆可以食埋，非常唔錯。燒羊T骨非常香，羊味好好食，肉質嫰滑多汁，呢個我忍唔住叫左兩次。另外德國咸豬手真係做到外脆內軟，份量都大，有信心食晒先好叫，唔好浪費食物。整體黎講我覺得係物有所值，性價比算好高，可以再食多幾次。坐得舒適，食物同環境都好好，夾海鮮好玩又好食，都係傾計，拍拖，聚舊既好地方。"
2023-08-08,4,5,4,4,4,"[GiveMe5]餐廳環境闊落，自助區有沙律、熱盆、餐湯、甜品、新鮮水果、雪糕、紅白餐酒🍷等等、食物都幾豐富，自己選一款就可以享用哂自助區嘅食物，仲包一杯餐飲👍🏻。✿(D)自助吧+地中海秘製茄醬燴海鮮配飯$128秘製茄醬🥫酸酸地幾開胃，海鮮有青口、軟殼蟹🦀、蝦🦐，送飯食都唔錯。✿(F)自助吧＋香煎盲鰽魚柳伴大蝦配芒果莎莎$138盲糟入口juicy，大蝦煎得焦香，芒果莎莎甜甜的，好適合夏日食用。總結🫦性價比唔錯嘅西餐廳，座位夠闊落，坐得舒適，午餐嚟放鬆下都係唔錯嘅選擇。✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿GiveMe5地址:觀塘鴻圖道90號5樓電話:21140343✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿✿"
2023-08-07,4,4,4,4,4,"觀塘工業區近年已經成為美食天堂，很多特色餐廳進駐了活化工厦。今晚來到鴻圖道的酒吧餐廳GIVEME5吃“海鮮任你夾自助餐”。餐廳在5樓全層，地方很開揚，中央放了海鮮魚缸，旁邊有自助吧，更有桌球枱和飛鏢等娱樂設施。座位寬闊舒適，特別是靠窗的卡位。窗外望是麗港城，更可遠眺維港及港島一帶。坐下來先點主菜，餐牌上有很多選擇，然後第一個活動是在魚缸鉗海鮮，海鮮有貴妃蚌、虎蝦、鮑魚、蜆、生蠔、扇貝....等。重點是這裏的海鮮不單止是活的，而且還非常生猛：虎蝦會跳，鮑魚吸住玻璃，要和牠們搏鬥一輪，才可以順利鉗出來。鉗出來的海鮮交服務員拿去處理，烤好後送上枱。其中最印象深刻的有“椒鹽海蝦”、“蒜蓉鮑魚”和“鹽燒貴妃蚌”，肉質爽口彈牙，鮮甜無比，果然夠新鮮。“美國安格斯肉眼扒配紅燒汁”，肉質幼嫩而有質感，牛肉味濃，是上等牛扒。自助吧有各式美食，非常豐富：沙律（多款沙律菜、薯仔、粟米、蓮藕片等）海鮮（凍蟹、黃金螺、藍青口、凍海蝦），海鮮冷盤也不錯，但比起游水海鮮，就有一段距離了。刺身（三文魚、吞拿魚、油甘魚、八爪魚、北奇貝和赤蝦），當中我最喜歡油甘魚，它有獨特的甘香，口感特別好。燒紐西蘭牛肉、燒西班牙脆豬腩，薄切燒牛肉，五成熟，最能帶出牛肉的鮮味。甜品（雪糕、啫喱、豆腐花、各款西餅）飲品（各式飲品、汽水和啤酒）食物琳琅滿目，任食任添，真是大快朵頤。我最難忘的是生猛海鮮，即夾即燒，份外鮮美，而且更不限份量，認真超值。"
2023-08-07,5,5,5,5,4,"今日終於試到網上好評如潮嘅GiveMe5啦🤚🏻位於美食雲集嘅觀塘區嘅一幢工廈5/F一上到去見到餐廳好闊落好大😳仲有小型自助區好吸引🤩晚市黎講可以選擇setdinner或者buffet我地今日就揀左食set⭕️兩碗餐羅宋湯🥣好足料飲得出好用心自家煲💕絕唔係罐頭溝水貨色大讚❗️⭕️燒牛肉凱撒沙律🥗個前菜比想像中大兜有成五大片燒牛肉juicy💦新鮮沙律菜配上脆脆麵包粒好開胃🤤⭕️法式白酒煮藍青口青口新鮮配勁creamy嘅sauce仲有少少洋蔥粒🧅做配料onside嘅麵包微烘過點埋個汁食真係💯好好味😋⭕️牛油煎琵琶蝦鹹蛋黃忌廉意大利粉🍝琵琶蝦肉質好結實好重新鮮蝦肉味👍🏻意粉底喜出望外用鹹蛋黃忌廉做sauce完全提升左味道嘅層次唔會好鹹同漏反而係香濃惹味🤤⭕️澳洲肉眼扒(8安士)上枱擺盤好靚好大塊同厚肉一切開仲出緊煙同爆哂汁💦😳第一啖食落好重烘烤味燒得岩岩好(7成)👍🏻伴碟有薯蓉/薯仔/翠玉瓜亦唔會燒到乾哂水👏🏻⭕️甜品有brownie同雪糕球🍧brownie幾好味唔會太甜頗為鬆軟雪糕係綠茶🍵同芒果🥭味仲有朱古力醬喺面為成餐飯畫上完美句號😌"
2023-08-03,5,5,5,5,5,"今晚搵左間有一d唔平凡嘅dinnerbuffet食。呢間位於觀塘嘅giveme5，店內空間都幾大，座位舒適，仲有大玻璃望到外面風景，冇壓迫感坐得舒服。另外店內仲設有一個休閒區，有得玩飛鏢，桌球。唔岩玩仲可以夾下海鮮，雖然魚缸唔係話好大，但勝在即夾即整，好玩好食好新鮮。自助吧嘅食物有沙律吧、冷盤海鮮、餐湯麵包、刺身、燒物（有燒脆玉瓜、燒茄子、菇類、粟米、燒西班牙豬、燒雞翼等等）、甜品。自助海鮮冷盤自助沙律吧除左呢d外，我覺得最正係可以任食maincourse，有脆炸紐西蘭龍脷魚、燒澳洲羊T骨、黑松露野菌意大利飯、德國鹹豬手伴酸椰菜、意大利卡邦尼意粉、牛油煎琵琶蝦鹹蛋黃忌廉意大利粉、千島蟹肉雙重芝士披薩、美國安格斯肉眼扒同美國西冷（呢2個要加錢）。每次點一樣，食完再order，原本我以為自己好強勁，要逐樣試晒，點知試3個都已經飽到唔得🤣試唔晒其他了脆炸紐西蘭龍脷魚，等左差唔多45分鐘，心中覺得火火嘅時候，上菜時終於明白點解咁耐。原以為係快餐店嘅炸魚柳呢個想法係錯晒，佢係一條完整嘅炸魚，外表炸到酥脆無比，連骨都可以食埋，而內裏係嫰滑嘅魚肉，味道剛好香酥鮮美，他他汁都可以唔洗要。食一條感覺已經大滿足，推薦。脆炸紐西蘭龍脷魚之後叫左個燒澳洲羊T骨，今次好快就有，唔洗十分鐘。羊嘅肉質好好，嫰口多汁，羊味香濃，唔會太鹹，如果唔夠味可配搭燒汁，味道一樣出色。燒澳洲羊T骨再叫左個德國鹹豬手伴酸椰菜，外賣望落好似唔夠火喉，但原來食落外皮超好食，脆脆地但又帶住嫰滑嘅膠原，肉質係非常腍同入味。德國鹹豬手伴酸椰菜刺身有八爪魚、吞拿魚、三文魚、鯛魚、同埋幾大隻嘅牡丹蝦，肉質彈牙爽口，非常新鮮，每人每次三款。刺身燒海鮮已經有既定嘅做法，只要夾好海鮮，然後交比店員，話比佢地聽枱號（店員好醒目，其實唔洗講都知道），然後整好左就會送上。鹽燒貴妃蚌，可以食返本身蚌肉嘅鮮甜味。椒鹽海蝦，賣相甚有避風塘嘅風味，蝦肉鮮美。泰式燒鮑魚，鮑魚燒嘅時間岩岩好，令到鮑魚嘅口感q彈，配上酸辣嘅泰式料理汁，幾醒胃。泰式燒鮑魚及鹽燒貴妃蚌椒鹽海蝦最後要讚讚嘅係飲品，除左麥啤、健康飲品，玻璃樽嘅汽水喺呢個熱辣辣嘅天氣真係無敵。另外仲有movenpick雪糕，雖然贏晒，但小試甜品都唔差喔！甜品"
2023-08-03,4,4,4,4,4,"觀塘一向係𝘍𝘰𝘰𝘥𝘪𝘦界嘅樂園🥰皆因呢度集合咗形形色色嘅餐廳，只要黎觀塘區工廈捐窿捐罅總會有開心大發現🤩就好似今餐黎到「𝘎𝘪𝘷𝘦𝘔𝘦5」，位置雖然離地鐵站有段路程😅但一上到黎見到環境光猛企理，門口仲有海鮮自助吧，睇見個格局咁醒神就知今晚冇黎錯😎店員介紹原來呢度晚市有做海鮮自助套餐，即係自助海鮮任夾配無限追加主菜🤯聽落好吸引！不過呢排咁熱胃口都係爭咁啲😬所以就淨係叫咗《𝘚𝘦𝘵𝘋𝘪𝘯𝘯𝘦𝘳》原價$658依家特價$398，抵食到不得了😝《羅宋湯》辣度偏強勁🌶入口仲有肉鮮味，鮮辣醒胃👍🏻《法式白酒煮藍青口》青口煮得好入味，仲配埋鬆脆可口嘅牛油焗麵包，點埋啲汁一齊食香口軟熟好滋味～😋《燒牛肉凱撒沙律》估唔到前菜都咁豐富！😍四大塊筋肉分明嘅烤牛肉鋪喺沙律菜上面，沙律菜同吐司粒都係正常發揮，但烤牛肉嘅焦香同咬感真係不得不讚！🥴《德國咸豬手配酸椰菜》咸豬手嘅外皮炸到黃金酥脆，落刀切果下發現入面原來勁多汁😲外皮脆卜卜，連帶薄薄一層肥膏脂香滿滿，豬手肉彈牙有活力👍🏻夾埋酸椰菜解膩開胃～如果配返杯德國啤酒就𝘍𝘪𝘵哂🥃《牛油煎琵琶蝦咸蛋黃忌廉意大利粉》琵琶蝦肉質飽滿口感爽彈🦞蝦嘅精華拌埋咸蛋黃同忌廉汁煮嘅意粉唔洗多講都知有幾鮮味😝意粉滑溜又唔會太淋，高度推介👍🏻最後嚟到飯後甜品環節，分別係芒果同抹茶口味嘅雪糕配𝘉𝘳𝘰𝘸𝘯𝘪𝘦，簡單劃上句號😎整體性價比高，上菜快，環境仲好舒服，絕對適合大夥兒同一家大細嚟食😋———————————————🏠環境舒適度：💛💛💛💛💛👅舔脷回頭度：💛💛💛💛📸打卡able度：💛💛💛💛🙇🏻‍♀️服務滿意度：💛💛💛💛———————————————"
