time,taste,environment,service,hygiene,indigestible,comments
2023-10-12,5,5,5,5,4,"今日同朋友去尖沙咀買野，順便係呢頭食埋晚餐，想搵間環境食物都高質既西餐廳就黎左呢間食，我地叫左幾樣野share。Dinnerset(B)香煎北海道帆立蟹膏意大利飯$258好吸引食慾，帆立蟹嘅鮮甜同蟹膏嘅濃郁好好配合，帶出迷人嘅海鮮風味。帆立蟹煎到金黃酥脆，質感鮮嫩多汁，每一口都令人驚艷。意大利飯以蟹膏為底，入口滑順，散發濃郁嘅海洋香氣。每一口都有酥脆嘅口感同濃郁嘅海鮮味。前菜檸檬汁醃蝦伴牛油果，酸甜爽口，蝦肉鮮美，牛油果滑順，好開胃。餐包及餐湯酥皮龍蝦湯$98酥皮香脆，湯底濃郁鮮甜，龍蝦肉唔多但鮮嫩美味。超級豪華又令人滿足嘅湯品。焗藍芝士煙肉風琴馬鈴薯$48藍芝士濃郁香濃，煙肉鹹香脆口，馬鈴薯軟綿順滑。組合得恰到好處，口感豐富，味道濃郁。一道美味的副菜選擇。"
2023-10-06,5,5,5,5,5,"尖沙咀區食肆林立，疫情後更是滿街遊客，餐廳繁忙程度可想而知。難得找到一間安靜又沒有限時的西餐廳可與朋友慢慢敘舊，見openrice好評非常多，今天就來試試。😋點了一份SetDinner及單點了一份漢堡，店員會先送上烘熱過的麵包拼盤，配上牛油及香橙果醬。麵包口感軟熟，烘過的牛角包更是香軟及有濃濃牛油香氣，配上香橙果醬意想不到地解膩。是日餐湯是周打魚湯，非常驚豔！✨入口已有很鮮甜的海鮮味道，細細咀嚼更能感受到一絲絲的魚肉口感，但打得很碎很軟滑，完全可以直接喝下。對於愛湯的我而言留下了非常深刻的印象！前菜二選一，選擇了檸汁醃蝦伴牛油果，以牛油果﹑蝦肉﹑青瓜﹑洋蔥﹑蕃茄等拌勻，加上檸檬的酸味，清爽開胃，一旁的沙律菜亦新鮮爽脆。檸汁醃蝦伴牛油果檸汁醃蝦伴牛油果先上菜的是香煎意大利煙肉﹑大啡菇芝士牛肉漢堡配炸薯條，我們點了單份($178)，份量非常豐富😯上方先有一層邪惡的厚煙肉，煎香後的煙肉油香十足；大啡菇以蒜蓉作調味煎香，非常多汁，菇菌味香濃；重點的牛漢堡肉非常厚身，但火候控制得非常好，有外脆內軟的口感，裡面非常Juicy有牛香。香煎意大利煙肉﹑大啡菇芝士牛肉漢堡配炸薯條香煎意大利煙肉﹑大啡菇芝士牛肉漢堡配炸薯條$178意大利飯是芝士忌廉醬汁，帶點蟹膏的鹹鮮味🦀飯粒是正宗一點較硬身一點的口感，但仍然非常掛汁👍🏻份量剛好不會過膩～北海道帶子蘑菇伴蟹膏意大利飯北海道帶子蘑菇伴蟹膏意大利飯西餐最後當然不可少的甜品環節😙朱古力心太軟外層酥脆，裡面是軟滑的朱古力軟心🍫配上士多啤梨雪糕，一冷一熱配搭非常合襯🩵"
2023-10-06,5,4,5,4,4,"好耐之前同朋友食過一次，印象深刻，於是今次再帶朋友黎食，我哋點左個晚市套餐包前菜、餐湯、主菜、飲品各一，我哋揀咗北海道帶子蘑菇伴蟹膏意大利飯，蟹膏醬味道十分濃郁，每粒意大利飯都沾到醬汁，口感煙韌有嚼勁，北海道帶子封煎完美，質感軟綿鮮甜，我哋點左檸汁醃蝦伴牛油果，用牛油果鮮蝦三色椒等混合一齊，加埋沙律菜，食完包你開胃酸酸甜甜，係個一流既前菜，大蒜煙肉薯仔湯好好飲，好耐冇係外面飲到咁清甜既湯，無乜味精，真係食到材料既味道，證明湯足料，餐包牛油牛角包酥脆熱上，塗牛油同果醬溶到就更好食，最大大力推薦必定係油封鴨髀配蒜味薯蓉伴藍莓醬！本身油封鴨脾出邊已經好少見，個人非常喜歡個種油膩感，外皮微脆，鴨肉鬆軟入味，真心係一試難忘，沾點藍莓醬甜甜地亦係另一種新式味道，然後又出奇地好夾，絕對會因為呢個菜式不停再黎食🤩🤩🤩🤩😍😍😍😍😍"
2023-10-04,5,5,4,4,4,"Amitie在法文中有friendship的意思，由尖沙咀吃到尖東，我一直都是捧場客搬了到H8之後，這是我第一次到訪，意外地環境更美，採光更好餐湯🥣煙肉大蒜薯仔紀念湯濃厚味道濃郁樸實無華的薯仔忌廉湯，是出色的開場🥩烤燒西班牙🇪🇸栗🌰飼豬鞍扒伴蜜桃莎莎非常厚切的西班牙🇪🇸栗飼豬扒，口味濃而不膩，豬扒僅熟但仍有豐富肉汁，邊邊位酥脆而不膩，口感不鞋，出色！🍠薯菜竟然不是炸薯條，而是蕃薯仔，翠玉瓜跟茄子🍆，健康程度滿分🍯蜂蜜蘆薈養胃而且健康度極高的蘆薈，相當滋潤明太子雞翼$78非常意外地，這份雞翼是今天最出色的！價格不算便宜，但是質素相當高，雞翼烤至僅熟不鞋，釀入明太子鮮肉微辣微辛，帶些肉汁又惹味，配上creamy的忌廉芝士醬爆好吃😋芝麻芝士蛋糕🍰細細份恰如其分，為今天畫上完美句號"
2023-10-04,5,4,4,4,4,"🤓今日去咗尖沙咀食西餐，環境幾乾淨闊落💗食物質素都好好，聽講係前五星酒店嘅廚師主理😍✨烤燒紐西蘭牛扒🐄質感鮮嫩，烤得啱啱好，🤣保留住牛肉本身嘅鮮味，內裡仍然保持多汁，啲醬汁增加咗牛扒嘅風味‼️🥰✨西班牙豬梅肉🐖豬肉質地鬆軟多汁🤤，每一啖都感受到肉質嘅鮮嫩😆，而且配菜都非常可口，又飽肚，正‼️😋😋✨熱咖啡☕️香濃嘅咖啡香氣散發出來令人舒服😌💫✨凍抹茶牛奶咖啡🍵有抹茶嘅苦甜味道同牛奶嘅滑順口感，絕對值得一試👍🏻‼️✨日本原個鮮果雪葩(菠蘿)🍍好清新，特別係夏天食最適合，💕雪葩質地輕盈，口感滑爽，而且加入咗新鮮嘅菠蘿，增添咗果香和口感層次😭😭🤞🏻"
2023-10-04,5,4,5,5,4,"呢間餐廳好多朋友都食過都話好好食，今日同媽咪嚟咗食嘢！咸蛋黃醬汁煙肉蘑菇意大利麵：因為我個人係鹹蛋控，所以一定唔會錯過點呢度菜式！咸蛋黃醬的濃郁口味讓人回味無窮，搭配煙肉和蘑菇，味道更加豐富。意大利麵的彈牙口感和配料的結合，讓整道菜更加出色。油封鴨脾配蒜味薯蓉伴藍莓醬汁：這道油封鴨脾配蒜味薯蓉伴藍莓醬酸酸地好特別，！油封鴨脾的外皮煎得香脆，肉質鮮嫩多汁，搭配蒜味薯蓉，口感豐富。藍莓醬的酸甜味道與鴨肉完美融合！朱古力古心太軟：朱古力心太軟外層朱古力稍微酥脆，內裡的朱古力足夠流心，蛋糕軟綿綿的，入口即化。朱古力的濃郁滋味係呢呢餐晚飯最好嘅完結！值得一讚就係呢個朱古力心太軟擺盤好靚，而且寫住餐廳嘅名字好用心，而且職員服務態度都非常有禮貌"
2023-09-28,1,2,3,2,1,"晚上叫左個紅酒燉牛肩肉$330以為佢係一塊排咁上點知佢係得啲碎肉撈薯蓉大佬你撈左咩肉落去我都唔知仲要賣相平平嘔吐物咁跟住凍檸茶加$3ok但你加$3俾杯仲細過熱飲既野飲我佢大過杯糖水少少ja…你收得e個價都唔吝嗇果少少水啦下話？熱茶就出twinings茶包麵包我地都上座差唔多半個鐘先送來沙律前菜只係正常發揮老實講我都唔知大家俾既like係邊到來定還是佢以前好好食？？Blacklistnonexttime………………………………………………………………………………..細過杯熱飲既凍檸茶$3"
2023-09-26,4,4,4,4,4,"AmitieKitchen尖沙咀厚福街8號H89樓位於9樓四四方方一出lift就係日頭好天既話算開揚夜晚就比較暗lunchsetwithderssertandsoup/salad美國牛肉漢堡包配薯條$98肉質鬆軟多汁牛肉漢堡熟度岩岩好麵包好脆多芝麻芝士、生菜、洋蔥、蕃茄醬切成長條狀薯條炸至金黃酥脆冬陰公大蝦意大利麵$108Thai&Italymixandmtch酸酸辣辣地冬陰公味意粉食得幾開胃味道正常發揮大蝦凱撒沙律🥗$88橄欖油、蛋黃、帕馬森芝士、開邊大蝦醬汁唔會太多搶走蔬菜鮮味熱情果梳打＋$20"
2023-09-25,5,4,4,5,4,"尖沙咀厚福街H8整棟都是食肆，今天和朋友來到9樓的「AmitieKitchen」食晚餐，頗有驚喜。慶幸有訂位，假日的晚上，店內坐滿人，有一家大細的，有三五友人談心的，好不熱鬧。每個餐都會跟餐包，而餐包竟然有三款，真是意料之外，牛角包和提子包鬆軟，暖暖的，餅乾條香脆，附上butter和果jam。《紐西蘭肉眼扒》$258大大塊的肉眼扒軟腍牛味濃，5成的熟度最適合我們口味，伴碟的南瓜片、栗米、芋頭蓉都一樣好味。《鹹蛋黃醬煙薯意大利麵》$148意大利麵軟硬適中，鋪滿煙肉片、洋蔥和香菇，麵身吸收了鹹蛋黃醬汁，簡直讓人食到停不了口。"
2023-09-22,5,5,5,5,5,"✨尖沙咀人氣西餐！必食牛扒🥩😍✨————————————————————幾年前食過呢間😛今次黎個感覺完全唔同哂重新裝修過環境昏暗幾有feel🕯️好在食物一如以往高質😍長期滿座想食記住book位🥰————————————————————🔸頭盤：麵包🥖有三款配牛油同橙醬牛角包🥐同餅乾都唔錯.🥩紐西蘭肉眼扒$258（8.5/10）二百幾蚊既牛扒本身冇太大期望😂點知又幾好食🤤叫左medium牛扒算幾大塊肉質軟唸嫩滑有肉汁Sidedish唔hea!煎南瓜菇同粟米都好食😛.🦐烤燒大啡菇、焗釀鮑魚、北海道帶子、虎蝦意大利飯伴龍蝦汁$248（8/10）個名長到😂😂呢道菜好豐富😍有三個大啡菇菇味好香濃上面有risotto索哂龍蝦汁幾惹味面頭既鮑魚帶子同虎蝦都幾新鮮☺️————————————————————📍AmitieKitchen(尖沙咀)尖沙咀厚福街8號H89樓."
2023-09-19,5,5,5,5,5,"今日放假和朋友悠閒行街shopping🛍️食下嘢！因為唔算太肚餓，志在找個位置坐下歇歇，於是去了位於厚福街的一橦大廈H8中搵食😆朋友喜歡吃西式的🍴，選了AMITIEKITCHEN😉它在尖沙咀厚福街8號H89樓！餐廳裝潢簡約整潔！坐位排列整齊乾淨，還有懷舊的沙發，坐得舒適👍餐廳燈光偏暗頗有情調，加上天黑又在9樓位置，居高臨下，景觀不錯😆它是主打fusion西餐，有很多不同菜式可供選擇！我們點了兩個主菜share食！他們即奉上餐包，牛角酥，餅乾條🥐，很鬆軟和新鮮！還細心♥️配上牛油同果醬，是很棒的配搭👍餐包同牛角酥都仲係暖暖地，餐包軟熟😀牛角酥唔會太油，外脆內軟，餅乾條好酥脆！好吃的！主菜來了蛋黃醬煙肉磨菇意大利麵🍝份量真的不少！濃郁的醬汁，咸蛋黃那獨特的味道很濃烈但又不會太膩。意粉軟硬適中，每口都能吃到滿足的煙肉和磨菇，很正宗💯跟著來的是西京燒比目魚🐟，一上枱，賣相不錯。比目魚燒得香口，啖啖魚肉，超嫩滑又入口即溶，味道帶甜，酱汁超夾👍加上魚皮燒得香口，配菜有沙律菜小蕃茄還有酸蘿蔔粒，整個菜很完美，一定要吃😉這裏是一間特色的fusion西餐廳，食物的質數和味道不錯，價錢唔貴！下次要再來試一下其他菜式，還可以飲下酒🍻🥂一於向大家推介😘"
2023-09-13,5,5,5,5,5,".【✨尖沙咀特色西餐廳✨】▬▬▬▬▬▬▬▬▬【GeneralInfo】▬▬▬▬▬▬▬▬▬▎菜式分類：#mayfoodie_西式▎地區分類：#mayfoodie_tsimshatsui▎人均消費：ArdHKD250▎餐廳名稱及位置：📍AmitieKitchen(尖沙咀)📍尖沙咀厚福街8號H89樓▬▬▬▬▬▬▬▬▬【整體評價】▬▬▬▬▬▬▬▬▬呢間西式餐廳位於尖沙咀，係一個非常不錯嘅地方，特別適合喜歡西餐嘅朋友。我叫嘅菜式包括辣椒蒜片法國青口，璣魚包意大利麵連麪包同埋忌廉餐湯，紐西蘭西冷扒同埋凍檸茶。首先，我叫嘅辣椒蒜片法國青口，真係太正啦！青口新鮮彈牙，配上辣椒同蒜片，味道香辣開胃。仲有璣魚包意大利麵，意粉煮得剛好彈牙，璣魚鮮嫩多汁，同埋麪包同忌廉餐湯一齊食，真係太滿足！如果你鍾意牛扒，一定要試下佢哋嘅紐西蘭西冷扒。扒肉厚實多汁，外焦內嫩，肉質鮮美。佢哋烹調得剛剛好，真係一道美味的主菜。最後，凍檸茶係我叫嘅飲品，特別解渴同爽口。凍檸茶有檸檬嘅酸香同清新，係一個完美嘅陪伴。整體上，呢間西式餐廳係一個值得一試嘅地方。菜式有多款選擇，味道鮮美。辣椒蒜片法國青口同璣魚包意大利麵配上麪包同忌廉餐湯，紐西蘭西冷扒，同埋凍檸茶都好好味。服務態度都好好，環境舒適，價錢亦都合理。"
2023-09-13,4,5,4,5,4,"：EmbarkonaculinaryjourneyatAmitieKitchen,ahiddengemtuckedawayinH8,TsimShaTsui.Preparetobecaptivatedbytheexquisiteflavorsandimpeccabledishesthatawaityou..Themeticulousattentiontodetail,combinedwiththecozyambiance,createsanatmosphereofpuredelight.✨😌🍽️🌟 ᴡʜᴀᴛᴡᴇᴏʀᴅᴇʀᴇᴅ-🍯𝑺𝒂𝒊𝒌𝒚𝒐𝑴𝒊𝒔𝒐𝑴𝒂𝒓𝒊𝒏𝒂𝒕𝒆𝒅𝑯𝒂𝒍𝒊𝒃𝒖𝒕𝑭𝒊𝒍𝒍𝒆𝒕Thestaroftheshow,thisdishshowcasedperfectlycookedhalibutfilletsmarinatedinSaikyomiso.🐟Thetenderandflakyfishmeltedinourmouths,whilethemisomarinadeaddedadelicatebalanceofsavoryandsweetflavors. 🍚𝑺𝒄𝒂𝒍𝒍𝒐𝒑𝒔𝒂𝒏𝒅𝑪𝒓𝒂𝒃𝑷𝒂𝒔𝒕𝒆𝑹𝒊𝒔𝒐𝒕𝒕𝒐Aseafoodlover'sdream,thiscreamyrisottowasatrueindulgence.🦀Theplumpscallopsandrichcrabpastecombinedharmoniously,creatingaluxuriousandflavorsomeexperience.+𝘿𝙞𝙣𝙣𝙚𝙧𝙎𝙚𝙩𝙄𝙣𝙘𝙡𝙪𝙙𝙚𝙙🍞𝑩𝒓𝒆𝒂𝒅𝒔𝒆𝒍𝒆𝒄𝒕𝒊𝒐𝒏-Croissants,softbread,andbutterybiscuits,servedwithdelightfulstrawberryjamandbutter.🥣𝑪𝒓𝒆𝒂𝒎𝑪𝒉𝒆𝒔𝒕𝒏𝒖𝒕𝑺𝒐𝒖𝒑-Thisvelvetyandcomfortingsoupenvelopedourtastebudswithitscreamytextureandrichnuttyflavor.🥗𝑷𝒂𝒓𝒎𝒂𝑯𝒂𝒎𝑺𝒂𝒍𝒂𝒅-Crispgreens,delicateParmahamslices,andazestydressingcametogetherinperfectharmony,offeringalightandinvigoratingbreakbetweentheflavorfulcourses.🍹𝑰𝒄𝒆𝒅𝑳𝒆𝒎𝒐𝒏𝑻𝒆𝒂-arefreshingandrevitalizingcompaniontothesumptuousdishes.𓆝𓆟𓆜𓆞𓆝𓆟𓆜🍴AmitieKitchen📍9/F,H8,8HauFookStreet,TsimShaTsui✨𝓖𝓾𝓽𝓮𝓷𝓐𝓹𝓹𝓮𝓽𝓲𝓽:𝓐𝓿𝓲𝓼"
2023-09-12,5,5,4,5,3,"一間係尖沙咀鬧市既寧靜小餐廳位置方便不過一開頭搵唔到部lift係邊🤣上到去環境比想像中靚暗暗地幾有情調黎食既客人都係朋友聚餐一路慢慢食一路傾計👬餐廳唔算大坐位比較近充滿傾計既聲音🔊不過唔算好嘈叫左個dinnerset有餐包+餐湯+飲品+前菜+主菜$306（好抵！）87.93/100餐包一啲都唔馬虎有三款包同埋牛油&果醬10分精緻餐湯方面每日都唔同今日係蘑菇湯感覺到係真係用蘑菇磨出嚟嘅唔係嗰種罐頭湯口感非常smooth前菜揀咗醃蝦伴牛油果酸酸地幾開胃沙律菜都非常新鮮，唔會好似其他餐廳咁有少少霉左主菜係帆立貝意大利飯帆立貝唔算細隻份量好足夠唔會好膩加錢要咗杯抹茶紅豆冰唔會好甜飲到抹茶嘅甘味，而且紅豆都夠林呢間餐廳每樣item都好用心🥰🥰呢個價錢絕對抵食👍🏻👍🏻👍🏻適合幾個女仔慶祝生日或者放工去聚下"
2023-09-12,1,3,3,4,2,"伏伏伏～見Openrice咁多好評就試試一坐低佢送左份麵包賣相唔錯，味道正常，唔記得影相叫左份薯條$48（唔夠熱）咸蛋黃醬煙蘑菇意大利麵$148梨到個賣相都係睇落ok,但味道真係唔知食緊咩，好油超級油（圖中黑色碟係keep住筆左好多轉匙羹既油出梨，啲意粉俾油浸住最後都食唔到落去食到個胃頂住🤢🤢🤢）之後叫左份牛扒$258賣相ok,但味道好啖真係近乎水煮肉質好實，以為自己食緊豬扒...唯一覺得ok就係staff見有其他客人離開左，會即時清潔檯面，應該算衛生總結一定唔會再梨🤮食物真係唔掂👎🏻👎🏻👎🏻牛扒$258咸蛋黃意粉（好油🤮）碟意粉筆出梨啲油🤮"
2023-09-11,4,5,4,5,4,"尖沙咀H8一向不乏美食，AmitieKitchen系其中一間我想喺戈度幫襯嘅餐廳，餐廳環境氣氛好好，亦好多一大班朋友去幫襯。菜式選擇亦頗多，咩都有得食。難怪咁多人推介餐包，又真系幾好食！有竹炭麵包🖤同埋迷你croissant🥐仲有麵包條🥖沾上牛油🧈真不錯。🦞龍蝦湯$88去到西餐廳如果有龍蝦湯多數都會飲，龍蝦味正常發揮，口感較稀，味道新鮮。🍟炸黑松露薯條$58去西餐廳必點黑松露薯條，黑松露醬味好濃🖤每一啖薯條沾上黑松露醬好滋味。🐚法式香草牛油焗田螺$118好耐冇食田螺，加上吾系度度有得食，海鮮迷當然不能錯過。田螺充滿濃厚香草牛油味🌿🧈田螺即法國蝸牛🐌勝在高級，連同底部薯蓉食夠match。最多人推介嘅一道菜式，加拿大海膽松葉蟹膏蟹肉忌廉汁意大利麵。海膽好大件好新鮮🤎松葉蟹肉成大件絕無欺場🤩忌廉汁非常creamy，撈埋海膽食一流！紐西蘭肉眼同西冷牛扒有分8oz/12oz/14oz，我地兩個女仔食8oz肉眼好了。肉眼扒經過燒嘅程序成功鎖住肉汁，叫咗7成熟似5成熟，幸好肉質亦不至於太硬。"
