time,taste,environment,service,hygiene,indigestible,comments
2023-05-13,5,5,5,5,5,"💖半島既英式下午茶食評一直好壞參半，而我係呢幾年入面，隨住愈試愈多各星酒店、西餐廳、cafe既英式下午茶，只可以話半島帶畀我既用餐體驗係最多元化，性價比最高，亦都令我成為佢既忠實fans.💖先講menu，半島英式下午茶會大約每季轉menu,有d聯乘主題，甚至只係得個幾月，就好似今年復活節主題係我喜愛既PeterRabbit,由3月中出廣告，過兩日打去已經去到4月尾、個主題完結前所有weekendsfullbooking,唯有不惜平日請假黎朝聖。定期有變化既menu吸引唔少半島fans、主題fans、外籍遊客/商務旅客。💖鹹點同甜點隨住季節同主題係外形或者食材上有變化，每次食都有新鮮感，例如簡簡單單既「經典青瓜三文冶配忌廉芝士」，外形上試過傳統既長方形同蛋卷形，聖誕期間仲有聖誕樹🎄形😍；又例如迷你漢堡包，復活節呢round既餡係海蝦、蟹肉，聖誕節果round係漢堡牛肉。所以好仔細咁品評每件鹹點甜點既味道for自己記錄係ok,for其他人參考價值不大，因為大家唔同時期會食到唔同野。個人認為食半島鹹點甜點個focus可以係欣賞廚師既創新同埋精細工藝，可以係框架內利用不同食材同心思為食客帶來視覺同味覺上既新感受。💖唯一不變既食物係scone，正如我之前其他食評提過，scone都係一樣好考廚師實力既點心，冇任何花巧外形可言，食客鍾唔鍾意，全憑口感同味道取勝。老實講3-4年前我同朋友都覺得文華東方既scone係最好食，但近1-2年再去果度食，已經冇左以前一入口就心心眼既感覺，我地都唔知係我地口味變左定佢地換左廚師，取而代之，我地都一致認為半島既scone成為我地心中榜首。半島既scone,大小、軟硬度適中，可以得心應手、保持優雅咁查到cream/jam，唔會好似之前食評提過有間查查下成個散左。味道方面，scone本身奶油味香、唔會太甜，加埋cream/jam,味道恰到好處。之前staycation試過takeawayDscone,番屋企隔日叮番熱依然唔會乾粉👍🏻。💖環境方面，個人係好鍾意歷史文化建築，半島大堂樓底高，一排排既柱樑加上巴洛克風格既裝飾，仲有拱窗，令大堂更顯氣派，身處有近百年歷史既一級歷史建築到食維多利式下午茶，更有氣氛。💖氛圍感亦都係整個用餐體驗既加分位，聖誕節、過年呢d大節日，有大聖誕樹、半島聖誕熊、桃花，巧妙咁凝聚左在座既食客，大家會有個jointattention,望住聖誕樹用餐、一齊出去影相。主題下午茶亦都相關小紀念品，例如PeterRabbit填色簿、Bulgari明信片，雖然都唔係咩貴重野，但感受到酒店既心思，因為呢d野本身都係bonus.💖現場樂隊亦都係重要元素，唔少五星酒店/西餐廳都有現場鋼琴演奏，而半島有4位樂師小型orchestra,分別演奏鋼琴、小提琴、大提琴同埋長笛。演奏既歌曲以西方音樂為主，由巴洛克/古典音樂例如歌劇中耳熟能詳既詠嘆調，到流行音樂例如家傳戶曉既迪士尼動畫歌曲都有，試想像下，CanoninD/ColoursoftheWind由敲擊樂、弦樂、管樂合奏帶黎聽覺體驗自然更豐富、有層次。不過疫情/後疫情階段好似唔係每次去都有齊4師liveband🥺希望佢地可以日日fullteam💪🏻。💖至於抵唔抵食，其實都好睇果次用餐想focus係邊，如果focus飽唔飽，半島個下午茶係飽既，但係如果要好似食buffet咁食到12成超級飽，可能要揀d可以refill/semi-buffet既酒店/餐廳，但個人經驗，有semibuffet既下午茶，可能會因為用左dquota食周邊野，個下午茶set即場食唔曬，如果takeaway就要keep到食物新鮮度。如果可以refill既下午茶set,可能會因為太飽而滯左，要揀個啱自己食野份量同飲食模式既下午茶。如果以上幾個💖point唔係重點，咁真係有好多其他更抵既選擇。💖💖💖💖💖💖💖💖💖💖食PeterRabbit主題點少得帶埋PeterRabbit🐰黎打卡😆侍應見我咁鍾意PeterRabbit,送左本PeterRabbitxThePeninsulaBear既填色簿😍。換上聖誕裝、好識擺pose既半島熊🐻，可以排隊同佢影相😍除左食物，每年聖誕樹裝飾都有唔同"
2023-05-01,4,5,5,5,4,"Book咗去半島酒店大堂慶祝生日🎂酒店裝潢高貴優雅,環境舒適,配上歐陸式嘅裝修,氣氛好正👍晚餐頭盤選擇咗帶子同油封鴨北海道帶子鮮甜,配南瓜蓉同栗子,黑松露醬油封鴨配紅甜菜,醬汁比較清淡,油封鴨好香,餐包有三款,軟硬都有！主菜選擇咗香煎鱸魚,柚子配香檳牛油汁,鱸魚都煎得很香口,魚肉味道比較淡口！生日主角選擇咗“烤澳洲牛柳及鵝肝”呢個要另外加錢(+$138)牛柳同鵝肝都好味,不過份量精緻咗少少😅烤火雞羽衣甘藍脆煙肉雞肉不鞋口,煙肉咸香又脆味道ok！甜品法式泡芙、開心果忌廉,櫻桃、雲呢拿雪糕！白咖啡慕絲醬,蜜餞柑橘,法式燉蛋,甜品好出色又靚！另外送嗰個生日蛋糕可以免費寫字,而且唔係好細件！服務不錯,值得一讚👍酒店做緊生日晚飯優惠,正日生日四位免一位,加送蛋糕優惠,生日套餐$588一位包前菜主菜甜品飲品"
2023-04-24,5,5,5,5,5,"今次為左食PeterRabbit個主題，所以成個月前就book定今次個scone既水準返返黎，無奶粉味，黎到食既時候仲係暖暖地，鹹甜點都有用心整，好欣賞個「蟹盒」（黃色橢圓形的空心盒），啖啖蟹肉，個青瓜麥包卷就真係如服務員建議，要第一個食左先，都真係無咩特別，當清一清口開始食tea既感覺咁😆最無特別既甜點就要數紫色嗰個spongecake,反而carrotcake做得好好，夠濕潤又唔乾，又唔太濕Welcome snacks"
2023-04-22,5,5,5,5,3,"大堂茶座位於酒店大堂中央，有好高樓底。二樓有弦樂演奏著古典樂曲，非常有氣氛！喺生日正日惠顧大堂茶座晚餐，兩位可以獲得生日蛋糕一個。四位或以上,可享一位免費兼獲贈生日蛋糕一個。BIRTHDAYSETDINNER生日餐牌每位$558，有麵包、頭盤、主菜、甜品、飲品、生日蛋糕。五星級酒店3courses+生日蛋糕，性價比算高！BREADS每人有三個麵包，法包、餐包同埋黑麥麵包。餐包鬆軟，黑麥麵包黑麥味重。STARTER煙燻三文魚配幼嫩羅文生菜、三文魚籽、油封馬鈆薯煙燻三文魚雖然無太重煙熏味，但厚切肥美。三文魚籽魚油味香濃。羅文生菜鹹香味適中！煙燻三文魚時令蔬菜湯配薄脆麥多士蔬菜湯足料，蔬菜味濃！MAINCOURSES香煎星鱸配燴雅枝竹、香草塔布勒沙律星鱸外皮煎得好香，魚肉嫰滑！香煎星鱸米形意大利粉配野蘑菇、青簾筍、蠶豆米形型意大利粉，爽口彈牙！米形意大利粉加配炭燒珍寶大蝦兩隻珍寶大蝦炭燒好惹味！珍寶大蝦DESSERT檸檬蛋白撻好大件，檸檬味唔會太酸，蛋白好香滑！檸檬蛋白撻DRINKS我地叫咗兩杯熱嘅Cappuccino，好大杯，泡沫綿滑，咖啡唔苦。BIRTHDAYCAKE士多啤梨慕絲蛋糕，酸甜味適中，因為用慕絲唔係忌廉，唔會膩。士多啤梨慕絲生日蛋糕"
2023-04-02,4,5,5,5,4,"第一次半島酒店大堂食午餐。真係要分享一下…我哋被安排坐響windowside,感覺開陽舒服。再加上liveBand嘅溫柔音樂好有鐵達尼feel😉。頭盤揀咗紅桑子汁鴨胸沙律。蔬菜嗓子汁好fresh,鴨胸美味。感覺好清新。麵包OK😉主菜order煎鱸魚配沙律及牛仔胸酥皮湯泡沫。鱸魚煎得好香冇腥味。但牛仔胸好似中式嗰啲清湯牛腩，感覺有啲古怪，唔識欣賞有保留⋯⋯😛甜品order歌劇院咖啡蛋糕(CoffeeOperacake)andLemonMeringueTartlet,呢個配搭冇揀錯。檸檬Tart口感清新。Opera朱古力味濃郁互相配搭,保持到半島酒店一貫水準。完全掩蓋左我Maincourse嘅失望😀。最後餐茶order咗熱咖啡，可惜佢係配凍啡奶。我哋坐咗喺度足足兩個鐘頭。好寫意，唔會覺得有壓力感。好舒服，所以值得一試,整體感覺滿意。"
2023-03-08,3,4,4,4,2,"Afternoontea每人有4件甜點、4件鹹點、2個scone及1杯半島精選名茶(可以免費轉熱咖啡☕️)✨甜點✨▫️橘子啫喱、雲呢拿芝士蛋糕▫️蘋果肉桂焦糖撻▫️法式粟子蛋糕▫️朱古力忌廉、芝麻脆餅橘子啫喱、雲呢拿芝士蛋糕\橘子啫喱、雲呢拿芝士蛋糕🍰/餅底係花形🌼襯托圓形既芝士蛋糕賣相特別  上層橘子🍊啫喱下層芝士蛋糕內有檸檬餡 檸檬既清新可以中和返芝士蛋糕既甜味 同行友人唔好甜食都話好味蘋果肉桂焦糖撻\蘋果肉桂焦糖撻🍎/ 上層蘋果啫喱內有果肉及肉桂粉呢個經典配搭永遠唔會出錯食落味道清新 法式粟子蛋糕\法式粟子蛋糕🌰/個人喜好關係唔太中意栗子蛋糕 所以覺得味道一般不過呢件賣相唔錯蘋果肉桂焦糖撻\朱古力忌廉、芝麻脆餅🍫/朱古力mousse加芝麻夾心朱古力味香濃但食唔出有芝麻味略嫌偏甜 ****✨鹹點✨▫️鮪魚尼哥斯意式香草包▫️青蔗蘆筍、車打芝士法式鹹批▫️煙燻牛肉、醃小黄瓜、芥末、牛奶麵包▫️傳統青瓜三文治鮪魚尼哥斯意式香草包印象最深刻係\鮪魚尼哥斯意式香草包🌿/Topping有煙燻吞拿魚醃魚仔橄欖豆角一開始覺得貌相唔太討好但估唔到食落有少少驚喜青蔗蘆筍、車打芝士法式鹹批煙燻牛肉、醃小黄瓜、芥末、牛奶麵包傳統青瓜三文治而其餘三款鹹點味道及賣相都好普通 鹹點質素大不如前有少少失望 ***✨鬆餅✨ 提子鬆餅配clottedcream同草莓果醬🍓果醬入面真係有士多啤梨果肉😋scone外層酥脆中間唔會乾身 略嫌牛油味唔夠重尚算合格本人係Scone愛好者對scone要求比較嚴格***✨環境✨半島大堂經典高樓底歐陸式設計 加上liveband演奏經典音樂一入嚟感覺就好似去左旅行而且座位闊落同隔離枱唔會太近 入座時服務員話限時90分鐘不過最後夠鐘都冇趕我地可以繼續坐係適合朋友傾計聚會嘅地方***總括嚟講甜點比鹹點出色 但味道都係正常份量適中男士食都夠飽肚不過以呢個價錢黎講性價比較低"
2023-03-02,5,5,5,5,4,"202301平日--半島酒店大堂茶座地址:尖沙咀梳士巴利道22號香港半島酒店大堂舒適的二人座位現場的弦樂演奏，感覺放鬆又温韾晩餐餐牌點餐:三道菜的晩餐正式開始最先送上的是三款餐包軟軟的麵包温度暖和，配上牛油，好吃自選前菜北海道帶子配日本青瓜、萵苣，青蘋果汁煎香的帶子，嫩滑又鮮味，配上青蘋果汁，口感非常清新西班牙白毛豬火腿沙律配芝麻菜，曼徹格羊奶芝士，煙紅甜椒脆包粒材料豐富的沙律，咸咸香香的白毛豬火腿配上清淡的沙律，味道搭配一個喚醒味覺的好開始自選主菜烤澳洲牛柳(+$132)擺盤頗精緻牛柳六成熟，肉質嫩滑有牛味比目魚配燴殼豆、蝦、辣肉腸、蕃茄，馬鈴薯皮煎得香脆魚肉非常嫩滑，是我吃過最緊緻的比目魚，非常有驚喜甜品蜜糖檸檬、32%牛奶朱古力蜜糖慕絲、檸檬忌廉，欖欖油蛋糕慕絲酸中又帶有蜜糖甜，蛋糕軟滑紅桑子荔枝慕絲、杏仁脆脆，乳酪雪糕上層有薄薄紅桑子鏡面，紅桑子慕絲也是酸酸甜甜二人送上的生日蛋糕貼心地在生日牌寫上名字蛋糕加上金萡，倍添貴氣洋甘菊花茶、泡沫咖啡濃縮咖啡、鮮奶與奶泡比例均稱，回甘不錯洋甘菊花茶在半島大堂茶座，渡過了一個既愉快又難忘的晩上埋單:$1372.8半島酒店是香港現存歷史最悠久的酒店，大堂茶座的下午茶餐十分受歡迎服務貼心，環境寧靜，食物用料上乘、廚師製作認真酒店被評為一級歷史建築，能在此極具珍貴的歷史及建築價值的酒店內慶祝生日，留下美好回憶，絶對是一個慶生好選擇"
2023-02-28,4,5,3,5,3,"一直超鍾意半島酒店嘅建築風格，今次行入大堂嘆下午茶，感覺好似喺歐洲咁。高樓底嘅古典設計，配上輕柔嘅大堂音樂，加埋杯碟碰撞聲，好像醉了食物反而變咗其次。我覺得食物中最出色係scones,牛油味香加上鬆鬆嘅餅令人回味無窮。最驚喜係朋友最後打包起啲scones時俾咗個好大體嘅packingbox,果然係高級酒店鹹點中點讚嘅係青瓜卷住嘅三文治，入口清爽但內涵又豐富，好正呀！甜點就鍾意菠蘿配椰子酒mousse,又係好清新。個set仲附送朱古力不過冇乜特別。感覺上服務同食物尚可，茶就一般，但真係贏環境，冇得彈呀"
2023-02-24,3,5,4,4,2,"相信都好多人食過半島嘅teaset😋😋其實又真係幾好食加，唔係剩係用黎打卡，同埋因為係set,所以唔大食嘅就岩岩好啦😋😋但反而佢個咸點唔算太有特色，普通野～但甜點就做得幾好啦真係同埋又坐得舒服，岩生日聚會打卡，但都係食一次就算啦"
2023-02-24,5,5,5,5,5,"對英國人而言，作為英式下午茶最重要的代表甜點，英式鬆餅絕對有其經典不可侵犯的地位最好味嘅係鬆餅,外酥內軟，顏值高，口味豐富，真的好美味。備受讚賞的半島經典下午茶已成為香港的標誌。 被譽為香港最優雅的茶聚地點之一，大堂茶座保留經典傳統，每天安排現場弦樂演奏。自選餐單上提供地道的英式及東南亞點心，全日供應。perfect!!teaset"
2023-02-22,4,5,5,5,4,"聖誕節嘅時候去咗半島酒店食下午茶。🎄酒店給人的感覺就是優雅高貴，每日都有人演奏，氣氛好好。🎶🎺餐廳位於大堂，樓底高，空間開陽。每逢節日佢地嘅佈置都好靚，我地去嘅時候適逢聖誕節，有好大嘅聖誕樹!聖誕下午茶有以下嘅食物：鹹點三文魚醬、三文魚籽油封鴨及馬鈴薯撻、西班牙曼徹格芝士鴨肝及煙燻鰻魚、紅菜頭片藍龍蝦、白蘑菇、牛奶麵包經典青瓜三文治•紫菜麵包甜點黑森林蛋糕節日朱古力熱情果蛋糕半島名茶聖誕球薑味蜜糖蠟燭蛋糕聖誕曲奇節日朱古力Scones每人兩個提子味scones配clottedcream同士多啤梨果醬食物味道：味道方面，比較欣賞鹹點。👍🏻用咗好多好新鮮嘅食材，例如龍蝦、鴨肝、三文魚籽，味道好香濃。甜點賣相好靚，但係唔知係咪聖誕節嘅關係，大部份甜點都係朱古力，略嫌比較單一。整體嚟講，都滿意佢地嘅下午茶。雖然價錢偏貴，但酒店環境超靚!❤️甜點雖然無太大驚喜，但感點做得唔錯！傳統下午茶傳統下午茶傳統下午茶傳統下午茶"
2023-02-19,4,5,5,4,4,"有中式同西式揀我就揀咗TraditionalPeninsulaBreakfastAppleJuice好好飲😂好濃郁同好清甜嘅蘋果味第一啖已經驚嘆咗BreakfastCereal-Cornflakes正正常常啦無乜特別ScrambleEggServedwithbacon,chickensausageandbeefsausage炒蛋好嫩滑好fluffy蛋味都好香不過味道就有少少淡🤏🏻煙肉肥到一個點🥓😂至於雞肉腸同牛肉腸都唔錯SelectionofPastries(Croissant,PainAuChocolat,muffin,RaisinBun)牛角包好脆好香但相對地偏油至於其他就一般般牛油同果jam都好普通鐘意食麵包嘅我表示有啲失望Tea-EarlGrey食完咁多嘢嘆返啖茶慢活下唔錯唔錯主要都係嘆個環境同服務食物方面除咗杯蘋果汁好surprised之外其他都係正常質素啦"
2023-02-14,4,5,5,5,4,"Book咗呢度食AfternoonTea,有啲時間周圍行吓，酒店建築物真係好靚。大堂lobby有現場演奏音樂，超有氣氛。當然嘢食服務都係一流，果然係五星級酒店。真心，真係值得一試。"
2023-02-07,4,5,5,5,5,"Cametocelebratemywife’sbirthday.  Thesetdinnerwasgoodandtheirbeautifuldessertsweresimplystunning. Iamquitesurprisedtheygaveusafreebirthdaycake&thatchocolatetastesrichandearthy.  Allstaffwereprofessional,polite,delightfulandeagertohelp,keepwalkingaroundandobservingeverytable.    Excellentattentiveserviceandgreatambiencewithajazzbandinthebalcony,theChristmasdecorationswerecrossoverwithChanelthisyearanditlooksspectacular.   DinneratPeninsulaHotelwillmakeyouenvelopedinsheerelegance."
2023-02-05,2,5,4,2,2,"半島酒店有我地好多好特別既回憶，通常要慶祝特別日子我地就會想返黎半島酒店，今日黎大堂茶座食返個下午茶。好耐無黎食下午茶啦，上次黎係食晚飯。週日下午四點半後到完全唔洗等，仲有唔少空位。半島傳統下午茶供應時段為下午2:00至6:00，一位$488兩位$868，另加一。呢個價錢包每人4款手指三文治，4款餅師精製英式雜餅，每人兩個鬆餅，同埋半島精選名茶。酥皮加冕雞、青蘋果波酥皮加冕雞、青蘋果波酥皮加冕雞、青蘋果波服務員漏上，好彩我地自己問。酥皮加冕雞、青蘋果波係酥皮批底包住加冕雞粒，面頭半粒奇怪質感青色波波，加一片花瓣。批底凍又唔酥脆，青蘋果粒又怪味同淋身，質素頗差。精選手指三文治鮪魚尼哥斯意式香草包鮪魚尼哥斯意式香草包鮪魚尼哥斯意式香草包係一片麵包上面加左綠色醬，中間放有一小片煙熏吞拿魚同橄欖片，伴有豆角同醃魚肉，食落主要係酸醃魚味，個人唔太鍾意。青蘆筍、車打芝士法式鹹批青蘆筍、車打芝士法式鹹批青蘆筍、車打芝士法式鹹批係車打芝士法式鹹批上面一條青蘆筍。青蘆筍就唔錯，個批就凍左而芝士味都唔夠濃。煙燻牛肉、醃小黃瓜、芥末、牛奶麵包煙燻牛肉、醃小黃瓜、芥末、牛奶麵包煙燻牛肉、醃小黃瓜、芥末、牛奶麵包係牛奶麵包上面鋪滿煙燻牛肉，加上沙律菜同花瓣，食落偏乾，味道麻麻。傳統青瓜三文治傳統青瓜三文治傳統青瓜三文治係橙色高身麵包包住青瓜粒沙律，沙律醬同花瓣。食落非常普通。一如既往，三文治質素普通，唔多好食。餅師精製英式雜餅橘子啫喱、雲喱拿芝士蛋糕橘子啫喱、雲喱拿芝士蛋糕橘子啫喱、雲喱拿芝士蛋糕橘子啫喱、雲喱拿芝士蛋糕有一塊花形曲奇餅做底，上面主要係圓圓香滑米色雲呢拿芝士蛋糕，面頭一層橙味啫喱，入面隱藏果肉，上面加有金箔一片。中間係果味夾心。食落係清新橙味加滑溜芝士同牛油香餅底，味道唔錯。蘋果、肉桂、焦糖撻蘋果、肉桂、焦糖撻蘋果、肉桂、焦糖撻有脆厚撻底上面有一層蘋果啫喱，入面有蘋果果肉，面頭有少量忌廉，一條白朱古力條同金箔加一片葉。食落係牛油香撻皮味帶清新蘋果啫喱味。法式栗子蛋糕法式栗子蛋法式栗子蛋糕法式栗子蛋糕好迷你。係白色面既栗子慕斯上面加左細細粒脆蛋白，忌廉，朱古力條，印左酒店個名既朱古力片同少少栗子肉，下底墊有曲奇餅底。中間有栗子蓉夾心，食落係非常濃滑栗子味。個人覺得份量太的骼。朱古力忌廉、芝麻脆餅朱古力忌廉、芝麻脆餅朱古力忌廉、芝麻脆餅朱古力忌廉、芝麻脆餅係深啡色曲奇餅底上面有鮮紅色鏡面蛋糕身，面頭有半片朱古力同新鮮紅桑子半粒，中間原來係朱古力忌廉包住脆餅夾心，不過芝麻味唔覺，只有少少脆口感。個人覺得甜品比三文治出色，不過都只係及格。鬆餅每人兩個。英式烘葡萄乾鬆餅英式烘葡萄乾鬆餅、奶油忌廉、草莓果醬英式烘葡萄乾鬆餅Size好大個，有好多提子乾。可惜唔夠熱，牛油香都唔夠，質感就可以，夠鬆化。香格里拉出品絕對更好。草莓果醬草莓果醬就唔似其他酒店會有明顯士多啤梨肉。奶油忌廉好彩奶油忌廉夠滑夠香。食完再要都可以。半島精選名茶包括傳統茶:阿薩姆茶、大吉嶺茶、伯爵茶、半島早餐茶、半島下午茶、半島名茶香味茶:異國香料–雲喱拿、焦糖、丁香、肉桂、橙花花瓣花香–熱情果、芙蓉花、萬壽菊花瓣小荳蔻藏紅花紅茶蜜桃生薑烏龍茶柑橘烏龍茶想叫其他飲品要加錢。茶係各自一壺，有布包住手柄以免淥親。蜜桃生薑烏龍茶蜜桃生薑烏龍茶蜜桃生薑烏龍茶一斟出嚟，已經聞到好香蜜桃味，茶水呈淺啡色，不過飲落主要係苦澀茶味，後期味道偏苦。柑橘烏龍茶柑橘烏龍茶柑橘烏龍茶就無咁香，飲落係茶中帶微微甜味，後期都係偏苦。英式烘葡萄乾鬆餅、奶油忌廉、草莓果醬$140另加一英式烘葡萄乾鬆餅$140另外叫多左份鬆餅比小朋友食。價錢同質素唔成正比。咖啡味朱古力咖啡味朱古力最後每人有一粒朱古力。朱古力外皮唔脆，入面咖啡味濃而夠香滑。半島傳統下午茶$488環境當然無得彈。無敵既富麗堂皇歐洲裝修係我既至愛！加上有現場音樂演奏，多一重感官享受。服務可以，請服務員影相都好幫手，不過枱度無濕紙巾，又無口罩套。總括而言，食物質素麻麻地，呢度主要係比錢食環境同名氣，性價比超低，為左特別日子慶祝先黎。"
