time,taste,environment,service,hygiene,indigestible,comments
2021-10-10,5,2,3,3,5,"合益泰的腸粉，我已吃了很多年。腸粉上桌時只放了油、豉油和麻醬，其他的醬料如甜醬和辣醬，還有已炒香的白芝麻，就放在桌上，由食客自行添加，我每次也會狂加醬料。這店的腸粉又香又滑，沾上醬料，更是好吃，我每次到深水埗都必定一吃。以往也曾吃過這店的魚蛋豬皮蘿蔔，也不錯，這次不肚餓，就只吃了腸粉。"
2021-10-03,4,3,3,3,4,"今日三四點路過，口痕，有啲想食嘢，諗起呢一間餐廳，就決定過去搵佢！雖然環境唔係幾好，門口好似有啲污糟，職員好似有啲惡今次叫咗細腸粉，加個豬皮蘿蔔，腸粉好似以前咁出色，不過硬係覺得企喺出邊食嗰一種好食啲。另外豬皮蘿蔔非常出色，豬皮有少少毛，不過每一舊蘿蔔都非常甜同埋冇根！呢個非常推介門口姐姐有啲惡，佢會唔會不停問你有冇掃安心出行，其實都明白佢咁緊張，不過態度可以好少少，同場見到有另一個食客都鬧呢個姐姐冇禮貌"
2021-09-30,1,1,2,1,2,"呢間腸粉食咗好多年,佢嘅腸粉多年呢保持高水準,據聞佢嘅腸粉係直接交貨畀五星級酒店,所以老細主的係做批發,由於腸粉質素極高多年你都係排長龍,最近兩次都係9月份幫襯佢,發覺排隊買腸粉嘅人龍消失咗,原來佢啲腸粉水準跳樓息下降,腸粉又硬又難食,連續兩次都係非常差嘅水準,如果唔講真係冇人相信會係合益泰腸粉,因為仲衰過喺小食店買嘅腸粉質素,希望水準回復返以前,如果再試多次都係咁,就會永久blacklist呢間腸粉店."
2021-09-18,5,4,4,3,5,"今日去深水埗探朋友，她叫我一齊落街食嘢，由於下午同同事BBQ到4:00，再落街食嘢時6:30，個胃實在沒太多位置，她提議食餃子心想食餃子應該會更加飽，一路行見到這間合益泰小食，就想起腸粉好出名，又可避免吃得太多，就立刻衝入去叫了白粥、腸粉、豬皮蘿蔔和牛肉球。蠟燭很面很有水準，腸粉亦都很實淨，豬皮蘿蔔湯很清，蘿蔔很甜，可惜其中有少許渣，牛肉是在不堪的，一口咬落去太多粉，吃了兩啖都不想吃了。總體來說腸粉可說是一流，白粥也是綿很好味，有這兩樣基本的也心滿意足，值得推介。"
2021-09-15,5,4,3,3,5,"重點係混醬啊久唔久我都會去深水埗掃街，必定去米芝蓮街頭小食榜嘅合益泰食腸粉。平靚正。勁多人排，但呀姐好快手。我選擇坐低慢慢嘆。腸粉夠新鮮才是重點，由於人人都叫，佢keep住蒸所以人人都食到熱辣辣嘅腸粉。腸粉超細滑，好似會sir入囗咁。有米香。一直keep到水準。我反而覺得個醬汁才是精髓。麻醬和甜醬都分別調得剛剛好，醬汁唔會太稀或太杰。加上烤過嘅白芝麻，簡直令腸粉昇華。豆漿就一般啦，個人認為太甜，而且豆味唔太出。"
2021-09-01,4,4,4,4,4,"有冇遊客都日日排隊既超級人氣小店!深水埗美食多就係人都知,通常出去都會食返碟腸粉當小食掃街!價錢平之餘,仲要係好多年前已經被米芝蓮推介既香港小食店供應豬腸粉、魚蛋、豬皮及蘿蔔等港式小食店家自己配方既腸粉,食起上來特別軟Q,加上秘制既芝麻醬,豉油滑溜滑溜唔洗幾分鐘就掃清光!正因為佢咁平易近人既價錢,味道好仲有煎臘味蘿蔔糕,一客2件,方正既蘿蔔糕兩面都煎至脆口,咬開食到臘味肉碎特別滋味加多少少辣醬同甜醬,絕對係平民美食TOP5!仲要飲埋佢既自家出品豆漿,飲到豆既自然甜味,唔會添太多化學味道!大家當然願意排隊等位合益泰小食地址：香港深水埗桂林街121號平均消費$25評分8/10"
2021-07-30,4,3,3,3,4,"如果要食腸粉，你會諗起邊一檔呢？從記得細個嘅時候學校門口我有車仔檔當然而家已經冇晒，自己就間唔中會幫襯呢一間一定去人頭湧湧自己搵個位坐低就點單!!豉油同麻醬店家會一早同你落好❤️芝麻就係自己落❤️我係超鍾意食芝麻所以落勁多嘅🤣因為要推介係呢度嘅豬肉燒賣😋都係啖啖肉魚肉同豬肉燒賣我自己都好鍾意食兩款都係各有特色✔️✔️✔️另外仲想推介大家食豬皮蘿蔔💚其實出邊可以食到呢啲嘅地方已經越來越少雖然呢間嘅質素真係冇以前咁好食但都總算過得去🌈"
2021-07-22,3,2,1,3,4,"我從來唔寫食評，但真的忍唔住要寫寫，我見咁多食評都讚好，讚腸粉勁好食，但講真....真的很一般，算是比較滑，腸粉只加鼓油和花生醬，最有特色的混醬職員都唔知咩嚟，指枱面的醬料話你可以自己加😑食評說混醬最有特色，其中的麻油特別香，枱面只有甜醬、辣醬、芝麻、喼汁，但沒有麻油，如何混醬？豆漿是不錯的，有豆味炒麵麻麻，不推薦P.S.腸粉必需趁熱食，凍了就好嚡本來就無打算寫食評，所以只影了幾張相片相中腸粉的芝麻和辣醬是我自己加的"
2021-07-21,4,4,4,,,"合益泰有可能係最平ge米芝蓮街頭小食每次黎深水埗，一定要買合益泰腸粉食合益泰腸粉由知名生產商潘記麵粉廠供貨，出了名的細滑彈牙腸粉軟滑有米香，芝麻醬有濃厚的芝麻香味，假日不時都有附近居民排隊飲埋豆漿，仲正滿分5粒星🌟—————————————-環境：🌟🌟味道：🌟🌟🌟🌟服務：🌟🌟CP值：🌟🌟🌟🌟"
2021-07-05,1,1,1,,,"幫襯咗好多年，每次去深水埗或有時特登過去，都係一定會到此品嚐唯一好食的腸粉，腸粉軟滑彈牙加上不能忘記的醬油，但腸粉質素每況愈下，醬油亦不給以前差很遠，加上服務態度超差，唔怪得越嚟越小客人，我亦不會再幫襯了。"
2021-06-11,5,4,4,3,5,"要數香港的特色街頭小吃，魚蛋一定位列榜🥇可是好吃的東西真的有太多了，每一款都充滿香港🇭🇰特色這次分享的幾乎是除了港式麵包外，相信應該是最多港人吃過的☀️早餐之一腸粉（細）$10/5條（中）$12/6條（大）$16/8條燒賣$12/3粒在我而言，店家的腸粉暫時是我心目中排名第一☝腸粉質地軟糯有米香🍚，入口滑溜，價錢💰不昂貴，本想叫大份一點但因要再吃下一家就點了一份小的最特別的地方是店家的麻醬加入🐷豬油增添風味，所以每次到店我都會叫「多麻醬」🤤伴隨的甜醬味道亦較甜不會太鹹，再加上很多很多我白芝麻粒，調較出最適合我自己的口味😋從來只在店家吃腸粉的我，這次初嘗她的燒賣了🥢價錢看似昂貴（$12只有3粒而已！），實質是三大夥的冬菇豬肉燒賣！食材餡料給很多沒欺場💪🏻，調味洽當，滿滿的菇味跟肉味，加點甜醬味道更佳🤣腸粉好吃沿自店家向✨知名生產商「潘記」麵粉廠取貨，更在該廠🏭內設置獨家機器製成美味的腸粉加上店家在蒸腸粉的時間⏰上控制得宜，天時地利人和造就成為Michelin推薦的街頭小食之一🏆只可惜近年腸粉的質素下降📉，比起十多年前第一次吃到這個時的那種驚豔感已消失😢還願店家能夠調整一下食材用料，可以再嚐到那份因好吃的感動吧！"
2021-06-09,5,3,4,3,5,"合益泰小食今日路過深水埗，當要到到必食鋪合益泰小食品嘗出名的腸粉。腸粉好抵10元已經有5條。而家6點後仲會有優惠買完20元腸粉就放牛肉粥或者豆漿。但由於20元有成10條就太飽，所以叫左5條。腸粉醬汁出色，叫左混醬再加埋辣汁，混醬有甜醬同豉油配上特製的芝麻醬加上香口嘅芝麻一齊食，真係好香好惹味，腸粉好滑，真係想食完再食。絕對比出面優勝，唔似坊間的無味又成堆粉咁。另外，豆漿6元好抵，又凍又滑，飲落去好有豆味，岩曬而家夏天飲。腸粉"
2021-06-02,4,3,3,3,3,"深水埗合益泰都算幾出名今日就去試下佢既腸粉見到人地話粥都ok我就叫埋個艇仔粥同魚蛋腸粉確實係好滑仲要醬同芝麻係任你落落到你岩口味為止我就緊係瘋狂加芝麻食落好香我覺得係好食既個粥反而有d失望份量正常但食落豬皮有陣”益”味係唔ok我夾硬食半碗咋魚蛋佢係大大粒個隻唔係彈牙個d但未至於難食既其實我仲叫左杯豆漿不過無影到正正常常似交貨黎賣個d口渴就可以叫黎飲😂唔飲又唔會損失總括黎講下次再黎都只會叫腸粉但可能會試蘿蔔睇人地話好甜同無渣不過見到隔離枱食個賣相又係麻麻😛"
2021-05-31,4,3,3,3,5,"十蚊份腸粉($10-5條)雖然現在普遍都這個價錢，但在深水埗還是喜歡到這間裡點，事關堂食的話，不論是醬汁由自己配，想邊隻醬多，多幾多，都由自己落，而最重要既係，芝麻可以自己任落，最正既係鋪到滿滿既芝麻👍😘"
2021-05-30,3,3,3,3,4,"腸粉-醬汁出色好香但腸粉唔滑如果腸粉夠滑就會正好多*堂食好處可以自己加甜醬同辣醬因為有時距醬落多左都有影響魚蛋-無特別有啲淋唔彈牙個人還是偏愛陳皮魚蛋牛肉球-連腸粉個醬汁一齊食就好味好多如果唔係都係無咩特別既牛肉球燒賣-一樣要配埋個腸粉醬汁口感都煙煙韌韌不錯豆漿-唔太甜都有豆味可以試下既🥰腸粉（大）"
2021-05-29,5,5,5,,,"腸粉： 更以前一樣，差。 沒有醬油味，麻醬不能自己加，甜醬味道一般。 對上一次食是兩年前，不信邪，希望他們有改善，可惜，失望。不知道為什麼有評論說合益泰的腸粉好。"
2021-05-07,5,4,5,5,5,"腸粉(細)$10呢間由我中學個時已經好出名(即係都一段時間前)😹但我前排終於先去試估唔到店入面都幾乾淨企理坐得舒服而甜醬、辣醬、鼓油、芝麻都係自己任加好方便腸粉食落真係幾滑而且唔會黏底加埋麻醬、甜醬同辣醬食就更加滋味😋評分:9.5/10🌟燒賣$123粒本身以為12蚊得3粒燒賣好似有啲貴🧐原來每粒都好似酒樓食個啲咁大粒成件事即刻變到好抵🤣食落係冬菇豬肉燒賣勁香口而餡料既份量都好多超級足料口感都唔錯🤤評分:8/10🌟豆漿$6豆漿飲落豆味濃郁而且細滑重點係夠凍勁正🤩一杯既份量都唔少仲要斟到好滿咁先6蚊超抵🤪整體飲落有豆香又唔甜推介！🥰評分:10/10🌟———————————————————————合益泰小食(深水埗)深水埗桂林街121號地舖腸粉(細)$10燒賣$12豆漿$6"
2021-04-15,5,4,4,4,5,"前排同朋友去完南昌公園影黃花風鈴木，本身諗坐去大南街嘅Cafe，但因為朋友話想試小食，於是我就帶佢去試吓「深水埗名物」。😛深水埗合益泰小食，我由細食到大～～由小學食到而家，想當年我淨係鍾意食皺皮/石磨腸粉，因為平時小食店嘅豬腸粉多數都又嚡又唔好食，但自從食過合益泰又滑又香嘅腸粉，我對佢改觀晒！🥰加上呢度甜醬、辣醬同芝麻都係任落，自己想食幾多都得，好方便。其實我都有幾年無食，今次再食返都覺得唔錯，雖然都係童年回憶中最好食。P.S呢間嘅蘿蔔都正，清甜無渣又抵食！大家可以試埋呀~~每次去到門口都好多人排隊，但唔少人都係外賣/企喺度食，所以堂食都唔算等得好耐。"
2021-04-09,3,3,3,3,4,"平民區深水埗出名多美食，合益泰就係其中一間。我幾乎每次經過都會見到有人龍排緊隊買外賣腸粉，咁佢d腸粉又真係唔錯。一黎夠平二黎多新鮮，係普通嘅傳統腸粉。佢出名都無加價都算係咁，好多其他賣小食嘅鋪頭出名後都會加價～～～食過里多次第一次堂食，環境當然唔會話好好要同人搭枱，但都正常而且合理。d姐姐態度都幾好唔會話好差，枱面好多醬芝麻麻醬任加！！睇餐牌先知佢原來有粥食，我見燒賣魚蛋都幾多人叫，下次可以試下～"
2021-03-30,1,1,1,,,"每次經過朋友都會話呢間好出名但係見到佢喺條污糟小巷隔離衛生情況極度麻麻所以一直都冇試但係見佢咁出名由真係好想知佢究竟有幾好食所以最後都係試左結果就係唔明點解咁出名唔覺得有咩特別"
2021-03-04,5,3,3,4,5,"今天點了一碗皮蛋牛肉粥，五粒魚蛋和一碟小腸粉皮蛋牛肉粥很多材料，粥也很軟綿，可是有點點鹹腸粉很滑，醬料也很慷慨魚蛋平平無奇，不吃也罷也買了一些凍腸粉打算回家蒸來吃"
2021-02-28,2,1,2,1,2,"難得開返夜巿，又好耐冇食過又香又滑的合益泰腸粉，今日便入去再次品嚐啦！點知。。。😑平時我食開元朗的5蚊4條腸粉，質素還可以，咁嘅價錢已唔會有乜要求，所以如要畀貴啲都，我只會買合益泰（10蚊5條）就係2買佢的佢又香又滑！但今次真係食得好失望，腸粉纖瘦（簡直比我平時食的腸粉份量少1半）,仲要唔香唔滑，沒有了以前食。到的豬油香滑！有點鞋口囉！甜醬又稀水咁！只係好在啲醬汁和芝麻可以任落但啲醬完全冇封蓋，女弓唔衛生囉！尤其今時今日的新冠肺炎問題就更應注意衛生啦！雖然話係深水埗小食店，但唔等於可以咁架嘛！唉。。好失望，以往又香又滑的合益泰腸粉已不在了！咁嘅價錢，我寧願食返元朗5蚊4條好過，仲大條好多啦！唯獨係個白粥幾好，軟綿綿唔水似返個粥！$7算抵食！"
2021-02-18,3,1,1,2,2,"本來一間平平無奇的街邊舖.慕「米芝蓮推介」之名而來一試.結果有點叫人失望.腸粉算滑外,整體見不到比其他街邊檔有何分別,也不算優勝.細、中份量差別又不明顯其他食品:燒賣、粉果、炒麵....其實也不標青服務、衛生更不值一提沒有街坊店的親切,阿姨們待客口吻和態度也十分麻麻.上手客離開,枱面污漬,三催四請,也是「來緊啦」(只顧下單)老實說,感覺不過是一般過一般的食肆,不明米芝蓮的標準,令我質疑米芝連推介的可信性"
2021-02-10,5,3,3,3,4,"次次經過都好多人所以都冇試過食今日同老公出開嚟辦年貨仲要落好大雨本來諗住都要擔住把遮企喺路邊食點知原來而家有堂食😮(定係一直都有?😂)仲要咁啱一入到去就有位超好彩😎諗住叫碟大腸粉加6粒燒賣就算姐姐推介不如叫夠$20腸粉有豆漿送偷聽到因為聽日就收爐啦佢哋😝所以要清咗啲嘢佢叫完好快就有嘢食🤩腸粉真係好滑！而且枱面仲有甜醬豉油芝麻可以自己任加而且份量都好多$20幾抵食至於個燒賣我覺得仲出色！每一粒都好大粒有淡淡的冬菇香而且仲有一種香味又唔似芫茜🤔我唔知點形容😂總之就好好食！加上佢個辣油非常之香！非常之辣！至於杯豆漿就冇乜特別唔係話特別重豆香但又唔會太甜都飲得過嘅作為一個土生土長香港人點都應該要試吓呢啲本土小吃"
2021-02-06,5,3,3,3,5,"早兩日來食早餐，發覺呢度D腸粉好好食，今日放假，因太太好鐘意食，所以今日突登同太太，過深水埗食腸粉。腸粉的質感可以說超級滑溜，大量芝麻醬，再加上甜醬，可以說是我食過最好食的腸粉中腸粉$12"
2021-01-31,5,2,3,3,5,"深水埗係隱世美食天堂，一場嚟到梗係要食合益泰嘅腸粉啦。佢嘅腸粉真係無敵，入口滑嘟嘟，配上特製嘅芝麻醬，甜醬同豉油，呢個混醬組合加上香口嘅芝麻一齊食，真係食到停唔到口呀！特別係佢嘅芝麻醬好香濃，唔似坊間嘅咁稀身，落極都冇味。至於佢個魚蛋就大粒嘅，但冇乜魚味，冇咩特別，所以可以不叫來食都得，留返個胃食下其他。同埋店舖嘅座位與座位之間的位置較為擠迫，加上疫情關係，所以都係快食快走。不過之前試過外賣返屋企食都好味，如果想慢慢享受嘅都可考慮外賣。"
