time,taste,environment,service,hygiene,indigestible,comments
2023-07-06,5,5,5,5,4,"餐廳環境充滿高貴浪漫的氣氛,微暗的燈光配以大紅色的皮梳化和特色的紅磚牆什具西班牙風情的情調！個靚靚嘅半圓形梳化位空間闊落又坐得舒服餐廳亦有室外的位置周遭的花草都掛滿着燈飾,充滿着寫意輕鬆的氣氛🔮二人setdinner套餐688 🔸️湯廚師精選餐湯每晚的精選餐湯都唔同,當日去到食嘅就係椰菜花忌廉湯,入口順滑,滿有清甜椰菜花香和蔬菜的甜味（加$28可以轉法式龍蝦湯）🔸️小食西班牙香辣蒜片炒蝦🦐絕對是推介小食,以迷你鐵pan作擺盤,有特色之餘新鮮熱辣辣,蒜香味濃郁,以特式的西班牙辣醬和香料,調成獨特的醬汁,鮮鹹惹味,大蝦仁鮮甜彈牙,thumbup呀👍！🔸️主食西班牙海鮮飯每次食西班牙菜,其實我都我一定都會食西班牙海鮮飯的,因為這是西班牙菜傳統的美食之一！這道菜以海鮮湯來咬煮熬飯的,每粒米飯都吸收了湯汁,口感軟綿得來亦富有濃郁的海鮮味,還有幾片煎香了的西班牙辣肉腸,微辣鹹香又惹味,最正係上面有一隻以秘製醬汁煎香的大海蝦,但賣相非常吸引而且味道亦十分出色,可謂色香味俱全啊！🔸️主菜炭燒紐西蘭羊鞍扒七成熟的羊鞍架,切開中間位置還可見到粉嫩粉嫩的,入口不但質地軟腍,肉汁豐富,羊氈味濃郁,配上秘製羊肉燒汁,更加將其肉味提升,伴隨的牛油薯蓉,綿滑又有蒜香味,蘸一蘸燒汁來食更加滋味🔸️甜品🍮Crèmebrûléemoussecake口感綿密入口即化,而味道真係好似食緊焦糖燉蛋咁,心甜了一下!🍰Piñacolada椰香味濃郁,入口清甜這兩度甜品一濃一淡,互相平衡,食完這兩道甜品,這餐飯好圓滿啦！(以半價可以升級specialcocktailandmocktail)🔸️Cocktail: BlueDiamond這款Cocktail好吸睛,以荔枝沙冰再配上藍金橘調酒,杯面再放上一棵原粒荔枝肉,味道清新,勁好打卡呀！🔸️Mocktail:PineappleSquash以新鮮的菠蘿打成沙冰,純以菠蘿的鮮甜味,十分freshie,絕對可以好好平衡夠濃味嘅西班牙菜!🚇大角咀海泓道一號奧海城3期地下G22號舖📍奧運站D3出口,步行8分鐘PiñacoladaCrèmebrûléemoussecake西班牙海鮮飯炭燒紐西蘭羊鞍扒炭燒紐西蘭羊鞍扒炭燒紐西蘭羊鞍扒BlueDiamond西班牙香辣蒜片炒蝦西班牙香辣蒜片炒蝦"
2023-06-25,5,5,5,5,5,"💁🏻‍♀💁🏻💁🏻‍♂💁🏿‍♀💁🏿💁🏿‍♂🏷Cocina3TapasRestaurant&Bar@大角咀聽說這裡有間不錯的西班牙餐廳而來！這家餐廳有兩個大門口，其中一個位於商場內，另一個則位於街道上。除此之外，餐廳外還設有大量露天座位，供顧客享用美食的同時欣賞陽光和風景。進入餐廳內部，您會發現這裡的格局十分舒適寬敞，且具有西班牙風格的裝修風格。天花板上懸掛著三隻類牛頭的裝飾物，與周邊的裝修風格相得益彰，營造出一種獨特的氛圍和格調。如果您喜歡西班牙美食和文化，這家餐廳絕對值得一試！💁🏻煙三文魚水煮蛋多士$108賣相精緻。三大塊酥脆的多士加上煙三文魚的鹹味和高蛋白質、低脂肪的水煮蛋，味道豐富鮮美。營養均衡又飽肚。💁🏻西班牙黑豚肉豬腩肉$248要襯熱食的一道菜。軟嫩多汁的烤豬腩肉超好吃，份量很多，佐料豐富，有入口即溶的黑松露薯溶泥、蘑菇、鮮甜巨型紅蘿蔔等等。💁🏻海膽明太子意粉$188辣味醃製的魚卵和巨大海膽配意粉算是奢華的食法。口感爽脆，味道濃郁。💁🏻Nachos$45作為小食或開胃菜的薯片，加上蛋黃醬之類，非常適合與朋友/家人一起分享，還要無限量供應，明知熱氣我都忍唔到口叫多一盤來吃。可惜第二碟比較碎。*要收加一*是否推薦↩？✅是，環境清幽，有情調有格調;有無障礙設施(有暢通易達洗手間(同層),升降機可達餐廳樓層)"
2023-06-24,5,5,5,5,4,"奧海城一帶唔少適合businesstalk/grandmeal嘅餐廳，Cocina3係其中一間，空間感好大好多大枱，聚會都好岩食Tapas晚餐有dinnerset但我地驚食唔曬可以無叫到👨🏻‍🍳🤳🏻餐前小食-Doritos&breadDoritos就exactly係平時百佳見到好好食我勁鍾意嗰種😋另外2塊包正正常常👨🏻‍🍳🤳🏻西班牙辣肉腸小食辣肉腸好香🥰佢會配蕃茄仔我鍾意❤️呢個好適合配酒🥂👨🏻‍🍳🤳🏻西班牙黑豚豬鞍扒老實說睇豬肉個樣會以為有啲乾點知食落好嫩都有豬味同埋唔乾👍🏻配個汁味道層次好豐富😽同埋有好多配菜🥕🧄🥦🍄🥒全部都好好食重點!平時唔食薯蓉嘅👦🏻今日同我食黑松露薯蓉😂黑松露係有幾大吸引力?😂👨🏻‍🍳🤳🏻招牌海膽明太子蟹籽忌廉汁燴意大利粉口感上係creamyx彈牙🧡意粉汁同海膽都好creamy，海膽有2舊份量合理；明太子蟹籽食到粒粒嘅口感，果然係招牌菜👍🏻👍🏻"
2023-06-19,5,5,5,5,5,"烤法國春雞$228烤春雞有一隻完整燒雞配上唔同嘅蔬菜做伴碟，雞肉嘅口感好Juice，嚟到嘅時候熱辣辣，配上特色香草醬汁，成件事好完整。而伴碟都絕對唔馬虎，其中最出色嘅就係當中嘅薯蓉入面加入咗黑松露，食嘅時候有淡淡黑松露香味，絕對感受到餐廳嘅誠意。八爪魚沙律$158八爪魚沙律，作為前菜絕對好出色，佢嘅味道酸酸辣辣非常開胃，八爪魚嘅份量都好足，沙律入面有蕃茄、櫻桃蘿蔔、甜椒、薯仔、洋蔥同沙律菜，每樣配料都好新鮮。海膽明太子意粉$188海膽明太子意粉一嚟嘅時候就充滿着濃濃嘅奶香味，海膽嘅味道濃郁配上明太子意粉Creamy，同埋飛魚子嘅脆卜卜口感，成件事真係好夾，性價比好高。整體菜式份量好大碟而且員工服務態度友好，值得推薦。Cocina3地址:大角咀海泓道1號奧海城三期地下G22號舖"
2023-06-15,4,3,4,5,3,"呢一間西班牙菜位於奧海城裏面，菜式種類非常多，好適合聚餐😆，因為佢哋每一張枱非常闊落，坐得都舒服👍🏻，好似我依家坐緊嘅就係四人嘅卡位，其餘仲有啲大枱，環境都舒適，裝修帶有歐式風格，外面仲有座位，可以帶埋毛孩嚟添🐶🐶菜式方面，我哋嗌咗精選套餐☀️$688/2☀️首先會嚟個餐前小食，有餐包同埋🌮Nachos$45，唔講唔知原來佢哋嘅Nachos係任食㗎😍，初初好快咁食晒一兜，但原來係有得refill，超正😋😋🥘廚師精選餐湯:餐湯係椰菜花湯，好少有飲過餐湯係呢個味道，睇落似蘑菇湯，但其實飲落個味道又幾特別，淡淡地，又帶點甜，唔錯，另外可以升級加$28有龍蝦湯👍🏻👍🏻🦀香煎蟹餅:小食我哋揀咗蟹餅，佢有兩大塊嘅蟹肉煎餅，裏面除咗蟹肉之外仲有雜菜粒，煎到好軟熟，食落去啖啖蟹肉，再加咗少少薯蓉，口感唔錯🫶🏼🐙西班牙海鮮飯:主菜方面，嗌咗佢哋出名嘅海鮮飯，首先海鮮有蜆肉，青口，大蝦同埋八爪魚粒，之後再加入辣肉腸黑橄欖嘅配料，一道海鮮飯完成😆，佢哋係好似risotto咁，每一粒飯都染上色，飯粒分明，軟硬度適中，口感唔錯🤤🐑炭燒紐西蘭羊鞍扒:羊扒方面我哋叫咗七成熟，佢係炭燒而成，足足有三件，另外在配左薯蓉同蔬菜，賣相唔錯，食落羊肉好嫩，又有肉汁，脂肪比較少，再配上芥末醬一流👏🏻👏🏻🍨是日精選甜品:甜品方面，佢哋係芒果奶凍同Moussecake，面層係焦糖燉蛋，而底層就係mousse，食落唔會好甜，口感有啲特別，好似入口即溶咁，另外芒果奶凍味道都幾重，又濃郁😌🍹嘢飲方面我哋叫咗一杯熱嘅☀️茉莉花鮮奶，只係半價加$29就可以，味道香濃清香，賣相唔錯，另外一杯係☀️凍嘅朱古力曲奇沙冰$34，佢個杯好盞鬼，面層加左cream令佢有番頭髮😂，甜度啱啱好，朱古力加曲奇呢個配搭係無敵😆"
2023-06-13,4,5,4,5,4,"同朋友🙆🏼‍♀️一齊喺呢個商場🏬，要搵嘢食，行咗去餐廳集中嘅地方，見到呢間西班牙🇪🇸餐廳🍽️，牆壁同埋紅色梳化都真係有啲西班牙風🇪🇸，咁我話不如試吓，朋友🙆🏼‍♀️贊成😄$128「有機水耕蔬菜沙律配檸檬油醋汁」：水耕蔬菜🥬新鮮、口感爽脆，仲有紅蘿蔔、燈籠椒、牛油果、櫻桃蘿蔔等🤩，開酸酸哋嘅檸檬油醋汁，開胃簡單好食😋$108「煙三文魚鵪鶉水煮蛋多士」：水波鵪鶉蛋係流心🤩，配煙三文魚同埋麵包一齊食，口感有趣，幾好食😋$288「西班牙🇪🇸黑豚豬鞍扒」：豬鞍扒🐷🥩厚切，我哋自己切開嚟食嘅時候，仲有好多肉汁流出嚟，真係幾juicy😋，豬鞍扒🐷🥩肉質軟熟，好豬味😆；仲有一大粒原粒燒蒜頭🧄，我鍾意🤩$45Nachos"
2023-06-12,5,5,5,4,4,"呢間西班牙餐廳頗有格調，營造出一種充滿熱情、浪漫和藝術氛圍的氛圍，讓客人仿彿置身於西班牙的文化中心。餐廳以紅色為主，配以酒吧設計，圓形卡位闊落，不失為談天說地嘅好地方👍食物質素都令我驚艷，一啲伏都冇🤩美國西冷牛扒🥩五成熟，煎得恰到好處，牛扒上印有方形，肉質juicy有口感，仲可以自己點粗鹽香草蒜頭等調味，好味🤤海膽明太子意粉，估唔到咁好味😍就咁試一啖海膽已經覺得好濃郁，撈落意粉將味道昇華😌明太子醬配上蟹子，調味好豐富，大推薦❤️"
2023-06-09,3,5,5,5,3,"同朋友都未食過正宗西班牙菜，適逢慶祝生日所以專登搵間西班牙菜試試佢西班牙八爪魚沙律$158EspanaOctopusSalad最近迷上八爪魚一坐低就睇中佢，八爪魚唔會太難咬開都有調過味，沙律底用左多種唔同沙律菜椒同蕃茄仔即刨意大利帕爾馬風乾火腿片(18個月)$148SlicedParmaHam(18month)好普通既一個dish，最欣賞係佢配菜有比兩款唔同既欖香煎北海道帶子伴加拿大海膽(4粒)$228PanFriedHokkaidoScallopwithCanadianSeaUrchin海膽新鮮，帶子都大大粒兩面煎香，分子料理咁將汁造成泡泡狀微微酸，3者之間唔算好夾分開食更好味西班牙焗乳豬飯$328RoastedSuckingPigsRice份量極足兩個人淨係食佢都飽，豬仔皮烤得香口，味道似茄汁燴飯藍莓青檸梳打$68BlueberryLimeSoda芒果熱情果梳打$68mangoPassionFruitSoda粟米脆片Nachos$45*order左野食就會送麵包*酒樓會有花生小碟，佢就係有粟米脆片，可以同店員講唔要，唔講佢就會計埋數*個frd喺Openrice卜枱所以有9折*氣氛一流而且無set用餐時間"
2023-05-30,5,5,5,5,5,"放工同朋友去咗奧海城食嗰間比較出名嘅西班牙餐廳，環境氣氛都好舒服，餐廳座位都好闊落，適合一大班人或者同朋友聚會，傾計，happyhour都非常之適合。見到個二人餐性價比好高，份量好多。所以點左二人餐試下。當日嘅餐湯係南瓜湯，非常之甜美可口，味道唔會好濃。小食嗌咗個香煎蟹餅，平日好少食到蟹餅，同出面嘅唔同，佢個皮唔係硬嘅，好易切開，切開時候見到入面充滿一絲絲嘅蟹肉，配搭埋呢個牛油果醬，輕輕帶出蟹肉同三色椒嘅味道。好得意嘅係佢竟然有泰式冬陰功嘅味道，值得推介。主菜叫咗西班牙海鮮飯，個飯充滿八爪魚同埋臘腸嘅味道，兩個人都食唔曬，分量好多。魷魚彈牙鮮甜，西班牙臘腸非常惹味，配搭埋個飯啱啱好。個飯唔會太硬太乾身，食落好香口。另外一個主菜嗌咗法國烤雞，烤雞好有驚喜，上枱嘅時候餐廳已經將隻雞開胸切開咗一件上，唔需要大費周章已可以將雞好輕鬆咁分來食，皮脆肉嫩，雞肉味重，雞皮都好香脆，唔使點醬汁都好夠味。仲有薯蓉配菜，另外仲有重口味嘅人都適合嘅炸蒜頭。是日甜品好好味，個蛋糕有淡淡嘅百香果味道，唔會太漏。奶凍亦都甜味適中，好滑，簡直想一試再試。食西班牙菜當然要配一杯cocktail點咗餐廳嘅signature:bluediamond粉藍色的飲品好自愈，個粉味道亦都好好，不愧為signature。另一杯紫薯鮮奶外貌已經俾佢吸引咗，滲透著淡淡嘅紫薯味香同鮮奶融合左，好滑溜的紫薯。性價比非常之高兩個人食個餐都食唔曬食到飽飽好滿足"
2023-05-28,4,4,4,4,4,"餐廳環境闊落，裝修仿如歐洲古老酒窖，十分有特色。我地坐係半圓紅色梳化位，好舒服😬。餐廳主打西班牙菜，款式甚多。點完餐，店員就會上Doritoso，可以無限refill，飲酒既朋友岩哂🤫。順帶一提，餐廳冷氣凍，店員好細心幫我refill熱水，好細心💯。👍🏻香煎蟹餅$168蟹餅口感非常細緻滑嫩，食到豐富而濃郁既蟹肉味，唔洗沾任何醬料已經好夠味。👍🏻海膽明太子意粉$188海膽鮮甜與明太子鹹香完美地融合意粉之中。醬汁十分creamy，意粉彈牙有咬勁，加入粒粒蟹籽令口感更加豐富，好味到一口接一口。西班牙雞肉辣肉腸燴飯$148呢道菜既外觀十分吸引，紅色飯粒鮮豔誘人。燴飯煮得剛好，柔軟卻不失彈性。雞肉和辣肉腸惹味，不錯啊。"
2023-05-24,4,4,4,4,4,"奧海城3期原來都有好野食🤣環境氣氛舒適西班牙菜👍🏻餐廳坐位闊落，岩哂一大班人聚餐！前菜小食經典蟹肉他他🦀$148嚟到已好吸睛，白色泡泡擺設配上，芒果牛油果蟹肉，顏色層次分明，份量好多，醬汁混合酸甜好開胃😍西班牙黑豚豬鞍扒$288烤紋大件厚肉吾韌，薯蓉好香牛油味，配菜也好多惹味😆海膽明太子蟹籽忌廉汁意大利粉$188蟹籽明太子份量多，海膽鮮甜，混合忌廉意粉中，豐富味道入口卜卜脆幾特別🤣🤣🤣❤️"
2023-05-16,5,5,5,5,4,"雨天的週末到了奧海城睇戲行街，見依間西班牙餐廳週末都有Happyhour，8點前紅、白HouseWine和啤酒有買一送一優惠，就順便食晚飯。餐廳用上不規則的瓷磚，搭配搶眼的紅色沙發，視覺上有強烈衝擊，門口處有大幅彩色玻璃牆，非常有個性的裝修，充滿時尚感。餐廳有供應西班牙小食、肉類、燉飯和意粉。店員先送上餐前包，並捧上托盤，盛載著新推出小食-克羅斯提尼（Crostini)，即烤過的法包上覆上食材，有3款口味可以選擇，分別是煙三文魚、黑豚豬腩肉和巴馬火腿，搭配沙律菜，優惠價$28件。西班牙黑豚肉豬鞍扒上菜時已經聞到香味，豬鞍扒超厚，兩面煎至金黃色，見到好靚的碳燒十字紋。豬扒裏面肉質淺粉紅色，肉質鬆軟，肉汁豐富，跟配燒汁。伴碟有菇、西蘭花苗、翠玉瓜和車厘茄等炒雜菜，仲有黑松露薯蓉。西班牙雞肉辣肉腸燴飯燴飯口感濕潤，均勻地吸引了湯汁，有香濃蕃茄味，味道鮮甜，而辣肉腸為飯增添了一點鹹香味。配料有三色椒，橄欖和車厘茄，驚喜的是放面頭的雞件，有香烤過，外層皮脆，啖啖肉。海膽明太子意粉意粉相當出色，每條意粉都沾上明太子醬，醬汁非常幼滑，配上鮮甜的海膽和海量的蟹籽，每一啖都非常滿足！"
2023-05-15,4,5,5,4,3,"📌Cocina3TapasRestaurant&Bar-大角咀海泓道1號奧海城3期地下G22號舖🗓(15/5)星期一⏰晚上7點左右💈特式：一直都有食開西班牙菜，尤其鐘意佢地個西班牙海鮮飯，今日去開奧海城搵朋友，見到間由外到內都好靚風格嘅西班牙餐廳，所以就順便係度食埋晚飯先返歸。🥩🍔🌭🌮🥗🥯🥘🍲🍝🍣🥟🍤🍱食物：今次叫左佢地個2人setdinner，因為都有晒我想食嘅野，對比返散叫仲要平左好多，仲平過7折價錢，而家等我同大家講下🇪🇸味道先。餐前小食-佢地會有個餐前小食供應，不過當然都要比錢啦，不過都只係$45，仲要有得refill，所以都唔算好貴，係墨西哥脆片，不過重點係個沾醬，類似千島醬口味，不過口感更滑更清新。個setdinner就$688，就會包左餐湯，小食及沙律(4選1)，飯及意粉(3選1)，主菜(3選1)，仲有埋甜品。廚師精選餐湯-餐湯會附送埋餐包，今日嘅餐湯係我鐘意嘅南瓜湯，正宗西式做法嘅南瓜蓉湯，食落有啖啖南瓜顆粒，好香南瓜味。小食及沙律-小食我就揀左西班牙香辣蒜片炒蝦，呢個炒蝦係用個鐵鑊仔上枱，好切合餐廳嘅西班牙風格，而家仲可以keep到食熱辣辣，呢個菜式配以好香濃嘅醬汁，辣味中等，蝦肉配埋蒜片一齊食，好香好惹味。飯及意粉-呢個就一定係揀我最鐘意食嘅西班牙海鮮飯啦，一上枱比我想像中大碟，配料亦都好豐富，用薄薄嘅鐵鑊上菜，感覺好正宗，飯底又做得夠乾身，飯粒入味，整體感覺好正。主菜-我揀左個炭燒紐西蘭羊鞍扒，叫左5成熟，除左炭燒香味仲帶有少少羊騷味，配菜除左杏鮑菇/翠玉瓜/蘿蔔仔，仲有原個烤蒜同薯蓉，估唔到所有配菜都做到好出色，差唔多蓋過主角羊鞍扒嘅鋒芒，烤蒜烤得好香好好食，薯蓉就略帶少少黑松露味，而且做得好creamy。甜品-個set包左份甜品係芒果汁奶凍同士多啤梨蛋糕，味道就正正常常，普通酒店自助餐甜品級數。☕️🍵🥤🧋🍺🍷🥃🍹🧉🍾🍶🥛飲品:個set就無包飲品，不過叫set就可以半價叫佢地嘅精選雞尾酒同埋specialdrink，折左都係$3~40蚊一杯雞尾酒或特飲，都算幾優惠。我就叫左杯芒果熱情果梳打，味道唔錯，有係酒吧飲嘅級數。🍽環境：佢地個環境真係好靚，我好鐘意，首先佢地個石拱門入口好有西班牙feel，之後入面嘅牆身都係各有唔同特式，枱櫈就用上鮮紅色，好有鬥牛勇士感覺，佢天花仲有兩個好大嘅木質牛頭裝飾。另外，佢地仲有幾張室外枱，如果秋冬天坐係戶外用餐都應該幾舒服。🤵🏻🤵🏻‍♀️🤵🏻‍♂️服務：餐廳職員態度好好，好有笑容同好有禮貌，介紹menu時亦好仔細詳盡，飲品有半價優惠都係職員提我先知。💰💸價錢：呢個2人setdinner就係$688再加一，如果散叫返set內食物計過都要過千蚊，佢而家變左係打左個7折多d，所以叫set都幾抵食。🐲💬總結：我覺得佢地d食物出品真心唔錯，尤其是個環境真係好靚好舒服，用餐體驗即時提升左不少。推薦指數：❤️❤️❤️❤️🤍南瓜湯西班牙香辣蒜片炒蝦西班牙海鮮飯炭燒紐西蘭羊鞍扒甜品芒果熱情果梳打$34"
