time,taste,environment,service,hygiene,indigestible,comments
2023-08-14,4,4,5,5,4,"🚩老川皇〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️🌈酸菜桂花魚$268估唔到一斤份量可以咁多，夠曬2-3個人！魚片超超超滑，厚肉，不過個別有一兩件有刺裡面有大量酸菜，撈飯好正叫左小辣，辣味唔重下次可以trytry中辣🌈脆椒竹籬蝦$158炸到成隻連頭食都冇問題，乾身不油膩辣椒乾裹滿芝麻去炸，連辣椒都好好食(๑´ㅂ`๑)🌈口水雞$88冰冰凍凍好岩夏天食雞件份量好多，唔會比埋啲頭頭尾尾你🌈酸辣粉$30$30蚊依個時世可以食到啲咩食薯粉最驚佢煮唔透，依家煮得岩岩好，keep到薯粉質感又唔會咬唔斷🌈擔擔面$30上海麵超滑身，岩曬我依個粉麵怪，越食越開胃(*‘v`*)🌈紅糖糍粑$30新鮮炸起，外脆內軟糯米質感煙煙靭靭，紅糖漿放心jam都唔會過甜"
2023-08-11,5,5,5,5,5,"川菜又辣又醒胃，不時一想起就會想食。今次和Foo近近地，去了後面砵蘭街的老川皇，叫了幾道開胃小菜，人均消費$250左右。酸菜魚$168一大盤金黄色湯底，魚片滑嫩，魚份量亦不少，不過有少許細魚骨。叫了少辣，所以不算辣，味道微酸，開胃菜式。辣子雞$98滿紅紅的辣子雞，未食都見到好多辣椒，以為會好辣，但可能叫的是小辣，所以不算辣，哈哈。雞粒體型細小的，炸到外皮香酥脆，如果用來當下酒小食一流。蒜泥白肉$78上面佈滿蒜泥，一點都不吝嗇，一片片五花腩豬肉片配上惹味蒜泥，整片食都不覺肥膩。酸辣粉$30味道正宗，仿如真的去了四川食川味酸辣粉。彈牙煙韌，有咬口。四川担担面$30有別於上海的擔擔麵，味道和風格不同。微酸微辣，麵條幼小，但有彈性，煮得不過火。蜜桃爆珠$24紫藍色的賣相，加上爆珠鮮橙色，顏色上有強烈對比，有視覺享受。椰汁珍珠奶茶$19"
2023-08-10,4,4,4,4,4,"尋日約左朋友聚餐，去左呢間位於歐美廣場一樓嘅老川皇食野，之前好少喺呢邊覓食，估唔到呢間川菜都幾好食☺️酸菜桂花魚呢個酸菜桂花魚份量好多，桂花魚成斤重，整到一大盤😙而且魚肉非常嫩滑，加埋其他配料，食落酸酸辣辣，非常送飯🤤辣子雞辣子雞好大碟，因為自己唔係好食得辣，所以點左少辣。雞粒炸到非常酥脆香口，就算係有骨頭都唔覺，勁鬆化☺️☺️口水雞口水雞份量適中，雞皮彈牙，肉又夠滑，加上香辣醬汁，非常惹味😋涼拌窩筍𢇁造型極吸睛☺️將窩筍切成幼絲，再將筍絲盤成花形，真係好考心思及功夫😍加埋川式醬料，食落開胃👍紅糖糍粑呢款川式甜食好岩口味，因為我係好鐘意食煙煙靭靱嘅食物，加埋紅糖醬，正😋😋粉麵酸辣粉套餐仲可以包兩份粉/麵/飯，我哋一個叫左粉麵；一個叫左酸辣粉🤤🤤超級大碗，四個人食都無問題👌🏻鮮果特飲我同朋友一人點左一杯特飲，勁大杯。我哋點左雜果同金橘檸檬，咁熱嘅天氣飲，真係特別醒神🤭📍老川皇(旺角)旺角登打士街32號歐美廣場1樓#老川皇#川菜#旺角#旺角美食#美食推介#人氣川菜#老字號#香港探店#口水雞#酸菜魚#抵食推介#歐美廣場#人氣推介#正宗川菜#小菜#yummy#foodie"
2023-07-31,4,4,4,4,5,"🙋🏻‍♂️餓底探員今日去咗旺角調查呢間川菜，餐廳有多款地道川菜選擇，味道正宗，價錢相宜涼拌萵筍絲🥒涼拌萵筍絲$40📸表示個萵筍絲份量好多，浸滿咗紅卜卜嘅麻辣汁入面，辣度只係小辣🌶️🙋🏻‍♂️表示個萵筍絲食落爽口，吸收晒麻辣汁食落好入味口水雞🍗口水雞$88📸表示個口水雞份量係例牌，面頭鋪滿蔥花，同花生粒，底下浸滿醬汁🙋🏻‍♂️表示個口水雞食落嫩滑，口味辣得嚟又帶有甜味，中和咗個辣度，餓底我本身怕辣都食得到竹籬脆椒蝦🦐竹籬脆椒蝦$158📸表示個蝦炸到金黃色，連同辣椒乾一齊放入個竹籬入面，賣相吸引🙋🏻‍♂️表示個蝦炸得好酥脆，食落非常香口，味道唔會太辣，食到停唔到口金湯酸菜桂花魚🐟金湯酸菜桂花魚$268📸表示個酸菜魚有一斤重，浸住喺啲酸菜金湯入面，面頭鋪滿辣椒乾，花椒同香蔥，顏色好靚🙋🏻‍♂️表示個桂花魚肉質嫩滑，食落厚身啖啖肉，金湯夾雜酸菜嘅鹹香，桂魚花嘅鮮甜同辣椒，花椒嘅香辣，飲落好有層次四川擔擔麵🍜四川擔擔麵$30📸表示個擔擔麵睇落同一般嘅有啲唔同，係少咗啲麻醬，起初都驚個味會同食開嘅唔同🙋🏻‍♂️表示個擔擔麵食落同一般嘅無太大分別，麵質爽滑，微辣得嚟夠惹味脆皮牛奶卷🥛脆皮牛奶卷$38📸表示個牛奶卷炸到熱騰騰，一上枱已經聞到好香🙋🏻‍♂️表示個牛奶卷外脆內軟，食落有濃厚奶味，值得推介👍🏻草莓爆珠｜百香水果茶🍓草莓爆珠$24｜🍉百香水果茶$38📸表示兩杯飲品都用水果整，色彩鮮艷奪目🙋🏻‍♂️表示杯草莓爆珠係乳酸飲品，飲落酸酸甜甜，百香水果茶入面有百香果，西瓜，蘋果，火龍果等，飲落百香果同西瓜都好突出，由於有大量水果，果味十分重，兩杯都好清新，適合解辣📈吃貨指數😋好味度8.5/10🔙返啅度8.5/10"
2023-07-30,5,5,5,5,4,"🍴酸菜桂花魚桂花魚好嫩，而且好足料，酸菜又夠，配埋白飯岩岩好，湯底唔會好油，所以不斷用個湯黎撈飯食。🍴辣子雞本身個雞有孜然粉去醃過，所以炒落都好香，而且食到尾食到少少辣椒果陣，會食到有少少甜味。🍴大刀耳片雖然係耳片但係食落會好有𡁻口，唔會好似一陣風咁，而且個份量俾我想像中要多同大塊！🍴拍青瓜基本上食川菜系列拍青瓜係必叫，咬落去個口感好爽！🍴紅糖糍粑佢炸得啱啱好，外脆內煙靭，而且就算攤凍左少少食個口感都仲係好好，唔會話淋得好快！"
2023-07-27,5,5,5,4,5,"呢間辣野都食過好多次,今次帶朋友去食辣,當然都係呢度夠穩陣晏晝黎呢度好D無甘多人,平時夜晚一定坐爆,我地今次可以慢慢嘆先來幾個小食，涼拌萵筍絲爽爽脆脆，加埋醋香，很醒胃清新香辣脆腸，少有地用上腸頭，不只是腸中間的部分，所以爽脆之中帶點煙刱感，朋友大讚呢款酸菜桂花魚，一大盆份量超多，果然是金湯，酸菜很多好夠味，魚身又滑，而且厚切好有口感，一啖魚一啖湯，小辣程度帶點酸，非常好味脆椒竹籬蝦，先炸好再加上勁香口惹味的乾辣椒，連殼食都得，入面仲有辣花生，加埋彈牙蝦肉，係視覺加味覺享受原來諗緊叫飯定酸辣粉好，最尾叫左粉，果然無叫錯！！超好食！！果湯頭調味做得好好好好，叫左中辣，有辣度的刺激，個酸味又好濃郁，忍唔住飲左好多湯。。。係油，但實在太好味朋友叫左擔擔麵，因為小辣本以為正常發揮，但因為多餸菜所以慢慢食，但佢地D麵條真心靚，因為去到尾D麵一Ｄ都唔會變到爛溶溶，反而仲好有口感，細條但細膩，做得好好最尾仲要讚下個紅糖糍粑，因為都幾有賣相，色澤金黃，食落外脆內軟，沾上紅糖漿同黃豆粉食，又香又甜，即使放耐左表面都仲維持到脆身唔油膩，抵讚！"
2023-07-26,4,4,4,4,4,"-菜式種類非常多水煮干鍋粉麵小炒鐵板燒烤涼拌啱晒一行幾人各有唔同口味嘅朋友仔┏(^ω^)=嘢食以辣為主🌶️啱我呢啲鍾意食辣嘅人而家改用咗手機掃QRcode落單比起以前更加方便(⁎⁍̴̛ᴗ⁍̴̛⁎)干鍋菜花$88椰菜花配炒豬腩片仍然係好入味用明火熱住香味撲鼻(≧▽≦)不過食到最後個底稍為較多油酸菜海鱸魚$198/斤好似轉左酸菜魚湯底呢個湯底更勝一籌(*≧ω≦)記得以前食嗰陣個湯底偏乳白色唔係幾入味魚嘅份量好多好滑唔多骨(≧▽≦)鍾意食辣嘅朋友仔可以選擇大辣辣子雞$95呢個揀大辣真係會越食越辣🌶️好過癮雞嘅份量比起出邊多粒粒都炸到好脆不過就粒粒都有骨╮(￣▽￣)╭涼拌香辣海蜇$68用來做前菜一流咬落去好爽口彈牙配埋啲醬汁芫荽蒜一口接一口有啲上癮(⁎⁍̴̛ᴗ⁍̴̛⁎)"
2023-07-25,4,4,4,4,4,"#老川皇(旺角)老川重係開左好耐嘅老字號川菜，營業到早上3點鐘。真係深夜食堂黎。$628團購二人餐真係抵食包左好多嘢食。3個女仔食2人餐都夠。一斤桂花魚，可以揀水煮/酸菜/鮮花椒口味，今日想食水煮。魚片大小厚薄都適中，魚肉滑身無骨無腥味。叫咗中辣，色香味俱全。脆椒竹籬蝦/辣子雞/辣子肥腸可以三選一我哋揀咗辣子雞，雞肉細細粒炸到好酥脆，但比較多骨食嘅時候要小心啲。大刀耳片/香辣脆腸/無骨鴨掌/口水雞例牌可以四選一口水雞例牌，有啲似奇味雞，有蒜泥豆豉醬鋪滿係面，好惹味。涼拌萵筍絲/拍青瓜/小木耳可以三選一最特別係涼拌萵筍絲個賣相好有承意，萵筍絲粗細不一，有唔同口感，好爽脆。紅糖糍粑/手抓餅/牛奶卷可以三選一紅糖糍粑最解辣，都Q彈不過炸粉就厚左D空氣感比較重。白飯/粉麵(擔擔麵/酸辣粉/米線/拉麵)自選兩份份量好多，食唔哂可以考慮下叫少飯。擔擔麵就同認知中有落差，唔係花生醬濃湯，係清湯加好少花生味同一匙辣油。酸辣粉就正常酸辣粉。鮮果特飲兩杯特飲本身睇圖以為好伏好甜，但點知係相反。有鮮果香，甜度合適。"
2023-07-21,4,4,4,4,4,"想食辣嘢又想食酸菜魚都會成日來這間老川皇，因在旺角好方便而且夠大間坐得舒服又可以看電視來到用QR落單，待應會再來問辣度，我哋要了小辣。酸菜桂花魚，一大盆份量不少，魚身幾滑仲有魚頭(我最愛)，辣度不高帶點酸度，配上紅薯粉和蘿蔔片最岩朋友勁喜歡吃這嗰脆椒竹籬蝦，勁香口惹味炒得乾身，蝦炸香脆連殼食都得，入面仲有辣花生，朋友吃不停口水雞辣度都可以，雞幾嫩滑涼伴萵芛絲沒想到幼切，辣度勁入味，少少凍幾清新惹味叫酸菜魚當然配白飯，見有擔擔麵又試吓，麵質幾滑不辣，份量不少飲品油柑苿莉待應推介，茶味好香而有點青檸味不錯。生果茶以百香果做底，不太甜味道正常最後甜品選擇牛奶卷，不油身幾香口"
2023-07-20,3,3,2,3,3,".#foodie#hk#hkfoodie#HTB美食推介【旺角傳統正宗川菜｜性價比高特色酸菜魚🐟】.🐨酸菜生魚片$172/1斤推薦度：⭐️⭐️⭐️⭐️店員好體貼提醒我哋一般酸菜魚會好多骨，生魚片就比較適合啲唔識食魚又怕骨嘅朋友🤣魚嘅份量好多，而且好滑、好鮮～湯就有酸、有麻、又有辣味，飲落好有層次😋.🐨紅糖糍粑$30推薦度：⭐️⭐️⭐️小編第一次試，糍粑外面炸得好脆口，咬落就好煙韌，配埋個紅糖醬甜甜地，特別又好食😀.🐨水晶肘子$68推薦度：⭐️⭐️⭐️作為前菜，具有冰涼感好爽口，豬皮好彈牙而且唔肥膩～.🐨黃金海中蝦$158推薦度：⭐️外面嘅鹹蛋黃味唔係好出，而且海中蝦就炸得太乾身，口感唔太好，相比起其他菜式呢一個就有啲失色了🥲.🐨手抓餅$30推薦度：⭐️⭐️香脆可口、食落都鬆軟，如果調味鹹返少少就會更好...-----☼-----☼-----☼-----☼-----☼-----老川皇📍地址：旺角登打士街32號歐美廣場1樓🐨推薦度：😋😋😋/5💰人均價格：$100-150📸打卡度：💡/5🛠️分類：#HTB旺角#HTB川菜.#旺角美食#旺角#中餐#四川菜#川菜#水煮#酸菜魚#美食推介"
2023-07-08,4,4,4,4,5,"同朋友約咗喺朗豪坊睇戲，睇之前就諗定想食乜嘢，諗諗吓好想食酸辣粉，但又唔想食旦王要企喺度，之後比我搵到「老川皇」！3點幾去到仲有得嗌lunch，我就揀咗香辣牛展酸辣粉，因為個胃有啲唔舒服，所以就嗌咗小辣就算。等嘅期間，樓面姐姐話follow「老川皇」IG再share佢哋嘅post去story就會送一杯野飲，我哋follow完揀咗水果茶，原價都30幾蚊一杯㗎！好好飲，不過略為有啲甜牛展下面有啲萵筍絲(?)份量都唔少，酸辣粉好好食！夠酸，不過唔夠辣，嗰種酸令我好想食好多好多酸辣粉想試下佢哋嘅晚餐！香辣牛展酸辣粉$52水果茶"
2023-06-29,5,5,5,5,5,"朋友想食川菜，見到老川皇選擇多，而且價錢平民，所以決定一試！😎🛎️$30/半打金銀饅頭一口饅頭😋有4件白饅頭，4件炸饅頭炸饅頭炸得非常脆，配埋煉奶甜甜地絕配👍🏻🛎️$28/3粒爆漿椰汁流心球外層香脆🔥內層係椰奶西米流心，勁香椰味🥥西米煙煙韌韌幾有咬口🛎️$38/3條脆皮牛奶卷牛奶卷奶味香甜❣️炸物整體都唔錯👍做到真正外脆內軟～🛎️$40涼拌萵笋絲萵笋夠爽口涼快😚麻油香味四溢，調味夠，唔會單調！🛎️$65蒜泥白肉蒜味十足🧄🥓白肉肥瘦適中，唔會太辣但有陣辣油香味👍🏻值得一試！🛎️$148椒鹽軟殼蟹椒鹽惹味香口難以抗拒🤤軟殼蟹炸得卜卜脆有咬口，分量十足😆🛎️$68熗炒土豆絲川菜必點🥔酸酸地又爽口嘅口感係屋企好難炒到，可惜唔記得叫辣，有埋辣味應該會更好食～🥹🥹🥹🛎️$6香烤雞肉腸串燒選擇多，今次揀左雞肉腸，無失手一樣好香香料味，表層燒得都幾脆😚🛎️$22/1杯番石榴汁🛎️$22/1杯蘋果雪梨汁估唔到食川菜有鮮榨果汁飲🍐🤩兩杯都唔會死甜，好fresh好好飲～🌐環境/服務餐廳係樓上舖，地方闊落坐得舒服，適合一大班朋友聚首一堂；員工服務態度良好，而且有鐘仔可以呼叫員工，唔洗怕佢睇你唔到🥹🥹"
2023-03-13,4,3,3,3,4,"係大陸住過幾年，唔多唔少都會對飲食文件有影響例如：三哥呀，麻辣燙，串燒，川菜之類今晚就想食干鍋同辣子雞🐣係OpenRice一頭幾位就係呢間其實油麻地呢條街真係好多川菜串燒但唔係間間都有干鍋🥘所以無受樓下小甜甜既引誘環境的確就麻麻上菜速度都算快辣子雞過咗3分鐘就嚟到落單嗰陣時佢都會問你雞要有骨定無骨，不過份量就比想像中少10分鐘嘅時間乾鍋上嚟啦反而呢個幾有驚喜，呢個鍋$148裏面有好多唔同嘅配料有蝦有魷魚有薯仔椰菜花蓮藕仲有田雞Tim每樣食材佢應該都係先炸後炒所以都非常惹味$148絕對對得住呢個價啤酒亦都唔算貴$30一支岩哂同辣友🍻兩杯想食川菜選擇唔錯選擇"
2023-03-04,5,4,5,5,5,"這天晚上我約了朋友在油麻地吃晚飯，經過網上的介紹，我們便決定來到這間酸菜魚餐廳試一試，店內環境寬敞和清潔衛生，亦有無線上網提供給客人，店內的客人是坐滿的，證明食物的質素應該非常不錯酸菜魚($142)酸菜，魚非常嫩滑，非常新鮮，份量非常多，蘿蔔片爽口微彈，薑，湯底有加入胡椒粉味道酸酸的，令人十分開冑，而且沒有放味精，飲完吾會口渴雞肉腸($6)雞肉腸稔香軟彈，這個定價延合理魷魚鬚($16)魷魚鬚十分煙韌，非常新鮮，細細件，容易入口茄子($28)用蔥粒鋪面，大量的蒜蓉，茄子十分軟身，小孩和老人也可以吃，份量非常多，十分抵食整體來說，食物的質素十分高，食物的份量非常多，食物的選擇足夠多，食物的用料非常新鮮，食物的賣相很吸引，食物的定價相對合理，而店員亦有良好的服務態度和有禮貌，所以我認為這間餐廳是值得再去惠顧串燒酸菜魚$142"
2023-02-17,5,4,5,4,5,"雖然剛剛通關可以北上，不過暫時係香港回味內地川菜先，老川皇主打干鍋，充滿祖國風味首先點幾款前菜送下酒，泡椒雞腎，雞腎有口感，一片一片吃下去，咸咸辣辣，送酒一流泡椒鳳爪，看下去顏色普通，不過原來超入味，越食越辣，慢慢吃真係另有一番風味涼伴萵筍絲，萵筍絲有驚喜，切得幼細之餘仲好爽口，酸菜生魚片，足一斤魚肉，一大窩送上，真係2個人都未必食得晒，酸菜魚要配上白飯食生魚片真的超多，骨唔算太多，魚質幾滑同大塊酸菜魚湯並不是水汪汪的，帶點奶白色，有酸菜及魚香味，味道適中唔會太辣太酸，唔油，湯配白飯，真係絕配，一定要點一碗白飯"
