time,taste,environment,service,hygiene,indigestible,comments
2023-04-27,4,4,4,4,4,"好中意食車仔麵😋去到元朗緊係食💚永年士多💚車仔麵啦！呢到嘅配料選擇多😆仲有其他小食😚而且每碗都份量十足🍜大碗麵🍜足足10款餸咁多，豬腸、魚蛋、蘿蔔、豬紅、豬皮、雞翼尖、雞翼、魷魚、紅腸、菜，如果你第一次食，呢款一定岩哂你！😉🍜自選三餸車仔麵🍜呢個就揀左魚蛋、豬腸、甜酸齋，呢到嘅膏，怕肥膩嘅就岩哂，甜酸齋都唔錯架！😄生菜魚肉😙鯪魚球非常彈牙如果鍾意食辣嘅🌶️不妨試麻辣牛柏葉永年士多📍元朗教育路88號寶城洋樓地舖2-4號"
2023-04-27,5,5,5,5,5,"💖永年士多(寶城洋樓)(元朗)✨元朗教育路88號寶城洋樓地舖2-4號〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️〰️冇錯！我第一次食永年😂我相信呢一間餐廳對大家都唔陌生㗎啦，今日我突然之間好想食車仔麵我男朋友就介紹咗呢一間湯底極濃郁嘅車仔麵比我😚果然真係好好味呀😋-自選車仔麵🍜$41包3個$9蚊餸我呢就嗌咗勁多個餸！其實都係另外加咗$35蚊🙌🏻有山根、豆卜、芝心丸、蘿蔔、流心蛋、雞翼。另外配左粗面😻盤滿缽滿嘅感覺真係實在太爽了🫶🏻提醒大家記得食得晒先好叫咁多呀💖我最鍾意呢就係佢個豆卜同蘿蔔🤩因為吸晒啲湯汁勁好味😝-自選車仔麵🍜$41包3個$9蚊餸我男朋友叫嘅呢一個就少餸啲但係全部都係高質嘢😆有紫菜、魷魚、牛柏葉、肥牛、豬紅。另外佢自己就揀咗烏冬要加$2💁🏻‍♀️呢一碗麵有晒佢最鍾意嘅魷魚同埋牛柏葉😘好滿足呢-腐乳通菜🥬$25我自己都幾鍾意佢哋嘅腐乳通菜，唔會話煮過濃。而且個腐乳醬辣辣地幾開胃🥰-凍咖啡☕️$12-熱檸茶☕️$12想要繼續睇我分享唔同嘅嘢就𝓯𝓸𝓵𝓵𝓸𝔀𝓶𝓮@gladysfoodie如果大家有其他餐廳推介可以𝒟𝒾𝓇𝑒𝒸𝓉𝓂𝑒𝓈𝓈𝒶𝑔𝑒📩"
2023-04-25,4,3,4,4,2,"唔知對於你來說?咩係香港獨有既食物呢?雞蛋仔?魚蛋?蛋撻? 對我而言就一定要數到車仔麵啦；今次就好想同大家分享一下，就係元朗車仔麵既元老永年士多啦其實永年士多係元朗真係好多好多年，由1960年已經係元朗開左第一間鋪，而最近永年士多已經重新裝修同又搬左大鋪而今次呢間新店除左有新式既裝修之外，都存在有舊陣時既裝修擺番入店鋪，有舊陣時士多必有既一樽樽食物同玩具除左有車仔麵之外，仲有不少款式既小食可以選擇如果你係生酮飲食更加可以選擇係三餸+菜底$39如果諗唔到食咩餸好?又有大碗麵聚左十款餸係內都係$70/碗而每日都有個下午茶時間15:00-18:00都有三款既小食套餐可以選擇今次我地就點左兩款三餸車仔麵HKD$41湯底我選了沙嗲小辣，粗麵牛肚(+$4)豬腸(+$2)牛腩(+$9)另外一碗的就是湯底是今次選了清湯，烏冬(補差價+$2)魚蛋，腸仔及肥牛(+$6)平時食車仔麵烏冬都唔算好食，但係今次呢款烏冬又估唔到幾夠咬口魚蛋仲要係細細粒既陳皮魚蛋，腸仔係x師腸最估唔到既係D肥牛，真係加錢都抵呀!!真係啖啖肉冇肥膏個隻黎架而我呢碗雖然真係好貴，但係真係好好食!!每樣既餸都唔會比得一兩件咁，牛腩煮得唔會太過淋，牛肚又夠入味又夠淋豬肚冇一些平時內藏既怪味又冇好強既雪味不過要講一下，本身我諗住我都可以食到沙嗲汁(小辣)點知佢地既沙嗲辣都真係唔少野，我加左好多次清湯，都係唔係太食到，如果唔係真係好食到辣既朋友，又想試辣既話，真係叫""微辣""就好啦小辣都真係好辣下XD 另外我地點左幾款小食，當中有酸齋，滷水雞翼及多士( 煉奶)酸齋小食$16 我平時都會自己係齋鋪買酸齋，但係車仔麵店就真係少見味道超正，如果你鐘意食酸齋推介你必點的雞翼就睇到現場都好多人有點，而小朋友亦最愛既，滷水汁夠入味，但係少許咸左少少而多士( 煉奶)是下午茶餐$28我唔知係咩味，只知一定係好好食，因為兩件多士好快就比小朋友食曬最後我自己都點左呢一款樽仔奶茶，佢呢隻奶味好夠，茶味夠；不過係唔係好夠凍；如果夠凍D就最好啦是日分享:永樂士多元朗教育路88號寶城洋樓地舖2-4號就這樣完結啦，下次再見啦!(拜~)"
2023-04-25,4,5,4,3,3,"食咗咁多次永年車仔麵第一次嗌韭菜花發現嘅時候仲覺得好神奇驚唔夾但原來都幾索味又夠爽有下次！仲有每次都要嗌嘅永年奶茶因為成日都食到太飽飲唔晒成支扭埋個蓋就可以拎走😆糖心蛋少少流心好嫩滑～炸魚皮又係好難唔嗌同市面嗰啲好唔同佢無油益味架索一索湯即食不得了⁵爸爸最鍾意食呢個鮮油多牛油足料成尺厚！菜芯爽脆加咗蠔油幾好味因為喺永年附近做嘢成日都會食真係好好食裝修完之前之後都經常嚟食座位設計好好一個人嚟都唔會尷尬一家人都唔會太難搵位～"
2023-04-20,4,4,4,4,4,"永年於1960年係元朗創立，元朗人由小小士多排隊食麵，見證住佢一路成長改革，直到而家又有電子落單外賣自取、又係各區開分店，同樣不變既係門口人龍，人氣不減！🔸三餸車仔麵由細食到大既車仔麵餸同麵底都份量十足，配料選擇甚多，亦不乏經典之選🥰我既鐵膽係魚蛋腸仔，陳皮魚蛋同廚師腸仔係最傳統既港式味道，食咁多年都係comfortgood🥹今次加埋肥牛份量多到嚇一跳！老公就揀左蘿蔔豆卜魷魚，蘿蔔夠入味魷魚又彈牙！食得辣既話記得一定要加招牌咖喱辣醬，香口又有辣勁，中辣已經好惹味🌶️🔸腐乳通菜、滷水雞翼麵食以外永年都有唔同小食選擇，其中腐乳通菜夠大份，腐乳醬亦豪不吝嗇！滷水雞翼一份有5隻，滷得入味而且肉質軟稔，作為小食或車仔餸一樣咁正🤤🔸港式紅豆冰、樽仔奶茶食麵必定加埋特色飲品，最鍾意有得食有得飲既紅豆冰同埋濃郁樽仔奶茶"
2023-04-15,5,5,5,5,5,"最愛食車仔麵，今天約朋友去具人氣嘅永年士多食地道車仔麵，去到已經大排長龍。永年嘅車仔麵夠地道，餸菜配料新鮮又款式多，而且可以任意配搭。我哋揀咗2碗3餸車仔麵，配搭不同嘅菜式，蒜油撈麵揀油麵，溏水蛋，韮菜餃，豬手。另一碗揀粗麵，芝心丸，墨魚丸，芝士腸。車仔麵真喺令人回味無窮。咖央多士，多士烘到香脆，中間搽上香甜嘅咖央醬，細件嘅多士放入口。鹵水雞翼，永年士多嘅小食都好出色，一碟鹵水雞翼有5隻，雞翼大隻且肉質嫩滑，滷水汁夠入味👍🏻熟蝦醬通菜，濃厚的蝦醬味道，通菜保持翠綠爽脆，食到停唔到口。樽仔奶茶味道香濃，口感幼滑，樽裝方便飲用；阿華田加入媡奶，甜度適中，茶餐廳嘅風味。永年士多地址：元朗教育路88號寶城洋樓地舖2-4號"
2023-04-15,4,4,4,4,4,"永年士多相信每個元朗人都聽過同食過，有幾出名都唔使點介紹。是日又黎食下車仔麵，三點幾依然有條排緊隊買麵嘅人龍，個個熟客都唔使睇餐牌就落單啦😆排到去叫左碗招牌四寶麵，見有得加芫茜又加份先，再整返杯特飲，正🤭等左一陣就有得拎，個芫茜山真係如其名喎，成個碗滿晒，多到睇唔到下面有咩😆芫茜新鮮爽口，極重茜味👏招牌四寶有豬腸、豬皮、豬紅同蘿蔔，炆到入晒味，份量仲比得唔少添。湯底就加左永年嘅招牌麻辣汁，要小辣都已經好辣㗎啦，就係要夠辣先食得過引。而麵條就揀左米粉，吸湯一流👍最後就仲有杯涼粉奶茶，茶香奶滑，加上有啲涼粉咬下幾正。去到差唔多四點先開始有吉枱，永年嘅人氣真係好犀利～"
2023-04-14,5,4,4,4,4,"之前喺銅鑼灣食過永年士多，覺得唔錯，今日同朋友嚟到元朗行街，一時諗唔到食咩，就決定嚟呢間元朗永年士多總店啦🤣估唔到依家weekend都有下午茶食😳加$5仲有冷熱飲品揀添！下午茶方面，我哋叫咗紫菜湯配牛丸同咖喱三寶🤩咖喱三寶都辣得幾過癮，但係佢嘅辣到都唔嘢少，平時食開譚仔三小辣嘅我都覺得辣😆紫菜湯就清清地，唔錯！一場嚟到，梗係要叫埋佢嘅車仔麵啦！一碗麵底揀咗油麵，另一碗就揀咗菜底，健康一下😆湯底揀左咖喱味微辣！炸魚皮真係必叫😍脆卜卜！佢嘅蘿蔔都好正，夠晒淋同入味☺️由於我哋人多，我哋叫多咗個滷水雞翼share😳同樣係整得又淋又入味！"
2023-04-13,5,4,5,4,5,"之前食過元朗永年多士，車仔麵真係好好味，近排心思思又想再去食😛復活節假期都幾多人排隊，等咗一陣就有位置啦依家仲有唔少懷舊地道小食，韭菜豬紅、咖喱三寶、厚多士等估唔到呢度有好厚多士，可以揀奶醬多、鮮油多同咖央多咖央多厚醬，比起傳統奶醬多更好食😋小食加咗滷水雞翼，雞翼都幾大隻滷水味唔會好甜好鹹，剛剛好一齊share啱哂🤓我叫咗自選車仔麵，轉公仔麵🍜配料有魚皮餃、肥牛、流心蛋、豬腸豬腸洗得好乾淨，口感爽口流心蛋一定要試吓，蛋黃餡配出前一丁真係好夾！咖喱辣將放喺車仔麵面頭，秘製咖喱辣將喺出邊真係食唔到🤣香濃沙嗲味令車仔麵都即刻昇華咗另外一碗自選公仔麵，揀咗米粉底有魚蛋、腸仔、韭菜餃陳皮魚蛋同腸仔份量好多，陳皮魚蛋爽口彈牙，必叫之一!!見好多人叫樽仔奶茶，一於試下先茶底細滑香濃，茶同奶嘅比例剛好，拍得住港式茶餐廳啊👍🏻☕️"
2023-04-12,4,4,4,4,4,香港懷舊美食當然不少得車仔麵，位於元朗的永年，在港有二十多年的歷史🤔。隨著時代轉變，店舖翻新了好幾次，還開多了幾家分店。這次跟朋友去元朗店，店舖裝修西式風格，牆上有幾幅舊香港的畫像🙈。-▪︎樽仔奶茶｜樽仔烏龍茶HKD$17樽裝飲品味道較濃厚，奶茶味道香滑🤩，味道香甜濃厚，邊吃邊喝挺解辣的😚。烏龍茶是冷泡的，所以是無糖飲品，茶味清香不苦澀。-▪︎自選三餸車仔麵HKD$41湯底選擇了招牌咖喱辣醬，配料選擇了豬腸(+$2)、豬紅(+$2)及豬皮。麵底點了油麵，麵質煙韌有咬感。豬腸和豬皮口感煙韌，感覺挺入味的😎。豬紅不太腍，這個挺有嚼感的。-▪︎自選三餸菜底HKD$39湯底是濃郁滷水口味，味道或甜適中。配料選擇了牛筋(+$4)、蘿蔔(+$2)及冬菇。選擇菜底感覺健康點🤣，牛筋大件入味，吃到膠質的口感。蘿蔔和冬菇也是吸湯汁的，感覺入味多汁😚。-▪︎牛油多士HKD$18邪惡香脆的多士，間中來一份不太過份吧😎，多士是烘底口感微脆。拌著半溶化的牛油吃，味道香口惹味，配奶茶一起享用挺好😚。-▪︎腐乳通菜HKD$25｜滷水雞翼HKD$28小吃的價格不貴，所以點兩款來吃吧🤩。腐乳通菜咸香味足夠，醬汁較濃稠的。雞翼色澤深色，感覺滷的時間算是長的，味道咸甜適中。-
2023-04-12,5,4,4,4,5,"最近放假，去咗元朗附近醫肚見到永年士多大排長龍，發覺自己原來好耐好耐冇食過lu發覺有好多新款式嘅港式小食，一於試試佢啦！🥢三餸蒜油撈粗$46任揀三款餸，有啲餸加返差額就可以了揀咗肥牛、午餐肉、魚皮餃、流心蛋咖哩微辣醬同粗麵拌勻，香濃嘅咖喱辣味🌶️令到整個撈麵更加惹味肥牛份量好多，半肥瘦適中流心蛋係推介之一，一咬入去，蛋黃流晒出嚟，正啊~粗麵加咗蒜油味，超級香口另外附送一碗清湯，可以品嚐一下永年湯底嘅真正味道🤓🥢自選三餸車仔麵$41揀咗米粉底，配料有魚蛋、魚腐、墨魚蝦卷雞蛋有六粒，係陳皮魚蛋，好香陳皮味呀！係車仔麵主打配料呢款冇揀辣到，原汁原味嘅牛腩汁做湯底魚腐索哂湯底嘅牛腩汁味道，好似變咗滷水魚腐咁樣，好正🤤墨魚蝦卷爽口彈牙，都幾好味😋🥢班蘭咖央多士$18除咗班蘭咖央多之外，仲有鮮油或鮮奶多士揀，價錢一樣厚多士搽上班蘭咖央醬，味道甜甜地，而且個醬都幾厚㗎下午茶首選！🥢滷水雞翼$28雞翼有5隻，呢個價錢絕對係良心㗎啦！雞翼醃到好入味，甜甜嘅滷水汁，連小朋友都鍾意食😛飲品方面，有好多特飲啊！試咗抹茶紅豆冰特飲跟餐加$15抹茶紅豆冰，絕對係Perfectmatch！抹茶甜度適中，唔會有假甜味，配香蜜綿綿嘅紅豆🫘一流呢度出名嘅樽仔奶茶，當然要試吓啦跟餐加$17樽仔奶茶走冰飲，得出茶底回甘香味😌永年士多元朗教育路88號寶城洋樓地舖2-4號"
2023-04-11,4,4,3,4,4,"🔥永年士多📍元朗教育路88號寶城洋樓地鋪2-4號🥄招牌雞翼尖紫菜蝦籽撈粗$46好耐無食個有肉同咁大隻份量又多既雞翼尖，加埋我最鍾意既蝦籽撈埋食真係好入味🥄鮮油多士$30又係好大份，無輪佢係包定入面既牛油都好大好多，最緊要佢夠脆口，唔似其他茶記咁hea估唔到佢樣樣野都係大大份，份量十足，食到我好滿足好飽，環境亦好乾淨"
2023-04-10,5,4,4,4,5,"撈粗3餸🍜招牌雞翼尖紫菜蝦籽$46雞翼尖份量多到嚇親小編🥹超級入味😋大大碗紫菜🤓蝦籽撈埋落碗麵到真係好大份又好食😍😍✨✨鮮油多士$30一大塊牛油🧈又厚😍烘到外脆內軟，大大啖咬，大大舊牛油🧈食落真係好滋味鮮油多士✨✨韭菜豬紅$16韭菜好爽脆豬紅入哂味😍韭菜豬紅腐乳通菜$25腐乳醬絕不手軟，大大啖醬撈勻通菜🥬🥬樽仔奶茶$17有茶味的奶茶👍🏻而且甜度適宜😋永年真係由細食到大，而家裝修完坐得更加舒服"
2023-04-07,4,5,4,5,4,"永年士多(元朗)📍地址：元朗教育路88號寶城洋樓地舖2-4號======================元朗永年士多歷史悠久，今日同朋友行過決定再光顧下佢地嘅車仔麵，睇下係咪都仲係維持到水準。😳我叫左4個餸+油麵，分別係牛栢葉/肥牛/紫菜/炸魚皮，湯底揀左BB辣。佢哋嘅🥩肥牛份量都算多，食落唔會太柴。牛栢葉加上佢哋嘅特製醬汁，味道幾香濃。☺️炸魚皮好酥脆，完全無走風😳仲另外上碟。紫菜吸收晒佢湯底味道，幾好！朋友叫左4個餸+河粉，湯底揀左咖哩少辣，但原來少辣已經好辣，食唔到辣嘅大家可能要留意下🤣另外，叫左個斑斕醬多士，呢隻味出面比較少有，口感唔係脆身個種，但味道都ok☺️最後，仲叫左個蠔油生菜，菜嘅份量唔少，食埋已經好飽😆"
2023-04-03,5,5,5,5,5,"車仔麵一向係港人至愛，而如果遊客黎到我都會好建議佢地試下我地既地道車仔麵🛺而永年士多係少數我覺得係名符其實既人氣餐廳🔥。之前去過一啲人氣店舖，排哂長龍但質素都完全不是想像中咁🥺但永年士多既長龍係我願意花時間去排既餐廳🏪而依家仲有唔少分店啦😍。🐒自選三餸+菜底💰$39👉🏻甜酸菜👉🏻流心蛋+$2👉🏻牛筋+$4好Sweet既係都有得揀菜底🥬同潮流跟得好貼，令一眾Ondiet人士都有得enjoy車仔麵既樂趣😋見到有項新餸當然要試試，加上我自己都好中意食甜酸菜🤩所以呢三個餸既搭配就可以滿足到我protein要求外，又有甜酸菜調味，夠哂開胃又無負擔😎。🐒鹵水雞翼💰$28🐒淨酸齋💰$16黎到永年士多又點可以唔試下佢地各款小食🥟特別係佢地好出名既鹵水雞翼🐥一碟有5隻，隻隻都肉嫩又入味，而且真係大隻既size👍🏼十分滿意酸齋唔係到到有，呢到仲可以用優惠價加配咁緊係要試埋啦🍯有別於出面，呢到既酸齋明顯食得出係自家製，感覺都天然好多，唔會好似出面咁有種多色素既感覺。🐒樽仔奶茶💰$17同樣地如果嗌餐既話就可以以優惠價加購樽仔奶茶☕️當然仲有其他特飲都好吸引😍特別係涼粉冰，但自己一個又試唔到太多野，唯有等下次啦"
