time,taste,environment,service,hygiene,indigestible,comments
2019-09-09,5,4,4,4,4,"夜媽媽又熱辣辣，最好就係整返碗糖水食下！記得屋企附近有間松記，於是就即刻衝落去😎其實之前都一直食開呢間，不過就係銅鑼灣，呢間松記糖水鋪我最欣賞佢既就係芋圓仙草凍系列！出面好多糖水鋪做出黎既芋圓好多都冇味，唯獨係松記最出色👍🏻每次我都係例牌叫個芒果芋圓仙草凍，店員會問你加唔加奶！記住，一定要加！芒果芋圓仙草凍$31雜果芋圓仙草凍$30加左同唔加真係好大分別，有奶香味，食落仲帶少少甜甜地！佢入面仲會珍珠同埋紅豆！你溝埋啲花奶一齊食，簡直一流🤤未食過既你，快啲去試下😎"
2019-08-28,4,3,4,4,5,"是松記的多年粉絲了，味道好價錢大眾化，所以久不久便會去一次。之前發現這店的甜品味道不如從前，所以已有4個多月沒去了。這晚又想起它，忍不住又去吃甜品了。芒果涼粉：芒果甜，大大片的有4片，和涼粉很相配。（早幾天才在另一甜品店吃芒果西米露，價錢差不多，芒果只有6粒，每粒只有骰子般大小，芒果還是酸的，相比之下，這松記的店家真是佛心了。）Summer：可自選兩種口味的雪糕，老公選了芒果和抹茶，內有各種的水果和西米，夏天首選。味道回勇，價格依舊親民，可能很快又會想再去了。"
2019-08-11,4,3,4,4,4,"今晚同朋友打完邊爐，當然要食個甜品潤番下。天時暑熱，我們只求平實有質素的甜品消消暑，所以選擇了松記。平日松記門外都有一堆等位人仕，今晚亦不例外。我們等了大約十分鐘便可入座。楊枝甘露$25楊枝甘露$25一直覺得這個名改得很靚，淨係聽個名已經十分有幻想。的確，以香軟芒果蓉、西米、碎、椰奶、調配適量的芒果汁製作而成的冷吃消暑甜品，入口清甜，充滿芒果味，口感細滑，每當吃完晚飯，而又想食甜品，但肚子空位無多時，我都會揀楊枝甘露，貪其酸甜醒胃。芒果加布甸$25芒果加布甸$25底層芒果布甸，頂層是又厚又大塊的新鮮芒果肉及杰身的芒果汁，芒果控真的不可錯過。Summer$25Summer$25朋友話每次來都會點Summer，因為配料多，口感豐富。入面有:西瓜、芒果、奇異果、透明涼粉、如珍珠般大的琉璃(即大西米)，配曲奇雪糕 芒果雪糕等材料，還有兩支朱古力脆脆，十分抵食。去到深水埗區，我地就只諗起松記。無他，因為由細食到大，兼且平靚正。"
2019-08-04,4,4,4,4,4,"平時食完飯都好鍾意同朋友搵個位坐低一路吹水一路食甜品黎得深水埗但係要食松記啦我哋就叫咗咖啡味木糠布甸配曲奇雪糕$25同士多啤梨芒果綿綿冰價錢非常之親民未到就正正常常啦有驚喜係個咖啡味木糠布甸唔算話太甜"
2019-07-05,4,4,4,4,4,"食完晚餐覺得意猶未盡加上一個甜品就滿足多年街坊生意見到很多不同創新及力保傳統老店有他的獨特之處可能由細食到大，所以有的情有獨鍾老公懶理我的念舊情懷老實唔客氣叫了Summer一出場已經色彩繽紛未食已經很開胃當然食甜品是要開心我們喜歡加奶，令甜品更細滑點了曲奇及綠茶雪糕奶香非常有不同的鮮果配搭，很清新仲有兩枝黑白配大粒西米勁有口感，咬落去q彈至於我點的海底椰涼粉賣相的確。。。有點兒不好看因為涼粉清熱解毒所以叫一碗試下味道其實無乜特別海底椰份量都夠多"
2019-05-11,2,2,2,2,2,"對上一次同老公黎食糖水係大住肚時，果時咩都食唔到，淨係望住老公食，今日老公話要同我黎番哩度食糖水，要食番當日我食唔到唧糖水。其實我對上果次黎都係想食鮮奶花膠糖水，只係我大肚食咩野都嘔，所以無叫到。今日黎，一坐低就叫左哩碗糖水黎食。望落淨係得奶，以為叫左牛奶，原來花膠係低，有d竽圓一齊，但花膠得3小塊，不過38蚊算係咁啦。其實我係香港第一次食竽圓，係台灣食落係軟身。哩碗竽圓有d硬，但食落又幾香口，如果軟身可能就無咁夾。"
2019-05-05,3,3,4,4,4,"好耐無食過松記,特登去買個外賣！老公叫佢至愛的哈佬,味道依然,仍舊飽肚，只是價格隨大市比十幾年前升了不少,哈哈~Randomly叫左個芒果加布甸比阿仔,可能芒果未當造,阿仔投訴個芒果汁有點酸,而布甸本身當然無問題啦..我愛吃舊式甜品多一點,叫左熱合桃露加糖不甩~合桃露差左好多,稀稀的唔夠合桃味,最大件事係好似加左糖水溝落去得個甜字,慘不忍睹~幸好個糖不甩仍舊好味實淨~全部外賣$83仍可接受,但不會再試糊類了~"
2019-04-30,5,5,5,5,5,"細個好鍾意食糖水，特別係拍拖行街行到攰，但又唔太肚餓唔想食正餐，就會去食個甜品sweetsweet吓。但自從做左中女之後，我就冇乜點食糖水喇，原因好簡單，咪係因為怕肥囉今日同個學生食完飯，但個girl’stalk仲未講完（其實講三日三夜都未必講得完），一時興之所至，我就提議去食糖水喇既然用左攝取糖分嘅quota,我哋就梗係揀啲養顏嘅嚟食啦，平衡返內心嘅罪惡感我鍾意呢間糖水鋪嘅原因因爲佢多位坐，而且糖水嘅選擇好多樣化，總有一款啱我食，味道同食物質素都好穩定，抵讚"
2019-04-24,4,3,3,4,5,"好耐無食松記，難得今日行開過嚟呢頭，梗係要去朝聖一下！去到發現多咗好多新product!不過那些年嘅summer同幻彩明珠依然係我地嘅最愛，最正嘅係價錢唔算加太多！生果依然新鮮足料！雪糕仲好好味！幻彩明珠Summer"
2019-04-23,3,3,3,2,,"還記得那些年初出社會收工同同事食糖水個陣必選松記因為平靚正，每次去到都要等位番反黎19年，食材人工加左價格加左都在所難免但食物質素卻反之而下降真係令人失望水果有點兒酸，味道一般同想當年真係無得比"
2019-04-21,5,3,3,4,4,"講開松記我就一定諗起Summer，因為我幾乎每一次去食松記都只會揀食Summer，因為佢真係好吸引，而且價錢唔算太貴，只係$25，真心已經冇咩糖水舖仲會買咁平，而且又仲有好多嘢食，包括各式各樣嘅水果例如蜜瓜、西瓜、奇異果同埋芒果等等，而且仲有兩球嘅雪糕，我通常都會揀曲奇同埋芒果😋😋而且仲會有兩支黑白配💕💕真心幾好食又抵食，水果甜得嚟配埋雪糕更加吸引😍😍所以導致我每一次都只會揀Summer😊😊不過下一次真係要試吓其他啦😉😉"
2019-04-05,1,1,1,1,1,"每個月都有10次叫外賣自取今晚叫幻彩明珠番到屋企食的時候發現奇異果變壞左諗住打電話去反映反正成日都幫襯自稱店長的男人聲大夾惡問我「咁點呀？」「駛唔駛俾番成個奇異果你丫？」「我酙情俾番個奇異果你唔通要我賠成個糖水俾你呀？」壞的生果放入糖水到係唔會影響到d糖水既？酙情？你店的生果係壞的係你店的責任喎嘩咁樣的人做店主無視食物的品質無視顧客的健康完全對呢間店的食物安全失去信心甜品店又唔係得你一間咁短視自大的店主你的營商之道willbringyoudownoneday"
2019-04-04,3,3,3,3,5,"之前係深水埗讀書，成日放學好中意成班同學一齊黎松記今日黎開附近，梗係要去松記懷念下舊時😊芋圓、仙草等等既甜品都上線啦餐牌有曬圖，簡單易明價錢仲好實惠添！老薑蕃薯糖水$15蕃薯煮到好諗，一咬就散一碗有三大塊蕃薯，食完夠曬飽老薑味道還可以，冬天飲一定好暖身summer$25加芋圓$6其實呢個就係雜錦甜品，有雜果、大明珠黑白配脆脆兩球雪糕揀左：綠茶、曲奇不是高質的雪糕，但都可以接受總括：價錢親民，係不錯既飯後甜點選擇喔"
2019-03-15,5,3,3,3,4,"今日去咗松記食糖水。要咗個富足白果蛋再加芋圓，同埋芝麻糊豆腐花。到咗呢個溫度係最啱食啲熱嘅糖水。睇過張餐牌，真係有好多選擇。不過糖水嚟到嘅時候就同餐牌嗰張相有啲差別。但係最緊要味道搭救嗎。腐竹白果薏米糖水既芋圓都好yinun，估唔到交落去都幾好味。而佢隻蛋奇大，最啱就係打碎落個糖水到一齊食。佢姐芝麻糊豆腐花芝麻糊亦都10分至thick,我諗一定要先可以冇咁jai!總括而言佢嘅糖水都好好味但係就要食得好快因為身邊嘅位置都好迫。"
2019-03-02,5,4,4,4,5,"食完晚餐，黎到松記食返碗甜品先，價錢唔貴，都好大碗，地方大可以坐好多人，環境好，選擇多，咩人都可以選到自己鐘意食既，水果好甜，都幾新鮮，重可以坐幾耐都得，好好既聊天地方"
2019-02-22,4,3,4,3,3,"我通常嚟深水埗都係買電腦嘢，同個朋友買完嘢又食完飯好似爭啲嘢咁，原來未去食甜品呀！這間店越嚟越多產品推出，除咗傳統甜品糖水見佢仲加入仙草系列生果西米露、熱辣辣湯丸、滋潤湯水、豆腐花、涼粉等等···見到餐牌圖片樣樣都想食點算好呀！仲見到有DIY甜品產品可以給小朋友自己揀鍾意食既食物自由配搭最後朋友就話不如佢試仙草系列啦！就點了“鮮雜果芋圓仙草$30”面頭生果新鮮芋圓煙煙靭靭下面就是仙草少少甘草味。我就點了“雪耳津梨燉海椰$24”打開碗裡仲有個鐵碗可以存熱，糖水滋潤清甜雪梨潤喉加埋雪耳海底椰飲完喉嚨舒服曬冇咁乾燥。"
2019-02-19,5,5,4,4,5,"兩公婆出深水埗食完米線'經過松記入去點左芝麻糊，花生糊，薑糖奶黃湯圓🤗食🤗🤗花生糊~太甜'花生濃香滑🤗芝麻糊~不太甜'芝麻濃香滑🤗薑糖奶黃湯圓~手做奶黃湯圓好好味，糖水好薑味少辣🤗🤗芝麻糊花生糊薑糖奶黃湯圓"
2019-02-10,3,3,4,,,"天氣涼涼地食咗六寶丸糖水,成個人立即暖晒,因為糖水充滿薑味夠晒辣,有六種不同湯丸,食一碗等於食晒所有嘅湯圓糖水!如果係夏天我就最鐘意食果個summer!重有一個榴蓮班戟超濃榴槤超好食!"
2019-01-31,4,3,3,3,4,"講起食甜品嘅話第一時間通常都會諗起松記原因主要都係有兩個第一價錢抵第二大份鮮雜果杯杯冰先雜果杯杯冰入邊係有芒果哈密瓜西瓜蜜瓜紅豆刨冰上面有好多芒果汁如果食完飯想食啲返後果可以選擇呢個雪糕涼粉加奶松記嘅涼粉入口比坊間嘅更加彈牙依家出邊買到嘅都好仙草feel偏淋另外松記雪糕都好好味比起其他鋪頭食到嘅雪糕係比較粘身"
2019-01-23,4,3,3,3,4,"難得男朋友話請食糖水，於是又去咗松記因為當日只係食咗下午茶當晚餐，食得早又食得少，就點咗一碗椰汁渣咋+芋圓，志在好味又飽肚椰汁渣咋+芋圓糖水好快上枱，實物同餐牌上嘅圖片相符，一如既往地足料！就我所見，渣咋應有嘅豆類都有，而且夠份量，唔會稀流流，每一啖都食到各種豆類，再加上椰奶淡香，口感層次豐富~自家製芋圓依然大粒，煙韌有咬口，尤其鍾意地瓜芋圓，食到微微蕃薯甜味，好食！松記甜品款式多，有傳統糖水又有新派甜品，而且水準穩定有保證，所以我先會一再回頭幫襯~期待下次再試另一種甜品！"
2019-01-22,3,3,1,3,3,"以前住深水埗想食糖水必去松記難得經過入去想當年朋友叫了雪山$21我叫了芝麻糊$15雖然知物價上升加價無可避免但朋友那碗雪山眼看還可以西米露加雪糕以為夠甜點知無咩味因為西米露都幾稀好似加了好多水花奶都唔夠要問佢地攞不過雪糕依舊好味再來就是芝米糊一開始不錯但唔知係唔係我無攪底個底好似漿糊咁一粒粒癡底之後我想問佢攞一杯細水飲店員好無禮貌咁答我’無水喎‘其實無就無唔洗’喎‘我最後埋單大家記得人地唔收毫子的包括五毛否則收錢時會話你的對於食物我覺得還可以只是態度...belowaveragela食糖水都係想甜點開心點但見到班店員下次都係轉場好了"
2019-01-22,3,3,3,3,3,"今日行過長沙灣，見到松記糖水，就諗起原來我都有好幾年冇入去食啦！咁就等我去食返碗湯圓先！順便睇下水準有冇差到！餐牌上，多咗好多新款糖水當然，舊嘅糖水，依然有保留六寶湯圓$21依舊保存有紅豆，花生，奶王，芝麻，但薑湯。。。比起以前淡咗好多，完全冇薑味鮮雜果鴛鴦涼粉$32好老實。。。賣相真係。。。有點差但生果尚算新鮮！總括。。。唔知係未因為香港糖水舖越開越多，所以有比較呢？定係松記質素差咗？但我記憶中嘅松記以前係好好食，質素又好。。。希望佢地可以做返好d,keep返個水準啦！話哂都開咗咁多年"
2018-12-27,1,2,2,2,1,"松記，好耐無食。以前係松記食開西式糖水還可以的，試中式就真係不太好了，不可再。雖然價格算是便宜，但沒有腐竹了，一點也沒有，全部都是溶了嗎?所以食落去就好似飲水咁。其他都是朋友叫的，我就沒有食的，不過都是普普通通吧，不過不失吧。因為糖水中一點腐竹都沒有了，朋友的腐竹糖水好像飲水一樣，所以不提議點呢個吧。蛋就沒有甚麼特別吧，還算是可以的。環境方面算比其他松記好一點，沒有那麼迫。如果計我今次這糖水味道，真是失望了。總結西式會好一點。。"
2018-12-18,4,3,3,3,4,"提到松記甜品，相信大家唔會陌生種類繁多嘅甜品選擇、有一定水準質素嘅味道，同埋收費合理嘅價錢，都係一再吸引我幫襯嘅因素紅豆沙豆腐花+芋圓今次點嘅係紅豆沙豆腐花+芋圓紅豆沙唔會過甜，豆腐花好淡，配埋紅豆沙一齊食啱啱好而且豆腐花本身好滑溜，一入口，基本上直接就可以吞落肚不過我更加欣賞松記自家製嘅芋圓大大粒，又煙韌，食落好有口感好滿足~而且甜品份量合宜，比起某啲所謂有名氣嘅食店好得多松記質素好，CP值高，我會一直幫襯，試多啲唔同款式嘅甜品~"
2018-12-11,4,3,3,3,3,"有好耐一段時間冇返過長沙灣，以前見松記晚晚都坐滿人，門口等位等外賣既多到出馬路，仲有好多車專登車黎食架。今晚專登同2個朋友由旺角行返長沙灣食，竟然唔使等位!Summer一向都係我既必食之選，但同日晏晝先食左雪糕，咁就乖乖地食幻彩明珠算啦！同以前一樣既份量，不過今次d芒果酸左少少，西米同珍珠依舊有咬口，涼粉好似切細粒左，其他水果都好新鮮!我個碗有奶，朋友A就走奶!朋友B就揀左咖啡木糠布甸配綠茶雪糕，但佢話覺得麻麻喎!"
2018-11-17,4,3,5,4,5,"好耐冇嚟松記，以前多數夜晚嚟，往往等位等半小時以上，今日下午嚟，完全唔使等位。今日叫咗兩個甜品，一個係鮮果涼粉，另外一個係湯圓（包括芝麻、花生、奶黃三種口味）鮮果涼粉的芒果同西瓜好甜，其他嘅水果就一般。松記嘅湯圓一向好好食，係我同老公嘅至愛。今次嘅湯圓亦保持一貫質素，即叫即煮，十分好味，可惜個湯就唔夠薑味，如果重啲薑味會仲正。順便一提，呢度嘅員工好有禮貌，值得一讚。下次嚟松記，都係下午嚟好啲，唔使等位嘛。"
