time,taste,environment,service,hygiene,indigestible,comments
2023-10-17,5,5,5,5,5,"今次去到左敦同柯士甸交界中間點左敦街市熟食中心食好野！除左呢間店好多位置寛敞舒適之外！餐廳既食物種類亦都好多選擇！今次我同朋友主打想食小小海鮮同飲湯！就一於飲下大煲D既湯啦！呢個湯可以比3-4人份量飲甘多！再加上好鐘意佢個湯勁足料！呢個湯叫豆腐魚雲皮肉片湯！魚雲好滑再加上超嫩！之後我再叫咗個豆豉炒油麥菜！鑊氣超勁，香濃！菜質都好爽口！之後再叫左個豉椒蟶子煎米粉底！蟶子好新鮮加上豉椒味好出！米粉香口！食落好夾！最後係黑椒炒牛柳薯仔粒！呢個係我暫時最鐘意食個個！好香濃牛柳牛肉質地彈牙容易咀嚼！再加上薯仔唔係炸既係煎味道香甜食落爽口又唔乾！都想講講呢個位置喺柯士甸九龍站之間高鐵嚟講非常方便！直行大概8分鐘左右就到！位置一啲都唔難搵再加上座位好寬闊食嘢都坐得舒服啲！餐廳名叫新肥泉海鮮大排檔！就喺佐敦街市上面嘅熟食市場非常容易見到！"
2023-10-17,4,3,4,3,3,"在官涌街市樓上🛋環境：系街市入面以為環境唔會okla，又算整潔，好多風扇所以都唔會好熱，甚至風太大，吹到凍凍得😂🍽食物：上餸都幾快，松子魚真系好普通不推薦！甚至覺得伏🥲海鮮都幾新鮮！帶子鮮甜椒鹽九肚魚好香口鵝腸成晚最鍾意食，每條腸都好長😂"
2023-10-16,5,4,5,5,4,"為食妹好耐都冇去過大排檔食嘢啦無飯家庭既我地，每日都要食d唔同種類既野🔸西蘭花炒象拔蛙片西蘭花配象拔蛙片又幾好，西蘭花都好新鮮，象拔蛙片爽口彈牙😍🔸豬潤啫啫鮮雞煲豬潤同雞既量都好多呀，雞好入味好嫩滑，配合左唔同嘅香料，令到個雞煲好惹味，用嚟送飯就一流🥰🔸黑椒薯仔牛柳粒黑椒薯仔牛柳粒係我一定要食嘅，薯仔佢都係炸過，係我鍾意食嗰種，牛柳粒都好大粒，而且佢炒完完全唔會老👍🏻兩個人食三個小菜，再加兩個白飯，咁就啱啱好👍🏻呢度係有加一既"
2023-10-14,5,5,5,5,5,"新肥泉海鮮大排檔，好多朋友知我鍾意食大排檔菜、鑊氣小炒就推薦俾我😌位於官涌熟食中心，咩小菜都有咁濟，主推海鮮，環境乾淨企理，好大好闊落既，連大排檔都係QRcode落單😆🍻大排檔梗係啤啤佢先，好啱feel既感覺！椒鹽九肚魚，食排檔必食之一，上枱好大碟，魚塊大大舊，椒鹽好香好濃味，脆既👏🏻食落魚肉好滑，味道相當唔錯😆送酒好正，肥泉小炒皇，食排檔必食之二，好豐富，鑊氣十足🤘🏻蝦乾炒得好香好出味，魷魚又鮮，樣樣加埋係一個好好味既小炒皇✨椒鹽九肚魚肥泉小炒皇涼瓜豉蒜炒牛仔肉，見到牛仔肉就想叫，炒得好香好入味，但肉質又好嫩好滑😋一啲都唔油，充滿醬汁，涼瓜好腍好入味，䜴蒜炒好惹味🐻勞蘇食🐻推介——邪惡黃金大蝦🍤上枱已經聞到好香既咸蛋黃香，掛晒係啲蝦球上面，肉質好彈好爽，非常好味🤤涼瓜豉蒜炒牛仔肉邪惡黃金蝦球點估到係一個熟食中心會有間正到咁既大排檔，環境正，鑊氣夠，超好味，愈成愈爽💕真心正既無敵小炒皇👏🏻"
2023-10-12,5,4,4,4,4,"小編今次去左平時食開佐敦的小菜，近期以任食小菜主打。他們提供的任食套餐非常超值，可以無限暢享小菜和啤酒。如果你特別喜歡海鮮，那麼一定要去試下西蘭花炒象拔蚌：西蘭花的清脆和象拔蚌的鮮甜相互搭配，味道鮮美。蒜蓉蒸帶子：帶子的鮮嫩口感金銀蒜蒸蝦：新鮮的蝦，蒸煮後配以金銀蒜，讓蝦肉更加鮮嫩多汁，蒜味也能提升整道菜的口感。重點係粉絲🤤🤤一個人可食一碟豉椒炒大蜆：大蜆無沙鮮甜份量巨大小編不嬲都去開依間餐廳食開估唔到有任食，keep住保持水準，好正任食海鮮非常之推介🥳🥳"
2023-10-12,5,4,4,4,5,"香港特色美食，除咗飲茶、街頭小食之外，另一樣會令你諗起一定係大排檔小炒❣️紅紅烈火爆炒下，小炒色香味俱全😍位於佐敦熟食中心嘅「新肥泉」，有鍋氣之餘又抵食，不論local定外地人都會愛上😚.🍴蓮藕煎肉餅💰$118外層煎得香脆，內裡肉香四散😙中間夾雜爽脆蓮藕粒，口感豐富😛.🍴黑椒野菌牛柳粒💰$128西芹野菌與牛柳粒爆炒，好有鍋氣😋牛柳粒軟硬度岩岩好，唔好過軔😌濃郁黑椒香，微辣不過份.🍴椒鹽雞軟骨💰$98炸得金黃酥脆，鹽香足且好香口☺️特別適合配埋啤酒一齊食🍻.🍴菠蘿拔絲咕嚕肉💰$108酸酸甜甜又唔會過膩，份量都幾多下，咕嚕肉肥瘦適中"
2023-10-11,4,4,4,4,4,"第二次吃這間新肥泉海鮮大排檔，之前吃過覺得味道不錯，香港地道大排檔有鑊氣的小炒，可以看到廚師汗流浹背地在廚房炒菜！從柯士甸站過來大約10分鐘。用Qrcode下單方便快捷。必點!!!首推黑椒薯仔牛柳粒，上次吃完回味無窮！牛柳粒並不會乾柴~很推薦つ♡⊂然後點了炸物七味豆腐粒，炸漿薄身，會有入口即融的口感，好入味！配有大量炸蒜，絕對是出色的下酒小菜！蒜蓉炒白菜味道甚佳，份量不少，充滿蒜香!!點了藍妹，很有香港大排檔地道風味！汽水都是玻璃瓶裝，頗有特色。☁️黑椒薯仔牛柳粒☁️七味豆腐粒☁️蒜蓉炒白菜☁️藍妹☁️絲苗白飯$10"
2023-10-10,5,5,5,5,5,"最近同屋企人食高鐵返大陸玩完，想係附食下野😆又掛香港嘅大排檔風味，發現有間好近柯士甸站嘅小炒店，當然要去試下喇😆餐廳位於熟食中心上面，都好易搵到☺️一入到餐廳已經feel到大排檔嘅鑊氣🤓餐牌入面有海鮮小炒，煲仔等等👍🏻我地點左以下：🌺金銀蒜蒸花蝦，花蝦鮮甜，粉絲吸哂蝦嘅鮮味好入味😋🌺燒汁什菌牛柳粒，牛柳粒大大粒入面都幾足料，有香菇同西芹嘅味道都好夾，夠鑊氣👍🏻🌺西蘭花炒花姿片，花姿夠彈牙，帶鮮味，西蘭花好入味，本身都夠味，唔洗再額外加蝦醬😏"
2023-10-10,5,5,5,5,5,"新肥泉海鮮大排檔上次去完新肥泉海鮮大排檔之後，實在好掛住佢哋炸嘅邪惡黃金大蝦仁，最近知道佢哋做緊有任食海鮮，拿拿林約朋友一齊去食，順便睇下我哋90分鐘可以食到幾多碟先！🤣🤣👏👏我哋食咗有以下食物：1.邪惡黃金大蝦仁（原價$138）（10/10）味道一樣無變，炸咸蛋大蝦仁外脆內蝦仁彈牙，咸蛋味香濃，一碟大約有8舊！2.椒鹽鮑魚（原價$188）（9.5/10）第一次椒鹽鮑魚，輕輕炸過，灑上椒鹽粉，鮑魚肉質彈牙爽口，一碟有4隻！3.椒鹽軟殼蟹（原價$148）（7/10）呢碟軟殼蟹炸得無咁香，一碟大約有6舊！4.金銀蒜蒸蟶子（兩隻）（原價$128）（10/10）呢碟蒸蟶子係連埋蒜蓉蔥同粉絲一齊蒸，一放落口非常鮮甜，完全無蒸過火，蒸到啱啱熟，唔會似橡筋咁韌，一共有兩隻！5.冰鎮大鮑魚（兩隻）（原價$100）（10/10）呢個大鮑魚真係好大，肉質彈牙爽口，仲有少少酒味添，一共有兩大隻！6.金銀蒜蒸大元貝（兩隻）（原價$100）（10/10）呢碟蒸大元貝係連埋蒜蓉蔥同粉絲一齊蒸，一放落口非常鮮甜，完全無蒸過火，蒸到啱啱熟，唔會蒸到乾同硬搞到痴牙，一共有兩隻！7.豉汁蒸白鱔（原價$168）（10/10）呢碟白鱔一碟大約6舊，蒸得好入味，豆豉好香，白鱔蒸到啱啱骨同肉分離，白鱔係幼骨，大家要小心食！8.黑椒牛仔骨（原價$128）（10/10）呢碟牛仔骨好鬆軟，肉質唔會唔韌，我最鍾意食牛仔骨係骨邊嘅肉，好容易將骨分離，牛仔骨仲有淡淡黑椒味！9.招牌豉椒炒大蜆（原價$138）（8.5/10）呢碟炒大蜆落單時已經通知要少d，蜆肉無沙，唔錯！10.沙薑雞（半隻）（原價$168）（9/10）呢碟沙薑雞半隻份量都多，雞肉肉質嫩滑！11.麻辣嗦螺（原價$98）（8/10）好夠辣，螺肉細隻，好花時間拎出嚟，好後悔叫咗！12.酸薑皮蛋（原價$48）（7/10）酸薑唔夠酸同辣，皮蛋正常！13.喜力啤酒（原價$28支）（10/10）呢間大排檔係無冷氣，好彩任食海鮮係包埋喜力啤酒，叫得海鮮點可以無酒飲，我哋兩人飲咗三枝喜力啤酒！2人總共價錢$976（有得揀A+B+C,汽水啤酒任飲）A係小炒+煲仔，B係火鍋+麻辣水煮，C係生猛海鮮個人口味總評分：9.15/10地址：佐敦寶靈街17號官涌市政大廈2樓熟食中心Pleasefollowme🙆‍♂️@wheelchaireatinhongkong如果鍾意我嘅分享，麻煩請follow我，仲有記得Like同Share！🙏🏻🙇🏻‍♂️#新肥泉海鮮大排檔#佐敦#佐敦好去處#香港大排檔#大排檔#任食海鮮放題#香港美食#hkfoodie#hkfoodblogger#hkfoodpic#hkfoods#hkfoodshare#dessert#hkdessertshop#food#hkfoodstagram#hkfoodpic#hkigfood#foodiehk#yummy#delicious#foodie#hkfoodieblogger#hkfoodies#wheelchaireatinhongkong"
2023-10-10,5,4,4,4,5,"講嘅大排檔，最近一家性價比極高的街市大排檔，到左夜晚可謂夜夜笙歌，岩曬晚飯宵夜直落，都仲可以食食食。就係位於佐敦新肥泉海鮮大排檔，今晚就同朋友來食宵夜晚飯，點左幾個小菜口味都地道好味，必食必點之選啊。首先來個湯暖暖胃，點左豆腐肉片魚雲湯$113，呢個湯正到不得了，奶白奶白色的湯，魚肉夠嫩又滑，大大一碗夠曬足料，超值必喝。夜晚要食飯，就食個翡翠帶子蛋白炒飯$86，呢個炒飯也是不錯的選擇，好多顆帶子，蛋白炒的飯也很滑，撈湯食也是不錯的食法。晚上不想吃太重口味，吃個清蒸海蝦也不錯，補充蛋白質，又不膩。海蝦吃的出鮮味，肉質也新鮮，也是必選之一哦。"
2023-10-09,4,3,4,4,3,"位於熟食中心嘅海鮮大排檔🦀本身以為無冷氣會好熱有好多大風扇比想像中涼大排檔有放題同散叫兩種模式今次同fd散叫trytry😎最like係黑椒薯仔牛柳粒😋薯仔炸得脆口除咗黑椒味外有微微美極味牛柳醃得入味唔韌👍🏻好快清左一碟！沙嗲肥牛一上枱好滾整體份量超級多調味唔會太鹹游水筍殼炸得脆口魚肉算幾多脆卜卜唔腥🤤肥泉小炒王連同魷魚、腰果、乾蝦等一齊炒夠鑊氣大蜆份量非常多蜆肉幾大隻無沙調味唔會太鹹椒鹽九肚拼鮮魷相對較為失色炸漿偏厚少少加埋大排檔靈魂-啤酒再同朋友吹下水都幾爽😎🍻"
2023-10-04,5,4,5,4,4,"今次約左fd出黎吹水聚下，兩個男人就梗係揀大排檔食啦，唔洗怕坐得唔舒服又要打卡咁，仲要其實環境都唔係差既🤣落單就可以用QRcode，不過都有傳統既餐牌睇黎食野梗係要啤啤佢啦，呢度既啤酒都幾齊，我地就叫左支青島（$30），我見佢地呢度有玻璃樽既可樂（$10），咁懷舊又好飲，梗係叫番支😍食物方面我地叫左個白灼新鮮鵝腸（$148），呢個鵝腸好爽口，食落又脆，佢個辣椒豉油又唔錯，點下佢有d鮮味幾好👍🏻另一樣就叫左豬潤啫啫鮮雞煲（$128），呢個雞煲都算大碟，整出黎既雞又夠惹味，d雞都啖啖肉唔錯👏🏻仲有就係豉汁蒸白鱔（$168），呢個魚整得幾滑，豉汁索曬入去，呢碟野可以撈曬成碗飯🤣呢間舖都唔錯，依家唔係好多呢d街市熟食檔，係度食野幾有風味，環境比想像中好，我以為會好熱，但都多風扇，夠涼，食物質素都唔差，去大排檔類會係一個選擇😁"
2023-10-04,5,4,4,4,4,"收工和同事去吃飯官涌熟食中心是我們的飯堂由高鐵站走過去大約七分鐘實現海鮮自由一個價錢吃到飽4個人叫左8個餸一於趁中秋同幾位同事做節食好d！我鍾意呢度既原因佢真係一d都唔熱好多風扇又唔會食完一身油煙但偏偏享受到大排檔既鑊氣上湯龍蝦伊麵龍蝦新鮮便麵掛汁椒鹽鮮魷拼九肚魚推薦香脆可口金銀蒜蒸帶子正常，如果有鮮辣椒更惹味白灼海蝦新鮮、大隻炸子雞推薦！外皮炸得很香脆、肉質嫩滑豉油皇鵝腸爽脆大條松子黃花魚本人不愛吃魚同事說還可以十"
2023-10-03,5,4,5,4,5,"平時收工都會同同事去其他地方搵好嘢食，官涌街市是我們夜晚都會去的地方🥢，在高鐵站行過去大約七分鐘，海港城行過去大約十分鐘。呢到除咗有單點鑊氣小炒、海鮮小菜，仲有任食系列，有夠新穎//芝士龍蝦伊麵中式伊麵配上芝士，伊麵掛汁能力強，龍蝦🦞彈口鮮甜//椒鹽鮮魷拼九肚魚✨必叫，口感外脆內嫩，唔會話炸到好乾身//金銀蒜蒸帶子✨正常發揮，送飯一流//白灼海蝦餐牌上有唔少海鮮選擇，食咗幾樣海鮮都好新鮮及足秤//炸子雞✨必叫，外皮炸得幾好，雞肉肉質嫩滑，雞味幾濃//菠蘿咕嚕肉酸甜適中，清新開胃//豉油皇鵝腸-食落爽脆//松子黃花魚-略為多骨"
2023-10-03,5,4,4,5,3,"___________🏖店鋪狀況🏖___________新肥泉位於官涌街市內，由高鐵站/地鐵站步行只需要數分鐘時間就到達，非常方便😳環境非常乾淨企理🌟雖然熟食中心沒有空調🌬但有多部大型風機，所以🌞夏天依然涼感十足❄️由於廚房是半開放的，客人在座位上可以見到廚師拋鑊，夠風味👍🏻-_____________🍽食物🍽_____________🐷菠蘿咕嚕肉$108推介指數■■■■□點了🌶📝最喜愛吃的咕嚕肉，肉塊大大件，到枱時還是外脆內軟，菠蘿就正正常常，咕嚕汁絕對要配白飯😋。菠蘿拔絲咕嚕肉$108-🐟黃金炸九肚魚$148推介指數■■□□□超級燙口脆身♨️，魚塊都沾滿金沙，可惜略嫌黃金味道不夠濃郁，而且魚肉偏乾硬身，不是期望的滑溜溜魚肉🥺黃金九肚魚$148-🥬肥泉小炒王$118推介指數■■■■□小炒王是鑊氣最勁的一道😋非常香口，配上冰凍的啤酒👍🏻簡直一流。配料豐富：有韭菜花、蝦乾、魷魚、銀魚仔、腰果、叉燒粒、菜脯。肥泉小炒王$118-🐦炸BB乳鴿$58推介指數■■■□□BB乳鴿相對比較瘦削，肉不多但好彩算嫩滑皮炸得香脆😊蝦片要盡快吃，很快就會淋掉了。炸BB乳鴿$52炸BB乳鴿$52-________🌶辣椒紙總結📝__________整體：🌶🌶🌶🌶環境：🌶🌶🌶員工：🌶🌶🌶🌶食物：🌶🌶🌶🌶衛生：🌶🌶🌶🌶(滿分為五隻🌶)-小總結，新肥泉食物鑊氣十足，份量大大碟，絕對是個適合和一大班朋友小聚聊天的好地方。另外😉雖然餐廳處於街市熟食中心內，但衛生狀況比想像中好。-______________________________📍新肥泉海鮮大排檔佐敦寶靈街17號官涌市政大廈2樓熟食中心是次消費：$255/人-______________________________#小炒#港式#乳鴿#咕嚕肉#大排檔#海鮮#中式料理#佐敦美食#852#hkfoodlover#hkfoodie#foodiehk#foodie#hkblogger#hk#hkig#hkeat#hkgirl#mschillipaper#為食辣椒紙"
2023-10-02,5,5,5,5,5,"店名/ShopName：新肥泉海鮮大排檔(佐敦地址/Adresss:佐敦寶靈街17號官涌市政大廈2樓熟食中心種類/Type：大排檔/海鮮/晚餐推介/Recommend：邪惡黃金大蝦仁，肥泉小炒王，薑蔥生蠔煲人均價錢：250店舖環境:地道港式大排檔，空間寬敞，雖然室溫29度，有多部大型風機，坐低一點也沒有熱的感覺交通:搭完直通火車到西九鐵路站，有friend話想去官涌街市食鑊氣小炒，喺柯士甸站出口行10分鐘到咗官涌街市2樓新肥泉海鮮大排檔上菜速度:5-10分鐘⭐️⭐️⭐️⭐️⭐️服務態度:⭐️⭐️⭐️⭐️食物口味:⭐️⭐️⭐️⭐️⭐️邪惡黃金大蝦仁$138.00⭐️⭐️⭐️⭐️⭐️大隻爽口新鮮蝦仁，肉質鮮甜美味外面嗰層鹹蛋黃超正，鬆脆得來又甘香，金金黃黃賣相非常靚肥泉小炒王$118肥泉小炒王$118.00⭐️⭐️⭐️⭐️⭐️小炒王有韭菜花，蝦乾，海味，炒魷魚，一上碟就感到鑊氣滿滿，鹹香鮮味，配上爽甜嘅韭菜花，亦都唔停得口薑蔥生蠔煲$168.00⭐️⭐️⭐️⭐️⭐️薑蔥生蠔煲超級好食，肥美的生蠔和薑蔥蒜烹調後，吸收晒所有配菜的香氣，配菜亦充滿生蠔的鮮味，每一口混在一起吃，甜美嘅生蠔仍然有汁，非常好吃，生蠔挺新鮮，一點腥味也沒有#邪惡黃金大蝦仁#肥泉小炒王#薑蔥生蠔煲#新肥泉大排檔#西九高鐵站"
2023-09-28,1,1,1,3,1,"這家店不停的在YouTube落廣告，大家千萬別上當。9月27號晚上，我們兩個人去吃，點了一個A2人套餐，埋單七百幾。吃了一堆垃雜。蒜蓉開邊蒸蝦，蝦腸都無清，找待應反應，完全忽略我們的反映。碟蝦根本無吃就埋單走人。值得一提的是，街市內無冷氣，邊吃邊流汗，大排檔環境，5星級的收費。整晚得一個避風塘軟売蟹好吃外，鼓汁蒸鱔，厚度得0.5cm左右，太薄。豉汁炒蟶子，縮曬水，得丁屎甘細條。帶子肉也細細粒，真係希望大家不要踩雷。"
2023-09-25,4,4,4,4,4,"晚上去咗佐敦寶靈街17號官涌市政大廈2樓熟食中心嘅新肥泉海鮮大排檔食晚飯。大排檔鄰近西九高鐵站，由西九高鐵站旁的柯士甸站F出口步行過去新肥泉大排檔只需幾分鐘，相當方便。欖菜肉鬆四季豆呢款菜式絕對係一個經典！四季豆炒到剛剛好脆身夠鑊氣，配上鹹香的欖菜同香噴噴嘅肉鬆，味道絕對是絕佳嘅組合，令人回味無窮。豉油王新鮮鵝腸佢嘅鵝腸新鮮彈牙，炒得恰到好處，滋味鮮美，配上豉油王醬汁同爽脆的芽菜，令口感及味道更加豐富。砂鍋新鮮魚頭煲如果你鍾意砂鍋，一定要試試佢嘅砂鍋新鮮魚頭煲。熱辣辣上枱的魚頭煲，香氣四溢，魚頭肉鮮嫩多汁，味道鮮美，再加埋薑蔥蒜，令魚頭更惹味，真係食到舔舔脷。#新肥泉海鮮大排檔"
