time,taste,environment,service,hygiene,indigestible,comments
2023-07-28,5,5,5,5,4,"✨再次回訪嘅雞翼放題，同朋友同為雞翼控🤭今次再挑戰更多口味😋😋😋✨今次揀咗90分鐘，10種口味雞翼放題，包softdrinks👍👍每round最多上限6款(包括softdrinks)大食嘅建議第一round叫6款口味先，第二round先order野飲。咁樣雞翼用大碟裝，打卡able啲🤣✨餐廳會準備膠手套，手套質素高，食完雞翼都唔會令隻手好油👍👍👍👍👍因為食咗死神醬雞翼，令到手套都沾上着死神醬，又唔想食其他口味嘅雞翼串味，職員都好好會再俾個新嘅手套😊😊😊抵讚！🍽10和口味雞翼包括:✨蒙古燒烤Order咗2次，好重孜然粉味，好香口之餘仲有滿滿嘅肉汁😋😋✨水牛城醬比較重酸味，好開胃，會加少少蔥花，都幾特別👍👍👍✨紐奥良香粉呢隻味Order兩次以上都基本啦，雞翼又多汁🥰出色呀！✨黑椒檸檬可以自己加檸檬，小心唔好落太重手🤣🤣會好容易秒清哂食哂🤭🤭✨泰式甜酸醬呢個都一定要試，甜酸甜酸好開胃，醬汁充滿着整隻雞翼，內裏仲係熱辣辣嘅，超好食✨死神醬味真係名不虛傳，名副其實嘅死神醬，加上指天椒做點綴，辣上加辣，不過鍾意食辣嘅真係可以挑戰下🔥🔥朋友唔食得辣，小編成功挑戰食咗三隻☄️💥🔥辣得好爽😄仲有其他口味:✨加州風味✨中式海鮮醬✨田園風味✨總括而言，雞翼控一定要試！雞翼控一定要試！雞翼控一定要試！重要嘅嘢講三次，雞翼控唔好錯過啦⭐️⭐️———————————————評分:(5⭐️最高)味道:⭐️⭐️⭐️⭐️⭐️環境:⭐️⭐️⭐️⭐️⭐️打卡:⭐️⭐️⭐️⭐️再訪:⭐️⭐️⭐️⭐️⭐️#chillyummi_旺角#foodiehk#Eeeeeats#FoodPhotography#Delish#foodiegram#foodielife#igfoodie#hkfoodies#雞翼#雞翼控#雞翼放題"
2023-07-26,4,4,4,4,4,"作為一個鐘意食雞翼嘅人點可以唔食呢間主打雞翼嘅放題呢？😌😌一行兩人叫咗呢個setLoadsO'Birds雞全部都係雞$39824Wings(4flavours)+2smallplate有24隻雞翼可以揀4隻味同有兩款配菜☕️Espresso🍯Honeywasabi🥚Saltedeggyolk🌶🦀Singaporezing印象最深刻係鹹蛋黃同埋新加坡辣蟹味鹹蛋黃味冇坊間嘅咁重口味所以變相會冇咁油膩但食得出佢係鹹蛋黃新加坡辣蟹味有一至兩隻辣椒🌶🌶調味料有炸蒜同埋蔥等⋯所以食落有啲似避風塘味幾惹味蜜糖日式芥末味主要係蜜糖淋滿雞翼表面另外有一小撮日式芥末自行調味Espresso味係乾身嘅先將雞翼炸熟佢喺表面灑上咖啡粉佢嘅咖啡粉用咗公平貿易咖啡幾特別Sautéedbroccolini🥦杏仁麵包糠炒澳洲西蘭花苗呢款西蘭花苗嘅好多人都推介真心有驚喜平時好少見到西蘭花苗口感有啲似淋身嘅芥蘭幾爽脆加埋杏仁麵包糠一齊食整體幾得意🥗Spinach&kalesalad菠菜甘藍沙律配芝麻柚子醬柚子醬汁足夠撈勻成個沙律食完好開胃又大碗SAUCYDIPS$253sauce🧄GarlicAloll🖤Trufflemayo❣️Sweet&sour如果覺得雞翼乾身嘅話可以加sauce自己最鍾意蒜蓉同埋黑松露嗰款蒜蓉蛋黃醬偏向忌廉芝士嘅感覺夾雜着蒜蓉粒粒黑松露印象都幾香甜酸醬就係食快餐嘅嗰種強烈建議加佢嘅醬汁一齊食如果配菜嗌薯條應該好夾🍋Twoicedlemontea檸檬茶係低糖版本大大杯記住攪勻"
2023-07-25,5,5,5,5,,"雞翼控必吃🌸LoadsO'Birds雞全部都係雞🍀紐奧良香粉味道似墨西哥pizza味，好惹味🍀黑椒檸檬鐘意酸既愛好者必食，超濃郁檸檬味，超開胃醒胃，黑椒味都出。🍀蜂蜜芥末蜂蜜味香濃，味道十足，超惹味🍀泰式甜酸醬面頭有超多炸蒜，配搭酸酸甜甜醬汁，好醒胃呀🌸黑松露薯條超濃郁黑松露醬，炸幼身薯條夠香脆同份量十足。🌸黑松露芝士忌廉汁通粉超香芝士，濃郁黑松露，每一啖都好滿足，好好味。🌸新鮮檸檬特飲超新鮮檸檬，夠清新🌸凍檸檬茶夠凍夠大杯，茶味幾香======詳情======Wingman(旺角)旺角彌敦道594-596號旺角新城17樓================"
2023-07-25,4,4,4,4,5,".‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.🐔ᑎOᗰᑎOᗰᑕᕼIᑕKEᑎᗯIᑎGTIᗰE@🌟Wingman《👽食神大媽愛食雞》.💁‍♀️圖中展示美食為：Netflix&ChillHKD268ChickenWings18pcs🐔-LemonPepper-EspressoBBQ-HoneyWasabiGrilledHalloumiCheeseFreshLemonadeHKD50IcedLemonTeaHKD35.👽大媽知道個個都知、都去過、都瘋狂鐘意WINGMAN嘅雞翼。黎到WINGMAN，當然大部份寶寶都係食雞翼放題，好似就同大家介紹吓胃口細嘅寶寶可以揀嘅套餐。Netflix&Chill$268.🤤大媽揀咗呢一個「咪走雞聚會」套餐，會有18件雞同埋自選一款小食，雞翼可以揀3隻味呀！大媽私心推薦，最鍾意蜂蜜芥末味同咖啡燒烤味！你地又最鍾意邊款口味呀？😆Netflix&Chill$268.🐔呢度嘅雞翼全部外脆内嫩嘅，再配以獨家調味，絕對震撼味蕾，辣得過癮超好味！Netflix&Chill$268.🧀另外小食，大媽揀咗新加入嘅「烤哈羅米芝士」，上面仲有石榴同蕃茄，好好味，大滿足！Netflix&Chill$268Netflix&Chill$268.🥤咁熱嘅天氣，當然要飲埋呢度最出名嘅「新鮮檸檬特飲」同埋「檸檬茶」，超級消暑，係食惹味雞翼嘅最好拍檔！FreshLemonade$50.😎夜晚呢度基本上一定爆棚，大家可以學大媽咁趁晏晝嚟同朋友仔吹水聚會呀！.⚠️各位寶寶注意：由於大媽坐喺紅色霓虹燈底下，貫徹不加濾鏡精神，生圖直出，所以食物會傾向紅色。.📍旺角彌敦道594-596號旺角新城17樓☎️+(852)6434-2642.‼️❤️記得CLICK我PROFILE關注我呀❤️‼️.💯最真實的美食點評❤️歡迎報料❤️.꧁𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌ꕥ𖠌꧂."
2023-07-25,1,1,1,1,1,"星期四同個女去咗食雞翼放題。因為之前諗住walk-in話fullbooking無位，所以我都買咗$41890分鐘coupon同book定位。一入到去就比個講英文Waiter哥哥安排咗個門口位，都無所謂啦因為都係食90分鐘，不過坐多兩坐就發現天花風口位滴水,重要滴得好密吓。同返個Waiter哥哥反映話滴水滴得好密想換位但立即被拒絕，理由係個場已經fullbooking無位換比我地。我就眼見個場除咗我地之外得果3枱客喺度，我再追問個Waiter哥哥，佢話因為d客人ontheway所以唔可以換位。果刻我立即燥咗再同佢理論但都係唔換，重話”呢個位不嬲都係咁滴水!”，我話”吓!你地都咁重喺度張枱比客坐?!”佢無聲出行開咗。咁個女叫我放張餐巾放喺個滴水位度等d水唔好彈到咁應，點不知我一放無耐之後個Waitress姐姐就換位比我地。可能我放佢d餐巾個位好”養眼”佢地怕其他客人發現有問題掛。手機點完嘢食等咗10-15分鐘左右到頭round，我地點咗黑椒檸檬、咖啡香味、咸蛋黃、RegularFries、CauliflowerSalad同埋枝豆，所有雞翼都非常細隻同非常咸，有人話佢地用法國無激素雞翼喎，但都唔係咁既味道吓，浪費咗d食物喎。CauliflowerSalad好多椰絲，我唔like但個女OK。Fries叫做算正常，枝豆太油(其實唔係掉落滾水淥熟再加鹽就得咩，點解會咁多油)，同因為太多油，由開頭幾好食但食到尾既時候就億億地。喺等頭round既時間，我地又再點咗金雞同BBQ、Cajun同水牛。金雞真係唔好叫，一大pat金粉喺隻雞翼度睇到都唔開胃。BBQ同水牛又係好咸，最後得Cajun叫做最好食，叫咗7款有6款都唔好食(可能係我地問題la)。結論:絶對唔會再去"
2023-07-24,4,4,4,4,4,"自己本身超鍾意食雞翼，見到依間餐廳@wingman雞翼放題就一定唔可以錯過，所以第一時間Bookmarkjor！必去，必收藏系列！依間主打雞翼嘅推出雞翼放題，仲要有十幾個味道，佢仲有兩個套餐選擇添，今次我哋兩條友就揀咗LordsO’Bird$398加州風情CaliStyle加辣比海香辣雞CaribbeanJerk中式海鮮醬HoisinGlazed黑椒檸檬LemonPepper今次揀咗依四隻口味，每款都各有特色！特別推薦CaribbeanJerk&CaliStyle，因為依兩款比較較乾身雞翼，但又唔會柴。配菜黑松露芝士忌廉汁通粉TruffleMacN'Cheese濃郁嘅黑松露味，再配合埋滿滿嘅芝士，係邪惡嘅享受！番薯薯條SweetPotatoFries第一次食番薯薯條，甜中帶鹹，鹹中帶甜，感覺特別，味道有驚喜！Drink：FreshLemonSoda💬𝐎𝐯𝐞𝐫𝐚𝐥𝐥：餐廳布置懷舊式風格，整體環境舒服，仲會貼心為你提供手套如果鍾意食雞翼嘅朋友一定唔可以錯過，$398一個setdor真係好抵，值回票價！每款雞翼都好嫩滑，入味，可以一次過食曬鐘意嘅款式又幾正😍啱晒樣樣都鍾意試嘅朋友！"
2023-07-24,5,4,4,5,4,"之前食過wingman中環的分店。今次和朋友光顧旺角店，決定挑戰一下自己吃20隻雞翼的紀錄！我們選了$188任食10款口味雞翼的套餐，另外包了Freeflow汽水，加$10可升級到凍檸茶。雞翼口味包括：黑椒檸檬、蒙古燒烤味、泰式甜辣醬、紐奥良香粉、黑芝麻海鮮蜂蜜、水牛城醬、死神醬、咖啡香味、巴馬臣芝士蒜蓉味、田園風味。雞翼皮脆肉嫩，加上每款調味恰到好處，相當惹味，令人一隻接一隻食唔停。當中我最愛黑椒檸檬，口感酸甜適中，搭配上微辣的黑椒風味，非常開胃。最後我瘋狂地掃了25隻雞翼，成功打破紀錄😋雞翼控絕對值得一試。"
2023-07-24,5,5,5,5,,"作為雞翼控既我，無意中係社交平台發現呢間主打雞翼既餐廳，即刻叫男朋友來陪我一起試下🫶🏻🫶🏻🫶🏻🔹LordsOBirds$398（24隻雞翼，4種口味，2個配菜）由於我係小鳥胃，所以無叫到餐廳招牌既超值雞翼放題，建議一班男仔可以去挑戰下哈哈。所以我地揀左呢個套餐，先試一試質素如何😙😙🔸田園風味🔸蒙古燒烤呢兩款係屬於乾身雞翼，我比較中意蒙古燒烤味，加左好似孜然粉既調味，食落又香又惹味，而且外面乾身，裏面肉汁juicy，口感一流🤤🤤🔸新加坡辣蟹味🔸日本蜂蜜芥辣呢個辣蟹味不得了，啱曬我呢d重口味人士，麻辣炸蒜既味道超級惹味🤤🤤，至於個蜂蜜芥末都好味，但係我呢d辣椒發燒友一定係鍾意辣味個款更多😍😍🔹黑椒麻油香炒毛豆有無人同我一樣好鍾意食毛豆，加埋個黑椒麻油既調味，比起平時清淡口味更得我心🫶🏻🔹炸蕃薯條其實呢幾款偏甜既選項都係我男朋友揀的，佢好好好鍾意食蕃薯條，呢度都整得唔錯，外脆內軟💓🔹檸檬梳打食咁多煎炸熱氣嘢，梗係要整杯清新檸檬梳打解解膩😁"
2023-07-24,5,5,5,4,4,"🍽️Wingman📍旺角彌敦道594-596號旺角新城17樓-呢排成日聽朋友講起呢間專食雞翼嘅wingman🤔🤔原來餐廳主打雞翼全部都係冇激素、冇抗生素嘅法國走地雞😚😚😚一於去試試佢！我同男朋友都鍾意食雞翼，所以叫咗個「雞，全部都係雞」套餐（$398）🤣🤣🤣套餐包左四個口味既雞翼，總共有24隻😍😍總括嚟講，雞翼全部外皮脆卜卜，內裏都好Juicy惹味，各有特色😍😍💫紐奧良香粉口味一上枱已經聞到超級惹味！🤤🤤加埋青檸汁，令到成隻雞翼惹味得來帶點微酸，唔會覺得膩💫黑椒檸檬檸檬香味好出，令到雞翼好清爽，加上表面嘅海鹽、黑椒，雞翼變得好有層次👍🏻👍🏻💫蒙古燒烤表皮有微微辣味，香辣加上香脆口感，好似熱浪嘅味道一樣😍😍令人食咗一隻，忍唔住要再食😍😍💫泰式甜酸醬表面有超大量炸蒜粒！啱晒我呢啲重口味人士🤩🤩雖然有甜酸醬包裹住雞翼，但係依然食出佢嘅香脆🤌🏻🤌🏻個人最愛❤️❤️跟餐仲有兩個配菜💫菠菜甘藍沙律，配芝麻柚子醬菠菜同羽衣甘藍嘅份量都好多，有啲清新嘅沙律嚟balance返成餐雞翼都唔錯😚😚💫火炙牛油果火炙牛油果比較少見，一於叫嚟試吓！佢個牛油果生熟程度啱啱好😍😍加上青檸汁、海鹽同埋黑椒，無論點唔點醋都好好味🤩🤩額外叫咗兩杯飲品💫新鮮檸檬特飲（$50）檸檬味清新，配住微辣嘅雞翼非常之夾！解辣得來又解渴😍😍💫蔓越莓青檸梳打（$60）蔓越莓味好出，酸酸甜甜，開胃又解渴😍😍-🌟餐廳好細心，會提供手套、濕紙巾😍😍🌟環境舒服，見到有好多靚靚裝飾，打卡一流！🌟另外亦好好氣氛，啱晒一大班朋友嚟聚會！目測唔少客人都係一大班朋友嚟食雞翼😆😆🌟雞翼真心超好食！如果想食雞翼以外，再有其他選擇嘅話，可以好似我哋咁樣叫一個有配菜既餐❤️❤️好抵😍😍推薦指數：5/5抵食指數：4/5#foodloverin852#852#foodie#hongkong#mk#mongkok#旺角#旺角好去處#wingman"
2023-07-23,5,4,5,4,4,"之前應承過侄仔佢下學期考試有進步姑媽帶佢去食佢想食嘅嘢獎勵佢😁佢同我講好想食雞翼，咁我今日就同佢去食雞翼放題🥳我哋去咗旺角Wingman呢度全部係用法國🇫🇷無激素走地雞翼揀咗90Mins任食10款口味雞翼+FreeFlow飲品的plan，我哋2個雞翼愛好者可以盡情食🤭泰式酸辣同埋黑芝麻海鮮蜂蜜味都係有個醬汁喺度濕濕地嘅雞翼，惹味又好食呢度除咗雞翼放題，仲有其他套餐或者散叫雞翼、西式主食/配菜，都好啱同朋友一齊嚟Gathering☺️"
2023-07-18,4,4,4,4,4,"✔️雞全部都係雞$398套餐包左24隻雞翼同2個配菜～✨泰式甜酸醬✨✨自家製鹹蛋黃✨✨金雞✨✨雞煲✨四款入面講唔停最推薦食鹹蛋黃味🥰雞翼佔滿咗鹹蛋醬所以味道好濃郁面頭仲有鹹蛋黃碎🤤而金雞個樣十分之吸睛舖咗金粉所以係真係金色嘅😳味道就係蒜香牛油嘅味道都唔錯😝泰式甜酸醬帶微微酸味不過味道會比面頭嘅大蒜蓋過咗🧄雞煲味聽講係旺角店限定🤔但係講唔停就唔係好鍾意唔知係咪因為慢煮嘅關係所以肉質比較爛🥺好彩味道都幾惹味～✨杏仁麵包糠炒澳洲西蘭花苗✨呢款小食加咗好多炸蒜喺面所以好香不過會比較油✨黑松露芝士忌廉汁通粉✨有好多麵包糠喺面頭🍞口感更加豐富😚芝士味適中所以都唔會太膩😋✔️FreshLemonade$50"
2023-07-17,5,5,5,5,5,"今次想介紹呢間位於旺角嘅雞翼放題✨平時韓式炸雞食得多，今次試下膽粗粗試下雞翼放題比一個價錢到底可以食到幾多同有咩揀！今次揀左10款🐓任食🥰之後staff就會比QRcode你落單每款雞翼每次最少要order4隻而我最鍾意就係🐓田園風味、🐓黑椒檸檬、呢兩款味道都比較清新所以比較開胃🥰🐓蒙古燒烤味有d似土匪雞翼🐓水牛城醬好特別，辣辣地但又唔會十分辣，酸味比較出🤩唔食得辣既話絕對唔洗擔心食雞唔叫啤酒好似差d野🥳點左$70一杯沖繩生啤爽下整體黎講，環境係好好坐✨適合一大班朋友嚟敘舊邊食邊吹水🥰裝修都具有型格風格，餐廳內有兩大個霓虹燈牌比人打卡✨食物黎講都好好食，真係即叫即整🥳溫度同味道都恰到好處！"
2023-07-17,4,4,4,4,4,"想起食雞翼，仲要係雞翼放題會諗起呢間雞翼專門店，雞翼都有至少10幾款！有辣有唔辣，有醬亦有無醬的，真係好難揀！🌟SaltedEggYolk/自家製鹹蛋黃脆炸雞翼上有粒粒蛋黃碎，鹹蛋黃味道超出！🌟CaliStyle！加州風情有大蒜番和滿滿的巴馬臣芝士，芝士味好濃！🌟HoisinGlazed｜中式海鮮醬呢個味道好熟悉，在中式小菜會食到，配搭在雞翼都幾夾！🌟HoneyWasabi｜蜂蜜芥末呢款是蜜糖雞翼配上一舊芥末醬在上面，如果怕嗆鼻可以唔加芥末當蜜糖雞翼同樣夠晒滋味！🌟Spinach&KaleSalad菠菜甘藍沙律配芝麻柚子醬有菠菜苗、羽衣甘藍和蕃茄仔，配搭芝麻柚子醬，清新感十足！🌟SauteedBroccolin杏仁麵包糠炒澳洲西蘭花苗大蒜炒菜苗上面鋪上牛油麵包糠和杏仁碎，霎時將家常菜式變得好西式，食落仲有芝士粉感覺添！"
2023-07-15,4,4,4,4,4,"終於到我黎叫雞啦耶🤣，Bookmark左呢間好耐，今日終於黎試下😋叫左個$188蚊，90分鐘雞翼放題，任食10款口味，汽水任飲(可樂、CokeZero、雪碧、梳打水)，如果想飲檸檬茶就加$10👍🏻水牛城醬、紐奥良香粉、死神醬(入口都未係好勁，到吞果下先feel到要噴火了)、咖啡燒烤醬(呢個真係幾特別，有層咖啡粉係面)、黑椒檸檬、蒙古燒烤、田園風味、泰式甜辣醬、黑芝麻蜂蜜、巴馬臣芝士🧀️"
2023-07-14,5,5,5,5,5,"🍴🍽🍴🍽🍴🍽🐔🐔🐔🐔🐔🍴🍽🍴🍽🍴🍽-去雞翼放題本身都幾擔心得雞翼食好悶同埋雞翼，揀咗十隻味任食+freeflow汽水$188/person，每隻味都夠特別同食得出大分別，雞翼size適中，皮唔會過份地厚同肥，肉質好嫩滑，餐廳用咗先慢煮再炸嘅方法去煮，唔怪得鎖住到肉汁亦唔會炸到乾柴😆。揀五隻我最鍾意嘅味重點推介:🥢巴馬臣芝士蒜蓉🆙本身雞翼蒜味超濃，上面灑咗好多炸蒜同芝士碎，唔係就咁芝士粉咁簡單。🥢泰式🆙呢隻比較濕身，全隻雞翼都搽咗辣式辣醬，酸酸甜甜好開胃。值得一提嘅係雞翼每次上到枱都係好新鮮，即使係全隻都有醬汁嘅都唔會凍哂或者索汁索到淋哂👍。🥢水牛🆗辣醬嘅辣到啱啱好，帶少少酸醋味令人愈食愈上癮，少少似Tabasco嘅味，全隻雞翼醬汁分佈均勻之餘仲有少少細蔥提鮮，睇得出唔係只求快出貨👍。🥢田園風味🆗Ranchseasoning嘅味，係比較清新，偏鹹帶酸，而且乾身所以相比其他味冇咁膩。🥢黑椒檸檬🆗又係比較清爽嘅味可以中和反其他重口味嘅雞翼，呢隻黑椒味濃，配埋新鮮檸檬俾你自己吱，酸味愛好者必食。同行友人pick:🥢黑芝麻海鮮蜂蜜🆗呢隻帶有蜂蜜所以係唯一比較甜嘅味，海鮮醬類似蠔油，個人覺得唔夾但友人勁like，不過整體都好香口，尤其黑芝麻都多。🥢死神醬🆗俾呢隻雞翼辣死🥵，食咗一啖條脷痺咗🤣，頂到好辣嘅友人食得好滋味，辣味係比較多層次，由雞肉到辣醬仲有新鮮辣椒。其他可以揀嘅味:🥢咖啡香味🆗🥢蒙古燒烤🆗🥢紐奧🆗📌每款雞翼每次order至少要四隻，所以同大胃王朋友嚟會比較正，可以利用佢嘅胃口試多啲味😆。😇評價𝗥𝗮𝘁𝗶𝗻𝗴𝘀😇食物𝗙𝗼𝗼𝗱8/10環境𝗘𝗻𝘃𝗶𝗿𝗼𝗻𝗺𝗲𝗻𝘁7.5/10服務𝗦𝗲𝗿𝘃𝗶𝗰𝗲7.5/10性價比𝗩𝗮𝗹𝘂𝗲𝗳𝗼𝗿𝗠𝗼𝗻𝗲𝘆7.5/10整體𝗢𝘃𝗲𝗿𝗮𝗹𝗹7.625/10-🍴🍽🍴🍽🍴🍽🐔🐔🐔🐔🐔🍴🍽🍴🍽🍴🍽"
