time,taste,environment,service,hygiene,indigestible,comments
2023-07-09,5,5,5,5,5,"經典芝蛋牛肉漢堡包🍔+飲品（下午茶$38）🌟推介🌟熱辣辣即整，份量勁大個！🧀芝士被熱力溶化，有小小拉絲效果，🐮牛肉漢堡自家手打，切開半熟煎蛋🍳，蛋汁流哂出嚟，麵包超級軟熟，真係茶餐廳嘅用心之作！好港式口味！**********波士頓龍蝦摻摻🦞🌟推介🌟摻摻：油麵+米粉米粉索哂濃濃嘅湯汁，口味配合香港人，香濃而不辣🌶️除咗半邊龍蝦外🦞，配料仲有芽菜、豆卜、魚片、雞蛋等…龍蝦肉質緊實有彈性，食落甘甜**********避風塘炸雞髀🍗🌟推介🌟雞髀生炸，即使冇落炸粉都非常香脆再加上避風塘炸蒜🧄，惹味😋**********燉湯花旗蔘燉瘦肉非常足料！湯頭甘香濃郁，入口回甘！花旗蔘清熱生津，能夠舒緩疲勞，啱哂我呢啲習慣捱夜人士🌙"
2023-07-08,4,4,4,4,4,"今日嘆返個靚早餐先返工因為本身好鍾意食辣，見到有個麻酸辣嫩雞米線好特別就叫左黎試，再加多個冰鎮波蘿油米線黎到賣相已經好吸引，食落係小小酸小小辣，作為早餐好開胃，唔會太刺激，米線好滑好掛湯，我係茜友黎，再加埋大量芫茜非常加分，而雞肉方面亦都真係好嫩滑再黎冰鎮菠蘿油，個波蘿包黎到係暖既，牛油係凍既，夾埋一齊會牛油小小融口感一流，而且叫個米線加波蘿油都只係加$10，覺得非常抵食🤩整體黎講十分滿意，會再黎幫襯，又好食又抵食既選擇秘製麻酸辣嫩雞米線$36冰鎮菠蘿油"
2023-07-07,4,4,4,3,5,"港式茶餐廳都算係我嘅喜愛之一，因為平民又夠懷舊，有港式嘅味道👍今日想同大家分享一下呢間位於深水埗嘅港式懷舊茶餐廳~❄️雪山冰廳❄️冰廳有兩間分店，一間係深水埗，一間係長沙灣。我同朋友叫左DTeaset,因為朋友同我都好肚餓，所以今次都叫得幾豐富😋😂:🌟即叫即炸避風塘炸蒜雞脾🍗配紅豆冰(需要等15mins左右，因為即叫即炸)$44-呢隻炸雞脾炸完都仲可以keep到D肉汁，外脆內嫩，真係好正👍*🌟始祖椒鹽豬扒飯🧂🐖🍚-用原始做法炒飯做底，配埋椒鹽豬扒，真係呢個炒飯香味大大提升😋$68🌟足餡榛子🌰流心西多🍞$38-流心多士，餡料十足，令人回味無窮😜🌟自家手打芝士煎蛋🍳牛肉漢堡包🍔$39-牛肉味濃，芝士配煎蛋又夠甜，朋友忍吾住不停讚，一陣就成個漢堡包食曬😂食左咁多野都只係$200左右，又好食，又足份量，真係性價比極高!朋友讚我介紹得好，一定會二次到訪😋"
2023-07-06,4,4,4,4,5,"去深水埗買珠子穿行完一陣見肚餓就去食個tea本來都無太大期望一行入去嚇左一跳！3份menu選擇多到嚇親同朋友兩個人諗住每人一份下午茶但都係忍唔住叫多個酸菜魚(´▽｀)🍂避風塘生炸髀-超級惹味唔會太乾身-不過要留意叫咗後要等15分鐘左右架(即叫即炸！)🍂榛子醬西多士-螞蟻人表示好開心-比起用一般花生醬更加香滿足到食甜品嘅心-連糖漿都唔需要落！🍂老壇酸菜魚-同朋友揀左個迷你嘅但個份量都大到差啲食唔晒好抵食-啲魚好滑🍂港式茶走紅豆冰-奶茶味好香濃-叫左少甜少冰甜度啱啱好-紅豆軟硬度適中🌼茶餐廳黎講真係好有驚喜淨係食物都有上百款價值仲好抵添呀"
2023-07-03,5,5,5,4,,"🌟港鐵深水埗站D2出口5分鐘路程🌟#港式茶餐廳#食物種類繁多#懷舊冰廳呢個同朋友專登去深水埗行街搵布料五點幾鐘行到攰想搵個地方食下午茶經過呢度見到仲有下午茶就入去試吓啦嗌咗兩個下午茶餐🌼#避風塘生炸脾-因為係生炸等咗15分鐘時間上都正常🙈-醃得好入味炸到勁脆正！👍🏻👍🏻🌼#榛子醬西多士-西多士入面搽咗一層厚厚嘅榛子醬-又幾好味！有別於一般花生醬西多士🌼#老壇酸菜魚-叫咗個迷你版但係上到枱一個份量多到嚇親人-泡椒酸菜大豆芽咩材料都有-魚片仲好滑仲要加埋紅薯粉-另外仲可以配白飯或者意粉😂😂🌼#茶走紅豆冰-好好味紅豆煮到好稔同茶走好夾！"
2023-07-03,5,5,5,4,5,"今日六條友做完嘢，係附近行下行下，諗唔到食咩！我就決定去我好耐冇黎既深水埗飯堂！我當堂下一跳，原來得啖笑！咁耐冇食依然保持到超高水準🥳🥳先嚟個開胃食雞髀🍗即叫即炸避風塘炸蒜雞髀$35香辣嘅避風塘炸蒜，加上外脆內軟嘅雞髀，肥多10磅都抵呀！再黎一個🍔自家手打芝士煎蛋牛肉漢堡$35唔好睇佢賣相平平無奇，真心芝士入口即溶，牛肉香氣撲鼻，脆邊煎蛋🍳，真心港式漢堡包，Iloveit登登登登隆重登場始祖椒鹽豬扒飯$68而家好難食到一個咁用心整嘅椒鹽豬扒飯，最緊要炒飯底！你諗吓邊間茶餐廳椒鹽豬扒飯係會炒底😎波士頓龍蝦喇沙摻摻$98湯頭味道濃郁香口，龍蝦肉爽甜鮮味，正丫喂最緊要梗係食埋個甜品啦！榛子醬西多$32邪惡的極品OMG"
2023-07-03,5,5,5,5,5,"今日去咗食雪山冰廳🗻一行6人😆食左6樣嘢！試到好多野食😍我就食芝蛋牛肉漢堡🍔半熟蛋😆好正呀！一切落去蛋汁就流晒出嚟啦🍳牛肉係手打既非常有彈性🍔🥩同行朋友食左椒鹽豬扒飯！我試左一啖！😆豬扒嘅調味足夠，個飯係炒飯底咁！🍚另外，咖喱吉列豬扒蛋包飯咖喱好有椰香🍛我仲叫到樽仔奶茶因為係放喺樽仔！所以味道冇變淡😍榛子醬西多士好好食！入邊個餡係nutella好得意🤣避風塘生炸雞髀！炸完之後先落避風塘粉好惹味😋😋經典芝蛋牛肉漢堡配迷你肉醬意粉($60)波士頓龍蝦叻沙摻摻($98始祖椒鹽豬扒飯($68)南洋咖喱吉列豬柳蛋包飯($68)榛子醬西多士($32)避風塘生炸髀($35)雪山冰廳🗻📍地址：深水埗青山道62D號地舖"
2023-06-27,5,5,5,5,5,"芝蛋牛肉漢堡一望落已經好激發到我嘅食慾🤣🤣因為半溶嘅芝士加上唔係全熟嘅煎蛋真係太吸引🫢咬第一啖已經feel到啲蛋黃漏哂出嚟，真係好正😚而椒鹽豬扒飯最驚喜嘅係餐廳竟然用炒飯底😍😍多咗一種炒飯嘅香冇咁dry，但其實又唔會好濃味，同重味嘅椒鹽豬扒一齊食就真係啱啱好。而咖喱吉列豬柳蛋包飯亦都係用炒飯底🤣🤣餐廳呢方面真係做得好好！👍🏻吉列豬柳唔會做得太厚好容易就咬得開，而雞蛋都炒到好滑，如果再用多一隻蛋去蓋住啲飯仲正🤤而小食方面就試左好少見嘅棒子醬西多士🍞，又鹹又甜嘅口感意外地好食，強烈推薦俾大家絕對係要試下☺️☺️而炸髀都係另一款要試嘅小食，外脆內軟嘅雞髀真係冇得輸🍗🍗而size上都係大大隻，食一隻其實都會幾飽，啱哂大胃王嘅你👊🏻😏評分：9/10地址：深水埗青山道62D號地舖"
2023-06-25,4,4,4,4,5,"我又嚟咗呢間冰室食嘢啦～我好鍾意去呢間冰室,因為地點方便,價錢親民之餘,份量足又好味😋,性價比高！主打多款冰室美食同飲品,必試紅豆冰！🥪爆餡蛋牛治烘底三文治夾住碎牛同炒蛋,係唔錯嘅下午茶選擇！一定要叫一杯紅豆冰🫘,紅豆煮得夠淋,香甜綿密,仲有陣陣淡奶味🥪厚切炒蛋三文治麵包好軟熟,炒蛋份量多,嫩滑又富蛋香,而且仍留有蛋汁🍗避風塘生炸髀即叫即炸,雞髀成隻手掌咁大件🤤✋🏻！外皮超香脆,以避風塘調味,上面鋪滿炸蒜,好惹味！"
2023-06-22,4,4,3,3,4,"❤️食物7.5/10🐷始祖椒鹽豬扒飯豬扒唔係好鞋但椒鹽味唔係好出🙁炒飯底都係唔係好夠味冇乜鑊氣顯得炒飯底好油雖然係人氣單品但個人認為唔夠惹味😣🍜秘制麻酸辣魚片嫩雞米線麻辣酸辣嘅味好平均🤭好多酸菜加分！😍魚片份量比雞少仲有兩塊魚片頭米線偏冧🤔🍞榛子醬西多士🌟MVP!❤️‍🔥新鮮加出嚟真係要熱辣辣咁襯熱食⚠️榛子醬都好足仲會比支糖漿你自己落加埋牛油👿邪惡之選😈🍗避風塘生炸髀好大舊炸髀🤩雞皮好脆肉汁豐富😚雞肉嫩滿口但上面啲炸蒜唔係好夠避風塘味☹️💛飲品7/10🍹雜果賓治如圖所見好多啫喱同生果粒🤣但似單純啫喱同生果粒溝雪碧(再溝色素🫡"
2023-06-20,2,2,1,2,,"第一次寫食評，先講食物：漢堡包隻蛋做得好既，半熟，肉就有筋同唔夠煎得耐。意粉就只係肉醬有味，意粉冇味。服務就真係趕客啦。。去到張2人檯，係未坐低，左邊位就已經勁大冷氣直吹頭頂，咁就想坐右邊囉。。有個長髮齊蔭阿姐就大大聲：“坐左邊啦～右邊滴水呀！起！”😡然後就行開左。即係嫌你阻住地球轉果隻態度呀～我心諗：咪講左好大風囉，你做服務業仲可以“起！”🤬。然後另一個就叫我坐另一張，果刻我都唔明點解仲要係度食，仲真係轉檯😅坐低落左單，1分鐘黎左杯飲品同個包之後就冷氣滴水！💀彈左落去d野食度～唉，唯有又轉檯，都費事叫佢地換食物，無謂罵戰。快快趣食完就走，咁既服務，d野食就算有5星級級數都唔會再黎💩"
2023-06-18,5,5,5,5,5,"之前一直聽講深水埗有一間懷舊冰室，價錢親民食物質素不錯的，所以跟朋友來到了品嘗一下。我們都點了好幾樣菜式，都頗為滿意。榛子醬西多士，冰室當然少不了西多士吧～是茶餐廳下午茶必點的！西多士炸到表面金黃，外脆內軟，再在酥脆的外皮上趁熱放上奶油，內夾著香濃的醬料，最後淋上糖醬~真是好吃到破表，中間流心榛子醬，甜度適中，任誰都抵擋不了的邪惡誘惑！招牌海南雞飯，海南雞及油飯份量正常，剛好一人前，而海南雞己去骨，肉厚有雞味，雞皮比較薄，雞油脂肪不多。油飯色澤夠黃，水油飯散發著淡淡油香味，令人食指大動。醬汁很惹味，令雞肉味道昇華。經典芝士牛肉漢堡，漢堡包麵包外層烘熱過，非常香脆，很香口的！牛肉不錯很Juicy很多肉汁，有基本配料有芝士、蛋，麵包頗鬆軟，味道不錯。樽仔奶茶，樽仔有如樽裝汽水般，甜度適中，喝起來味道香濃且充滿茶香，由於是冰凍的關係，比起熱飲更覺涼透心。"
2023-06-10,1,2,3,2,2,"雞皮唔脆，仲有啲un，咬唔開要lur番出來再切過先食到。雞肉質地還好但唔juicy，食落鬆肉粉味重，死咸唔香，估計求其用味精同辣粉炸完，再係表面灑上無香味炸蒜，睇得出係化學色素。紅豆冰無奶香，不過豆既數量可以接受，但唔需要期望係大粒飽滿有誠意。寫完個寫評陣鬆肉味同味精味仲未散，希望餐廳睇到會改善，食客小心中伏。香港好多間餐廳明明無誠意又難食，但係openrice好高分。大熱天時食到呢餐，好傷心同失望，哈哈。"
2023-06-02,3,4,4,3,3,"見Openrice佢係成功入選，諗住質素都有返咁上下，特登行過去試下，唔知係咪因為食嗰一日落好大雨，所以覺得好遠😅同埋唔知係咪嗌唔正好食嗰啲，今次食完真係有啲失望🙍🏻‍♀️嗌咗招牌海南雞飯$68(聲稱每日限定100份)-賣相都okay嘅，但係啲雞真係好肥，食到肉嘅機率都無50:50😅經典芝蛋牛肉漢堡配迷你肉醬意粉＄60-嚟都係因為呢嗰漢堡，上網見到好juicy🤤但今次食就覺得係屬於正常水平，無乜特別🤔肉醬意粉🍝用茶餐廳跟餐嘅質素反而算係好👍🏻再叫多嗰爆餡蛋牛治（烘底)＄28-好普通😅如果大家有去過同樣係深水埗嘅新香園，佢都真係有好大段距離🤔不過佢嘅茶底係靚，茶餐廳最開心係飲到杯靚奶茶🤓整體來講，唔太吸引🤣"
2023-05-30,4,5,4,4,3,"某日行過深水埗，想去間熟悉嘅茶餐廳坐下，不過好多都唔見咗轉曬名，後尾行到嘉頓附近，依稀記得有間好舊嘅茶餐廳，查下OR原來仲係度，就行過去緬懷一下。一入到去，發現已經裝修咗，以前個種花花地嘅玻璃櫃、格仔地板已經冇左，不過仍然保留少許舊有風味，我至少不抗拒，起碼光猛啲睇餐牌都清楚啲。以前我最鍾意食佢嘅蛋撻，不過今次就無叫，試吓其他嘢。簡簡單單一個榛子醬西多加杯凍奶茶，表面平平無奇，先落去就得金黃鬆脆。不過今次叫榛子醬西多，我就唔多啱口味，下次有機會試返正常奶醬先。至於你話性價比，我就覺得正常一般，始終深水埗區，食開就知咩價。深水埗美食多，競爭都非常大，而且新對手陸續有嚟，對於呢啲老店真係好大嘅衝擊。"
2023-05-27,5,4,4,4,5,"喜歡香港🇭🇰文化，更喜歡香港🇭🇰美食的朋友，一定要試充滿香港地道美食文化的茶餐廳🍴今次來到深水埗的雪山冰廳朝聖，這家茶餐廳開好多年好耐歷史，1956年開到宜家都半個世紀了，值得試試這裡的風味。點了幾款經典美食：1.避風塘生炸雞比，鮮炸超級香脆2.芝士🧀️煎蛋🍳牛肉漢堡飽🍔，價廉物美，厚厚的漢堡飽才$35，必試必食。3.椒鹽豬扒飯（炒底），超愛這個炒底，好夠火候，豬扒更加沒得頂。4.波士頓龍蝦拉沙摻摻，雖然係拉沙摻摻，但口味也正宗，厲害👍🏻5.榛子醬西多士&菠蘿油，作為港式飯後甜品，也是必食之選，特別是西多士裡面有榛子醬,crazyyummy😋另外飲品就一定要試茶走紅豆冰，獨特之處就係茶走，沒試過一定要試下啊😋😛🤪"
2023-05-27,5,4,4,4,5,"深水埗有好多好嘢食，今次是但落街一間茶餐廳都大飽口福。朋友約雪山冰廳食晚飯，簡單實惠食一餐，原來都可以食得好豐富。雪山冰廳係經典香港茶餐廳，來得茶餐廳，小柔推薦必食以下幾款：1.避風塘生炸雞比2.芝士🧀️煎蛋🍳牛肉漢堡飽🍔3.椒鹽豬扒飯（炒底）4.波士頓龍蝦拉沙摻摻5.榛子醬西多士6.菠蘿油炸雞比真係超香脆，絕對茶餐廳風味。估唔到茶餐廳都有漢堡飽，不要小看港式漢堡飽，可以好食過外國漢堡飽，價錢還超級實惠，椒鹽豬扒又係超級脆炸，送飯一流龍蝦摻摻的龍蝦🦞是重點，估唔到又夠新鮮彈牙，比足面茶餐廳，絕不能看小。"
2023-05-20,3,2,1,2,3,"呢間餐廳我住附近，所以我間中都會食下中菜茶記食物味道都唔錯今次點左西多士同炸脾西多士配薯格西多入面有花生醬個包皮幾軟林配牛油ok,薯格夠香脆份量ok平時水準.但我最嬲既野黎我1614落單等到33,34分我同朋友都食哂多士，我都覺得唔對路正常炸生雞脾15分鐘實得.所以就問下幾時有，跟住個姐姐走黎同我講兩分鐘點知等到50分先有！！！！跟本係你地自己漏單跟住又呃鬼我一路整緊其實自己由頭整過！！做生意要誠實漏左咪同人講漏左要等多15分鐘炸再睇下客人要唔要或轉唔轉野食..!佢就冇格硬老屈話2分鐘有要人等完又等我嬲到等一上碟即刻成隻炸脾同沙律都冇食就走！嗰50蚊豪俾你都廢事同你嘈!本身呢間幫襯開而家永冇下次！！！！"
