time,taste,environment,service,hygiene,indigestible,comments
2023-07-15,5,5,5,5,5,"成日聽朋友話食沾麵，一直好奇😯沾麵，上網Google下發現有得食沾麵的餐廳唔多，今日就揀左尖沙咀人氣爆燈的元祖沾麵專門店試下。朋友話要早D去，因為好受歡迎，去到門口，店面不算大，要細心少少先留意到。入去見到裝潢係日本簡約木系風格，環境舒適，座位都算多。麵款花樣極多，單是沾麵已有19款。湯底有魚介湯、赤蝦湯、龍蝦湯及芝士海膽湯，再配搭多款名貴海鮮食材如海膽、龍蝦、鮑魚等，想食咩都可以豐儉由人，令人心花怒放。見到有沾麵簡介及食法，即其熱湯冷麵，採用日本產麵粉自家製作新鮮麵條。我地揀左極上芝士海膽沾麵（原板海膽）及特制八代海赤海老沾麵：🌟極上芝士海膽沾麵（原板海膽）排列整齊及光澤而乾身的原板海膽，賣相十分吸引，打卡一流！味道之鮮，入口嫩滑，好好食，必試之選！海膽芝士湯上枱時熱辣燙口，吃到芝士奶香和海膽的鮮味。濃而不鹹，鮮味濃郁，正宗日本風味。叉燒大大片，每碗三片，肥瘦分明，入口柔軟，有淡淡肉香。溏心蛋靚，非常入味，好食，筍絲爽甜可口，配上大葱，增加爽脆感。麵夠彈牙，麥香味重，而夠凍、湯夠熱，吃得很爽。店員會留意人客差不多吃完，主動幫忙加湯，很細心。🌟特制八代海赤海老沾麵龍蝦湯底蝦味濃，熱湯上仲有唔少櫻花🌸蝦，吃沾麵時可以盡情蘸汁，石鍋上枱，存熱極好，上枱時湯汁仍然吱吱作響，很有氣氛。麵條清爽分明較粗身，乾爽，條條分明，掛湯力強，彈牙以外，更多了一份煙韌。整體而言，食物質素佳，服務員亦好細心，值得推介。想食沾麵的朋友，不要錯過👏🏻👏🏻"
2023-07-12,4,4,4,4,4,"經過厚福街這沾麵專門店，店外放著餐牌，稱得專門店，我同朋友就入去試吓。極上芝士蟹皇沾麵先黎焗芝士蟹蓋，焗出香濃芝士，入面就係蟹膏，好滋味。石煱上的滾湯，係赤海老湯，入面有櫻花蝦同豚肉。大碗上放了麵條，還有叉燒、京葱、紫菜、筍絲、溏心蛋，真係好豐富。海老湯鮮甜，麵條掛滿湯汁，咬落麵條煙韌。特製八代海赤海老沾麵石煱上的滾湯係龍蝦湯，入面有龍蝦肉同豚肉。大碗上放了麵條，還有叉燒、京葱、紫菜、筍絲、溏心蛋。麵條掛滿龍蝦湯，食落感到香濃，龍蝦肉彈牙，豚肉我都食晒。"
2023-07-12,5,4,4,5,5,元祖沾麵專門店地址:尖沙咀厚福街5-6號多富閣地下5號舖味道指數：⭐⭐⭐⭐⭐抵食指數：⭐⭐⭐⭐⭐境指數：⭐⭐⭐⭐⭐服務指數：⭐⭐⭐⭐食物推介：極上芝士蟹皇沾麵-龍蝦湯、黑蒜豚骨湯拉麵骨湯拉麵等候時間：0分鐘最近發現，香港有一間很受歡迎的沾麵店-元祖沾麵專門店性價比高，分量十足，而且材料全部都非常名貴，真係食完一次要再次幫襯！非常推介！嘩！聽店員說這是陳奕迅最鍾意的拉麵店！餐廳地理位置方便，尖沙咀地鐵站行三分鐘便到厚福街。沾麵享用方法：1.可將青檸汁或黑七味粉加入麵中調味。2.夾起一口涼麵放入熱辣辣的沾麵湯中浸一會，然後食用，更加美味！3.任何沾麵均可免費加湯。4.最後請店員在沾麵湯中加入木魚湯，一口渴完便完成整個麵！極上芝士蟹皇沾麵-龍蝦湯$148鮮甜日本松葉蟹膏蟹蓋裝滿松葉蟹膏，上面鋪滿芝士。松葉蟹膏鮮甜可口，加上芝士焗，非常惹味，整個口腔好像被海水包圍著，極之享受！蟹蓋旁邊還有蟹子沙律，真的吃到飽一飽！沾麵湯底是龍蝦湯底，用石鍋盛載，滾滾下，有視覺享受之餘，還有味覺享受。另外還有四大塊日本叉燒和半隻溫泉蛋！正！黑蒜豚骨湯拉麵骨湯拉麵$49原來午市有特價拉麵，$49有一大碗拉麵，湯底香濃，有強烈的蒜味，配料還有三大便肥厚的叉燒和一隻流心蛋，拉麵軟硬適中，非常容易入口！極力推介！#筆記靈感#探店#日常碎片#香港探店#香港打卡#跟我來探店#香港#香港美食#香港必試#香港美食推介#香港生活#美食分享#尖沙咀美食#元祖沾麵專門店
2023-07-09,4,4,4,4,4,"喺尖沙咀行完街就過嚟厚福街呢條食街搵野食🤤呢度嘅舖頭都流轉得幾快不過呢間沾麵店就歷久不衰所以呢日就入咗去食啦😚原隻極上芝士蟹皇豚肉沾麵呢個芝士海膽湯底真係好香呀熱辣辣上枱嘅時候啲香味飄晒出黎😍口湯底入面仲有海膽同豚角燒真係好吸引🤩沾麵配芝士真係夠晒邪惡啊👿除咗有豚肉沾麵之外呢個麵仲有個燒蟹蓋👍🏻蟹蓋入面有日本松葉蟹膏同埋芝士味道鮮甜我仲加咗錢要埋飛魚子🐟撈埋蟹膏食更有層次😝原隻極上芝士蟹皇豚肉沾麵原隻極上芝士蟹皇豚肉沾麵原隻極上芝士蟹皇豚肉沾麵豚肉魚介沾麵呢度嘅沾麵湯底仲可以免費添加㗎😍咁就食到後期都仲可以有熱辣辣嘅沾麵湯喇呢度嘅豚肉係燒完再上碟望落幾靚而且有輕微嘅脆口感🐷沾麵口感彈牙湯㡳一樣入面有豚角燒真係好豐富☺️豚肉魚介沾麵豚肉魚介沾麵豚肉魚介沾麵喺呢條美食街搵到呢間人氣沾麵店真係好開心呀未夠6點已經半滿喇😮可能下次晏咗嚟就要等位添喇😳"
2023-07-02,5,4,3,3,3,"想到此食沾麵很久了！今天終於能到此朝聖。店鋪面積不大，但非常有特色。長型山洞的設計，旁邊一排的座位，牆上貼滿字條裝飾，很有日本拉麵店的氛圍。我們點了元祖龍蝦沾麵。熱滾滾石鍋上的龍蝦湯，非常鮮味，口感濃稠。湯內有粒粒龍蝦肉，令沾麵再提鮮，口感層次豐富。拉麵彈牙爽口，沾著龍蝦湯吃，非常creamy。另外一碗是極上芝士海膽沾麵。芝士濃郁，熱騰騰的沾上拉麵，放入口內那份creamy和rich的口感滿佈。海膽亦鮮甜好味，海膽的鮮味與芝士的香氣融合在一起，令人吃過不停。最後喝一口宇治抹茶，中和了海膽的咸香。最後是石燒芝士飯，上面撒上濃郁的芝士，完美完成這次日本沾麵之旅。"
2023-06-18,4,4,4,4,,"✿╮❤╭✿✿雜感女生  好味日記✿˚*•✰。元祖沾麵專門店．小店中的豪華沾麵。✰•*˚✿✿小資女的DolceVita✿✿❤餓底飯聚．食勻全世界❤❤吾係POL-PeggyOnLine．ProofOfLife❤  ❤ 沾麵一向吸引我這種濃厚的日式口感可以令人彷彿身處日本海邊有一種度假的感覺  和朋友放假去尖沙咀吃元祖沾麵吃到高水準之作 極上芝士蟹皇沾麵($148)極上芝士蟹皇沾麵：滾滾上枱，十分正龍蝦湯龍蝦味鮮濃但又唔會太咸，湯內有令人滿足的大大塊龍蝦肉，仲有粒粒豚肉，好似迷你麻將，大大粒，為沾麵湯底再提鮮，豐富味道層次。拉麵自帶溏心蛋，筍同叉燒，其中叉燒有別於一般拉麵店的日本叉燒，塗上一層燒汁，經過燒烤，比平日沒有燒烤過的日本叉燒更好吃，朋友都說以後吃日本叉燒，只吃這個。 跟餐的芝士焗蟹蓋，厚厚芝士，滿滿蟹膏，多多蟹子，混合吃，已經好正，加上拉麵，又是一種創新食法。 豚肉魚介沾麵($89)豚玉魚介沾麵：有最基本的紫菜,叉燒,半隻溏心蛋,竹筍,大蔥同青檸。這個湯底應該是用豬骨長時間熬煮,然後再加魚介製作而成,所以湯質濃稠,石鍋上枱時沸騰，當溫度稍降，過一會就見凝結油脂層，用心之作。新嘗試吃沾麵的人，我建議由這個開始，再到我朋友味濃沾麵。 其實，沾麵店有教食法，可以免費讓店員在沾湯加入木魚湯，但由於大家吃好整個麵後已經好飽，所以都沒有讓店員加木魚湯，下次吧，大家想下次一試這種食法。   小評：味道：★★★★☆環境：★★★★☆服務：★★★★☆衛生：★★★★☆抵食：★★★★☆ ❤元祖沾麵專門店尖沙咀厚福街5-6號多富閣地下5號舖❀感恩呢❤❤❤❤拍個好碼頭！❤❤❤❤❀☀(◕ܫ◕)✿❤❤❤❤❤❤❤❤"
2023-06-13,5,4,5,5,4,"元祖沾麵專門店尖沙咀厚福街5-6號多富閣地下5號舖味道指數：⭐⭐⭐⭐⭐抵食指數：⭐⭐⭐⭐⭐環境指數：⭐⭐⭐⭐服務指數：⭐⭐⭐⭐⭐食物推介：極上芝士海膽沾麵(原板海膽)$168等候時間：0分鐘元祖沾麵位於尖沙咀厚福街，可由尖沙咀港鐵站B2出口前往，步行5分鐘即到，交通方便！店內最近推廣極上RACLETTE芝士龍蝦沾麵及極上芝士海膽沾麵，這次我試了後者，感覺不枉此行，詳情如下：原板海膽海膽數量多，一柀有5排，每排有5塊，味道鮮美，像要滴出汁來，傳來淡淡海膽香，正！😋😋😋芝士鍋芝士醬用石鍋煮滾，有一大鍋，剛上枱時熱氣騰騰，冒著氣泡，醬內放有不少海膽及叉燒粒，惹味！👍👍👍日式叉燒叉燒烤至微焦，用醬油煮得非常入味，不會給芝士醬味道蓋過，不錯！😍😍😍溫泉蛋烏冬溫泉蛋煮得剛熟，蛋汁尚是流質！烏冬尚未完全煮淋，客人可根據喜好調節沾芝士醬的時間，控制烏冬的柔軟程度，有特色！👏🏻👏🏻👏🏻烏冬本身數量已不少，沾上芝士醬後變得更有份量！海膽、烏冬，叉燒輪著吃滋味無窮，吃完更是飽肚非常！🥰🥰🥰"
2023-06-11,5,5,5,5,5,"我今日同frd去咗尖沙咀元祖沾麵專門店食嘢啦！我地試咗佢哋嘅極上芝士蟹皇沾麵同埋元祖龍蝦沾麵，值得一試！先講芝士蟹皇沾麵啦，份量真係十足，啲蟹肉蟹皇超級肥美，仲有佢哋係用蟹蓋釀啲芝士蟹肉蟹皇，超級妙㗎！一口沾麵一啖濃湯配芝士蟹皇同蟹子沙律，真係絕配啊！啲蟹子好清新，同芝士蟹皇嘅濃郁味道相得益彰，堅正！再嚟講元祖龍蝦沾麵啦，佢哋湯底蘊含龍蝦味、魚介味，加埋赤海老點綴，味道超級濃郁，特別想講佢地湯底係用熱石鍋，令湯底溫度可以持久恆溫，細節用心！講番基本野，兩款沾麵麵條做到厚實彈牙，同埋配料叉燒、蔥、溫泉蛋、漬物、紫菜等齊全，個人覺得都符合「元祖」的精髓。而且最感動嘅係佢哋可以無料加湯啊！好貼心呢！總括嚟講，元祖沾麵專門店嘅食物真係好好味，份量又十足，服務貼心，值得一試啊！"
2023-05-17,3,4,4,4,2,"Lunch同同事經過呢間拉面鋪,入去試下門口好細,但入面鋪頭好長,比想像中大如果單叫沾面/其他拉面就比較貴,都要差唔多成80-90蚊反而午餐就平D,$50幾蚊就有主食+湯+野飲我叫左個叉燒拉面,個湯底都幾濃,,糖心蛋都幾好食但係份量就比較少,得2塊叉燒,味道都係一般同事就食吉列豬扒滑蛋飯,豬扒即炸幾好食,唔太油如果睇價錢既就淨係得午餐比較抵食,但係選擇就比較少都未必會再試"
2023-05-13,5,5,4,4,4,"今日放工之後去咗尖沙咀厚福街搵食✨見到佢門口個水牌非常吸引🍜點左個芝士海膽沾麵🤤迷你原版海膽🤤🤤打卡冇得輸之餘味道都鮮甜熱辣辣嘅砂鍋裝住🫕芝士濃湯嚟到，仲係滾緊👍🏻👍🏻因為好多時沾麵食到兩啖個湯底就已經凍左🫠但係喺呢度由頭食到落尾都係熱嘅♨️而且🫕芝士海膽湯超級濃郁。面嘅質地偏硬身，份量好多，大食嘅人都一定夠飽🙌🏻叉燒方面燒得焦香，好香嘅醬汁味。附上半隻糖心蛋🥚始終芝士海膽湯比較濃郁，食到一半可能會有啲膩，店家另外亦都好貼心咁樣附上半個小青檸，吱少少青檸汁會中和返🫕🍜自己非常之推介食呢一間嘅沾麵，食完真係好滿足💕"
2023-05-06,5,5,5,5,5,"位於尖沙咀厚福街的元祖沾麵專門店，門外打燈到地上及招牌的可愛達摩吸引了我的視線。餐廳的格局是細長形的，有日本小店風味。沾麵、拉麵、飯類及小食一應俱全，但既然這家是元祖沾麵專門店，當然首選吃沾麵啦！他們家最特別的地方是有不少沾麵汁用料都非常豪華，以伊勢海老、黑松露、龍蝦、海膽等名貴食材入饌，怎能錯過！選了極上芝士海膽沾麵及元祖龍蝦沾麵，上菜時兩個石鍋內的沾汁都是滾燙的冒著蒸氣，很有視覺效果。極上芝士海膽沾麵＄158海膽愛好者必點！除了沾汁裡有超大塊的兩片海膽外，還有份量十足的原板海膽，價錢只是＄158，我沒有打錯，真的那麼抵食！極上芝士海膽沾麵$158用附上的脆身紫菜包著海膽，就算很豪氣地包一大堆都沒問題！亮橙色的海膽每塊體積不大，但入口充滿鮮甜的味道，質感creamy濃稠，值得仔細品味。沾一點點豉油更能提升鮮味。麵條都是粗身的很有咬勁又掛汁，上面還有用醬汁烤過的半肥瘦叉燒，既焦香又惹味；溏心蛋則蛋黃晶瑩又濃厚充滿蛋香。淡黃色的芝士海膽沾汁內的海膽相對大片，肥美肉厚，沒那麽creamy但鮮味十足！入口還有角切叉燒，配料量多。芝士汁十分稠身，在濃郁的奶香中帶點鮮甜，配著掛汁的粗麵條吃最夾。元祖龍蝦沾麵＄99偏橙啡的沾汁顏色，相對流質的質感，十足十西餐的龍蝦濃湯，蝦頭、殼都用盡，啖啖龍蝦精華，我覺得可以當湯直接喝。元祖龍蝦沾麵$99沾汁藏著滿滿的配料，除了既清甜又爽口、啖啖肉的切粒龍蝦肉之外，也有大量角切叉燒，好多肉大滿足，只需不到＄100！麵底和配料基本都一樣，又是非常掛汁，鮮味十足。兩款沾麵的用料都很有誠意，肉量及份量十足，平民價錢吃到如此精緻豪華的沾麵實在太抵，絕對要再encore！"
2023-05-05,3,3,3,3,2,"見到呢間鋪頭幾多好評，滿懷期待去食呢餐，可惜最後都係失望而回。入到去啲座位幾有日本feel，仲有提供免費紙巾同消毒紙巾。我地一行兩人，我朋友嗌咗個午餐炸蠔丼，59蚊，味道不過不失，但略嫌啲炸粉太厚，而且啲蠔過熟，咬落去有啲靭！跟住今餐嘅重頭戲嚟喇！我嗌咗呢個179蚊嘅海膽芝士沾麵，個麵正常，個沾汁都正常，問題係啲海膽冇乜味，仲有啲苦添，如果你係為海膽而嚟，我只可以勸你避雷溫馨提示，呢度係收加一，而且畀你杯綠茶會收返5蚊，如果你嗌嘢飲就可以免茶錢。"
2023-04-25,4,4,5,5,4,"去完日本仲好懷念又想彌補一下無係當地食沾麵嘅遺憾就上openrice搵返間人氣沾麵試試佢連openrice張門口相都人山人海都預咗要黎排隊點知琴晚七點半左右到唔洗排喎！本身筆者都好中意食海鮮見到有蝦湯龍蝦湯同海膽湯都唔知點揀好！但個人唔係好想要芝士湯底所以最後叫左個元祖龍蝦沾麵($159)元祖龍蝦沾麵元祖龍蝦沾麵都有幾舊龍蝦肉極上龍蝦沾麵就有足兩邊嘅個湯好滾咁上！大家黎食小心熱麵質煙韌挺身掛汁能力強食哂碗麵都掛哂成碗汁個汁好重龍蝦味大家唔洗慳住沾因為舖頭可以免費加湯但我啲麵食哂所以無加到入面仲有兩塊叉燒表面有用火槍炙燒過勁香又張啲油脂迫哂出嚟！推！枱面仲有印有餐廳logo嘅包裝紙巾添又實用又有宣傳效果🤘🏼"
2023-04-25,5,5,5,5,5,"尖沙咀厚福街出名多嘢食，今日就揀左間未食過嘅元祖沾麵專門店去食晚餐。門口細細幾日本feel，入到去老公話同日本拉麵店裝修差唔多。坐低左就發現原來櫈下面有個籃比客人放嘢，呢個就係真日本風格喇。見到牆上menu個沾麵咁吸引，我就揀左極上芝士蟹皇沾麵，老公就揀左特製八代海赤海老沾麵。座位旁邊有個食沾麵方法，就算初嘗沾麵都唔怕唔識食。另外沾麵都可以免費加湯，正呀！極上芝士蟹皇沾麵：蟹蓋芝士焗到好香，芝士下面係蟹膏，鹹鹹香香，旁邊仲有蟹子沙律，夠晒味道。沾麵夠粗身，沾左湯唔會淋晒，軟硬適中，用黎做沾麵就啱晒。流心蛋夠流心，煮到剛剛好。筍都唔少，爽口。叉燒四大塊，切得厚薄適中，仲煎過添，入口好香。呢個沾麵湯底係龍蝦湯底，裡面仲有龍蝦肉同豚肉，好濃味。龍蝦肉彈牙，豚肉入味，連個湯都咁足料。湯底用石鍋裝住，黎到仲好滖起晒泡，食到最尾都仲可以keep住熱，真係唔錯。特製八代海赤海老沾麵：沾麵同配料係同我個一樣，老公話湯底好有海鮮味，湯上面D蝦都好香，裡面同樣有豚肉，連湯一齊食真係夠晒濃。佢呢個食到最尾要加湯，原來加湯同樣係即叫即整。第二轉加湯都係滾到起晒泡，絕對係大滿足，連湯飲，勁飽。"
