time,taste,environment,service,hygiene,indigestible,comments
2023-10-22,5,5,5,5,5,"ThisisaverytraditionalandproperthaifoodthatIamreallyimpressed.NottomentionedthatthechefandthewaitersareallfromThailand,thefoodoptionsandspicinessrecallmethetasteofThai.First,theSpicy&SourPrawn.Prettyfreshprawnwiththethailandsignaturespicyandsoursource,perfectmatch!AndmyfavoritethaidishalwaysalwaystheKingPrawnFriedNoodles.Pan-friedwithreallygoodfryingtechniqueisutmostimportant.Theportionisoverwhelming,andit'sultrarich,sweetandsavory,atouchspicy,withinterestingbitsofcrunchystuffandfreshprawn.Thefactthat being“thai”delicious.Also,wegetGrilledTenderPork,anotheroneofmyfavoritethaidish.Thegrilledskinisperfect,porkisjuicyandtenderatthesametime.Lastbutnotleast,weorderedtwodrinks:MorningGloryMalay&HouseRed.Ipersonallyveryshockedaboutthehousewinequalitywiththisprice."
2023-10-21,5,5,5,5,5,"疫情之後，一直都冇再嚟幫襯。今晚和朋友再次光臨，唔單止重拾以往嘅風味，仲覺得整體食物質素有提升。椰汁雞湯：湯品充滿泰式風味，椰汁的香氣與雞肉的鮮嫩口感相結合，令人開胃。雜錦串燒：串燒包括牛肉、豬肉、雞肉，每種肉類都經過調味和烤制，配搭特色泰式沙嗲醬，極具風味。飛天通菜：鮮嫩的通菜搭配辣椒和其他調味料炒製而成，有辣味和爽口的口感。皇宮蛋網炒金邊粉金黃的蛋網賣相吸引，內藏口感Q彈的金邊粉和超多鮮嫩雞肉，十分推薦俾大家。黃金夢結合了菠蘿和芒果的甜美，口感豐富，令人飽足。漫天飛花火龍果和橙汁的酸甜風味融合在一起，為整餐增添一份水果的清新風味。"
2023-10-17,5,5,5,5,5,"今次同朋友試一間充滿泰國風味的泰式餐廳位置係總統戲院天台非常方便🚦💥燒豬頸肉$96燒得好脆好香口邊位仲要有燶邊😋而且份量絕對多✅💥菠蘿炒飯$128飯炒飯炒得粒粒分明🍚面頭鋪滿肉鬆🥢入面仲有菠蘿提子同雜錦海鮮酸酸甜甜絕不欺場🥰💥冬陰功湯$92睇落細細一碗飯但係有兩個人份量湯料有大蝦、菇、洋蔥等🧅🌶️酸酸辣辣非常開胃，飲完亦都唔會口渴💥咸魚炒芥蘭$98芥蘭好嫰，有鑊氣而又唔油膩🥬份量亦都唔少💥象啤$45黎到泰國餐廳點可以唔點🍺啤酒杯都雪凍左，非常有誠意💥Margarita$52🍹非常驚喜竟然有唔少嘅Cocktail選擇🥂仲有紅白酒等價錢仲要唔貴👍餐廳既侍應都係泰國人環境有室內同室外非常chill好有泰式風情❤️‍🔥同朋友聚餐打卡或者拍拖撐枱腳都好適合平日到訪都見人流不絕，係一間值得encore的泰式餐廳！😚"
2023-10-16,5,5,5,4,4,"朋友介紹嚟試呢間泰國菜，話因為餐廳嘅廚師同侍應都係地道泰國人，所以菜式同味道都好地道！餐廳環境裝潢設計好有泰式感覺，周圍都有泰國嘅掛畫及裝飾，而且燈光柔和，枱凳都以竹及木製作為主，整體設計風格好獨特，好適合打卡。而且，餐廳樓底高，有空間感，令人感覺放鬆及Chill。🌟冬陰功湯（細）$92一試呢款泰式冬陰功湯就知呢間泰菜好正宗！冬陰功湯唔會只得辣味，仲有酸味，酸辣味道適中，愈飲愈開胃，仲有蝦肉同菇食，而且2人份量嚟講就岩岩好。🌟烤豬頸肉沙律$108平時食開生菜肉碎包，今次就試包豬頸肉！豬頸肉外皮燒得好香脆，而肉質就好嫩滑多汁，配埋洋蔥及香蔥醬料一齊炒，味道好滋味！而用生菜包更可以去一去豬頸肉嘅油膩感，食落更健康及可口，清新又爽脆。🌟皇宮大蝦蛋網炒金邊粉$138食泰菜必試金邊粉！呢款金邊粉面頭有一層以蛋製成嘅網狀，內裡則有金邊粉及芽菜，側邊更有花生碎及辣椒粉，另外仲配上兩隻大蝦，相當足料，蝦肉彈牙又新鮮。將配料同金邊粉撈埋一齊食，味道好夾，有種酸甜嘅味道，如果唔怕辣，撈埋辣椒粉，食落更惹味！🌟馬拉盞炒通菜$105與一般地道泰菜無異，有水準，味道唔會偏鹹，辣辣地，通菜又爽口，好食。🌟黃金夢（鮮菠蘿汁+鮮芒果汁）$52菠蘿同芒果混合埋一齊，味道出奇地夾，唔會好酸，帶點微甜，飲落好開胃。🌟白馬王子$40有啲似椰汁紅豆冰嘅味道，但唔會太甜，有椰香味。後來先發現呢間餐廳夜晚仲有cocktail飲，好少見，下次再來一定要試下😋。"
2023-10-16,5,5,5,5,4,"今晚跟朋友一起去了銅鑼灣的""泰簡單""用餐。☺一進入環境和裝修都很漂亮！！檯面長這樣。😎menu更有精美圖片以供參考。馬拉盞炒通菜通菜的味道非常惹味，與馬拉盞的味道完美結合，讓我一口接一口地吃。皇宮大蝦蛋網炒金邊粉份量非常豐盛，蝦子也非常新鮮跟超大一隻!!😍每一口都帶來滿滿的滿足感。黃金夢黃金夢是以鮮菠蘿汁和鮮芒果汁混合而成的，喝起來很天然跟新鮮。熱奶茶以泰式茶葉製成的，我朋友說很好喝。鮮炸蝦餅拼香辣炸魚餅蝦肉很厚實，而魚餅則一點也不辣，所以即使是不太能吃辣的人也可以放心點。椰汁雞湯雞肉和菇類的份量超多，非常豐富。湯的味道帶有濃濃的椰子香氣，非常開胃。"
2023-10-16,5,5,5,5,5,"無論廚師還是服務員都是正宗泰國人，加上從室內到戶外用餐區的各種泰式裝飾佈置，處處散發著泰國風情，在幽暗燈光下讓人份外放鬆舒適，真的很chill打卡一流。海鮮炒河獨特的調味讓我回味無窮，甜酸牛肉充滿著鮮美的口感，冬陰公濃郁的椰香與各種泰式香料融合在一起，充滿泰國獨特的風味。燒嫩豬頸肉口感十分爽嫩，炭燒風味很惹味。菠蘿和芒果的結合在果汁中綻放出令人陶醉的酸甜滋味，讓我彷彿置身於泰國的熱帶天堂。每到晚上，餐廳更會供應泰國style的cocktail。"
2023-10-15,4,5,4,4,4,"約咗朋友去總統戲院睇戲😛睇完戲之後見到旁邊間泰國菜勁有feel😉呢晚就決定食佢啦，上到去餐廳裝修都好有泰國風味！木瓜絲蝦沙律剝咗殼嘅大蝦爽口彈牙，每一條木瓜絲都沾滿酸酸甜甜嘅醬汁🤤花生都有兩款唔同，口感有層次，味道又開胃！冬蔭功重口味人士一定要叫呢個冬陰功！酸酸辣辣仲有椰汁味，入邊嘅連蝦頭大蝦超大隻，蝦頭又有蝦膏！所以飲落仲有一股鮮味😚蒜片椰菜苗呢個炒菜超啱我口味！勁重蒜蓉味！椰菜苗好爽脆，一啲臭青味道都冇，又幾好味喎🥰皇宮蛋網炒金邊粉估唔到呢個金邊粉餸菜，仲多過啲粉😆蛋網入邊包住大量嘅雞肉同埋彈牙嘅泰式魚蛋！茄汁酸甜味平衡得幾好，又唔會過分酸又唔會過分甜！黄金夢新鮮菠蘿汁同芒果汁打成綿密滑溜嘅沙冰😌一啲碎冰粒都無，飲到好爽！相思飄香椰奶味道極濃郁，而且紅豆勁大粒😋呢杯泰式紅豆冰好好飲！泰簡單(銅鑼灣)銅鑼灣謝斐道517號總統戲院頂樓"
2023-10-14,5,5,5,4,5,"平時返工放晏，都鍾意同同事嚟呢間泰國餐廳食，原因好簡單，因為午市套餐嘅價錢唔算好貴，但係份量夠食，而且味道相當唔錯，加埋一午市70幾蚊喺銅鑼灣食到呢個質素嘅泰國菜，認真唔差。今次我同同事分別叫咗海南雞同埋冬陰功湯麵，海南雞最出色嘅係佢嘅醬汁，我鍾意用埋嚟撈飯，儀個冬陰功湯麵係第一次食，味道唔算好正宗，但係好好食，如果唔介意唔係太正宗嘅話都值得叫嘅，套餐仲包嘢飲，都係啲基本凍檸茶凍奶茶咁啦，最後埋單兩個人都唔使$200，算係我其中一個午市飯堂。"
2023-10-14,5,5,5,5,4,"位於銅鑼灣嘅總統戲院樓上有一間由泰國🇹🇭人主理嘅泰國餐廳,餐廳裝修具泰國特色又具備時尚舒適嘅木元素,門口仲專登整咗個打卡位!燒豬頸肉$96豬頸肉焦豬面頰附近嘅部位,比其他部位爽彈✨燒過後表面焦香微脆,肉質保持軟嫩有汁,香口又惹味😋蒜蓉炒椰菜苗$98平時自己好少會係屋企煮椰菜苗,黎到泰國餐廳當然要試下!椰菜苗爽口再加埋蒜蓉炒夠晒惹味☺️椰汁雞湯$75湯底味道酸酸地而且椰汁香味非常非濃郁,口感香滑,加埋雞肉、磨菇、香茅等泰式香料,岩哂想飲泰式湯又唔想食辣嘅朋友!蟹肉炒飯$128米飯炒得粒粒分明同埋好夠獲氣!仲加入左蟹肉同雞蛋一齊炒,鮮味至極😋鮮椰青$55椰青水超清甜又生津解渴,椰肉口感也具奶香入口香甜軟腍,啖啖椰肉好似食緊甜品咁💖暖意洋洋(熱香茅南薑茶)女士養生暖宮必點!香茅仲可可袪濕除熱同預防感冒,係健康養生又好味嘅飲品～"
2023-10-14,5,5,5,5,5,"最近朋友推介我去一間好有feel嘅泰國餐廳度食飯，環境真係裝修得好靚柚子沙律：配上花生碎、炸蒜等等，同時有少少柚子嘅微苦蟹肉炒飯：配埋蛋一齊炒，飯比較乾身，唔會太油，咁先可以突出蟹肉嘅香味炒青菜：有種食家常菜嘅感覺，泰國菜嚟講比較清淡，但都幾好食冬陰功：好難得係香港食到咁好食嘅冬陰功，香辣十足，另外配有兩隻大蝦椰青：非常鮮甜，當然要刮埋啲椰肉一齊食PattayaBeachSunset:嚟到呢度就試吓佢哋嘅Cocktail$60一杯都唔算太貴，呢款都算容易入口"
2023-10-13,4,5,4,4,5,"以我印象呢間泰簡單都十年有多係銅鑼灣返工點都會食過今晚再去依然見到光顧既客人唔少食物質素有一定保證而且裝修都係好靚感覺仲係好新淨環境好chill岩哂打卡店員好多都係泰國人👍🏻繁忙時間岀餐都好快夜晚仲有cocktail飲架🫶🏻🥢烤豬頸肉沙律成個擺盤望落好豐富豬頸肉比較薄身肉質好軟腍個調味做得好好味道用生菜包住食感覺更light😋🥢冬蔭功冬蔭功個顏色好靚飲落酸酸辣辣夠濃味湯內有兩隻有膏大頭蝦什菌兩個人飲份量岩岩好🥢皇宮大蝦蛋網炒金邊粉賣相吸晴金邊粉煙煙韌韌有幾隻大蝦係入面側邊有啲好香口嘅蒜蓉醬十分惹味🥢咸魚炒椰菜苗椰菜苗炒到得好入味好鹹香份量又多🥢黃金夢係用鮮菠蘿汁同鮮芒果汁鮮榨飲落唔會太甜好神奇又飲到菠蘿味同時又飲到芒果味😋"
2023-10-12,5,5,5,5,4,"放工後，朋友帶我去咗銅鑼灣總統戲院樓上一間設計超靚嘅泰國餐廳，戶外位係超relax，好chill，好有去咗泰國嘅感覺。因為天氣太熱都係揀返室內坐。飛天通菜飛天通菜份量超多，菜夠爽口、夠野味，炒得好有獲氣，超正。燒豬頸肉豬頸肉好爽口彈牙，肉質唔會好韌，再加埋特製嘅醬汁一齊食。冬陰功湯冬陰功湯偏酸，唔會太辣。係正宗泰國嘅冬陰功湯。裏面嘅料都好十足，有好多新鮮蝦加入去，唔係用雪藏蝦，仲有好多蘑菇，令湯非常香濃，有史以來最好飲嘅一碗冬陰公。皇帝蝦蛋網炒貴叼呢個金邊粉，用咗一個用雞蛋做嘅網，網住d炒過嘅金邊粉。食落又有蛋香又有酸酸甜甜嘅粉味，超有層次。再加埋旁邊炸咗嘅蒜蓉粒、辣椒粉同檸檬汁，調返個味道非常之好食。黃金夢用先菠蘿汁同鮮芒果汁混合而成，超足料好大杯，成杯黃色好吸晴，打卡必點。珍多冰好少珍多冰上面整咗個碎冰波波球，仲有朶花插住喺杯飲品上面，非常精緻。入面d珍多料亦好爽口。"
2023-10-11,4,5,4,4,4,"我和媽媽喜愛食泰菜，今次打算來到銅鑼灣覓食，享受美食的情趣，上網看見「泰簡單」好地道，包括廚師及侍應都是地道泰國人，多款佳餚受顧客喜愛，於是過來品嚐一番。環境好chill，適合打卡，夜晚有cocktail飲，設有室內及戶外位置，室內有落地玻璃，戶外有露天座位，充滿東南亞度假風情。燒豬頸肉豬頸肉好酥脆，肉質彈牙，加上醬汁，讓人回味無窮。菠蘿炒飯炒飯好香，入面有菠蘿、蝦仁、提子乾等，豐富美味，不能抗拒它的誘惑。飛天通菜蝦戀醬炒通菜，香氣撲鼻，食下來好爽口，口感幾好。冬蔭公冬蔭公好正宗，叫了細份，辣度剛好，大河蝦好大隻，正合我的口味。黃金夢鮮菠蘿汁及鮮芒果汁，非常鮮味，口腔中的香味久久不散。龍眼茶熱龍眼茶，甜甜地好清新，口感細膩的飲品。泰簡單（銅鑼灣）地址：銅鑼灣謝斐道517號總統戲院頂樓"
2023-10-10,5,5,4,4,4,"呢間泰菜位於總統戲院頂樓，有個超靚嘅戶外天台，好啱一大班朋友慶祝節日😍打卡超靚，價錢又唔貴，性價比絕對高👏🏻🩵飛天通菜🥬$95通菜好翠綠新鮮，咬落超爽口，有鑊氣之餘又惹味！🩵黃金大蝦蛋網炒金邊粉$138有兩隻燒大蝦🦐，口感彈牙，表面有蛋網包住金邊粉，蛋味好香！而金邊粉炒得夠乾身，配上辣椒粉🌶、芽菜及花生碎粒，甜甜酸酸好有泰國風味。🩵肉碎生菜包🐷$95豬肉碎炒得好香，配上泰式香料，用生菜🥬包住食可減低油膩感，而且生菜很爽脆，好清新。🩵冬陰公湯🦐（S)$92泰式風味必試👍🏻湯頭酸辣開胃，重椰香，味道香濃，還有大大隻虎蝦，好足料呀！平時出面食冬陰公，大蝦都會煲到淋哂，但呢間大蝦仍然爽口，而且煲到蝦味溶入湯中，好香好好味。🩵黃金夢🍹$52(鮮菠蘿🍍+鮮芒果🥭）由菠蘿汁及芒果汁🥭兩款天然熱帶水果混合而成，綻放天然酸甜的果香，清爽冰涼消暑又解辣。🩵心有靈犀🍹$48雜果梳打加石榴汁，還有健康奇亞籽，口感豐富！"
2023-10-10,5,5,5,5,5,"呢間泰國菜真係好有驚喜，因為小編都幾鍾意食泰國菜，但好食既真係唔多，呢間係數一數二既好食，而且涼涼地既話可以坐埋室外坐仲靚，而且餐廳既waiter全部都係正宗泰國人，好似身在泰國一樣🇹🇭-肉碎生菜包$95呢款菜式一定要第一個講，本身都以為生菜包肉可以有幾好食，但真係好食到喊（冇誇張🥹）肉碎味道酸酸地又好開胃，唔鍾意生菜🥬仲可以一啖青瓜一啖肉碎仲夾😍😍-酸辣排骨湯$75平時食悶咗冬蔭功湯🥘一定要試酸辣排骨湯，又係一款開胃湯，平時小編一啖水都難過登天，但佢可以令我不停飲，而且裏面既排骨🦴好軟糯，又唔會覺得好雪藏味好新鮮-泰式炒米粉🍝$118平時泰式炒金邊粉就成日食，都比少食泰式米粉，麵質會比金邊粉幼細啲，配料都好多，但略微炒得比較乾身同淡味-沙爹串燒6串$108豬牛雞各叫咗2串，個人認為牛同雞係最好食，沙爹汁味道濃郁，而且串燒唔會overcook，依然好juicy😋酸辣排骨湯$75泰式炒米粉$118肉碎生菜包$95沙爹串燒6串$108"
2023-10-06,4,4,4,4,4,"今次想介紹下鬧市中食物和服務都令人印象深刻嘅正宗泰國菜。餐廳廚師和店員全部為地道泰國人笑容可掬和善，間唔中仲用泰文傾計環境氛圍唔錯𖤐´-室內環境幽雅充滿東南亞韻味好ᴄʜɪʟʟ，室外嘅露天座位則富有度假風情啱曬夜晚嚟飲返杯ᴄᴏᴄᴋᴛᴀɪʟ打下卡～見到唔少檯都喺特登ʙᴏᴏᴋ定過嚟慶生，非常有人氣好熱鬧(っ˙༥˙🥥ｃ).▪️冬蔭功湯$𝟿𝟸▫️烤豬頸肉沙律$𝟷𝟶𝟾▫️馬拉盞炒通菜$𝟷𝟶𝟻▪️菠蘿炒飯$𝟷𝟸𝟾▪️滿天飛花$𝟺𝟾▫️珍多冰$𝟺𝟹.🥘冬蔭功湯底酸酸辣辣好開胃，欣賞味道唔喺死辣而喺帶有椰奶香味和青檸味～配料包括大蝦、菇等都算豐富，索曬啲汁好入味︎︎✌︎ᵕ̈︎︎.🐷烤豬頸肉沙律外層有燒過嘅香味口感香脆，內層肉質嫩滑爽口又ᴊᴜɪᴄʏ💦搭配生菜食別有另一番風味，解油膩同時味道更有層次♡"
2023-10-06,5,5,5,5,5,"話說呢排成日都要OT，壓力山大🫠男朋友book左我最鍾意既泰菜❤️好好享受一番！今次揀左銅鑼灣位於總統戲院樓上既泰國菜餐廳🇹🇭有戶外同室內位置，戶外有帳篷同吊燈既設計，環境好有度假feel，好chill，打卡一流～～室內位置都好舒適，仲有唔少泰式既擺設🇹🇭餐廳職員都係泰國人，感覺好地道❤️❥馬拉盞炒通菜$105帶有微辣，充滿鹹香風味😚通菜炒得岩岩好，口感爽脆，好好食！❥燒豬頸肉$96豬頸肉份量好多🤩肉邊有少少焦，燒得岩岩好，有好香既炭燒味😛🔥食落多肉汁，唔會太乾或者韌😋配埋泰式辣醬，惹味之餘又可減輕油膩感～❥冬陰公（小）$92味道正宗，真係幾辣下🌶️🤣仲帶有好重既椰香味🧡佢配料豐富，有蝦、魷魚、秀珍菇等等，好有泰式風味💯鍾意挑戰辣既人一定要試‼️❥飯桶$118份量適合2-3人享用🤩蝦肉比例多，食落爽口彈牙😍配埋肉鬆、欖角等配料，口感好豐富😛炒飯炒得香，又夠乾爽，食落粒粒分明！❥鮮番石榴汁$45大大杯番石榴汁，好新鮮爽甜😊解渴一流！❥心有靈犀$48以雜果、珍珠芝麻、梳打、石榴汁調製而成既飲品，仲有好多果肉，口感好好又refreshing!"
