time,taste,environment,service,hygiene,indigestible,comments
2023-09-12,5,5,5,5,5,"假期嚟咗尖沙咀做嘢,同女朋友去咗呢間尖沙咀嘅鬼金棒,今次過嚟睇下有冇啲乜嘢新嘢見到有個拌拉麵拌拉面加玉和叉燒:呢個可以選辣度和麻度非常唔錯，日本嘅辣到唔算太辣今次叫咗小辣，小辣一啲都唔算辣，不過佢個涼拌拉麵比較單調建議加餸，今次加咗叉燒同埋蛋，涼拌拉麵有驚喜佢係每一條麵都有汁水，而且唔會太鹹味道適中中辣麻辣拉麵:拉麵湯底都唔算太辣。而且味道都濃郁，拉麵分量都夠正常人都會食得飽，外面都比較少有辣嘅拉麵呢度嘅非常唔錯！"
2023-09-08,5,4,4,4,4,"開到好夜，喺尖沙咀夜晚9點幾就無咩嘢食，呢度開到夜晚11:30，位都唔少！喺尖咀行到諗唔到食咩就可以揀佢🤭質素穩定！辣度應該有遷就到香港人口味，即使叫小辣好似冇咩感覺🤣如果食得辣嘅可以中辣起跳！拉麵人人喜好唔同，自己鍾意食曲面多啲，麵質比較彈牙有口感，又掛到湯😆，而鬼金棒正正就係我鍾意嘅麵款！炒豆芽菜辣麻味噌拉麵$105叉燒煮得好淋又超級入味，因為有脂肪層嘅關係好香口，入口即溶嘅感覺不得了！已經encore食第二次，都係咁好食！總括嚟講，有穩定質素！如果諗唔到食咩嘅話，呢度真係一個唔錯嘅選擇😆👍🏼"
2023-09-05,4,4,5,5,5,"麻辣味增湯底嘅日本拉麵就真係唔多見😕😕今次咁啱同屋企人一齊喺尖沙嘴行街就見到日本過江龍拉麵店鬼金棒，本身仲擔心屋企人唔係好食得辣，會食唔到呢度嘅麻辣拉麵，但係店員都好好咁樣解釋可以走辣，屋企人就可以安心咁去享受味增湯底玉米筍辣麻味增拉麵（另加味玉）辣麻味噌湯底有非常濃郁嘅豬骨味，配上微微辣嘅辣椒油做點綴，非常惹味！玉米筍口感鮮嫩無纖維之餘仲有少少黑椒嘅味道可以見到係有事先醃製過。拉麵用嘅面係粗身嘅拉麵，口感嚟講比較偏硬。另外追加咗味玉，其實就係日式糖心蛋，呢個簡直係意料之外嘅驚喜，蛋味非常香濃仲有淡淡的甜味，而且蛋黃嘅顏色好紅。特製拉麵呢一碗拉麵係舖頭入面嘅主推，其實同其他拉麵主要唔同嘅地方就係會多一舊大叉燒肉，叉燒嘅肉質非常之嘅軟爛入味，而且有好香嘅醬燒味，份量俾佢一啲都唔少大大嚿咁，食到我都非常之嘅滿足。我呢碗麵嗌咗小辣小麻，其實就唔係好食到好重嘅辣味，比10小辣更加要唔辣，但係如果同屋企人嗰碗相比較嘅話就會更加惹味啲啲。"
2023-09-02,4,4,4,4,4,"芫荽控必食，成座山咁高嘅芫荽辣麻味噌拉麵🍜🔻增量叉燒辣麻味噌拉麵💰115➡️8/10辣麻味噌湯嘅味噌係由日本店秘制，再空運到港，好似起日本當地食咁☺️再加上本地熬制8小時的湯底，十分濃郁有滋味！呢度嘅叉燒係慢煮厚切叉燒，肥瘦相間，軟稔入味，比其他拉麵店食嘅叉燒更加厚身，不過又唔會覺得太肥膩😋拉麵就係粗身嘅麵，好彈牙，擺得耐都唔驚變淋😝麵入面仲有唔少芽菜，口感豐富有層次辣度同麻度都有得自由選擇，分為無，小，中，高，鬼噌五種🤔我兩樣都揀左小，覺得唔係好辣，下次可以試下中😍睇下係咪真係咁地獄辣先😝🔻芫荽辣麻味噌拉麵💰110➡️8.5/10呢款係起辣麻味噌湯嘅基底上再加上好似成座山咁高嘅芫荽，有獨特嘅香味，清爽得黎又增加左湯底嘅層次感😋比起原味我更加鍾意呢款，更有特色❤️餐廳裝修都用左唔同地獄嘅元素，例如餐廳牆上掛滿曬怪獸面具，門口仲有一支成兩三米高嘅狼牙棒，非常有特色👾餐廳仲準備左即棄圍裙，顧客驚整污糟件衫可以用，真係幾貼心☺️👅味道：8/10💡抵食：7/10📌環境：8/10"
2023-08-27,5,5,5,5,5,"日本東京人氣拉麵店鬼金棒香港尖沙咀分店位於金馬倫道二十號地舖鄰近地鐵站出口鬼金棒主打辣麻味噌拉麵分別提供無、小、中、高或者鬼增五級麻度以及辣度總共廿五款唔同配搭可以自由選擇芫荽辣麻味噌拉麵大量新鮮芫荽堆滿完全覆蓋成碗拉麵；芫荽獨特清香追加玉米荀清甜爽脆可以中和湯底麻辣同時減輕油膩感芫荽愛好者絕對必點增量叉燒X2辣麻味噌拉麵叉燒厚肥瘦相間肉質軟嫩同時脂肪甘香堅正；湯底濃郁稠厚配搭唐辛子以及和歌山葡萄山椒香麻油溫和酥麻同時辛辣刺激可以完美融合其他食材唔會過份喧賓奪主個人推薦額外追加味玉以及玉米荀；雞蛋配搭醬油以及味醂慢煮蛋白滑嫩濃醇同時蛋黃半熟溏心"
2023-08-23,2,3,3,3,1,"作為一位顧客，我對鬼金棒這家拉麵店的食物感到失望。首先，我對他們的拉麵口味不滿意。湯底的味道過於淡薄，缺乏濃郁的風味。麵條也不夠彈牙，缺乏嚼勁。這使我無法真正享受到一碗美味的拉麵。其次，食物的品質也讓我感到失望。湯底似乎缺乏新鮮的成分，味道平淡無奇。配料的品質也不盡如人意，有些配料品質不佳，影響了整體的口感和質量。綜合以上種種，我對鬼金棒這家拉麵店的食物體驗感到失望。我希望他們能夠改善他們的湯底口味和品質，提升食物的水準。這樣才能讓顧客有一個愉快且美味的用餐體驗。"
2023-08-22,4,4,4,4,4,"放工時間經過趁未有人排隊就入去食，一入去呢間拉麵店就好有地獄感覺👹鬼怪門神畫像、巨型狼牙棒，充滿暗黑既場景，很切合鬼金棒店名之意念!👹特製麻辣味噌拉麵挑戰特製麻辣味噌湯底。選小辣配中級麻，湯頭橙紅色。趁熱飲一口湯感受下，辣度方面舒服唔太搶，香麻既後勁力先至正。豚肉五花選用半肥瘦，加$35可以增量叉燒，三大件厚切連麵食夠飽肚。筷子輕輕夾起豚肉，內裡肉汁辣湯咇晒出黎，食起黎軟腍兼入味。拉麵跟一隻玉子🥚，咬開香濃瑭心。仲有我最鍾意爽口芽菜、香口葱花、加埋店家秘製醬油，麵連湯食清光簡直返尋味。另一碗🥢芫荽辣麻味噌拉麵，同樣選小辣但係配小麻，麻辣味道好balance。上面放滿芫荽，青青綠綠勁吸引，啖啖芳香芫荽味！"
2023-08-21,5,5,5,5,,"實話實說，我本身唔太鍾意食拉麵但呢間近期好火點都要試下佢，我6點半就黎到啦，一去到即刻可以入座，因為可能我黎得早，7點先係最多人。入到去點左佢個招牌拉麵，有好好多芫荽，同叉燒，我就比左30幾蚊再追加左叉燒，因為我鍾意食，湯底係可以揀唔同既辣度，第一次食我叫左微辣因為驚佢好辣，黎到食先知其實佢唔係好辣，下次會試下中辣，同埋佢啲拉麵同出面唔同，佢主打係辣度，同埋拉麵個湯都係紅紅地色橙橙地色，一開始睇落似米線多過拉麵，但係我比較鍾意食呢種多啲，超有創意"
2023-08-20,4,4,4,4,5,"同朋友👩🏻‍🦳一齊喺尖沙咀，大家都想食日本🇯🇵拉麵，咁我即刻諗一諗，就決定帶朋友👩🏻‍🦳嚟呢間拉麵店🍜開餐😆我哋叫咗兩碗麵，一碗係$140「增量叉燒x2麻辣味增拉麵🍜」，加$15「溏心蛋」；另外一碗係$105「辣麻肉碎拌麵🍜」，加$15「豆芽菜」同都係$15「玉米筍」🤩「增量叉燒x2麻辣味增拉麵」：兩件日式🇯🇵叉燒🐷真係好巨型😆，咁大件依然煮得好軟熟，叉燒約25%肥75%瘦，夠晒甘香😋；麵嘅麻同辣嘅程度可以分開選擇，拉麵🍜揀咗「中辣中麻」拌麵🍜揀咗「小辣小麻」😆，等我哋可以對比吓辣同麻嘅程度🤣「辣麻肉碎拌麵」撈咗好多豬肉碎同花生碎，香口惹味😆；「玉米筍🌽」同埋「豆芽菜」都爽脆😋"
2023-08-20,5,4,5,5,3,"今日收工同朋友約咗去尖沙咀經過見到呢間食辣嘅拉麵覺得幾吸引就一於試一試18:30去到都仲未係好多人唔洗等位就直接有得入去鋪頭裝修好有日本風情餐廳入面會播鼓聲個人覺得幾特別呢到嘅店員都好熱情見到我哋有手袋都提供個細籃比我哋裝起個袋講返嘢食先呢度係QRcode落單為主坐低咗店員就會俾個QRcode我哋掃碼落單我就揀咗個增量叉燒拉麵加味玉（小麻小辣）第一次唔敢食太辣但發現佢都唔算係太辣下次嚟可以再叫辣啲個叉燒好大嚿拉麵亦軟硬適中整體嚟講都幾滿意而友人就揀咗個勁量芫茜湯底嘅拉麵可以睇到個芫荽份量十分足料朋友係芫茜愛好者表示呢碗拉麵好正有機會會encore"
2023-08-18,5,4,4,4,4,"成日行經金馬倫道見到呢一間麻辣拉麵店，今日終於都有機會試下～😀芽菜控既me叫咗芽菜辣麻味噌拉麵，朋友就叫左🌽玉米筍辣麻味噌拉麵🍜勁大一堆芽菜玉米筍舖係面呀😍💚💛芽菜辣麻味噌拉麵$105第一次食唔敢叫太辣叫咗小辣穩陣d，但唔食得辣嘅人小辣程度應該都會接受到👌🏻下次再試我會直接試下大辣ha🤭叉燒好juicy又軟稔😋超級厚身👍🏻拉麵底係粗身拉麵，好有咬口😋湯底濃郁有好香既味噌味，又不會太過油膩👌🏻舊叉燒實在太好食就追加左一份🤭另外叫左份餃子🥟，都okay好Juicy👌🏻煎餃子$45"
2023-08-07,4,4,4,4,4,"Fortoday'slunch,wegotoeatramen.ThisramenrestaurantIateseveraltimesanditistasty.Therefore,Isuggesttomycolleaguethatwegothereforlunch.WeorderKarashibiMisoRamenwithSeasonedegg(LessChilipepperandmediumsanshopepper)andKarashibiMisoRamenwithbigpork(noneChilipepperandnonesanshopepper).Thesoupisyamandtheramenisperfectlypork.Theporkiswellseasoned.Iliketheeggthemost,yummy!Iwillgoagainnexttime."
2023-08-02,4,4,4,4,4,"之前自己一個食過呢間日式拉麵覺得CP值都幾高今次就帶老婆黎試下呢間分店就有bar枱同table之前試過坐bar枱睇住師傅整都幾有日本風味今次就番老婆所以就坐左table坐低之後店員就會俾個籃你放隨行物品之後就掃qrcode手機落單枱面仲有隻類似胡椒粉既畀你調味咁我就叫咗個特製麻辣味噌拉麵上一次叫小辣小麻我覺得都唔係好夠喇所以今次試吓高辣中麻個碗係紅色的特製麻辣味噌拉麵湯底唔會話辣到食唔到係屬慢慢辣落去果隻我覺得第一次黎要試下呢款因為唔同既配料都有齊叉燒有兩舊每舊既肥同瘦都層次分明絕對係好味之餘仲夠哂飽咁我另外叫多碗芫荽辣麻味噌拉麵呢款本身冇配味玉所以我另外加多隻日本味玉芫荽辣麻味噌拉麵要講既係佢既拉麵比一般既粗多少少咁就仲掛湯啦佢嘅蛋黃係呈橙紅色同市面比較貴果隻日本蛋係一樣味玉另外再添加一份炒芽菜加落啲麻辣湯底到好正最後食辣嘢梗係要加返罐可樂la"
2023-08-01,4,4,4,4,4,"好耐無食過拉麵，今日黎到人氣高企嘅《鬼金棒》黎過下口癮。店內裝修都以日本神怪為主題。同老公分別試左炒豆芽菜辣麻味噌拉麵同芫荽辣麻味噌拉麵。我食前者啦中，因為我同芫荽真係唔Friend😂炒豆芽都好香，成座山咁高嘅芫茜對眼係發光嘅😂芫荽控的確必試。麻同辣分別有4種程度可以揀，我就叫左小辣中麻，對我黎過夠過癮，個種麻都幾有後勁。麵條煙煙韌韌，掛湯一流。湯底好濃郁，面層帶有一層薄薄嘅油，令成件事保溫程度極高，食到尾都仲係熱辣辣！兩碗都配有一件叉燒，口感非常軟熟，有入口即溶嘅感覺🙌🏻加埋一份煎得金金黃黃嘅餃子，滿足！"
2023-08-01,5,4,4,4,4,"係小紅書成日睇到有人介紹呢間鬼金棒既拉麵店，未去到日本既時候真係會係香港試唔同過江龍既拉麵店，呢間鬼金棒係香港已經有三家分店，包裝銅鑼灣、尖沙咀同新開既旺角。今次黎左尖沙咀呢家分店，出面天氣身體有成37度，可以坐係冷氣底下食拉麵配汽水真係一大享受。鬼金棒既拉麵既好處係可以自由選擇湯底辣度同麻度，自由度好大，而且可以再加芽菜等配菜。今日lunch人流都好多，好快坐滿左，而且附近既食客都係講國語既內地食客，證明人氣高企。"
2023-08-01,4,4,4,4,4,"难得有时间来探店香港数一数二的过江龙拉面店，进去之后环境的装修十分符合鬼怪的题材，很有气氛。点了一个香菜拉面加上溏心蛋，溏心蛋的熟度刚刚好，颜色也超美的很入味！大块的卤肉吃起来太爽了，配料有大量的芽菜香菜和玉米笋，q弹的面条搭配醇厚的汤底，一碗下去，真的很满足坐在吧台可以看到师傅炒菜的时候的火焰很特别的体验"
2023-07-25,5,5,5,5,5,"鬼金棒(尖沙咀)📍尖沙咀金馬倫道20號地舖麻辣拉麵唔係咁多地方有呢間鬼金棒就係主打麻辣拉麵嘅餐廳餐廳裏面嘅裝修風格好似日本地獄咁令我諗起北海道嘅登別有同一樣嘅風味食麻辣燙最怕彈到成身都係辣汁餐廳好貼心咁準備咗圍裙咁就冇有怕啦麻辣味噌拉麵中麻小辣呢個配搭食得好過癮幾啱我呢啲鍾意食辣嘅朋友麵條煙韌掛湯能力好強叉燒肥瘦適中又入味🥚用上日本靚蛋糖心蛋中間既蛋黃係橙紅色醬油味十足🍀芫荽辣麻味噌拉麵味玉朋友點左呢款拉麵本來都擔心唔知夾唔夾芫荽嘅份量多到嚇親但原來同拉麵又好相襯鍾意食芫荽嘅朋友不妨一試配埋汽水夏天食麻辣一流既配搭🥤"
2023-07-20,4,4,4,4,3,"拉麵係可以客製，有四種辣度可以揀想要勁辣都得走辣亦冇問題👌我就嗌咗味玉麻辣味噌拉麵🍜一放低就聞到超級香，飲啖湯底好濃郁麻香味十足🤤我鍾意嗰麵底係粗麵食落有咬口五花肉好軟腍大大嚿好邪惡😆味玉係溏心半熟食到一半覺得唔夠辣，仲可以再加辣粉重口味人士真係值得一試鬼金棒👍"
2023-07-16,5,5,5,5,5,"今日星期日同咗好耐冇見朋友過嚟食尖沙咀嘅鬼金棒，原來佢入邊佢有比較特別嘅拉麵麻辣拉麵，今次我叫左增量叉燒麻辣味噌拉麵不過我係走辣，我朋友就叫咗特製麻辣味噌拉麵，同埋叫咗肉碎飯因為日本人食完拉麵之後會加埋啲飯落去好似食湯飯噉樣👍增量叉燒麻辣命鎮拉麵走辣，9/10分。雖然佢呢個係走嘞但係佢個味噌湯底都幾濃郁我比較鍾意，佢個叉燒大大嚿肥瘦參半，走辣都非常推薦特製麻辣味噌拉麵9/10分，雖然呢個係我朋友叫的嘅，但係我都試咗佢嘅湯，佢個湯真係推薦唔會好辣，小辣普通人一定食到，同埋佢比較香既辣味肉碎飯8/10分配埋湯底呢個飯係好入味，好似砂鍋粥噉樣！推薦大家嚟食都要叫多一個飯"
2023-07-15,5,5,5,5,5,"同朋友出開尖沙咀，一於去以日本鬼怪做主題既「鬼金棒」食拉麵。莞荽辣麻味噌拉麵莞荽辣麻味噌拉麵莞荽辣麻味噌拉麵炒豆芽菜辣麻味噌拉麵炒豆芽菜辣麻味噌拉麵✢ 莞荽辣麻味噌拉麵＄115✢ 炒豆芽菜辣麻味噌拉麵＄105✢可樂＄15其實之前都有去過第二間分店，今次再食水準依然keep到！先講湯底，可以自選辣、麻程度，兩款拉麵既湯底都好濃郁。拉麵份量多，用上較粗身既麵條，煮得軟硬適中。叉燒肥瘦均勻，大大嚿煮到入哂味同好淋。拉麵即叫即整，其中芫荽控必試「莞荽辣麻味噌拉麵」，鋪滿成碗芫荽超級多～「炒豆芽菜辣麻味噌拉麵」就有勁多爽口芽菜，好香而且同湯底好夾！另外飲品方邊，我哋選擇咗可樂，大熱天時，飲埋可樂特別透心涼！"
2023-07-13,5,4,4,5,4,"再訪鬼金棒，中午時段很多顧客。餐廳近門口設有吧枱位置，其他桌子以四人枱居多。餐廳採用掃碼點餐；每張桌上預先放了一壺清水和一盒紙巾，更貼心地放了紙圍巾給顧客使用，以免吃拉麵時弄髒衣服。玉米筍辣麻味噌拉麵-我點了小辣和中麻，另加配味玉。玉米筍數量比預期多，而且好爽口。流心蛋呈橙紅色，蛋汁緩緩流出，滑溜富蛋香。拉麵麵身較粗身，比較煙韌，掛湯力頗強。餐廳提供不同程度的辣度和麻度，小辣的湯汁辣度也不少。朋友點的是味玉辣麻味噌拉麵，同樣有厚切叉燒，比片狀叉燒食起來更有咬口。可樂、雪碧和忌廉每罐$15，定價合理。"
