time,taste,environment,service,hygiene,indigestible,comments
2023-08-21,5,4,5,5,4,"之前行過呢間韓式燒肉店已經覺得裝修好靚好有feel，今次有幸可以參加到佢地既試食活動優惠，訂左星期六位，約埋班friend一行4人去呢度食大餐。入面既圓桶櫈同壁畫真係好有feel好似置身東大門既韓燒店一坐低就送上前菜，有海帶、大豆芽和泡菜，也有免費的茶供享用。醬油鮑魚（訂位送）⭐️⭐️⭐️⭐️⭐️重要既事情講三次‼️‼️要訂位要訂位要訂位‼️‼️‼️因為每位訂座會送一隻醬油鮑魚仲要係超大隻勁鮮味好彈牙🤤和牛拼盤（$458）⭐️⭐️⭐️⭐️好大份😱😱😱而且有齊好多部位同行有朋友比較怕血水將牛燒到全熟都仲係好淋而我最鍾意係牛舌香噴噴有油滋味又帶咬口😬鰻鰻燒（$158）⭐️⭐️⭐️⭐️⭐️其實我本身唔多食魚（因為怕骨）但同行有朋友超鍾意食d鱔類就叫左呢碟老闆話其實呢個係好少骨可以放心食用🤗老闆見我地燒到雞手鴨腳仲過埋黎教我地添😝煎完魚皮後再煎另一邊加上燒好既秘製醬汁然後我食左兩件OMG真係好好食呀兩舊都冇骨之餘仲勁滑啖啖肉包埋紫菜食中和油膩感仲有海洋既味道鹹鹹地好香口🤪韓醬海鮮盤（$338）⭐️⭐️⭐️⭐️有蝦、帶子同鮑魚🦐🦐全部都大隻結實又新鮮呢個價錢真心抵食佢仲要帶牛油跟埋用牛油煎帶子超香醬油蟹（$218）⭐️⭐️⭐️⭐️⭐️叫醬油蟹會跟埋石窩蛋飯並有蔥蒜配料跟埋俾你自己做一個炒飯底用黎撈飯食至於主角醬油蟹更係冇得輸🦀份量足多膏醬油唔係死鹹仲能夠食到蟹既鮮味搞到食左好大碗飯🍚原隻菠蘿沙冰（$78）⭐️⭐️⭐️⭐️食燒肉一定會有d滯呢個菠蘿沙冰唔止賣相靚🍍飲落去酸酸甜甜超開胃蜂蜜米油（$88）⭐️⭐️⭐️⭐️⭐️呢個真係超特別米酒係一大個茶煲咁樣上再俾兩隻酒碗你入面仲擺左整磚蜜糖🐝🍯會除住你加酒慢慢滲出黎超清甜好好飲好易入口我朋友唔係好飲得酒都飲左4碗🍻最後我想講呢間餐廳既服服真係超好🙌🏻店員超好笑容仲會黎幫手解說同燒好滿足既一餐👍🏼"
2023-08-19,4,5,4,4,5,"約咗朋友聚會，諗食咩都諗咗好耐，突然有人提議要食韓國燒肉就即刻搵啦，發現呢間oppa燒肉好似唔錯，即時就決定左呢間😍😍😍🟢五花腩勁厚切，而且紋理都好分明，一路煎嘅時候夠香，而且又有生菜提供，夾埋佢地一齊食夠滋味！⚪️牛氣沖天和牛拼盆一個拼盤已經滿足晒你黎韓式燒肉嘅慾望，入面有美國上、下肩胛肉、牛小排、日本既A4背峰肉、上腦肉、牛肉眼、1++韓牛肉眼、澳洲和牛頸脊同和牛舌。一個拼盤食到晒咁多國家既牛唔同部位。而且全部既雪花紋理都靚，肉質juicy！鍾意食牛既一定要叫下。🟤八爪魚海鮮泡菜湯睇相都知勁，原條大大八爪魚腳上，好足料，仲有蝦、蜆等等。辣辣地🟡燒鰻魚店員推介我地一定要試。鰻魚肉質嫩滑又唔腥，而且好大舊，燒完之後夾住紫菜食，成個配搭好夾。🔴醬油鮑魚因為我哋係訂枱嘅關係，所以每人送一隻醬油鮑魚。就咁食勁鮮美，一啲都唔腥，仲醃得好好味添。🔵菠蘿沙冰係原隻菠蘿咁樣上，酸酸甜甜咁好味道，一路飲仲飲到啲菠蘿肉，夏天呢個時候飲夠晒解渴，推薦。"
2023-08-17,5,5,5,5,5,"Oppa燒肉晚飯時段都好爆場，建議預先訂位。餐廳採用韓風工業設計，牆身佈滿塗鴉壁畫。前菜有四款，可以無限添食，泡菜爐邊蛋第一轉免費，加$18亦可以再refill。好中意佢個泡菜爐邊蛋，酸酸辣辣，雞蛋口感嫩滑。預先訂位仲送一人送一隻醬油鮑魚，鮑魚肉身厚淋又爽口，醬油味好夠好入味，有驚喜。餐廳有唔少燒肉拼盤可以選擇，有牛肉、豬肉同海鮮拼盤，而且份量都好足。牛氣沖天和牛拼盤($458)有美國上、下肩胛肉、美國牛小排，日本A4背峰肉、上腦肉、牛肉眼，韓國1++韓牛肉眼、澳洲和牛頸脊同和牛舌。日本A4和牛油脂分布平均，肉質鮮嫩，食落牛味香濃，入口即溶。另外澳洲和牛舌亦十分爽口香嫩。五款黃牌($438)有牛頸脊、五花腩、雞肉、羊架同帶子。五花腩燒到脆卜卜好夠香，用生菜包住，再加埋泡菜同醬料一齊食就更香口。牛頸脊大大塊，油花細緻，肉質厚實又軟嫩。八爪魚海鮮泡菜湯($138)海鮮湯好足料，除左有海蝦、蜆肉等海鮮，仲有大大條原條八爪魚腳，新鮮爽口彈牙，泡菜湯飲落亦好鮮甜開胃。原隻菠蘿冰(78)堆到勁滿勁足料，仲有啖啖果肉，十分解渴。OPPA韓國燒肉店(旺角)📍旺角洗衣街117號建煌華廈地下"
2023-08-16,4,4,4,5,,"今日喺旺角收工，尋晚朋友都是旺角上班的所以就約左佢一齊過嚟旺角呢間oppa韓國燒肉店，發覺裏面人客都算比較多應該幾受歡迎。諗住今次過嚟食會叫比較靚嘅肉！今次叫呢個和牛套餐我覺得性價比亦都比較多，頭先佢前菜係任食前菜有四個，韓式泡菜青瓜芽菜和海帶，呢幾個都可以任叫，而且呢幾個前菜嘅質素都可以食完都會有一點點飽之後就叫咗下邊呢個和牛拼盤，和牛性價比都高，最主要係因為份量夠！肉嘅質素新鮮正常，我會再光顧這間餐廳"
2023-08-16,5,5,5,5,5,適逢OPPA韓國燒肉店9周年，現只要於19:30埋單及離坐或21:30後入坐，即可享全單8折優惠！更推出9周年厚切和牛特惠拼盤、原隻菠蘿、西瓜特飲，以及原隻菠蘿、西瓜燒肉拼盤，充滿夏日風情之餘又實惠，Iby跟家人都被吸引進去了🤤😋醃漬前菜四小碟：泡菜、海帶、芽菜、白蘿蔔，及生菜🌕🌕🌕🌕🌗免費泡菜偏酸但味道不錯，吃得出海鮮味，另追加了一碟；白蘿蔔爽口又不硬；生菜極之新鮮爽脆，亦再追加了一籃！😋醬油鮑魚🌕🌕🌕🌕🌑免費*2預先訂座即送每人一隻醬油鮑魚！鮑魚大大隻，滑嫩之餘又入味，淡醬油加上清酒香氣縈繞口腔，是一道不錯的前菜。😋雞肉🌕🌕🌕🌕🌕78hkd雞肉非常嫩滑！原以為這類採用新鮮食材的韓烤店，肉類調味會較淡，豈料相反：味道足又有層次！😋五花腩🌕🌕🌕🌗🌑98hkd肉厚、肥瘦均勻，有一點肉臊味，不過油脂豐腴，一烤即香氣四溢，只嗅氣味會以為是西班牙黑毛豬。😋A4和牛拼盤🌕🌕🌕🌕🌑458hkd除肋骨肉部分油脂較少外，其他部分都充滿油香，而且沒有肉臊味，味道不錯。墊底的翠玉瓜非常鮮甜，烤過後甜美更為突出，像水果一樣，十分驚喜。🍸飲品😋原隻菠蘿沙冰🍧🌕🌕🌕🌕🌑78hkd清甜之餘又不會太酸，是少有地Iby會喜歡的菠蘿產品。二人享用，8折後人均💰320.5hkd，非常划算！味道🌕🌕🌕🌕🌑環境🌕🌕🌕🌕🌕服務🌕🌕🌕🌕🌕性價比🌕🌕🌕🌕🌕回頭率🌕🌕🌕🌕🌕
2023-08-16,5,5,5,5,,"OPPA韓國燒肉店(旺角)次次經過呢間舖，都見到好多人喺度等位，今次終於比我book到位，就入去試吓佢有幾好食先！餐廳裝修好有韓國feel,佈滿壁畫，感覺氣氛好好！一坐低店員亦都好有禮貌，先送上韓國前菜！（前菜係無限任添㗎）除此之外，原來訂枱食飯，仲有冰鎮即食醬油鮑魚送呀，每人一隻大大隻，好爽口yum😋今次我哋就叫咗，門口張poster個<和牛拼盤>$458大大碟，我見幾乎每枱都有叫，一定係必叫🥰賣相已經好靚，每件牛肉都大大塊，脂肪比例均勻，有牛香，肉又嫩👍<菠蘿牛肉>，賣相唔使講，已經非常吸引，食落真係不得了，果然有驚喜，牛味重，肉質林得來又有咬口，配上新鮮菠蘿，及洋蔥🧅，原來燒嘅菠蘿🍍係咁好食，靚女服務員仲教我要用生菜包住牛肉、菠蘿或者洋蔥一齊食係最好食🍍！果然冇介紹錯🤤🤤<八爪魚海鮮泡菜湯>成條八爪魚🐙鬚掛起碗邊，好可愛，影完相服務員就會過來幫我哋剪開<韓醬海鮮盛>全部海鮮都大大件又新鮮<M6和牛肩胛肉>大大件牛扒，呢度啲牛肉真係又香又嫩<鰻鰻燒>顧名思義就係燒鰻魚，魚肉真係好爽脆<原隻菠蘿沙冰>呢個一定係必要打卡item啦，新鮮菠蘿汁做嘅沙冰配上原隻菠蘿🍍，越飲越開心🥳其實另外仲有原隻西瓜冰，可惜因為太好賣，西瓜已經賣晒，只有用杯裝！不過都好好味😋下次真係要再嚟！OPPAKoreanRestaurant📍旺角洗衣街117號建煌華廈地下"
2023-08-16,5,4,4,4,4,"HappyFriday跟老友聚餐，喜歡吃韓國菜嘅老友，選了在旺角呢間OPPA韓國燒肉店。坐下後oppa便送上幾款前菜～泡菜、豆芽、白蘿蔔同海帶….，我哋就慢慢食住睇下點咩菜，原來除左燒肉外，還有好多款式的熟食，我哋樣樣都想食，睇到眼花撩亂🤪。燒肉我哋選咗菠蘿🍍燒肉，牛肉肥瘦適中油脂分佈平均，有菠蘿加持下，肉質更顯鮮味香嫩，加入醬料、泡菜、芽菜、爐邊嘅泡菜蛋，夾埋入生菜一併食，嘅惹味又可口😋。黑毛豬拼盤，五花腩肉味香，油花適中,脂肪清爽不油膩，豚肉扒夠晒份量又厚身，肉質柔軟而無豬臊味,燒到肉汁流晒，好有咬口，送酒很正。韓國炸醬麵🧆，醬汁濃郁，調味剛好，拌勻後每條麵沾上醬汁，麵質爽滑又惹味，確係唔錯。宮廷炒年糕，年榚煙韌，味道甜鹹爽口，有別於平時吃到的年榚，適合吃唔到辣的朋友，我哋好快便清晒☺️。餐廳氣氛很好，今晚大家都飲醉食飽，十分盡興而歸。"
2023-08-16,5,4,5,4,5,"訂座會送醬油鮑魚鮑魚大隻又彈牙味道好足夠好似冷面個種蒜茸醬好好味😋有4款前菜分別有芽菜紫菜泡菜蘿蔔芽菜味好重紫菜好香麻油味泡菜唔會太酸太咸有少少甜幾岩個人口味似宗家府個種泡菜味而最讚既我覺得係蘿蔔我本人係唔太食蘿蔔但真係好爽口又甜甜地好少會有我都鍾意既蘿蔔配菜👍🏻原隻菠羅冰🍍好香既菠蘿沙冰超重菠蘿味沙冰甜甜地幾岩夏天飲好開胃燒肉時飲可以解油膩而且唔係化學味真材實料既菠蘿好飲😍牛氣沖天和牛拼盤🥩分別有美國上肩胛肉美國牛小排美國下肩胛日本A4背峰肉日本A4上腦肉日本A4牛肉眼1++韓牛肉眼澳洲和牛頸脊澳洲和牛舌肉質好冧牛肉味好重拼盤會有少量翠肉瓜南瓜解膩都唔錯！醬油蝦🍤蝦係特大虎蝦好彈牙多肉蝦膏鮮甜第一啖唔太有驚喜但越食越好味醬油唔會太咸反而甜甜地岩岩好韓式海鮮湯🦑🍤味道略鹹如果鮮甜啲比較好海鮮都彈牙有好多魷魚一兩粒蜆兩隻蝦爐邊烤蛋加泡菜🥚送既份量唔算多可以自己再比錢不過我地食肉多就冇加到啦值得一讚既仲有員工好細心見到我地跌左筷子會即刻比對新既由於倒瀉左隻碗既汁都未有時間開口問佢拎見倒瀉左又會主動比多幾包濕紙巾亦會主動幫我地清下個爐啲焦大讚👍🏻👍🏻👍🏻"
2023-08-14,5,4,5,5,5,"為食妹呢排超鍾意食燒肉所以特別搵左呢間全家一齊去食一坐低全檯已經擺滿哂前菜，生菜，醬料全部都係可以refill咖👍仲有一人一隻醬油鮑魚🤩早一日訂位就有咖喇套餐好抵食，除左燒肉，仲有埋蔘雞湯、石鍋飯、蛋卷我地另外再散叫啲和牛、什錦豬肉等等，超豐富擺到成檯都係啲安格斯肉眼大大塊，油脂均勻肉質又好食其他醃肉都好入味，唔會鞋唔會韌一定要叫嘅就係菠蘿燒肉，用嘅係M6和牛加埋原汁原味嘅燒菠蘿，小朋友就最鍾意❤再叫埋原隻菠蘿沙冰，超級消暑又開胃"
2023-08-14,5,5,5,5,4,"說起人氣韓國料理，韓式燒肉（고기구이）一定榜上有名！韓國燒烤是韓國地道的招牌美食！去過韓國的朋友，都應該知道，幾乎韓國處處都是韓式烤肉店，接近無處不在，經過香噴噴的門口，總會令人垂涎三尺！聽到這裡，大家是否心郁郁，都想立即飛去韓國食燒肉呢？雖然未必可以即時飛去韓國，但就算香港的旺角街頭，大家一樣可以感受這種垂涎三尺的感覺！今天介紹的就是來自旺角的一間韓式烤肉店！環境方面：烤肉店有別於一些連鎖烤肉店，餐廳環境勁有韓國街頭Feel，一秒之間感覺就好似去咗韓國一樣！用鐵筒搭成燒烤枱同椅子，牆身有大量塗鴉，背景音樂還播著K-pop！直接將韓國的街頭文化注入餐廳環境之內！韓國前菜四小碟（免費）泡菜蛋（免費）醬油鮑魚（免費）和牛拼盤$458五花腩（150g)$98醬油蟹$218原隻西瓜冰$78整體來說：環境很特別，店員也很細心有禮貌！食物質素也很新鮮，和很足夠！餐廳還有很多地道的韓國料理，街頭小食！有機會可以再來試下味道！7:30結賬還有折扣優惠！"
2023-08-13,5,5,5,5,5,"老公突然話想食韓燒，拿拿聲book位去食飯啦，佢話一早想試下@oppa_mk，咁就book位去試下佢😋😋好彩book左位😏😏如果唔係都應該無位😱坐底左就order左勁多野食😆但最好食係和牛拼盤同安格斯肉眼😋仲有鵝肝，一客兩件😍食落去味道非常濃郁🥰🥰鵝肝本身已經有一種濃厚嘅肝味，經過烤製後更加突出🤭🤭和牛經過燒烤後，口感仍然非常出色，和牛肉質細膩，口感柔軟，幾乎入口即融🤭🤭每一口都充滿了肉汁和鮮味，真係食完會繼續想食🤣🤣飲品我地叫左個原隻菠蘿🍍冰同原隻西瓜🍉，飲落去全部都係果肉💓💓十分足料，十分好飲😋仲有吖，網上訂位係有鮑魚送架，韓國前菜仲係無限添食！正吖🥰📍OPPA韓國燒肉店(旺角)旺角洗衣街117號建煌華廈地下#oppa燒肉#oppa韓燒#韓國燒肉#Hayden帶你周圍食#韓燒#旺角美食#旺角#旺角好去處#香港餐廳#九龍餐廳#燒肉#韓燒#韓國燒肉#香港必去"
2023-08-12,4,4,5,4,4,"早排去完韓國但都好掛住韓國既燒肉🥹book左旺角呢間好出名既OPPA韓國燒肉去止下韓國癮坐底之後oppa就送上幾款前菜～泡菜、豆芽、白蘿蔔同海帶….仲有生菜俾我地包住燒肉食全部都可以任添😍呢間燒肉店之前都食過不過今次出左d夏日新菜式非常吸引除左燒肉之外仲有好多款式的熟食真係樣樣都想食🤪▶️燒肉我哋選咗菠蘿🍍燒肉💸$168牛肉肥瘦適中油脂分佈平均肉質柔軟無臊味燒到肉汁流晒加埋燒過既菠蘿外脆內軟既菠蘿一咬就咇汁連埋生菜包住食連汁都唔洗點超正😍酸甜配埋牛肉既油花香好夾中和到油膩感夏天食完全唔覺得heavy好refresh▶️什錦牛肉(牛排骨、牛肉醬醃M6、牛肩胛肉、牛脷）💸$388呢個牛肉set有齊牛肉既唔同部位🐂岩哂有選擇困難症既食肉獸油花適中脂肪清爽不油膩牛肉肉質鮮味香嫩入口即溶加入醬料、泡菜、芽菜、爐邊嘅泡菜蛋夾埋入生菜一併食口感豐富超惹味🤪▶️菠蘿冰💸$78食燒肉點可以唔配杯冰凍野飲呢個原個菠蘿沙冰非常igable🍍用成個菠蘿裝住滿滿既菠蘿沙冰飲落好新鮮既菠蘿味無化學假甜味沙冰都好綿密淡淡透心涼▶️另外仲有叫到燒多春魚同埋燒魷魚💸$48/💸$108份量好足好大份餐廳仲會配埋檸檬味道酸酸地好夾勁快清哂整體餐廳坐位好舒服好有氣氛抽油煙系統做得好好就算夏天食燒肉都完全唔熱仲有oppa或者onni幫你定時清理爐上既焦食落就更惹味😍菠蘿沙冰$78什錦牛肉$338菠蘿燒肉$138什錦牛肉$338"
2023-08-12,5,5,5,5,,"大家有無好似我甘，每次去韓國旅行，都一定會食韓國嘅地道招牌美食~韓式燒肉（고기구이）!近排朋友介紹左一間喺旺角嘅韓式烤肉店比我。呢間係旺角嘅烤肉店有個好大又搶眼嘅招牌，同其他連鎖烤肉店吾同，餐廳環境勁有韓國街頭Feel，吾知以為自己忽然間到左韓國添！🤣🤣🤣用鐵筒搭成燒烤枱同椅子，牆身又有大量塗鴉，店內又係播著K-pop嘅音樂！真係好有feel!👍我同朋友一坐底，店員就有禮甘送上前菜小食:🌟韓國前菜四小碟（免費）-有泡菜，芽菜等，全部前菜，仲可以Refill嘅！👍-同時仲送埋玄米茶(免費)同生菜(免費)⭐️泡菜蛋（免費）除左前菜之外，店員仲倒入泡菜蛋漿，食飯食到中段就有泡菜蛋食，正呀!😋⭐️醬油鮑魚（免費）除左前菜之外，店員仲每人會免費送左一隻鮑魚，店員解說原來只要提前一日預訂book枱，就免費送！真係驚喜!🤩而且鮑魚爽口又彈牙，估吾到甘高質😋我地就order左:🌟全新五餐（超值價$438）有五款肉類:-牛頸脊100g，大大舊，夠曬份量！牛肉味濃，入口即溶！-五花腩100g,兩大塊厚切五花腩！燒過之後唔肥膩,仲好香口！-羊架，兩件大大羊架，烤到半成熟，肉汁keep到，鮮味又嫩滑!-帶子有2粒!每粒都你大大粒，夠晒彈牙又好食!-雞肉100g，切件，肉質嫩滑又爽口，又夠味!🌟醬油蟹$218（跟石頭窩飯）醬油蟹大隻又勁多蟹羔😋!將D醬油蟹，加蒜頭紫菜同雞蛋醬一齊撈飯食，真係好正，夠曬鮮味😋🍹西瓜冰$78-西瓜冰大大杯，又夠凍又清甜，配住食住韓燒，真係勁消暑，無得頂!👍🤩整體嚟講，食物質素環境氣氛都幾好，下次可以再約朋友一齊嚟食!"
