time,taste,environment,service,hygiene,indigestible,comments
2023-08-13,5,5,4,4,4,"記得讀書嘅時候好興同朋友去樓上Cafe,食嘢,玩boardgame,傾八卦,坐成個下晝!雖然依家樓上Cafe熱潮沒有像以前的興旺,但係位於旺角彌敦道高氏大廈的《孖啡》@doublecafeDoubleCafe,那麼多年來依然屹立不倒,味道質素,一直保持水準,以Cafe來講價錢亦相當親民,而且更獲得OpenRice2023最優秀開飯咖啡茶飲店之一,難怪我即使係非繁忙時間來餐廳依然差唔多坐滿人🔸️午市套餐（包一杯$38的飲品）🔮龍蝦汁海鮮意大利粉 最喜歡係隻大蝦新鮮有彈牙,而且蝦腸亦挑得好乾淨,其他海鮮配料有青口,帶子,魷魚,蜆肉等份量非常之多,龍蝦海鮮汁,鹹香鮮味適中,個人覺得加多少少Tabasco和芝士粉食,辣辣地香香地會更加出色🔮軟殼蟹黑松露意大利粉 大大隻脆炸金黃的原隻軟殼蟹,非常吸睛,即叫即炸鮮甜無雪味,黑松露白汁，超級Creamy而且松露將落得很多,香味濃郁又帶一種鮮甜的菇菌類味道,非常掛汁,意粉質地煙韌又大份🔮HouseCoffee孖啡 Espresso咖啡香味濃郁,滿有咖啡豆的回香,入口順滑Creamy🔮玫瑰花洋甘菊花茶 好似我哋呢啲OL,做嘢成日對住部電腦,放工又成日拎住個電話,成日都會有眼睛乾澀疲勞,歎呢個玫瑰花洋甘菊茶就適合不過喇,洋甘菊清肝明目穩定情緒,玫瑰花又有抗衰老的作用,入口清淡的花香,真的有一種讓你神經放鬆的感覺HouseCoffee孖啡龍蝦汁海鮮意大利粉龍蝦汁海鮮意大利粉龍蝦汁海鮮意大利粉龍蝦汁海鮮意大利粉玫瑰花洋甘菊花茶軟殼蟹黑松露意大利粉軟殼蟹黑松露意大利粉軟殼蟹黑松露意大利粉軟殼蟹黑松露意大利粉軟殼蟹黑松露意大利粉"
2023-08-06,4,4,4,4,4,"今次去咗旺角樓上cafe晚餐，套餐包括主食同飲品，如需要餐湯同甜品就需另加錢，我就另加咗湯同甜品。Cafe仲有boardgame可以借玩，用餐後玩返陣，可以輕鬆又減壓。龍蝦湯龍蝦湯味道濃郁，質地濃稠。明太子海蝦意粉海蝦大隻彈牙，意粉汁好creamy，意粉軟硬適中，明太子微微辣，越食越惹味。牛角窩夫雪糕牛角窩夫既叫既焗，上枱時熱辣辣，入口香脆，配上一球雪糕，冷熱交融，夠曬刺激味蕾。香蒜白酒煮蜆蜆份量幾多，蜆肉飽滿，散發香濃蒜味同淡淡白酒香氣。"
2023-08-06,4,4,4,4,4,"今日去旺角搞完證件，搵野食又想可以坐耐d,就醒起樓上cafe!呢間孖啡cafe好多年前幫襯過，到而家都冇變，價錢都冇加過！難得！原來仲有午餐！價錢都合理！焗吞拿魚天使麵熱辣辣焗起，幾好食，睇落份量以為唔係好多，但食落原來都幾多天使麵同吞拿魚！朱古力心太軟配雪糕加錢項目沒有令人失望！心太軟切開後朱古力將自動流出！朱古力唔會太稀！味道仲好濃好香仲食到少少杏仁味！而且唔太甜，好滑！心太軟外皮不太厚帶少少脆！幾好食！同雲呢拿雪糕一齊食真係絕配！士多啤梨奶昔士多啤梨味非常足夠，唔係死甜好假嘅士多啤梨味，奶味亦都非常香濃醇滑！幾高質幾滿意！門口位置仲有多款桌遊俾客人玩樂，坐左兩個鐘回復哂元氣！"
2023-08-04,4,3,4,4,3,"一直都想試吓樓上café同埋又可以玩下UNO撲克牌，同friend吹吓水之餘仲可以有遊戲節目，大人小孩玩起來都很OK，用餐及遊戲過程也很chill，幾適合年輕人或者一家大細休閒傾解，仲有多款boardgame可供選擇，卡座位都坐的幾舒服之餘，可以同朋友家人談天說地。而且交通亦十分方便，環境舒適，近油麻地地鐵站非常易搵。嗌主食有配加飲品，飲品仲非常大杯，夏日飲非常消暑。我同朋友兩個人嗌咗三個主食兩個甜品，並附送兩杯特飲。軟角蟹黑松露意大利粉，有濃郁的軟殼蟹意味道，黑松露味獨特香氣令人食慾加強，真係超級正又好味，上到嚟係有一隻軟殼蟹擺放在係意粉上面，好又趣同埋好得意啊煙三文魚意大利烘飽配薯條，女仔應該會好鐘意因為卡路里非常低，鋪上洋蔥絲、青瓜、青椒，並有薄薄一層芝士絲，香味非常到位。豬仔骨配薯條，豬肋骨骨的紋路有一條條，看上去非常有食慾，茄汁很香，鐘意酸甜的朋友值得一試。薯條亦很脆，健康沙律也是我所愛。最後甜品係我至愛，有心太軟+雪糕，甜得來又唔會好滯，比例很好，朱古力流漿夠多亦擺放得靚。牛角窩夫d牛角夠脆，非常易入口。Oreo奶昔，炎炎夏日有杯奶昔真係一流。熱花茶內含有薰衣草，茉莉花，檸檬馬鞭草；可安定情緒，解抑鬱，對我地經常需要捱夜而且睡眠質素唔好既人非常有幫助。"
2023-08-04,5,5,5,5,5,"好耐冇嚟過樓上cafe今日就係想搵個地方坐下玩下食下，所以就嚟樓上cafe之前已經食過好這間孖啡，覺得佢都幾抵食，可以有餐揀，唔使每樣散叫我哋揀咗個E.卡邦尼煙肉意粉I.牛肝菌帆立貝野菌意大利飯飲以揀三十八蚊樓下或者補錢但係其實就算要補錢,都唔使補好多感覺都幾公道朱古力奶昔朱古力味濃郁,質感濃稠好飲藍莓乳酪藍莓同乳酪味平衡,小甜味道不錯阿邦尼意粉份量比想像分量都幾多意粉每條都能夠沾上白汁牛肝菌帆立貝野菌意大利飯冇諗過係成個份菇味都係咁濃郁有好幾隻大大隻嘅帆立貝，大隻到一啖係食唔曬仲有好多次雜菌，應該下次都係會食E個，好好食話明要又玩又食梗係要一路玩一路食真係幾開心開到十一點食完嘢再玩下都ok"
2023-08-04,4,3,4,3,5,今日去旺角依間留上cafe玩Boardgame同食野。我地叫左三個食物同一個甜品。軟腳蟹黑松露意大利粉意粉好creamy和好多黑松露。份量亦很大份。軟腳蟹好大隻同炸得好脆。一個人食已經超飽。煙三文魚意大利烘飽配薯條這個餐應該是健康之選餐。pita裡面有三文魚，蕃茄，青瓜和青菜。配薯條和茄汁。清清地但又有三文魚感覺幾豐富。BBQ烤豬仔骨配薯條BBQ醬既豬仔骨一大塊。下面有薯條一堆，配茄汁同埋沙律。豬仔骨份量幾大。肉質實但都可以切到。鐘意食肉既我至喜歡這個菜。沙律配上黑醋都唔錯，好開胃。朱古力心太軟雪榚我很喜歡吃朱古力，所以心太軟就至啱我啦。依個甜品唔止有心太軟，仲有一太舊雲呢拿雪糕。心太軟中間既朱古力醬配雲呢拿雪糕簡直係絕配。薰衣草茉莉花檸檬馬鞭草花茶見到主要功效係安定情緒，解抑鬱，改善失眠及舒緩頭痛即刻想試試。味道清同醒神。一路飲一路玩Boardgame都算唔錯。煙三文魚意大利烘飽配薯條軟腳蟹黑松露意大利粉BBQ烤豬仔骨配薯條薰衣草茉莉花檸檬馬鞭草花茶朱古力心太軟雪糕
2023-08-02,4,4,4,4,4,"同2位朋友想搵間cafe不限時坐下傾計，提早book位仲有單點買一送一優惠！Setdinner包$38內飲品~我叫左煙三文魚烤堡(有fries同沙律)，烤堡調味岩岩好，sause唔會過多/少，好入味同juicy~fries唔會淋但又未到脆卜卜，幾好👍🏼男友人叫左明太子海蝦意粉，好多醬汁夠濃味，女仔應該幾好飽肚😂女友人叫左軟殼蟹黑松露意粉，好香個汁好夠味，偷食2啖好好食但都係好飽肚😋推介！埋單加一都只係4百幾，可接受範圍👍🏼"
2023-07-25,5,5,5,5,,"🔺孖啡(旺角)🔻炸魚薯條（$138）上枱熱辣辣，炸魚外脆內嫩勁大塊，薯條份量都好多，條條都熱辣辣脆卜卜好新鮮。🔻溫泉蛋卡邦尼煙肉意大利粉（$122）溫泉蛋岩岩好，溶埋落意粉到多阻重蛋香，忌廉濃稠度岩岩好，麵條好掛汁。🔻特式拼盤（$83）拼盤入面有雞翼，洋蔥圈，魷魚圈，咖哩角，薯角。岩晒同班朋友一齊一人食d,樣樣都試到d，而且份量都好夠。🔻牛角窩夫伴雪糕（跟餐+$42）小朋友至愛，加個甜品為呢餐畫上完美句號。🔻龍蝦湯（跟餐+$28）抵飲足料龍蝦湯，必加。🔻塔（士多啤梨鮮打沙冰）（跟餐+$14）天氣炎熱最岩飲沙冰，透心涼，士多啤梨新鮮，酸酸甜甜好開胃。📍孖啡(旺角)旺角彌敦道577號高氏大樓4樓"
2023-07-25,5,3,4,4,5,"難得相約閨蜜聚會，選擇了年輕時一放學就去的浦點..旺角，係openrice見到食評也不錯，所以決定去試吓，一上到去見到環境，我個心有啲下沈，老實環境真係麻麻地，張梳化硬到我以為坐在木板上😅.心諗其實係咪真係要𨍭場，話晒我都一把年紀😂，係唔係要坐得舒服啲，不過我心諗咁咪就係我哋們當年去的cafeshoplor🤣所以最後都係決定留低。好彩我們決定留低，其實食物質素非常滿意，飲品更是出色，我覺得適合一班姊妹飲吓嘢吹下水嘅地方。價錢比起其他打卡餐廳經濟，如果真是注重食物質素，佢完全附合你所比的價錢，我覺得這間餐廳真係值得去。如果你喜歡餐廳裝潢很漂亮咁我你可能要考慮一下啦。"
2023-07-24,5,4,5,4,5,"樓上cafe乃是學生年代必蒲熱點，大人蒲酒吧，學生就蒲cafe。大個左都冇變，一樣鍾意蒲cafe，因為野食好味，又冇限時，一坐最少兩三個鐘。油麻地高氏大樓有幾間cafe，我就最鍾意去孖啡。數下手指，由我第一次去到而家，都已經10年啦。當年係朋友介紹，一齊去傾去旅行嘅嘢。雖然餐牌多年來都冇乜點變，都係以西餐為主，但係啲嘢係堅好食，尤其是係佢啲嘢飲，賣相非常之靚，可以打卡，亦都好好飲。而且地方非常闊落。之後每當想搵地方同朋友吹水，孖啡都係我哋嘅首選。今日亦都係同朋友吹水，想搵個地方坐耐啲，咁響油麻地附近我哋就揀咗去孖啡了。今次我們點了卡邦尼煙肉意大利粉、黑松露野菌意大利飯、水牛城雞翼、黑松露醬薯條、炸新鮮洋蒽圈和藍莓果茶以及EarlGrey伯爵茶。首先主菜係，卡邦尼煙肉意大利粉和黑松露野菌意大利飯都是非常好吃的。煮得剛好，口感彈牙，而且濃郁的奶油醬汁和香氣四溢的黑松露，讓整道菜更加美味。小食方面，有水牛城雞翼，外皮酥脆，內裡多汁。配上醇香的辣醬汁，味道更加美妙。黑松露醬薯條也是非常好吃的，薯條炸得酥脆，配上黑松露醬，又有蕃茄醬，口感豐富。另外，炸新鮮洋蒽圈口感酥脆，外脆內軟。最後，要坐響cafe長期吹水，點可以唔叫野飲，跟主菜可點$38以內野飲，我們補左少少差價，點了藍莓果茶和EarlGrey伯爵茶。因為主菜應該有點膩，所以點熱茶消滯。總體而言，孖啡是一家值得推薦的咖啡店，不僅提供著美味的食物，還有舒適的環境和友好的服務。如果您正在尋找一家好吃的咖啡店，不妨來孖啡一試。"
2023-07-23,4,5,4,4,4,"#DoubleCafe#孖啡@孖啡旺角彌敦道577號高氏大樓4樓周未同朋友兩人優栽悠栽咁嘆茶食下西餐，今次嘆下意粉西餐。孖啡已經是學生時代嘅cafe好去處，食野傾功課做project,🤣地方寬敞光線充足，是樓上cafe嘅表表者。中午時分過後，2點修座，不算多人。光線充足令人可以好好享受隻日悠閑時光。兩個人，想慢慢嘆啦。時日餐牌：煙肉🥓卡幫尼配上濃濃嘅白醬汁，意粉是煮得剛好煙韌咬口。黑松露意大利飯配濃白芝士碎，濃郁松露右忌廉汁，奶香松露香交雜，相當不錯。小食：洋蔥圓，水牛雞翼，松露薯條正正正，岩晒嘆下茶，吹水。孖啡，空間舒適，意大利粉👍👍👍。岩晒悠閑生活態度。"
2023-07-22,2,1,2,2,,"朋友生日，一早經openrice訂左檯，都有打如果可以比好小小（靠窗？）既位，所謂既預約，去到好似岩岩隨心安排禁坐近門口第一張，就正正背住門口🙄都算，仲要坐近廁所。。見到隔離檯就4個人多我一個人，反而有坐寫明留位，所以經openrice就唔叫book檯？？仲要明明個場唔細見到有分AB兩邊我地走先知唔係一定問點解比禁既位我地？d櫈超唔好坐，唔知係咪間鋪都耐，環境痴痴立立又陰陰沉沉，個人座左落去，檯又高，成晚食野都吊住隻手禁，成班侍應態度還好，但就成日企晒係門口禁電話傾計，每次要叫2次先拎齊d水同茄汁🤦🏻‍♀️叫左芝士薯條，張住晒一pat野，豬排焗飯尚可，但3位朋友一致認為飲品最難飲。。身為cafe..禁既出品。。要補相可補相，真實食評，睇左openrice禁多年，你第一間令我搞禁多野又認證電郵專程黎寫食評。。。總之就係後悔揀左黎呢間慶生🤗"
2023-07-18,5,5,5,5,5,"凱撒沙律+煙三文魚❤❤天氣好熱，想食D清新又有口感!就叫份好飽既凱撒沙律，份量十足，大大份!而且再另外加錢要多兩份煙三文魚，醬汁係白甜帶點酸，麵包粒同煙肉粒夠白脆可口連埋芝士同雜生菜一齊食，滿足!🤤牛肝菌帆立貝野菌意大利飯🥰如果中意口感creamy既你必點!意大利飯軟硬適中，食落口感豐富，帆立貝粒粒都咁飽滿，再加上牛肝菌既白味同濃厚既醬汁，大推~😎另外，佢地仲包一杯飲品，我地分別叫左柑桔綠茶同熱情果綠茶，簡單既晚餐話都冇咁易。"
2023-07-11,5,4,5,4,5,"每次經過旺角都心思思想去孖啡朝聖😁環境依舊咁Chil、眼見很多年輕人聚首一堂、氣氛輕鬆。由於晚飯時段、餐廳推出套餐包$38飲品1杯、若叫特別飲品祗補回差價。於是嗌了全日早餐/煙三文魚意大利烘包配薯條、飲品系凍飲榛子味latte/檸檬梳打。煙三文魚意大利烘包配薯條、估唔到份量都好多、意大利法包夾咗煙三文魚、蕃茄、芝士、口感豐富、法包一啲都唔硬、系軟冧、薯條熱辣辣、沙律菜好新鮮配上芝麻醬好夾好好食🥳全日早餐有芝士腸/炒蛋/薯餅/迷你牛角包/茄汁豆/沙律菜。講吓個迷你牛角包好軟熟好好食、如果size大個啲就更加好😋😁不得不提榛子味latte、淡淡榛子味加上濃郁芬芳咖啡、verygood、系小编飲過最好latte、果然冇選擇錯誤、值得推介💯😋"
2023-07-10,4,4,4,4,4,"旺角樓上咖啡店-孖啡與好朋友到訪旺角，四處走走。突然想到可以找個地方休息一下，聊聊天，於是上網找了一下有何推薦的餐廳，還是被這家咖啡店吸引了，所以再次來訪。每次來都被他們的軟殼蟹忌廉黑松露意粉吸引，看到別人在吃原隻的脆炸軟殼蟹，口水直流，二話不說就決定要吃這個意粉。果然沒有令人失望！軟殼蟹香脆可口，也有蟹本身的鮮味，很不錯。忌廉意粉也很濃郁，黑松露味道突出，喜歡黑松露的我表示很滿足！飲品點了玫瑰咖啡！香香的玫瑰味，感覺不像香精，有點像加了玫瑰水，很特別，而且不會很甜，咖啡味也很香濃，很喜歡這杯有驚喜的咖啡！加了$38有一件巧克力心太軟蛋糕，內裡流心，外面焗得香脆，濃濃的巧克力配上雲呢拿雪糕球，又是一流的配搭呢！大讚！不知不覺成了這裡的粉絲呢，會再來吃的，特別是巧克力心太軟蛋糕！"
2023-07-09,5,5,5,5,5,"📍孖啡(旺角)旺角彌敦道577號高氏大樓4樓同@saisaifoodie一齊去旺角鬧市經典樓上cafe@doublecafe-龍蝦湯：龍蝦鮮味突出，口感香滑😋😋-黑松露薯條：薯條炸得香脆，黑松露味道非常濃郁😋😋😋-水牛城雞翼：雞翼醬汁唔太辣酸甜度剛好好開胃😋😋😋-拿破崙海鮮意粉：意粉軟硬度煮剛剛好係經典拿破崙茄汁既味道😋🩷白酒忌廉煮藍青口：藍青口新鮮忌廉汁香滑又唔會膩一啖意粉一啖青口有雙重味道同質感正！👍👍-士多啤梨奶昔：奶昔打得好滑士多啤梨味香甜濃郁仲有忌廉ontop好飲！😋😋👸🏻女王玫瑰與士多啤梨的味道非常搭配，沙冰質地綿密，清爽解渴！其實係鬧市中有一間難得坐得舒服性價比高完全係充滿放鬆氛圍既晚餐，實在難得！😊"
2023-07-07,4,4,4,4,4,"📍旺角DoubleCafé/Mafe/孖啡📍嚟開旺角行街，想搵個地方坐吓同朋友傾偈，唔想多人唔想逼，就諗起DoubleCafé，一間成日嚟支持嘅樓上Café，位於旺角高氏大廈四樓，地點方便。食物都高質，午餐大約八十幾到九十幾不等，包一杯$34飲品。呢次叫咗個AllDayBreakfast，好豐富嘅食物，有三文魚、薯餅、沙律菜、茄汁焗豆、芝士腸、炒蛋、牛角包等等，食完基本上已經好飽😆，果然係Alldaybreakfast。飲品叫咗玫瑰花茶養養生，係原個茶壺連加熱底咁上，唔驚啲茶會凍，好貼心，而且都好Chill好有睇頭，正。最後加咗$38食埋心太軟，想講佢哋嘅心太軟真係好好食，百食不厭精！入面真係做到滿滿嘅流心朱古力㗎😍😍😍！推！"
2023-07-06,5,5,4,4,5,"好耐冇上樓上cafe食嘢諗唔到食乜就諗起以前放學會蒲嘅樓上cafe一定係呢間孖啡經典嘅boardgamecafe!充滿回憶嘅cafe!絕對係拍拖食飯可以坐得舒舒服服嘅好地方！黑松露薯條😋😋😋😋😋薯條炸得好食大大條松露醬係蜜糖芥茉加左黑松露薯條必點嘅醬！龍蝦湯😋😋😋😋夠大玩性價比高一碗兩個人飲都夠龍蝦味香濃稠度剛剛好水牛城雞翼😋😋😋😋😋醬汁煮得唔會好辣酸酸甜甜好開胃必食！拿破崙海鮮意粉😋😋😋😋份量多係經典嘅拿破崙茄汁味意粉係高水準既拿破崙意粉忌廉藍青口😋😋😋😋又係性價比極高既一款忌廉汁香滑唔膩青口新鮮士多啤梨奶昔大大杯仲有creamontop有種oldschool得黎又充滿回憶既味道奶昔blend得夠滑啖啖都飲得好開心好滿足！女皇（玫瑰士多啤梨沙冰）清甜解渴夏天咁熱飲好爽尤其食完薯條雞翼飲好fresh!"
