time,taste,environment,service,hygiene,indigestible,comments
2022-05-12,4,4,4,4,4,"係上環既一條小巷中，隱藏著一個幸福之約。療癒約會開始前，係夢幻既仙子同蝴蝶伴隨下，大家會先抽一張魔法卡,每張卡都代表著五行中既一種精油。香薰治療師會講解相應既特性同效用，用精油喚醒你既嗅覺。之後你會聞到好香既朱古力味，飲一啖有機chocolate&lavendertea令味蕾甦醒。夢幻既TiffanyBlueteaset係滿心期待下呈現，精緻既銀製飾盒同羽毛橋，令人感到心靈得以療癒。在天使之霧既雲層上，燃亮希望之火，倒下expresso，軟綿既棉花糖像魔法一樣融化，亮出如floatingisland般既雲呢拿雪糕球，幻化成一杯Affogato。繽紛樂園仲有精緻可愛既彩虹雲朵 Macaron，TiffanyBlueandBabyPinkMacaron，迷你甜甜圈 ，玫瑰果醬Scones 等甜點。鹹點有清爽的番茄MozzarellaCheese杯,芝味濃郁既SalamiCheesePie。另外，配上薯蓉 既珍寶北海道帶子同法國蝸牛，北海道帶子有煙燻既味道，係全set既bestitem。完成整個teaset儀式後，心中感到幸福滿足，是時候開始為自己重新出發。"
2022-05-11,4,5,4,4,4,"位於上環嘅DKCuppaTea為香薰治療品牌DKAromatherapy旗下店一進入店內已聞到陣陣超舒服超放鬆嘅香薰🥰最近推出咗🌈夢幻精緻「幸福之約」下午茶🫖（$298/位，兩位起）好讓客人為自己重新出發為「幸福」重新定義！首先香薰治療師透過MagieCard簡單介紹咗不同香薰令你置身清新香氣中享受下午茶鹹點🥨珍寶北海道帶子薯蓉法國蝸牛蕃茄水牛芝士薩拉米奶酪餡餅💗北海道珍寶帶子大大粒軟嫩鮮味法國蝸牛🐌亦相當特別蕃茄芝士、薩拉米奶酪餡餅細細件一啖一件清新醒胃甜點🧁彩虹馬卡龍迷你甜甜圈🍩TiffanyBlue烤餅配玫瑰🌹果醬天使之霧AffotagoTiffanyBlueandBabyPinkMacarons💗超夢幻TiffanyBlue棉花糖點火後有雪糕🍦加埋Espresso口感爆燈馬卡龍🌈相當吸睛😍甜甜圈🍩唔會過甜好好味😋TiffanyBlue烤餅配玫瑰果醬亦都幾match飲品🫖☕️SoothingLove薰衣草朱古力有機茶嚐過原茶味後香薰治療師將日本DTW花加入茶中為客人調節情緒令人感到更舒壓🥰成個teaset夢幻又精緻真係少女心爆發😍店舖更有花束等道具可供打卡📸小店更準備蝴蝶🦋造型小卡紙比客人將願望掛於牆上"
2022-05-11,4,5,5,4,4,"講求五感享受的DKCuppaTea最新推出「幸福之約」下午茶，當然要跟閨密一齊品嚐色香味俱全的highteaset啦!「幸福之約」不單純是一份下午茶，是以tiffanyblue拼湊出和諧幻彩的藝術品，細緻的鹹甜點美點，猶如一幅唯美的圖畫，光是手機先吃也目不暇給。「幸福之約」下午茶$298/person(+10%servicecharge)鹹甜包括：1.珍寶北海道帶子薯蓉2.法國蝸牛3.番茄水牛芝士4.莎樂美腸奶酪餡餅甜點包括：1彩虹馬卡龍2迷你甜甜圈3烤餅配玫瑰果醬4「天使之霧」5馬卡龍飲品：紐約有機茶一壺咸點中推介珍寶北海道帶子薯蓉，火炙的帶子真的是珍寶級數，肉身豐厚，爽口彈牙，配上香滑薯蓉，新鮮惹味。甜點入面「天使之霧」是重點推介，雪糕隱藏在棉花糖霧面內，點火燒熔，彷如雨點灑落，再淋上Espresso，變成完美的Affogato!Sweet的棉花糖和雲尼拿雪糕，中和了Espresso的苦溺，入口香滑細膩，充滿層次驚喜!至於TiffanyBlue和BabyPink的馬加龍，單是色調的配搭已經賞心悅目，外脆內軟，口感是一如既往的清甜奇妙。TiffanyBlue的烤餅獨一無二，配上玫瑰果醬，酸甜開胃，中和了一般scone的牛油膩感。不得不提，今次highteaset的有機茶非常特別，Chocolatetea&Lavendertea，薰衣草的花香配上帶朱古力香烤的有機花茶，再配上可食用的「快樂」花香精油，讓花茶香氣濃郁，讓人心情愉悅。DKCuppaTeaset除了是味覺的享受，更兼顧精神上的治癒，DKAromatherapy「五行系列」香薰精油以金、木、水、火、土成分配方，調配出適合身心狀態需要的香氣，幫助達到身心平衡的放鬆狀態，令免疫系統得以提升，在品嚐highteaset的同時，店員讓我們抽取magiccard，滴上香薰精油，讓我們在香氣四溢的環境享受美點。"
2022-05-11,4,5,5,5,5,"媽媽需要metime，但同時我地都好享受wetime！今日就約埋我既好友同仔仔既好友，一齊去玩去hightea😍兩個仔仔又開心，兩個媽媽更開心🥳呢間港島既Cafe係橫街入面，同出面繁忙街道有強烈對比，顯得格外寧靜☺️而家佢地teaset主題係「幸福之約」全個Teaset總共包括4款鹹點同5款甜點🍨Angel’smist「天使之霧」Affogato由@startingover.espresso合作創造，超級igable既甜品，食之前加入白蘭地，再點火令棉花糖溶化，再加入Expresso，入邊仲有一片爆炸糖朱古力，令味度同口感更加有厚次❤️🌈Rainbowmacarons彩虹馬卡龍&TiffanyBlueandBabyPinkmacarons馬卡龍兩款唔同造型嘅馬卡龍，都保持外脆內軟口感，夾心唔會過甜，不過兩款都比兩位小朋友秒殺左😆🍩Minidoughnuts迷你甜甜圈又係另一款小朋友至愛甜品，造型色彩繽紛，外表相當吸引💙TiffanyBlueSconewithRoseJam烤餅配玫瑰果醬切合返TiffanyBlue嘅主題顏色，呢個Scone都用左藍色，好少女心，加埋玫瑰果醬一齊食，酸酸甜甜好開胃HokkaidoJumboScallopwithmashedpotatoes珍寶北海道帶子薯蓉呢個係媽媽最喜歡嘅鹹點，北海道帶子超級大粒，煮到半山熟嘅狀態，非常鮮味，加上烤過嘅外表，就更加香Salamicheesepie莎樂美腸奶酪餡餅用Salami切成一朵玫瑰花嘅形狀，再放上芝士tart上面，一啖食落去，全個口腔充滿着鹹香味道，真係想再encore🙈總括而言，呢個色香味俱全嘅teaset，好食又抵食，呢到環境又舒服😌食之前仲會玩個簡單抽卡遊戲，揀一款當日配合既香薰精油，用香味令會我哋可以好relax，咁享受呢一個下午茶🥰"
2022-05-10,4,2,3,4,2,"DKCuppaTea餐廳聯乘StartingOverEspresso推出了「幸福之約」下午茶系列。餐廳在上環中港城後巷，店外環境麻麻。Cafe唔係好大，玻璃門後三掛座位，之後就係廚房，同埋上二樓既樓梯。其中一排坐位旁係貨架，以打卡下午茶黎講，環境同打卡位算好弱。坐低冇耐，有位店員前來話玩個遊戲，原來係抽magiccard,之後講解金、木、水、火、土各種香熏，聞下選出心水香味，滴在magiccard上。又有通花蝴蝶卡，可以寫上心願。可惜我們不太受落。都係食最緊要，Teaset行細彩虹、棉花糖雲、羽毛毛等x英倫風，TiffanyBlue好清新又帶點仙氣甜點：1.彩虹馬卡龍2件：彩虹好靚，一個粉紅一個粉藍，但甜到暈2.迷你甜甜圈2件：可愛，有白朱古力&果醬兩款口味珍寶北海道帶子薯蓉&法國蝸牛：長碟上好精緻，帶子炙燒，帶點焦香，法國蝸牛好滑嫩，帶點牛油蒜香，唔錯，兩款各配薯蓉，又滑又香番茄芝士：蕃茄鵪鶉蛋及沙律菜，清清地封乾火腿酥，火腿扭成玫瑰狀好靚，咸香幾好飲品揀左Latte兩杯，可以免費試下LatteArt，原來店員已拉左個圓，客人用奶泡加耳仔，再用特濃咖啡畫眼耳口鼻，似用咖啡畫畫，幾得意既總括黎講，對食物冇期望反而有驚喜。拉花體驗就頗失望。"
2022-05-10,4,5,5,4,5,"同自己好朋友去左上環DKCuppaTea嘆下午茶☕️一去到已經俾門口對天使翼吸引住餐廳內聞到一陣陣香薰味道食Tea前有個小遊戲玩，抽出一張magic卡，分別金、木、水、火、土，表示不同心情，再加五行系列精油，可放在枱上香薰陪伴着我哋享受「幸福之約」下午茶💕「幸福之約」下午茶（二人份量）有不同鹹甜美食，CandyColor視覺效果非常吸引鹹點有四款：北海道珍寶帶子薯蓉、法國蝸牛🐚、蕃茄芝士和薩拉米奶酪餡餅我最鍾意帶子真係肥美彈牙😋甜點方面有彩虹馬卡龍、七彩繽紛迷你甜甜圈、TiffanyBlue烤餅配玫瑰果醬，睇得又食得靚靚甜點，完全係心靈療癒😌原來「幸福之約」下午茶係聯乘StartingOverEspresso，所以有一個特色的「天使之霧」雪糕隱藏在藍色巨型棉花糖內，用火燒完之後再加上Espresso，便變成了美味Affogato！走之前有張小小蝴蝶🦋卡，可以寫上願望，掛上許願樓梯許願！🤭"
2022-05-10,5,5,5,4,4,"Afternoontea🫖唔一定去酒店，好多時小店都會出奇地令人驚喜😍最近「DKCuppaTea」推出咗限定「幸福之約」主題下午茶💕不單賣相吸引，食物都好高質，而且仲有小遊戲玩🃏，包你過一個幸福滿載嘅下午🥰.小店裝潢以森林系色調為主，柔和燈光下加上店內散發着清幽香薰，一入去已經令🐻好放鬆😌由於小店本身都有經營香薰業務，食下午茶之前註場香薰治療師都會玩小遊戲，抽卡隨機介紹唔同功能嘅香薰😉.❤️「幸福之約」主題下午茶💰$298/人（另加一）.🫖有機茶SoothingLove由朱古力茶&薰衣草茶組成，入口淡淡朱古力香氣加上清幽嘅花香，幾特別👍🏻.🍴甜點.🍨「天使之霧」Affogato好似雲一樣嘅TiffanyBlue棉花糖底下暗藏雲呢拿雪糕🍦將棉花糖淋上酒後點火，迅速溶化後就如雨般落，最後倒入Expresso☕️，成為完美Affogato🤤整個過程充滿儀式感🤣內裡焦糖粒粒亦為雪糕增添口感👍🏻.🍪烤餅TiffanyBlue烤餅放精緻嘅銀盒內，配搭玫瑰果醬，賣相已經好吸引💕烤餅烘得非常鬆脆，玫瑰果醬帶淡淡玫瑰香氣，唔會好甜😌.🍩甜甜圈、馬卡龍夢幻嘅色系好有少女感❤️馬卡龍除咗圓形外更有個彩虹形狀🌈好精緻❣️.🍴鹹點.🥔北海道珍寶帶子、法國蝸牛薯蓉大大粒帶子香煎得啱啱好，入口鮮甜彈牙😚配上綿滑薯蓉，好食😋.🧀蕃茄芝士、薩拉米奶酪餡餅蕃茄芝士好清新，作為開胃菜能夠提升食慾✅Salami就好似玫瑰花疊起，好的骰🌹.下午茶除咗食物外，環境舒適都非常重要‼️呢度嘅環境絕對可令人放鬆心情，亦有唔少工作坊俾你一路食一路玩😌Teaset賣相打卡一流📸不妨同閨蜜放假來一個「幸福之約」💕"
2022-05-09,5,5,5,5,4,"小編雖然平時好少飲下午茶,但人總是不能抗拒漂亮的事物✨,特別係係繁忙嘅生活之中,都想過返個放鬆,愜意嘅下午.Dkcuppatea係Dkaromatherapy本地香薰品牌其下嘅主題下午茶室🫖提供一系列嘅下午茶,咖啡,輕食等..☕️🦄🌈[’幸福之約‘下午茶]($298/位,兩位起)成個都係tiffanyblue為主色調嘅下午茶點,非常吸睛😍係下午茶set上來之前,店員會先奉上‘SoothingLove’有機朱古力薰衣草茶.而駐場嘅香薰師亦會同大家玩個小遊戲🃏抽一張香薰五行卡,每一款都係代表一款日本DTW花藥香薰油嘅屬性😲大開眼界..[火炙帶子刺身薯蓉及田螺薯蓉]先由鹹點說起,呢個可謂非常高質👏🏻大大甩而帶下微微火炙味非常出色.而田螺口感亦非常彈牙👍🏻之後就係迷你水牛芝士蕃茄沙律跟Salami芝士撻,過一過口癮,都唔錯..🍨之後就係最igable嘅‘天使之霧👼’雪糕隱藏係棉花糖之下.而之後店員會倒下Rum酒落去,點一點火🔥棉花糖瞬間溶化,同時,亦溶化了我的心🥰(講笑)最後倒入expresso☕️,即刻變成Affogato😍.其餘嘅甜點造型都相當可愛,包括彩虹🌈形狀嘅馬卡龍,七彩冬甩🍩等,而scone係用上玫瑰🌹果醬,唔會太甜膩..不妨可以約埋朋友過來過返個寫意下午☕️😌"
2022-05-07,4,5,5,5,4,"母親節除咗要同自己媽媽慶祝🪅都要好好慰勞一下自己因為我都已經係一個媽媽啦🤣今日就約埋另一位媽媽一齊去一間香薰治療咖啡概念店Hightea輕鬆下，雖則帶住兩個小朋友但都可以好好enjoy一下。因為媽媽真係唔捨得抌低佢哋太耐同埋呢個夢幻顏色Tiffanyblue嘅Highteaset真係好適合小朋友及媽媽打卡🤭坐低就有抽卡占卜香薰遊戲玩&蝴蝶願望卡店員隨即送上一壺朱古力雲呢拿茶岩哂媽媽口味香甜濃滑🍽Teaset兩位小朋友見到已經雙眼發光有DKCuppaTeaXStartingOverEspresso夢幻棉花糖🔥火焰白蘭地Affogato☕️杯底仲有一片爆炸黑朱古力，衝擊味蕾🌈彩虹Macaron睇得又食得香脆可口🍩白朱古力同紅莓冬甩食到兩個小朋友舔舔脷鹹點Tiffanybluescone😍香香牛油味又鬆軟法國蝸牛🐌及北海道帶子蒜蓉蝸牛煮得香濃半熟北海道帶子肥美鮮甜😋🥗黑松露油配Mozzarella蕃茄，好香黑松露味👍🥧迷你Salami車打芝士批，香脆可口🤤.有得打卡食到飽飽$298/位（兩位起）👍😋"
2022-05-07,5,5,5,5,4,"HappyFriday🎉當然要相約知己一齊放鬆一下我們選了上環這間「DKCuppaTea」順便可拍下天使翅膀的美照🤣🤣🤣一打開門便已飄來陣陣的lemongrass 的芳香，感覺這刻的疲勞和壓力都消失了🥰滿治癒喔！點了一個共有9款鹹甜點配紐約有機茶😋的「幸福之約」下午茶💓4款鹹點珍寶北海道帶子薯蓉法國蝸牛番茄水牛芝士莎樂美腸奶酪餡餅💓5款甜點天使之霧 Affogato迷你甜甜圈彩虹馬卡龍TiffanyBlue和BabyPink馬卡龍TiffanyBlue烤餅配玫瑰果醬開動了🙏先來日本料理及法國料理的代表 珍寶北海道帶子 + 法國蝸牛吃起來口感豐富，只有2顆，真不夠滿足我的口🤣🤣接著，吃莎樂美腸配番茄及芝士，味道甜美細緻😋讚喔！！還有用閃閃的銀色寶盒盛載著TiffanyBlue烤餅配玫瑰果醬，感覺自己都高貴了🤣🤣🤣旁邊細小的玻璃瓶內放了一球雪糕🍨，在瓶口放上富有霧氣感的棉花糖，淋上香濃的Espresso，完美的Affogato就這樣登場了😋😚最後富有少女風的彩虹、TiffanyBlue和BabyPink馬卡龍及可愛的迷你甜甜圈，讓我回到少女時代一樣的感覺🤣🤣#香港上環新街市街19號地下#下午茶 #幸福之約 #DKCuppaTea#美好時光 #紐約有機茶 #專屬自己的精油「幸福之約」下午茶珍寶北海道帶子薯蓉法國蝸牛番茄水牛芝士莎樂美腸奶酪餡餅  TiffanyBlue烤餅配玫瑰果醬迷你甜甜圈彩虹馬卡龍TiffanyBlue和BabyPink馬卡龍天使之霧 Affogato"
2022-05-06,4,4,5,4,4,"小店係香港香薰治療品牌DKAromatherapy旗下茶室，主要供應主題下午茶、有機茶、咖啡及輕食等，再配合各類香薰，令客人可放鬆心情享受美食🥰.茶室散發住淡淡lemongrass香氣，味道清新怡人又令人放鬆😌下午茶開始前，更有香薰治療師透過五行香薰MagieCard小遊戲令客人對自己及香薰加深認識，從而搵出適合自己嘅香薰🥰🌈「幸福之約」下午茶（$298/位，兩位起）💥【鹹點】珍寶北海道帶子薯蓉法國蝸牛蕃茄水牛芝士莎樂美腸奶酪餡餅.💥【甜點】彩虹馬卡龍迷你甜甜圈TiffanyBlue烤餅配玫瑰果醬天使之霧AffotagoTiffanyBlueandBabyPinkMacarons.💥【飲品】紐約有機茶/Latte店員先送上SoothingLove薰衣草朱古力有機茶，香薰治療師於完成遊戲後，會將日本DTW花藥加入茶中，從而為客人調節情緒，提升魅力。下午茶套餐既夢幻又精緻，真係好啱打卡😍鹹點以珍寶北海道帶子及法國蝸牛薯蓉最好食，帶子輕炙過帶炭香，內裏軟嫩鮮味，法國蝸牛則口感彈牙，但淨食味道較鹹，配薯蓉同食就啱啱好😋另外兩款鹹點都唔錯，味道屬正常發揮。甜點會比較鍾意macarons及天使之霧Affotago，macarons造型及顏色搶眼，口感帶脆又唔會好甜；天使之霧Affotago上層係棉花糖，下層係雲呢拿雪糕，店員將酒淋上棉花糖後點火，再將Espresso淋上雪糕，入口咖啡味香濃，味道甜中帶苦，特別又好味😋另值得一提係與TiffanyBlue烤餅同食嘅天然玫瑰花果醬，食落花香味濃，味道清甜真實，值得推薦👍🏻小店設有願望牆，客人可將願望/心中說話寫係蝴蝶造型小卡紙掛於牆上，另有花束等道具可供打卡。如想選購香薰產品，店員亦會細心給予意見助客人揀選☺️"
2022-05-06,4,4,5,4,4,"DKCuppaTea屬於香薰治療品牌DKAromatherapy的旗艦茶室，食物均以手工製作及採用有機茶。步入茶室已聞到淡淡檸檬草香，令人舒服又放鬆😌香薰治療師仲同我哋進行咗個五行香薰MagieCard遊戲，令我哋對香薰加深咗認識。我哋揀咗充滿歡樂色彩及好啱打卡嘅「幸福之約」下午茶套餐（$298/位，兩位起）：.🔅【鹹點】珍寶北海道帶子薯蓉2pcs法國蝸牛2pcs蕃茄水牛芝士2pcs莎樂美腸奶酪餡餅2pcs.🔅【甜點】彩虹馬卡龍2pcs迷你甜甜圈2pcsTiffanyblue烤餅配玫瑰果醬2pcs天使之霧Affotago1cupTiffanyblueandBabypink馬卡龍2pcs.🔅【飲品】紐約有機茶一壺.珍寶帶子及法國蝸牛均配薯蓉，帶子厚身鮮味，蝸牛口感爽彈，唯獨味道較鹹，但配薯蓉同食味道啱啱好；迷你甜甜圈有原味及紅桑子兩款口味，紅桑子味中間夾有果醬；TiffanyBlue烤餅帶好香牛油味，跟配嘅玫瑰果醬簡直係烤餅靈魂，兩者一齊享用有清新感覺；「天使之霧」雲呢拿雪糕隱藏係TiffanyBlue棉花糖雲內，用酒燃燒棉花糖後再加Espresso，就變成Affogato，口感冰火交融，苦甜平衡。"
