time,taste,environment,service,hygiene,indigestible,comments
2023-08-03,5,5,5,5,,"餐廳位於一條比較靜嘅街，但平日晚飯時間嚟到，都全場爆滿。等坐一陣就有枱，仲係一張好趣緻嘅篤篤車卡位，solucky🍀我哋四個人，店員建議我哋點四人餐，會比較抵食，所以我哋點咗個四人餐，再另加一個沙律同蒜蓉包泰式酸辣鳳爪沙律*另點酸酸辣辣好開胃，唔會太辣。曼谷火山排骨🌋呢個近年好火紅嘅菜式，終於可以試到！佢嘅份量好大，真係成座山咁，鋪滿大量翠綠嘅青辣椒碎同葱花，仲有埋乾冰嘅煙霧效果，打卡一流！味道方面，都真係冇得彈，調味適中，雖然望落好多辣椒看似好嚇人，但其實個辣係可以接受嘅程度，半肥瘦嘅肉口感好正，一面食肉，一面選骨，非常滋味泰式肉碎生菜包肉碎有好豐富嘅香料味，充滿泰式風味。泰式串燒半打（雞豬各半）大大串，燒得幾香，沙嗲醬有濃郁花生香味。馬莎文咖喱牛腩煲個煲裏面除咗有牛腩，仲有牛筋薯仔等等，全部都煮得好腍好入味。香蔥蒜蓉包（6件）*另點食咖喱點可以冇蒜蓉包，所以即使個餐冇都要另點一份。蒜蓉包係厚切，要趁熱食，口感會更鬆軟。馬拉盞肉碎通菜煲呢個菜都值得一讚，味道好豐富，都有少少重口味，啱我口味🥭芒果芝士沙冰。🍍菠蘿芝士沙冰跟餐飲品半價，沙冰真材實料，消暑解渴"
2023-07-29,5,5,5,5,5,"話說最近瘋狂迷上泰國菜，周圍去搵好食嘅泰國菜，朋友介紹大角咀呢一間隱世泰國餐廳，由正中泰廚主理，好多菜式都非常之有泰國菜正宗嘅味道。我哋叫咗四人餐，最給正嘅就係呢個曼谷火山排骨，上到枱視覺好震撼，廚師整得好細心，擺到好似一個盆景咁，其實排骨上面綠色嘅就係泰式香料，有少少似青醬入邊嘅香料，酸酸地辣辣地，加埋抆得好嫩滑嘅排骨肉，食得非常之滿足。泰式肉碎生菜包，肉碎加埋香葉炒，好入味，而且好大浸泰國嘅香料味道，生菜好新鮮，包埋肉碎一齊食，開胃又惹味。馬莎文咖喱牛筋腩煲，牛筋同牛腩都煮到好入味，又軟又彈牙，吸晒咖喱嘅香味。食呢個最好要叫埋蒜蓉包，因為佢個蒜蓉包烘到好鬆軟，蒜蓉好入味，淨係食包都覺得好好味，加埋咖喱係上面係絕配。馬拉盞肉碎通菜煲，通菜好新鮮爽口，配馬拉盞炒，永遠都冇得輸。串燒雞同埋豬，非常有口感，唔會燒到乾柴柴，雞肉串燒好Juicy,雞肉真係好嫩滑，豬肉串燒就醃得好入味，而且肉質好彈牙。"
2023-07-29,5,5,5,5,5,"泰嘟嘟位於大角咀，非常易搵👍🏻當日叫左個$298二人套餐，就可以食到3道非常美味嘅菜式🥰泰式經典明爐烏頭條烏頭夠曬二人食👍🏻，配料嘅菇菇同粉絲亦夠多，而嗰泰式湯有香茅、青檸同輕微香辣味。當將魚肉掂啲酸辣醬，嗰味道更加levelup⭐️!泰式經典明爐大蜆煲啲蜆大大粒，好新鮮，份量又夠多😋配料亦有菇同埋粉絲，啲粉絲索晒成個泰式酸辣湯啲味🤤招牌蟹肉炒飯每啖炒飯都啖啖蟹肉🦀啲飯炒到粒粒金黃色同夠乾身🤓吱左啲青檸汁配合埋啲蒽香，就更滋味🤤最後二人餐份量多到食唔曬，真係好抵食🤭🤭性價比：⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️建議：好多野食都好吸引😍叫埋fd子一齊去食！"
2023-07-22,4,4,4,4,5,"大角咀一向都多特色小店，最近去左食間泰國菜——泰嘟嘟🇹🇭餐廳唔大，但擺設都好地道，乾淨企理。店員仲好好，見有位建議我哋調去卡位坐添，服務好細心二人餐都係三百蚊左右，可以揀兩個主食/飯。泰式經典明爐烏頭$138用料十足，湯汁酸辣開胃，魚肉新鮮結實。最驚喜係底下有好多粉絲，吸滿湯汁既精華海南雞半隻$98雖然雞味一般，但雞肉嫩滑多肉唔洗點醬汁都夠味！越南生牛肉湯河$68平時最怕見到未食都已經熟哂既牛肉，依到既生牛肉河做到仍然粉嫩紅色，入口軟腍又香加上湯底濃郁，值得一試！"
2023-07-22,5,5,5,5,5,".超鍾意食泰國嘢🇹🇭😋啱啱先發現大角咀原來有間好有特色嘅泰國餐廳🧡有特色壁畫、colourful裝飾擺設之餘，仲有tuktuk車設計🛵比客人坐住食飯，別有一番風味🤭.🔥二人餐(可選三款菜式)都只係$248！！😍▪️炭燒豬頸肉•9/10超聰明嘅設計🤣有烤爐keep住燒熱豬頸肉👍🏼👍🏼邊邊輕微焦香，肉質嫩滑，有咬口😋最緊要點埋泰式酸辣汁！！係靈魂所在～😝.▪️去骨海南雞•9/10真係好surprise!!!!!竟然有咁濃郁嘅雞味🐔仲要非常嫩滑🤭去骨好方便，份量又多，推薦！🔥.▪️鮮蝦炒金邊粉•8/10金邊粉唔會太濕，texture剛剛好👍🏼酸酸哋十分開胃，啲蝦又大大隻，份量都幾多，好足料！！.▪️珍多冰$26•9/10食泰國嘢必叫🥤好好飲～～.總結一個字講晒：ENCORE!!!🔊（一定會再嚟🤩）"
2023-07-19,4,4,4,4,4,"大角咀利得美食街上的一家有风格的泰餐店。店铺装修颇具足球运动风，不像寻常的泰式餐饮店。服务小姐姐酷酷的美，性格率直友好，也给我此次就餐留下了美好印象。被推荐下单二人套餐，因为我想点的几样，用二人套餐方式更为划算。火山肉$168用手来为大家展示下店里的招牌主菜：曼谷火山排骨的大个头颜值。摆盘确实很像火山🌋，比我手掌还要大，看到它就已经有了“大快朵颐”的满足感。酱汁是有些辣的，撕一块肉下来，蘸下盘子里的汁水，放入口中，入口即化的肉，加上丰富的料汁，惊艳了。炭烧烤肉发现他们家的酱料很特别，炭烤肉串本身肉质就很juicy，蘸下这款特色酱料，配搭得十分和谐，美味😋，十分推荐！招牌蟹肉炒饭说下这款招牌蟹肉炒饭，蟹肉是足料加入的，不过整体味道没有招牌的惊艳感，无功无过。饮品点了红豆冰，邻座有女孩在说好喝，我个人口味一般般吧。.总体来说，店里的氛围感很轻松，适合和朋友约会聊天，推荐。"
2023-07-16,4,4,4,4,4,"今日約個friend放咗工响大角咀食晚飯，大家都想食泰菜，於是佢帶我去[泰嘟嘟]。個名幾特別🤔，入到店先明白，因為店內卡位設計有如泰國嘅嘟嘟車，四周裝飾好有泰國feel又色彩繽紛，好靚好特別😍。此店價錢實惠，如果叫2人或4人餐仲抵😍，可惜我哋比較細食，最後散咗幾款食物。香蔥蒜蓉包$48.-一碟有6件，外形如磚頭，每個面都鋪上牛油及蒜蓉，烤個後好香脆惹味😋。沙嗲串燒(半打)$88.-雞豬各3串，大大串燒得香口，肉質軟腍濕潤，配上自家調配嘅沙嗲醬，又另一番風味。炭燒豬頸肉$78.-上枱時有一個小爐，微火熱住啲豬頸肉，呢點幾讚👍，豬頸肉外面焦香，肉質軟腍，點埋泰式酸辣汁一齊食，零舍惹味又醒胃。炒通菜$68.-通菜加埋蒜蓉及馬拉盞一齊炒，既香口又惹味，十分好食。珍多冰$26.-一杯有椰香味嘅凍飲，十分消暑解渴又解膩，就係呢餐完美嘅結束😊。"
2023-07-14,4,4,4,4,5,"最近品嘗了一次泰國菜，分享一下感受～🇹🇭菜餐點：海南雞、火山骨🍗推薦：海南雞！特別嫩滑，驚喜有濃郁的雞味，竟然在香港品嘗到這樣的美食，真是匪夷所思～🍖火山骨就差了一點，肉比較乾，但是湯很不錯，幾鮮甜，而且份量都幾多。餐廳環境比較密集，平日晚市好多人，生意好好。——總體來說，這次泰國菜的體驗還是很不錯的。希望大家有機會也能嘗一嘗這道超級嫩滑的海南雞啊！👀要在大角咀食肆林立，而生存的餐廳，必須要抵食又好食。今次人均百零蚊，抵！"
2023-07-10,5,4,4,4,4,"Hi大家好啊，小妹最近去咗大角咀嘅泰嘟嘟餐廳同男朋友食晚餐，真係好開心啊！今晚我哋試咗柚子蝦沙律、椰子焗海鮮飯同泰式蠔餅，加埋一杯芝士芒果冰，真係好好味啊！第一道菜係柚子蝦沙律，啊！啲蝦子爽口嫩滑，柚子汁同花生碎令到味道更加豐富。啱啱一嚟就已經食到咁多新鮮嘅食材，真係令人好開心！接着嚟嘅係椰子焗海鮮飯，啊！啲海鮮料嘅分量好足，配埋椰汁味道好香濃。飯粒又軟又糯，真係好好味！男朋友話呢道菜係今晚最鍾意嘅一道。最後一道菜係泰式蠔餅，外皮薄脆，裏面嘅蠔肉又鮮又多汁，加上啲青檸汁同酸酸嘅魚露，味道好開胃！男朋友夸我今晚揀嘅菜好正，真係好開心啊！最後，我哋飲咗一杯芝士芒果冰，芒果味濃郁，加上芝士嘅鮮味，真係好開心！小妹同男朋友都好鍾意今晚嘅食物同服務，下次一定會再黎泰嘟嘟餐廳啦！"
2023-07-09,4,4,4,4,4,"嘿！我剛才去了大角咀的一家餐廳叫做“泰嘟嘟”，我必須說這是一個令人驚喜的餐廳！我和我的朋友點了一些菜，包括麵包配咖喱蟹，串燒小食拼盤，還有兩杯飲品，椰汁紅豆冰和青檸梳打。首先，讓我談談麵包配咖喱蟹。這道菜是絕對不能錯過的！新鮮的蟹肉搭配著濃郁的咖喱汁，再加上麵包，簡直是一個完美的組合。麵包酥脆，內裡柔軟，吃起來非常好吃！咖喱汁夠濃郁，但不辣，剛剛好。接下來是串燒小食拼盤。這道菜色彩繽紛，非常吸引人。小食有豬肉、雞肉和蝦餅，春卷，炸雞翼，每一件都烤得恰到好處，肉質鮮嫩多汁。我最喜歡的是豬肉串，因為它去返沙嗲汁好正。至於飲品，椰汁紅豆冰和青檸梳打都很好喝。椰汁紅豆冰非常清涼解渴，紅豆也很香甜。青檸梳打則帶有微微的酸味和氣泡，非常爽口。整體來說，我對“泰嘟嘟”這家餐廳印象非常深刻。食物非常美味，價錢也很合理。他們的服務也非常好，總體來說，這是一個值得再次光顧的好地方！"
2023-07-09,4,3,4,4,5,"話說是日去大角咀接朋友收工，順手向度食埋飯，朋友介紹下嚟咁呢間泰菜館，叫咗個二人餐，可以任選餐牌其中三道菜。🥬泰式肉碎生菜包正常生菜包，味道都唔錯。🐤去骨海南雞（半隻）呢個海南雞幾滑，去骨嘅雞嚟講份量都幾多，底下仲舖滿菜心，點埋個甜辣汁好好味😋😋🐷豬頸肉啫椰菜苗煲（馬拉盞）豬頸肉切絲炒到d油迫哂出嚟，加埋馬拉盞醬炒得勁香😋🔥椰菜苗都幾靚，不過可以再淋少少另外見佢推廣加$78有個冬蔭功湯就順手叫埋。🍲冬蔭功湯用料十足，有隻🦐大頭蝦、青口、細蝦同好多🦑魷魚。呢個冬蔭功湯偏甜，朋友仲話個辣唔係好夠，點知飲完之後個後勁就嚟料啦🤣🤣🤣🤣另外再加咗個🦀蟹肉炒粉絲($68)少向泰國菜館見到嘅一道菜，蟹肉都幾多幾足料，粉絲炒得乾身同入味，唔錯😋話說已經係平日夜晚去食，人流都唔少，走嗰陣都仲有幾檯人等🤣呢個熱辣辣嘅天氣，大家去嗰陣記得book位la🤣冬蔭功生菜包無骨海南雞豬頸肉啫椰菜苗煲蟹肉炒粉絲"
2023-07-04,4,4,4,4,4,"今日我嚟試吓泰嘟嘟泰國餐廳嘅食物，位置最近奧運站，如果由太子站行過嚟就有少少遠。先嚟試吓""柚子蝦沙律""，蝦肉鮮美，而柚子醬汁清新啲，酸酸甜甜好正！啱哂夏天食。然後嚟嚐""肉碎生菜包""，個肉香味好濃郁，同埋生菜包外脆內軟，好適合做夾餅啦！好開胃！再嚟就係""咖喱菠蘿炒花甲""，啲花甲好彈牙，咖喱汁味道香口，配埋泰式薄餅好夾，而咖喱同菠蘿嘅配搭好好啊！唔會太辣，好味！椰青夠清香，幾滋味，好解渴，係食泰國餐廳嘅必選配搭，太太太正啦！紅豆冰甜甜地，仲有啲豆粒口感，係一個完美嘅結束啦！總括嚟講，我哋喺""泰嘟嘟""食得好開心！食物好好味，啲職員都好友善！如果你想試吓唔同嘅泰國菜，呢度一定係個唔錯嘅選擇啦！呢度平日都座無虛席㗎～"
2023-06-29,4,4,4,4,5,"泰嘟嘟(大角咀)香蒜炒芥蘭🥬🥬蒜香的味道也非常濃郁，芥蘭新鮮❤️❤️味道清爽，fresh👍燒菠蘿🍍🍍鮮甜的菠蘿燒到焦香😍😍色澤金黃，十分美味🤩🤩沙嗲串燒豬肉串雞肉串🍖🍗（6串）沙嗲調味料好惹味😙😙串燒烤得岩岩好，肉串鮮嫩多汁，非常美味，口感豐富😜😜泰式香茅魚餅魚肉切碎後，製作成小餅，煎至金黃色，口感酥脆😋😋魚肉質地非常細膩，入口即化👍👍蝦醬肉碎炒飯🍛蝦醬為調味，炒製的肉碎和飯粒非常入味，口感一流😊😊蝦醬的香氣十足，肉碎的口感鮮嫩，搭配上飯粒的軟硬適中，好惹味💕💕餐廳環境：有泰國feel🎈🎈地址：大角咀利得街14號地舖整體評分：4/5味道：4/5環境：4/5抵食：5/5"
2023-06-26,5,4,4,4,5,"性價比超高泰菜之選🇹🇭雖然位於大角咀嘅小街但係每逢lunchtime同dinner都會full曬唔單止裝修有心思連食物都份量同質素兼備❣️適合三五之己嘅小聚.❈泰式明爐花甲鍋|$108(Rating:8.5/10)花甲完全係大驚喜一個鍋total有成10幾個咁多🤩每隻都有拇指公咁大同好有鮮味🌊值得一讚係每隻都冇食到有沙前期功夫處理得好好👍🏻湯底係泰式清清地嘅酸辣粉絲索咗湯底好惹味.❈冬蔭功海鮮湯|$108(Rating:8/10)酸酸辣辣非常開胃😗香料南薑、檸檬葉、香茅、辣椒等嘅味都好突出🌶️冬蔭公湯用上原隻虎蝦肉質結實👍🏻另外仲有大量嘅菇菇同海鮮.❈香葉辣椒肉碎炒飯|$78(Rating:8/10)有少少似平時打抛豬嘅鑊氣版😂呢個味道有少少偏鹹唔係好辣.❈芒果芝士沙冰|$32(Rating:8/10)食得太多濃味嘢揀翻啲refreshing啲嘅沙冰✨芒果甜度適中🥭上面係少少鹹嘅芝士奶蓋不過份量比較少好快就融入左落啲沙冰.❈棷青|$30泰式明爐花甲鍋$108芒果芝士沙冰$32香葉辣椒肉碎炒飯$78冬蔭功海鮮湯$108"
2023-06-16,5,4,4,4,4,"泰嘟嘟這間泰國餐廳的性價比超高，嗰晚市套餐非常抵食，味道delicious之外，佢的飲品半價加購，沙冰真係必叫，真材實料，好厚身的果汁味，芝士又濃！奥運站走過去也很近，地理位置也很好！會encore🙂佈置、音樂及餐貝都好有泰國特式，美中不足是餐廳為了想營造更好的美觀體驗，餐具普遍也偏大（食物都多！），相對上枱面空間不夠，三碟菜加二杯野飲，枱面巳全滿了🫣小食拼盤有蝦餅、春卷、串燒（雞、豬）、雞翼炸得非常香脆肉質彈牙雞豬各一串配上沙嗲汁，夠哂正！鮮蝦炒金邊粉酸酸地夠開胃，份量好多大碟。有鮮蝦，亦都有餐牌以外的魷魚、魚塊，好彈牙，這個加分！豬頸肉啫通菜煲好香好惹味亦微辣，這個醬汁調味冇得輸，三碟中最like這個芒果芝士沙冰火龍果芝士沙冰必叫！$18就有一杯，質素高到可值$50那些級數，全杯好挺身好真材實料，內有果肉👍🏻👍🏻👍🏻"
2023-06-12,4,4,4,4,5,"去咗接男人放工，天氣熱食咩都好似唔岩口味，今餐決定食番泰國菜。菠蘿海鮮炒飯：個炒飯好大碟，同埋d海鮮好似會有魷魚、蜆肉、青口，配埋粒粒腰果、果乾，成個飯亞熱帶味道番曬黎。明爐烏頭：條烏頭真心係mvp!見差唔多台台都有叫，個魚肉細滑，同埋個酸湯好開胃。食食下發現底仲鋪咗好多粉絲！炭爐燒豬頸肉：豬頸肉個賣相100分，肉質唔霉，肉本身調味係相對淡少少的，所以佢跟咗個醬汁。芝士火龍果沙冰：想講個沙冰真材實料，會飲到紅肉火龍果本身既自然甜味，而入面會食到粒粒果肉。成餐飯兩個人有大魚有主食有野飲300蚊埋單，價錢相對親民。#泰嘟嘟#泰國美食#香港美食#香港好去處#大角咀美食#hkfoodie#foodie#nomnom#hkthaifood#thaifood"
