time,taste,environment,service,hygiene,indigestible,comments
2023-08-18,5,5,4,4,4,"女人街食飯公司係一間好吸引嘅餐廳，唔止菜式多樣豐富，仲有好方便嘅營業時間。佢哋晚市營業到夜晚十二點🕰️，真係迎合咗夜遊一族嘅需要🦉。唔論你同朋友夜晚想食夜宵，定係工作遲放，都可以黎呢度解渴解飢！除咗營業時間吸引，佢哋嘅菜式都令人垂涎三尺。首先係黑松露鮮蝦多士🍞，真係太正！脆口多士包住鮮蝦🍤同黑松露，一口咬落去，黑松露嘅香氣同鮮蝦嘅鮮味立即爆發，好滿足味蕾！鳳梨懷舊咕嚕肉🐷都係一道令人回味嘅經典菜式。酸甜嘅鳳梨同埋咕嚕肉嘅香脆口感絕對係絕配，每一口都好享受，令人唔捨得停筷！金菇沙茶肥牛煲🍲係一個值得一試嘅菜式。濃郁嘅沙茶醬同鮮甜嘅金菇同肥牛燉煮，湯汁香醇美味，肥牛軟嫩多汁，金菇爽脆，食落好過癮！最後，金鴛鴦蒜粉絲蒸蟶子皇絕對係一個驚喜。用蒜粉絲作底，蒸煮出來嘅蟶子皇鮮嫩多汁，同蒜粉絲嘅香氣互相襯托，味道獨特，好有驚喜感！👍🏻總括而言，女人街食飯公司係一個好適合夜遊一族嘅餐廳。佢哋嘅菜式豐富多元，每一款都有獨特嘅風味，而且營業至夜晚十二點，真係方便又好食！無論你係夜晚嚟食夜宵，定係想晚啲工作完食飯，記得嚟女人街食飯公司啊！❤️❤️❤️黑松露鮮蝦多士$84金鴛鴦蒜粉絲蒸蟶子皇$96金菇沙茶肥牛煲$138鳳梨懷舊咕嚕肉$118"
2023-08-17,3,3,3,3,2,"今次嚟到呢間網紅非常推薦嘅「女人街食飯公司」🫢餐廳環境佈置以香港舊式大排檔設計為主，而且以不同香港舊式招牌做裝飾。而食物方面，就等莉薇婭為大家試左幾款小菜😜✨瑤柱招牌走地雞(半隻)°°・$158・°°✨金銀蛋浸時蔬°°・$88・°°✨黑松露厚蝦多士°°・$28/1件(❗️3件起)・°°✨養顏花膠燉螺頭湯°°・$228・°°每碟小菜雖然份量十足，但味道卻平平無奇，有些小失望🙁🙁。覺得食物質素未去到網紅級嘅必食推介🙁🙁🙁加上對養顏花膠燉螺頭湯非常失望，整盅湯上枱時，看到材料十分足料，但花膠好硬身，而且湯味亦重味精味😔😔☹️對於呢頓飯，真的覺得一般般，之後都唔會再番check，性價比不高。"
2023-08-13,1,1,1,1,,"第一次嬲到要留評語，落單點左個浸菜，牛柳粒，走地雞，等左10分鐘個菜黎左，再等5分鐘先話無晒走到雞，隨即轉個頭就走人，無問我地要唔要轉其他餸食，要我舉手請佢番黎幫我地落個粟米斑塊，等左20分鐘第二個餸遲遲都唔到，催左佢3，4次都無用，闊佬懶理，第二個餸牛柳粒起碼再等左半個鐘，然後先同我地講粟米斑塊賣晒，嬲到我震，點解你唔喺我落單既時候確認廚房有乜野賣，我見佢地侍應個個耳仔都載住個耳機都唔知用黎做乜，可能係聽收音機定聽跑馬，尼啲我都算數，諗住快啲食完快啲走人離開，叫佢幫手整番熱碟菜同換個碗飯，因為都擺左成半個鐘，乜都凍晒啦，佢話唔會幫我地整番熱，嘈幾嘈先話最多幫我地叮番熱，真係多謝晒囉，過情態度惡劣及輕佻，重以為等半個鐘既牛柳粒有幾好食，份量細之如，同茶餐廳差唔多，牛柳粒似微波爐訂熱、完全無鍋氣，重要賣單收你加一服務費，餐牌完全沒有提及，或只是寫在不當眼處，尼啲咁既服務重要收服務費真係第一次見，永無下次尼間極品餐廳😡"
2023-08-11,4,5,4,4,5,"一班人嘅聚會就係要食小炒飲啤酒🍻呢間最近好紅嘅女人街食飯公司，環境裝修好靚，啱晒打卡之餘，性價比都好高！唯一嘅缺點係唔容易book位🤣🤍PS個人最喜歡一口臭豆腐😚😚晚飯三寶(A)$428-﻿瑤柱招牌走地雞（半隻）-﻿黨松露厚蝦多士（4件）-﻿蒜茸粉絲蒸大元貝（4隻）蒜蓉粉絲蒸大元貝(一件)$48黑松露厚蝦多士（一件）$28屋村三鮮（豬生腸，鴨腎，墨魚）$88🌟ー口臭豆腐$72風沙九肚魚$108X0醬馬拉盞芥蘭煲$98豉油皇龍鬚炒麵$98Erdinger白麥啤$42"
2023-08-08,5,5,5,4,4,"📍女人街食飯公司(旺角)旺角通菜街1A-1L威達商業大廈1樓B室———————————————呢間餐廳平日夜晚都好旺場，我八點左右去到依然唔少人排隊，可能因為餐廳晚市時間營業到12點，好多人都係放咗工之後嚟聚會，傾耐啲都得😆👍🏻屋邨三鮮蒜蓉蒸蟶子王(💰:68hkd/一隻)果然不愧為蟶子王，size都幾大隻，仲要隻隻都厚肉🤩食落肉質新鮮爽彈，蒜蓉豉油份量啱啱好唔會太重味，配埋吸收晒所有精華嘅粉絲一流～屋邨三鮮(💰:88hkd)屋邨三鮮其實就係港式鹵水，包括生腸、墨魚、雞腎😆全部食落都好爽口，亦都好新鮮，配埋芥末同醬油真係絕配！八味脆鮮魷八味脆鮮魷(💰:108hkd)八味其實就係椒鹽粉，加落鮮魷好香口惹味，而且炸皮唔會太厚，食落熱辣辣脆卜卜，肉質爽彈🤤香菇油渣蝦子撈粗(細)(💰:62hkd)連埋豬油渣撈粗麵食真係好邪惡好肥😢但食落都真係幾香嘅，不過下次有機會我可能會將quota留俾其他菜式🫣🤣咸檸七(💰:26hkd)食得懷舊港式嘢，又點少得咸檸七呢～鹹檸檬切片加入冰鎮七喜，鹹鹹酸酸清涼解渴！整體評分(6個🐽為滿分)味道：🐽🐽🐽🐽🐽抵食：🐽🐽🐽🐽環境：🐽🐽🐽🐽🐽🐽服務：🐽🐽🐽🐽🐽🐾:旺角站E2出口步行5分鐘"
2023-08-05,3,4,4,4,3,"2023.6.12星期一9pm還以為星期一晚夜點吃晚飯不會太多人，原來這裡都滿座了，超熱鬧，有不少聚會。裝修有特色，有大排檔的氣氛。剛巧坐在一大枱聚會客的前面，聲大到耳痛，吵到我聽不到自己說話😅不過其他位置也是正常聲量的。••••••••••••••••••••鳳梨懷舊咕嚕肉$118|鳳梨懷舊咕嚕肉|$118🐖🔥🍍🫑咕嚕肉大大塊，炸衣不是超脆但不錯，甜酸適中，會偏甜一點，啖啖肉很好吃。菠蘿新鮮很開胃，三色椒都炒得很好，沒有青味。頭抽鱈魚球$208|頭抽鱈魚球|$208🔥🐟太重頭抽味，接近燶味，個人口味不太喜歡。鱈魚表面一般不太脆，肉質是正常的，沒有很濃魚味。這個有點貴，不太推薦。鮮魚湯杞子浸時蔬$88|鮮魚湯杞子浸時蔬|$88🥬🍲十分清淡，蔬煮得很腍，吃完會解膩，湯感覺沒有味精。略嫌太淡，再加重一點味道會更好。••••••••••••••••••••小菜夠大碟，環境舒適冷氣夠涼，好適合聚會。但是今次選的小菜除了咕嚕肉，其他都一般。因為想吃海鮮都沒有了，建議早一點去吃晚飯，多些選擇。"
2023-08-04,5,5,5,5,5,"太好吃🥳🥳🥳🥳🥳🤪🤪🤪🤪🤪到香港一定要吃的大排檔吧！吃到的就是香港的味道!水準高！我吃的是：香辣魚皮-夠辣又香又爽咕嚕肉-手工菜，唔易整！但佢整得好好味！少少脆，加上咕嚕汁，酸酸甜甜😍雜菜煲-好清甜！雜菜都好新鮮！焗魚腸-蛋味比魚腸味道重，所以覺得這道餸一般豉椒炒蜆-好香豉椒，蜆夠新鮮杏汁燉豬肺湯-最喜歡這個湯！杏汁味唔會太重，味道剛剛好，仲會將湯渣另上，豬肺好爽，又唔會太淋最特別係估唔到個廁所都幾乾淨🤭🤭（因為通常大排檔嘅廁所都比較污糟🤷🏻‍♀️）"
2023-08-04,5,5,4,,,"近排幾鐘意嘅大牌檔😋呢度每碟都有鑊氣、份量適中、味道同價錢都成正比😼椒鹽粟米$78非常香口同滋味，炒得好有風味同鑊氣香蒜龍躉頭腩蒸飯$218炒飯底炒到粒粒分明同金黃色，頭腩爽滑份量亦多，味道適中唔會好咸性價比：⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️回頭指數：⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️⭐️建議：好多人book定位！"
2023-08-03,5,5,4,4,4,"大熱天時想食大排檔一定要有冷氣係咪先(~¯‪‪ᵕ¯)~？女人街食飯公司@ladies_street_sikfaan幫到大家佢選埗一棟商業大廈但成個格局都保留番大排檔咁款啲擺設更加比傳統大排檔更有風味菜式方面就係大排檔菜式上加入新元素更迎合後生仔口味ჱ̒¯‎‪꒳¯)⟡◦黑松露鮮蝦多士（晚餐三寶）差唔多每一枱都叫.ᐟ‪‪‬餐廳用左新鮮蝦去整蝦膠份量夠哂厚多士炸得香脆係有好輕微既油益味除左多士上有黑松露沙律醬都係黑松露味唔怕食唔出lol◦瑤柱招牌走地雞（晚餐三寶）隻雞蒸得好出色剛剛熟好嫩滑～面頭既大堆頭既炸乾蔥瑤柱同蔥已經好香口仲有兩款醬汁可以蘸◦蒜蓉粉絲蒸大元貝（晚餐三寶）Size都大既而且無蒸過龍感恩係真既大元貝.ᐟ‪‪‬（上次西貢食真係明顯放入去一食就知）但靈魂一定係吸哂味既粉絲(˙𐃷˙)◦椒鹽粟米澳門食過間好好味香港唔係好多比得上呢間我覺得算好ok椒鹽又惹味又入味仲食得到粟米既香甜(ˊo̶̶̷ᴗo̶̶̷`)◦老虎大蝦龍蝦湯脆米泡飯脆米同湯係分開上上菜時個湯仲bububu咁滾緊我地特登等一陣先倒個米落去希望會仲脆脆地不過係失敗既變番飯但有啲啲啲香口lol龍蝦湯都幾濃郁輕鬆飲哂～虎蝦都真係大隻但得一隻多人食就有啲難分了睇食評本身有少少擔心店員服務態度但完全無好似有啲人講咁會趕人走仲會不斷幫手清乾淨隻碟好細心⋆⸜♡⸝‍⋆"
2023-08-02,4,5,4,5,4,"樓上舖大排檔有冷氣啱晒熱死嘅夏天🥵不過超多人排隊-黑椒蜜餞薯仔牛柳粒$168[👅9.3/10]好推薦！牛柳超級軟完全唔韌又好入味薯仔外脆內軟出面好似有浸糖衣裹住咁🥔-金菇沙茶肥牛煲$138[👅7.6/10]佢地啲牛真係好出色😂加埋啲粉絲好餸飯但沙茶味略嫌唔夠濃似淡味沙嗲+沙茶-黑松露鮮蝦多士$28/件[👅7.5/10]入口黑松露味好香🍄要趁熱食♨️凍咗啲油索晒落個包會有啲膩蝦都好大隻價錢有少少貴最少叫三件-一口臭豆腐$72[👅7.2/10]夠晒臭😂豆香ok但係偏乾身要靠蘸醬-雖然係樓上鋪但係入面嘅裝修都風味十足懷舊中帶啲趣味🤣放工放學同朋友一路食一路傾好啱🥰一口臭豆腐$72黑松露鮮蝦多士$28金菇沙茶肥牛煲$138黑椒蜜餞薯仔牛柳粒$168一口臭豆腐$72蒜蓉蒸蟶子"
2023-08-01,4,4,4,4,4,"第二次回訪，今次同朋友慶祝生日，樣樣都想食😛熱氣之選係黃金炸魚皮同松露蝦多士！魚皮份量夠晒多，放咗一段時間都仲好脆🤤金銀蛋炒時蔬好足料！沙嗲肥牛粉絲煲送飯一流😋咸檸七都係必點🥰老虎大蝦龍蝦湯脆米泡飯比較咸，蝦膏香味好出，味道亦好濃！米通脆脆好索醬汁，建議唔好落太多～⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯味道：7.5/10服務：8/10環境：8/10打卡：8/10CP值：7/10推介值：7/10⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯Instagram:w__ayan日常🤍食評🤍好去處🤍Staycation⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯⋯"
2023-07-30,3,5,5,4,4,"✨瑤柱招牌走地雞（半隻）✨$158雖然只係叫半隻雞但份量十足～大量瑤柱，炸蒜，蔥花鋪面，搭配蔥油十分香口👍🏻雞肉肉質嫩滑啖啖都係肉✨黑松露厚蝦多士✨$84招牌菜之一🤫多士炸得十分香脆，鮮蝦亦係大大隻👏🏻👏🏻入口爽口彈牙、黑松露味濃郁突出另外配埋黑松露沙律醬，味道層次更豐富。✨養顏花膠燉螺頭湯✨$228一大盅螺頭湯足夠三至四人享用材料有花膠，螺頭，瘦肉，雞腳，淮山花膠好硬完全咬唔開，螺頭都幾淋可以食到湯嘅味道一般✨金銀蛋浸時蔬✨$88食左咁多肉梗係叫碟菜食下份呢碟金銀蛋時蔬份量算多都叫幾抵食，但係皮蛋同鹹蛋份量比較少"
2023-07-26,4,4,4,4,3,"黑椒蜜餞薯仔牛柳粒$168推⭕️呢個係大排檔經典菜式牛柳完全唔韌好軟熟！又唔會太淋薯仔炸到外脆內軟有層衣😋配埋個黑椒蜜糖汁送飯一流！仲有啲青椒🫑解膩金菇沙茶肥牛煲$138推⭕️個汁係沙茶醬加沙嗲好惹味牛肉唔會好韌粉絲煮到入晒味偏淋身裏面仲有菠蘿！🍍好清甜黑松露鮮蝦多士$84推推⭕️（$28/13件起）呢個超邪惡但好食多士炸到超酥脆外皮好脆配埋裏面酥軟加埋爽身嘅蝦好夾！黑松露味好出好香仲有買個黑松露醬雙重黑松露食完一個又想食！一口臭豆腐$72⛔️一送嚟就超^臭🤣有豆瓣醬同埋南乳醬不過偏向乾身要點醬食蒜粉絲蒸蟶子皇時價⛔️蟶子好新鮮同埋煙靭配埋蒜蓉汁粉絲都入晒味送飯👍🏻我哋八點去到都幾多人不過佢地晚市營業時間到12點！所以夜啲都食到！環境都幾闊落而且好有香港以前嘅味道一大班朋友食夜晚/宵夜嘅好選擇🩶😋"
2023-07-17,5,5,5,5,5,"好耐冇同妹妹出去食飯佢話好耐冇食大排檔就book左旺角嘅女人街食飯公司個名好特別🤣裝修好有香港🇭🇰特色而且環境較舊式大排檔舒適冷氣好足大家去食記得book位我地8:30到出門都坐滿曬人等位🥺餐廳營業到12點夜啲去食都🉐️🔍：#jcfood_旺角#jcfood_港式✿八味脆鮮魷✿［$108］每次食大排檔都必點鮮魷👍🏻外皮酥脆魷魚🦑彈牙加埋炸蒜蓉好惹味🔥必點👍🏻✿金菇沙茶肥牛煲✿［$138］沙茶醬嘅花生味較出加左菠蘿🍍甜甜地較開胃肥牛份量好足兩個人都食唔曬粉絲煮得好入味送飯一流😋✿北海道大元貝✿［$58@1］粉絲蒸元貝元貝鮮甜彈牙蒸得啱啱好粉絲唔會乾配埋豉油同蒜蓉正😋好鍾意食蒸粉絲🫣✿咸檸七✿［$26］✿絲苗白飯✿［$12］地址➸旺角通菜街1A-1L威達商業大廈1樓B室★好食指數★：4.3/5★服務態度★：4/5★有加一★"
2023-07-09,2,4,3,3,2,"叫咗蝦多士，咕嚕肉同金銀蛋莧菜蝦多士3件起叫嘅，2個人叫咗3件。樣非常靚仔，可惜太太太油。咬落去成口油，食到係牛油味但太滯。食咗半件想放棄😥讚嘅係黑松露夠香咕嚕肉-炸得脆，粉薄，肉淋肥膏唔多，係幾好嘅。可惜味道又唔夠酸又唔夠甜，可以話冇乜味，浪費咗個手勢。金銀蛋莧菜-正常發揮。總括試過就夠了，有d失望。"
2023-07-05,4,3,3,3,3,"因為同事要移民去英國🇬🇧，我哋決定食旺角女人街懷舊大排檔餐廳。環境舒適，氣氛懷舊的餐廳，非常適合和同事聚餐🤓特別是在炎熱的夏天，這裡有冷氣，地方也很寬敞。😋😋關於食物方面，我們點了幾道菜，其中最令我印象深刻的是「麻辣爽魚皮」，這道菜十分惹味可口，魚皮酥脆，麻辣味道十足，是一道非常值得推薦的菜式。另外，第一次食「炸牛腩」的口感比較油膩，不太適合我的口味，但是「豉椒炒聖子」卻非常好吃，個汁都好味，我很想再來食一次。🥰我們還品嚐了「鮑魚雞煲」同雜菜煲，這2道菜用瓦煲上，特別惹味，而且新鮮熱辣出爐。🤔️在飲品方面，我們點了特色啤酒「戰鬥碗」，這款啤酒的風味非常獨特，符合餐廳的懷舊氛圍。😀唯一的缺點是，這裡有限時地享用晚餐，但是我們仍然度過了一個美好的晚上，享受著美食和愉快的氣氛。總結而言，旺角女人街懷舊大排檔是一個值得推薦的餐廳，無論是環境、氣氛還是食物和飲品都出色。如果您正在尋找一個舒適、懷舊的餐廳，這裡絕對是一個不錯的選擇。😊😊"
2023-07-03,5,3,3,4,4,"超好食的室內大排檔☺️最推介黑松露多士口感勁鬆脆蒜容聖子亦十分新鮮😝豬油撈飯好香可惜walkin等候時間有啲長好彩可以坐夜少少但非常值得一試👍🏻建議可以先book位再去"
2023-07-02,4,4,4,4,4,"大排檔STYLE80.90年代DESIGN，好多霓虹燈牌鸞鳳和鳴、酒樓繡花地磚、紅底白字菜單明顯是要你打卡😂曼谷鹹魚炒芥蘭細心的🫶🏻摘晒啲菜衣，條條都冇渣🐟鹹魚味，完全唔出🥹🥹送菜時完全嗅不到鹹香👃要連埋粒鹹魚碎一齊食，先食到個味🧐瑤柱招牌走地雞🐥掂呀掂呀，真係有瑤柱鹹香雞，雞很肥肉少霉啦，正常發揮喜歡吃雞皮的人，呢度OKAY👍🏻部份雞皮下無連住肥膏，不錯吃。一口臭豆腐好臭！！遮遮上菜一行近已經聞到＄72，份量對得住價錢❤️粒粒夠脆身入面偏乾，空氣窿窿巧多🫧"
2023-06-30,3,3,3,3,5,"搵位度：🌟🌟🌟🌟🌟抵食度：🌟🌟🌟🌟好食度：🌟🌟🌟旺角兩間主要嘅上樓大排檔，都係同一個地方，即係妹記同女人街食飯公司。我晏晝都算幾抵食呀，除咗今日圖中嘅牛腩之外呀，有時都會叫佢個霸王雞，但可能就要等得耐啲，但味道唔錯，價錢都合理；視乎返自己食晏嘅時間。我話途中牛腩嚟計呢，其實就唔算好食，咖喱味又唔濃，又冇椰香味道偏淡，牛腩又唔係爽嗰種又唔係林嗰種。有得揀嘅時候其他嘢炒河啊火腩飯啊嗰啲都唔錯。咁平平哋又有個洗碗例湯，又有嘢飲都算係咁。"
2023-06-29,4,4,4,4,4,"女人街食飯公司旺角行完街朋友話要食大排檔但天氣咁熱🔥真係唔得囉佢話女人街樓上有間大排檔裝修復古又有好多懷舊香港招牌重點是有好大冷氣食飽都唔會身水身汗差不多晚上9時到仍然全場爆滿要等15-30分鐘先有得入座大排檔收12時還有時間慢慢食金沙脆鮮尤$118咸蛋黃鮮尤炸得脹卜卜鬆脆香口蒜蓉粉絲蒸帶子$112蒜蓉粉絲入味帶子鮮甜嫩滑彈牙😋Wasabi金沙骨🐷$128金沙骨炸得香口肉不會太鞋混入芥茉沙律醬另一風味XO醬海鮮小炒皇$128不得了幼嫩九菜花/新鮮大蝦🍤蝦乾/魚乾仔/腰果/菜脯/XO醬連帶子仔鑊氣夠炒得又乾身，無敵👍🏻香噴噴油飯🍚$22同海南雞油飯味道相同，又擺放🥬生菜超有創意"
