time,taste,environment,service,hygiene,indigestible,comments
2023-09-20,5,5,5,5,5,"突然想食泰菜，放工即興約朋友尖沙咀開餐！🍽️$88菠蘿焗飯有香甜既菠蘿味，同鮮嫩既米飯完美結合🍚菠蘿既酸甜同炒飯既鹹香相互融合，帶出豐富既層次感💕加左蝦、蔬菜、肉類，有增加到口感同鮮味👍好食～🍽️$128海南雞（半隻）雞肉好鮮嫩，連平時唔食雞皮既我都忍唔住食埋🍽️$40蕉糖燉蛋呢就係百食不厭既經典甜品，蛋香濃郁🥳口感滑嫩！上面嘅焦糖層帶甜香，燉蛋底部嘅奶香味亦好足！甜而不膩，入口即化🤤好適合作為結束一餐飯嘅完美收尾～♨️環境/服務可以openricebook位，我係冇book～平日夜晚7點walk-in都成功！都幾滿座架，不過好在個場夠大"
2023-09-18,4,3,4,3,4,"前幾日同朋友第一次食哩間泰國野🥰見佢好多人食就試試佢✨覺得哩間確實唔錯😆仲有午餐套餐，每樣嘢食都唔錯👍🏻推薦比大家～🍍菠蘿焗飯$96好足料！用料好豐盛，面頭超多肉鬆同埋三隻大蝦🦐飯鮮甜入味，仲有好多菠蘿🍍讚👍🏻🐓泰式去骨海南雞飯$75海南雞有5大件✨雞肉好嫩滑，配上甜豉油同酸辣醬，同埋跟一大碗油飯，大滿足👍🏻🐖豬頸肉濕炒河$78少食濕炒河，幾特別～用料都係好足✨豬頸肉超好食😆超嫩同入味～仲有超多蔬菜🥬即刻有個健康feel🧋凍奶茶（跟餐免費）哩度既奶茶係港式奶茶，小編好安心唔係超甜既泰式奶茶🤣好飲👍🏻🥬通菜$74可以揀蒜蓉炒定係蝦醬炒👍🏻我地揀左蒜蓉炒，好食😋🥥椰青$60普通好飲大粒既椰青👍🏻"
2023-09-17,5,5,5,5,4,"已經有一段時間沒有來到這裏，非常想念，今天下午便來這裏吃過午餐。活蝦刺身$112，有八隻尺寸頗大的草蝦，肉質爽口彈牙，加上蒜頭、辣椒和酸汁的味道，10分惹味，果然是這裏的名物，非常值得推薦。👍👍👍👍👍海南雞飯$75，凍咖啡另加$5。海南雞已經起骨，啖啖都是肉，雞皮爽脆可口，雞肉鮮嫩美味，加上伴碟的泰式辣汁和黑醬油，味道層次豐富。凍咖啡，咖啡味道甘香，甜度適中。餐湯是用冬瓜和雞骨煲成的，清甜可口。串燒沙嗲配泰式炒飯連餐湯$78，凍檸茶。串燒沙嗲有雞肉、豬肉、牛肉，亦可以選擇同一款式，所以便選擇了豬肉。豬肉燒得很香口，外脆內軟，加上非常惹味的沙嗲汁，就更加不得了。泰式炒飯是用泰式辣汁炒成，非常惹味，如果配合串燒一起吃，就更加好味。焦糖燉蛋$40。外表香脆的焦糖燉蛋，內裏的燉蛋甜度適中，吃完這個美味的甜品，為今天下午的午餐畫上了完美句號。"
2023-09-17,5,5,5,5,5,"好難得喺尖沙咀商場搵到咁抵食嘅lunchset‼️質素仲好穩定位又舒服每樣都好食足料又唔貴👅Lunchset❣️泰式炒貴刁$78呢個價錢連仲連餐湯餐飲非常抵食🎉配料有芽菜蛋韭菜豆皮好豐富🥰甜甜酸酸越食越開胃不過本身冇辣椒想食就另外問😬蝦好新鮮係拆好晒肉🦐🦐🦐❣️泰式青咖喱牛腩鍋（配白飯及餐湯）$76青咖喱真係必食‼️竟然仲有瓦煲同熱爐上🔥呢個價錢真係crazy😍同茶記差唔多但一定好食啲🤙🏻牛腩超級軟熟完全唔柴仲有好多牛筋入曬味🐄咖喱本身有少少辣同椰香仲有正宗泰國圓轆轆茄子同紫色茄子🍆會為咗呢個返轉頭食🙋🏻‍♀️❣️泰式去骨海南雞$128半隻就算唔係lunchset都幾平足料嘅半隻🐓要讚佢有好多高麗菜吸左雞嘅精華😘有心思💕都有啲似白切雞油亮又唔肥有雞味點少少醬就夠🤙🏻"
2023-09-17,5,4,4,5,4,"係尖沙咀行左陣，然後入左TheOne，朋友話想食泰菜，所以就試試Cambo，menu都幾多選擇，同埋行經過時已經聞到佢既香味啦，俾d香味吸左入去🤣泰式炒padthai：個人覺得一間泰菜正唔正宗，係padthai到就食得出！入面既蝦幾鮮甜，連埋d小蝦米食，幾香，食落酸酸甜甜好開胃！淋左d青檸汁，再連埋生豆芽食，口感脆脆地！生菜包：超愛生菜包，食落酸酸辣辣，同埋入面既豬肉有肥有瘦，變左個口感唔會話覺得乾爭爭，佢亦炒得濕身d咖哩軟殼蟹配法包：佢連埋個火爐上，烘住個咖哩等你慢慢食唔會咁快凍曬！呢到用左青咖哩，食落唔太辣而個椰奶香味極濃！軟殼蟹好鬆脆，另外仲有炸脆左既薯仔同埋好鬆軟既法包，點個咖哩食真係無得衰😍而朋友都好欣賞呢到有draftbeer飲🍻🤭"
2023-09-14,3,3,3,3,2,"✨泰式炒粉好有東南亞風味，不過覺得都係偏普通小菜，未至於勁獨特到要我比五星嗰隻🐽✨泰式青咖喱軟殼蟹鍋反而青咖喱鍋幾令我surprise!!😳💚軟殼蟹同薯仔浸落青咖哩10秒左右味道真係會昇華！軟殼蟹就算浸住咗一陣，仍然都有少少脆嘅質感。仲有條法包超長，完全冇諗過係咁長🤣佢係熱熱哋咁，唔怪得佢同青咖喱煲係分開上啦😚😋🥂三色冰&椰汁紅豆冰就係以椰汁為主打嘅飲品🥥個人喜歡泰式芒果系列嘅飲品～所以對呢兩杯飲品就麻麻哋。"
2023-09-11,4,4,4,4,4,"【TheOne大份泰菜🥢】推薦指數：🌕🌕🌕🌖🌑*･゜ﾟ･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*📍HK#尖沙嘴-Camboขุนทอง🇹🇭TheOne食肆林立，發現呢間泰菜座位好多💺Menu仲有多款精選菜式做緊推廣價💸例：泰式酸辣大蜆鍋/泰式青咖喱軟殼蟹鍋（原價：$138，推廣價：$118💰）-·-·-【𝗥𝗲𝘃𝗶𝗲𝘄食評💬】◐泰式青咖哩軟殼蟹鍋(配法包)$118｜8/10🌟𝗚𝗿𝗲𝗲𝗻𝗰𝘂𝗿𝗿𝘆𝘀𝗼𝗳𝘁-𝘀𝗵𝗲𝗹𝗹𝗰𝗿𝗮𝗯𝘄/𝗕𝗮𝗴𝘂𝗲𝘁𝘁𝗲🦀用明火路爐烘熱青咖喱🍛配上炸軟殼蟹+法包🥖份量頗大，夠2-3人食。青咖喱鍋入面有少量翠玉瓜😅唔知點解啦…青咖喱唔算特別辣，但會越煲越重口🌶️軟殼蟹一共5-6件，一班人share推介◐椰青焗飯$118｜7/10𝗕𝗮𝗸𝗲𝗱𝗿𝗶𝗰𝗲𝗶𝗻𝗖𝗼𝗰𝗼𝗻𝘂𝘁𝘄/𝗦𝗲𝗮𝗳𝗼𝗼𝗱滿到漏出嚟🥥蛋炒飯放入一個椰青蒸焗，淋上椰汁，味道偏甜～啱我個人口味(●°u°●)​」椰青好大個…其實飯量勁多…懷疑有2.5碗飯🍚多人食抵嗌！◐椰汁三色冰$32𝗜𝗰𝗲𝗷𝗲𝗹𝗹𝘆𝘄/𝗰𝗼𝗰𝗼𝗻𝘂𝘁𝗺𝗶𝗹𝗸三色冰啲珍多啫喱…唔知點解特別粗…本人比較鍾意幼身嘅啫喱loll◐椰汁綠豆冰$32𝗜𝗰𝗲𝗴𝗿𝗲𝗲𝗯𝗲𝗮𝗻𝘄/𝗰𝗼𝗰𝗼𝗻𝘂𝘁𝗺𝗶𝗹𝗸正常甜度，解渴唔錯！*･゜ﾟ･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*𝗖𝗮𝗺𝗯𝗼ขุนทอง🥢@cambo.theone🚶尖沙嘴站B1出口，步行約2分鐘📍尖沙咀彌敦道100號TheONE4樓L403號舖🏷️地區：#laymao_尖沙嘴分類：#laymao_泰式*･･*:.｡..｡.:*･*:.｡..｡.:*･*:.｡..｡.:*･゜ﾟ･*"
2023-09-11,5,5,5,5,5,"放飯啊la呢排打風成日都落雨冇得四圍去食.所以都係去返啲大商場,上次就去過隔籬嗰間Leveit食越南嘢，今日就喺隔離食泰國嘢.呢度有青咖喱軟殼蟹.轉號-良都好多每一九都找到脆卜卜.好多地方都會唔係另上.未食，已經浸林晒.呢度好體貼零上再加埋個法包.青咖喱唔係好辣，大少少甜味.仲有個熱鍋興住佢唔會驚凍豬頸肉炒河粉.食落去好香豬頸肉好似攤銷過一樣，河粉食落去，一啲都唔油兩啖就食晒豬手飯啲豬手份量好多，食落去唔會嚡熠熠三個人食飽到嘔.不過佢嘅椰汁冰同隔離間越南嘢好相似，唔知係咪同一個集團呢？"
2023-09-08,4,4,4,4,4,"Locatedin@hktheoneformanyyears,@cambo.theoneisaThairestaurantthatoffersmanyvarietiesatanaffordableprice.Nowondertherearemanygoodreviewsfromthisplace.GreenCurrySoft-ShellCrabwithBaguette$118🥂GreenCurrySoft-ShellCrabwithBaguette$118Attractedbythepromotionalprice,weorderedthisgreencurrywithsoft-shellcrab.There’safireunderneathtokeepithot.Thesoft-shellcrabandpotatoeswereservedseparatelytoavoidbeingovercooked.Thecurrywasnotonthespicysidebutcreamyinsteadsoitshouldbesuitableforeveryone’staste.Italsowentwellwiththebaguette.Iprefertopourthecurryalloverthebaguettetomakeitmoreflavourfulandsofter.BakedRiceinPineapplewithSoup$96🥂BakedRiceinPineapplewithSoup$96It’sfromthelunchmenubuttheportionwasstillverybig.LikedhowthepineapplethatgaveasweetandsourtastetoitandthemeatflosstomakeitmoreThaistyle.PadThaiwithSoup$78🥂PadThaiwithSoup$78Itwasn’tveryoilyandtheportionwasagainverygenerous.Alsolikedthenutsonthesidetoaddsomecrunchtoit.IcedRedBeanwithCoconutMilk$8🥂IcedRedBeanwithCoconutMilk(+$8)IcedLogan$8🥂IcedLogan(+$8)Upgradingourdrinkstospecialdrinksatjust$8wasagreatdeal.Therewerealotofdrinkoptionsaswell.Thesoupthatcamewithithasverystrongcoriandertasteinit.Youwillloveitifyou’reacorianderloverlikeme.Overallrating:7/10jsv_foodie"
2023-09-07,4,4,4,4,4,"餐廳位於TheOne4樓，地方寬敞，但午餐時候座無虛席，可見其受歡迎程度。午市套餐有很多款，泰式豬脾，海南雞，冬陰功，炒貴刁，鴨肉湯粉，串燒，花多眼亂，選擇困難。最後朋友選了泰式豬手豬脾配白飯，泰式炒粉，冬陰功煲及香芒糯米飯，非常豐富！午餐加$8還可以轉特飲，我們選了咸檸七及咸檸梳打。炒粉及豬脾餐的份量都很多，午餐而言非常飽足。炒粉配有海鮮粒，蝦大大只，彈牙爽口，以鮮茄醬為主要調味，十分開胃。豬手豬脾以一個大碗裝起，與飯分開，份量很多，豬皮部份很彈牙，肥而不膩，好吃。冬陰功煲的兩只大頭蝦大到放不下了！此外還有草菇及其他材料。侍應還用蠟燭點火暖著，非常貼心。冬陰功不算辣，吃不到辣的朋友也可以一試。芒果糯米飯有兩球糯米，是白糯米及紫糯米，竟然還是熱得，與冰凍的芒果形成強烈的對比!糯米球上淋上椰漿，非常香甜。這一餐飽到我哋捧著肚子離開，太滿足了。"
2023-09-05,5,4,5,5,5,"哩間cambo係theone都一段時間啦，捱過埋疫情，到而家都係晚晚滿座，絕對有理由。因為我自己都係佢既棒場客，佢既出品高質得黎口味地道，而且價錢公道，有幾道signaturedish仲有推廣價添。生菜包$86肉碎酸辣味適中，包生菜食勁開胃，清爽中帶點香辣好正👍🏻咖哩軟殻蟹$118其中一個signaturedish,堅好食必點之選!一set有齊法包，咖哩鍋同埋炸軟殼蟹🦀法包唔係成個硬骨骨而係外脆內軟，超索咖哩汁!哩鍋青咖哩微辣重椰汁香，絕對香濃惹味，而且落重料，好多蔬菜係入面，仲有唔少泰式茄子，全辣都入哂味!仲有重點係有火爐一路煲住，keep住食到熱辣辣又香濃既咖哩超正❤️軟殼蟹即炸上枱時仲係熱辣辣，整得酥脆香口👍🏻連配菜薯仔都勁好食超香表面仲脆脆地!!哩個價錢食到哩個質素同哩個setting，CP值超高，無唔食既理由!!!泰式炒椰菜苗$80泰式炒菜硬係寧舍惹味😋椰菜苗爽脆多汁👍🏻龍眼冰$29飲番個清涼解渴既龍眼冰，勁多龍眼肉，陣甜味都好natural唔係加糖水既死甜。"
2023-09-05,5,5,4,4,4,"好耐無嚟啦之前耐唔耐就會嚟lunchset都幾多選擇而且幾十蚊就有交易都幾抵食青咖哩雞鍋(配白飯)$76青咖喱少少辣帶啲啲甜所以我幾鐘意同埋有個爐熱住原本以為青咖喱雞係雞粒啦但似係海南雞咁😂好在肉質都幾嫩滑都幾好食除咗雞仲有好多蔬果串燒沙爹配泰式炒飯$78串燒好惹味燒得好香而肉質就好滑炒飯都好有驚喜少少辣之餘炒得好香小食拼盤(細)$138[蝦餅|墨魚餅|春卷|魚餅]全部都好香脆蝦餅同墨魚餅都好彈牙椰汁冰+$8咸檸梳打+$8好滿足嘅一餐lunch"
2023-08-29,5,5,5,5,5,"尖沙咀有質素泰國菜之《Camboขุนทอง》Lunch有食好西，TheOne有間泰國餐廳之前一直想試，就同朋友去咗食，餐廳環境舒服，開揚闊落，Lunch都十分多人，menu好多野食，蒜蓉炒芥蘭$74：份量多，炒得熱辣辣，蒜蓉多好惹味，芥蘭好爽口，泰式去骨海南雞飯$75：份量多，雞肉去哂骨，入口啖啖肉，肉質嫩滑，飯有雞油香，好味，炭燒烤豬頸肉$98：炭燒味好香，但入口食落唔會覺得有燶味，肉質軟淋，串燒雞、牛、豬三串$68：本身係雞、牛、豬各一串，我地揀左2雞1豬，肉質鮮嫩，沙爹醬唔算好辣，容易入口，總捨Lunch黎講，質素好好，價錢唔算貴，特別係炭燒烤豬頸肉有驚喜，大家絕對要一試。"
2023-08-23,4,4,4,4,4,"今晚食久違了的泰國菜。尖沙咀theone商場其實有好多選擇，為何選呢間，我為的是冬䕃公湯啊，太美味！海南雞1/4隻份量頗多。黃金色澤好吸引。雞皮下脂肪不多，肉質非常嫩滑，啖啖肉香。冬蔭公大蝦湯粉主菜來了。湯底酸酸辣辣，越飲越醒胃。大量材料餚製，味道濃厚。河粉吸收晒湯底精華，特別滋味。蝦隻又爽又彈。泰式炒通菜辣辣地，火喉十足，爽口無比。香芒糯米飯兩款糯米，紫糯米和白糯米，口感軟糯。芒果香甜。咸檸梳打炎炎夏日，解暑又解渴。"
2023-08-22,4,4,4,4,4,"喺呢個商場🏬，想食泰國菜🇹🇭，諗一諗，就決定同朋友👩🏻‍🦰嚟呢間泰國🇹🇭餐廳🍽️開餐🤣$188「泰式燒烏頭CharcoalGrilledGreyMulletinThaiStyle」：烏頭魚新鮮肉質鮮美😋，魚皮冇打鱗又搽咗啲鹽上去嚟燒，咁樣估計應該比較鎖住魚汁；仲加咗好多香茅同埋南薑喺魚肚裏面🤩$75嘅CAMBOSET午餐「泰式去骨海南雞飯（連餐湯）」，跟餐要咗杯「熱檸茶」🤩「泰式去骨海南雞飯」：雞肉去咗骨，啖啖肉，完全唔使噒骨🤪，食得非常暢快😆，雞肉亦都嫩滑幾好雞味🤩，雞皮就超級滑😆$66「芒果糯米飯」：食完飯仲想食甜品，咁就叫咗呢個🤩，芒果🥭夠鮮甜，配白糯米飯同埋紫糯米飯，典型泰國🇹🇭甜品，簡單好食🤩「熱檸茶」熱辣辣🤣"
2023-08-22,5,5,5,5,5,"Cambo在尖沙咀Shopping後要找一間好吃的餐廳醫肚在TheOne四樓有很多美食選擇Cambo餐廳很寬闊裝修很有特色很有泰國風味而且有下午茶套餐決定要試一試單點了青咖哩軟殼蟹鍋🦀軟殼蟹另上炸得酥脆青咖哩汁味道香濃很香椰香味一點也不辣有很多蔬菜如茄子、豆角、翠玉瓜馬鈴薯等另外有法包蘸咖哩醬很好吃下午茶套餐都包括了餐湯和飲品餐湯很清甜有蘿蔔和青菜兩份都選了三色冰椰味很香濃裡面的紅黃綠色都很有咬口串燒沙爹配泰式炒飯🍢雞、牛、豬串燒各一串原本已經很入味燒得剛剛好一點也不韌沙爹醬很濃味串燒蘸點醬汁味道更豐富泰式炒飯夠乾身原本的調味都很香口豬頸肉濕炒河豬頸肉份量很多配料有菜芯椰菜草菇醬汁很滋味河粉都吸滿了醬汁很美味環境也很舒服服務也好推薦"
2023-08-21,3,4,4,4,2,"🥣🇹🇭🥘明爐味精泰菜▫️食完成晚勁口渴🆗泰式青咖喱牛腩鍋（配法包)-$108呢個用煲仔上，下面有個火熱住，上菜時真係唔熱嘅，要等佢熱左先可以食。青咖哩好稀好水，完全吾辣，但椰汁味都濃同幾甜，牛腩吾多，得幾件，但都易咬，其他都係牛筋黎。配菜仲有茄子同埋翠玉瓜，索晒汁幾好味。🥖個法包就好硬，但索汁一流嘅，但如果擺埋落個煲度一齊滾，就會變一pat。 泰式青咖喱牛腩鍋（配法包)$108泰式青咖喱牛腩鍋（配法包)$108🆗冬蔭大蜆-$138呢個同樣係煲仔下面有個火熱住，蜆有9隻，個殼大，但係肉吾多，冬陰功見到有唔少香料香茅，酸酸甜甜，吾會好辣，但感覺好鹹，味精重手，配料仲有一塊紅椒同少量菇。冬陰大蜆$138"
2023-08-18,4,3,2,3,4,"同屋企人食飯未試過就過咗嚟試吓我哋一行8人被安排左坐門口出菜位旁講真唔係真係坐得好舒服好多人出出入入近出菜啲人走嚟走去坐都坐得有啲拘謹嘅.服務呢..員工服務態度就真係要改善下…短髮女員工態度呼喝叫佢加水會西面…有啲扣分另1位男員工由點單開始都係服務好又熱情而且好主動幫忙加水印象分幾好.食物方面食物選擇多好多都好吸引同埋質素幾好某幾款的確好食//🐔泰式去骨海南雞-半隻($112)推薦‼️雞肉非常嫩滑多汁加埋特製泰式醬皮薄唔會好肥食落爽滑有雞味且濃郁泰式去骨海南雞-半隻$112.🐟泰式明爐烏頭魚鍋($188)大大條烏頭加有多種泰式香料再淋上酸辣汁伴有香蔥芹菜肉碎辣椒粉絲酸菜菇片等就咁食配菜都好開胃烏頭亦非常嫩滑入味超正！泰式明爐烏頭魚鍋$188.🦀泰式青咖喱軟殼蟹鍋配法包($138)青咖喱煲連爐上唔怕會凍咗咖喱偏稀食落偏甜重椰香味微辣感正常水準軟殼蟹配炸薯仔係分開上另配多一條大法包軟殼蟹大炸得酥脆就咁食會好油一定要沾汁泰式青咖喱軟殼蟹鍋配法包$138🐮泰式青咖喱牛腩鍋配法包($108)另外揀咗牛腩牛腩配埋牛筋燜到好軟腍入味泰式青咖喱牛腩鍋配法包$108泰式青咖喱牛腩鍋配法包$108.🍤泰式拼盆-大($258)蝦餅泰式魚餅墨魚餅蝦春卷泰式鳳爪有5款每款都有4件每款都唔錯👍🏻泰式拼盆-大$258.🍢招牌串燒拼盆($188)豬牛雞魷魚乜都有叫呢個就啱哂牛仔骨最好食招牌串燒拼盆$188.🍝泰式炒粉($88)就係食泰菜必點嘅PadThai喇！炒得好入味酸酸甜甜炒粉彈牙唔會太濕有蝦仁雞蛋芽菜等連花生碎再唧埋青檸汁撈埋一齊食勁好食✨非常值得一試泰式炒粉$88.🍍菠蘿焗飯($118)原隻菠蘿上賣相好得面層配有3隻蝦炒飯粒粒金黃色好有咖喱味好香濃裏面有菠蘿粒提子乾肉鬆等食得好滿足菠蘿焗飯$118🥥椰汁紅豆冰($32)椰汁紅豆冰$32"
