time,taste,environment,service,hygiene,indigestible,comments
2023-07-13,5,4,4,4,4,"今日我嚟到嘅呢間台灣料理餐廳，真係要同大家介紹下啦，響tst既小行中，出面人來人往！由於我係個愛吃牛肉嘅人，所以我當然唔會錯過呢個機會啦！佢嘅紅燒牛肉麵真係一級棒啊！牛肉同牛筋軟腍有嚼勁，煮得好滑嫩，湯汁又香又濃郁，有陣淡淡既香料味，而湯底一d都唔油喔！佢哋既粗麵咬落有彈性咬口適當咁吸咗牛肉湯嘅鮮味。除咗紅燒牛肉麵之外，和牛丸麵都吸引我視線，呢個牛丸真係好彈牙，好似食神舊瀨尿牛丸咁。一咬開就爆出香濃嘅和牛肉汁真係令我好驚喜！一開頭諗和牛丸會好肥好漏，呢間肉同肥既比例恰到好處，一碗仲要有六粒好抵食。加錢要咗個糖心蛋，浸得好入味，糖心程度岩岩好。難得有滷肉飯食，梗係要嗌啦。滷肉肥瘦適中，滷肉汁香甜亦比足夠份量我撈飯。如果唔係嗌咗兩碗面，我會嗌多兩三碗食🤭如果你哋鍾意辣嘅話，咁就要試下麻辣牛腱同麻辣鴨血啦！我就跟餐嗌半份嘅，麻辣牛腱嘅肉質實在太好啦，加上辣味嘅調味，真係好夠味！麻辣鴨血嘅話，啲鴨血好滑嫩入味同埋冇渣，都真係幾高質！第一次食甜不辣，口感煙煙韌韌亦都有魚香，個汁好惹味，好想嗌多份。最後，嚟到台灣料理當然唔少得啲甜品啦！我試咗佢哋嘅桂花味雪糕涼粉紅豆芋圓，真係好涼爽，啲芋圓又好彈牙，紅豆粒粒分明咬落去又起沙真係好好味喔！總括而言，呢間台灣料理餐廳真係好推介啊！佢哋嘅菜式質量好高，味道好正，真係可以滿足到你哋口腹之欲！如果大家鍾意台灣料理，真係要嚟嚟試下啦！"
2023-07-10,3,4,3,4,4,"今次去咗位於尖沙咀嘅六兩三台灣牛肉麵，試咗幾款招牌菜式。首先係半筋半肉麵（$98），麵條煮得夠彈牙，配上滑嫩嘅牛肉同筋，湯底香濃唔膩口。半筋半肉麵$98另一款阿宏蔥油伴麵（$46），麵條同樣彈牙，油蔥味道香濃，非常開胃。阿宏蔥油伴麵$46燙青菜+滷肉（$28）份量唔少，滷肉鮮香多汁，配上簡單嘅燙青菜，平衡咗整餐食物嘅味道。燙青菜+滷肉$28最引人注目嘅當然係牛三寶併盤（$98），包括牛展，牛筋，牛肋條。牛展肉質鬆軟，牛筋有啲Q彈，而牛肋條肉質細嫩，三款肉味道都好鮮美，配上微辣嘅醬汁，好開胃牛三寶併盤$98整體黎講，呢間餐廳嘅牛肉麵同埋其他菜式都好出色，價錢亦都合理。如果你係牛肉麵愛好者，就一定要嚟試下啦！"
2023-07-09,5,5,5,5,4,"Whenyouenter,youaregivenareceiptwithaQRcodetoscanandorder.Thereisfreewifiifyouneeditforthis.ThemenuisavailableinbothEnglishandChinese.Idecidedtogetthe牛肉麵(braisedbeefnoodles),whichtheyaremostknownfor.Themeatwasverytender,andthebrothflavorful.Iwouldhighlyrecommendit.IcameonaSundayeveningataround6PM,andtherestaurantwasnearlyempty,whichIwasabitsurprisedabout.Afterordering,thefoodcameveryquickly.Theservicewasalsogreat!IleftmyAirpodonthetableandtheservercalledaftermeasIwasleaving."
2023-06-24,5,5,5,5,5,"今日去尖沙咀shopping，同朋友傾傾下計發覺好幾年無去過台灣。疫情前成日去台灣既我突然「思鄉」病發作，就去左食台灣菜。見到舖面就已經好吸引，就選擇食依一間便我既「解藥」。餐廳裝修都好台味，好似真係去左台灣食野咁。餐牌唔洗講，全部都係台灣食物。有咁多種野食，我選擇果時都簡左好多，真正既眼花撩亂。飲品選擇又多，完全岩哂我胃口。着先叫左兩杯台式飲品白桃烏龍茶同蜂蜜咸金橘。淺嚐友人點既白桃烏龍夠香濃，又夠解渴。而我點既蜂蜜咸金橘，比例調配得好好，唔會過咸同甜，十分清涼。主食叫左麻辣乾拌麵同滷肉飯。拌麵麻香味道好令人開胃，而且麵條彈牙爽口。滷肉飯夠香，入味。如果唔係叫太多食物好想再食多一碗。小食就選擇左甜不辣同皮蛋豆腐。甜不辣同台灣食既味道一樣，又夠入味。而皮蛋豆腐，皮蛋香，豆腐又鮮。兩道食物作為小菜一流。今餐台灣之旅舒緩左我對台灣既思鄉情懷，食物都好地道同好食。如果下次再想食台灣菜，我會再來。"
2023-06-21,5,4,5,4,4,"收工係公司樓下撞到朋友(其實冇乜出奇，我哋同一棟大廈返工🤣既然大家都冇飯食，就不如一齊去搵嘢食好耐都冇去食六両三，好掛住佢牛肉麵🤤各式各樣既台式料理同小吃都有朋友一坐低就嘈住話一定要食佢個麻辣鴨血豆腐🤣好啦好啦我喉嚨痛都陪你食啦無獨有偶我地都只飲冬瓜檸檬茶，雖然呢度嘅冬瓜檸檬茶冇得揀甜度，但係味道都唔算太甜，加咗鮮檸檬味道好清爽麻辣鴨血有三大舊，好嫩滑而且入邊好Juicy，百頁豆腐索曬湯汁，真係好辣好刺激店員大推佢哋嘅牛筋丸，作為一個牛丸嘅fans，點會唔試下🤟🏻喉嚨痛嘅我就食唔到麻辣湯啦，剛剛好見到有蕃茄牛筋丸麵，啱曬我有成六粒牛筋丸咁多😳而家唔係細size牛筋丸好彈牙，而且牛味都幾濃，唔知有冇得單買返屋企打邊爐呢😛麵好有驚喜，係好有韌道麵質😍朋友堅持每次都要食佢嘅半筋半牛麵🤣佢話自己夠專一wor牛筋份量超多😳cover咗大半碗麵，口感唔會太軟爛，係Q彈既牛筋口感牛腱薄身腍滑有牛味，湯頭偏甜有藥材味，有種肉骨茶嘅感覺，忍唔住偷飲咗佢幾啖湯😛最近新推出咗套餐可以加$28有芋圓甜品，雖然我哋冇叫套餐，但都想試吓個甜品😍甜品有兩款，我哋就揀咗第二款嘅荔液滿白峰荔枝味爆珠配上雲呢拿味雪糕又幾夾～芋圓份量好多呀😍呢個即慶晚餐食得好滿足🥰有時候意外收穫有更大滿足感呀"
2023-06-18,3,3,3,4,3,"🍜🥢🥣主打台灣牛肉麵小店▫️QRcode落單🆗三寶牛肉麵（川味紅燒湯底）-$95呢碗價錢較貴，但有齊晒牛腱、牛肋條、牛筋，全部都煮得好淋，好易咬，份量都算多，每款都有三件。唯湯底較淡，有少少藥材味。同埋麵條好似烏冬甘粗，卻冇烏冬咁彈牙，可能台灣麵係咁。湯底裏面嘅油麥菜就幾好食，新鮮翠綠，而且爽口。三寶牛肉麵$95🆗麻辣鴨血豆腐-$48+冬粉及紅燒湯$15鴨血有4大件，都幾滑，而豆腐係好索汁嘅蜂巢豆腐，呢個辣度是固定的，真係好辣，食到譚仔三小辣以上嘅人先好試。冬粉就好似粉絲咁，好索汁。麻辣鴨血豆腐+冬粉及紅燒湯$63🆗百頁豆腐（半份）-$8半份有2件，少少彈牙似魚腐，嗰醬好似甜醬。百頁豆腐$8☑️白桃烏龍茶-$10幾好飲，入面有個茶包，應該冷泡左一段時間，所以濃味，白桃及烏龍味都出。白桃烏龍$10"
2023-06-17,4,4,4,3,,"紅燒牛肉麵湯底有3種濃度，今次揀咗中等，味道啱啱好，唔會太鹹，間舖主打無味精食得出好香紅燒味，但湯底無咩甜味，所以鐘意食甜啲湯底嘅就唔啱你啦～麵條有彈性，其他地方食唔到，亦都好吸湯～牛𦟌有6塊，軟得嚟好入味～"
2023-06-16,5,5,5,5,5,"呢間一向食台灣菜出名於是就入黎試吓牛筋牛肋條麵+溏心蛋+荔枝烏龍：牛筋咬落去好淋好軟，唔會有痴牙感。而牛肋條咬落去入口即化，口感唔會覺得好粗糙，而麵質亦都偏軟，每條麵都掛上湯底嘅精華，另外加左溏心蛋，咬落去真係流心效果，充滿蛋香汁嘅味道。荔枝烏龍絕對適合係呢個炎炎夏日扮演重要角色，尤其解渴！滷肉飯：半肥瘦滷肉，好香肉味，每粒飯亦都好飽滿，再配上全熟滷蛋，尤其解渴。紅燒手打牛筋丸湯：牛筋丸絕對食得出係手打，入面爽口彈牙，完全無雪藏味！滷蘭花乾：姐係豆腐乾，上面淋上少量燒汁，完全令豆腐乾更加入味！蜜釀桂花茶（熱）：入面有好多桂花粒，而且暖暖地，飲落去尤其解膩！皮蛋豆腐：超大舊凍冰冰嘅豆腐，配上有雪花❄️紋嘅皮蛋，師傅選材方面絕對係精挑細選，有用心的！"
2023-06-08,5,5,5,5,4,"𝑳𝒊𝒖𝑳𝒊𝒂𝒏𝒈𝑺𝒂𝒏六両三-🍜手打牛筋丸麵🥢牛三寶拼盤猶如置身九份一樣嘅地道台灣餐廳！包括環境，食物質數都好似係台灣一樣！由真·台灣人老闆打理，所以食到嘅都係傳統，正宗！六両三全港已有3間分店，包括尖沙咀、觀塘、天后！長期排長龍，CP值高，環境坐得舒服٩(˃̶͈̀௰˂̶͈́)و留意：充滿川味嘅紅燒湯係用10斤牛骨加藥材熬30個鐘！重點！唔加味精㗎！再加上「川味」，有微微辣味，更加惹味！手打牛筋丸麵$83牛丸控嘅我，一定唔會放過佢！一碗手打牛筋丸麵，有6粒牛筋丸，份量夠多已經夠開心！手打牛筋丸麵仲要超juicy肉汁好豐富，仲好彈牙(⁎⁍̴̛ᴗ⁍̴̛⁎)而麵更爽口，係粗麵條，好掛湯添！牛三寶拼盤$98牛三寶有牛腱、牛筋、牛肋條！食到嘅係骨膠原(･᷄ὢ･᷅)好淋！唔洗用牙咬就已經溶化！每件都好入味，真材實料呀！！📍G/F,AshleyMansion,IchangStreet,TST#jcfoodgasm@6liang3"
2023-04-25,3,3,4,4,3,"食物：牛肉麵價錢：$75推薦程度：🌸🌸🌸👍🏻優點：牛肉麵主打無味精，食得安心又健康，湯底濃度有3種選擇，今次揀左中等，味道尚可。麵條似手工麵，有彈性而且軟腍，有飽肚感。牛肉有6塊，全部大大塊，好入味，幾好食。👎🏻缺點：湯底偏淡味，有少少中藥味，個人比較鍾意鮮甜味較高既牛肉麵，所以對我黎講湯底味道比較普通。👐🏻環境：裝修風格偏日式，開放式廚房，座位不多，室內環境偏暗，有播經典台灣歌。牛肉麵$75"
2023-04-10,3,4,3,5,3,"一入到去坐，座位都係木造。有一個開放式廚房可以見到係入面煮麵，好有日本feel，但侍應就俾左一個QRcode自己落單，先知道原來係台灣菜，牛肉麵、台式小食、台式乾拌麵、飲品。牛肉麵可以揀湯底既濃度，有分三個等級亦都可以揀麻辣湯，有分辣度等級。湯底揀左中度，唔會濃到好似醬汁咁，又唔會淡到冇味，配菜用左油麥菜吸埋湯底，牛肉都吸晒湯汁，肉咬得開，麵底麵冇發漲晒，份量好岩兩個女仔開心share，好滿意呢碗麵"
2023-04-04,5,4,4,4,5,"MyalltimefavouritecomfortfoodinHongKong🫶🏼alwaysmissitonceinawhile.Beeftendonandbeefbrisketnoodle牛筋牛肋麵ismyfavourite🫶🏼beefbrisketsarealwayssosoftandflavourful💕IalsowantedtotrytheirricebuteverytimeIcomehereIjustpickthenoodlesagain🫶🏼youxcsanalsochoosemalaflavourororiginalbeefflavourfortheirbroth.TheyaskhaveTaiwanesefruitteaanddrinks."
2023-04-01,4,3,3,4,4,"六両三在我的收藏清單已有超過一年時間，終於有機會下午經過尖沙咀，見到唔算多人，當然要趁機試試今次叫咗川味紅燒牛肉麵，湯底好香，有少少藥材味，不過比想像中辣，好在有飲品白桃烏龍，可以中和一下味覺。牛肉煮得好淋好入味，筋肉分明，喜歡餐廳的粗麵，好有嚼勁，牛肉麵亦加了不少蔬菜，配搭幾健康均衡"
2023-03-27,4,4,4,,,"午飯來到經常大排長龍，店內全是木制傢俱。食店主打台灣牛肉面，不加味精。跟一般台式食店一樣，除了牛肉面外，還有魯肉飯、多種台式小吃。QRCODE落單，點了紅燒三寶牛肉麵，湯底呈深啡色，又有少少微辣，帶點藥材味。紅燒三寶有牛展、牛筋和牛肋條。所牛肉香稔鬆化，牛肉味十足。牛筋有膠質，麵條亦掛湯十足又彈，軟硬度適中。牛骨湯底是精髓，吃完過後亦不會感到口渴，抵讚。"
2023-03-27,4,4,4,5,4,"台灣牛肉麵喺台灣有平有貴，單單簡簡十幾蚊港紙到過萬蚊都有，豐檢由人。六両三喺香港牛肉麵界算中上價位，近百元一碗牛肉麵又係咪物有所值？牛腱好靚，筋位嘅jelly位Q彈Q彈，紅燒湯底濃郁無味精，食完都唔會口乾，粗身麵條煙煙韌韌，好有咬口。但牛丸麵更有驚喜，台灣直送嘅牛丸，非常彈牙，內充滿牛脂香，有啲似和牛牛丸。小食嘅甜不辣，非常煙韌，好好噍頭。可以配冬瓜茶等台式飲品，甜度有減配合返香港人嘅口味。服務都好好。"
2023-03-27,4,5,5,5,5,"首先要讚service好好，我地冇叫野飲，個女仔主動問我地要唔要水。同埋雖然店鋪細細，但係佢都唔會安排到我哋坐得好迫，一有空位就調開大家坐第度。叫左牛肋肉麵，麻辣拌麵，甜不辣，皮蛋豆腐。牛肋肉麵正常水準，但食開台灣野好似會有d炸菜定唔知咩菜，都唔知邊個先正宗啦，但好似少左個層次。拌麵夠麻夠辣，但唔知係咪幼麵唔掛汁，可能粗麵會好食啲。甜不辣醬有少少偏酸，但加少少錢添個小食，值得一食。皮蛋豆腐正常水準，咁既價錢唔貴。"
2023-03-05,2,4,3,3,2,"睇個門面裝修風格好日式，內裡格局開放式廚房，感覺有啲似扮拉麵店～係香港都幾出名咁，間唔時都會見到IGpost，試完我會覺得咁嘅價錢食拉麵好過～～牛腱牛肋條麵＄８５（另外加左滷蛋＄８）牛肉好軟稔但無哂味，湯頭剩飲湯嘅話係夠味，係要配麵條就差咁啲，唔夠厚實，麵掛唔到湯。牛肉麵黎黎去去其實都係同一款味，差在揀邊個位置嘅牛肉罷了，小食選擇亦都好小，揀唔落手~叫左檸檬冬瓜茶，檸檬同冬瓜茶唔太夾，飲落好輕盈~"
2023-01-25,3,3,3,3,2,"📍地址:尖沙咀宜昌街3號地下✿😋味道😋：3/5✿🏙️環境🏙️：3/5✿🤵🏻服務🤵🏻‍♂️：3/5✿👀賣相👀：3/5✿💰價位💰：2/5↠⏰時段：Lunch13:00↞✦✧六両三喺由一個台灣基隆人嘅老闆開嘅川味牛肉麵專賣店，「六両三」喺牛肉麵嘅重量，主打大量牛骨以72個鐘長時間熬煮而成嘅紅燒湯底，而且標榜唔會添加任何味精而製作出清澈嘅湯底，所以門口長期大排長龍。—————————————————————🐮🦴🍜❝牛肉麵❞$75(麻辣湯底+$5)☞因為湯底冇加味精，所以味道略為淡，但係會食到好香嘅藥材味同埋豆瓣醬味，而且唔會油膩，會同平時食開嘅台灣麵唔同，佢嘅麵條食落有啲似烏冬，但係都算彈牙，而牛肉就有6塊，食落都好腍；另外加咗麻辣小辣，食落都算幾辣，而且湯底仲可以揀淡、中、濃度。牛肉麵$75牛肉麵$75—————————————————————🐮🦴🍜❝牛肋條麵❞$80(麻辣湯底+$5)(溏心蛋+$15)☞而至於呢個牛肋條麵，有5舊大牛肋條，但係咬落都幾韌，可能因為筋位，而另外呢個麻辣湯加咗中辣，識落都真係好辣，而且仲加咗一隻溏心蛋，而呢個糖心蛋喺個湯上面，外熱內凍俾，而且佢嘅流心程度啱啱好。牛肋條麵$80—————————————————————總括而言，如果話好好食好深刻又唔係，但係佢又唔係唔好味，但係因為之前成日都話係排隊熱店，只係因為佢店舖座位比較少，而且對呢間舖頭嘅期望太大，但食落都唔係話好有驚喜。"
2023-01-25,4,4,4,4,4,"六両三LiuLiangSan𓂃𖠚∗ᤲ𑀇 尖沙咀宜昌街3號地下G/F,3lchangStreet,TsimShaTsui𖡘𖤣(˙-˙٥)(˙-˙٥)𖦞紅燒三寶牛肉麵𖦞皮蛋豆腐·┈┈┈┈┈┈·ꕥ·┈┈┈┈┈┈·𖦞紅燒三寶牛肉麵牛肉湯汁可見份外濃郁，湯底呈深啡，微辣中配有藥香，濃又不膩金錢腱、牛筋和牛肋條，濃香入味軟腍糯彈、炆得香富嚼勁 手工麵條掛湯一流，頗有地道台灣古早風味𖦞皮蛋豆腐豆腐冰凍滑溜富豆香，搭上木魚碎、皮蛋及甜醬油，味道相互搭配而不俗·┈┈┈┈┈┈·ꕥ·┈┈┈┈┈┈·"
2022-12-29,4,4,4,4,3,"牛腱牛肋條麵$85(川味紅燒)好味指數4.5/5🍭🍭🍭🍭🍬{川味湯底可選辣度我地這碗是少辣🌶️0.5/5湯底香濃不鹹麵很粗身有點像烏冬爽口彈牙牛腱約有4片肉質很腍肉根脂肪都很平均感覺好很有層次牛肋有2條肉味香濃｝滷肉飯(小)$18好味指數3.5/5🍭🍭🍭🍬{$18一碗滷肉飯真係好抵滷肉粒有好多配上一個飯很足夠肉粒很入味很香口冇油膩感｝紅燒牛肉湯$60好味指數3/5🍭🍭🍭{湯底很濃但較鹹牛肉有好多片和上面既牛腱一樣肉質很腍肉根脂肪都很平均整體很有層次｝"
