time,taste,environment,service,hygiene,indigestible,comments
2023-07-31,4,4,3,3,3,"咁啱同朋友心靈相通想食韓國菜，就決定嚟呢間餐廳食炸雞🥳🥳餐廳位於銅鑼灣利舞臺，我哋放工過嚟都好方便🙌🏼呢度有好多款唔同嘅炸雞/烤雞，我地款款都想試🤤🤤最後選擇咗佢哋既招牌甜辣芝士無骨烤雞🍗佢唔算好辣，反而醬汁酸酸甜甜幾好食！芝士當然係有拉絲嘅效果，打卡一流，雖然係有啲肥膩，但最緊要食得開心🤤另外仲叫咗一碟年糕炒拉麵，其實大家嘅醬汁都差唔多haha一樣咁滋味！我哋發現佢樣樣菜式都係大份量的😂我哋仲加咗一個韓式海鮮煎餅！煎餅煎得好香口，加埋個醬汁，好有風味呢🥳本身想叫嘢飲，但價錢好似偏貴，所以就冇試了😗我覺得餐廳適合起碼4人以上嚟食，大家share可以試多d唔同野食！慶生、聚會都適合😎😎"
2023-07-31,5,5,5,5,5,"𝕂𝕠𝕣𝕖𝕒𝕟𝕗𝕣𝕚𝕖𝕕𝕔𝕙𝕚𝕔𝕜𝕖𝕟atℂ𝕒𝕦𝕤𝕖𝕨𝕒𝕪𝔹𝕒𝕪🍗🇰🇷CravingforsomeKoreanfriedchickenandtoppokiandthoughtofmyalltimefavouriterestaurantconvenientlylocatedatCausewaynearTimesSq.@dodamchickenhkisalwaysverypackedbecauseofitschilledvibesandyummyfoodsobesuretobookinadvanceforatable😉ʀᴀᴘᴘᴋᴋɪᴏɴᴄʜᴇᴇꜱᴇ($175)highlyrecommendingthebestseller.RicecakeandnoodleswithlotsofcheeseinKoreanspicysauce.Mildly🌶️supercheesy🧀GreattofillyourtummywithevildeliciouscarbsRappkki on cheeseʙᴀᴋᴇᴅʜᴀʟꜰᴀɴᴅʜᴀʟꜰᴄʜɪᴄᴋᴇɴ($248)Forchickenwecan’tchoosewhichflavourstogofor,sowhynotgofortwo!Wentwithoriginalandhoneybuttergarlicbakedchicken🍗Thechickeniswellmarinatedandbakedtoperfectionwithcrispyskinontheoutsideandtenderandjuicyintheinside💯Baked half and half chickenSuperdeliciousmealandleavingwithaveryhappybelly😋Anothergoodpointofthisrestaurantisit’sinsideashoppingmallwithfullAC,noneedtoqueueintheheatduringthehotsummer!"
2023-07-27,5,5,5,5,5,"利舞臺廣場逐漸轉型成1座好多食肆的地標，去銅鑼灣唔知食咩好，可以去果到覓食😜今次我地就去左18樓的dodamchicken，未到期8點已經全場爆滿，座無虛席，好不誇張。餐廳提供多款不同類型的主菜，包括pizza，炸雞，韓國小食及特色飲品等，在場人士以女士偏多(約80％)，睇黎大家都鍾意係呢到一邊聚餐一邊談笑風生Gathering👀招牌蘋果pizza份量好大塊，蘋果肉經過烤焗有種像糖衣的口感，和pizza的味道相映成趣，肉鬆成浸鋪係面，加埋芝士底，岩晒happyshare😍香脆雞(無骨半份)太多款炸雞選擇了！仲可以自己按需要揀有骨無骨，懶人當然是無⻣啖啖肉🤗上枱時仲出緊煙，皮唔會好趕粉，雞肉個口感亦都可以接受，絕對好過一般炸雞店的炸雞。個環境都比較chill，搞到我係現場睇住韓文mv，想即刻叫埋燒酒/啤酒，變成oppa食炸雞添(FFmode)食飽飽出嘅時候，仲有人等位！"
2023-07-25,4,4,5,4,3,"今日自己一個人去食飯，好耐冇食過韓國菜就想去食下。呢間餐廳喺銅鑼灣利舞臺商場入面，方便就腳，假日午市時段都幾多人。本身都想食下炸雞嘅，但一個人真係食唔到咁多，而且又唔想食咁肥，就點咗一個都有推介嘅牛排骨湯($208)一上菜已經聞到好香嘅牛肉湯味。牛骨嘅份量都多，起碼有四五舊。肉質亦都唔硬，連帶有少少肥膏，牛味濃郁。入面都有好多配菜，例如係冬菇同埋金針菇。金針菇本來睇落有少少生，但浸一浸個熱湯基本上已經熟晒。湯入邊嘅綠洋蔥亦都可以吊起個味道。湯入邊仲有少少粉絲，吸收晒湯嘅味道。唔夠食嘅話可以再加多碗白飯。見到佢有落到紅棗同栗子等材料，好養生。個湯亦都好清淡，忍唔住飲多咗幾啖。下次再嚟食炸雞！"
2023-07-24,4,4,4,4,4,"好掛住韓國炸雞，利舞臺呢間炸雞好耐之前已經好想嚟，之前成日都冇機會嚟，今日終於都試到！又真係幾好食，都好味呀！韓式甜豉油脆雞食炸雞，我最鍾意食有骨嘅炸雞，韓式豉油好香好惹味，雞炸到外脆內軟，雞肉夠晒鮮嫩，仲有蒜片，好香口。韓式海鮮湯麵韓國湯麵，有好多海鮮，有魷魚、青口……加埋個韓式公仔麵煲，最鍾意！其實仲有其他嘢食，我見到好多人食pizza，本來都好想試吓，但係一份炸雞已經好大份，下次再來一定要試吓食pizza同埋韓式年糕！"
2023-07-24,4,4,5,4,5,"間中lunch都會去呢間韓國餐廳食飯，因為係呢區CP值幾高嘅韓國菜！🍭炸雞🍗CP值都幾高，有烤焗雞、炸雞配上唔同味道選擇，堂食/order到會都係唔錯選擇（外賣仲有折扣！）🍭午市時間外面係前菜自助、有kimchi、麻油粉絲等🍗蜂蜜牛油香蒜脆雞（半份）$152蜂蜜牛油香蒜脆雞蜂蜜牛油香蒜脆雞-個人幾鍾意外層烤到好香口嘅蜂蜜牛油，加蒜粒粒幾有層次感，入面肉質軟嫩🍜韓國海鮮湯麵$98韓國海鮮湯麵韓國海鮮湯麵-賣相唔算好精緻，但味道係唔錯！麵質彈口，微辣，配上上面蛋好香口，仲有煙韌年糕、青口、八爪魚腳等，配料豐富，水準幾好👍🏼🍕千層酥薄餅$88-上面有辣kimchi，配上芝士，味道幾balance下次再來order炸雞食！"
2023-07-23,5,5,5,5,5,"睇IG見到個個都去旅行勁開心，我都要滿足下去旅行嘅慾望，今日見到個朋友出post食炸雞，搞到我心郁郁都想食吓韓國炸雞，我朋友介紹喺銅鑼灣利舞臺有間食炸雞嘅都好正宗，即刻打俾老公叫佢一齊去食，我哋兩個人叫咗半份炸雞同埋部份韓式辣雞，估唔到味道真係唔錯，肉質勁嫩滑，唔會好乾，然後辣嘅汁甜甜地又辣辣地越食越開胃，之後我哋再叫咗個韓式牛骨湯，估唔到每人都可以飲到2碗🤗🤗見到隔籬枱叫左個韓式年糕，超吸引，不過我哋太飽，唯有下次先再試吓😊"
2023-07-22,5,4,4,4,4,"三重芝士脆雞$218🧀️DoubleCheeseFondueChicken$218炸雞可以選擇有骨/無骨呢款就預設咗無骨每粒雞塊都肥嘟嘟好有肉感聽聞餐廳選用咗​​高達450°C嘅熱力令雞塊均勻受熱之餘可以逼出雞隻多餘嘅脂肪好欣賞嘅細節位係有附上膠手套可以好方便食用唔使不停抹手🤣烤雞雞皮好脆雖然嗌嘅原味無特別醬汁但感覺都好蜜潤入面嘅雞肉嫩滑細膩仲鎖住哂啲肉汁超級juicy炸雞底面都俾芝士緊緊包裹著令整體更濕潤三重芝士脆雞$218中間仲放咗個農夫包焗到焦黃色好脆口中間裝著滿滿嘅芝士趁熱辣辣食果然拉到長長嘅絲將炸雞點落去又係另一番風味！午市時段亦有自助bar可以攞前菜配搭酸酸甜甜嘅醃蘿蔔完全唔會過於油膩"
2023-07-22,4,4,4,4,4,"好想食炸雞、飲米酒，朋友提議黎呢間好耐冇黎過既韓國餐廳😳睇下有冇退步先！芝士雞蛋卷非常有厚度😆爆多芝士，加上三文魚籽、茄汁、蛋黃醬等調味，啖啖都好滿足。芝士麵包薯條除左薯條仲有蕃薯條架😳唔會炸過龍，保持外脆內軟，薯條最高境界😋點埋提子麥包裡面既滿滿芝士，好芝味💛半份蜂蜜牛油脆雞炸雞香脆，再配上一層香甜嘅蜂蜜同埋濃郁嘅牛油，味道好夾。桃味米酒（makgeolli）以前喺韓國自己飲曬一支都唔醉，非常容易入口既米酒😋甜甜地同主菜好夾。"
2023-07-20,4,4,4,4,4,"突然心血來潮想食韓國菜，咁就揀咗DODAMCHICKEN🇰🇷貪佢位置闊落又無限時!不過次次嚟都係食炸雞🍗今次點都要試下其他款式先😆🍕KimchiPizza(Hkd$165)帶有韓式風味的Pizza，用Tortilla餅底烤至硬脆質地，泡菜再配上芝土、香腸、煙肉、蘑菇和洋蔥，頗有特色🍟🍞芝士麵包薯條(Hkd$115)牛油香麵包夾著Homemade的熱熔岩芝士，質感外脆內軟，香脆薯條更混有三種款式(Allpricesaresubjectto10%servicecharge)份量俾預期中飽肚，本身諗住點埋個部隊鍋....但又怕食唔晒，唯有下次先啦😁📍DODAMCHICKEN(利舞臺廣場)銅鑼灣波斯富街99號利舞臺廣場18樓A號舖"
2023-07-16,5,5,5,5,5,"同朋友係銅鑼灣行完街想食個tea，見呢間既炸雞幾吸引～就入左黎😆.🔸三重芝士脆雞一上枱已食指大動，芝士用左提子包裝住，份量好多，提子包焗香左，好脆，配埋芝士食又甜又鹹係一流🤤鐵板上面仲放左鹹芝士，堅係爆多芝士既炸雞，雞係雞粒黎，細細粒點芝士食又幾夾，唔錯😛.🔸LEMONCOKE⭐️食炸雞配返個凍檸樂，爽既程度係爆燈🫢.🔸PEACHMILKlS🤩第一次飲桃味，少少甜，但係可接受既甜度🙈"
2023-07-15,4,5,4,4,4,"最近去咗一間韓國菜食店，試咗幾款招牌菜。首先係芝士雞蛋卷，真係好好味！切開雞蛋卷，即刻有留心嘅感覺，食落好豐富。不嬲都知雞蛋卷唔平，但係我覺得都值得一試。然後係招牌甜辣芝士無骨烤雞，真係超讚！雞肉好嫩，甜辣醬汁好好食，再加上芝士，就真係絕配！仲另外試咗芝士年糕拉麵，都好唔錯。年糕煮得好軟，拉麵都好有嚼勁，加上芝士嘅味道，真係好好味嘅韓式料理。最後係韓式海鮮煎餅，呢道菜都係我好鍾意嘅。煎餅裡面有蝦、蟹肉棒、洋蔥同蛋，食落好香脆，海鮮味道都好鮮美。不過，呢道菜可能有啲油膩，記得要趁熱食。本身就中意食韓國菜，呢間又唔會好似傳統韓國菜甘悶，而且份量都唔少。合理價錢，後生仔女三四個去食飯吹水，又唔會催你走都幾好。水牛芝士沙律$123芝士年糕拉麵拉麵$131招牌甜辣芝士無骨烤雞$153韓式海鮮煎餅$116"
2023-07-13,4,4,4,4,4,"餐廳空間幾大，座位闊落，完全唔會覺得好逼～今次坐卡位，梳化椅都幾舒服因為唔算太餓，所以只叫咗一份炸雞2個人happyshare~蜂蜜牛油蒜蓉炸雞可以揀有骨或無骨炸雞～今次叫咗有骨，份量都唔少，外表焦脆，表面抹上蜂蜜牛油醬汁，睇落好吸引😍內層雞肉嫩滑多汁，蜂蜜牛油甜甜的～隨餐仲跟咗醃蘿蔔，可以解一解膩😋芒果奶昔好大杯，味道偏甜，質地幼滑夏天消暑良物👍🏻DodamChicken(利舞臺廣場)(銅鑼灣)銅鑼灣波斯富街99號利舞臺廣場18樓A號舖"
2023-07-13,5,4,4,5,,📍DodamChicken(利舞臺廣場)(銅鑼灣)銅鑼灣波斯富街99號利舞臺廣場18樓A號舖-🍗蜂蜜醬油香蒜炸雞$212-我們點的是一整隻雞雞炸的外酥內軟裡面還很多汁蜂蜜和醬油的味道很好是偏甜的上面還有一點炸蒜很好吃！🍲部隊鍋$188-部隊鍋裡面有泡麵年糕午餐肉香腸cheese和一些蔬菜泡麵配上他微辣的湯底和cheese很好吃-環境⭐️4/5食物⭐️4.5/5推薦指數⭐️4.2/5
2023-07-11,4,4,4,4,4,"-¨̮♡︎Ilostabetonsomestupidthingsandhadtobuymyfriendadinner.HadnoideawhichresaturanttogosoIaskedwhattypeofcrusinesmyfrdwants.Hesaidkoreananddodamchickenpoppedintomyheadimmediatelysowedecidedtocomehere😗Arrivedatard8,noneedtoqueue👍🏻Itwasaweekdaybutstillpackedwithdiners.Therearesomanyoptionsontheirmenu,5pagesjustforthechickensection🫣It'sdefinitelynotfriendlytopplwhohavetroublemakingdecisions(likeme)🤭FinallyweorderedhoneybuttergarlicstirfriedchickenandspicyrosetopokkiSpicyrosetopokkicametotablefirst.Saucewascheesy,creamyandinorangecolor.Ricecakewasonathinnerside,butstillsoftandchewy.Portionmightnotlookbigbutit'sreallyfilling.Otheringredientslikecabbage,tube-shapedfishcakesandmushroomwerealsoaddedtothedish🥬🍄Spicy Rose TopokkiNextcamethehoneybuttergarlicstirfriedchicken.Chickenskinwasglazedwithhoneyandappearedshiny,lookedirresistible.Meatwasjuicyandtender,notdryatall,goodjob💯Honey Butter Garlic Stir Fried ChickenOverallfoodwasvalueformoney,goodportionsanddelicious.Willdefinitelyvisitagain!🥰"
2023-07-08,4,4,4,4,4,"IrecentlydinedatDodamChickenandtriedtwooftheirsignaturedishes:thekimchipizzaandthesaltedeggyolkfriedchicken.Letmejustsay,Iwasblownawaybytheflavorsandpresentationofbothdishes.Firstup,thekimchipizza.Asaloverofbothkimchiandpizza,Iwasexcitedtotrythisuniquecombination.Thecrustwascrispyandperfectlycooked,withjusttherightamountofchewiness.Thetoppingsweregenerous,withplentyoftangykimchi,meltedcheese,andaflavorfultomatosauce.Thecombinationofspicy,sour,andcheesyflavorswasamatchmadeinheaven.Iwouldhighlyrecommendthispizzatoanyonelookingforanewandexcitingtwistonaclassicdish.Next,thesaltedeggyolkfriedchicken.Thisdishwasatruestandout.Thechickenwasperfectlycooked,withacrispygoldencoatingandjuicymeatinside.Thesaltedeggyolkaddedarichandsavoryflavor,complementingthechickenperfectly.Thedishwasservedwithavarietyofdippingsauces,eachaddingauniqueflavorprofiletothealreadydeliciouschicken.Overall,IwasthoroughlyimpressedwithDodamChicken'sofferings.Theflavorswereboldandunique,andthepresentationwastop-notch.Iwouldhighlyrecommendthisrestauranttoanyonelookingforadeliciousandexcitingdiningexperience."
2023-07-07,5,4,4,4,4,"⭐️評分：8/10⭐️炸雞皮好似糖衣咁，脆口硬身香濃，女士必愛--✳️蜂蜜牛油香蒜脆雞（一份）$212韓色炸雞最迷人是香甜濃郁稠密的醬汁香港的炸雞吃好多家，這家絕對榜上有名外皮分離，黏黏的脆身香甜內裡肉貿嫩滑軟熟有汁😍😍蜂蜜蒜香脆雞✳️韓色牛肉年糕粉絲$175呢個較為普通，不過，芝士獅子狗好好味！！！🤤年糕煙軔，仲有魚糕，粉絲，洋蔥，牛肉，大蔥，椰菜，炒埋一齊，香香的粉絲係粗身偏透明的面條，比較特別有點像紅薯粉，個人喜歡！韓色牛肉炒粉絲>>環境寬敞，坐得都好舒服，燈光偏暗，跟朋友一吃聊聊吃大餐，正🤤🙊🙊網上訂座仲有7折優惠--⭐味道8.5/10⭐️性價比8/10⭐️環境7/10⭐️賣相7/10"
2023-07-07,5,5,5,,,"見75折就book黎試下，book左20:30，以為咁夜無咩人，點知都爆曬，好多人！一去到，已經係韓國人招待，坐低之後，我地2個人叫左炸雞、拉麵同冷麵，又真係幾唔錯！係好食！下次想試下其他野食！"
2023-07-06,4,4,4,4,4,"我在DodamChicken(銅鑼灣分店)享用了午餐，我叫了兩道菜：1.Gorgonzola+BlackTrufflePizza：這款Gorgonzola+BlackTrufflePizza真的好食。薄脆的餅皮上，搭配藍紋奶酪和黑松露，帶來了豐富的風味層次。藍紋奶酪的鹹香與黑松露的濃郁相互襯托，令每一口都充滿了濃郁的奶酪風味和黑松露的香氣。這道披薩的份量也相當慷慨，非常適合和朋友一同分享。2.Sweet&SpicyChicken：Sweet&SpicyChicken是我在DodamChicken必點的招牌菜之一。這道菜的雞肉外酥內嫩，每一塊都包裹著醬汁，使得口感更加豐富。酸甜辣的調味使得這道菜既能滿足甜食愛好者，又能滿足喜愛辣味的人。雞肉的烹調恰到好處，保持了肉質的嫩滑，不會過於油膩。我非常喜歡這道Sweet&SpicyChicken，它絕對是一道令人回味的美味佳餚。DodamChicken的食物，口感豐富、風味獨特。如果喜歡披薩和雞肉料理，一定要食啦。"
2023-07-05,4,4,4,4,4,很久之前吃過這間韓國餐廳的炸雞，但除了炸雞外，這裏其實還有很多種類的韓國食物，這次沒有點炸雞，但點了同樣充滿韓式味道的炒飯和湯。而這裏設有電視播放着韓國kpop的勁歌熱舞，很有氣氛啊！芝士蛋熔岩泡菜炒飯$138芝士蛋熔岩泡菜炒飯$138♡芝士蛋熔岩泡菜炒飯$138是餐廳泡菜糸列其中一款菜式，上菜時就有香濃的紫菜香氣，用鐵板上，更有鑊氣～有粟米、雞蛋、芝士、紫菜，拉絲芝士雞蛋圍繞着泡菜炒飯，味道是咸香的韓式風味，感覺芝士味如果濃郁一點會更滋味。牛排骨湯$208牛排骨湯$208♡牛排骨湯$208牛肉帶少許脂肪和筋口感，肉質軟腍，內裡還有粉絲、金菇、冬菇、栗子、紅棗，雖然不是有火爐烘着的那種，但喝下温度很夠啊～有養生暖胃的感覺。✔️餐廳設加一服務費
2023-07-03,4,4,4,4,4,"有新同事來，我都會盡地主之誼介紹一下附近的推薦餐廳~今天找來位於利舞臺廣場旳DodamChicken~這家之前也來過很多遍了，又時候來回味一下~ ❤辣卡邦尼Rose炒年糕🌹$155自從吃過Rose炒年糕之後，每次看到Menu上有都忍不住想吃！已經流行了幾年的Rose炒年糕實際上是忌廉加上番茄醬(沒有玫瑰的啦，只是形容淺粉紅色)，微辣又帶點酸甜開胃的醬汁，會令人很上癮喔~！而這裡用的年糕有點像加了薯粉?多了一點彈牙的口感.裡面還有魚糕，獅子狗等~ 辣卡邦尼Rose炒年糕$155辣卡邦尼Rose炒年糕$155❤香脆雞翼薯角🥔$108又貪吃但又怕胖的兩個看到這個菜，心想只有6隻雞翼加點薯角應該很輕食吧~誰知一上桌，好大隻雞翼😍然後還有堆得高高，還在冒煙的薯角！還是吃完再說吧，吃得是福嘛😆香脆雞翼薯角$108香脆雞翼薯角$108"
