time,taste,environment,service,hygiene,indigestible,comments
2023-08-13,5,5,5,4,5,"星期日尖沙咀周街都係人，好彩約咗朋友早啲去到餐廳，唔使等位之餘，仲食到一餐性價比甚高嘅日本餐廳。香蔥吞拿魚魚腩丼：香蔥吞拿魚魚腩丼的口感豐富多樣，吞拿魚腩肉質鮮嫩帶彈性，魚腩部分油膩，香蔥的添加增添嚼勁。味道美味，吞拿魚帶海洋風味、魚腩油脂濃郁，香蔥提供獨特香氣，整體味覺非常棒。三文魚親子丼：三文魚親子丼口感豐富柔滑，三文魚肉質鮮嫩，脂肪含量適中，三文魚子更提升當中的味道，兩者相互融合，令人食過返尋味。兩碗丼飯的份量非常多，建議如果下次兩個人再嚟，可以share，然後再叫其他壽司或者小食。"
2023-08-09,4,4,4,4,4,"Theweatherisveryhot.Wewantsomegoodandcoolfood.Therefore,wechooseJapanesefoodforourlunch.Weordertwosushisetswithsoup.Wow,thesushisetcontainselevenpiecesofsushi,includingthreeShrimpTempuraRolls,CrabRoe,MincedTuna,SurfClam,RoastedSalmon,Shrimpwithcrabcream,YellowTailandTuna.Allthesushiisfreshanddelicious.Highlyrecommenditforlunch!"
2023-08-07,5,5,5,5,5,"今日喺尖沙咀附近做完嘢，想搵間舒服嘅店舖食個lunch，就嚟咗十和田，以往都食過佢嘅晚市，lunchtime反而係第一次！其實呢間舖頭比我嘅感覺係好舒服同乾淨，位置唔會太擠迫。今日早食，未去到午餐嘅peakhour，所以坐得好舒服👍🏻👍🏻佢掃電話QRCODE點餐，基本上個餐單價錢都好合理，唔會偏貴，我揀返佢哋最拿手嘅壽司套餐$108/1，套餐有11件壽司，入邊仲有我最鍾意嘅炸吉列蝦卷，佢嘅壽司係用醬油飯整，特別香，除咗刺身壽司，仲有卷物，啲紫菜仲好脆，仲有麵豉湯配餸，咁啱想飲啲熱湯，咁就啱晒！送餐時間唔算太耐，過咗半個鐘之後，開始見到人流越來越多，侍應都好快手，整體來講都好滿意，店舖入邊嘅洗手間都好乾淨。"
2023-08-06,5,5,5,5,5,"當好想食日本嘢，又唔想洗咁多錢嘅時候，食丼係好好既選擇。十和田喺尖沙咀既排名咁高，今日見早早地未有人排隊，就趁機會試吓先。舖頭門面以木為主，簡潔清新。入到去，貫徹門面嘅風格，都係以木為主，簡單以綠色做配搭。好有日式嘅感覺。叫咗一個雜錦魚生丼同一個火炙左口魚邊丼。等咗大概10分鐘左右，兩個丼就嚟到。雜錦魚生丼：魚生份量非常多，仲多過赤醋飯。有蟹籽，甜蛋粒，青瓜粒，鯛魚粒，八爪魚粒，三文魚粒同埋鮑魚粒。好豐富。呢個係抵食之選！火炙左口魚邊丼：估佢唔到，呢款丼包左啲海膽！海膽好新鮮！好幸福啊！左口魚邊好肥美，好有油香同埋都大大塊。絕無欺場！兩個人食到好飽咁離開，先至$304。下次會再嚟。"
2023-08-06,4,5,4,4,5,"呢碗鰻魚飯真係一流嘅美食！鰻魚係咁嫩滑，一啖啖入口即化。佢嘅味道香濃，啲醬汁同埋鰻魚嘅滋味真係夾埋得恰到好處。飯粒都煮得剛剛好，軟糯而唔會太硬。啲鰻魚肉係微煎過，加強咗佢嘅香氣同口感。啲燒鰻片擺放喺飯上，令飯嘅每一口都有鰻魚嘅風味。壽司拼叉燒湯烏-呢碗湯烏真係驚喜之作！湯底清甜而鮮美，唔似一般嘅湯烏咁重口味。啲麵條煮得恰到好處，有嚼勁但唔會太硬。而叉燒肉嘅香氣充滿整個湯烏，啲肉質軟嫩多汁，一啖啖都令人回味無窮。湯烏上面仲有啲蔬菜同埋一個溫泉蛋，增加咗湯烏嘅營養同層次感。啲蛋黃濃稠，打開後流出嘅滑蛋汁令湯底更加美味。呢碗叉燒湯烏絕對係暖胃又令人滿足嘅一道美食！"
2023-08-06,4,5,4,5,5,"今日去左尖沙咀行街，行經尖沙咀金馬倫道分店十和田。其實我科學園分都食過，所以對十和田的食物吾陌生，坐低前已諗到食咩食物🤓1.雜錦魚生飯必食，因為大大碟好足材料，食完一定飽肚🤓雜錦魚生魚井黑松露鯛魚井吉列生蠔$48總結：十和田日本料理係尖沙咀黎講價錢中位，食物質素幾好，種類吾算特別多，空間寬闊坐得舒服，我會再過黎食野雜錦魚生井，黑松露鯛魚井"
2023-08-01,1,3,1,,,"8月1號大概中午12:45分鐘有米奇出現,嚇到食客全彈起難得出九龍區食野,朋友介紹食呢間,食物幾好食,但有個咁嘅驚奇經驗，有啲意外，有問到經理,佢話原來係因為地舖關係冇辦法避免"
2023-07-28,4,4,3,4,5,"和朋友純粹因為落大雨而且要搵路的情況下，誤打誤撞的經過金馬倫道被店舖門外貼滿的美食照片吸引，於是決定響十和田食個豐富午餐😋休息一下估唔到食物質素都唔錯喎🦐🍚甜蝦丼（配茶碗蒸，味噌湯）呢個俾到驚喜我，一大碗滿滿的，有13隻大大隻又新鮮的甜蝦😍真的超滿足🥰而且是用上我喜愛的赤醋飯，赤醋飯亦做得唔錯👍🏻蝦頭裡既蝦羔好鮮甜喔！以$128來講真好抵食、赤醋飯份量亦超多😮！🍣午市壽司套餐（配味噌湯）呢個$98真心超值，有11件壽司，用料新鮮好食😋以呢個價錢來說質素算是不錯👍🏻"
2023-07-27,5,5,5,5,5,"今日過嚟尖沙咀返工，收工後見到openrice的十和田日本料理，隨即決定去食呢間，餐廳環境裝修比較好坐嘅位置唔算太窄。夜晚比較旺預咗等嘅時間回來少少大家可以一路飲佢嗰度嘅綠茶，嗰度綠茶自己加粉入去的今次叫咗雜錦魚生飯和火焰魚生飯雜錦魚生飯9.5/10分128元呢個飯真係無得彈！因為魚生嘅分量非常多！而且都算係新鮮的，我諗住如果每次過嚟都會叫呢個！火焰魚生飯9/10分份量正常的，預咗食完都會飽，魚生比較新鮮而且火焰之後味道會濃郁一點！都會推薦呢個飯總結呢間餐廳喺日式餐廳性價比算係高！推薦畀朋友過嚟食"
2023-07-23,4,4,4,4,4,"今晚想食豪D,叫左個海膽手卷,海膽量多,同飯既比例差唔多,好正!好肥美又唔腥!另外叫左個牛油果壽司同埋蟹肉蟹膏壽司,都好新鮮,牛油果好CREAMY!蟹膏既味好濃。湯就叫左個鯛魚湯,飲得出係用心煮過既,奶白色既湯有好香既鯛魚味,好特別,冇飲過呢款湯。甜品見佢雪糕有多款口味,試左冷門D既黑芝麻雪糕同埋水蜜桃雪糕,芝麻味好出,水蜜桃超香,加埋D配料食,好有咬口,食完仲想追加多球。最後就叫左蜜桃味既汽水,好夠汽!好飲唔會似藥水味。"
2023-07-18,4,4,4,4,4,"比較中意呢間店,價錢實惠又可以試到唔同款式既食物。主食叫左碗帶子蟹肉飯,帶子新鮮,片開左,肥美既蟹子同蟹肉MIX埋一齊食,超好味!只係個賣相已經流晒口水。明太子雞翼香脆可口,裡面釀左滿滿既明太子,正呀!鰻魚好香好肥美,只係食一件已好滿足!最後既甜品係海鹽雪糕,呢隻味道比較罕有,好好味呀!同埋配料都好有咬口。呢度掃QRCODE落單,上菜速度快。仲有BASKET比我地放隨物物品,相當貼心。整體滿意!!"
2023-07-17,5,5,5,5,5,"尖沙咀嘅十和田位置方便呢日我地黎左食午市套餐比起散嗌更抵食🤩.🌟鰻魚飯$118鰻魚飯$118鰻魚肉質鮮嫩口感柔軟😚飯粒亦都有著日式米飯的獨特口感同香氣🍚而且份量好足夠跟餐嘅味噌湯味道濃郁非常適合搭配鰻魚飯茶碗蒸蒸得恰到好處口感滑嫩🥚.🌟壽司拼叉燒湯烏冬$118壽司拼叉燒湯烏冬$118壽司拼盤包括三文魚、吞拿魚、油甘魚、墨魚、蝦同埋帶子🍣拼盤非常精美每件壽司都好新鮮至於叉燒湯烏冬嘅烏冬質地好有彈性🍜叉燒肉又厚又大塊仲有微微嘅叉燒醬味😙.餐廳的環境好好裝潢簡潔大方以木色同綠色為主調💚🤎讓人感到舒適和放鬆"
2023-07-13,4,4,4,4,4,"朋友收藏左呢間餐廳好耐今日我同佢喺尖沙咀行完街入去食個晚餐先，餐廳都幾大幾多位有壽司拼盤、丼飯、烏冬等等好多選擇☺️☺️☺️🩷火炙魚生飯(秋季限定)🍱🍂朋友點左火炙魚生飯有好多唔同款嘅魚生有三文魚、海鰻、吞拿魚、帶子、蝦等等火炙左之後魚生啲香味出晒黎😋😋😋🩷火炙左口魚邊丼🐟有好多火炙左口魚邊仲要厚厚地啖啖肉火炙之後左口魚啲魚油出晒黎勁香仲有埋海膽喺旁邊海膽唔腥幾鮮甜😌😌😌🩷三文魚刺身🐠有三塊厚厚的三文魚刺身我覺得似係三文魚腩呀，好好味🤭🤭🤭"
2023-07-11,5,5,4,5,4,"❤用餐時間1.5小時，上菜速度都好快，所以都好夠時間慢慢食<3環境光猛，日系裝潢，和暖既燈光，坐得好舒服~刺身沙律🥗一人份量岩岩好，多款刺身(有三文魚粒吞拿魚粒鮑魚粒等等)食起上黎鮮味十足，口感亦好豐富，仲有粒粒蟹籽，夾埋沙律菜食，啖啖肉得黎又唔會好""流""三文魚親子丼🍙三文魚好好好大粒好大份!粒粒三文魚魚籽都漲卜卜，成碗丼飯都好大份好好食，而且佢地既壽司飯用上赤醋比起一般既白醋酸味冇咁勁得黎仲健康D!茶碗蒸🥚夠哂鮮甜，入口軟嫩，黎到係熱laklak!吞拿魚細卷 舊舊都咁結實，好抵食❤"
2023-07-10,5,4,5,5,5,"又一次跟朋友來十和田💖這裡的丼飯實在太美味了😋絕對是值得一試的高檔日本料理餐廳。餐廳內部氣氛優雅，服務周到且專業。菜品精緻細膩，食材新鮮，鮮美的味道和精心的擺盤能夠完美地滿足味覺和視覺享受🤤💟火炙魚生飯（秋季限定）走芥末走薑($138)這道飯菜的魚生經過火炙，質感更加豐富，香氣四溢😍食材豐富，有吞拿魚、油甘魚、三文魚、左口魚、魷魚、蝦等等，款款都好高質！特別喜歡左口魚香味突出，口感爽滑，油脂非常豐富，火炙後更為惹味，滿口魚油香味😚蝦肉軟腍鮮嫩，蝦頭充滿蝦膏，鮮味十足😍💟雜錦魚生丼走芥末走薑($128)最抵食推薦！$150以下便食到多款魚生，實在好罕見😍配料堆成小山丘，魚生色彩繽紛，口感鮮美🥰有吞拿魚、三文魚、鮑魚、三文魚籽及玉子等等，吞拿魚肉質細緻柔軟、鮑魚爽口彈牙、玉子香甜，每一口都充滿著豐富的滋味，非常高質😋"
2023-07-09,5,5,4,5,4,"今日帶咗媽媽去尖沙咀食十和田👅💕店面裝修好舒服簡潔充滿日式嘅感覺好乾淨😚❤️北海道凡立貝松葉蟹丼$168北海道帆立貝好新鮮👍🏻松葉蟹好有蟹味佢啲壽司飯全部都係用黑醋調味左👏🏻👏🏻❤️吉列炸蝦卷$78炸蝦食得出，熱辣辣係即刻炸出嚟👍🏻👍🏻好味😋外層既蟹籽脆卜卜😍😍😍❤️炸雞$48本身諗住叫明太子雞翼，點知店員話冇晒貨😞最後叫咗炸雞結果有驚喜外皮唔會好厚配埋沙律醬食好好味🥳"
2023-07-03,5,5,4,5,5,"7月黎啦～不經不覺又過左半年，同朋友黎到十和田總本店，傾下大家最近發生過咩事。叫左個超上壽司拼盤，跟餐有埋湯同蒸蛋，我同朋友都好鐘意食佢既茶碗蒸，熱辣辣，夠嫩滑，仲要略帶香甜，次次黎都食佢㗎。而湯既質素都幾高，唔會好咸。輪到主角壽司拼盤，上枱果刻一見到就勁開心，有肉質細緻既吞拿魚赤身，口感勁好既部位黎㗎～赤蝦勁鮮勁濃味，好高質素。海膽係全份壽司最正既，甘香無比，而且相當creamy。三文魚籽粒粒企身，夠曬新鮮。而壽司採用既赤醋飯，係參照傳統江戶壽司既造法，酸度適中，同平時食到既唔同㗎。"
2023-07-03,5,4,4,4,4,"人氣十足尖沙嘴壽司店，見到openrice大力推介日本壽司店，終於再試多次，竟然無失望，海鮮日日新鮮！當然再試多幾次啦！店內設計簡約日本風，座位都非常充足，更合聚會或者拍拖約會。火炙壽司拼盤$118（吞拿魚，蝶魚邊，芝士蝦，魷魚，三文魚）全部火炙壽司都是我的摯愛，每件壽司飯都是結實不鬆散，特別是左口魚，入口爽滑，鮮甜美味，油脂豐富，簡直是味蕾衝擊，加上微微火炙，每一件壽司都是好好鮮美。超級吞拿魚卷$128吞拿魚壽司簡直是一流美味可口，吞拿魚入口鮮美新鮮，吞拿魚蓉分量居多，都是採用赤醋飯，比白飯更香。吞拿魚魚脂同飯混合，必點壽司系列。蔥吞拿魚細卷$48吞拿魚壽司細卷細細件而且係分量多，一口入口，配上蔥蒜味，又是另一層次味道。每一位都放上抹茶粉，費用全免，每個座位都舒服整潔！"
2023-06-30,3,4,3,3,3,"我地去左一間幾多人去既日本餐廳食lunch。因為佢係午餐時段，餐廳提供左好多既定食選擇，總一款岩大眾口味😝。我地揀果兩個定食就都有配蒸蛋同味噌湯，大家叫既時候注意番有d定食得湯冇蒸蛋。而蒸蛋同湯都係正常發揮就唔特別介紹😬。兩個丼都係赤醋飯，飯可以做到黏黏地但乾身，口感係唔錯👍🏻如果平時上班族想食好d🤏🏼都係食lunch可以選擇既餐廳，佢地既定食份量都好大份🤩。💸$500💁🏼‍♀️人均$200-300不等整體食物評價：★★★☆☆整體食物我地認為不過不失，但就未必會再去食，冇網上評價咁所講好食🫢服務態度：★★★★☆侍應既態度都唔錯🤭，因為上菜過程，我地都會會keep住影相，侍應姐姐都會hold一hold等我地影左先再上菜。環境氣氛：★★★☆☆係平時日式既木色裝修唔特別講～🥯食物方面海鮮丼呢個飯入面見到有好足料既刺身鋪係飯上面，而同樣都有香蔥吞拿魚腩，好大一舊鋪係飯上😍，三文魚籽都唔錯唔會有陣腥味，海膽就唔再評論，成個飯性價比係ok，括除海膽，真係唔得🥲。我地試過香蔥吞拿魚腩之後，以為餐廳既吞拿魚都會係好出色，期待去食呢個壽司，食落就冇乜特別，感覺好似食左野落口但係唔知食左乜野落口既感覺😅。"
2023-06-27,5,5,5,5,5,"我試了他們的日本蕃茄沙律，這道菜的味道非常清新，完美地平衡了酸甜和鹹味，而且還有一種特別的胡麻醬。這道沙律非常開胃，是一個完美的開場菜。接下來，我品嚐了他們的安康魚干。這道菜用安康魚干製成，經過簡單的烤制，魚肉質地鮮嫩多汁，口感極佳。它的鹹度恰到好處，味道非常美味。然後，我嘗試了他們的招牌菜——鰻魚飯。這道菜的鰻魚肉質鮮嫩可口，配上他們特製的醬汁和軟糯的米飯，簡直是一個完美的組合。這道菜的份量十分大，足以讓我和我的朋友們分享。除了以上菜品，我還點了一道蒸蛋，這道菜的口感非常柔軟，味道鮮美，非常適合作為一道小點。"
2023-06-27,3,5,4,,,"呢一間餐廳啲位超級迫，啲枱多到密密麻麻，一去到夜晚多人嘅時分真係可以超級嘈，完全同唔到朋友傾偈。嘢食質素方面，不過不失冇乜特別啦，但係份量就有啲少，不過價錢都唔算貴，但係我覺得回頭率極低。🤫🤫"
2023-06-21,4,4,5,5,5,"朋友介紹十和田性價比幾高今次嚟試試北海道帆立貝松葉蟹丼飯超多蟹肉仲有三文魚子同3大塊帆立貝完全唔洗加豉油就咁食原味道就最正每一啖都有好多蟹肉對於一個懶拆蟹肉嘅人嚟講揀呢個丼飯就大滿足三文魚三味火灸三文魚有原味wasabi同薑味三文魚都幾大塊仲有佢嘅壽司飯係有色嘅另外仲有左口魚同赤蝦赤蝦鮮甜左口魚都唔係平時會食嘅可以一試刺身3點間八吞拿魚鯛魚每塊刺身都非常厚切原來間八係油甘魚嘅一種食落去同油甘魚味差唔多鯛魚就比較有咬口要咀嚼耐d呢餐食到好飽都唔洗$300一個人性價比都幾好不過張枱就細d無位擺哂全部野食"
