time,taste,environment,service,hygiene,indigestible,comments
2023-05-05,5,5,5,5,5,"星期四晚上約左朋友仔2個人想靜靜地食飯傾計放鬆下❤️佐敦呢間分店環境比較低調同安靜，唔係鬧市區個人都放鬆D,同朋友傾計舒服（怕嘈）極濃雞白湯拉麵$138🐔🐔🐔（4.5/5）極濃湯咁creamy就知膠質重，好濃既鮮雞味個2塊雞肉以為白曬曬好嚡口,其實係juice的脆牛蒡入口咬多幾下就有好香牛蒡味,後期配埋D拉面同湯一齊食有陣清新既感覺,無咁膩(就算浸左湯都keep住脆)😋😋😋瀨戶內海產蠔湯拉麵配生蠔黄金燒$198(期間限定)🦪🦪🦪（4/5）同朋友黎就想試下D新野,蠔湯係厚身過極濃雞湯!!重口味人士最愛!配生蠔黄金燒上面有層美奶芝,燒過後甜既美奶芝加上蠔既鮮味,估唔到又幾夾另外叫左杯KIRINICHIBAN麒麟$38🍺🍺🍺（4.5/5)易入口!唔苦澀!重麥味!有啤酒味!!(唔會好似淡啤酒咁水)250ml太少唔夠飲,下次會直接叫500ml,都係$48only!!!!PS:每碗拉麵都配左大大塊有厚度既叉燒,有豬肉鮮美又厚身,好滿足🤪🤪🤪PS:廢J胃可以揀可愛的小份(SmallPortion)廢J朋友食曬全份(FullPortion)表示飽到上頭頂🥴***現埸join會員可以即時換可樂OR糖心蛋👍🏻"
2023-05-04,4,4,4,4,4,"佐敦拉麵好去處🍜雞白湯拉麵💛..去到佐敦想食拉麵🍜，會諗起呢間金鶴拉麵店！主打雞白湯湯底，呈奶白色🤍，係店家推介必試😍。店內裝橫舒服又不失時尚，亦設有卡位。一排排坐，可以同師傅更近距離交流呢！湯底用上日本赤雞🐥經過6小時以上的高溫熬製而成，其口感濃而不膩，口感順滑。而雞叉燒係選用日本薩摩赤雞，為低溫慢煮雞胸肉好嫩滑啊。配上幼身拉麵好吸湯汁又唔油膩。極濃金鶴．雞白湯雞白湯拉麵配上以低溫慢煮雞肉&豚肉叉燒KaneTsuruChickenWhiteSoupRamen另外再點選左幾款串燒🍢，鹽燒豬頸肉&鹽燒秋葵，即叫即燒嫩滑多汁。餐廳亦提供蒲燒鰻魚飯、日式沾麵及其他小食等。下次好想試埋鰻魚飯啊啊啊！如果鐘意食牡蠣🐚，一定唔少得期間限定既蠔湯拉麵🖤(配生蠔黄金燒）瀨戶內海產聽說都不錯吃，喜歡記得要試試呢！..×××[金鶴拉麵-KaneTsuruRamen]×××©佐敦閩街3號地舖.."
2023-05-02,2,2,5,5,2,"食評今日經過佐敦隨便搵一間餐廳食個快速午餐，見到拉麵就想試試。叫左2個午餐，每個午餐都有一碗拉麵及一碟小食、一支飲品及熱茶。杯茶都幾好味，茶香味十足。食物方面，叫左煎餃子，外脆內多汁，唔錯。另外，炸雞球就感覺少少乾，味道不錯。主菜係拉麵，2款湯汁都試過，總結係淡口，不是重口味的選擇。豬肉片好薄好滑，好味。拉麵條的質感不錯，軟硬適中，不會過度林口，口感非常好。飲品只有好少選項，都是汽水，没有什麼特別。總結，午餐來講，比較同區，價錢是貴的，心諗俾多少少錢，質素及服務應該會好d,不過呢個菜式我就覺得麻麻，勝價比不高。而餐廳鋪面比較細，有小小迫，坐位都不算太舒適。如果下次再來，可能會試其他菜式吧，附近都開左幾間高級餐廳。"
2023-04-28,5,5,5,5,5,"今日放工同朋友去咗食金鶴拉麵，佢見到出咗蠔湯拉麵佢一路話好想食，所以今日同佢哋試吓，餐廳日式裝修加上播住日文經典歌，好似去咗日本咁🇯🇵坐喺吧枱度食好有風味☺️期間限定瀬戶內海產蠔湯拉麵🦪鍾意海產的朋友必須要試！未食過這麼重鮮蠔味的湯麵🤩湯底以大量日本瀬戶內海蠔熬製，令每一啖拉麵都滲透鮮甜蠔味！每次食麵都會飲湯底，而這個湯底全飲都不會有渴感，很好👍🏻生蠔黃金燒🔥一上枱已經聞到燒生蠔味！而且生蠔十分肥美，好正！黃金燒生蠔醬料惹味令生蠔的鮮味更加突出✨食的時候小心個殼會好熱黑蒜醬油拉麵🍜湯底採用金鶴拉麵職人自家秘製黑蒜醬料👍🏻蒜香味濃~鍾意食味道比較濃郁嘅朋友就值得一試🍜麵條煮得剛剛好，配料多好滿足☺️"
2023-04-27,4,4,4,4,4,"店内裝修幾有日式風格,我哋今次被安排坐吧枱,可以睇到廚師👩🏻‍🍳預備食材同烹煮拉麵,除咗堂食,亦可以外賣自取～呢間拉麵店我都已經食過兩次了～主打招牌雞白湯拉麵🍜,有極濃版同普通版,拉麵上鋪滿新鮮炸好嘅牛蒡、慢煮雞肉、豚肉叉燒,湯底好濃郁,大滿足！🍜極濃•雞白湯拉麵拉麵一上枱,一定要食炸牛蒡先！炸牛蒡非常香脆,仲帶點甜味。採用原隻雞烹煮8小時以上製成雞白湯,超濃厚的！湯頭呈奶白色,有著忌廉湯creamy嘅質感,香濃厚滑,雞味濃郁。拉麵有彈牙嘅口感,好掛湯,配料有慢煮雞胸肉、豚肉叉燒、溏心蛋。雞胸肉肉質好嫩滑,叉燒肥瘦均勻,溏心蛋蛋味濃郁🥚"
2023-04-25,5,4,5,4,5,".身為金鶴拉麵嘅fans一定要去食啦(⁎⁍̴̛ᴗ⁍̴̛⁎)位置不多，無左佐敦嘅吧枱位，無得睇住師傅整麵，有點可惜，無論係雞白湯定煮拉麵，都係一場好精彩嘅表演🤭.今次食左蟹湯拉麵同特色推介嘅龍蝦湯拉麵，兩碗拉麵都有配叉燒同糖心蛋，宜家嘅拉麵有得揀正常version或者細version,啱晒唔想食咁多澱粉質嘅客人，非常貼心！.蟹湯拉麵有配埋蟹肉絲，好有誠意，湯底係白色嘅，濃濃嘅蟹肉鮮味，好味唔會過咸嘅湯底.龍蝦湯拉麵加多$60蚊會多一隻龍蝦尾，而我叫左呢個係無尾version，湯底係偏橙色嘅，味道有超濃龍蝦味，同樣調味做得好好，唔會過咸，差啲想就咁飲埋佢，理智提醒我，拉麵湯底好肥架，我先忍到口"
2023-04-21,5,5,5,5,5,"瀨戶內海牡蠣🦪蠔湯拉麵🍜（期間限定）配生蠔黃金燒🦪湯底超濃郁鮮味好出，拉麵好彈牙吸晒d湯汁好好味，豬肉好大片🤩比較薄身，口感好嫩滑，仲有木耳同筍，半熟蛋好鬼正，咬落口就溶化晒。講一講個黃金蠔先，即叫即焗👍🏻醬汁調校得好正，蠔又大大隻，真心覺得好好味😋金鶴.雞白湯拉麵🍜推介一下個湯底，飲到超濃郁雞湯味，未飲過咁好飲嘅湯，配埋雞肉同豚肉叉燒，仲有半熟蛋，最別緻就係炸左嘅牛蒡，脆卜卜賣相靚之餘又好味😋（必食嘅拉麵🍜）"
2023-04-20,5,5,5,5,5,"極濃雞白湯拉麵🍜拉麵賣相非常吸引，師傅將所有食材散佈係碗度，一望就知好豐富！湯底鮮味十足，拉麵口感唔錯👍🏼低溫慢煮雞胸肉飯🍚雞胸肉非常鮮嫩，釋出食材嘅原味👍🏼👍🏼依家仲有宵夜時段八折優惠😋😋勁抵食"
2023-04-17,4,4,4,4,4,"這間拉麵店本人已經吃過兩次了～簡單直接地介紹必點雞白湯拉麵湯底好濃郁會忍不住不停一啖啖飲(⸍ɞ̴̶̷·̫ɞ̴̶̷⸌)拉麵上鋪滿了新鮮炸好的牛蒡十分豐富!!份量不算很多但夠飽值得大家一試!!餃子和牛舌都好味不錯!!"
2023-04-17,5,5,5,5,4,"Ooo人氣拉麵店ooO佐敦的人氣拉麵店🍜，雖然位置有D隱蔽但係門外都經常有人龍等位，果然名不虛傳,拉麵及湯底都非常有質素💯💯。拉麵店主打雞白湯湯底，湯底用上日本赤雞並經過6小時以上的高溫熬製而成，口感濃而不膩，排下隊等位都非常值得💕。OooooO🔸瀨戶內海牡蠣拉麵配生蠔黃金燒$198🦪今次好好彩食到佢期間限定‼️的牡蠣拉麵🦪，濃濃的蠔湯，有海鮮的鮮甜味且絕對唔腥，湯底又夠熱，原來蠔湯拉麵都幾配。仲配有2隻大大既生蠔黃金燒😋，芝士及蠔燒到恰當好處，怪不之此店人流那麼旺盛💓!OooooO🔸北海道-蟹湯拉麵🦀(日本直送-人氣No.1)$138湯底是由日本北海道直送的濃厚花咲蟹湯🦀，拉麵上鋪滿大量的花咲蟹肉，真係十分足料，非常滿足🌟!"
2023-04-16,4,5,5,5,5,"金鶴拉麵(佐敦) .記得科勞@cr.eating_hk٩(˃̶͈̀௰˂̶͈́)و些些！..............................🍽瀨戶內海產蠔湯拉麵$198（👏🏻8/10）🥢配生蠔黄金燒(2隻)瀨戶內海產蠔湯拉麵配生蠔黄金燒(2隻)$198.蠔湯拉麵係期間限定所以決定叫嚟試吓~煮緊嘅時候已經聞到蠔味成碗嘢都好蠔🤣🤣生蠔黃金燒即叫即燒蠔身飽滿蠔味唔算重但好甜🦪 湯底夠濃但唔會太過厚身食到尾都唔會膩！配料方面都幾豐富叉燒大大塊比得好慷慨🤩.🍽極濃。雞白湯拉麵$138（👏🏻8/10）極濃。雞白湯拉麵$138.湯底標榜係原隻雞烹煮8個鐘以上雞味夠哂濃飲落膠質都幾重但店家將湯嘅表面打咗層泡泡令個湯底飲落無咁膩都幾新奇！配料方面有慢煮雞肉同叉燒仲有炸牛蒡 雞肉同叉燒都唔錯雞肉食落唔嚡口😍牛蒡比想像中好食食落好脆口🤩建議上枱即食浸湯再食又係第二種風味～"
2023-04-13,5,5,5,5,3,"吸引力法則經常係身上出現!早排唔知痴咗邊條線，突然想食燒蠔!即刻落深水埗許願樹食燒蠔(見另文).點知轉頭就收到金鶴拉麵廣告新推出金蠔拉麵!燒蠔引又發作，即刻同女友小熊落佐敦幫襯，因為金鶴成日有D限定產品，最慘係好味之餘轉頭就唔再出!想食都食唔到!由軟殼蟹到龍蝦都好正!所以有一空就快快落去幫襯.我就點金蠔拉麵，小熊點蟹湯拉麵.每次幫襯金鶴，拉麵風頭永遠被湯底搶哂!其實好鬼想問問老闆，蠔味咁重嘅湯底究竟要落幾多隻蠔先淆制到?同白雞濃一樣，湯底超濃郁，重蠔味又鮮甜!燒蠔配上近似沙律醬一齊燒，蠔肉鮮嫩又有少少甜酸味，好味惹味大大力推介!第二個疑問又出現，煮幾多隻蟹先淆出咁重蟹味嘅湯底?我煮水蟹粥煮最少落十隻蟹，百令蚊一碗拉麵唔會落十隻蟹掛.....另外拉麵份量唔好睇少，望埋去以為份量不大，但次次都食到頂肚!金鶴拉麵有幾間分店，佐敦同北角環境最有日劇""深夜食堂"" Feel，所以最常去哩兩間.蟹湯拉麵燒黃金蠔拉麵"
2023-04-03,5,4,5,4,5,"佐敦呢個隱世拉麵好正呀🥳諗住個位有啲神秘唔會太多人知，結果美食果然係好吸引人，7點到場坐滿人，要等20分鐘先入得呢😳不過食完就知值得等待，因為真係好好味🤤餐廳原來仲有外賣自取，我哋等嘅期間有唔少人黎拎🤭睇餐牌都有期間限定嘅特色拉麵🍜，下次一定要試！今次食咗呢兩款先🤘🏻雞白湯拉麵🍜雞肉超級鮮嫩，我尤其鍾意佢嘅麵質夠晒爽口，仲有嘅就係佢嘅白湯超級濃郁。除咗雞肉呢位主角，拉麵嘅配角都好好味😋炸牛蒡超香脆👅醬油拉麵🍜湯底好清甜，完全唔會覺得咸✌🏻而且好足料，又有雞肉又有豚肉😎，仲有荀同木耳，最後麵上面仲鋪左大蔥絲🤭色香味俱全🤘🏻燒雞肝：超級美味，入口即化又有少少咬口，啲調味相當出色，真係好值得推薦❤️"
2023-03-31,3,4,4,4,3,"聽聞呢間拉麵都出名咁啱經過佐敦，又未試過雞味拉麵一於入去試試先，點知有少少失望😔😔反而鰻魚飯同串燒做得幾好🤭🤭💚雞白湯拉麵🐔🍜碗麵黎到都幾豐富不過飲落個湯無咩雞味成碗食落去普普通通💚活燒蒲燒鰻魚飯🐟🍚反而呢個鰻魚飯不錯兩條鰻魚厚厚的，肉質唔會好易散食落去好香幾好味💚味醂魚乾🐠魚燒得好乾身，黎到熱辣辣不錯不錯💚五花腩串🐷燒得好香幾脆口，肉質又唔會好韌腩肉唔會過肥，幾好味呀💚檸檬手工啤🍋🍺檸檬味好清新，好易入口"
2023-03-27,4,4,4,4,4,"幫襯過金鶴拉麵幾次，最受歡迎當然係極濃雞白湯拉麵啦～雞白湯好濃厚，每次都會飲晒啲湯😋今次嚟咗佐敦店幫襯，門口已經好日式拉麵風格。店員安排坐bar枱，可以睇到廚師煮麵、燒串燒、執配料，好似入咗日本拉麵店咁。之前去旺角店都係食雞白湯拉麵，今次就試下其他味道。$138🍜北海道蟹湯拉麵$138蟹肉份量都唔少喎，花咲蟹湯由北海道直送，都好濃厚，有啲似雞白湯嘅感覺。配料有叉燒、紫菜、半隻溏心蛋，木耳等，拉麵質感唔會太淋，飲埋蟹湯好滿足🤤$98🍜黑蒜醬油拉麵$98配料有三塊雞肉、一塊豚肉叉燒，亦都有半隻溏心蛋。黑蒜湯無想像中咁濃味，可以一試，但都係雞白湯好味啲😂$68🥢蒲燒生燒鰻魚$68推介呢度嘅燒鰻魚，係即時生燒，燒到皮脆肉嫩，魚油豐富，好好味！$238🍱活燒蒲燒鰻魚飯$238之前去旺角店試咗呢個鰻魚飯，即叫即燒，鰻魚好厚又外脆內嫩，魚油好豐富，加埋鰻魚汁白飯，好好食！鍾意食鰻魚飯必叫！叫鰻魚飯仲送個湯同前菜架～🥢黑椒安格斯牛柳牛柳味道唔錯，但有少少過熟，韌咗少少。金鶴拉麵都算多分店，有時想食拉麵，都係一個好唔錯嘅選擇。而且仲可以做會員，有得送溏心蛋😋"
2023-03-25,5,5,4,4,4,無假期吾使飛轉日本到金鶴拉麵食碗拉麵金鶴雞白湯拉麵雞肉/义燒大片嫩滑湯底濃香雞味最精彩是吸睛炸牛蒡高薄片炸得卜卜脆有微甜唐揚炸雞（雞皮酥脆肉嫩多汁）日式餃子欣賞店舖設計師一定要走轉露天日式洗手間雞白湯拉麵
2023-03-24,5,4,4,5,4,"收工想食拉麵，就睇吓佐敦附近有咩拉麵舖，俾我見到呢一間門面好似唔錯嘅拉麵店，佢就喺上海街行入去閩街，門面好大一行到去就見到🤤🪑一個人選擇咗坐吧枱位，能夠望到廚師工作嘅地方，好乾淨好衛生，所以都好安心📝一打開本Menu，就已經比呢碗拉麵吸引咗，就係北海道蟹湯拉麵，講到係由日本北海道直接送到店嘅濃厚花咲蟹湯配上鮮味十足嘅蟹肉，每一口湯都能品嚐到蟹的精華及其鮮味，講到咁犀利，就試吓佢啦🦀北海道蟹湯拉麵$138拉麵一上到嚟，就俾佢上面大大嚿嘅蟹肉吸引住，用料十足，絕無吝嗇，蟹肉新鮮，亦都冇雪藏味，蟹湯亦都好濃郁，每一條嘅拉麵都能夠掛上濃湯，連埋蟹肉一齊食，真係好好食😋食到最尾有剩嘅湯，都比我似飲晒落肚😆北海道蟹湯拉麵$138"
2023-03-23,5,5,4,5,4,"位於佐敦的🍜《金鶴拉麵》是以其豐富的湯頭和彈牙的麵條聞名！佢哋嘅湯頭有豚骨、魚介、醬油、味噌等多種口味🥰🥰！而今次當然去試吓佢哋嘅招牌拉麵白雞湯啦！拉麵的店內環境非常舒適，裝潢簡約時尚，裝修亦充滿日式風格🎎！極濃雞白湯拉麵$138濃郁的雞白湯為湯頭，滿滿天然的骨膠原和雞肉的香味，配上流心蛋🥰蛋黃混入湯頭中，增添湯頭的濃郁口感，再加上炸牛蒡條，十分酥脆的口感和甜味也是為這道拉麵增添不少風味😋😋！龍蝦湯拉麵＄138龍蝦湯頭的鮮甜味道搭配上彈牙的麵條，掛湯一流！再配上以低溫慢煮的豚肉叉燒和温泉蛋，為湯頭增添不少口感！"
2023-03-17,5,5,5,4,4,"🌟#佐敦分店🌟港鐵佐敦站C2出口4分鐘路程Book左18:3同朋友早咗少少去但入到去都幾多人剩返吧枱位第一次食拉麵坐吧枱又OK喎可以睇吓廚師煮拉麵🤭🤭有好多款拉麵揀心思思😽😽梗係要試吓雞白湯🌼雞白湯拉麵＄98-店員好細心建議我地食左拉麵最頂ge脆卜卜先-香濃雞湯味又夠creamy!夾埋拉麵不停食都唔膩wo!-拉麵爽口彈牙-配雞肉叉燒好味！🌼雞白湯沾麵＄138-第一次食沾麵-冷麵份量好多-冷麵加熱湯又幾好-比起雞白湯拉麵更creamy!更濃郁😗😗🌼鹽燒多春魚＄58-4條多春魚燒到脆卜卜正呀！食飽好滿足🤰🏻😂😂"
2023-03-13,1,4,4,5,1,"好明顯好多假評睇完抖音個vk香港美食博主介紹黎試下中哂伏又貴又無乜味還不如煮公仔麵濃湯寶都好飲過你個無咩白雞湯…貴都有原因既請咁多打手廣告😓😓叫碗麵+4粒煎餃+罐可樂。141埋單食過貴等黎最難食既搵麵$141"
2023-03-12,5,5,4,5,4,"最近喜歡食拉麵，今日朋友帶我到佐敦試一間他試過好食的拉麵，一到餐廳就感覺非常日式位置都算係神秘係街尾位置唔係朋友帶都唔識去吧台位可以與拉麵師傅非常近，一邊同朋友傾計一邊可以看到拉麵烹製過程。今日簡左限定龍蝦拉麵，餐牌所見湯頭呈現濃郁的紅色，非常吸引眼球，促使我選它。我喜歡它濃郁的龍蝦肉的鮮味和豐富的口感的湯底，龍蝦湯龍蝦肉的鮮甜味道也為拉麵加分不少因麵底掛湯都有滿滿龍蝦風味。拉麵的麵條也很好吃，麵質偏粗口感韌性適中，不會太硬或太軟。有些人可能會覺得價格有點高。總體而言，如果喜歡龍蝦，龍蝦拉麵絕對值得一試！友人選了店鋪推介的白雞濃湯拉麵，亦是一道非常受歡迎的拉麵，拉麵加上了炸牛蒡口感非常香口野味。拉麵的湯底非常濃郁濃厚的雞肉味滑身，但同時也有牛蒡微妙的香味、蔥花和木耳的配料與湯底相得益彰，味道更加豐富。招牌作果然係唔錯！叫左燒牛舌$68得3塊唔平，勝在牛味重又唔會韌肉質柔軟外面燒過加上黑胡椒好香口！略嫌價錢進取！整體不錯，一解思念日本拉麵之苦！"
